app_id,app_name,rank,country_code,date
com.netmarble.full2016,이사만루2018,56,KR,2018-12-04
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),57,KR,2018-12-04
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,58,KR,2018-12-04
com.nianticlabs.pokemongo,PokémonGO,59,KR,2018-12-04
com.eyougame.burning,버닝:매지컬소드,60,KR,2018-12-04
com.chaplin.leyou.google,삼국지K:신규서버오픈,61,KR,2018-12-04
com.netmarble.rav,레이븐:CHAOS,62,KR,2018-12-04
com.netease.dhhzlggkr,대항해의길,63,KR,2018-12-04
com.kr.danmemo,던만추〜메모리아프레제〜,64,KR,2018-12-04
com.gamevil.psrforkakao,별이되어라!,65,KR,2018-12-04
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,66,KR,2018-12-04
com.pang.sibman.google,십만대적검,67,KR,2018-12-04
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,68,KR,2018-12-04
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,69,KR,2018-12-04
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,70,KR,2018-12-04
com.kakaogames.frmarble,프렌즈마블,71,KR,2018-12-04
com.sl.rz2.google,라스트쉐도우(LastShadow),72,KR,2018-12-04
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,73,KR,2018-12-04
kr.txwy.and.blhx,벽람항로,74,KR,2018-12-04
com.skylinematrix.ggplay.snkr,야망,75,KR,2018-12-04
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,76,KR,2018-12-04
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,77,KR,2018-12-04
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,78,KR,2018-12-04
kr.xdg.and.id5,제5인격,79,KR,2018-12-04
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),80,KR,2018-12-04
com.cjenm.monster,몬스터길들이기forkakao,81,KR,2018-12-04
com.nhnpixelcube.friendspop,프렌즈팝,82,KR,2018-12-04
com.netease.g78na.gb,決戦！平安京,83,KR,2018-12-04
com.pwrd.lhrg,열화여가,84,KR,2018-12-04
com.gaeamobile.kr.gmdl,이터널라이트,85,KR,2018-12-04
com.kakaogames.nikki,아이러브니키,86,KR,2018-12-04
com.ulugames.honors.google,글로리,87,KR,2018-12-04
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),88,KR,2018-12-04
com.kakaogames.blade2,블레이드2,89,KR,2018-12-04
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",90,KR,2018-12-04
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,91,KR,2018-12-04
com.king.candycrushsaga,キャンディークラッシュ,92,KR,2018-12-04
com.azarlive.android,Azar-ビデオチャット、友達検索,93,KR,2018-12-04
com.wemadesvc.icarusm,이카루스M,94,KR,2018-12-04
com.popfox.bzkr,247스토리-3D방치형MMORPG,95,KR,2018-12-04
com.colondee.simkoong3,심쿵소개팅-100만회원돌파,96,KR,2018-12-04
kr.co.sincetimes.bsg,해전1942,97,KR,2018-12-04
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,98,KR,2018-12-04
com.sundaytoz.kakao.poker.service,애니팡포커,99,KR,2018-12-04
com.nexon.kaiserad,카이저,100,KR,2018-12-04
com.NextFloor.DestinyChild,데스티니차일드forkakao,101,KR,2018-12-04
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,102,KR,2018-12-04
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,103,KR,2018-12-04
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,104,KR,2018-12-04
com.wsy.google.wansuiye.kr,황제라칭하라,105,KR,2018-12-04
com.manacore.mod,드래곤스카이-슈팅방치형RPG,106,KR,2018-12-04
com.nexon.caocao,삼국지조조전Online,107,KR,2018-12-04
com.ftt.samblade.kr.aos,삼국블레이드,108,KR,2018-12-04
kr.xdg.and.lhjx,에란트:헌터의각성,109,KR,2018-12-04
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,110,KR,2018-12-04
com.playrix.homescapes,ホームスケイプ(Homescapes),111,KR,2018-12-04
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,112,KR,2018-12-04
com.nhnent.SKQUEST,クルセイダークエスト,113,KR,2018-12-04
com.gamepub.mir12.g,미르의전설2리부트(12),114,KR,2018-12-04
com.wanda.sdyxzhg,신사조영웅전,115,KR,2018-12-04
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,116,KR,2018-12-04
com.hanbitsoft.clubaudition,클럽오디션,117,KR,2018-12-04
com.webzen.muorigin.google,뮤오리진,118,KR,2018-12-04
com.kakaogames.friendsTower,프렌즈타워,119,KR,2018-12-04
com.sundaytoz.kakao.matgo.service,애니팡맞고,120,KR,2018-12-04
com.noknok.mart,아이러브마트forkakao,121,KR,2018-12-04
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,122,KR,2018-12-04
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,123,KR,2018-12-04
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),124,KR,2018-12-04
com.NHNEnt.MSudda,한게임섯다,125,KR,2018-12-04
com.conbus.anna,인공지능소개팅애나-목소리도듣고분석도하고,126,KR,2018-12-04
com.king.candycrushsodasaga,キャンディークラッシュソーダ,127,KR,2018-12-04
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,128,KR,2018-12-04
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,129,KR,2018-12-04
com.wonderpeople.arenam,아레나M,130,KR,2018-12-04
jp.konami.pesam,WinningEleven2018,131,KR,2018-12-04
net.peakgames.toonblast,ToonBlast,132,KR,2018-12-04
com.papegames.evol.kr.release,러브앤프로듀서,133,KR,2018-12-04
com.longtukorea.yulgang,열혈강호forkakao,134,KR,2018-12-04
jp.co.ponos.battlecatskr,냥코대전쟁,135,KR,2018-12-04
com.mobile.legends,モバイル·レジェンド:BangBang,136,KR,2018-12-04
com.thumb.hongyunm.google,홍연의세계,137,KR,2018-12-04
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,138,KR,2018-12-04
com.patistudio.milc4kakao,아이러브커피forKakao,139,KR,2018-12-04
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,140,KR,2018-12-04
com.matchington.mansion,マッチングトン·マンション,141,KR,2018-12-04
com.thumbage.xrzpGP,삼국에볼루션,142,KR,2018-12-04
com.kakaogames.onmyouji,음양사,143,KR,2018-12-04
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상,144,KR,2018-12-04
com.roblox.client,ROBLOX,145,KR,2018-12-04
jp.gungho.padKO,퍼즐앤드래곤,146,KR,2018-12-04
com.efun.krsgzdz.google,삼국지대전M,147,KR,2018-12-04
net.cravemob.elc.rel,엘크로니클,148,KR,2018-12-04
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,149,KR,2018-12-04
com.nsplay.bzkr.androidhg,천년지애M,150,KR,2018-12-04
com.sopt.mafia42.client,마피아42,151,KR,2018-12-04
com.cygames.Shadowverse,ShadowverseCCG,152,KR,2018-12-04
com.sundaytoz.kakao.shanghai.service,상하이애니팡,153,KR,2018-12-04
com.nexon.da3,다크어벤저3,154,KR,2018-12-04
kr.co.sincetimes.mnbg,해전M,155,KR,2018-12-04
com.nexon.yulgang,열혈강호M,156,KR,2018-12-04
net.kernys.aooni,좀비고등학교,157,KR,2018-12-04
com.netmarble.penta,펜타스톰forkakao(5v5),158,KR,2018-12-04
app.hybirds.skypeople,스카이피플(스피):서울대생이만든인증을통한안전한소개팅,159,KR,2018-12-04
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),160,KR,2018-12-04
jp.konami.duellinks,遊戯王デュエルリンクス,161,KR,2018-12-04
com.kr37.mhj.google,블러드라인:강자의길,162,KR,2018-12-04
com.pixonic.wwr,WarRobots,163,KR,2018-12-04
com.youzu.kr.ns2,리그오브엔젤스,164,KR,2018-12-04
com.longtukorea.tzm,천존협객전M,165,KR,2018-12-04
kr.co.mandittalk.love,다함께앙톡-친구남친여친랜덤채팅,166,KR,2018-12-04
kr.ftk.gp.xifeizhuan,희비전,167,KR,2018-12-04
kr.neogames.realfarm,레알팜,168,KR,2018-12-04
com.neowiz.games.sudda,PmangSutda:RealCardGame,169,KR,2018-12-04
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,170,KR,2018-12-04
com.nhncorp.wooparoomountain,우파루마운틴forKakao,171,KR,2018-12-04
com.playrix.township,タウンシップ(Township),172,KR,2018-12-04
tv.twitch.android.app,Twitch,173,KR,2018-12-04
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,174,KR,2018-12-04
com.camelgames.superking,WarandOrder,175,KR,2018-12-04
com.kakaogames.grdchase,그랜드체이스,176,KR,2018-12-04
com.dncofstorm.sword.kr.google,어검:팔황의수호자,177,KR,2018-12-04
kr.co.feverstudio.apps.everytown,에브리타운forKakao,178,KR,2018-12-04
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",179,KR,2018-12-04
com.google.android.apps.subscriptions.red,GoogleOne,180,KR,2018-12-04
com.charmy.cupist,GLAM-TierDating,181,KR,2018-12-04
com.ulugames.with.google,위드:신의날개,182,KR,2018-12-04
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,183,KR,2018-12-04
com.ulugames.sanguo.google,삼국지S,184,KR,2018-12-04
com.kakaogames.friendsScpuzzle,프렌즈사천성,185,KR,2018-12-04
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),186,KR,2018-12-04
com.dorsia.amanda,"아만다:프리미엄소개팅1위,500만가입자돌파(데이팅,데이트,연애)",187,KR,2018-12-04
com.egls.ssrkr.gp,초시공전기,188,KR,2018-12-04
com.tinder,Tinder,189,KR,2018-12-04
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),190,KR,2018-12-04
com.droidhang.ad,IdleHeroes-無料放置育成RPG,191,KR,2018-12-04
com.neowiz.game.koh,KingdomofHero:TacticsWar,192,KR,2018-12-04
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,193,KR,2018-12-04
com.mytona.seekersnotes.android,探索者の記録,194,KR,2018-12-04
com.bxfr4399kr.google,천애신서,195,KR,2018-12-04
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,196,KR,2018-12-04
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,197,KR,2018-12-04
com.zlongame.fsob.kr,봉인:달기의음모,198,KR,2018-12-04
com.grampus.cookingadventureforkakao,마이리틀셰프:3분요리레시피,199,KR,2018-12-04
com.efunkr.ql.google,권력:THERULERS,200,KR,2018-12-04
com.goh.daya.ydonline,ゴッドオブハイスクール,201,KR,2018-12-04
com.coc.kr.cocjz.google,천공성나르시아,202,KR,2018-12-04
com.joymax.gostop,맞고의신:카카오공식무료고스톱,203,KR,2018-12-04
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,204,KR,2018-12-04
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,205,KR,2018-12-04
com.gaeamobile.kr.qrzd,영원한7일의도시,206,KR,2018-12-04
com.netflix.mediaclient,Netflix,207,KR,2018-12-04
kr.co.psynet,ライブスコア-LIVEScore,208,KR,2018-12-04
com.playdemic.golf.android,ゴルフクラッシュ,209,KR,2018-12-04
kr.xdg.and.szqy,테이스티사가,210,KR,2018-12-04
com.efunkr.qnyh.google,천녀유혼forkakao,211,KR,2018-12-04
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,212,KR,2018-12-04
com.yjmg.google.sambl,삼국지블랙라벨,213,KR,2018-12-04
com.ncsoft.h2,프로야구H2,214,KR,2018-12-04
com.mojang.minecraftpe,Minecraft,215,KR,2018-12-04
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),216,KR,2018-12-04
com.rovio.baba,アングリーバード2(AngryBirds2),217,KR,2018-12-04
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,218,KR,2018-12-04
com.kakaogames.myhome,놀러와마이홈,219,KR,2018-12-04
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,220,KR,2018-12-04
com.kakaogames.dn,드래곤네스트Mforkakao,221,KR,2018-12-04
com.paktor,Paktorパクトル：新しい友達を作ろう,222,KR,2018-12-04
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,223,KR,2018-12-04
com.kr37.klx.google,운명:무신의후예,224,KR,2018-12-04
com.ftt.hero_gl_4kakao,영웅forKakao,225,KR,2018-12-04
com.ulugame.stormkr.google,이터널스톰,226,KR,2018-12-04
com.funcell123.hero.korea.google,브레이브하츠,227,KR,2018-12-04
com.devsisters.crcw,CookieWars,228,KR,2018-12-04
com.andromedagames.hero60,60초용사(방치형RPG),229,KR,2018-12-04
com.netmaru.digisoul,디지몬소울체이서시즌2,230,KR,2018-12-04
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,231,KR,2018-12-04
com.ea.gp.fifamobile,FIFAサッカー,232,KR,2018-12-04
com.caretgames.rebirth.kr,RebirthM,233,KR,2018-12-04
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,234,KR,2018-12-04
com.kabam.marvelbattle,MARVELオールスターバトル,235,KR,2018-12-04
com.ftt.msleague_gl,モンスタースーパーリーグ,236,KR,2018-12-04
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),237,KR,2018-12-04
com.netmarble.knightsgb,KnightsChronicle,238,KR,2018-12-04
com.kakaogames.estarskr,앙상블스타즈,239,KR,2018-12-04
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2018年最新レーシングゲーム,240,KR,2018-12-04
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),241,KR,2018-12-04
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",242,KR,2018-12-04
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,243,KR,2018-12-04
com.netmarble.tera,테라M,244,KR,2018-12-04
com.nordcurrent.sniperarena,SniperArena:PvPArmyShooter,245,KR,2018-12-04
com.kakaogames.lmzgplay,여명forkakao,246,KR,2018-12-04
com.rayark.sdorica,Sdorica(スドリカ),247,KR,2018-12-04
com.cyou.tlbb.google,천룡팔부Mforkakao,248,KR,2018-12-04
kr.co.millie.millieshelf,"밀리의서재-무제한월정액독서앱,e북구독,도서큐레이션",249,KR,2018-12-04
com.gamepub.tks.g,진삼국영웅전,250,KR,2018-12-04
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,251,KR,2018-12-04
com.netmarble.fishingstg,フィッシングストライク,252,KR,2018-12-04
com.sundaytoz.kakao.anipangtouch,애니팡터치,253,KR,2018-12-04
com.wisetoto,スコアセンターLIVE,254,KR,2018-12-04
com.wildstone.sinyou.google,비전M,255,KR,2018-12-04
com.king.candycrush4,キャンディークラッシュフレンズ,256,KR,2018-12-04
com.ulugames.mx.google,스텔라M,257,KR,2018-12-04
me.zepeto.main,ZEPETO,258,KR,2018-12-04
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한중매쟁이앱",259,KR,2018-12-04
com.ncsoft.finalbladekr,파이널블레이드,260,KR,2018-12-04
com.maf.tilerpg,게임이망했다ㅋㅋㅋㅋㅋㅋㅋ,261,KR,2018-12-04
com.enjoygame.jwshg,극무쌍:서버통합전,262,KR,2018-12-04
com.chaplin.leyou.google2,삼국지K:KINGMAKER,263,KR,2018-12-04
net.peakgames.amy,ToyBlast,264,KR,2018-12-04
com.ea.gp.nbamobile,NBALIVEMobileBasketball,265,KR,2018-12-04
com.un7qi3.forceteller,"포스텔러-신년운세,무료운세,사주,타로,궁합,토정비결,별자리,손금,풍수",266,KR,2018-12-04
com.ninewonders.game.newclawmachine,인형뽑기-뽑기요(이색뽑기전문),267,KR,2018-12-04
com.bandainamcoent.saomdas,刀劍神域一記憶重組,268,KR,2018-12-04
com.denachina.g30000008,건담얼티밋컴뱃,269,KR,2018-12-04
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,270,KR,2018-12-04
com.wellgames.ss,스페셜솔져-모바일FPS,271,KR,2018-12-04
com.neowiz.games.pokerKakao,피망포커:카카오게임1등포커,272,KR,2018-12-04
com.chuslab.usemap,유즈맵디펜스온라인,273,KR,2018-12-04
com.dqyt.nbhy,cupofwar,274,KR,2018-12-04
com.kixeye.wcm,ウォーコマンダー,275,KR,2018-12-04
com.pang.py2.google,풍운모바일:시즌3,276,KR,2018-12-04
com.friendscube.somoim,소모임-No.1취미모임앱,277,KR,2018-12-04
com.mouseduck.boomerang,표창키우기2,278,KR,2018-12-04
com.playkot.ageofmagic,AgeofMagic,279,KR,2018-12-04
com.kr.sg.apk,왕의영광-당신의강산,280,KR,2018-12-04
com.dts.freefireth,フリーファイア,281,KR,2018-12-04
com.pang.luna.google,루나크로니클,282,KR,2018-12-04
com.mayngames.king.google,역천:정통사극RPG,283,KR,2018-12-04
com.ulugames.ftj.google,일검,284,KR,2018-12-04
com.percent.wildtamer,WildTamer,285,KR,2018-12-04
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,286,KR,2018-12-04
com.lx.restoria,두근두근레스토랑forKakao,287,KR,2018-12-04
jp.eure.android.pairs_tw,遇見真愛交友軟體-Pairs派愛族：找男女朋友情人的婚戀平台,288,KR,2018-12-04
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,289,KR,2018-12-04
com.kr37.gd.google,내가왕이라면：고전전략시뮬레이션게임,290,KR,2018-12-04
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,291,KR,2018-12-04
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,292,KR,2018-12-04
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,293,KR,2018-12-04
com.neowiz.games.newmatgoKakao,피망뉴맞고:카카오맞고1등고스톱,294,KR,2018-12-04
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,295,KR,2018-12-04
com.gamepub.bb.g,[턴제RPG]파이널삼국지,296,KR,2018-12-04
jp.colopl.wcatkr,하얀고양이프로젝트,297,KR,2018-12-04
com.voocle.now,나우(NOW):REMEET,298,KR,2018-12-04
com.jedigames.p16krnew.googleplay,문정천하,299,KR,2018-12-04
dym.bomnalsoft.fanxian,바람의검,300,KR,2018-12-04
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,301,KR,2018-12-04
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,302,KR,2018-12-04
com.gamehivecorp.taptitans2,TapTitans2,303,KR,2018-12-04
com.superplanet.videogameguardians,ビデオゲーム守護隊,304,KR,2018-12-04
com.kakaogames.frgem,FriendsGem:Match3PuzzleAdventure,305,KR,2018-12-04
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,306,KR,2018-12-04
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,307,KR,2018-12-04
com.tinyco.potter,ハリー･ポッター:ホグワーツの謎,308,KR,2018-12-04
com.netmarble.war,アイアン・スローン（IronThrone）,309,KR,2018-12-04
com.naver.vapp,VLIVE-スターのライブ配信アプリ,310,KR,2018-12-04
com.pang.bhms.google,바람의저편,311,KR,2018-12-04
com.spacegame.homedesign,マイホーム　デザインドリーム,312,KR,2018-12-04
com.edgames.newworld,새천하를열다,313,KR,2018-12-04
net.snowpipe.tkflamelegend,피구왕통키:불꽃슛의전설,314,KR,2018-12-04
com.longyou.changwutuan.ko,Au-allstarforKR,315,KR,2018-12-04
com.ubisoft.accovenant,アサシン　クリード　リベリオンAssassin'sCreedRebellion,316,KR,2018-12-04
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,317,KR,2018-12-04
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,318,KR,2018-12-04
com.longtukorea.snmg,검과마법forKakao,319,KR,2018-12-04
com.dalcomsoft.ssb,SuperStarBTS,320,KR,2018-12-04
com.eyougame.chaosgg,카오스블레이드,321,KR,2018-12-04
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),322,KR,2018-12-04
com.joycity.oceansandempires,大航海大戦:オーシャン&エンパイア,323,KR,2018-12-04
com.andaromi.asuram.google.kr,아수라M,324,KR,2018-12-04
com.egls.sanskr.gp,더만남MMO,325,KR,2018-12-04
com.kr37.zmq.google,마성,326,KR,2018-12-04
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,327,KR,2018-12-04
com.pang.yonggi.google,여신전기,328,KR,2018-12-04
com.kr.krhmzq.google,챔피언스매니저[모바사카],329,KR,2018-12-04
com.quvideo.xiaoying,VivaVideo-動画編集＆動画作成＆動画加工,330,KR,2018-12-04
com.CommaGate.ScareCrowProject,수련충:수련에충성하라!,331,KR,2018-12-04
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),332,KR,2018-12-04
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,333,KR,2018-12-04
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,334,KR,2018-12-04
com.xthplanet.snackworld.aos,스낵월드버서스,335,KR,2018-12-04
kr.co.vcnc.android.couple,Between(ビトウィーン)-カップル専用アプリで楽しい恋,336,KR,2018-12-04
com.pang.gundo3D.google,백가쟁패,337,KR,2018-12-04
kr.cocone.minime,포켓미니,338,KR,2018-12-04
com.popfox.zombie,히트좀비-방치형좀비슈터게임,339,KR,2018-12-04
net.devfloor.rabbitbox,ラビットインザムーン(Rabbitinthemoon),340,KR,2018-12-04
com.vshower.prd_sr,ブルーストーン2–タップアドベンチャーアニメRPG！,341,KR,2018-12-04
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,342,KR,2018-12-04
com.mobilewaronline.wwr,ワールドウォーライジング,343,KR,2018-12-04
net.nrise.wippy,WIPPY:위피,344,KR,2018-12-04
com.baplay.yjkr,검그리고사랑:720도자유비행,345,KR,2018-12-04
com.tap4fun.reignofwar,インベーション,346,KR,2018-12-04
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),347,KR,2018-12-04
com.dgame.zombies,ゾンビストライク：ラストウォーSRPG,348,KR,2018-12-04
jp.co.atm.vcon.ww,VALKYRIECONNECT,349,KR,2018-12-04
com.mytona.cookingdiary.android,クッキング・ダイアリー：テイスティー・ヒルズで最高を目指そう,350,KR,2018-12-04
com.bluepin.kidsworldforgoogleplay,카카오키즈:카카오키즈잉글리시론칭,351,KR,2018-12-04
com.Level5.LT1RKR,레이튼교수와이상한마을HD,352,KR,2018-12-04
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,353,KR,2018-12-04
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,354,KR,2018-12-04
com.droidhen.dungeon,ダンジョン＆ヒーローズ,355,KR,2018-12-04
com.nexon.pr,PowerRangers:AllStars,356,KR,2018-12-04
com.ulugame.guardian.google,가디언,357,KR,2018-12-04
com.probits.argo,アルゴARGO-ソーシャルビデオチャット、友達探し,358,KR,2018-12-04
