app_id,app_name,rank,country_code,date
kr.jinsooapps.app.a2048,밀어밀어,108,KR,2016-02-08
com.koramgame.ggplay.sfyyqkr,요괴요,109,KR,2016-02-08
com.gaeagame.kr.dota.kakao,도탑전기forKakao,110,KR,2016-02-08
com.gandromeda.d5m,대항해시대5,111,KR,2016-02-08
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,112,KR,2016-02-08
com.flmobile.ost.google,오스트크로니클:시즌3,113,KR,2016-02-08
com.NoonDate,정오의데이트,114,KR,2016-02-08
kr.neogames.realfarm.band,레알팜withBAND,115,KR,2016-02-08
com.actoz.mb,アイアンナイツ-IronKnights,116,KR,2016-02-08
com.wanmei.bbzska,천계forKakao,117,KR,2016-02-08
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,118,KR,2016-02-08
com.gamepub.ew.g,전함제국:강철의함대,119,KR,2016-02-08
com.neowiz.games.sudda,피망섯다,120,KR,2016-02-08
com.superevilmegacorp.game,Vainglory,121,KR,2016-02-08
com.hw.and.zgjdkr1,주군을따르라,122,KR,2016-02-08
com.ckk.llwka,탈forKakao,123,KR,2016-02-08
com.jk.agent,JK에이전트,124,KR,2016-02-08
com.stove.rusty.google,러스티블러드,125,KR,2016-02-08
com.korea4399.theking.kakaogoogle,더킹(TheKing)forKakao,126,KR,2016-02-08
com.tritonesoft.heroswill.google,영웅의진격,127,KR,2016-02-08
com.wranys.virginghostcall,처녀귀신콜-아기들이좋아하는가상전화,128,KR,2016-02-08
net.kernys.aooni,좀비고등학교,129,KR,2016-02-08
com.lyxz.lykr.two,환세:선계대전(지존재패),130,KR,2016-02-08
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,131,KR,2016-02-08
com.ftt.champion_gl_4kakao,챔피언forKakao,132,KR,2016-02-08
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,133,KR,2016-02-08
com.actoz.kma,괴리성밀리언아서,134,KR,2016-02-08
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,135,KR,2016-02-08
com.mobilfactory.mylittlefarm,마이리틀팜forKakao,136,KR,2016-02-08
com.lx.restoria,두근두근레스토랑forKakao,137,KR,2016-02-08
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,138,KR,2016-02-08
com.i4cr.n5xn,필리핀유학상담,139,KR,2016-02-08
com.linekong.t3.gg2.krkk,천상검forKakao,140,KR,2016-02-08
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン,141,KR,2016-02-08
com.ckk.tora,토라(TORA),142,KR,2016-02-08
com.happyuniverse.pub.cjjdob,슈퍼함대,143,KR,2016-02-08
com.Memorizestriangle31.Main,세모네모기억하자,144,KR,2016-02-08
com.dddgame.sd3,삼국지디펜스forKakao,145,KR,2016-02-08
com.stove.sambattle.google,삼국전투기,146,KR,2016-02-08
com.koramgame.ggplay.ldxycbt,난투withNAVER,147,KR,2016-02-08
co.kr.mornigcall,뉴모닝콜,148,KR,2016-02-08
com.actoz.luna,루나전기,149,KR,2016-02-08
com.top.gs.google,티오피,150,KR,2016-02-08
kr.co.infinio.zultalks,"즐톡S-랜덤채팅,친구만들기",151,KR,2016-02-08
com.z4uz.a4ps,아로렌트카,152,KR,2016-02-08
com.bandainamcoent.areawars.kr,ガンダムエリアウォーズKR,153,KR,2016-02-08
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,154,KR,2016-02-08
com.ea.game.simcitymobile_row,SimCityBuildIt,155,KR,2016-02-08
com.netmarble.wahu,와호장룡,156,KR,2016-02-08
com.tag.PDSg,팔라독&히어로즈,157,KR,2016-02-08
com.neptune.tantan,탄탄사천성forKakao,158,KR,2016-02-08
com.gameloft.android.ANMP.GloftO2HM,オーダー&カオス2：リデンプション,159,KR,2016-02-08
com.foursgames.idlegame,용사는구직중,160,KR,2016-02-08
com.azarlive.android,Azar-ビデオチャット、友達検索,161,KR,2016-02-08
com.ea.games.simsfreeplay_row,TheSimsFreePlay,162,KR,2016-02-08
com.fingercat.herocollection,용사모아던전,163,KR,2016-02-08
jp.colopl.krquizwiz,퀴즈RPG위즈,164,KR,2016-02-08
kr.skaksdmlthtlrwl.skaksdmlthtlrwl,나만의소식지,165,KR,2016-02-08
ko.txwy.and.ttgj,247RPG,166,KR,2016-02-08
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기시즌2forKakao,167,KR,2016-02-08
air.com.blueinter.google.kakao.kingsams,패왕삼국SforKakao,168,KR,2016-02-08
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,169,KR,2016-02-08
com.supercell.hayday,ヘイ・デイ(HayDay),170,KR,2016-02-08
com.joymax.gostop,맞고의신forKakao,171,KR,2016-02-08
com.actoz.gca,グランドチェイスM-GrandChaseM,172,KR,2016-02-08
com.u5ka.b3fw,푸드팡,173,KR,2016-02-08
com.mhj2.union.korea.google,검과바람의노래forKakao,174,KR,2016-02-08
com.jellyblast.cmcm,JellyBlast,175,KR,2016-02-08
com.cjenm.ma92013.google,마구마구2015forKakao,176,KR,2016-02-08
com.hummingbird.wuhujiang.hanguo,오삼국,177,KR,2016-02-08
air.com.sgn.cookiejam.gp,クッキージャム,178,KR,2016-02-08
com.ftt.hwal_kakao,활forKakao,179,KR,2016-02-08
com.skskgkswnwdqjsdur.skskgkswnwdqjsdur,난나한중번역기,180,KR,2016-02-08
com.nfl.game.kr.copG,위대한항해,181,KR,2016-02-08
air.cn.kx.yttx.efun,삼국지PK,182,KR,2016-02-08
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム:シーズン3,183,KR,2016-02-08
com.cmgekorea.aotforkakao.google,에이지오브탱크forKakao,184,KR,2016-02-08
com.avocado.townshipkakao,모두의마을forKakao,185,KR,2016-02-08
com.fincon.angelstone,エンジェルストーン,186,KR,2016-02-08
jp.co.ponos.battlecatskr,냥코대전쟁,187,KR,2016-02-08
com.sgn.pandapop.gp,パンダポップ,188,KR,2016-02-08
com.gamevil.cartoonwars3.android.google.global.normal,カートゥーンウォーズ3,189,KR,2016-02-08
com.koramgame.ggplay.wsjjkr,블라스트,190,KR,2016-02-08
com.joygames.joycard.skplanet,천상의기사단,191,KR,2016-02-08
com.nhnent.SKPOKOPOKO,포코포코forKakao,192,KR,2016-02-08
com.bandainamcoent.seiyazbkr,聖闘士星矢小宇宙幻想伝(ゾディアックブレイブ)【韓国版】,193,KR,2016-02-08
com.ckk.actkakao,액션강호forKakao,194,KR,2016-02-08
com.nhncorp.SKPOCO,포코팡forKakao,195,KR,2016-02-08
com.liveplay.liveclub,ライブクラブ（映像チャット、ランダムチャット、チャット）,196,KR,2016-02-08
jp.konami.pesclubmanager,【ウイイレ】PESCLUBMANAGER,197,KR,2016-02-08
com.entermate.arcane_kr_gg,아케인,198,KR,2016-02-08
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,199,KR,2016-02-08
co.kr.inapp_Dog_destiny,반려동물운세,200,KR,2016-02-08
com.actoz.ds,던전스트라이커:BEGINS,201,KR,2016-02-08
com.gamevil.zenoniaonline.android.google.global.normal,ゼノニアS：時空の狭間,202,KR,2016-02-08
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン4,203,KR,2016-02-08
com.everyapps.monsmons,몬스X몬스,204,KR,2016-02-08
com.king.paradisebay,パラダイス・ベイ,205,KR,2016-02-08
com.rocket.ghost,고스트withROCKET,206,KR,2016-02-08
com.kabam.marvelbattle,MARVELオールスターバトル,207,KR,2016-02-08
com.gong.fullcount.free,이사만루풀카운트,208,KR,2016-02-08
com.nikeagames.OrpheusStory,오르페우스스토리,209,KR,2016-02-08
com.ea.game.starwarscapital_row,oスター・ウォーズ／銀河の英雄,210,KR,2016-02-08
com.nexon.mt2g,Topoftanker,211,KR,2016-02-08
com.bigfishgames.gummydropgoogle,グミドロップ！,212,KR,2016-02-08
com.netmarble.chachacha2g,다함께차차차2,213,KR,2016-02-08
com.gameloft.android.ANMP.Gloft5DHM,DarkQuest5（ダーククエスト5）,214,KR,2016-02-08
com.igg.clashoflords2kr,클래시오브로드2:영웅의반란forKakao,215,KR,2016-02-08
com.ekkorr.endlessfrontier,오늘도환생,216,KR,2016-02-08
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,217,KR,2016-02-08
com.highbrow.games.dragonvillage,DragonVillage2,218,KR,2016-02-08
net.ium.mobile.android,이음,219,KR,2016-02-08
com.patigames.minimon,ミニモンマスターズ(MinimonMasters),220,KR,2016-02-08
com.pnixgames.high5,하이파이브forKakao,221,KR,2016-02-08
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,222,KR,2016-02-08
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,223,KR,2016-02-08
com.socialquantum.acitykakao,메가폴리스forKakao,224,KR,2016-02-08
com.linyworks.AtlanStory,아틀란스토리-시간의균열forKakao,225,KR,2016-02-08
com.tag.jskakaog,[삼국지]나를따르라forKakao,226,KR,2016-02-08
com.sopt.mafia42.client,마피아42,227,KR,2016-02-08
com.redsahara.warriors,불멸의전사forKakao,228,KR,2016-02-08
com.flmobile.dr.google,대륙:웰메이드MMORPG,229,KR,2016-02-08
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),230,KR,2016-02-08
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,231,KR,2016-02-08
com.nhncorp.SKLOWKAKAO,우파루사가forKakao,232,KR,2016-02-08
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,233,KR,2016-02-08
com.korea4399.aura.kakao,AURALegend(아우라레전드)forKakao,234,KR,2016-02-08
com.gamedreamer.kr.hjkr,해적:심해의무법자,235,KR,2016-02-08
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,236,KR,2016-02-08
com.ckk.heroes,삼국G카드,237,KR,2016-02-08
com.nextmv.sunbee.googlekr,밤을걷는선비,238,KR,2016-02-08
kr.daum_mobage.am_db.g13000131,판타지카(Fantasica),239,KR,2016-02-08
com.nhnent.driftgirls.NE,DriftGirlsドリフトガールズ,240,KR,2016-02-08
com.archbears.bs,블랙서바이벌,241,KR,2016-02-08
com.tap4fun.reignofwar,インベーション,242,KR,2016-02-08
com.nextmv.rainkakao.googlekr,여우비forKakao,243,KR,2016-02-08
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,244,KR,2016-02-08
com.cjenm.heroes,다함께던전왕forKakao,245,KR,2016-02-08
com.friendscube.somoim,소모임-동호회No.1앱,246,KR,2016-02-08
com.netmarble.thflight,스텔라사가forKakao,247,KR,2016-02-08
com.wanmei.bbzs,불패전신,248,KR,2016-02-08
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,249,KR,2016-02-08
com.qjqthrdp.qjq,법속에법,250,KR,2016-02-08
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,251,KR,2016-02-08
com.SmartSpace.TheSoulOfSwordFury.Android.korea,스워드오브소울-SwordofSoul,252,KR,2016-02-08
com.nexon.loh.bandgoogle,영웅의군단withBAND,253,KR,2016-02-08
jp.co.siliconstudio.kageofishtaria,AgeofIshtaria(에이지오브이슈타리아),254,KR,2016-02-08
com.gggg.ggggbigfisherman,대어부시대,255,KR,2016-02-08
com.king.farmheroessaga,ファームヒーロー,256,KR,2016-02-08
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,257,KR,2016-02-08
com.funplus.familyfarm,にじいろ牧場,258,KR,2016-02-08
com.apps.hopebujuk,대박부적,259,KR,2016-02-08
com.stac.empire.main,AgeofWarringEmpire,260,KR,2016-02-08
com.tlsent.gosu,나는고수다,261,KR,2016-02-08
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),262,KR,2016-02-08
com.nubee.valkyriecrusade,神界のヴァルキリー-美少女育成RPG,263,KR,2016-02-08
com.netmarble.scsmobile,모두의쿠키:사천성이달라졌어요forKakao,264,KR,2016-02-08
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,애인찾기)",265,KR,2016-02-08
com.ftt.suhoji_gl_4kakao,수호지forKakao,266,KR,2016-02-08
com.vqw.dcsg.gplay,돌격앞으로,267,KR,2016-02-08
com.uqsoft.skG,삼국부심,268,KR,2016-02-08
com.gamevil.monster.global,モンスターウォーロード,269,KR,2016-02-08
newapp.picture.test,영톡채팅-랜덤채팅동네채팅친구만들기,270,KR,2016-02-08
air.com.sgn.bookoflife.gp,シュガースマッシュ:ブック・オブ・ライフ,271,KR,2016-02-08
com.joycity.RuleTheSky,룰더스카이(RuletheSky),272,KR,2016-02-08
com.igg.castleclash_kr,CastleClash:전설의시대,273,KR,2016-02-08
com.locojoyint.game.kr.zycyl.aos,超時空英雄伝,274,KR,2016-02-08
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,275,KR,2016-02-08
slots.bigwinstudios.casino.slotmachines,SlotsReal-FREECasinoGame,276,KR,2016-02-08
com.s7i.p6z,로또번호를맞추자,277,KR,2016-02-08
com.skgames.trafficrider,TrafficRider,278,KR,2016-02-08
com.efun.kr.krdfh.google,모두의경영,279,KR,2016-02-08
com.nhn.android.band,BAND,280,KR,2016-02-08
com.com2us.mlbmanager.normal.freefull.google.global.android.common,9イニングスマネジメント,281,KR,2016-02-08
com.koramgame.ggplay.wangxiankr,천신온라인,282,KR,2016-02-08
com.gameloft.android.ANMP.GloftMMHM,オーダー＆カオスオンライン,301,KR,2016-02-08
co.singta.ss,시드이야기,302,KR,2016-02-08
jp.pokemon.poketoru,ポケとるスマホ版,303,KR,2016-02-08
com.netmarble.wewar,리벤져스forkakao,304,KR,2016-02-08
ndoors.google.sampoom_google_3g_ver2,삼국지를품다:오호대장군,305,KR,2016-02-08
com.z5qv.n1xx,오목:컴퓨터를이겨라,306,KR,2016-02-08
com.ilsoeight.loveranchat,"러브랜챗-채팅,랜덤채팅",307,KR,2016-02-08
com.kixeye.vegaconflict,VEGAConflict,308,KR,2016-02-08
com.perplelab.hod,ドラゴンシューター~進化するシューティングRPG！~,309,KR,2016-02-08
org.HanpanGo,한판맞고(무료고스톱게임),310,KR,2016-02-08
com.yaowan.ilovegame,노예가되어줘:시즌2forKakao,311,KR,2016-02-08
com.tap4fun.galaxyempire2_android,銀河の伝説:宇宙艦隊育成「RPGXSFゲーム!絶賛!」,312,KR,2016-02-08
com.rayark.pluto,Deemo,313,KR,2016-02-08
com.q7t.i5t,Speed1to50,314,KR,2016-02-08
com.n1mt.w7cu,Speed2048,315,KR,2016-02-08
com.perplelab.hod4kakao,드래곤히어로즈forKakao,316,KR,2016-02-08
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",317,KR,2016-02-08
com.koramgame.ggplaykakao.tjxmkr,태극팬더forKakao,318,KR,2016-02-08
com.nslm.hg.google,로라시아대륙전기,319,KR,2016-02-08
com.hanbitsoft.theherosway,천지를베다,320,KR,2016-02-08
com.KKStudio.KSJ,중2용사김수진,321,KR,2016-02-08
com.cjdrn.zjstjf,청구컨설팅,322,KR,2016-02-08
com.willsm.macaron,"마카롱-무료채팅,무료소개팅",323,KR,2016-02-08
com.gamblic.game.family.kakao,히어로즈오브클랜forKakao,324,KR,2016-02-08
com.gumikorea.games.bfkakao,브레이브프론티어forKakao,325,KR,2016-02-08
com.nordcurrent.canteenhd,クッキングフィーバー,326,KR,2016-02-08
com.dreamplay.vanatorv2kakao.google,베나토르forKakao,327,KR,2016-02-08
com.nextmv.rain.googlekr,여우비,328,KR,2016-02-08
com.paktor,Paktorパクトル：新しい友達を作ろう,329,KR,2016-02-08
com.astrogame.shermanko,MetalWaltz,330,KR,2016-02-08
kr.co.psynet,ライブスコア-LIVEScore,331,KR,2016-02-08
com.wowsoft.heavenG,천상천하,332,KR,2016-02-08
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,333,KR,2016-02-08
com.flask.bossgamenew,보스카지노바카라블랙잭포커슬롯머신릴게임,334,KR,2016-02-08
kr.co.sonew.chickentycoon3.google,아이러브치킨forKakao,335,KR,2016-02-08
com.ea.gp.fifaworld,FIFA16,336,KR,2016-02-08
com.nhncorp.SKWARA,와라편의점forKakao,337,KR,2016-02-08
com.vudxor.rydbr,평택중장비교육,338,KR,2016-02-08
com.hyperdevbox.agarestwarzeroko,아가레스트전기제로,339,KR,2016-02-08
com.rhkdwnqkr.tjstod,광주박선생부적,340,KR,2016-02-08
kr.co.angames.galaxyconflict.google.android,ASTRONEST-TheBeginning,341,KR,2016-02-08
com.gamevil.darknessreborn2.android.google.global.normal,ダークアベンジャー2,342,KR,2016-02-08
com.linknplay.sd.google,신디펜스forAfreecaTV,343,KR,2016-02-08
kr.leesoomin.app.a2048,도전2048,344,KR,2016-02-08
com.outplayentertainment.aliencreeps,AlienCreepsTD,345,KR,2016-02-08
net.couplemaker.meeting,Couplemaker(デートチャット出会い),346,KR,2016-02-08
jp.co.cybird.appli.android.rjs.kr,로미오와비밀의줄리엣(이케맨야곡),347,KR,2016-02-08
com.scs.android.chattalk,세이클럽무료채팅앱,348,KR,2016-02-08
com.videotel.camtalkalpha,캠톡알파-영상채팅채팅여친남친랜덤채팅,349,KR,2016-02-08
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,350,KR,2016-02-08
com.longtukorea.skjkakao,일이삼국지forKakao,351,KR,2016-02-08
com.tag.sunkookforkakaog,허니쟁forKakao,352,KR,2016-02-08
com.socialquantum.acityint,Megapolis,353,KR,2016-02-08
com.koramgame.ggplay.dhkr,다크헌터,354,KR,2016-02-08
com.nexon.hxh,용사X용사,355,KR,2016-02-08
air.com.snapthinking.SamWMobile,삼국지W,356,KR,2016-02-08
com.cmplay.tiles2,ピアノタイル2,357,KR,2016-02-08
com.appstree.helloseafood2,HelloSeafood2,358,KR,2016-02-08
com.cjenm.boong,다함께붕붕붕2forKakao,359,KR,2016-02-08
com.kdgfiugf.sdkfsiububef,리루부동산상담,360,KR,2016-02-08
com.bhlab.jang2,장자인생상담,361,KR,2016-02-08
com.joycity.warshipbattle,ウォーシップ･バトル,362,KR,2016-02-08
com.dlaejr.qnwjr,임덕부적,363,KR,2016-02-08
com.q1kv.c6nn,Speed사천성,364,KR,2016-02-08
com.ea.game.fifa15_row,FIFA15UltimateTeam,365,KR,2016-02-08
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー,366,KR,2016-02-08
kr.wwsoft.ftkingdom,"임덕영의점술왕국(2016신년운세,토정비결,오늘의운세)",367,KR,2016-02-08
jp.co.cybird.appli.android.oqs.kr,한밤중의신데렐라(이케맨왕궁),368,KR,2016-02-08
jp.co.mixi.monsterstrikeKR,몬스터스트라이크,369,KR,2016-02-08
com.rose.gym,제이에스짐,370,KR,2016-02-08
com.ea.games.r3_row,RealRacing3,371,KR,2016-02-08
com.DLSTN.SON,영훈상사,372,KR,2016-02-08
com.y9hx.v6xf,제이에스전화영어,373,KR,2016-02-08
com.qdazzle.shushan.kkgoogle,검의기억forKakao,374,KR,2016-02-08
com.mgame.princess,프린세스메이커forKakao,375,KR,2016-02-08
com.ghostgames.SGMS.google,삼국무신,376,KR,2016-02-08
com.relationcop.viewtalkplus,뷰톡영상채팅화상통화친구찾기,377,KR,2016-02-08
com.smule.singandroid,Sing!カラオケbySmule,378,KR,2016-02-08
com.trinitigame.android.miniwarriors,タイニー軍団,379,KR,2016-02-08
