app_id,app_name,rank,country_code,date
com.nexon.axe,액스(AxE),69,KR,2019-06-06
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,70,KR,2019-06-06
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,71,KR,2019-06-06
com.nexon.lyn.global,LYN:TheLightbringer,72,KR,2019-06-06
com.zlongame.kr.langrisser,랑그릿사,73,KR,2019-06-06
com.coc.kr.cocyl.google,레이더스,74,KR,2019-06-06
com.kakaogames.nikki,아이러브니키,75,KR,2019-06-06
com.vespainteractive.KingsRaid,キングスレイド,76,KR,2019-06-06
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,77,KR,2019-06-06
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,78,KR,2019-06-06
com.diandian.legendofhonourkr,맨트라,79,KR,2019-06-06
com.ENP.therings.kr.googleplay,반지,80,KR,2019-06-06
jp.co.ponos.battlecatskr,냥코대전쟁,81,KR,2019-06-06
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,82,KR,2019-06-06
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,83,KR,2019-06-06
com.webzen.mt.google,마스터탱커,84,KR,2019-06-06
com.GF.palacem4krkr.hwyad.google,궁정계,85,KR,2019-06-06
net.kernys.aooni,좀비고등학교,86,KR,2019-06-06
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,87,KR,2019-06-06
com.netmarble.fgok,페이트/그랜드오더,88,KR,2019-06-06
com.nhnpixelcube.friendspop,프렌즈팝,89,KR,2019-06-06
com.longtukorea.fb,피버바스켓,90,KR,2019-06-06
com.funny.jueshiwulinkr,각성:최후의구원자,91,KR,2019-06-06
com.dncofstorm.valkyrie.google,여신차원:방치형RPG,92,KR,2019-06-06
com.nexon.caocao,삼국지조조전Online,93,KR,2019-06-06
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),94,KR,2019-06-06
com.kr.krzq.google,얼티밋풋볼클럽,95,KR,2019-06-06
jp.konami.duellinks,遊戯王デュエルリンクス,96,KR,2019-06-06
com.king.candycrushsaga,キャンディークラッシュ,97,KR,2019-06-06
com.netmarble.penta,펜타스톰,98,KR,2019-06-06
com.playrix.township,タウンシップ(Township),99,KR,2019-06-06
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,100,KR,2019-06-06
com.eyougame.ariel,아리엘,101,KR,2019-06-06
com.mobile.legends,モバイル·レジェンド:BangBang,102,KR,2019-06-06
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,103,KR,2019-06-06
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),104,KR,2019-06-06
com.ulugame.swordkingdoms.google,천령,105,KR,2019-06-06
com.ulugames.honors.google,글로리,106,KR,2019-06-06
com.NHNEnt.MSudda,한게임섯다,107,KR,2019-06-06
com.korea.wydsf,"극한직업:RICH-재벌키우기전략SRPG,독창적인시물레이션게임",108,KR,2019-06-06
com.bxfr4399kr.google,불멸강호:천애신서,109,KR,2019-06-06
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),110,KR,2019-06-06
com.ea.gp.fifamobile,FIFAサッカー,111,KR,2019-06-06
com.hound13.hundredsoul,HundredSoul,112,KR,2019-06-06
com.mobilewaronline.wwr,ワールドウォーライジング,113,KR,2019-06-06
com.gamevil.psrforkakao,별이되어라!,114,KR,2019-06-06
com.nhnent.SKQUEST,クルセイダークエスト,115,KR,2019-06-06
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,116,KR,2019-06-06
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,117,KR,2019-06-06
com.gamepub.sd.g,삼국지킹덤디펜스,118,KR,2019-06-06
com.ygzd.nckgp,성을수호하라:TowerDefense,119,KR,2019-06-06
com.longtukorea.tenp,일령계획,120,KR,2019-06-06
net.supercat.nekoland,ネコランドマルチゲーム開発ツール、オンラインRPGゲーム作り、モバイルゲームプラットフォーム,121,KR,2019-06-06
com.webzen.muonlineh5.google,뮤온라인H5,122,KR,2019-06-06
com.kakaogames.gnss,창세기전:안타리아의전쟁,123,KR,2019-06-06
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,124,KR,2019-06-06
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,125,KR,2019-06-06
com.roblox.client,ROBLOX,126,KR,2019-06-06
com.sundaytoz.kakao.poker.service,애니팡포커,127,KR,2019-06-06
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,128,KR,2019-06-06
com.pixonic.wwr,WarRobots,129,KR,2019-06-06
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,130,KR,2019-06-06
com.nexon.kaiserad,카이저,131,KR,2019-06-06
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,132,KR,2019-06-06
com.NextFloor.DestinyChild,데스티니차일드,133,KR,2019-06-06
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,134,KR,2019-06-06
com.zigzagame.evertale,エバーテイル,135,KR,2019-06-06
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),136,KR,2019-06-06
com.kakaogames.grdchase,그랜드체이스,137,KR,2019-06-06
com.netease.dhhzlggkr,대항해의길,138,KR,2019-06-06
com.joycity.gw,ガンシップバトルトータルウォーフェア,139,KR,2019-06-06
com.hanbitsoft.clubaudition,클럽오디션,140,KR,2019-06-06
jp.konami.pesam,WinningEleven2019,141,KR,2019-06-06
com.signalnco.ink.aos,삼국지인사이드,142,KR,2019-06-06
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,143,KR,2019-06-06
com.king.candycrushsodasaga,キャンディークラッシュソーダ,144,KR,2019-06-06
com.ncsoft.h2,프로야구H2,145,KR,2019-06-06
com.plarium.raidlegends,レイドShadowLegends,146,KR,2019-06-06
com.kakaogames.blade2,블레이드2,147,KR,2019-06-06
com.eskyfunkorea.jx.google,불후의검,148,KR,2019-06-06
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,149,KR,2019-06-06
kr.xdg.and.id5,제5인격,150,KR,2019-06-06
com.kakaogames.frmarble,프렌즈마블,151,KR,2019-06-06
com.neowiz.games.sudda,PmangSutda:RealCardGame,152,KR,2019-06-06
kr.co.sincetimes.bsg,해전1942,153,KR,2019-06-06
com.nexon.yulgang,열혈강호M,154,KR,2019-06-06
com.eyougame.darkll,다크레전드,155,KR,2019-06-06
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),156,KR,2019-06-06
com.camelgames.aoz,AgeofZ,157,KR,2019-06-06
com.bbgamekr.srm.google,슈퍼리치M,158,KR,2019-06-06
com.sundaytoz.kakao.shanghai.service,상하이애니팡,159,KR,2019-06-06
com.kreyougame.mingyue,명월,160,KR,2019-06-06
com.nexon.overhit,오버히트,161,KR,2019-06-06
com.chaplin.leyou.google,삼국지K:신규서버오픈,162,KR,2019-06-06
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,163,KR,2019-06-06
com.kr37.zlby.google,진룡삼국,164,KR,2019-06-06
com.playdemic.golf.android,ゴルフクラッシュ,165,KR,2019-06-06
com.nhncorp.wooparoomountain,우파루마운틴,166,KR,2019-06-06
com.sopt.mafia42.client,마피아42,167,KR,2019-06-06
com.pang.sjg.google,무협왕,168,KR,2019-06-06
com.rovio.dream,アングリーバードドリームブラスト,169,KR,2019-06-06
com.joycity.samuraim,사무라이쇼다운M,170,KR,2019-06-06
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,171,KR,2019-06-06
com.wemadesvc.icarusm,이카루스M,172,KR,2019-06-06
com.kr37.fci.google,전격문고:크로싱보이드,173,KR,2019-06-06
com.webzen.muorigin.google,뮤오리진,174,KR,2019-06-06
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,175,KR,2019-06-06
com.ftt.samblade.kr.aos,삼국블레이드,176,KR,2019-06-06
kr.co.feverstudio.apps.everytown,에브리타운,177,KR,2019-06-06
com.sundaytoz.kakao.matgo.service,애니팡맞고,178,KR,2019-06-06
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,179,KR,2019-06-06
com.matchington.mansion,マッチングトン·マンション,180,KR,2019-06-06
com.ulugames.sanctuarya.google,천사성역,181,KR,2019-06-06
com.andromedagames.hero60,60초용사:방치형RPG,182,KR,2019-06-06
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2019,183,KR,2019-06-06
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,184,KR,2019-06-06
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,185,KR,2019-06-06
com.bluestonesoft.soularkglobal,SoulArk:BraveandFate,186,KR,2019-06-06
com.patistudio.milc4kakao,아이러브커피,187,KR,2019-06-06
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,188,KR,2019-06-06
com.longtukorea.yulgang,열혈강호forkakao,189,KR,2019-06-06
games.wfs.anothereden,ANOTHEREDEN,190,KR,2019-06-06
com.camelgames.superking,ウォー・アンド・オーダー「WarandOrder」,191,KR,2019-06-06
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,192,KR,2019-06-06
kr.neogames.realfarm,레알팜,193,KR,2019-06-06
com.bandainamcoent.opbrww,ONEPIECEBountyRush,194,KR,2019-06-06
net.peakgames.toonblast,ToonBlast,195,KR,2019-06-06
com.monawa.girlalone,방치소녀:미소녀방치형RPG,196,KR,2019-06-06
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2019,197,KR,2019-06-06
com.cygames.Shadowverse,ShadowverseCCG,198,KR,2019-06-06
com.nsplay.android.tsckr,엘:리마스터,199,KR,2019-06-06
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,200,KR,2019-06-06
kr.aos.com.aprogen.hng.fortressm,포트리스M,201,KR,2019-06-06
com.cqyycd.abysshorizon001,어비스호라이즌,202,KR,2019-06-06
kr.co.angames.astrokings.google.android,ASTROKINGS,203,KR,2019-06-06
com.manacore.mod,드래곤스카이-슈팅방치형RPG,204,KR,2019-06-06
com.pwrd.lhrg,열화여가,205,KR,2019-06-06
com.kakaogames.friendsracing,프렌즈레이싱,206,KR,2019-06-06
com.cyfun.endlessstrike,바하무트x소녀,207,KR,2019-06-06
com.sundaytoz.astovekr.joy,디즈니팝,208,KR,2019-06-06
com.kakaogames.friendsTower,프렌즈타워,209,KR,2019-06-06
com.neowizgames.game.fantasyworld,기억의저편,210,KR,2019-06-06
com.CommaGate.ScareCrowProject,수련충:수련에충성하라,211,KR,2019-06-06
com.kakaogames.friendsScpuzzle,프렌즈사천성,212,KR,2019-06-06
com.ltgames.yyjw.google,이터널로드,213,KR,2019-06-06
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,214,KR,2019-06-06
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,215,KR,2019-06-06
com.mojang.minecraftpe,Minecraft,216,KR,2019-06-06
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,217,KR,2019-06-06
com.maf.tilerpg,게임이망했다ㅋㅋㅋㅋㅋ,218,KR,2019-06-06
com.dgame.zombies,ゾンビストライク：ラストウォーSRPG,219,KR,2019-06-06
com.cinamongames.maybe,maybe-메이비:내가만드는이야기,220,KR,2019-06-06
com.noknok.mart,아이러브마트forkakao,221,KR,2019-06-06
com.kakaogames.estarskr,앙상블스타즈,222,KR,2019-06-06
com.guanghuan.czjykr,데일리판타지,223,KR,2019-06-06
com.king.candycrush4,キャンディークラッシュフレンズ,224,KR,2019-06-06
kr.aos.com.aprogen.soulworker,소울워커ZERO,225,KR,2019-06-06
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,226,KR,2019-06-06
com.kakaogames.contra,콘트라:리턴즈,227,KR,2019-06-06
com.droidhen.dungeon,ダンジョン＆ヒーローズ,228,KR,2019-06-06
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),229,KR,2019-06-06
com.gtt.fantasy.google.kr5,프로듀스판타지,230,KR,2019-06-06
com.joymax.gostop,맞고의신:카카오공식무료고스톱,231,KR,2019-06-06
com.neowiz.games.pokerKakao,피망포커:카카오게임1등포커,232,KR,2019-06-06
com.kabam.marvelbattle,MARVELオールスターバトル,233,KR,2019-06-06
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournaments",234,KR,2019-06-06
com.kakaogames.myhome,놀러와마이홈,235,KR,2019-06-06
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,236,KR,2019-06-06
com.ulugames.with.google,위드:신의날개,237,KR,2019-06-06
com.cle.roc,CivilizationWar-BattleStrategyWarGame,238,KR,2019-06-06
com.edgames.new19gp,공성삼국:새천하를열다RED,239,KR,2019-06-06
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,240,KR,2019-06-06
com.ea.gp.nbamobile,NBALIVEMobileBasketball,241,KR,2019-06-06
com.nexon.durango.wildlands,야생의땅:듀랑고,242,KR,2019-06-06
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,243,KR,2019-06-06
com.kakaogames.onmyouji,음양사,244,KR,2019-06-06
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,245,KR,2019-06-06
com.gamepub.bb.g,[턴제RPG]파이널삼국지,246,KR,2019-06-06
com.netmarble.fishingstg,フィッシングストライク,247,KR,2019-06-06
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,248,KR,2019-06-06
com.longtukorea.tzm,천존협객전M,249,KR,2019-06-06
com.smile.joongto.google,킹스로드,250,KR,2019-06-06
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),251,KR,2019-06-06
com.igg.android.mobileroyale,モバイルロワイヤルMMORPG-ファンタジーキングダムのバトル戦略,252,KR,2019-06-06
net.peakgames.amy,ToyBlast,253,KR,2019-06-06
com.mytona.seekersnotes.android,探索者の記録,254,KR,2019-06-06
net.cravemob.elc.rel,エルクロニクル,255,KR,2019-06-06
com.dragonest.autochess.google,AutoChess,256,KR,2019-06-06
com.skylinematrix.ggplay.snkr,야망,257,KR,2019-06-06
com.dev3factory.shinbiApart,신비아파트고스트헌터,258,KR,2019-06-06
com.wanda.sdyxzhg,신사조영웅전,259,KR,2019-06-06
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,260,KR,2019-06-06
com.nexon.spw,스피릿위시,261,KR,2019-06-06
com.rovio.baba,アングリーバード2(AngryBirds2),262,KR,2019-06-06
kr.ftk.gp.xifeizhuan,희비전,263,KR,2019-06-06
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,264,KR,2019-06-06
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,265,KR,2019-06-06
com.kakaogames.lmzgplay,여명forkakao,266,KR,2019-06-06
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,267,KR,2019-06-06
com.ftt.msleague_gl,モンスタースーパーリーグ,268,KR,2019-06-06
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,269,KR,2019-06-06
com.dts.freefireth,GarenaFreeFire,270,KR,2019-06-06
com.maf.moneyhero,放置中年-ヤスヒロ(放置・クリッカーRPG),271,KR,2019-06-06
com.monawa.srun,폭주삼국지:삼국지러닝게임,272,KR,2019-06-06
com.efunkr.qnyh.google,천녀유혼forkakao,273,KR,2019-06-06
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),274,KR,2019-06-06
com.neowiz.game.koh,KingdomofHero:TacticsWar,275,KR,2019-06-06
com.rayark.sdorica,Sdorica(スドリカ),276,KR,2019-06-06
com.neowiz.games.newmatgoKakao,피망뉴맞고:카카오맞고1등고스톱,277,KR,2019-06-06
com.kr37.klx.google,운명:무신의후예,278,KR,2019-06-06
com.joycity.RuleTheSky,룰더스카이(RuletheSky),279,KR,2019-06-06
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,280,KR,2019-06-06
com.flerogames.aos.g2079,2079게이트식스,281,KR,2019-06-06
com.eyougame.burning,버닝:매지컬소드,282,KR,2019-06-06
com.sundaytoz.kakao.anipangtouch,애니팡터치,283,KR,2019-06-06
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),284,KR,2019-06-06
com.joycity.oceansandempires,大航海大戦:オーシャン&エンパイア,285,KR,2019-06-06
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,286,KR,2019-06-06
com.kr.danmemo,던만추〜메모리아프레제〜,287,KR,2019-06-06
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,288,KR,2019-06-06
com.kixeye.wcm,ウォーコマンダー,289,KR,2019-06-06
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,290,KR,2019-06-06
com.bandainamcoent.saomdas,刀劍神域一記憶重組,291,KR,2019-06-06
com.kakaogames.dn,[실버헌터]드래곤네스트M,292,KR,2019-06-06
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,293,KR,2019-06-06
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,294,KR,2019-06-06
jp.co.atm.smile.ww,RevueStarlightReLIVE,295,KR,2019-06-06
com.xdg.and.qwq,非人類学園,296,KR,2019-06-06
com.kakaogames.lookism,외모지상주의,297,KR,2019-06-06
com.nexon.da3,다크어벤저3,298,KR,2019-06-06
com.nsplay.bzkr.androidhg,천년지애M,299,KR,2019-06-06
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,300,KR,2019-06-06
com.chaplin.jdefense.google3,영웅디펜스,301,KR,2019-06-06
com.gamehivecorp.taptitans2,TapTitans2,302,KR,2019-06-06
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,303,KR,2019-06-06
com.Gameplete.CardFantasy,TripleFantasy,304,KR,2019-06-06
com.caretgames.rebirth.kr,RebirthM,305,KR,2019-06-06
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),306,KR,2019-06-06
com.entermate.stzb,천하를탐하다,307,KR,2019-06-06
zombie.survival.craft.z,地球最後の日：サバイバル,308,KR,2019-06-06
com.ChillyRoom.DungeonShooter,SoulKnight,309,KR,2019-06-06
com.lx.restoria,두근두근레스토랑forKakao,310,KR,2019-06-06
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,311,KR,2019-06-06
com.nexon.bnb2,BnBM,312,KR,2019-06-06
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,313,KR,2019-06-06
com.ncsoft.finalbladekr,파이널블레이드,314,KR,2019-06-06
jp.co.atm.vcon.ww,VALKYRIECONNECT,315,KR,2019-06-06
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,316,KR,2019-06-06
com.kr.samguk.google,삼국지거상전,317,KR,2019-06-06
com.goh.daya.ydonline,ゴッドオブハイスクール,318,KR,2019-06-06
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,319,KR,2019-06-06
com.dalcomsoft.ssb,SuperStarBTS,320,KR,2019-06-06
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,321,KR,2019-06-06
com.dreamplay.bladeh.google,무신2:삼국무협전,322,KR,2019-06-06
com.efunkr.ql.google,권력:THERULERS,323,KR,2019-06-06
air.joara.miracle,기적의분식집Complete,324,KR,2019-06-06
com.raid.royale,레이드로얄-방치형MMORPG,325,KR,2019-06-06
com.monawa.mg,레전드오브다크:판타지무협MMORPG,326,KR,2019-06-06
com.sevenpirates.infinitywar,アーク・オブ・ウオー-ヤマト艦を再始動,327,KR,2019-06-06
com.coc.kr.cocjz.google,천공성나르시아,328,KR,2019-06-06
com.klab.captain283.global,CaptainTsubasa:DreamTeam,329,KR,2019-06-06
kr.co.sincetimes.mnbg,해전M,330,KR,2019-06-06
com.mayngames.king.google,역천:정통사극RPG,331,KR,2019-06-06
com.gaeamobile.kr.qrzd,영원한7일의도시,332,KR,2019-06-06
com.dddgame.sd3,삼국지디펜스forKakao,333,KR,2019-06-06
com.gaeamobile.kr.gmdl,이터널라이트,334,KR,2019-06-06
com.chuslab.usemap,유즈맵디펜스온라인,335,KR,2019-06-06
com.eyougame.shengjian,성검:선택받은자,336,KR,2019-06-06
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,337,KR,2019-06-06
com.spacegame.homedesign,マイホーム　デザインドリーム,338,KR,2019-06-06
com.haegin.homerunclash,ホームランクラッシュ,339,KR,2019-06-06
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),340,KR,2019-06-06
com.digiternomad.archer,シャドウアーチャー,341,KR,2019-06-06
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,342,KR,2019-06-06
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,343,KR,2019-06-06
com.netmarble.knightsgb,KnightsChronicle,344,KR,2019-06-06
com.ulugames.sanguo.google,삼국지S,345,KR,2019-06-06
com.nhnent.SKGOHN,2019TheGodofHighschoolwithNAVERWEBTOON,346,KR,2019-06-06
kr.ngelgames.lod,로드오브다이스forkakao,347,KR,2019-06-06
com.smile.mjms.google,소녀삼국,348,KR,2019-06-06
com.webzen.muorigin2.google12,뮤오리진2(12),349,KR,2019-06-06
com.whaleapp.hiddenhotel,HiddenHotel,350,KR,2019-06-06
com.sjenm.likeasword,검과같이,351,KR,2019-06-06
com.fungame.haidao,해적:어벤져,352,KR,2019-06-06
com.popfox.bzkr,브롤로드-247스토리-3D방치형MMORPG,353,KR,2019-06-06
com.longtukorea.snmg,검과마법forKakao,354,KR,2019-06-06
football.manager.games.fm19.mobile,FootballManager2019Mobile,355,KR,2019-06-06
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(Non-AutoRealMMORPG),356,KR,2019-06-06
com.monawa.sammu,삼국지천하무적:턴제RPG,357,KR,2019-06-06
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,358,KR,2019-06-06
com.mouseduck.boomerang,표창키우기2,359,KR,2019-06-06
com.cyou.tlbb.google,천룡팔부Mforkakao,360,KR,2019-06-06
com.fungames.sniper3d,スナイパー3Dアサシン：無料射撃ゲーム,361,KR,2019-06-06
com.mytona.cookingdiary.android,クッキング・ダイアリー：テイスティー・ヒルズで最高を目指そう,362,KR,2019-06-06
com.icegame.sgtfkr,캐주얼디펜스M-Q버전모험2차원게임,363,KR,2019-06-06
