app_id,app_name,rank,country_code,date
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",27,KR,2016-01-30
com.king.candycrushsodasaga,キャンディークラッシュソーダ,28,KR,2016-01-30
com.ftt.hero_gl_4kakao,영웅forKakao,29,KR,2016-01-30
kr.co.feverstudio.apps.everytown,에브리타운forKakao,30,KR,2016-01-30
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,31,KR,2016-01-30
com.longtech.lastwars.gp,LastEmpire-WarZ,32,KR,2016-01-30
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,33,KR,2016-01-30
com.epicwaronline.ms,モバイルストライク【MobileStrike】,34,KR,2016-01-30
com.wellgames.ss,스페셜솔져-모바일FPS,35,KR,2016-01-30
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,36,KR,2016-01-30
com.nhnent.SKQUEST,クルセイダークエスト,37,KR,2016-01-30
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,38,KR,2016-01-30
kr.neogames.realfarm,레알팜(RealFarm),39,KR,2016-01-30
com.goh.daya.ydonline,ゴッドオブハイスクール,40,KR,2016-01-30
com.machinezone.gow.kr,게임오브워(GameofWar),41,KR,2016-01-30
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,42,KR,2016-01-30
com.ftt.soulblade_gl_4kakao,블레이드forKakao,43,KR,2016-01-30
com.ENP.crow.kr.googleplay,크로우,44,KR,2016-01-30
com.ckk.tora,토라(TORA),45,KR,2016-01-30
com.flmobile.drkakao.google,대륙forKakao,46,KR,2016-01-30
com.nexon.loh.korkakao,영웅의군단forKakao,47,KR,2016-01-30
com.cjenm.chagu2014,차구차구forKakao,48,KR,2016-01-30
com.devsisters.CookieRunForKakao,쿠키런forKakao,49,KR,2016-01-30
com.entermate.arcanekakao_kr_gg,아케인forKakao,50,KR,2016-01-30
com.nexon.fwar,FantasyWarTactics,51,KR,2016-01-30
com.nexon.loh.korgooglev1,영웅의군단,52,KR,2016-01-30
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,53,KR,2016-01-30
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),54,KR,2016-01-30
com.gamepub.tk.g,일기토삼국지,55,KR,2016-01-30
com.king.candycrushsaga,キャンディークラッシュ,56,KR,2016-01-30
jp.colopl.wcatkr,하얀고양이프로젝트,57,KR,2016-01-30
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,58,KR,2016-01-30
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング15,59,KR,2016-01-30
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,60,KR,2016-01-30
com.joymax.hr2,히어로스톤forKakao,61,KR,2016-01-30
com.cjenm.dragu,드래곤가드SforKakao,62,KR,2016-01-30
com.nhnent.Qpoker,한게임포커,63,KR,2016-01-30
com.NHNEnt.NDuelgo,한게임신맞고2-무료대전맞고의원조!,64,KR,2016-01-30
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,65,KR,2016-01-30
com.king.candycrushjellysaga,キャンディークラッシュゼリー,66,KR,2016-01-30
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,67,KR,2016-01-30
com.gameade.SGMS.kakao.google,삼국무신forKakao,68,KR,2016-01-30
com.digitalsky.rotk.kr,삼국지Z,69,KR,2016-01-30
com.netmaru.digisoul,디지몬소울체이서,70,KR,2016-01-30
com.gaeagame.kr.heroes100,100Heroes,71,KR,2016-01-30
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,72,KR,2016-01-30
com.nslm.hg.google,로라시아대륙전기,73,KR,2016-01-30
com.gaeagame.kr.dota.kakao,도탑전기forKakao,74,KR,2016-01-30
com.maf.moneyhero,중년기사김봉식:천국의계단-새로운여정,75,KR,2016-01-30
com.playrix.township,タウンシップ(Township),76,KR,2016-01-30
com.actoz.won,Wonder5Masters,77,KR,2016-01-30
com.tag.PDSg,팔라독&히어로즈,78,KR,2016-01-30
com.ENP.myongjang.kr.googleplay,명장의조건,79,KR,2016-01-30
com.longtukorea.mherog,마계영웅전forKakao,80,KR,2016-01-30
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,81,KR,2016-01-30
com.linktomorrow.windrunner,윈드러너forKakao,82,KR,2016-01-30
com.koramgame.ggplay.ldxycbt,난투withNAVER,83,KR,2016-01-30
kr.neogames.realfarm.band,레알팜withBAND,84,KR,2016-01-30
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,85,KR,2016-01-30
com.linecorp.LGRGS,LINEレンジャー,86,KR,2016-01-30
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,87,KR,2016-01-30
com.hanbitsoft.theherosway.kakao,천지를베다:삼국지forKakao,88,KR,2016-01-30
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,89,KR,2016-01-30
com.tritonesoft.heroswill.google,영웅의진격,90,KR,2016-01-30
rocks.sggames.clashoftank.andoid.kr,클래시오브탱크(전차제국),91,KR,2016-01-30
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン,92,KR,2016-01-30
com.gandromeda.d5m,대항해시대5,93,KR,2016-01-30
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,94,KR,2016-01-30
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저시즌3,95,KR,2016-01-30
com.ckk.llwka,탈forKakao,96,KR,2016-01-30
com.flmobile.ostkakao.google,오스트크로니클forKakao,97,KR,2016-01-30
com.gamepub.ew.g,전함제국:강철의함대,98,KR,2016-01-30
com.nexon.tlbbg,천룡팔부,99,KR,2016-01-30
com.ftt.eternalclash.gl.kr,이터널클래시,100,KR,2016-01-30
com.foursgames.idlegame,용사는구직중,101,KR,2016-01-30
com.patistudio.milc4kakao,아이러브커피forKakao,102,KR,2016-01-30
com.stac.empire.main,AgeofWarringEmpire,103,KR,2016-01-30
com.lyxz.lykr.two,환세:선계대전(지존재패),104,KR,2016-01-30
com.happyuniverse.pub.cjjdob,슈퍼함대,105,KR,2016-01-30
com.lx.restoria,두근두근레스토랑forKakao,106,KR,2016-01-30
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,107,KR,2016-01-30
com.skgames.trafficrider,TrafficRider,108,KR,2016-01-30
com.joycity.lastdragon,ヒーローサーガ,109,KR,2016-01-30
com.wanmei.bbzska,천계forKakao,110,KR,2016-01-30
com.NextFloor.ElBrisaKakao,엘브리사forKakao,111,KR,2016-01-30
com.king.paradisebay,パラダイス・ベイ,112,KR,2016-01-30
com.joycity.stormagekr,스톰에이지,113,KR,2016-01-30
com.ckk.heroes,삼국G카드,114,KR,2016-01-30
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기시즌2forKakao,115,KR,2016-01-30
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,116,KR,2016-01-30
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,117,KR,2016-01-30
com.ea.game.simcitymobile_row,SimCityBuildIt,118,KR,2016-01-30
com.neowiz.games.sudda,피망섯다,119,KR,2016-01-30
com.jellyblast.cmcm,JellyBlast,120,KR,2016-01-30
com.ftt.champion_gl_4kakao,챔피언forKakao,121,KR,2016-01-30
com.gamedreamer.kr.dukr,댄스업!,122,KR,2016-01-30
com.flmobile.ost.google,오스트크로니클:시즌3,123,KR,2016-01-30
com.netmarble.magu2,마구마구2forKakao,124,KR,2016-01-30
com.actoz.luna,루나전기,125,KR,2016-01-30
com.tap4fun.galaxyempire2_android,銀河の伝説:宇宙艦隊育成「RPGXSFゲーム!絶賛!」,126,KR,2016-01-30
com.actoz.mb,アイアンナイツ-IronKnights,127,KR,2016-01-30
com.dddgame.sd3,삼국지디펜스forKakao,128,KR,2016-01-30
com.superevilmegacorp.game,Vainglory,129,KR,2016-01-30
com.neptune.tantan,탄탄사천성forKakao,130,KR,2016-01-30
com.supercell.hayday,ヘイ・デイ(HayDay),131,KR,2016-01-30
com.actoz.gca,グランドチェイスM-GrandChaseM,132,KR,2016-01-30
air.cn.kx.yttx.efun,삼국지PK,133,KR,2016-01-30
com.hw.and.zgjdkr1,주군을따르라,134,KR,2016-01-30
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム:シーズン3,135,KR,2016-01-30
com.koramgame.ggplay.sfyyqkr,요괴요,136,KR,2016-01-30
com.linekong.t3.gg2.krkk,천상검forKakao,137,KR,2016-01-30
com.ea.game.starwarscapital_row,oスター・ウォーズ／銀河の英雄,138,KR,2016-01-30
com.nfl.game.kr.copG,위대한항해,139,KR,2016-01-30
com.avocado.townshipkakao,모두의마을forKakao,140,KR,2016-01-30
com.fincon.angelstone,エンジェルストーン,141,KR,2016-01-30
com.sgn.pandapop.gp,パンダポップ,142,KR,2016-01-30
com.korea4399.theking.kakaogoogle,더킹(TheKing)forKakao,143,KR,2016-01-30
com.actoz.ds,던전스트라이커:BEGINS,144,KR,2016-01-30
air.com.sgn.cookiejam.gp,クッキージャム,145,KR,2016-01-30
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,146,KR,2016-01-30
com.stove.rusty.google,러스티블러드,147,KR,2016-01-30
com.hummingbird.wuhujiang.hanguo,오삼국,148,KR,2016-01-30
com.joymax.gostop,맞고의신forKakao,149,KR,2016-01-30
com.dinocooler.android.fm3,タップ・キングダム,150,KR,2016-01-30
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,151,KR,2016-01-30
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン4,152,KR,2016-01-30
com.actoz.kma,괴리성밀리언아서,153,KR,2016-01-30
com.gaeagame.kr.dota,도탑전기:영웅들의각성,154,KR,2016-01-30
com.ekkorr.endlessfrontier,오늘도환생,155,KR,2016-01-30
ko.txwy.and.ttgj,247RPG,156,KR,2016-01-30
com.bigfishgames.gummydropgoogle,グミドロップ！,157,KR,2016-01-30
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),158,KR,2016-01-30
com.nhnent.SKPOKOPOKO,포코포코forKakao,159,KR,2016-01-30
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,160,KR,2016-01-30
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,161,KR,2016-01-30
com.locojoyint.game.kr.zycyl.aos,超時空英雄伝,162,KR,2016-01-30
com.kabam.marvelbattle,MARVELオールスターバトル,163,KR,2016-01-30
air.com.blueinter.google.kakao.kingsams,패왕삼국SforKakao,164,KR,2016-01-30
com.netmarble.scsmobile,모두의쿠키:사천성이달라졌어요forKakao,165,KR,2016-01-30
com.rayark.pluto,Deemo,166,KR,2016-01-30
com.ea.games.simsfreeplay_row,TheSimsFreePlay,167,KR,2016-01-30
com.fingercat.herocollection,용사모아던전,168,KR,2016-01-30
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,169,KR,2016-01-30
com.swayteam.tsol,テイルシーカー：パズルRPG,170,KR,2016-01-30
com.patigames.minimon,ミニモンマスターズ(MinimonMasters),171,KR,2016-01-30
com.nexon.sjhg,삼검호,172,KR,2016-01-30
jp.gungho.padKO,퍼즐앤드래곤,173,KR,2016-01-30
com.nikeagames.OrpheusStory,오르페우스스토리,174,KR,2016-01-30
com.netmarble.thflight,스텔라사가forKakao,175,KR,2016-01-30
com.uqsoft.skG,삼국부심,176,KR,2016-01-30
com.ckk.jajin,미검영웅전,177,KR,2016-01-30
jp.konami.pesclubmanager,【ウイイレ】PESCLUBMANAGER,178,KR,2016-01-30
kr.co.angames.galaxyconflict.google.android,ASTRONEST-TheBeginning,179,KR,2016-01-30
com.q1kv.c6nn,Speed사천성,180,KR,2016-01-30
com.nhncorp.wooparoomountain,우파루마운틴forKakao,181,KR,2016-01-30
com.socialquantum.acitykakao,메가폴리스forKakao,182,KR,2016-01-30
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),183,KR,2016-01-30
com.perplelab.hod,ドラゴンシューター~進化するシューティングRPG！~,184,KR,2016-01-30
com.ea.game.easportsufc_row,EASPORTS™UFC®,185,KR,2016-01-30
com.gamevil.zenoniaonline.android.google.global.normal,ゼノニアS：時空の狭間,186,KR,2016-01-30
com.kixeye.vegaconflict,VEGAConflict,187,KR,2016-01-30
com.cmgekorea.aotforkakao.google,에이지오브탱크forKakao,188,KR,2016-01-30
kr.daum_mobage.am_db.g13000131,판타지카(Fantasica),189,KR,2016-01-30
com.dreamplay.vanatorv2kakao.google,베나토르forKakao,190,KR,2016-01-30
com.koramgame.ggplay.wsjjkr,블라스트,191,KR,2016-01-30
com.cmplay.tiles2,ピアノタイル2,192,KR,2016-01-30
com.king.farmheroessaga,ファームヒーロー,193,KR,2016-01-30
com.tag.jskakaog,[삼국지]나를따르라forKakao,194,KR,2016-01-30
com.ftt.suhoji_gl_4kakao,수호지forKakao,195,KR,2016-01-30
jp.pokemon.poketoru,ポケとるスマホ版,196,KR,2016-01-30
com.nextmv.rainkakao.googlekr,여우비forKakao,197,KR,2016-01-30
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",198,KR,2016-01-30
com.archbears.bs,블랙서바이벌,199,KR,2016-01-30
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,200,KR,2016-01-30
com.funplus.familyfarm,にじいろ牧場,201,KR,2016-01-30
com.igg.clashoflords2kr,클래시오브로드2:영웅의반란forKakao,202,KR,2016-01-30
net.kernys.aooni,좀비고등학교,203,KR,2016-01-30
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,204,KR,2016-01-30
com.ntreev.wbs,소환사가되고싶어forKakao,205,KR,2016-01-30
jp.colopl.krquizwiz,퀴즈RPG위즈,206,KR,2016-01-30
com.gggg.ggggbigfisherman,대어부시대,207,KR,2016-01-30
jp.co.ponos.battlecatskr,냥코대전쟁,208,KR,2016-01-30
com.gameloft.android.ANMP.Gloft5DHM,DarkQuest5（ダーククエスト5）,209,KR,2016-01-30
com.linyworks.AtlanStory,아틀란스토리-시간의균열forKakao,210,KR,2016-01-30
com.mhj2.union.korea.google,검과바람의노래forKakao,211,KR,2016-01-30
com.palmple.korproc.google,큐라레:마법도서관,212,KR,2016-01-30
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,213,KR,2016-01-30
com.pixonic.wwr,WalkingWarRobots,214,KR,2016-01-30
com.everyapps.monsmons,몬스X몬스,215,KR,2016-01-30
com.nhncorp.SKPOCO,포코팡forKakao,216,KR,2016-01-30
com.gameloft.android.ANMP.GloftO2HM,オーダー&カオス2：リデンプション,217,KR,2016-01-30
com.joycity.RuleTheSky,룰더스카이(RuletheSky),218,KR,2016-01-30
kr.mrjeonjw.app.a2048,2048도전,219,KR,2016-01-30
com.nubee.valkyriecrusade,神界のヴァルキリー-美少女育成RPG,220,KR,2016-01-30
com.efun.kr.krdfh.google,모두의경영,221,KR,2016-01-30
com.koramgame.ggplay.wxwzkr,바람을가르다,222,KR,2016-01-30
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,223,KR,2016-01-30
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,224,KR,2016-01-30
com.gamedreamer.kr.hjkr,해적:심해의무법자,225,KR,2016-01-30
org.HanpanGo,한판맞고(무료고스톱게임),226,KR,2016-01-30
com.sopt.mafia42.client,마피아42,227,KR,2016-01-30
com.gamblic.game.family.kakao,히어로즈오브클랜forKakao,228,KR,2016-01-30
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,229,KR,2016-01-30
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,230,KR,2016-01-30
com.ftt.hwal_kakao,활forKakao,231,KR,2016-01-30
com.rocket.ghost,고스트withROCKET,232,KR,2016-01-30
com.nextmv.rain.googlekr,여우비,233,KR,2016-01-30
com.tap4fun.reignofwar,インベーション,234,KR,2016-01-30
com.nzincorp.mg,프렌즈맞고forKakao,235,KR,2016-01-30
com.locojoyint.game.kr.ht,히어로즈앤타이탄즈,236,KR,2016-01-30
air.com.sgn.bookoflife.gp,シュガースマッシュ:ブック・オブ・ライフ,237,KR,2016-01-30
com.chillingo.ironforce.android.rowgplay,IronForce,238,KR,2016-01-30
com.netmarble.wahu,와호장룡,239,KR,2016-01-30
com.wowsoft.heavenG,천상천하,240,KR,2016-01-30
com.eglsgame.dskrgame.google,격투마스터,241,KR,2016-01-30
com.koramgame.ggplay.dhkr,다크헌터,242,KR,2016-01-30
com.gggg.ggggmine,보석캐기,243,KR,2016-01-30
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,244,KR,2016-01-30
com.koramgame.play.tjxmkr,태극팬더:액션신세계,245,KR,2016-01-30
com.nhnent.driftgirls.NE,DriftGirlsドリフトガールズ,246,KR,2016-01-30
com.avocado.superchefkakao,모두의레시피forKakao,247,KR,2016-01-30
com.flmobile.dr.google,대륙:웰메이드MMORPG,248,KR,2016-01-30
com.netmarble.chachacha2g,다함께차차차2,249,KR,2016-01-30
slots.bigwinstudios.casino.slotmachines,SlotsReal-FREECasinoGame,250,KR,2016-01-30
com.mf.dandehg.gp,드래곤앤스피릿,251,KR,2016-01-30
com.nordcurrent.canteenhd,クッキングフィーバー,252,KR,2016-01-30
com.nhncorp.SKWARA,와라편의점forKakao,253,KR,2016-01-30
com.gamevil.darknessreborn2.android.google.global.normal,ダークアベンジャー2,254,KR,2016-01-30
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,255,KR,2016-01-30
com.ucool.herohd,ヒーローズチャージ(ヒロチャ)HD,256,KR,2016-01-30
com.koramgame.ggplaykakao.tjxmkr,태극팬더forKakao,257,KR,2016-01-30
com.highbrow.games.dragonvillage,DragonVillage2,258,KR,2016-01-30
com.smartbrz.littlesam.googleplay,삼국지:미니군단,259,KR,2016-01-30
com.vqw.dcsg.gplay,돌격앞으로,260,KR,2016-01-30
com.gumikorea.games.puzzlebubbleforkakao,퍼즐버블forKakao,261,KR,2016-01-30
com.wanmei.bbzs,불패전신,262,KR,2016-01-30
com.longtukorea.skjkakao,일이삼국지forKakao,263,KR,2016-01-30
com.socialquantum.acityint,Megapolis,264,KR,2016-01-30
com.cjenm.ma92013.google,마구마구2015forKakao,265,KR,2016-01-30
com.madfingergames.deadtrigger2,DEADTRIGGER2,266,KR,2016-01-30
com.mgame.princess,프린세스메이커forKakao,267,KR,2016-01-30
com.netmarble.wewar,리벤져스forkakao,268,KR,2016-01-30
com.ziopops.ddungkakao,패션왕뚱forKakao,269,KR,2016-01-30
com.nhncorp.SKLOWKAKAO,우파루사가forKakao,270,KR,2016-01-30
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー,271,KR,2016-01-30
com.tlsent.gosu,나는고수다,272,KR,2016-01-30
com.ea.gp.fifaworld,FIFA16,273,KR,2016-01-30
com.king.petrescuesaga,ペットレスキュー,274,KR,2016-01-30
com.outplayentertainment.aliencreeps,AlienCreepsTD,275,KR,2016-01-30
com.nhncorp.IDUELGO,한게임신맞고시즌1,276,KR,2016-01-30
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,277,KR,2016-01-30
com.stove.sambattle.google,삼국전투기,278,KR,2016-01-30
air.com.sgn.juicejam.gp,ジュースジャム,279,KR,2016-01-30
com.playnery.momse2,MotherofMythSeasonII,280,KR,2016-01-30
co.singta.ss,시드이야기,281,KR,2016-01-30
air.cn.kx.yttx.stora,매드포삼국,282,KR,2016-01-30
com.dkgame.war.google,에이지오브탱크,283,KR,2016-01-30
com.korea4399.aura.kakao,AURALegend(아우라레전드)forKakao,284,KR,2016-01-30
com.astrogame.shermanko,MetalWaltz,285,KR,2016-01-30
com.fincon.hh,헬로히어로forKakao,286,KR,2016-01-30
net.peakgames.amy,ToyBlast,287,KR,2016-01-30
com.koramgame.ggplaykakao.ppsgkr,진삼국대전forkakao,288,KR,2016-01-30
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,289,KR,2016-01-30
com.entermate.arcane_kr_gg,아케인,290,KR,2016-01-30
com.nexon.mt2g,Topoftanker,291,KR,2016-01-30
com.innospark.dragonfriends,ドラゴンフレンズ：緑の魔女,292,KR,2016-01-30
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,293,KR,2016-01-30
com.FireproofStudios.TheRoom3,TheRoomThree,294,KR,2016-01-30
com.joycity.warshipbattle,ウォーシップ･バトル,295,KR,2016-01-30
com.highbrow.game,DragonVillage,296,KR,2016-01-30
com.avocado.armorbladekakao,아머블레이드forKakao,297,KR,2016-01-30
com.uqsoft.ninzaGO,와따닌자,298,KR,2016-01-30
com.owlogue.mandrakeboys.kor,재배소년,299,KR,2016-01-30
com.labn.granatha,그라나사-EP2.가문점령전,300,KR,2016-01-30
com.lk.yxzj.krkakao.gp,히어로즈소드forKakao,301,KR,2016-01-30
com.com2us.projecteast.normal2.freefull.google.global.android.common,イーストレジェンド,302,KR,2016-01-30
com.tap4fun.royalempire_android,栄誉帝国:王国の戦争,303,KR,2016-01-30
com.disney.thoughtbubbles_goo,インサイド・ヘッド　メモリーボール,304,KR,2016-01-30
com.ckk.actkakao,액션강호forKakao,305,KR,2016-01-30
com.actoz.sdggf,SD건담GGENERATIONFRONTIER,306,KR,2016-01-30
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,307,KR,2016-01-30
com.avocado.forestmaniakakao,포레스트매니아forKakao,308,KR,2016-01-30
com.palmple.korbubble.google,바니팡forKakao,309,KR,2016-01-30
com.g5e.secretsociety,TheSecretSociety®,310,KR,2016-01-30
com.com2us.enjoyyut.kakao.freefull.google.global.android.common,인생역전윷놀이forKakao,311,KR,2016-01-30
com.gamevil.monster.global,モンスターウォーロード,312,KR,2016-01-30
com.pnixgames.high5,하이파이브forKakao,313,KR,2016-01-30
com.theonegames.gunshipbattle,ガンシップ・バトル,314,KR,2016-01-30
kr.co.sonew.chickentycoon3.google,아이러브치킨forKakao,315,KR,2016-01-30
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,316,KR,2016-01-30
com.plusmx.bks.kr,러브인교토(이케멘막말),317,KR,2016-01-30
com.gong.fullcount.free,이사만루풀카운트,318,KR,2016-01-30
com.KKStudio.KSJ,중2용사김수진,319,KR,2016-01-30
com.redsahara.warriors,불멸의전사forKakao,320,KR,2016-01-30
com.ckk.skylight,신세계:암흑군단의침략,321,KR,2016-01-30
com.uq.wonderheroG,원더히어로,322,KR,2016-01-30
com.dadasoft.ilm4kakao,아이러브맞고forKakao,323,KR,2016-01-30
com.ea.game.fifa15_row,FIFA15UltimateTeam,324,KR,2016-01-30
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),325,KR,2016-01-30
ndoors.google.sampoom_google_3g_ver2,삼국지를품다:오호대장군,326,KR,2016-01-30
com.hanbitsoft.theherosway,천지를베다,327,KR,2016-01-30
com.nexon.hxh,용사X용사,328,KR,2016-01-30
com.abluewind.wordspace,ワードスペース,329,KR,2016-01-30
com.gameloft.android.ANMP.GloftMMHM,オーダー＆カオスオンライン,330,KR,2016-01-30
com.gamevil.valkyrie.android.google.global.normal,クロマティックソウル,331,KR,2016-01-30
com.feelingtouch.empirewaronline,EmpireWar:AgeofHeroes,332,KR,2016-01-30
com.n1mt.w7cu,Speed2048,333,KR,2016-01-30
ndoors.google.sampoom_google_wifi_ver2,삼국지를품다:오호대장군Wi-Fi,334,KR,2016-01-30
com.com2us.mlbmanager.normal.freefull.google.global.android.common,9イニングスマネジメント,335,KR,2016-01-30
com.linknplay.sd.google,신디펜스forAfreecaTV,336,KR,2016-01-30
com.playfirst.cookingdashx,﻿COOKINGDASH2016,337,KR,2016-01-30
com.square_enix.HEAVENSTRIKERIVALS_WW,HEAVENSTRIKERIVALS-TCGPVP!,338,KR,2016-01-30
com.avocado.sweetmaniakakao,스위트매니아forKakao,339,KR,2016-01-30
com.akmedia.togethercasino,"다함께카지노온라인-7포커,로우바둑이,섯다",340,KR,2016-01-30
com.candysoft.HAHW,わき毛戦士:魔界の英雄,341,KR,2016-01-30
com.nexon.loh.bandgoogle,영웅의군단withBAND,342,KR,2016-01-30
com.gameinsight.tribez,TheTribez:恐竜王国,343,KR,2016-01-30
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：Blackout,344,KR,2016-01-30
com.king.scrubbydubbysaga,スクラビー・ダビー,345,KR,2016-01-30
ko.txwy.andgp.mmdsg,마이리틀삼국지,346,KR,2016-01-30
com.digitalcloud.otw.ko,웅패천지,347,KR,2016-01-30
com.supersolid.penguin,SuperPenguins,348,KR,2016-01-30
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア,349,KR,2016-01-30
com.com2us.actionpuzzlefamily.kakao.freefull.google.global.android.common,돌아온액션퍼즐패밀리forKakao,350,KR,2016-01-30
com.gamblic.game.family.af,가문forAfreecaTV,351,KR,2016-01-30
com.acrodea.elevenheroes,일레븐히어로즈,352,KR,2016-01-30
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,353,KR,2016-01-30
com.cjenm.ma9m_google,마구매니저[No.1야구게임],354,KR,2016-01-30
com.igg.android.deckheroeskr,덱히어로즈:DeckHeroes,355,KR,2016-01-30
com.flask.bossgamenew,보스카지노바카라블랙잭포커슬롯머신릴게임,356,KR,2016-01-30
com.ckk.shenmo,천투온라인,357,KR,2016-01-30
com.ckk.skylightka,신세계forKakao,358,KR,2016-01-30
kr.co.tk.game.poker.google,"클럽포커온라인-바둑이,7포커,하이로우",359,KR,2016-01-30
com.linktomorrow.windsoul,윈드소울forKakao,360,KR,2016-01-30
com.ea.games.r3_row,RealRacing3,361,KR,2016-01-30
