app_id,app_name,rank,country_code,date
com.autofactory.smilebuy,행복한거래스마일바이-중고차직거래앱,115,KR,2016-04-25
com.apxsoft.gunbird_gg,GunBird2,116,KR,2016-04-25
com.kidsm.damoim,"다모임-채팅,톡친구만들기,소개팅",117,KR,2016-04-25
com.tabtale.popstarfiasco,ロックスター・ガールズ-ロックバンド,118,KR,2016-04-25
com.gtracegames.flyingdragonsimulatorfiredrake,FlyingFireDrakeSimulator3D,119,KR,2016-04-25
com.zzony.koreanplayernoti,롸잇나우메이저리그,120,KR,2016-04-25
com.erun.danbi,쇼핑단비-스타일과패션을쇼핑하다!,121,KR,2016-04-25
air.com.eni.FashionJudy067,FashionJudy:Uniformstyle,122,KR,2016-04-25
air.com.eni.AnimalJudy012,AnimalJudy:Sheepcare,123,KR,2016-04-25
com.goodbyenote.gbcalculator,굿바이계산기-파일저장기능,124,KR,2016-04-25
com.owlogue.cookingzen,전설의요리왕,125,KR,2016-04-25
com.cf.combine.gl,씨네폭스,126,KR,2016-04-25
com.apps.motivationalarm,아자-동기부여알람,127,KR,2016-04-25
com.triphos.driving.daily.activity,"운행이지-차량운행일지국세청제출,多차량,웹지원",128,KR,2016-04-25
com.amelosinteractive.snake,Snake.io,129,KR,2016-04-25
com.tp.android.mylovestory,マイラブストーリー,130,KR,2016-04-25
com.kor.debagtv,대박티비-TV다시보기,131,KR,2016-04-25
hclab.diet,하루다이어트-옷발잘받는몸무게만들기,132,KR,2016-04-25
net.SandStormEarl.DB,DragonBlocks:Story,133,KR,2016-04-25
com.sky.and.mania.app150,매니아forIOI(아이오아이)팬덤,134,KR,2016-04-25
net.bluehack.bluelens.bokdroid,블루렌즈-모바일검색의시작,135,KR,2016-04-25
com.embrain.panelpower,엠브레인패널파워-국내1위설문조사,136,KR,2016-04-25
air.theflash.f2game.DinoRobot29.re,합체!다이노로봇-테리지노사우루스공룡게임,137,KR,2016-04-25
com.tabtale.fashionstarfiasco,トップモデル-新たなファッションスター,138,KR,2016-04-25
kr.co.tartarfactory.onepost,"원포스트-SNS,그이상의자유로운이야기공간",139,KR,2016-04-25
com.tp.android.pswimming,プリンセススイミング＆SPA,140,KR,2016-04-25
insung.integration_total,화물통합콜(차주),141,KR,2016-04-25
kr.caramel.puzzle_sichuan,FreeMahjongsolitaire,142,KR,2016-04-25
com.apalon.optimizer,ブースターキット,143,KR,2016-04-25
elvincth.mcpe.crossy.road.free,ModCrossyRoadForMCPEFree,144,KR,2016-04-25
com.jeycorp.voj,차량운행일지-국세청제출용운행기록부,145,KR,2016-04-25
com.thankcreate.StrangeAdventure3,奇妙な冒険,146,KR,2016-04-25
com.ksmobile.launcher.theme.t104168144,私の宝物テーマ,147,KR,2016-04-25
com.foggybus.battletime,BattleTime,148,KR,2016-04-25
com.mangosoft.edu.math.college.kor,대학미적분학공식집-대학수학,149,KR,2016-04-25
com.tinylabproductions.monstertruckjungle,子供向けJungleMonsterTruck,150,KR,2016-04-25
com.Teajin.GalleryAlive,GALLERYALIVE,151,KR,2016-04-25
co.afeelApp,"어필-소개팅,미팅",152,KR,2016-04-25
com.leadon.folderapp,FOLDER,153,KR,2016-04-25
com.ansangha.drunblock,Dr.Unblock,154,KR,2016-04-25
it.junglestudios.slithereater,SlitherEater,155,KR,2016-04-25
com.teamidiot.tabtab,역전문명,156,KR,2016-04-25
com.mongmi.happy,몽미:9초동영상병맛대전!,157,KR,2016-04-25
net.citra.kingroots,KingRootsAllDevice,158,KR,2016-04-25
com.uangel.tomokidsJunglesurvival,[EBS인기]정글에서살아남기-마루의어드벤처,159,KR,2016-04-25
air.com.rockyou.cake.gp,BakeryBlitz:CookingGame,160,KR,2016-04-25
com.antsvillage.dw2500,대우홈마트신월점,161,KR,2016-04-25
kr.caramel.arcade_colorbreaker,ColorBreaker,162,KR,2016-04-25
com.starchunstar.dramareview,드라마다시보기,163,KR,2016-04-25
com.mobirix.musicbeato2jam,音楽&ビート(O2Jam),164,KR,2016-04-25
com.gtracegames.flyingtrainsimulator,FlyingTrainSimulator3DFree,165,KR,2016-04-25
com.playrix.skycharms_gplay,SkyCharms,166,KR,2016-04-25
com.stormx.xteam,XTEAM-地球を守って！,167,KR,2016-04-25
com.music.android.bell79,"무료벨소리,문자음-벨소리친구",168,KR,2016-04-25
com.starchunstar.freetv,무료TV다시보기예능,169,KR,2016-04-25
net.giftapps.ggc,기프트앱-구글기프트카드용,170,KR,2016-04-25
com.JXY.offroadhillracing,クロスカントリー山道のシュトゥルム,171,KR,2016-04-25
com.oozooinc.rpgm,RPGManager,172,KR,2016-04-25
com.libii.hairsalon,HairFashion,173,KR,2016-04-25
com.eyewind.colorfit.garden,ガーデンのぬりえ,174,KR,2016-04-25
com.ketchapp.exodus,Exodus,175,KR,2016-04-25
com.kingkongcrab.amondtv,아몬드TV,176,KR,2016-04-25
com.gtracegames.flyingcar.offroad.pickup,FlyingCar:OffroadPickup4x4,177,KR,2016-04-25
com.skp.launcher.dailyseolhyun,DailySeolhyunlaunchertheme,178,KR,2016-04-25
com.krsys.martmanWonmart,원마트천안점-충남천안시마트할인정보,179,KR,2016-04-25
com.djinnworks.linerunner3,LineRunner3,180,KR,2016-04-25
com.maxonsoft.conquestwar.cbt,영웅천하CBT,181,KR,2016-04-25
com.app.martadvertisement94,귀빈장마트,182,KR,2016-04-25
com.lguplus.onenumber,원넘버,183,KR,2016-04-25
com.skp.launcher.rainymood,RainyMoodLaunchertheme,184,KR,2016-04-25
global.game.wise,넘버원스포츠토토-와이즈배당정보,185,KR,2016-04-25
com.everland.pandaworld,판다월드(PANDAWORLD),186,KR,2016-04-25
com.byapps.purple,퍼플-스타일의시작과끝은퍼플앱에서,187,KR,2016-04-25
com.MaIgawWeb01_01,부자되는로또운,188,KR,2016-04-25
com.gunslab.gunsapp_03,소시오패스테스트퀴즈,189,KR,2016-04-25
com.bestez.dwsmart.accountdirect,미래에셋대우다이렉트+,190,KR,2016-04-25
com.izzle.DimensionPainter,디멘션페인터-Lite,191,KR,2016-04-25
com.z8z8company.sunsun,나에게어울리는태후캐릭터는?-심리테스트,192,KR,2016-04-25
co.kr.pdpopdownweb,피디팝다운로드앱,193,KR,2016-04-25
com.mg.policetrucksimulator2016,3DPoliceTruckSimulator2016,194,KR,2016-04-25
com.vises.lottocatslotluck,행운의로또추첨-인생역전,195,KR,2016-04-25
com.sasigo.jungtongsajupuli,"정통사주풀이-사주,운세,궁합",196,KR,2016-04-25
com.sbible.smallbible,내손안의작은성경-쉬운성경공부,197,KR,2016-04-25
air.theflash.f2game.PrettyGirl38,벚꽃놀이프리티걸,198,KR,2016-04-25
com.artifexmundi.mythicwonders.gp.free,ミシック・ワンダーズ,199,KR,2016-04-25
com.c35.god,지켜라!마왕님,200,KR,2016-04-25
kr.co.bsbank.mobilebank,썸뱅크(SUMbank),201,KR,2016-04-25
com.kor.modutv,"모두의TV-다시보기,실시간티비,재방송",202,KR,2016-04-25
com.emoji.input.gif.theme.keyboard,キーボード,203,KR,2016-04-25
com.emotiontribe.happyscience,해피사이언스,204,KR,2016-04-25
air.com.noxgames.PuppetFootballLeagueSpain,PuppetFootballLeagueSpain,205,KR,2016-04-25
com.appon.kitchenstory,KitchenStory,206,KR,2016-04-25
com.note.cafemanage1,카페키우기,207,KR,2016-04-25
air.theflash.f2game.DinoRobot25.re,합체!다이노로봇-티라노더하이웨이공룡게임,208,KR,2016-04-25
com.mrgames.zombiedrive,RoadKill:Zombies,209,KR,2016-04-25
com.vg.cargoplanecartransporter3d,CargoPlaneCartransporter3D,210,KR,2016-04-25
com.huyanh.ds4droid,NDSBoy!-NDSEmulator,211,KR,2016-04-25
com.skp.launcher.glamsexystarseolhyun,GlamTrendStarSeolhyuntheme,212,KR,2016-04-25
com.turborocketgames.phoenixsim,PhoenixSim3D,213,KR,2016-04-25
com.kidssarang.kids,아이들이좋아하는동영상&동요다시보기-키즈티비,214,KR,2016-04-25
com.freeguide.freeguidemsqrdfaceswap,FreeGuideMSQRDFaceSwap,215,KR,2016-04-25
co.wixgames.jumphobiafree,JumphobiaFree,216,KR,2016-04-25
air.com.acoolgames.RobotFireDragon,ToyRobotWar:FireDragon,217,KR,2016-04-25
kr.go.g2bkoneps,스마트나라장터,218,KR,2016-04-25
andorid.il.livetv,"실시간TV무료지상파,케이블방송감상어플",219,KR,2016-04-25
com.fire.ant,FireAntSimulator,220,KR,2016-04-25
com.teamlava.matchbakery54,『カップケーキマニア：モスクワ』,221,KR,2016-04-25
com.lcra.lotto2win,로또2등당첨-이번주1등당첨,222,KR,2016-04-25
com.MaAtomCps01_15,바로쓰는여행중국어,223,KR,2016-04-25
com.sbuda.destinyfuture,운명과미래를맞춰라(운세운명을사주해드려요),224,KR,2016-04-25
com.byapps.olens,오렌즈,225,KR,2016-04-25
com.mg.policeacadamydrivingschoolmobile,PoliceAcademyDrivingSchool,226,KR,2016-04-25
com.monawa.hyulgeom,혈검전기,227,KR,2016-04-25
com.teamviewer.quicksupport.samsung,QuickSupportforSamsung,228,KR,2016-04-25
com.herotainment.zoomblocks,ZoomBlocks,229,KR,2016-04-25
com.lego.starwars.forcebuilders,LEGO®StarWars™ForceBuilder,230,KR,2016-04-25
sc.chn.hom.msa.ga,삼성카드taptap,231,KR,2016-04-25
com.indiside.hakgyojaang1hero,전국학교짱-영웅의탄생-[쯔꾸르],232,KR,2016-04-25
com.moiza2path,"스포츠토토,네임드사다리절대안전강력",233,KR,2016-04-25
com.skp.launcher.marshmallowsugarcat,MarshmallowSugarCattheme,234,KR,2016-04-25
com.FFire.FFirePuzzleSG,히트몬forKakao,235,KR,2016-04-25
com.byapps.dusltiq,여니샵-주머니가벼운10대를위한쇼핑몰,236,KR,2016-04-25
com.starchunstar.silsigantv,실시간TV,237,KR,2016-04-25
kr.co.inspire.remembersewol,노랑나비,238,KR,2016-04-25
kr.sjdev.instafollower,인스타데스네::인스타그램자동맞팔앱,239,KR,2016-04-25
com.GingearStudio.OpenBar,OpenBar,240,KR,2016-04-25
com.glu.baseball16,﻿TAPSPORTSBASEBALL2016,241,KR,2016-04-25
com.gamefirst.survivalsavage,島サバイバル2016：サベージ,242,KR,2016-04-25
air.com.acoolgames.RobotBerialDragon,ToyRobotWar:BerialDragon,243,KR,2016-04-25
com.kor.speedtv,빠른티비-무료tv다시보기어플,244,KR,2016-04-25
cm.hola.launcher.wallpaper.theme,Launcher,245,KR,2016-04-25
com.mangosoft.edu.math.middle.total,"중학교수학공식집-중1수학,중2수학,중3수학",246,KR,2016-04-25
com.nori.PartTimeHero,勇者はバイト中:あの勇者が私たちを皆殺しに来る!!,247,KR,2016-04-25
us.h2c.jungleadventures.jungleworldformario,AdventureIslandForMario,248,KR,2016-04-25
com.zenjoy.quick.collage,コラージュクイック-Collagequick,249,KR,2016-04-25
com.vg.offroadtouristbushillclimb,OffroadTouristBusHillClimb,250,KR,2016-04-25
com.igames.trainsimulatorgames,鉄道シミュレータゲーム,251,KR,2016-04-25
air.com.tutotoons.app.sweetbabygirlcleanup4.free,SweetBabyGirlCleanup4,252,KR,2016-04-25
net.kairosoft.android.pirate_en,HighSeaSaga,253,KR,2016-04-25
com.MaIgawWeb01_02,진짜사주팔자,254,KR,2016-04-25
com.dfals.animalattack,애니멀어택(외계인의습격),255,KR,2016-04-25
com.ggaetalk.chat.now,"깨톡-영상채팅,랜덤채팅,미팅,만남,동내채팅",256,KR,2016-04-25
com.escape.neat.no33restaurant,脱出ゲーム　夜景の見えるレストラン,257,KR,2016-04-25
com.no1alba,바니알바-여우들이찾는유흥구직정보,258,KR,2016-04-25
com.mcrony.runningdog,RunningDog:TheChampion,259,KR,2016-04-25
com.baekey.stackup,블록쌓기,260,KR,2016-04-25
com.gz.gamename,흥미로운꼬리게임forKakao,261,KR,2016-04-25
kr.co.amway.airsensor,AirSensor,262,KR,2016-04-25
kr.or.kftc.bankwallet,뱅크월렛,263,KR,2016-04-25
com.tg.rescueambulancehelicopter,RescueAmbulance&Helicopter,264,KR,2016-04-25
flora.kt.ntcon.co.ktflorawallpaper,마음씨앗(SeedsoftheHeart),265,KR,2016-04-25
com.tg.offroadlimohilldriver,OffRoadLimoHillDriver,266,KR,2016-04-25
com.bitmango.go.make7hexapuzzle,Make7!HexaPuzzle,267,KR,2016-04-25
com.tg.garbagetrucksimulatorpro,GarbageTruckSimulatorPRO,268,KR,2016-04-25
com.ingangdream.app,인강드림인터넷강의무료,269,KR,2016-04-25
com.byapps.oldmickey,올드미키,270,KR,2016-04-25
com.luga,"루가등산안내-등산지도,산행코스",271,KR,2016-04-25
com.drawheart.cashlab,캐시라인(Cashline),272,KR,2016-04-25
com.OL.UpSpear,창강화하기,273,KR,2016-04-25
sjw.core.monkeysphone,몽키컨설팅[휴대폰판매사전문어플],274,KR,2016-04-25
kr.sctv,주식챔피언,275,KR,2016-04-25
air.mexicorexandro001,MexicoRex,276,KR,2016-04-25
kr.co.rencar.rencar,렌카-대한민국1등사고대차렌트카플랫폼,277,KR,2016-04-25
com.MaIgawWeb01_03,진짜궁합풀이,278,KR,2016-04-25
com.tapinator.police.chase.adventure.sim3d,PoliceChaseAdventuresim3D,279,KR,2016-04-25
com.lee.katocpic,KatocPic(카톡픽)-카톡프로필,280,KR,2016-04-25
com.bausch.storeapp,B+L안경원,281,KR,2016-04-25
com.busanbank.remoteauth,BNK실명인증,282,KR,2016-04-25
com.enp.taxi.ub,대구운불련(pos택시기사용),283,KR,2016-04-25
kr.co.smartskin.mariang7,마리앙,284,KR,2016-04-25
com.honeydew.heroprotect,졸지에용사,285,KR,2016-04-25
net.zenjoy.photocollage4,コラージュ,286,KR,2016-04-25
air.com.ucnovel.player,"유씨노벨플레이어-웹소설,웹툰",287,KR,2016-04-25
com.tjpStudio.Blue,BlueMare,288,KR,2016-04-25
com.accelainc.vampire.ko.droid,푸른십자가,289,KR,2016-04-25
com.ip.union.ybrocksapp,YBRocks,290,KR,2016-04-25
com.sombi.app,즐톡톡,291,KR,2016-04-25
com.kt.watchcfmanager,kt웨어러블콜,292,KR,2016-04-25
com.minwise.loginplus,로그인플러스휴대폰간편입력,293,KR,2016-04-25
com.beautynia.hair119,"헤어119-미용동영상,미용포토,커뮤니티",294,KR,2016-04-25
com.yiba.sharewe.lite.activity,"WeShare-Video,WiFi",295,KR,2016-04-25
com.lge.cmmanager,LGCAMPlusManager,296,KR,2016-04-25
com.TrendGameDevelopers.SuperShoot,SuperShoot:RedHot,297,KR,2016-04-25
com.SpaceInch.Skate,無限スケーター,298,KR,2016-04-25
com.inapp.at7_fortune_05,똑똑한사주,299,KR,2016-04-25
com.rgo4.rgo4app,"알고사-핫딜,뽐뿌,호갱님,버스폰,공짜폰",300,KR,2016-04-25
au.com.usefulapps.pimpmyprofile,DU30MyPhoto,301,KR,2016-04-25
com.tg.blockygarbagetrucksimpro,BlockyGarbageTruckSIMPRO,302,KR,2016-04-25
net.HypercraftSarl.desert,DesertCraft,303,KR,2016-04-25
org.mokposarang.sarang,목포사랑의교회,304,KR,2016-04-25
air.com.tutotoons.app.littlewitchesmagicmakeover.free,LittleWitchesMagicMakeover,305,KR,2016-04-25
com.vg.garbagetrucksimulator3d,Garbagetrucksimulator3D,306,KR,2016-04-25
net.ninedreams.hakpon,"학폰-국내No.1학원쿠폰,학원정보,학원찾기",307,KR,2016-04-25
co.kr.byrobot.petrone,PETRONE,308,KR,2016-04-25
com.skp.launcher.WonderlandAlice,WonderlandAlicelanchertheme,309,KR,2016-04-25
com.stickyhands.voteplz,뽑아주세요,310,KR,2016-04-25
com.artifexmundi.tq1.gp.free,チベット・クエスト,311,KR,2016-04-25
game.btsbatng.puzzle,💘BTSBangtanPuzzleGame,312,KR,2016-04-25
com.s.omok_machine,오목:기계와두뇌싸움,313,KR,2016-04-25
com.tapinator.ultimate.elephant.rampage3d,UltimateElephantRampage3D,314,KR,2016-04-25
air.theflash.games.MilitaryStyling,밀리터리스타일링,315,KR,2016-04-25
air.com.DinosaurRobotFighter,恐竜ロボットファイター,316,KR,2016-04-25
com.lge.sc,LG360CAMManager,317,KR,2016-04-25
com.racinggames.mck.busroads,バスシミュレータ無料,318,KR,2016-04-25
com.studio1514.TapCompany,기업키우기,319,KR,2016-04-25
kr.co.animaxplus,애니맥스플러스,320,KR,2016-04-25
com.zindagigames.ccs,CrazyCakeSwap,321,KR,2016-04-25
kr.co.kyowon.smarttongscience.play,스마트통과학,322,KR,2016-04-25
com.JewelCromia.etoylab,쥬얼크로미아,323,KR,2016-04-25
com.batoki.kids.toddlers.animal.pet.hairSalon,動物のためのヘアサロン子供のためのゲーム,324,KR,2016-04-25
com.hustay.swing.p4edb6ffd4a154646a2db7d2deb8fa22b,스마트분석,325,KR,2016-04-25
air.com.tutotoons.app.sweetlittleemmadreamland2.free,SweetLittleEmmaDreamland2,326,KR,2016-04-25
com.byapps.paranormals,파라노말샵,327,KR,2016-04-25
com.byapps.bbongbra,뽕브라몰,328,KR,2016-04-25
air.com.tutotoons.app.babyjungleanimalhairsalon.free,BabyJungleAnimalHairSalon,329,KR,2016-04-25
com.project.Sunapple,태양의후예포에버,330,KR,2016-04-25
net.bitegames.clumsydown,落ちる勇者,331,KR,2016-04-25
air.miniStock,사라파라주식왕,332,KR,2016-04-25
com.byapps.coringco,코링코,333,KR,2016-04-25
air.com.viber.fruitadventure,ViberFruitAdventure,334,KR,2016-04-25
com.fun.bam4106,유흥알바랭킹1위-구알바-,335,KR,2016-04-25
com.music.downloader.mixtapes,MusicDownloader,336,KR,2016-04-25
com.byapps.flymodel,플라이모델,337,KR,2016-04-25
com.liveselfiesformsqrd.swapme,LiveSelfiesForMSQRDMe,338,KR,2016-04-25
it.junglestudios.agarvsslither,AgarvsSlither,339,KR,2016-04-25
com.oneandzip.onz,원&집-유아교사필수앱원앤집,340,KR,2016-04-25
com.anybuild.kingstock,킹스탁(주식증권급등주정보),341,KR,2016-04-25
com.k3games.weddingsalon,WeddingSalon-DressMeUp,342,KR,2016-04-25
com.gau.go.launcherex.theme.graceful.free,GracefulGOLauncherTheme,343,KR,2016-04-25
com.crazycatsmedia.android_sweetcottoncandy,SweetCottonCandyMaker,344,KR,2016-04-25
com.skp.launcher.PinkFestival,PinkFestivalLaunchertheme,345,KR,2016-04-25
com.inoty.notystyleios9,iNoty-NotywithstyleofOS9,346,KR,2016-04-25
com.nbp.oia,"GO-국내여행,여행추천,주말여행,나들이,맛집추천",347,KR,2016-04-25
kr.co.rewardcash.rc1,보석생성기-클래시오브클랜용,348,KR,2016-04-25
com.vg.cartransportertruckparking,CarTransporterTruckParking,349,KR,2016-04-25
