app_id,app_name,rank,country_code,date
com.kakaogames.gnss,창세기전:안타리아의전쟁,98,KR,2019-02-01
com.nexon.kaiserad,카이저,99,KR,2019-02-01
com.gaeamobile.kr.gmdl,이터널라이트,100,KR,2019-02-01
com.king.candycrushsodasaga,キャンディークラッシュソーダ,101,KR,2019-02-01
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,102,KR,2019-02-01
com.tinder,Tinder,103,KR,2019-02-01
jp.konami.duellinks,遊戯王デュエルリンクス,104,KR,2019-02-01
com.frograms.wplay,왓챠플레이,105,KR,2019-02-01
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,106,KR,2019-02-01
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,107,KR,2019-02-01
com.manacore.mod,드래곤스카이-슈팅방치형RPG,108,KR,2019-02-01
games.wfs.anothereden,ANOTHEREDEN,109,KR,2019-02-01
com.hanbitsoft.clubaudition,클럽오디션,110,KR,2019-02-01
com.ulugames.honors.google,글로리,111,KR,2019-02-01
com.gameduchy.jdzd.kr,기동전대:아이언사가,112,KR,2019-02-01
com.ftt.samblade.kr.aos,삼국블레이드,113,KR,2019-02-01
com.pwrd.lhrg,열화여가,114,KR,2019-02-01
com.sopt.mafia42.client,마피아42,115,KR,2019-02-01
com.ea.gp.fifamobile,FIFAサッカー,116,KR,2019-02-01
com.sundaytoz.kakao.poker.service,애니팡포커,117,KR,2019-02-01
com.sundaytoz.kakao.matgo.service,애니팡맞고,118,KR,2019-02-01
com.chaplin.leyou.google,삼국지K:신규서버오픈,119,KR,2019-02-01
com.skylinematrix.ggplay.snkr,야망,120,KR,2019-02-01
com.dorsia.amanda,아만다:눈높아도괜찮은프리미엄소개팅,121,KR,2019-02-01
com.ulugames.sanctuarya.google,천사성역,122,KR,2019-02-01
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),123,KR,2019-02-01
com.nexon.durango.wildlands,야생의땅:듀랑고,124,KR,2019-02-01
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,125,KR,2019-02-01
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),126,KR,2019-02-01
com.kakaogames.blade2,블레이드2,127,KR,2019-02-01
com.GF.palacem4krkr.hwyad.google,궁정계,128,KR,2019-02-01
kr.co.millie.millieshelf,"밀리의서재-무제한월정액독서앱,e북구독,도서큐레이션",129,KR,2019-02-01
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,130,KR,2019-02-01
com.nhncorp.wooparoomountain,우파루마운틴forKakao,131,KR,2019-02-01
kr.co.sincetimes.bsg,해전1942,132,KR,2019-02-01
com.noknok.mart,아이러브마트forkakao,133,KR,2019-02-01
com.google.android.apps.subscriptions.red,GoogleOne,134,KR,2019-02-01
com.NHNEnt.MSudda,한게임섯다,135,KR,2019-02-01
app.hybirds.skypeople,스카이피플(스피):서울대생이만든인증을통한안전한소개팅,136,KR,2019-02-01
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,137,KR,2019-02-01
com.mojang.minecraftpe,Minecraft,138,KR,2019-02-01
com.playrix.township,タウンシップ(Township),139,KR,2019-02-01
com.superplanet.greenskin,그린스킨:던전마스터,140,KR,2019-02-01
net.peakgames.toonblast,ToonBlast,141,KR,2019-02-01
com.mobile.legends,モバイル·レジェンド:BangBang,142,KR,2019-02-01
com.cygames.Shadowverse,ShadowverseCCG,143,KR,2019-02-01
com.cjenm.monster,몬스터길들이기,144,KR,2019-02-01
com.matchington.mansion,マッチングトン·マンション,145,KR,2019-02-01
com.kakaogames.friendsScpuzzle,프렌즈사천성,146,KR,2019-02-01
com.conbus.anna,인공지능소개팅애나-목소리도듣고분석도하고,147,KR,2019-02-01
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,148,KR,2019-02-01
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,149,KR,2019-02-01
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,150,KR,2019-02-01
com.rayark.sdorica,Sdorica(スドリカ),151,KR,2019-02-01
jp.co.ponos.battlecatskr,냥코대전쟁,152,KR,2019-02-01
kr.co.feverstudio.apps.everytown,에브리타운forKakao,153,KR,2019-02-01
tv.twitch.android.app,Twitch,154,KR,2019-02-01
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,155,KR,2019-02-01
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,156,KR,2019-02-01
com.NextFloor.DestinyChild,데스티니차일드forkakao,157,KR,2019-02-01
com.king.candycrush4,キャンディークラッシュフレンズ,158,KR,2019-02-01
com.charmy.cupist,GLAM-TierDating,159,KR,2019-02-01
com.kakaogames.estarskr,앙상블스타즈,160,KR,2019-02-01
com.playdemic.golf.android,ゴルフクラッシュ,161,KR,2019-02-01
com.kakaogames.friendsTower,프렌즈타워,162,KR,2019-02-01
com.sl.rz2.google,라스트쉐도우(LastShadow),163,KR,2019-02-01
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,164,KR,2019-02-01
kr.neogames.realfarm,레알팜,165,KR,2019-02-01
com.eyougame.burning,버닝:매지컬소드,166,KR,2019-02-01
com.webzen.muonlineh5.google,뮤온라인H5,167,KR,2019-02-01
com.camelgames.superking,WarandOrder,168,KR,2019-02-01
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,169,KR,2019-02-01
kr.co.psynet,ライブスコア-LIVEScore,170,KR,2019-02-01
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",171,KR,2019-02-01
com.kakaogames.onmyouji,음양사,172,KR,2019-02-01
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,173,KR,2019-02-01
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,174,KR,2019-02-01
com.kr.danmemo,던만추〜메모리아프레제〜,175,KR,2019-02-01
com.coc.kr.cochs.google,아우라킹덤S,176,KR,2019-02-01
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,177,KR,2019-02-01
com.longtukorea.yulgang,열혈강호forkakao,178,KR,2019-02-01
com.xdg.and.qwq,非人類学園,179,KR,2019-02-01
com.sundaytoz.kakao.shanghai.service,상하이애니팡,180,KR,2019-02-01
com.kakaogames.friendsAdventure,프렌즈대모험,181,KR,2019-02-01
com.wemadesvc.icarusm,이카루스M,182,KR,2019-02-01
com.joymax.wind3,윈드러너Z,183,KR,2019-02-01
com.neowiz.games.sudda,PmangSutda:RealCardGame,184,KR,2019-02-01
com.ea.gp.nbamobile,NBALIVEMobileBasketball,185,KR,2019-02-01
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,186,KR,2019-02-01
com.andromedagames.hero60,60초용사:방치형RPG,187,KR,2019-02-01
com.mobilewaronline.wwr,ワールドウォーライジング,188,KR,2019-02-01
com.mytona.seekersnotes.android,探索者の記録,189,KR,2019-02-01
com.paktor,Paktorパクトル：新しい友達を作ろう,190,KR,2019-02-01
kr.ftk.gp.xifeizhuan,희비전,191,KR,2019-02-01
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,192,KR,2019-02-01
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,193,KR,2019-02-01
com.netflix.mediaclient,Netflix,194,KR,2019-02-01
kr.co.angames.astrokings.google.android,ASTROKINGS:SpaceStrategyMMO,195,KR,2019-02-01
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,196,KR,2019-02-01
jp.konami.pesam,WinningEleven2019,197,KR,2019-02-01
com.netmarble.penta,펜타스톰,198,KR,2019-02-01
com.joycity.gw,ガンシップバトルトータルウォーフェア,199,KR,2019-02-01
com.rovio.baba,アングリーバード2(AngryBirds2),200,KR,2019-02-01
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,201,KR,2019-02-01
com.dts.freefireth,GarenaFreeFire,202,KR,2019-02-01
com.joymax.gostop,맞고의신:카카오공식무료고스톱,203,KR,2019-02-01
com.dalcomsoft.ssp,SuperStarPLEDIS,204,KR,2019-02-01
com.wanda.sdyxzhg,신사조영웅전,205,KR,2019-02-01
com.dncofstorm.sword.kr.google,어검:팔황의수호자,206,KR,2019-02-01
com.kixeye.wcm,ウォーコマンダー,207,KR,2019-02-01
kr.co.sincetimes.mnbg,해전M,208,KR,2019-02-01
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),209,KR,2019-02-01
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",210,KR,2019-02-01
com.naver.vapp,VLIVE-スターのライブ配信アプリ,211,KR,2019-02-01
net.peakgames.amy,ToyBlast,212,KR,2019-02-01
com.kr37.klx.google,운명:무신의후예,213,KR,2019-02-01
com.pixonic.wwr,WarRobots,214,KR,2019-02-01
com.wisetoto,スコアセンターLIVE,215,KR,2019-02-01
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한중매쟁이앱",216,KR,2019-02-01
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),217,KR,2019-02-01
com.nsplay.bzkr.androidhg,천년지애M,218,KR,2019-02-01
com.grampus.cookingadventureforkakao,마이리틀셰프:3분요리레시피,219,KR,2019-02-01
net.nrise.wippy,WIPPY:위피,220,KR,2019-02-01
net.cravemob.elc.rel,엘크로니클,221,KR,2019-02-01
com.dgame.zombies,ゾンビストライク：ラストウォーSRPG,222,KR,2019-02-01
com.pang.hangwoo.google,초한지M,223,KR,2019-02-01
kr.xdg.and.lhjx,에란트:헌터의각성,224,KR,2019-02-01
com.ncsoft.h2,프로야구H2,225,KR,2019-02-01
com.thumb.hongyunm.google,홍연의세계,226,KR,2019-02-01
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),227,KR,2019-02-01
com.igg.android.mobileroyale,モバイルロワイヤルMMORPG-ファンタジーキングダムのバトル戦略,228,KR,2019-02-01
com.playkot.ageofmagic,AgeofMagic,229,KR,2019-02-01
com.caretgames.rebirth.kr,RebirthM,230,KR,2019-02-01
com.joycity.oceansandempires,大航海大戦:オーシャン&エンパイア,231,KR,2019-02-01
com.kakaogames.lookism,외모지상주의,232,KR,2019-02-01
com.pang.sibman.google,십만대적검:REBOOT,233,KR,2019-02-01
com.cle.dy.soulseeker6,ソウルシーカー:6番目の騎士団-戦略アクションRPG,234,KR,2019-02-01
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,235,KR,2019-02-01
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),236,KR,2019-02-01
com.ulugames.with.google,위드:신의날개,237,KR,2019-02-01
com.maf.moneyhero,放置中年-ヤスヒロと不思議なドラゴンのダンジョン,238,KR,2019-02-01
com.ftt.msleague_gl,モンスタースーパーリーグ,239,KR,2019-02-01
com.ulugames.ftj.google,일검,240,KR,2019-02-01
com.kakaogames.myhome,놀러와마이홈,241,KR,2019-02-01
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,242,KR,2019-02-01
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,243,KR,2019-02-01
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,244,KR,2019-02-01
com.neowiz.game.koh,KingdomofHero:TacticsWar,245,KR,2019-02-01
com.haegin.homerunclash,ホームランクラッシュ,246,KR,2019-02-01
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,247,KR,2019-02-01
com.edgames.newworld,새천하를열다,248,KR,2019-02-01
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,249,KR,2019-02-01
com.wellgames.ss,스페셜솔져-모바일FPS,250,KR,2019-02-01
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,251,KR,2019-02-01
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),252,KR,2019-02-01
com.turingame.sjsgzgp,신장삼국지,253,KR,2019-02-01
com.sundaytoz.kakao.anipangtouch,애니팡터치,254,KR,2019-02-01
com.gaeamobile.kr.qrzd,영원한7일의도시,255,KR,2019-02-01
com.ulugames.sanguo.google,삼국지S,256,KR,2019-02-01
com.nexon.da3,다크어벤저3,257,KR,2019-02-01
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,258,KR,2019-02-01
com.egggames.hw,블러디,259,KR,2019-02-01
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,260,KR,2019-02-01
com.kr37.mhj.google,블러드라인:무과금서버신설,261,KR,2019-02-01
com.popfox.bzkr,브롤로드-247스토리-3D방치형MMORPG,262,KR,2019-02-01
com.ubj.waltzkr,헬릭스왈츠,263,KR,2019-02-01
com.netmarble.knightsgb,KnightsChronicle,264,KR,2019-02-01
com.friendscube.somoim,소모임-No.1취미모임앱,265,KR,2019-02-01
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,266,KR,2019-02-01
com.neowiz.games.newmatgoKakao,피망뉴맞고:카카오맞고1등고스톱,267,KR,2019-02-01
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,268,KR,2019-02-01
net.supercat.nekoland,ネコランドプレーヤー,269,KR,2019-02-01
com.longtukorea.snmg,검과마법forKakao,270,KR,2019-02-01
jp.eure.android.pairs_tw,遇見真愛交友軟體-Pairs派愛族：找男女朋友情人的婚戀平台,271,KR,2019-02-01
com.netease.g78na.gb,決戦！平安京,272,KR,2019-02-01
com.patistudio.milc4kakao,아이러브커피forKakao,273,KR,2019-02-01
com.chaplin.leyou.google2,삼국지K:KINGMAKER,274,KR,2019-02-01
football.manager.games.fm19.mobile,FootballManager2019Mobile,275,KR,2019-02-01
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,276,KR,2019-02-01
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,277,KR,2019-02-01
com.denachina.g30000008,건담얼티밋컴뱃,278,KR,2019-02-01
com.fungames.sniper3d,スナイパー3Dアサシン：無料射撃ゲーム,279,KR,2019-02-01
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,280,KR,2019-02-01
com.efunkr.ql.google,권력:THERULERS,281,KR,2019-02-01
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,282,KR,2019-02-01
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,283,KR,2019-02-01
com.pang.ygss.google,신의아이들,284,KR,2019-02-01
com.spacegame.homedesign,マイホーム　デザインドリーム,285,KR,2019-02-01
com.chuslab.usemap,유즈맵디펜스온라인,286,KR,2019-02-01
invaders.os.galaxy.space.shooter.attack.classic,ファルコンスクワッド:古典的な縦方向シューティング,287,KR,2019-02-01
com.efunkr.qnyh.google,천녀유혼forkakao,288,KR,2019-02-01
com.softcon.HeroesOnline,용사마을온라인:방치형RPG,289,KR,2019-02-01
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,290,KR,2019-02-01
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),291,KR,2019-02-01
com.camelgames.aoz,AgeofZ,292,KR,2019-02-01
com.kakaogames.dn,드래곤네스트Mforkakao,293,KR,2019-02-01
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,294,KR,2019-02-01
com.quvideo.xiaoying,VivaVideo-動画編集＆動画作成＆動画加工,295,KR,2019-02-01
com.neowiz.games.pokerKakao,피망포커:카카오게임1등포커,296,KR,2019-02-01
com.playwith.orientalmyth.playstore,신세계:저승차사전,297,KR,2019-02-01
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),298,KR,2019-02-01
com.wonderplanet.CrashFever,CrashFever,299,KR,2019-02-01
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,300,KR,2019-02-01
com.highbrow.game,DragonVillage,301,KR,2019-02-01
com.kr.sg.apk,삼국지 조운장군전-캐주얼전략RPG게임,302,KR,2019-02-01
com.nhnent.SKGOHN,2019TheGodofHighschoolwithNAVERWEBTOON,303,KR,2019-02-01
com.mytona.cookingdiary.android,クッキング・ダイアリー：テイスティー・ヒルズで最高を目指そう,304,KR,2019-02-01
com.ca_smart.izonemail,IZ*ONEPrivateMail,305,KR,2019-02-01
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,306,KR,2019-02-01
com.monawa.sammu,삼국지천하무적,307,KR,2019-02-01
com.gravity.HOD.aos,버스트(BURST),308,KR,2019-02-01
com.GameCoaster.DungeonMaker,ダンジョンメーカー,309,KR,2019-02-01
com.nhn.android.band,BAND-グループのためのアプリ,310,KR,2019-02-01
jp.co.atm.vcon.ww,VALKYRIECONNECT,311,KR,2019-02-01
com.pang.byshs.google1,별의소환사,312,KR,2019-02-01
com.kabam.marvelbattle,MARVELオールスターバトル,313,KR,2019-02-01
com.mayngames.king.google,역천:정통사극RPG,314,KR,2019-02-01
kr.ngelgames.lod,로드오브다이스forkakao,315,KR,2019-02-01
com.youzu.kr.ns2,리그오브엔젤스,316,KR,2019-02-01
com.gamepub.bb.g,[턴제RPG]파이널삼국지,317,KR,2019-02-01
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,318,KR,2019-02-01
com.smule.singandroid,Smule-ナンバーワンの歌アプリ,319,KR,2019-02-01
com.gravity.dab.aos,던브레이크xRO콜라보,320,KR,2019-02-01
com.maf.tilerpg,게임이망했다ㅋㅋㅋㅋㅋㅋㅋ,321,KR,2019-02-01
com.probits.argo,アルゴARGO-ソーシャルビデオチャット、友達探し,322,KR,2019-02-01
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기,323,KR,2019-02-01
com.dunamu.stockplus,카카오스탁-국민증권앱,324,KR,2019-02-01
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,325,KR,2019-02-01
com.bandainamcoent.saomdas,刀劍神域一記憶重組,326,KR,2019-02-01
com.ev.seacam,바다캠,327,KR,2019-02-01
com.sevenpirates.infinitywar,アーク・オブ・ウオー-ヤマト艦を再始動,328,KR,2019-02-01
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,329,KR,2019-02-01
com.bluepin.kidsworldforgoogleplay,카카오키즈:카카오키즈잉글리시론칭,330,KR,2019-02-01
com.noknok.heroesinnKR,용사여관,331,KR,2019-02-01
com.abletree.someday,"썸데이-이상형매칭소개팅(만남,데이트,소개팅어플)",332,KR,2019-02-01
com.netmarble.fishingstg,フィッシングストライク,333,KR,2019-02-01
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),334,KR,2019-02-01
com.joycity.RuleTheSky,룰더스카이(RuletheSky),335,KR,2019-02-01
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,336,KR,2019-02-01
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,337,KR,2019-02-01
com.un7qi3.forceteller,"포스텔러-신년운세,무료운세,사주,타로,궁합,토정비결,별자리,손금,풍수",338,KR,2019-02-01
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,339,KR,2019-02-01
com.nxc.catchitenglishbasic.google,CatchItEnglish：ゲームよりも簡単な英語学習,340,KR,2019-02-01
com.mouseduck.boomerang,표창키우기2,341,KR,2019-02-01
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,342,KR,2019-02-01
com.lckr.google,사장님:비서길들이기,343,KR,2019-02-01
com.efunkr.llzb.google,천명,344,KR,2019-02-01
com.coc.kr.cocjz.google,천공성나르시아,345,KR,2019-02-01
com.ncsoft.finalbladekr,파이널블레이드,346,KR,2019-02-01
com.netmarble.war,アイアン・スローン（IronThrone）,347,KR,2019-02-01
com.efun.krsgzdz.google,삼국지대전M,348,KR,2019-02-01
zombie.survival.craft.z,地球最後の日：サバイバル,349,KR,2019-02-01
com.king.candycrushjellysaga,キャンディークラッシュゼリー,350,KR,2019-02-01
kr.tripod.gp.cw,디펜스어벤저,351,KR,2019-02-01
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,352,KR,2019-02-01
com.epicwaronline.ms,モバイルストライク【MobileStrike】,353,KR,2019-02-01
com.studiowildcard.wardrumstudios.ark,ARK:SurvivalEvolved,354,KR,2019-02-01
com.mistgame.sm,스텔라메이든,355,KR,2019-02-01
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,356,KR,2019-02-01
com.droidhen.dungeon,ダンジョン＆ヒーローズ,357,KR,2019-02-01
