app_id,app_name,rank,country_code,date
com.wb.goog.mkx,MORTALKOMBATX,106,MX,2017-06-05
com.droidhang.ad,IdleHeroes-無料で放置育成RPG,107,MX,2017-06-05
com.playtika.wsop.gp,WorldSeriesofPoker-WSOP,108,MX,2017-06-05
com.blayzegames.iosfps,BulletForce,109,MX,2017-06-05
com.feelingtouch.zf3d,ZombieFrontier3,110,MX,2017-06-05
com.nexonm.dominations.adk,DomiNations,111,MX,2017-06-05
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド,112,MX,2017-06-05
com.pixelberrystudios.choices,Choices:StoriesYouPlay,113,MX,2017-06-05
com.ftt.msleague_gl,モンスタースーパーリーグ,114,MX,2017-06-05
com.crowdstar.covetHome,DesignHome,115,MX,2017-06-05
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,116,MX,2017-06-05
com.pocketgems.android.dragon,WarDragons,117,MX,2017-06-05
sg.gumi.bravefrontier,BraveFrontier,118,MX,2017-06-05
com.ea.gp.pvzheroes,プラントvs.ゾンビヒーローズ,119,MX,2017-06-05
com.williamsinteractive.goldfish,GoldFishカジノスロット,120,MX,2017-06-05
com.robtopx.geometryjump,GeometryDash,121,MX,2017-06-05
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,122,MX,2017-06-05
com.miniclip.agar.io,Agar.io,123,MX,2017-06-05
com.catdaddy.cat22,WWESuperCard,124,MX,2017-06-05
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,125,MX,2017-06-05
com.plarium.stormfallrob,ストームフォール・バルーアの復活「Stormfall」,126,MX,2017-06-05
com.melesta.coffeeshop,MyCafe:Recipes&Stories,127,MX,2017-06-05
com.bethsoft.falloutshelter,FalloutShelter,128,MX,2017-06-05
com.actgames.bbrr.sgp,BlazBlueRR-RealActionGame,129,MX,2017-06-05
se.maginteractive.wordalot,Wordalot-PictureCrossword,130,MX,2017-06-05
com.naturalmotion.dawnoftitans,DawnofTitans,131,MX,2017-06-05
air.com.freakinware.mitosis,Mitosis:TheGame,132,MX,2017-06-05
com.CubeSoftware.BattleOfWarships,BattleofWarships,133,MX,2017-06-05
com.ddi,DoubleDownCasino-FreeSlots,134,MX,2017-06-05
com.hcg.ctw.gp,ClashofKings:TheWest,135,MX,2017-06-05
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,136,MX,2017-06-05
com.king.farmheroessupersaga,ファームヒーロー・スーパー,137,MX,2017-06-05
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,138,MX,2017-06-05
com.konami.ygodgtest,Yu-Gi-Oh!DuelGeneration,139,MX,2017-06-05
com.wb.goog.injustice,Injustice:GodsAmongUs,140,MX,2017-06-05
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,141,MX,2017-06-05
com.batallas.leyenda.es,Ninja:BatallasdeLeyenda,142,MX,2017-06-05
com.stac.aok,王権争覇：天空の戦い,143,MX,2017-06-05
com.kamagames.pokerist,Pokerist:TexasHoldemPoker,144,MX,2017-06-05
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,145,MX,2017-06-05
com.rovio.battlebay,BattleBay,146,MX,2017-06-05
com.stac.empire.main,AgeofWarringEmpire,147,MX,2017-06-05
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：本格シューティングゲーム,148,MX,2017-06-05
com.doubleugames.DoubleUCasino,DoubleUCasino-FREESlots,149,MX,2017-06-05
com.flerogames.GK,GODDESSKISS,150,MX,2017-06-05
com.glu.gordondashx,"RESTAURANTDASH,GORDONRAMSAY",151,MX,2017-06-05
com.zeptolab.thieves.google,KingofThieves(泥棒の王様),152,MX,2017-06-05
com.and.riseofthekings,RiseoftheKings,153,MX,2017-06-05
com.kabam.wartune.android,Wartune:HallofHeroes,154,MX,2017-06-05
com.klab.bleach,BLEACHBraveSouls,155,MX,2017-06-05
com.zynga.wizardofoz,『WizardofOz』無料スロット・ベガス・カジノ,156,MX,2017-06-05
com.gameinsight.airport,AirportCity:AirlineTycoon,157,MX,2017-06-05
com.h5g.high5casino,High5CasinoFreeVegasSlots,158,MX,2017-06-05
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms,159,MX,2017-06-05
com.madfingergames.deadzone,SHADOWGUN:DeadZone,160,MX,2017-06-05
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,161,MX,2017-06-05
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,162,MX,2017-06-05
com.ubisoft.dance.JustDance,JustDanceNow,163,MX,2017-06-05
com.vng.g6.a.zombie,DEADTARGET:Zombie,164,MX,2017-06-05
com.flaregames.zgs,ZombieGunshipSurvival,165,MX,2017-06-05
com.gameloft.android.ANMP.GloftSIHM,MARVELスパイダーマン・アンリミテッド,166,MX,2017-06-05
com.madfingergames.deadtrigger2,DEADTRIGGER2:ZOMBIESHOOTER,167,MX,2017-06-05
com.ballytechnologies.f88,88Fortunes-無料カジノスロットゲーム,168,MX,2017-06-05
com.innogames.foeandroid,ForgeofEmpires,169,MX,2017-06-05
com.fingersoft.hcr2,HillClimbRacing2,170,MX,2017-06-05
com.dena.west.FFRK,FINALFANTASYRecordKeeper,171,MX,2017-06-05
en.co.atm.unison,UnisonLeague,172,MX,2017-06-05
com.uplayonline.youtubers,YoutubersLife-Gaming,173,MX,2017-06-05
com.unitedfun.prod.apollo,かわいくきがえてファッションショー❤CocoPPaPlay,174,MX,2017-06-05
com.firsttouchgames.story,Score!Hero,175,MX,2017-06-05
com.lojugames.android.Causality,Causality,176,MX,2017-06-05
com.naturalmotion.csrracing,CSRRacing,177,MX,2017-06-05
com.mitamagames.otogiprod,陰陽おとぎソール,178,MX,2017-06-05
com.ludia.dragons,Dragons:RiseofBerk,179,MX,2017-06-05
com.sgn.pandapop.gp,パンダポップ,180,MX,2017-06-05
com.productmadness.hovmobile,HeartofVegas:オンラインカジノゲーム,181,MX,2017-06-05
com.webzen.muorigin.global.google,MUOrigin,182,MX,2017-06-05
jp.co.atm.vcon.ww,VALKYRIECONNECT,183,MX,2017-06-05
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,184,MX,2017-06-05
com.wb.goog.dc.legends,DCLegends,185,MX,2017-06-05
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,186,MX,2017-06-05
com.gameloft.android.ANMP.GloftINHM,ブリッツ・ブリゲード-オンラインFPS！,187,MX,2017-06-05
com.d3p.mpq,マーベル・パズルクエス,188,MX,2017-06-05
com.halfbrick.jetpackjoyride,JetpackJoyride,189,MX,2017-06-05
software.simplicial.nebulous,Nebulous,190,MX,2017-06-05
com.bigfishgames.gummydropgoogle,グミドロップ！,191,MX,2017-06-05
com.playfirst.cookingdashx,COOKINGDASH,192,MX,2017-06-05
com.spilgames.OperateNow2,OperateNow:Hospital,193,MX,2017-06-05
com.n3twork.legendary,Legendary:GameofHeroes,194,MX,2017-06-05
com.bigblueparrot.pokerfriends,PokerHeat:テキサスホールデムポーカー,195,MX,2017-06-05
jp.co.siliconstudio.ageofishtaria,AgeofIshtaria-A.BattleRPG,196,MX,2017-06-05
com.madfingergames.shadowgun,SHADOWGUN,197,MX,2017-06-05
com.turner.ttgfigures,ティーニー・タイタンズ-ティーン・タイタンズＧＯ！,198,MX,2017-06-05
com.funstage.gta,GameTwistFreeSlots777,199,MX,2017-06-05
air.com.sgn.cookiejam.gp,クッキージャム,200,MX,2017-06-05
com.popcap.pvz_row,Plantsvs.Zombies,201,MX,2017-06-05
jp.co.ponos.battlecatsen,TheBattleCats,202,MX,2017-06-05
com.carolgames.gxb,GirlsXBattle,203,MX,2017-06-05
com.squareenixmontreal.hitmansniperandroid,HitmanSniper,204,MX,2017-06-05
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,205,MX,2017-06-05
jp.pokemon.pokemoncomaster,ポケモンコマスター,206,MX,2017-06-05
com.gamehouse.hm3gp,ハートの治療薬ホスピタル・ヒート,207,MX,2017-06-05
com.feelingtouch.empirewaronline,帝国戦争,208,MX,2017-06-05
com.nekki.shadowfight,シャドウファイト2,209,MX,2017-06-05
com.elex.coq.gp,クラッシュオブクイーンズ-「城・ドラゴン育成RPG」,210,MX,2017-06-05
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,211,MX,2017-06-05
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,212,MX,2017-06-05
com.perblue.dragonsoul,DragonSoul-オンラインRPG,213,MX,2017-06-05
com.nexon.hit.global,HIT,214,MX,2017-06-05
com.kixeye.vegaconflict,VEGAConflict,215,MX,2017-06-05
com.rockstar.gta3,GrandTheftAutoIII,216,MX,2017-06-05
com.fgol.HungrySharkEvolution,HungrySharkEvolution,217,MX,2017-06-05
com.codemasters.cmrally,ColinMcRaeRally,218,MX,2017-06-05
com.glu.deerhunt16,DEERHUNTER2017,219,MX,2017-06-05
com.flaregames.rrtournament,RoyalRevolt2,220,MX,2017-06-05
com.rsg.heroesevolved,HeroesEvolved,221,MX,2017-06-05
com.turner.superstarsoccer2,CNSuperstarSoccer:Goal!!!,222,MX,2017-06-05
com.lucasarts.starts_goo,スター・ウォーズコマンダー,223,MX,2017-06-05
com.Seriously.BestFiends,ベストフィーンズ(BestFiends),224,MX,2017-06-05
com.skgames.trafficrider,TrafficRider,225,MX,2017-06-05
com.asobimo.iruna_en,RPGIRUNAOnlineMMORPG,226,MX,2017-06-05
com.aaa.FruitUltraFun,LuckyFun,227,MX,2017-06-05
com.ankama.dofustouch,DOFUSTouch,228,MX,2017-06-05
com.king.blossomblast,ブロッサム・ブラスト,229,MX,2017-06-05
com.linecorp.LGTMTMG,LINE:DisneyTsumTsum,230,MX,2017-06-05
com.eamobile.sims3_row_qwf,TheSims™3,231,MX,2017-06-05
com.droidhen.game.poker,テキサス・ホールデム達人,232,MX,2017-06-05
com.zynga.hititrich,HititRich!FreeCasinoSlots,233,MX,2017-06-05
com.dotemu.neogeo.mslug3,METALSLUG3,234,MX,2017-06-05
br.com.tapps.vloggergoviral,VloggerGoViral-Clicker,235,MX,2017-06-05
com.bandainamcogames.google.digimonheroes,DigimonHeroes!,236,MX,2017-06-05
com.gameloft.android.ANMP.GloftUOHM,UNO™&Friends,237,MX,2017-06-05
com.rovio.angrybirdsfriends,AngryBirdsFriends,238,MX,2017-06-05
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,239,MX,2017-06-05
com.king.paradisebay,パラダイス・ベイ,240,MX,2017-06-05
com.snailgameusa.aowd,AgeofWushuDynasty,241,MX,2017-06-05
air.com.sulake.habboair,Habbo-VirtualWorld,242,MX,2017-06-05
com.igg.castleclash_pt,CastleClash:PelotãoValente,243,MX,2017-06-05
com.prettysimple.criminalcaseandroid,クリミナルケース,244,MX,2017-06-05
beemoov.amoursucre.android,AmourSucré,245,MX,2017-06-05
com.tap4fun.galaxyempire2_android,銀河の伝説-宇宙制覇系のSFゲーム,246,MX,2017-06-05
com.disney.thoughtbubbles_goo,インサイド・ヘッド　メモリーボール,247,MX,2017-06-05
com.naturalmotion.csrclassics,CSRClassics,248,MX,2017-06-05
com.madfingergames.unkilled,UNKILLED:サバイバルシューター,249,MX,2017-06-05
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,250,MX,2017-06-05
com.miniclip.plagueinc,PlagueInc.-伝染病株式会社-,251,MX,2017-06-05
com.twallet.and,TWallet,252,MX,2017-06-05
net.mobigame.zombietsunami,ZombieTsunami(ゾンビツナミ),253,MX,2017-06-05
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),254,MX,2017-06-05
com.tap4fun.reignofwar,インベーション,255,MX,2017-06-05
com.backflipstudios.transformersearthwars,トランスフォーマー：アースウォーズ,256,MX,2017-06-05
com.activision.callofduty.heroes,CallofDuty®:Heroes,257,MX,2017-06-05
com.allstargames.ggplay.wsjjeu,SwordofChaos,258,MX,2017-06-05
com.coffeestainstudios.goatsimulator,GoatSimulator,259,MX,2017-06-05
com.g5e.hiddencity.android,HiddenCity®:ミステリー・オブ・シャドウズ,260,MX,2017-06-05
ru.mail.games.android.JungleHeat,JungleHeat:WarofClans,261,MX,2017-06-05
jp.konami.pesclubmanager,ウイイレクラブマネージャー/ウイクラ【サッカー】,262,MX,2017-06-05
com.plarium.terminator,ターミネータージェニシス：未来戦争,263,MX,2017-06-05
com.rocketplay.luckyplay,LuckyPlaySlots無料オンラインカジノ,264,MX,2017-06-05
com.hotheadgames.google.free.ks2,KillShotBravo,265,MX,2017-06-05
com.nextgames.android.twd,TheWalkingDeadNoMan'sLand,266,MX,2017-06-05
com.trueaxis.trueskate,TrueSkate,267,MX,2017-06-05
com.and.games505.TerrariaPaid,Terraria.,268,MX,2017-06-05
com.joycity.warshipbattle,ウォーシップ･バトル,269,MX,2017-06-05
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,270,MX,2017-06-05
com.ubisoft.hungrysharkworld,HungrySharkWorld,271,MX,2017-06-05
air.com.come2play.backgammon,BackgammonLive:オンラインボードゲーム,272,MX,2017-06-05
com.turner.pocketmorties,リック・アンド・モーティPocketMortys,273,MX,2017-06-05
com.playstudios.mykonami,KONAMISlots－カジノ・ゲーム,274,MX,2017-06-05
com.activision.boz,CallofDutyBlackOpsZombies,275,MX,2017-06-05
com.playstudios.popslots,POP!Slots－スロット無料カジノ,276,MX,2017-06-05
com.namcobandaigames.spmoja010E,ONEPIECETREASURECRUISE,277,MX,2017-06-05
com.hutchgames.hotwheels,HotWheels:RaceOff,278,MX,2017-06-05
com.fangcun.gg.en.aisa,GunsGirl-SchoolDayZ,279,MX,2017-06-05
com.kongregate.mobile.bitheroes.google,BitHeroes,280,MX,2017-06-05
com.socialquantum.acityint,メガポリス(Megapolis),281,MX,2017-06-05
com.Level5.YWPEU,YO-KAIWATCHWibbleWobble,282,MX,2017-06-05
com.gameloft.android.ANMP.GloftPOHM,MYLITTLEPONY～マジックプリンセス,283,MX,2017-06-05
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,284,MX,2017-06-05
com.criticalforceentertainment.criticalops,CriticalOps,285,MX,2017-06-05
com.hyperkani.bomberfriends,BomberFriends,286,MX,2017-06-05
com.zynga.FarmVille2CountryEscape,FarmVille2:のんびり農場生活,287,MX,2017-06-05
com.rafo.riot,CutieRiot-AnimeGirlsClash,288,MX,2017-06-05
com.pyrsoftware.pokerstars.net,PokerStarsPoker:TexasHoldem,289,MX,2017-06-05
com.kongregate.mobile.throwdown.google,AnimationThrowdown:TQFC,290,MX,2017-06-05
com.vectorunit.purple.googleplay,BeachBuggyRacing,291,MX,2017-06-05
com.atari.mobile.rctempire,RollerCoasterTycoonTouch,292,MX,2017-06-05
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,293,MX,2017-06-05
com.bigbluebubble.singingmonsters.full,MySingingMonsters,294,MX,2017-06-05
com.miniclip.archery,ArcheryKing,295,MX,2017-06-05
com.theonegames.gunshipbattle,ガンシップ・バトル,296,MX,2017-06-05
com.king.pyramidsolitairesaga,ピラミッドソリティア－PyramidSolitaire,297,MX,2017-06-05
jp.gree.warofnationsbeta,WarofNations:PvPDomination,298,MX,2017-06-05
com.rayark.pluto,Deemo,299,MX,2017-06-05
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),300,MX,2017-06-05
com.sega.sonicdash,SonicDash,301,MX,2017-06-05
com.aigrind.warspear,"WarspearOnline(MMORPG,MMO)",302,MX,2017-06-05
com.gameloft.android.ANMP.GloftGF2F,エコふぁ～む3,303,MX,2017-06-05
com.dkc.gfpp,GirlfriendPlus,304,MX,2017-06-05
com.playstudios.myvegas,myVEGASSlots,305,MX,2017-06-05
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,306,MX,2017-06-05
com.glu.baseball16,﻿TAPSPORTSBASEBALL2016,307,MX,2017-06-05
com.Cheritz.MysticMessenger,MysticMessenger,308,MX,2017-06-05
net.isitlove.cartercorp.ryan,Is-itLove?Ryan:VisualNovel,309,MX,2017-06-05
com.gamevil.darknessreborn2.android.google.global.normal,ダークアベンジャー2,310,MX,2017-06-05
com.miniclip.basketballstars,BasketballStars,311,MX,2017-06-05
com.ea.game.easportsufc_row,EASPORTS™UFC®,312,MX,2017-06-05
com.kongregate.mobile.spellstone.google,Spellstone,313,MX,2017-06-05
com.turner.cardwars,CardWars-AdventureTime,314,MX,2017-06-05
com.netmarble.sknightsgb,SevenKnights,315,MX,2017-06-05
com.gameloft.android.ANMP.GloftNOHM,N.O.V.A.Legacy,316,MX,2017-06-05
com.ninjakiwi.bftg,ギャラクシーのための戦い,317,MX,2017-06-05
com.kobojo.mutants,MutantsGeneticGladiators,318,MX,2017-06-05
com.ciegames.RacingRivals,RacingRivals,319,MX,2017-06-05
com.gameloft.android.ANMP.GloftAGHM,AsphaltNitro,320,MX,2017-06-05
com.ea.tetrisblitz_row,TETRISBlitz,321,MX,2017-06-05
com.playshoo.texaspoker.la,PokerLatino,322,MX,2017-06-05
com.WildWorks.AnimalJamPlayWild,AnimalJam-PlayWild!,323,MX,2017-06-05
com.linkdesks.jewellegend,JewelsLegend,324,MX,2017-06-05
com.fds.infiniteflight,InfiniteFlightSimulator,325,MX,2017-06-05
com.scopely.whiplash,WWEChampionsFreePuzzleRPG,326,MX,2017-06-05
com.bandainamcoent.sailormoondropsww,SailorMoonDrops,327,MX,2017-06-05
air.com.buffalo_studios.newflashbingo,BINGOBLITZ-ビンゴゲーム-ビンゴスロット,328,MX,2017-06-05
com.jellyblast.cmcm,JellyBlast,329,MX,2017-06-05
com.episodeinteractive.android.catalog,Episode-ChooseYourStory,330,MX,2017-06-05
air.com.sgn.familyguy.gp,ファミリーガイ：こんなパズルゲーム狂ってるぜ！,331,MX,2017-06-05
net.isitlove.mysteryspell.drogo,Is-itLove?Drogo:Vampire,332,MX,2017-06-05
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,333,MX,2017-06-05
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,334,MX,2017-06-05
com.squareenix.champman17,ChampionshipManager17,335,MX,2017-06-05
com.epsxe.ePSXe,ePSXeforAndroid,336,MX,2017-06-05
com.gamebasics.osm,OnlineSoccerManager(OSM),337,MX,2017-06-05
com.landlordgame.tycoon,Landlord-不動産タイクーン,338,MX,2017-06-05
com.giantssoftware.fs16,FarmingSimulator16,339,MX,2017-06-05
com.rexetstudio.blockstrike,BlockStrike,340,MX,2017-06-05
com.coffeestainstudios.goatsimulator.payday,GoatSimulatorPayday,341,MX,2017-06-05
com.cmplay.tiles2,ピアノタイル2™,342,MX,2017-06-05
com.notdoppler.crashofcars,クラシューオブカーズ(CrashofCars),343,MX,2017-06-05
com.murka.scatterslots,ScatterSlots:楽しい無料カジノ,344,MX,2017-06-05
com.wonderplanet.CrashFever,CrashFever,345,MX,2017-06-05
com.ubisoft.colparis,CityofLove:Paris,346,MX,2017-06-05
com.snkplaymore.android003,METALSLUGDEFENSE,347,MX,2017-06-05
com.ustwo.monumentvalley,モニュメントバレー,348,MX,2017-06-05
com.game.battlesaiyan,BattleZ:SuperSaiyan,349,MX,2017-06-05
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,350,MX,2017-06-05
