app_id,app_name,rank,country_code,date
com.ninjakiwi.bloonstd5,BloonsTD5,63,KR,2018-02-24
net.kairosoft.android.ninja_en,NinjaVillage,64,KR,2018-02-24
com.hg.townsmen7,TownsmenPremium,65,KR,2018-02-24
com.iplay.shBlind,신하야리가미-블라인드맨,66,KR,2018-02-24
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,67,KR,2018-02-24
net.kairosoft.android.fukuya_en,PocketClothier,68,KR,2018-02-24
com.tangram3D.WinterSportsFull,Athletics:ウィンタースポーツ,69,KR,2018-02-24
mindware.minegamespro,マインスイーパームプロ,70,KR,2018-02-24
air.dog.fish,방구석에인어아가씨,71,KR,2018-02-24
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,72,KR,2018-02-24
com.codemasters.f12016,F12016,73,KR,2018-02-24
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,74,KR,2018-02-24
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,75,KR,2018-02-24
com.rockstargames.gtalcs,GTA:LibertyCityStories,76,KR,2018-02-24
com.atari.mobile.rctc,RollerCoasterTycoon®Classic,77,KR,2018-02-24
com.dotemu.neogeo.mslug3,METALSLUG3,78,KR,2018-02-24
com.STRONGANDROID.CrazzzyAqurium,InseAquriumDeluxe-FeedFishes!FightAliens!,79,KR,2018-02-24
com.seyeonsoft.princess,筋肉ひめ,80,KR,2018-02-24
com.bb5.blacksmithKR,전설의대장장이,81,KR,2018-02-24
com.pockettrend.neomonsters,ネオモンスターズ,82,KR,2018-02-24
com.dbSoftware.siepro,SurvivalIsland:EvolvePro!,83,KR,2018-02-24
com.disney.WMW,スワンピーのお風呂パニック！,84,KR,2018-02-24
com.rockstargames.gtavc.selvas,GTAVicecity,85,KR,2018-02-24
com.daysofwonder.Splendor.gp,Splendor,86,KR,2018-02-24
sportsinteractive.fmt18,FootballManagerTouch2018,87,KR,2018-02-24
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),88,KR,2018-02-24
ch.feinheit.games.firststrike,FirstStrike:FinalHour,89,KR,2018-02-24
com.elevenbitstudios.twommobile,ThisWarofMine,90,KR,2018-02-24
com.FireproofStudios.TheRoom3,TheRoomThree,91,KR,2018-02-24
com.rac7.DarkEcho,DarkEcho,92,KR,2018-02-24
air.dog.deadend,데드엔드99,93,KR,2018-02-24
nz.co.codepoint.minimetro,MiniMetro,94,KR,2018-02-24
com.iplay.shParasite,신하야리가미-기생충,95,KR,2018-02-24
com.and.games505.portal_knights,PortalKnights,96,KR,2018-02-24
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,97,KR,2018-02-24
com.baptistelargaiolli.beasttowersandroid,BeastTowers,98,KR,2018-02-24
com.realdrift.sipon,RealDriftCarRacing,99,KR,2018-02-24
com.kimaia.rummikub,Rummikub,100,KR,2018-02-24
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,101,KR,2018-02-24
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,102,KR,2018-02-24
com.GameCoaster.ProtectDungeon,ダンジョン守る,103,KR,2018-02-24
net.kairosoft.android.onsen_en,HotSpringsStory,104,KR,2018-02-24
heroof.chaos.twokang6,한국사RPG:난세의영웅6장,105,KR,2018-02-24
com.rt.hook,Hook,106,KR,2018-02-24
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,107,KR,2018-02-24
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,108,KR,2018-02-24
air.kilke.blind,미래세계의맹인,109,KR,2018-02-24
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,110,KR,2018-02-24
com.gangsan.mado,마도표류기PLUS[쯔꾸르],111,KR,2018-02-24
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,112,KR,2018-02-24
com.magiccubegames.knightmaker,女剣士と秘密の日記(女剣士メーカー),113,KR,2018-02-24
com.iplay.shGhost,신하야리가미-악령,114,KR,2018-02-24
com.nomadgames.everybodyrpgpay,みんなのアルピジ,115,KR,2018-02-24
com.itdeve.customaimpro,CustomaimPro,116,KR,2018-02-24
info.blackroom.noir.pa,포이즌애플,117,KR,2018-02-24
com.iplay.shPandemic,신하야리가미-판데믹,118,KR,2018-02-24
com.jumpgames.pacificrim,PacificRim,119,KR,2018-02-24
pl.idreams.pottery,Let'sCreate!Pottery,120,KR,2018-02-24
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,121,KR,2018-02-24
com.teaandcakegames.yandereschool,YandereSchool,122,KR,2018-02-24
com.alexanderbukharev.parkourflight,ParkourFlight,123,KR,2018-02-24
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,124,KR,2018-02-24
ilmfinity.evocreo.main.android,EvoCreo,125,KR,2018-02-24
amanita_design.samorost3.GP,Samorost3(サモロスト3),126,KR,2018-02-24
com.iplay.flower,꽃들판에피어나는덧없음,127,KR,2018-02-24
com.nextstage.ark.google,프로젝트아크,128,KR,2018-02-24
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,129,KR,2018-02-24
com.playdead.limbo.full,LIMBO,130,KR,2018-02-24
com.younghorses.octodad,Octodad:DadliestCatch,131,KR,2018-02-24
com.scottgames.fnaf2,FiveNightsatFreddy's2,132,KR,2018-02-24
kr.co.archivefactory.getslave.g,노예를충동구매해버렸다,133,KR,2018-02-24
com.DarongStudio.Colorzzle,Colorzzle(カラーズル),134,KR,2018-02-24
com.trueaxis.trueskate,TrueSkate,135,KR,2018-02-24
com.magentafactory.shangui,山桂（ShanGui）,136,KR,2018-02-24
com.marmalade.cluedogame,Cluedo,137,KR,2018-02-24
com.nekki.vector.paid,VectorFull,138,KR,2018-02-24
valsar.dungeonwarfare,ダンジョン・ウォーフェア,139,KR,2018-02-24
heroof.chaos.twokang5,한국사RPG:난세의영웅5장,140,KR,2018-02-24
com.FF.TFT2,ファーストタクティクス(SRPG),141,KR,2018-02-24
com.jumpgames.RealSteel,RealSteel,142,KR,2018-02-24
com.easytech.wc4.android,世界の覇者4,143,KR,2018-02-24
com.ChrisMcFarland.Tallowmere,Tallowmere,144,KR,2018-02-24
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,145,KR,2018-02-24
com.t2kgames.civrev2,CivilizationRevolution2,146,KR,2018-02-24
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,147,KR,2018-02-24
com.magiccubegamses.InfinityDuels,無限の決闘(InfinityDuels),148,KR,2018-02-24
me.dreamsky.lostjourney2,時空の旅(Dreamsky),149,KR,2018-02-24
com.selvas.xcom,엑스콤:에너미언노운(XCOM:EnemyUnknown),150,KR,2018-02-24
heroof.chaos.twokang4,한국사RPG:난세의영웅4장,151,KR,2018-02-24
nl.omnivision.halligalli,HalliGalli,152,KR,2018-02-24
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,153,KR,2018-02-24
com.SongGameDev.EleTD,ElementTD,154,KR,2018-02-24
com.coffeestainstudios.goatsimulator.payday,GoatSimulatorPayday,155,KR,2018-02-24
com.headupgames.bridgeconstructorportal,BridgeConstructorPortal,156,KR,2018-02-24
com.tangram3D.Athletics2,陸上競技2:SummerSports,157,KR,2018-02-24
com.lonelybench.DuckWarfare,DuckWarfare,158,KR,2018-02-24
com.maxnick.android.curling3d,Curling3D,159,KR,2018-02-24
net.delusionstudio.cocomongslab,Cocomong'sLab,160,KR,2018-02-24
gnr.basic,소녀육성기록basic,161,KR,2018-02-24
com.square_enix.android_googleplay.dq6,ドラゴンクエストVI幻の大地,162,KR,2018-02-24
com.square_enix.android_googleplay.dq3_gp,DRAGONQUESTIII,163,KR,2018-02-24
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,164,KR,2018-02-24
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,165,KR,2018-02-24
net.kairosoft.android.noujou_en,PocketHarvest,166,KR,2018-02-24
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,167,KR,2018-02-24
com.bluebraingames.thehouseofdavinci,TheHouseofDaVinci,168,KR,2018-02-24
org.lukeallen.bomberfull,AtomicBomberFull,169,KR,2018-02-24
com.hitcents.stickmanepic,DrawaStickman:EPIC,170,KR,2018-02-24
com.iplay.evangile,프린세스에반젤,171,KR,2018-02-24
com.ootpdevelopments.mlbm2017,MLBManager2017,172,KR,2018-02-24
com.giantssoftware.fs18.google,FarmingSimulator18,173,KR,2018-02-24
com.devolver.downwell,Downwell,174,KR,2018-02-24
com.distractionware.superhexagon,スーパーへキサゴン,175,KR,2018-02-24
air.aki.sheep,용님과희생양,176,KR,2018-02-24
com.magicfind.infinity,無限遠征隊VIP-放置系RPG,177,KR,2018-02-24
com.dbSoftware.arksiepro,JurassicSurvivalIsland:EvolvePro,178,KR,2018-02-24
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,179,KR,2018-02-24
com.turner.cardwars,CardWars-AdventureTime,180,KR,2018-02-24
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,181,KR,2018-02-24
com.playsportgames.mmm2017,MotorsportManagerMobile2,182,KR,2018-02-24
net.kairosoft.android.densha_en,StationManager,183,KR,2018-02-24
net.kairosoft.android.bouken_en,DungeonVillage,184,KR,2018-02-24
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,185,KR,2018-02-24
nl.noio.kingdom,Kingdom:NewLands,186,KR,2018-02-24
com.MASTGames.StarChindy01,StarChindy:SciFiRoguelike,187,KR,2018-02-24
com.wb.goog.legohp1,LEGOHarryPotter:Years1-4,188,KR,2018-02-24
net.kairosoft.android.ongaku2_en,MarchtoaMillion,189,KR,2018-02-24
com.nsd.defenseOfFortune2,ディフェンスオーブフォーチュン2,190,KR,2018-02-24
com.sega.sonic4ep2,Sonic4EpisodeII,191,KR,2018-02-24
com.aerofly.aerofly2android,Aerofly2FlightSimulator,192,KR,2018-02-24
com.dotemu.neogeo.mslug2,METALSLUG2,193,KR,2018-02-24
air.zad.nigredo,니그레도라비린스,194,KR,2018-02-24
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2:黒鳥の詩(Full),195,KR,2018-02-24
com.square_enix.android_googleplay.dq4,DRAGONQUESTIV,196,KR,2018-02-24
com.wb.lego.tcs,LEGO®StarWars™:TCS,197,KR,2018-02-24
com.square_enix.android_googleplay.dq2_gp,DRAGONQUESTII,198,KR,2018-02-24
com.dotemu.neogeo.mslug,METALSLUG,199,KR,2018-02-24
air.zad.santa,산타는교복을입을수밖에없어,200,KR,2018-02-24
com.astragon.trucksim,TruckSimulation16,201,KR,2018-02-24
net.kairosoft.android.sushi_en,TheSushiSpinnery,202,KR,2018-02-24
com.turner.atskisafari,SkiSafari:AdventureTime,203,KR,2018-02-24
com.eightyeightgames.tenmillion,10000000,204,KR,2018-02-24
com.gameloft.android.ANMP.GloftICHM,SonicRunnersAdventure,205,KR,2018-02-24
com.EtherGaming.PocketRoguesUltimate,PocketRogues:Ultimate,206,KR,2018-02-24
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,207,KR,2018-02-24
com.greenheartgames.gdt,GameDevTycoon,208,KR,2018-02-24
com.artifexmundi.grimlegends.gp.full,グリムレジェンド：呪われた花嫁(Full),209,KR,2018-02-24
brownmonster.app.game.rushrally2,RushRally2,210,KR,2018-02-24
com.valorware.ninthdawnii,9thDawnII2RPG,211,KR,2018-02-24
com.ratrodstudio.snowparty2,SnowboardParty:WorldTourPro,212,KR,2018-02-24
com.daedalic.skyhill,SKYHILL,213,KR,2018-02-24
co.yakand.agentaapuzzleindisguise,AgentA-偽装のパズル,214,KR,2018-02-24
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,215,KR,2018-02-24
air.ttt.first,[고딕미스테리]TicTacToe(틱택토)Seeker,216,KR,2018-02-24
com.tribe.hondoom,大出産部族,217,KR,2018-02-24
com.t2ksports.wwe2k15mobile,WWE2K,218,KR,2018-02-24
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,219,KR,2018-02-24
uk.co.aifactory.go,Go-囲碁,220,KR,2018-02-24
air.talsesshop.nolrangpae,탐정뎐,221,KR,2018-02-24
com.kleientertainment.doNotStarveShipwrecked,Don'tStarve:Shipwrecked,222,KR,2018-02-24
com.candyrufusgames.survivalcraft2,Survivalcraft2,223,KR,2018-02-24
net.kairosoft.android.zaibatu3,財閥タウンズＶ,224,KR,2018-02-24
com.twodsoft.navalwarfare,NavalWarfareKoreavsJapan,225,KR,2018-02-24
com.iplay.WHappiness,프린세스에반젤W해피니스,226,KR,2018-02-24
me.dreamsky.stickman,LeagueofStickman2018-NinjaArenaPVP(Dreamsky),227,KR,2018-02-24
com.dotemu.neogeo.mslugx,METALSLUGX,228,KR,2018-02-24
com.DefiantDev.SkiSafari,SkiSafari,229,KR,2018-02-24
com.maru.maruvne,꿈꾸는별빛의플레이아데스,230,KR,2018-02-24
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,231,KR,2018-02-24
com.worms3.app,Worms3,232,KR,2018-02-24
air.com.amanitadesign.botanicula,Botanicula(ボタニキュラ),233,KR,2018-02-24
moonbear.PocketBuild,PocketBuild,234,KR,2018-02-24
com.agaming.thesun.origin,TheSun:Origin,235,KR,2018-02-24
com.noodlecake.waywardsouls,WaywardSouls,236,KR,2018-02-24
com.fde.avpevolution,AVP:Evolution,237,KR,2018-02-24
com.bubblezapgames.supergnes,SuperRetro16(SNES),238,KR,2018-02-24
com.astragon.cs2016,ConstructionSimulator2,239,KR,2018-02-24
com.square_enix.android_googleplay.FFIV_GP,FINALFANTASYIV,240,KR,2018-02-24
com.interplay.prehistorik,Prehistorik,241,KR,2018-02-24
net.kairosoft.android.depart_en,MegaMallStory,242,KR,2018-02-24
com.klockigame.klocki,klocki,243,KR,2018-02-24
air.novelengine.fortune,포춘하모니,244,KR,2018-02-24
com.tangram3D.Athletics,陸上競技:Athletics,245,KR,2018-02-24
net.kairosoft.android.restaurant_en,CafeteriaNipponica,246,KR,2018-02-24
com.nexonm.aftertheend,アフター・ジ・エンド：忘れられた運命,247,KR,2018-02-24
com.ratrodstudio.snowparty,SnowboardPartyPro,248,KR,2018-02-24
com.etterstudio.pnp,プラグ・アンド・プレイ,249,KR,2018-02-24
air.com.oranginalplan.weaphonesww2,Weaphones™WW2:FirearmsSim,250,KR,2018-02-24
com.epsxe.ePSXe,ePSXeforAndroid,251,KR,2018-02-24
com.nekki.shadowfight2.paid,ShadowFight2SpecialEdition,252,KR,2018-02-24
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,253,KR,2018-02-24
air.ttt.second,[고딕미스테리]TicTacToe(틱택토)Reader,254,KR,2018-02-24
com.team17.escapists,TheEscapists,255,KR,2018-02-24
com.subatomicstudios.fieldrunners2,Fieldrunners2,256,KR,2018-02-24
com.khg.doorkickers,DoorKickers,257,KR,2018-02-24
joybits.doodlegod_hd,DoodleGod™HD,258,KR,2018-02-24
com.imayi.dinodigger3,DinosaurDigger3,259,KR,2018-02-24
com.joara.Memorize01Full.g,메모라이즈#1<MEMORIZE>:다시길위,260,KR,2018-02-24
com.iplay.nos,여름빛노스탤지어,261,KR,2018-02-24
com.zitga.ninja.stickman.legends.shadow.wars,StickmanLegends:ShadowWars,262,KR,2018-02-24
com.entropy.dragonslayer_new_paid,ドラゴン勇士-i.oRpg,263,KR,2018-02-24
com.MeteoGames.AlterDogma,AlterDogma,264,KR,2018-02-24
com.hamsteroncoke.zenge,Zenge,265,KR,2018-02-24
air.com.davestudio.conplus,악몽의성Gold,266,KR,2018-02-24
com.aspyr.swkotor,StarWars™:KOTOR,267,KR,2018-02-24
com.dingogames.tastyplanet1,TastyPlanet,268,KR,2018-02-24
com.nsd.rebirthOfFortune2,リバースオブフォーチュン2,269,KR,2018-02-24
com.seyeonsoft.princess3,MusclePrincess3,270,KR,2018-02-24
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,271,KR,2018-02-24
com.applemint.imissher,그래도그녀를그리워한다-컴플리트에디션,272,KR,2018-02-24
com.wapl.PriestsAdventure,女司祭の冒険:無限な塔,273,KR,2018-02-24
com.inxile.BardTale,TheBard'sTale,274,KR,2018-02-24
com.mgameday.SnowRain2,스노우레인2,275,KR,2018-02-24
net.kairosoft.android.tennis_en,TennisClubStory,276,KR,2018-02-24
com.halfbrick.fruitninja,FruitNinjaClassic,277,KR,2018-02-24
com.yuri2.game,바이너리프린세스1-PART3,278,KR,2018-02-24
com.artifexmundi.lostgrimoires.gp.full,ロスト･グリモワール:奪われし王国(Full),279,KR,2018-02-24
com.buffstudio.onthehero,勇者には休みがない！,280,KR,2018-02-24
air.com.oranginalplan.weaphones,Weaphones™FirearmsSimVol1,281,KR,2018-02-24
com.potentoy.ohmyroomate,[BL]오마이룸메이트,282,KR,2018-02-24
net.kairosoft.android.cruise_en,WorldCruiseStory,283,KR,2018-02-24
com.illucalab.majo,魔法の女子高生,284,KR,2018-02-24
me.dreamsky.leagueofstickmanzombie,ZombieAvengers:(Dreamsky)StickmanWarZ-ゾンビ,285,KR,2018-02-24
com.zeptolab.ctr.paid,CuttheRope,286,KR,2018-02-24
com.WaveLightGames.StrikeTeamHydra,StrikeTeamHydra,287,KR,2018-02-24
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,288,KR,2018-02-24
net.kairosoft.android.paddock_en,GrandPrixStory,289,KR,2018-02-24
com.Gseeds.YellowBricks,MazM:옐로브릭스,290,KR,2018-02-24
com.mtvn.SBminigame,SpongeBob'sGameFrenzy,291,KR,2018-02-24
com.buffstudio.mysticguardian.paid,ミスティックガーディアンVIP:レトロ風アクションRPG,292,KR,2018-02-24
com.sning.InaquariumStange,Insaquarium:CrazyAquarium,293,KR,2018-02-24
com.pixelsontoast.impossibleroad,IMPOSSIBLEROAD,294,KR,2018-02-24
com.notdoppler.earntodie,EarntoDie,295,KR,2018-02-24
com.bossastudios.iambread,IamBread,296,KR,2018-02-24
com.lightbot.lightbot,Lightbot-ProgrammingPuzzles,297,KR,2018-02-24
com.mystcmage.android.tichu,Tichu,298,KR,2018-02-24
com.turner.b10runner,ベン：10UptoSpeed,299,KR,2018-02-24
com.happyisgames.coco,멍멍탐정코코:미스터리빌리지,300,KR,2018-02-24
com.gangsan.finalmission,파이널미션[쯔꾸르],301,KR,2018-02-24
com.artifexmundi.queensquest.gp.full,クイーンズクエスト：闇の塔(Full),302,KR,2018-02-24
com.pixelbite.sg,SpaceMarshals,303,KR,2018-02-24
air.novelengine.babycat.kor,우리집아기고양이,304,KR,2018-02-24
com.leosfortune,レオズ・フォーチュン,305,KR,2018-02-24
net.teamdtr.tears910u,티어즈-아홉개열개,306,KR,2018-02-24
com.bossastudios.ss13touch,SurgeonSimulator,307,KR,2018-02-24
com.telltalegames.minecraft200,Minecraft:StoryMode-SeasonTwo,308,KR,2018-02-24
com.pjmasks.superchase,PJMasks:SuperCityRun,309,KR,2018-02-24
com.yourcompany.adarkroom,ADarkRoom®,310,KR,2018-02-24
com.gameday.SnowRain,스노우레인,311,KR,2018-02-24
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,312,KR,2018-02-24
com.dingogames.tastyplanet2,TastyPlanet:BackforSeconds,313,KR,2018-02-24
com.volantestudio.projectr,로스트키퍼(Lostkeeper),314,KR,2018-02-24
com.sigmateam.alienshootermobile,AlienShooter,315,KR,2018-02-24
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,316,KR,2018-02-24
com.mediocre.grannysmith,GrannySmith,317,KR,2018-02-24
jp.co.capcom.gyakusai5en,AceAttorney:DualDestinies,318,KR,2018-02-24
com.square_enix.android_googleplay.dq8,DRAGONQUESTVIII,319,KR,2018-02-24
com.iplay.lovesweets,러브스위츠,320,KR,2018-02-24
com.barDDuck.gobabtokki,고양이는바압하고울었다-토끼이야기-,321,KR,2018-02-24
net.teemosoft.oneday,ある日、太陽が消えた。,322,KR,2018-02-24
air.dog.muin,무인세계,323,KR,2018-02-24
com.madfingergames.SamuraiIIAll,SamuraiII:Vengeance,324,KR,2018-02-24
com.atypicalgames.radiationisland,RadiationIsland,325,KR,2018-02-24
com.magiccubegames.retsnom,RETSNOM(レツノム),326,KR,2018-02-24
com.swiftapps.hottrigger,HotTrigger,327,KR,2018-02-24
com.GoZipGame.LOM,月の伝説,328,KR,2018-02-24
net.kairosoft.android.frontier_en,EpicAstroStory,329,KR,2018-02-24
com.eamobile.nbajam_row_wf,NBAJAMbyEASPORTS™,330,KR,2018-02-24
com.playdekgames.twilightstruggle,TwilightStruggle,331,KR,2018-02-24
com.worms4.app,Worms4,332,KR,2018-02-24
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,333,KR,2018-02-24
jp.co.capcom.mobilemakaiwd,Ghosts'nGoblinsMOBILE,334,KR,2018-02-24
com.sega.sonic4epi,Sonic4™EpisodeI,335,KR,2018-02-24
com.yuri.game,바이너리프린세스1-PART2,336,KR,2018-02-24
com.KomikerMedia.Thiefer,Thiefer,337,KR,2018-02-24
com.applabs.puzzlepro,MathPuzzlesPro,338,KR,2018-02-24
com.magicwach.rdefense,ロボ防衛,339,KR,2018-02-24
com.g5e.cursedship.android.full,呪われた船：コレクターズ・エディション(Full),340,KR,2018-02-24
sions.android.nsionsbeat,シオンスビットMP3(NoAds),341,KR,2018-02-24
com.nekki2players.beatdabeat,BeatdaBeat,342,KR,2018-02-24
com.handelabra.Sentinels,SentinelsoftheMultiverse,343,KR,2018-02-24
com.chorusworldwide.rpgolf,RPGolf（アールピーゴルフ）,344,KR,2018-02-24
com.blank.basketManagerPro,BasketManager2018Pro,345,KR,2018-02-24
age.of.civilizations.americas.lukasz.jakowski,エイジ・オブ・シヴィライゼーション-アメリカ州,346,KR,2018-02-24
com.artifexmundi.enigmatis2.gp.full,エニグマティス2:レーブンウッドの霧(Full),347,KR,2018-02-24
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,348,KR,2018-02-24
com.magiccubegamses.mirrorland,MirrorLand,349,KR,2018-02-24
com.mlb.RBIBaseball2017,R.B.I.Baseball17,350,KR,2018-02-24
com.blyts.infamousmachine,InfamousMachine,351,KR,2018-02-24
com.square_enix.android_googleplay.FFVII,FINALFANTASYVII,352,KR,2018-02-24
com.halfbrick.ageofzombies,AgeofZombies,353,KR,2018-02-24
com.sesisoft.jinguji,진구지사부로Oldies,354,KR,2018-02-24
air.com.bestescapegames.lucyescapePRO,CanYouEscape-RescueLucyfromPrisonPRO,355,KR,2018-02-24
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,356,KR,2018-02-24
net.kairosoft.android.pyramid_en,ThePyraplex,357,KR,2018-02-24
com.fivebn.daf1.full,ダークネス・アンド・フレイム,358,KR,2018-02-24
com.inus.citf1and2.kr,추리게임불의단서통합팩,359,KR,2018-02-24
com.jundroo.SimplePlanes,SimplePlanes,360,KR,2018-02-24
air.com.oranginalplan.weaphonesvol2,Weaphones™FirearmsSimVol2,361,KR,2018-02-24
