app_id,app_name,rank,country_code,date
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",32,KR,2018-06-07
com.netmarble.tera,테라M,33,KR,2018-06-07
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),34,KR,2018-06-07
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),35,KR,2018-06-07
com.kakaogames.nikki,아이러브니키forkakao,36,KR,2018-06-07
com.kakaogames.friendsKing,프렌즈팝콘forkakao,37,KR,2018-06-07
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,38,KR,2018-06-07
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),39,KR,2018-06-07
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,40,KR,2018-06-07
kr.txwy.and.blhx,벽람항로,41,KR,2018-06-07
com.eyougame.chaosgg,카오스블레이드,42,KR,2018-06-07
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),43,KR,2018-06-07
com.nexon.nsc.maplem,메이플스토리M,44,KR,2018-06-07
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,45,KR,2018-06-07
com.yjmg.google.sambl,삼국지블랙라벨,46,KR,2018-06-07
com.kr37.klx.google,운명:무신의후예,47,KR,2018-06-07
com.nexon.da3,다크어벤저3,48,KR,2018-06-07
com.kakaogames.dn,드래곤네스트Mforkakao,49,KR,2018-06-07
com.kakaogames.grdchase,그랜드체이스forkakao,50,KR,2018-06-07
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,51,KR,2018-06-07
com.vespainteractive.KingsRaid,キングスレイド,52,KR,2018-06-07
com.netmarble.rav,레이븐:KINGDOM,53,KR,2018-06-07
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,54,KR,2018-06-07
com.cjenm.monster,몬스터길들이기forkakao,55,KR,2018-06-07
com.netease.dhhzlggkr,대항해의길,56,KR,2018-06-07
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,57,KR,2018-06-07
com.kakaogames.onmyouji,음양사forkakao,58,KR,2018-06-07
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),59,KR,2018-06-07
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),60,KR,2018-06-07
com.webzen.muorigin.google,뮤오리진,61,KR,2018-06-07
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,62,KR,2018-06-07
com.nhnpixelcube.friendspop,프렌즈팝forKakao,63,KR,2018-06-07
com.HazardGames.Miracle,미라클,64,KR,2018-06-07
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,65,KR,2018-06-07
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,66,KR,2018-06-07
com.goh.daya.ydonline,ゴッドオブハイスクール,67,KR,2018-06-07
com.joymax.wind3,윈드러너Zforkakao,68,KR,2018-06-07
net.kernys.aooni,좀비고등학교,69,KR,2018-06-07
com.ftt.samblade.kr.aos,삼국블레이드,70,KR,2018-06-07
com.longtukorea.yulgang,열혈강호forkakao,71,KR,2018-06-07
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,72,KR,2018-06-07
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,73,KR,2018-06-07
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,74,KR,2018-06-07
com.gamecaff.ebkr,에버배틀2,75,KR,2018-06-07
com.netmarble.penta,펜타스톰forkakao(5v5),76,KR,2018-06-07
com.rayark.sdorica,Sdorica(スドリカ),77,KR,2018-06-07
com.nianticlabs.pokemongo,PokémonGO,78,KR,2018-06-07
com.king.candycrushsodasaga,キャンディークラッシュソーダ,79,KR,2018-06-07
com.pubg.krmobile,PUBGMOBILE,80,KR,2018-06-07
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",81,KR,2018-06-07
jp.co.ponos.battlecatskr,냥코대전쟁,82,KR,2018-06-07
com.mobile.legends,モバイル·レジェンド:BangBang,83,KR,2018-06-07
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,84,KR,2018-06-07
com.playrix.homescapes,ホームスケイプ(Homescapes),85,KR,2018-06-07
kr.co.sincetimes.bsg,해전1942,86,KR,2018-06-07
com.kr37.zmq.google,마성,87,KR,2018-06-07
com.gamevil.psrforkakao,별이되어라!forkakao,88,KR,2018-06-07
com.nexon.caocao,삼국지조조전Online,89,KR,2018-06-07
com.popfox.zombie,히트좀비-방치형좀비슈터,90,KR,2018-06-07
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,91,KR,2018-06-07
com.mayngames.king.google,역천:정통사극RPG,92,KR,2018-06-07
com.kakaogames.estarskr,앙상블스타즈forkakao,93,KR,2018-06-07
com.king.candycrushsaga,キャンディークラッシュ,94,KR,2018-06-07
com.NextFloor.DestinyChild,데스티니차일드forkakao,95,KR,2018-06-07
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,96,KR,2018-06-07
com.rovio.baba,アングリーバード2(AngryBirds2),97,KR,2018-06-07
com.nexon.yulgang,열혈강호M,98,KR,2018-06-07
com.netmarble.war,アイアン・スローン（IronThrone）,99,KR,2018-06-07
com.efunkr.qnyh.google,천녀유혼forkakao,100,KR,2018-06-07
kr.ftk.gp.xifeizhuan,희비전,101,KR,2018-06-07
com.smile.mudong.google,연인M:로맨스를담은RPG,102,KR,2018-06-07
com.ulugames.with.google,위드:신의날개,103,KR,2018-06-07
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,104,KR,2018-06-07
jp.konami.duellinks,遊戯王デュエルリンクス,105,KR,2018-06-07
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,106,KR,2018-06-07
com.NHNEnt.MSudda,한게임섯다,107,KR,2018-06-07
com.maf.tilerpg,게임이망했다-고전방치형RPG,108,KR,2018-06-07
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,109,KR,2018-06-07
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,110,KR,2018-06-07
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,111,KR,2018-06-07
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,112,KR,2018-06-07
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,113,KR,2018-06-07
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,114,KR,2018-06-07
net.cravemob.elc.rel,엘크로니클,115,KR,2018-06-07
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,116,KR,2018-06-07
com.hanbitsoft.clubaudition,클럽오디션,117,KR,2018-06-07
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,118,KR,2018-06-07
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),119,KR,2018-06-07
kr.co.feverstudio.apps.everytown,에브리타운forKakao,120,KR,2018-06-07
com.ncsoft.h2,프로야구H2,121,KR,2018-06-07
com.netmarble.wefire,백발백중forkakao,122,KR,2018-06-07
com.droidhang.ad,IdleHeroes-無料放置育成RPG,123,KR,2018-06-07
com.efunkr.ql.google,권력:THERULERS,124,KR,2018-06-07
com.neowiz.games.sudda,PmangSutda:RealCardGame,125,KR,2018-06-07
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,126,KR,2018-06-07
com.FF.LW,바바리안M,127,KR,2018-06-07
com.camelgames.superking,WarandOrder,128,KR,2018-06-07
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),129,KR,2018-06-07
com.netmarble.fishingstg,フィッシングストライク,130,KR,2018-06-07
net.peakgames.toonblast,ToonBlast,131,KR,2018-06-07
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),132,KR,2018-06-07
com.pang.csjm.google,오나의무협님:동양판타지를경험하라,133,KR,2018-06-07
com.pixonic.wwr,WarRobots,134,KR,2018-06-07
com.gamevil.atlas.android.google.global.normal,ガーディウス・エンパイア,135,KR,2018-06-07
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,136,KR,2018-06-07
com.nhncorp.wooparoomountain,우파루마운틴forKakao,137,KR,2018-06-07
jp.gungho.padKO,퍼즐앤드래곤,138,KR,2018-06-07
com.gamepub.lu.g,루나온라인M:썸남썸녀,139,KR,2018-06-07
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,140,KR,2018-06-07
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",141,KR,2018-06-07
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,142,KR,2018-06-07
com.NextFloor.dma,데빌메이커:아레나forkakao,143,KR,2018-06-07
com.coc.kr.cocjz.google,천공성나르시아,144,KR,2018-06-07
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,145,KR,2018-06-07
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),146,KR,2018-06-07
com.moonwalk.tm.kr.gp,판타지서머너,147,KR,2018-06-07
com.superplanet.videogameguardians,ビデオゲーム守護隊,148,KR,2018-06-07
com.kakaogames.lmzgplay,여명forkakao,149,KR,2018-06-07
com.funcell123.relic.kr.google,렐릭:신의노래,150,KR,2018-06-07
com.nhnent.SKQUEST,クルセイダークエスト,151,KR,2018-06-07
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,152,KR,2018-06-07
com.ea.gp.fifamobile,FIFAサッカー:FIFAワールドカップ,153,KR,2018-06-07
com.playrix.township,タウンシップ(Township),154,KR,2018-06-07
com.roblox.client,ROBLOX,155,KR,2018-06-07
com.sopt.mafia42.client,마피아42,156,KR,2018-06-07
com.baplay.imkr,불멸M,157,KR,2018-06-07
jp.konami.pesam,WinningEleven2018,158,KR,2018-06-07
com.ea.gp.nbamobile,NBALIVEMobileBasketball,159,KR,2018-06-07
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,160,KR,2018-06-07
com.ftt.msleague_gl,モンスタースーパーリーグ,161,KR,2018-06-07
com.ulugames.daqins.google,진시황:전쟁의서막,162,KR,2018-06-07
kr.neogames.realfarm,레알팜,163,KR,2018-06-07
com.dalcomsoft.ssb,SuperStarBTS,164,KR,2018-06-07
com.bandainamcoent.saomdas,刀劍神域一記憶重組,165,KR,2018-06-07
jp.colopl.wcatkr,하얀고양이프로젝트,166,KR,2018-06-07
com.funcell.wf.korea.google,WING전장의날개,167,KR,2018-06-07
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),168,KR,2018-06-07
com.joymax.gostop,맞고의신forkakao,169,KR,2018-06-07
com.mytona.seekersnotes.android,探索者の記録,170,KR,2018-06-07
com.kakaogames.myhome,놀러와마이홈forkakao,171,KR,2018-06-07
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,172,KR,2018-06-07
com.ncsoft.finalbladekr,파이널블레이드,173,KR,2018-06-07
com.mojang.minecraftpe,Minecraft,174,KR,2018-06-07
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,175,KR,2018-06-07
com.ncsoft.redknights,LineageRedKnights,176,KR,2018-06-07
com.pang.yumyung.google,DNA(데스티니앤어드벤처),177,KR,2018-06-07
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,178,KR,2018-06-07
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,179,KR,2018-06-07
com.wellgames.ss,스페셜솔져-모바일FPS,180,KR,2018-06-07
com.patistudio.milc4kakao,아이러브커피forKakao,181,KR,2018-06-07
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,182,KR,2018-06-07
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,183,KR,2018-06-07
com.webzen.ala,아크로드어웨이크,184,KR,2018-06-07
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,185,KR,2018-06-07
com.gramgames.mergedragons,MergeDragons!,186,KR,2018-06-07
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,187,KR,2018-06-07
com.twand.kozhanji,웨폰즈소울걸,188,KR,2018-06-07
com.pwrd.cjhwy,슈퍼진화스토리,189,KR,2018-06-07
com.NextFloor.rog,주사위의잔영forkakao,190,KR,2018-06-07
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,191,KR,2018-06-07
net.peakgames.amy,ToyBlast,192,KR,2018-06-07
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,193,KR,2018-06-07
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,194,KR,2018-06-07
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,195,KR,2018-06-07
com.lx.restoria,두근두근레스토랑forKakao,196,KR,2018-06-07
com.coolw.kr4warrior,히어로오브사이어,197,KR,2018-06-07
com.netmaru.digisoul,디지몬소울체이서시즌2,198,KR,2018-06-07
com.kr.moemoegirls,걸스레볼루션—봉인해제,199,KR,2018-06-07
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,200,KR,2018-06-07
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,201,KR,2018-06-07
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,202,KR,2018-06-07
kr.ngelgames.lod,로드오브다이스forkakao,203,KR,2018-06-07
com.ftt.dcproject.as.gl,DCアンチェインド,204,KR,2018-06-07
com.netmarble.stoneage,StoneAgeBegins,205,KR,2018-06-07
com.longyou.changwutuan.ko,Au-allstarforKR,206,KR,2018-06-07
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,207,KR,2018-06-07
com.ftt.hero_gl_4kakao,영웅forKakao,208,KR,2018-06-07
kr.wonderplanet.CrashFever,크래시피버,209,KR,2018-06-07
com.gravity.rop.aos,라그나로크:포링의역습,210,KR,2018-06-07
com.denachina.g30000008,건담얼티밋컴뱃,211,KR,2018-06-07
com.kixeye.wcm,ウォーコマンダー,212,KR,2018-06-07
com.foxnextgames.m3,MARVELストライクフォース,213,KR,2018-06-07
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,214,KR,2018-06-07
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,215,KR,2018-06-07
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,216,KR,2018-06-07
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,217,KR,2018-06-07
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),218,KR,2018-06-07
com.nexon.hit,히트:리부트(REBOOT),219,KR,2018-06-07
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,220,KR,2018-06-07
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,221,KR,2018-06-07
com.noknok.heroesinnkakao,아이러브판타지forkakao,222,KR,2018-06-07
com.gamehivecorp.taptitans2,TapTitans2,223,KR,2018-06-07
com.cjkdvs.tw,IP·Game,224,KR,2018-06-07
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,225,KR,2018-06-07
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,226,KR,2018-06-07
com.GameCoaster.DungeonMaker,ダンジョンメーカー,227,KR,2018-06-07
com.chuslab.usemap,유즈맵디펜스온라인,228,KR,2018-06-07
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,229,KR,2018-06-07
com.snailgamekr.heiguanggp,가이아,230,KR,2018-06-07
com.highbrow.games.dragonvillage,DragonVillage2,231,KR,2018-06-07
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,232,KR,2018-06-07
com.supersolid.penguin,SuperPenguins,233,KR,2018-06-07
com.kabam.marvelbattle,MARVELオールスターバトル,234,KR,2018-06-07
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),235,KR,2018-06-07
com.cygames.Shadowverse,ShadowverseCCG,236,KR,2018-06-07
com.enjoygame.jwshg,극무쌍—삼국지명장전,237,KR,2018-06-07
com.vshower.prd_sr,ブルーストーン,238,KR,2018-06-07
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,239,KR,2018-06-07
com.efunkr.llzb.google,천명,240,KR,2018-06-07
com.monawa.grtwo,고룡군협전2:강호의노래,241,KR,2018-06-07
zombie.survival.craft.z,LastDayonEarth:Survival,242,KR,2018-06-07
com.gamepub.bb.g,[턴제RPG]파이널삼국지,243,KR,2018-06-07
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,244,KR,2018-06-07
com.kakaogames.yitian,의천도룡기forKakao,245,KR,2018-06-07
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,246,KR,2018-06-07
com.itsgames.aden,아덴:신계,247,KR,2018-06-07
com.ubisoft.runeguard,マイトアンドマジックエレメンタルガーディアンズ,248,KR,2018-06-07
com.flerogames.SG,요리차원,249,KR,2018-06-07
com.more.dayzsurvival.gp,LastShelter:Survival,250,KR,2018-06-07
com.mouseduck.boomerang,표창키우기2,251,KR,2018-06-07
com.kr.gjyp.google,남자가왕이다,252,KR,2018-06-07
com.maf.moneyhero,중년기사김봉식:x100빠른성장모드,253,KR,2018-06-07
com.smile.samgukjji.google,클래시오브삼국:C.O.S,254,KR,2018-06-07
net.snowpipe.sakurawarsm,사쿠라대전:벚꽃의노래,255,KR,2018-06-07
com.kagura.senran.playstore,섬란카구라폭유질주,256,KR,2018-06-07
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,257,KR,2018-06-07
com.playdemic.golf.android,ゴルフクラッシュ,258,KR,2018-06-07
com.coc.kr.cocfc.google,레이싱스타M,259,KR,2018-06-07
com.eyougame.darkorigin,다크오리진,260,KR,2018-06-07
com.king.candycrushjellysaga,キャンディークラッシュゼリー,261,KR,2018-06-07
kr.co.everyfun.ddd,ビースツVSモンスターズ-ほっとけ戦士,262,KR,2018-06-07
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,263,KR,2018-06-07
com.coc.kr.bomb.google,붐버스타forkakao,264,KR,2018-06-07
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,265,KR,2018-06-07
com.baplay.zgkr,쟁탈-글로벌국가전MMORPG,266,KR,2018-06-07
com.baplay.yjkr,검그리고사랑:720도자유비행,267,KR,2018-06-07
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,268,KR,2018-06-07
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,269,KR,2018-06-07
com.devsisters.CookieRunForKakao,쿠키런forKakao,270,KR,2018-06-07
com.jedigames.p16krnew.googleplay,문정천하,271,KR,2018-06-07
com.games123.nws,신무쌍:삼국영웅전,272,KR,2018-06-07
com.highbrow.game,DragonVillage,273,KR,2018-06-07
com.manacore.mod,드래곤스카이,274,KR,2018-06-07
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,275,KR,2018-06-07
com.bandainamcoent.optsK,원피스사우전드스톰,276,KR,2018-06-07
com.dts.freefireth,フリーファイア,277,KR,2018-06-07
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),278,KR,2018-06-07
jp.co.atm.vcon.ww,VALKYRIECONNECT,279,KR,2018-06-07
com.and.riseofthekings,RiseoftheKings,280,KR,2018-06-07
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),281,KR,2018-06-07
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,282,KR,2018-06-07
com.matchington.mansion,マッチングトン·マンション,283,KR,2018-06-07
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,284,KR,2018-06-07
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,285,KR,2018-06-07
com.netmarble.destiny,Destiny6,286,KR,2018-06-07
com.gamepub.ew.kg,전함제국forkakao,287,KR,2018-06-07
com.longtukorea.snmg,검과마법forKakao,288,KR,2018-06-07
com.dreamplay.chaostk.google,환란삼국지,289,KR,2018-06-07
kr.co.sincetimes.tankg,와일드어택:탱크제국,290,KR,2018-06-07
com.foyogame.qmdzz,구마대작전,291,KR,2018-06-07
com.totossoft.dkl,방치형던전나이츠,292,KR,2018-06-07
com.peoplug.theskull,더스컬:방치형RPG,293,KR,2018-06-07
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),294,KR,2018-06-07
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,295,KR,2018-06-07
com.andromedagames.billiardsgod,당구의신,296,KR,2018-06-07
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,297,KR,2018-06-07
com.neowizgames.tapsonic2onstage,탭소닉TOP-뮤직그랑프리,298,KR,2018-06-07
com.dddgame.sd3,삼국지디펜스forKakao,299,KR,2018-06-07
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,300,KR,2018-06-07
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,301,KR,2018-06-07
com.joymax.fr,エアロストライク,302,KR,2018-06-07
com.percent.royalblade,RoyalBlade,303,KR,2018-06-07
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,304,KR,2018-06-07
com.king.bubblewitch3,バブルウィッチ3,305,KR,2018-06-07
kr.co.alterna.google,얼터너티브걸즈forKakao,306,KR,2018-06-07
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,307,KR,2018-06-07
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,308,KR,2018-06-07
kr.co.sincetimes.signalgp,시그널,309,KR,2018-06-07
com.gameinsight.tribez,TheTribez:恐竜王国,310,KR,2018-06-07
com.linekong.sszj.krgp,촉산forkakao,311,KR,2018-06-07
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(世界各地MMORPG),312,KR,2018-06-07
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,313,KR,2018-06-07
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,314,KR,2018-06-07
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,315,KR,2018-06-07
com.jellyoasis.w5mr_cmn,원더5마스터즈R,316,KR,2018-06-07
com.linecorp.LGRGS,LINEレンジャー,317,KR,2018-06-07
com.nexon.durango.wildlands,야생의땅:듀랑고,318,KR,2018-06-07
com.supercell.hayday,ヘイ・デイ(HayDay),319,KR,2018-06-07
com.stove.chaosmasters.google,ChaosMasters,320,KR,2018-06-07
com.entermate.stzb,천하를탐하다,321,KR,2018-06-07
com.rayark.cytus2,CytusII(サイタスⅡ),322,KR,2018-06-07
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),323,KR,2018-06-07
net.kairosoft.android.baseball_en,HomeRunHigh,324,KR,2018-06-07
com.efun.krzxefun.google,비연,325,KR,2018-06-07
com.diandian.valiantforce,ValiantForce,326,KR,2018-06-07
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,327,KR,2018-06-07
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,328,KR,2018-06-07
com.funplus.familyfarm,にじいろ牧場,329,KR,2018-06-07
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),330,KR,2018-06-07
com.joycity.god,ダイスの神,331,KR,2018-06-07
com.selvas.ttale,小鎮奇緣-可愛的3D農場,332,KR,2018-06-07
com.entermate.soulhero,SoulofHeroes:EmpireWars,333,KR,2018-06-07
kr.co.sonew.ilh.kakao,아이러브버거forKakao,334,KR,2018-06-07
com.pang.nijian.google,신선-아무도본적없는신선한판타지의세계,335,KR,2018-06-07
com.cosmicowl.cw,코스믹워즈,336,KR,2018-06-07
com.snailgamekr.jy3d,초월forKakao,337,KR,2018-06-07
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,338,KR,2018-06-07
com.stove.cfm.google,탄:전장의진화–모바일FPS,339,KR,2018-06-07
com.makingfun.mageandminions,Eternium,340,KR,2018-06-07
com.pang.potian.google,[파천일검-추억과새로움이함께하는RPG],341,KR,2018-06-07
air.cn.kx.yttx.efun,삼국지PK,342,KR,2018-06-07
com.ea.game.nfs14_row,ニード・フォー・スピードNLレーシング,343,KR,2018-06-07
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,344,KR,2018-06-07
com.snailgamekr.jiuyin_gp,구음진경,345,KR,2018-06-07
com.naturalmotion.customstreetracer2,CSRRacing2,346,KR,2018-06-07
com.kakao.pangsky.obba.google,오빠모바일forkakao,347,KR,2018-06-07
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,348,KR,2018-06-07
com.treewiz.magicsword,SoulMagicOnline,349,KR,2018-06-07
com.ea.games.simsfreeplay_row,TheSimsFreePlay,350,KR,2018-06-07
com.playgendary.kickthebuddy,KicktheBuddy,351,KR,2018-06-07
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,352,KR,2018-06-07
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,353,KR,2018-06-07
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ,354,KR,2018-06-07
com.th.underworld,언더월드:핵전쟁이후생존게임,355,KR,2018-06-07
