app_id,app_name,rank,country_code,date
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",31,KR,2019-09-14
com.gaeamobile.kr.qrzd,영원한7일의도시,32,KR,2019-09-14
com.yottagames.mafiawar,マフィア・シティ-極道風雲,33,KR,2019-09-14
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,34,KR,2019-09-14
com.cjenm.ModooMarbleKakao,모두의마블,35,KR,2019-09-14
com.habby.archero,アーチャー伝説,36,KR,2019-09-14
com.longtukorea.rsg,보스레이브,37,KR,2019-09-14
com.netmarble.mherosgb,マーベル・フューチャーファイト,38,KR,2019-09-14
com.wsy.google.wansuiye.kr,황제라칭하라,39,KR,2019-09-14
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、人気ゲーム,40,KR,2019-09-14
com.nexon.traha,트라하,41,KR,2019-09-14
com.ZeroGames.R0,R0,42,KR,2019-09-14
com.playrix.homescapes,ホームスケイプ(Homescapes),43,KR,2019-09-14
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,44,KR,2019-09-14
com.ntori.tsm,십이지천M,45,KR,2019-09-14
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG-브라운더스트,46,KR,2019-09-14
com.kakaogames.pcr,프린세스커넥트!Re:Dive,47,KR,2019-09-14
com.stove.epic7.google,EpicSeven,48,KR,2019-09-14
com.epc.tfsgzhw,삼국지디펜스M,49,KR,2019-09-14
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,50,KR,2019-09-14
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,51,KR,2019-09-14
com.miHoYo.bh3korea,붕괴3rd,52,KR,2019-09-14
com.efunkr.qy.google,삼국지M,53,KR,2019-09-14
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),54,KR,2019-09-14
net.kernys.aooni,좀비고등학교,55,KR,2019-09-14
com.nianticlabs.pokemongo,PokémonGO,56,KR,2019-09-14
com.sundaytoz.kakao.anipang3.service,애니팡3,57,KR,2019-09-14
com.ncsoft.lineagem,리니지M(12),58,KR,2019-09-14
com.papegames.evol.kr.release,러브앤프로듀서,59,KR,2019-09-14
com.koramgame.ggplay.bleachkr,블리치Mobile3D,60,KR,2019-09-14
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),61,KR,2019-09-14
com.qjzj4399kr.google,기적의검,62,KR,2019-09-14
com.netmarble.full2016,이사만루2019,63,KR,2019-09-14
com.ulugame.faithkr.google,아르카,64,KR,2019-09-14
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,65,KR,2019-09-14
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,66,KR,2019-09-14
com.indie.jzx.kr,신명,67,KR,2019-09-14
com.gamevil.psrforkakao,별이되어라!,68,KR,2019-09-14
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),69,KR,2019-09-14
com.playrix.township,タウンシップ(Township),70,KR,2019-09-14
com.gamevil.talion.android.google.global.normal,ヴェンデッタ,71,KR,2019-09-14
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),72,KR,2019-09-14
com.mobile.legends,モバイル·レジェンド:BangBang,73,KR,2019-09-14
com.usfun.yuanzheng,원정,74,KR,2019-09-14
com.edgames.newworld,새천하를열다,75,KR,2019-09-14
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,76,KR,2019-09-14
com.nexon.axe,액스(AxE),77,KR,2019-09-14
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",78,KR,2019-09-14
com.netmarble.btsw,BTSWORLD,79,KR,2019-09-14
com.camelgames.aoz,AgeofZ（ゾンビ・末日戦記）：最後の人類王国を守る、人気戦略ゲーム,80,KR,2019-09-14
com.nsplay.ghkr.android,검은강호,81,KR,2019-09-14
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦略戦争(KoA),82,KR,2019-09-14
com.ulugame.goldenkr.google,리치리치:부자되는법,83,KR,2019-09-14
com.nhnpixelcube.friendspop,프렌즈팝,84,KR,2019-09-14
com.kakaogames.friendsKing,프렌즈팝콘,85,KR,2019-09-14
com.gta.g36.kr.google,삼국지:략,86,KR,2019-09-14
net.nrise.wippy,위피-동네친구가필요할때,87,KR,2019-09-14
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,88,KR,2019-09-14
kr.txwy.and.snqx,소녀전선,89,KR,2019-09-14
com.xdg.and.wll,うらら〜ハンターライフ〜,90,KR,2019-09-14
com.dncofstorm.arkorder.google,방주지령,91,KR,2019-09-14
com.roblox.client,ROBLOX,92,KR,2019-09-14
com.coc.kr.cocyl.google,레이더스,93,KR,2019-09-14
com.frograms.wplay,왓챠플레이영화드라마2주무료감상,94,KR,2019-09-14
com.cjenm.monster,몬스터길들이기,95,KR,2019-09-14
com.king.candycrushsaga,キャンディークラッシュ,96,KR,2019-09-14
com.azarlive.android,Azar-ビデオチャット、友達検索,97,KR,2019-09-14
kr.xdg.and.id5,제5인격,98,KR,2019-09-14
com.GF.palacem4krkr.hwyad.google,궁정계,99,KR,2019-09-14
com.kreyougame.prince,하라M,100,KR,2019-09-14
com.NextFloor.DestinyChild,데스티니차일드,101,KR,2019-09-14
com.kingsgroup.ww2,Zデー:ハートオブヒーローズ|Z戦争MMO,102,KR,2019-09-14
com.colondee.simkoong3,심쿵소개팅-200만솔로남녀활동중,103,KR,2019-09-14
com.xdg.and.kr.lifeafter,라이프애프터,104,KR,2019-09-14
com.NHNEnt.MSudda,한게임섯다,105,KR,2019-09-14
com.entermate.darkeden,다크에덴M,106,KR,2019-09-14
jp.konami.duellinks,遊戯王デュエルリンクス,107,KR,2019-09-14
com.kakaogames.friendsTown,프렌즈타운,108,KR,2019-09-14
com.kakaogames.grdchase,그랜드체이스,109,KR,2019-09-14
com.kakaogames.nikki,아이러브니키,110,KR,2019-09-14
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,111,KR,2019-09-14
com.sopt.mafia42.client,마피아42,112,KR,2019-09-14
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,113,KR,2019-09-14
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,114,KR,2019-09-14
com.gtarcade.eoa.kr,BlackAngel,115,KR,2019-09-14
com.NoonDate,정오의데이트,116,KR,2019-09-14
com.vespainteractive.KingsRaid,キングスレイド,117,KR,2019-09-14
com.nexon.lyn.global,LYN:TheLightbringer,118,KR,2019-09-14
com.ulugames.euros.google,풍신,119,KR,2019-09-14
com.r2.sgmnz.kr,삼국지오리진,120,KR,2019-09-14
com.monawa.beautygirl,미친소녀,121,KR,2019-09-14
com.korea.wydsf,"극한직업:RICH-재벌키우기전략SRPG,독창적인시뮬레이션게임",122,KR,2019-09-14
jp.co.ponos.battlecatskr,냥코대전쟁,123,KR,2019-09-14
tv.twitch.android.app,Twitch,124,KR,2019-09-14
com.netease.dhhzlggkr,대항해의길,125,KR,2019-09-14
com.hound13.hundredsoul,ハンドレッドソウル,126,KR,2019-09-14
com.netmarble.penta,펜타스톰,127,KR,2019-09-14
com.neowiz.games.sudda,PmangSutda:RealCardGame,128,KR,2019-09-14
com.mojang.minecraftpe,Minecraft,129,KR,2019-09-14
com.google.android.apps.subscriptions.red,GoogleOne,130,KR,2019-09-14
com.joycity.gw,ガンシップバトルトータルウォーフェア,131,KR,2019-09-14
com.sundaytoz.kakao.poker.service,애니팡포커,132,KR,2019-09-14
app.hybirds.skypeople,스카이피플(스피):서울대생이만든인증을통한안전한소개팅,133,KR,2019-09-14
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),134,KR,2019-09-14
com.charmy.cupist,GLAM-TierDating,135,KR,2019-09-14
com.king.candycrushsodasaga,キャンディークラッシュソーダ,136,KR,2019-09-14
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,137,KR,2019-09-14
com.plarium.raidlegends,レイドShadowLegends,138,KR,2019-09-14
com.netmarble.rav,레이븐:FESTIVAL,139,KR,2019-09-14
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,140,KR,2019-09-14
kr.aos.com.aprogen.hng.fortressm,포트리스M,141,KR,2019-09-14
com.dorsia.amanda,아만다:눈높아도괜찮은프리미엄소개팅,142,KR,2019-09-14
com.matchington.mansion,マッチングトン·マンション,143,KR,2019-09-14
kr.co.feverstudio.apps.everytown,에브리타운,144,KR,2019-09-14
com.movefastcompany.bora,HAKUNAlive（ハクナ）-ソーシャルライブ配信アプリ,145,KR,2019-09-14
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),146,KR,2019-09-14
com.longtukorea.fb,피버바스켓,147,KR,2019-09-14
com.ENP.therings.kr.googleplay,반지,148,KR,2019-09-14
com.bandainamcoent.imas_millionlive_theaterdays_kr,아이돌마스터밀리언라이브!시어터데이즈,149,KR,2019-09-14
com.jedigames.p20.googleplay,我が天下【世界配信3周年】,150,KR,2019-09-14
kr.txwy.and.blhx,벽람항로,151,KR,2019-09-14
com.hanbitsoft.clubaudition,클럽오디션,152,KR,2019-09-14
com.nexon.caocao,삼국지조조전Online,153,KR,2019-09-14
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,154,KR,2019-09-14
com.tinder,Tinder,155,KR,2019-09-14
com.kr.bluecloud.google,청량,156,KR,2019-09-14
com.dena.a12026418,PokémonMasters,157,KR,2019-09-14
com.kakaogames.frmarble,프렌즈마블,158,KR,2019-09-14
com.monawa.kangta,삼국지강타,159,KR,2019-09-14
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),160,KR,2019-09-14
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,161,KR,2019-09-14
kr.com.efun.kok.google,오크:종족의계승자,162,KR,2019-09-14
com.dc.hwsj,GameofSultans,163,KR,2019-09-14
com.maf.tilerpg,게임이망했다ㅋㅋㅋ:오픈월드모험RPG,164,KR,2019-09-14
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,165,KR,2019-09-14
com.nsplay.pltkr.android,빛의그림자-천년지애,166,KR,2019-09-14
kr.co.millie.millieshelf,밀리의서재-독서와무제한친해지리,167,KR,2019-09-14
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,168,KR,2019-09-14
com.manacore.mod,DragonSky:Idle&Merge,169,KR,2019-09-14
com.ulugame.swordkingdoms.google,천령,170,KR,2019-09-14
jp.gungho.padKO,퍼즐앤드래곤,171,KR,2019-09-14
com.netmarble.koongyacm,쿵야캐치마인드,172,KR,2019-09-14
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인,173,KR,2019-09-14
com.andromedagames.hero60,60초용사:방치형RPG,174,KR,2019-09-14
com.rovio.dream,アングリーバードドリームブラスト,175,KR,2019-09-14
com.sundaytoz.kakao.matgo.service,애니팡맞고,176,KR,2019-09-14
com.patistudio.milc4kakao,아이러브커피,177,KR,2019-09-14
com.nexon.kaiserad,카이저,178,KR,2019-09-14
kr.co.sincetimes.bsg,해전1942,179,KR,2019-09-14
com.pixonic.wwr,WarRobots,180,KR,2019-09-14
com.korea.jlcq.google,갓수라:운명을지배하는자,181,KR,2019-09-14
com.chuslab.usemap,유즈맵디펜스온라인,182,KR,2019-09-14
com.sundaytoz.kakao.shanghai.service,상하이애니팡,183,KR,2019-09-14
com.chaplin.zxz.google,가온:신규서버오픈,184,KR,2019-09-14
com.nhnent.SKQUEST,クルセイダークエスト,185,KR,2019-09-14
com.im30.ROE.gp,ライズオブエンパイア:氷と炎–【本格戦略ゲーム】,186,KR,2019-09-14
com.digging.wod.gp,워오브다크,187,KR,2019-09-14
com.ftt.samblade.kr.aos,삼국블레이드,188,KR,2019-09-14
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,189,KR,2019-09-14
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2019,190,KR,2019-09-14
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,191,KR,2019-09-14
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2019,192,KR,2019-09-14
com.mobilewaronline.wwr,ワールドウォーライジング,193,KR,2019-09-14
com.hcg.cok.gp,クラッシュオブキングス:オーシャンズ・ウォー,194,KR,2019-09-14
net.peakgames.toonblast,トゥーンブラスト,195,KR,2019-09-14
com.icecream.dhgj2.kr,충무영웅전—충성스럽고용맹한장군들과함께가정과나라를지킨다,196,KR,2019-09-14
com.wonderplanet.CrashFever,CrashFever,197,KR,2019-09-14
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,198,KR,2019-09-14
com.webzen.muorigin.google,뮤오리진,199,KR,2019-09-14
com.goh.daya.ydonline,갓오브하이스쿨,200,KR,2019-09-14
com.fungames.sniper3d,スナイパー3Dアサシン：無料射撃ゲーム,201,KR,2019-09-14
kr.co.angames.astrokings.google.android,ASTROKINGS,202,KR,2019-09-14
com.kakaogames.friendsScpuzzle,프렌즈사천성,203,KR,2019-09-14
kr.neogames.realfarm,레알팜,204,KR,2019-09-14
com.neoul.angelsfantasy,CeresM,205,KR,2019-09-14
com.playdemic.golf.android,ゴルフクラッシュ,206,KR,2019-09-14
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",207,KR,2019-09-14
com.nexon.overhit,오버히트,208,KR,2019-09-14
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",209,KR,2019-09-14
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,210,KR,2019-09-14
com.camelgames.superking,ウォー・アンド・オーダー「WarandOrder」,211,KR,2019-09-14
com.tapas.heroesrestaurant,HeroesRestaurant,212,KR,2019-09-14
com.ulugames.honors.google,글로리,213,KR,2019-09-14
com.chaplin.leyou.google,삼국지K:신규서버오픈,214,KR,2019-09-14
net.peakgames.amy,ToyBlast,215,KR,2019-09-14
com.funny.jueshiwulinkr,각성:최후의구원자,216,KR,2019-09-14
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,217,KR,2019-09-14
com.linegames.sz,FirstSummoner,218,KR,2019-09-14
com.GF.mdkrkr.hwyad.google,요괴미식가:Cook&Life,219,KR,2019-09-14
com.maf.moneyhero,放置中年騎士ヤスヒロ(放置ゲーム),220,KR,2019-09-14
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,221,KR,2019-09-14
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,222,KR,2019-09-14
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),223,KR,2019-09-14
com.ekkorr.msf,メタルスラッグインフィニティ,224,KR,2019-09-14
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한중매쟁이앱",225,KR,2019-09-14
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,226,KR,2019-09-14
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,227,KR,2019-09-14
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,228,KR,2019-09-14
com.king.candycrush4,キャンディークラッシュフレンズ,229,KR,2019-09-14
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,230,KR,2019-09-14
com.estgames.cabalmkor,카발모바일(CABALMobile),231,KR,2019-09-14
com.kakaogames.friendsTower,프렌즈타워,232,KR,2019-09-14
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,233,KR,2019-09-14
com.kakaogames.gnss,창세기전:안타리아의전쟁,234,KR,2019-09-14
net.supercat.nekoland,ネコランドマルチゲーム開発ツール、オンラインRPGゲーム作り、モバイルゲームプラットフォーム,235,KR,2019-09-14
com.CommaGate.ScareCrowProject,수련충:수련에충성하라,236,KR,2019-09-14
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),237,KR,2019-09-14
com.diandian.legendofhonourkr,맨트라-원티드,238,KR,2019-09-14
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,239,KR,2019-09-14
com.longtukorea.yulgang,열혈강호,240,KR,2019-09-14
com.gamevil.es2.android.google.global.normal,エルンジェネシス,241,KR,2019-09-14
com.NextFloor.DragonFlightKakao,DragonFlight,242,KR,2019-09-14
com.skyent.gknuniverse,GoldenKnightsUniverse,243,KR,2019-09-14
com.funcell123.poke.korea.google,천만관객돌파,244,KR,2019-09-14
com.paktor,"Paktor:Meet,Chat,DateSingles",245,KR,2019-09-14
com.ncsoft.h2,프로야구H2,246,KR,2019-09-14
games.wfs.anothereden,ANOTHEREDEN,247,KR,2019-09-14
jp.konami.pesam,WinningEleven2019,248,KR,2019-09-14
com.joymax.gostop,맞고의신:카카오공식무료고스톱,249,KR,2019-09-14
com.gamepub.sd.g,삼국지킹덤디펜스,250,KR,2019-09-14
com.entermate.stzb,천하를탐하다:리마스터,251,KR,2019-09-14
kr.co.psynet,ライブスコア-LIVEScore,252,KR,2019-09-14
com.eyougame.ariel,아리엘,253,KR,2019-09-14
com.kakaogames.blade2,블레이드2,254,KR,2019-09-14
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,255,KR,2019-09-14
com.tensquaregames.letsfish2,釣りクラッシュ:スポーツ釣りゲーム(FishingClash),256,KR,2019-09-14
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournaments",257,KR,2019-09-14
com.tojoy.anyu,손바닥핵인싸:기적의검으로왕좌를쟁탈하는AFKRPG,258,KR,2019-09-14
com.netmaru.digisoul,디지몬소울체이서시즌2,259,KR,2019-09-14
com.nexon.durango.wildlands,야생의땅:듀랑고,260,KR,2019-09-14
com.bxfr4399kr.google,불멸강호:천애신서,261,KR,2019-09-14
com.kakaogames.estarskr,앙상블스타즈,262,KR,2019-09-14
com.nhncorp.wooparoomountain,우파루마운틴,263,KR,2019-09-14
kr.co.kkongtalk.app,(앙팅즐팅통합)앙팅즐팅톡톡랜덤채팅,264,KR,2019-09-14
com.bandainamcoent.opbrww,ONEPIECEBountyRush,265,KR,2019-09-14
com.beingame.zc.zombie.shelter.survival,Zerocity:ゾンビシェルターサバイバルシミュレータ,266,KR,2019-09-14
co.benx.weverse,Weverse,267,KR,2019-09-14
com.ca_smart.izonemail,IZ*ONEPrivateMail,268,KR,2019-09-14
com.neowiz.games.pokerKakao,피망포커:카카오게임1등포커,269,KR,2019-09-14
com.neowiz.games.newmatgoKakao,피망뉴맞고:카카오맞고1등고스톱,270,KR,2019-09-14
com.chucklefish.stardewvalley,StardewValley,271,KR,2019-09-14
com.ngonsub.VikingIsland,바이킹아일랜드,272,KR,2019-09-14
com.mouseduck.boomerang,표창키우기2,273,KR,2019-09-14
com.goldspoon,골드스푼:자격을갖춘남녀를위한안전한소개팅,274,KR,2019-09-14
net.cravemob.elc.rel,エルクロニクル,275,KR,2019-09-14
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),276,KR,2019-09-14
com.zigzagame.evertale,エバーテイル,277,KR,2019-09-14
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,278,KR,2019-09-14
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),279,KR,2019-09-14
com.noknok.mart,아이러브마트forkakao,280,KR,2019-09-14
com.egls.oswd.gp,일검의정,281,KR,2019-09-14
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),282,KR,2019-09-14
com.bandainamcoent.saomdas,刀劍神域一記憶重組,283,KR,2019-09-14
com.monawa.monster,천요괴-판타지MMORPG,284,KR,2019-09-14
com.mytona.seekersnotes.android,探索者の記録,285,KR,2019-09-14
com.neowiz.game.koh,KingdomofHero:TacticsWar,286,KR,2019-09-14
com.kakaogames.myhome,놀러와마이홈,287,KR,2019-09-14
com.gamehivecorp.taptitans2,TapTitans2,288,KR,2019-09-14
com.eyougame.darkll,다크레전드,289,KR,2019-09-14
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー,290,KR,2019-09-14
com.rayark.cytus2,CytusII(サイタスⅡ),291,KR,2019-09-14
com.joycity.oceansandempires,大航海大戦:オーシャン&エンパイア,292,KR,2019-09-14
com.dev3factory.shinbiApart,GETCHAGHOSTハンテッドハウス,293,KR,2019-09-14
com.kakaogames.friendsracing,프렌즈레이싱,294,KR,2019-09-14
com.rayark.sdorica,Sdorica(スドリカ),295,KR,2019-09-14
com.kr37.tgsw.google,태고신왕,296,KR,2019-09-14
com.quvideo.xiaoying,VivaVideo-動画編集＆動画作成＆動画加工,297,KR,2019-09-14
com.cygames.Shadowverse,ShadowverseCCG,298,KR,2019-09-14
com.mytona.cookingdiary.android,クッキング・ダイアリー,299,KR,2019-09-14
kr.ftk.gp.xifeizhuan,희비전,300,KR,2019-09-14
com.kreyougame.mingyue,명월,301,KR,2019-09-14
com.nuts.pa.android.googleplay,ポリネシアの冒険,302,KR,2019-09-14
com.ekkorr.endlessfrontier,오늘도환생,303,KR,2019-09-14
com.abletree.someday,"썸데이-이상형매칭소개팅(만남,데이트,소개팅어플)",304,KR,2019-09-14
com.kr37.zlby.google,진룡삼국,305,KR,2019-09-14
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,306,KR,2019-09-14
com.droidhang.dr2.gp,Dungeon Rush:Rebirth-ダンラR,307,KR,2019-09-14
com.soco.princess,サモンプリンセス：世界とコネクトRPG,308,KR,2019-09-14
com.ea.gp.nbamobile,NBALIVEMobileBasketball,309,KR,2019-09-14
com.pang.sjg.google,무협왕,310,KR,2019-09-14
kr.ngelgames.lod,로드오브다이스forkakao,311,KR,2019-09-14
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,312,KR,2019-09-14
com.bluebeast.ninjaorigin,닌자세계대전,313,KR,2019-09-14
com.un7qi3.forceteller,"포스텔러-신년운세,무료운세,사주,타로,궁합,토정비결,별자리,손금,풍수",314,KR,2019-09-14
com.dts.freefireth,GarenaFreeFire,315,KR,2019-09-14
com.ea.gp.fifamobile,FIFAサッカー,316,KR,2019-09-14
com.friendscube.somoim,소모임-취미모임앱,317,KR,2019-09-14
com.nexon.bnb2,BnBM,318,KR,2019-09-14
com.probits.argo,アルゴARGO-ソーシャルビデオチャット、友達探し,319,KR,2019-09-14
com.naver.vapp,グローバルスターライブアプリ、VLIVE,320,KR,2019-09-14
com.dgame.zombies,ゾンビストライク：ラストウォー放置SRPG,321,KR,2019-09-14
com.dragonest.autochess.google,AutoChess,322,KR,2019-09-14
com.bluestonesoft.soularkglobal,ソウルアーク,323,KR,2019-09-14
com.guanghuan.szgkr,시간의노래:무한의시,324,KR,2019-09-14
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,325,KR,2019-09-14
com.rovio.baba,アングリーバード2(AngryBirds2),326,KR,2019-09-14
com.kabam.marvelbattle,MARVELオールスターバトル,327,KR,2019-09-14
com.lx.restoria,두근두근레스토랑,328,KR,2019-09-14
com.akasekakr.app,노을빛세계에서너와노래를...,329,KR,2019-09-14
com.sjdhzgg.kr,세계대해전M,330,KR,2019-09-14
com.nexon.yulgang,열혈강호M,331,KR,2019-09-14
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-動画編集/動画加工,332,KR,2019-09-14
kr.cocone.minime,포켓미니,333,KR,2019-09-14
kr.co.april7.buddy,ダトク-ランダムな見知らぬ人と匿名のチャットルーム,334,KR,2019-09-14
zombie.survival.craft.z,地球最後の日：サバイバル,335,KR,2019-09-14
com.smartjoy.LastOrigin_G,라스트오리진,336,KR,2019-09-14
com.ChillyRoom.DungeonShooter,SoulKnight,337,KR,2019-09-14
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,338,KR,2019-09-14
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,339,KR,2019-09-14
com.cle.roc,シヴィライゼーションウォー：文明戦争,340,KR,2019-09-14
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",341,KR,2019-09-14
net.ib.mn,最愛ドル♡(K-popアイドル),342,KR,2019-09-14
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,343,KR,2019-09-14
com.netflix.mediaclient,Netflix,344,KR,2019-09-14
com.sundaytoz.astovekr.joy,디즈니팝,345,KR,2019-09-14
com.sundaytoz.kakao.anipangtouch,애니팡터치,346,KR,2019-09-14
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,347,KR,2019-09-14
com.videochat.livu,LivU-ランダムマッチで変な男とライブチャット,348,KR,2019-09-14
com.glu.zbs,LefttoSurvive:PvPゾンビシューティング,349,KR,2019-09-14
com.ulugames.with.google,위드:신의날개,350,KR,2019-09-14
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,351,KR,2019-09-14
com.sunny.v01,써니캠-영상채팅,352,KR,2019-09-14
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,353,KR,2019-09-14
com.ftt.msleague_gl,モンスタースーパーリーグ,354,KR,2019-09-14
com.conbus.anna,인공지능소개팅애나-목소리도듣고분석도하고,355,KR,2019-09-14
com.kakaogames.onmyouji,음양사,356,KR,2019-09-14
com.smule.singandroid,Smule-ナンバーワンの歌アプリ,357,KR,2019-09-14
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,358,KR,2019-09-14
com.highbrow.game,DragonVillage,359,KR,2019-09-14
