app_id,app_name,rank,country_code,date
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,64,KR,2018-04-14
com.nexon.yulgang,열혈강호M,65,KR,2018-04-14
com.efunkr.qnyh.google,천녀유혼forkakao,66,KR,2018-04-14
com.playrix.homescapes,ホームスケイプ(Homescapes),67,KR,2018-04-14
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,68,KR,2018-04-14
com.azarlive.android,Azar-ビデオチャット、友達検索,69,KR,2018-04-14
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,70,KR,2018-04-14
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",71,KR,2018-04-14
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,72,KR,2018-04-14
com.kakaogames.onmyouji,음양사forkakao,73,KR,2018-04-14
com.king.candycrushsodasaga,キャンディークラッシュソーダ,74,KR,2018-04-14
com.nexon.caocao,삼국지조조전Online,75,KR,2018-04-14
com.ftt.samblade.kr.aos,삼국블레이드,76,KR,2018-04-14
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,77,KR,2018-04-14
co.spoonme,SPOON-ソーシャルラジオサービス,78,KR,2018-04-14
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,79,KR,2018-04-14
com.king.candycrushsaga,キャンディークラッシュ,80,KR,2018-04-14
com.maf.tilerpg,게임이망했다-진짜RPG,81,KR,2018-04-14
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,82,KR,2018-04-14
com.goh.daya.ydonline,ゴッドオブハイスクール,83,KR,2018-04-14
com.cjenm.monster,몬스터길들이기forkakao,84,KR,2018-04-14
com.nhnent.SKQUEST,クルセイダークエスト,85,KR,2018-04-14
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,86,KR,2018-04-14
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,87,KR,2018-04-14
com.vespainteractive.KingsRaid,キングスレイド,88,KR,2018-04-14
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,89,KR,2018-04-14
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),90,KR,2018-04-14
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,91,KR,2018-04-14
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,92,KR,2018-04-14
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,93,KR,2018-04-14
com.ncsoft.h2,프로야구H2,94,KR,2018-04-14
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,95,KR,2018-04-14
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,96,KR,2018-04-14
com.mobile.legends,モバイル·レジェンド:BangBang,97,KR,2018-04-14
jp.konami.duellinks,遊戯王デュエルリンクス,98,KR,2018-04-14
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),99,KR,2018-04-14
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,100,KR,2018-04-14
com.pwrd.cjhwy,슈퍼진화스토리,101,KR,2018-04-14
com.charmy.cupist,Glam-PremiumDatingApp,102,KR,2018-04-14
com.gamevil.psrforkakao,별이되어라!forkakao,103,KR,2018-04-14
com.eyougame.chaosgg,카오스블레이드,104,KR,2018-04-14
com.pixonic.wwr,WarRobots,105,KR,2018-04-14
com.efun.krqq.google,삼국지라이브,106,KR,2018-04-14
com.neowiz.games.sudda,PmangSutda:RealCardGame,107,KR,2018-04-14
com.ulugames.daqins.google,진시황:전략의시작,108,KR,2018-04-14
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),109,KR,2018-04-14
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",110,KR,2018-04-14
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,111,KR,2018-04-14
com.webzen.ala,아크로드어웨이크,112,KR,2018-04-14
com.netmarble.penta,펜타스톰forkakao(5v5),113,KR,2018-04-14
com.NHNEnt.MSudda,한게임섯다,114,KR,2018-04-14
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,115,KR,2018-04-14
com.NextFloor.DestinyChild,데스티니차일드forkakao,116,KR,2018-04-14
com.playrix.township,タウンシップ(Township),117,KR,2018-04-14
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,118,KR,2018-04-14
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,119,KR,2018-04-14
com.camelgames.superking,WarandOrder,120,KR,2018-04-14
com.ulugames.with.google,위드:신의날개,121,KR,2018-04-14
net.cravemob.elc.rel,엘크로니클,122,KR,2018-04-14
com.gamearena.topofgirl.common.kr.android.google,소녀무쌍,123,KR,2018-04-14
com.hanbitsoft.clubaudition,클럽오디션,124,KR,2018-04-14
com.droidhang.ad,IdleHeroes-無料放置育成RPG,125,KR,2018-04-14
com.google.android.apps.docs,Googleドライブ,126,KR,2018-04-14
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",127,KR,2018-04-14
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,128,KR,2018-04-14
com.efunkr.ql.google,권력:THERULERS,129,KR,2018-04-14
com.kakaogames.nikki,아이러브니키forkakao,130,KR,2018-04-14
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,131,KR,2018-04-14
jp.co.ponos.battlecatskr,냥코대전쟁,132,KR,2018-04-14
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,133,KR,2018-04-14
app.hybirds.skypeople,스카이피플:서울대생이만든인증을통한안전한소개팅,134,KR,2018-04-14
kr.co.feverstudio.apps.everytown,에브리타운forKakao,135,KR,2018-04-14
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),136,KR,2018-04-14
com.netflix.mediaclient,Netflix,137,KR,2018-04-14
com.conbus.anna,애나소개팅-인공지능분석목소리소개팅,138,KR,2018-04-14
com.funcell123.relic.kr.google,렐릭:신의노래,139,KR,2018-04-14
com.wellgames.ss,스페셜솔져-모바일FPS,140,KR,2018-04-14
com.netmarble.fishingstg,フィッシングストライク,141,KR,2018-04-14
com.ncsoft.finalbladekr,파이널블레이드,142,KR,2018-04-14
net.peakgames.toonblast,ToonBlast,143,KR,2018-04-14
com.gamepub.das.g,드래곤삼국지,144,KR,2018-04-14
com.ftt.dcproject.as.gl,DCアンチェインド,145,KR,2018-04-14
me.kkebi.ting,"채팅몬-무료채팅,랜덤채팅,남친,여친",146,KR,2018-04-14
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,147,KR,2018-04-14
com.mytona.seekersnotes.android,探索者の記録,148,KR,2018-04-14
com.kakaogames.myhome,놀러와마이홈forkakao,149,KR,2018-04-14
kr.neogames.realfarm,레알팜,150,KR,2018-04-14
com.coolw.kr4warrior,히어로오브사이어,151,KR,2018-04-14
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한중매쟁이앱",152,KR,2018-04-14
com.dalcomsoft.ssb,SuperStarBTS,153,KR,2018-04-14
com.nexon.durango.wildlands,야생의땅:듀랑고,154,KR,2018-04-14
kr.wonderplanet.CrashFever,크래시피버,155,KR,2018-04-14
com.entermate.soulhero,SoulofHeroes:EmpireWars,156,KR,2018-04-14
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,157,KR,2018-04-14
com.joymax.gostop,맞고의신forkakao,158,KR,2018-04-14
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,159,KR,2018-04-14
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상,160,KR,2018-04-14
com.mojang.minecraftpe,Minecraft,161,KR,2018-04-14
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,162,KR,2018-04-14
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),163,KR,2018-04-14
com.tinder,Tinder,164,KR,2018-04-14
kr.ftk.gp.xifeizhuan,희비전,165,KR,2018-04-14
jp.konami.pesam,WinningEleven2018,166,KR,2018-04-14
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,167,KR,2018-04-14
com.rovio.baba,アングリーバード2(AngryBirds2),168,KR,2018-04-14
com.funcell.wf.korea.google,WING전장의날개,169,KR,2018-04-14
com.gravity.rop.aos,라그나로크:포링의역습,170,KR,2018-04-14
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",171,KR,2018-04-14
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,172,KR,2018-04-14
com.bandainamcoent.saomdas,刀劍神域一記憶重組,173,KR,2018-04-14
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,174,KR,2018-04-14
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,175,KR,2018-04-14
com.roblox.client,ROBLOX,176,KR,2018-04-14
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),177,KR,2018-04-14
com.superplanet.videogameguardians,電子娯楽守護隊,178,KR,2018-04-14
kr.co.psynet,ライブスコア-LIVEScore,179,KR,2018-04-14
com.camchat.p03,캠팅N-영상채팅,180,KR,2018-04-14
com.netmarble.wefire,백발백중forkakao,181,KR,2018-04-14
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,182,KR,2018-04-14
com.gamehivecorp.taptitans2,TapTitans2,183,KR,2018-04-14
com.kixeye.wcm,ウォーコマンダー,184,KR,2018-04-14
com.vshower.prd_sr,ブルーストーン,185,KR,2018-04-14
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,186,KR,2018-04-14
com.denachina.g30000008,건담얼티밋컴뱃,187,KR,2018-04-14
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,188,KR,2018-04-14
com.dunamu.stockplus,카카오스탁-국민증권앱,189,KR,2018-04-14
com.sopt.mafia42.client,마피아42,190,KR,2018-04-14
com.coc.kr.cocfc.google,레이싱스타M,191,KR,2018-04-14
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,192,KR,2018-04-14
net.peakgames.amy,ToyBlast,193,KR,2018-04-14
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,194,KR,2018-04-14
com.meerkatgames.munchkinio,먼치킨.io-온라인배틀로얄,195,KR,2018-04-14
jp.gungho.padKO,퍼즐앤드래곤,196,KR,2018-04-14
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",197,KR,2018-04-14
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,198,KR,2018-04-14
com.entermate.foxgames,폭스(hardcoreplayFOX),199,KR,2018-04-14
com.efunkr.llzb.google,천명,200,KR,2018-04-14
com.cygames.Shadowverse,ShadowverseCCG,201,KR,2018-04-14
com.lx.restoria,두근두근레스토랑forKakao,202,KR,2018-04-14
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,203,KR,2018-04-14
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,204,KR,2018-04-14
com.gramgames.mergedragons,MergeDragons!,205,KR,2018-04-14
com.neowiz.games.newmatgoKakao,PmangGostopforkakao,206,KR,2018-04-14
com.moonwalk.tm.kr.gp,판타지서머너,207,KR,2018-04-14
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,208,KR,2018-04-14
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,209,KR,2018-04-14
com.and.riseofthekings,RiseoftheKings,210,KR,2018-04-14
com.nhncorp.wooparoomountain,우파루마운틴forKakao,211,KR,2018-04-14
com.ncsoft.redknights,LineageRedKnights,212,KR,2018-04-14
com.akasekakr.app,노을빛세계에서너와노래를...,213,KR,2018-04-14
com.kakaogames.lmzgplay,여명forkakao,214,KR,2018-04-14
com.kakaogames.yitian,의천도룡기forKakao,215,KR,2018-04-14
com.nexon.fwar,FantasyWarTacticsR,216,KR,2018-04-14
com.eyougame.darkorigin,다크오리진,217,KR,2018-04-14
com.kabam.marvelbattle,MARVELオールスターバトル,218,KR,2018-04-14
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,219,KR,2018-04-14
com.ea.gp.fifamobile,FIFAサッカー,220,KR,2018-04-14
com.netmarble.stoneage,StoneAgeBegins,221,KR,2018-04-14
zombie.survival.craft.z,LastDayonEarth:Survival,222,KR,2018-04-14
com.dts.freefireth,FreeFire,223,KR,2018-04-14
com.paktor,Paktorパクトル：新しい友達を作ろう,224,KR,2018-04-14
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,225,KR,2018-04-14
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(OpenWorldMMORPG),226,KR,2018-04-14
com.nhn.android.band,BAND-グループのためのアプリ,227,KR,2018-04-14
com.gamepub.bb.g,파이널삼국지:Red,228,KR,2018-04-14
com.enjoygame.jwshg,극무쌍—클래시게임,229,KR,2018-04-14
com.ea.gp.nbamobile,NBALIVEMobileBasketball,230,KR,2018-04-14
com.friendscube.somoim,소모임-동호회No.1앱,231,KR,2018-04-14
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,232,KR,2018-04-14
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,233,KR,2018-04-14
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,234,KR,2018-04-14
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),235,KR,2018-04-14
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,236,KR,2018-04-14
com.patistudio.milc4kakao,아이러브커피forKakao,237,KR,2018-04-14
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,238,KR,2018-04-14
com.smule.singandroid,Sing!bySmule,239,KR,2018-04-14
com.ftt.hero_gl_4kakao,영웅forKakao,240,KR,2018-04-14
com.netmarble.destiny,Destiny6,241,KR,2018-04-14
com.gamepub.te.g,손오공디펜스,242,KR,2018-04-14
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,243,KR,2018-04-14
kr.cocone.minime,포켓미니,244,KR,2018-04-14
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,245,KR,2018-04-14
com.chuslab.usemap,유즈맵디펜스온라인,246,KR,2018-04-14
com.wisetoto,スコアセンターLIVE,247,KR,2018-04-14
com.nexon.hit,히트:리부트(REBOOT),248,KR,2018-04-14
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,249,KR,2018-04-14
kr.co.sincetimes.signalgp,시그널,250,KR,2018-04-14
kr.ngelgames.lod,로드오브다이스forkakao,251,KR,2018-04-14
com.makingfun.mageandminions,Eternium,252,KR,2018-04-14
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,253,KR,2018-04-14
com.leanus.loveae.kr,사랑애-세상에서가장빠른소개팅앱,254,KR,2018-04-14
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),255,KR,2018-04-14
com.innotree.meetwo,"미투-첫느낌만남,소개팅미투",256,KR,2018-04-14
com.mobile.speedtalk,"빠른톡-얼굴보며영상대화,목소리듣고빠른만남,채팅,만남어플",257,KR,2018-04-14
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,258,KR,2018-04-14
com.mouseduck.boomerang,표창키우기2,259,KR,2018-04-14
com.naver.vapp,V-リアルタイム放送App,260,KR,2018-04-14
com.kr.moemoegirls,걸스레볼루션—봉인해제,261,KR,2018-04-14
kr.co.everyfun.ddd,ビースツVSモンスターズ-ほっとけ戦士,262,KR,2018-04-14
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,263,KR,2018-04-14
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),264,KR,2018-04-14
com.highbrow.games.dragonvillage,DragonVillage2,265,KR,2018-04-14
com.supersolid.penguin,SuperPenguins,266,KR,2018-04-14
com.netmaru.digisoul,디지몬소울체이서시즌2,267,KR,2018-04-14
com.jellyoasis.w5mr_cmn,원더5마스터즈R,268,KR,2018-04-14
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,269,KR,2018-04-14
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,270,KR,2018-04-14
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,271,KR,2018-04-14
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,272,KR,2018-04-14
com.king.candycrushjellysaga,キャンディークラッシュゼリー,273,KR,2018-04-14
com.baplay.yjkr,검그리고사랑:720도자유비행,274,KR,2018-04-14
com.neowizgames.tapsonic2onstage,탭소닉TOP~뮤직그랑프리,275,KR,2018-04-14
com.linekong.sszj.krgp,촉산forkakao,276,KR,2018-04-14
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,277,KR,2018-04-14
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,278,KR,2018-04-14
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,279,KR,2018-04-14
com.jedigames.p16krnew.googleplay,문정천하,280,KR,2018-04-14
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,281,KR,2018-04-14
com.longyou.changwutuan.ko,Au-allstarforKR,282,KR,2018-04-14
com.pang.nijian.google,신선-아무도본적없는신선한판타지의세계,283,KR,2018-04-14
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,284,KR,2018-04-14
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,285,KR,2018-04-14
com.andromedagames.billiardsgod,당구의신,286,KR,2018-04-14
com.devsisters.CookieRunForKakao,쿠키런forKakao,287,KR,2018-04-14
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,288,KR,2018-04-14
com.ENP.saintseiya.kr.googleplay,세인트세이야Mobile,289,KR,2018-04-14
com.newfo.android.returnking,복학왕withNAVERWEBTOON,290,KR,2018-04-14
com.camfriends.v03,캠프랜즈-영상채팅,291,KR,2018-04-14
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,292,KR,2018-04-14
com.noknok.heroesinnkakao,아이러브판타지forkakao,293,KR,2018-04-14
com.gameinsight.tribez,TheTribez:恐竜王国,294,KR,2018-04-14
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,295,KR,2018-04-14
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,296,KR,2018-04-14
com.evernote,Evernote-メモ帳＆システム手帳,297,KR,2018-04-14
com.king.bubblewitch3,バブルウィッチ3,298,KR,2018-04-14
com.stove.cfm.google,탄:전장의진화onStove,299,KR,2018-04-14
com.quvideo.xiaoying,VivaVideo-簡単動画編集＆ビデオ撮影＆ムービー作成,300,KR,2018-04-14
com.ftt.battlecmd.gl,バトル・ブーム,301,KR,2018-04-14
com.gamepub.ew.kg,전함제국forkakao,302,KR,2018-04-14
com.joycity.god,ダイスの神,303,KR,2018-04-14
com.edgames.newworld,새천하를열다,304,KR,2018-04-14
com.entermate.stzb,천하를탐하다,305,KR,2018-04-14
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,306,KR,2018-04-14
com.playwith.ninesky,아홉번째하늘,307,KR,2018-04-14
com.smile.samgukjji.google,클래시오브삼국:C.O.S,308,KR,2018-04-14
com.epicwaronline.ms,モバイルストライク【MobileStrike】,309,KR,2018-04-14
com.nexon.loh.korgooglev1,영웅의군단,310,KR,2018-04-14
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),311,KR,2018-04-14
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,312,KR,2018-04-14
com.probits.argo,アルゴARGO-ソーシャルビデオチャット、友達探し,313,KR,2018-04-14
com.kakaogames.ekds,에잇킹덤즈forkakao,314,KR,2018-04-14
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,315,KR,2018-04-14
com.naturalmotion.customstreetracer2,CSRRacing2,316,KR,2018-04-14
com.skylinematrix.ggplay.blhdx,군왕,317,KR,2018-04-14
com.joymax.fr,エアロストライク,318,KR,2018-04-14
jp.co.atm.vcon.ww,VALKYRIECONNECT,319,KR,2018-04-14
com.nexon.loh.korkakao,영웅의군단forkakao,320,KR,2018-04-14
com.GameCoaster.DungeonMaker,DungeonMaker,321,KR,2018-04-14
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),322,KR,2018-04-14
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),323,KR,2018-04-14
com.longtukorea.snmg,검과마법forKakao,324,KR,2018-04-14
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,325,KR,2018-04-14
com.snailgamekr.jy3d,초월forKakao,326,KR,2018-04-14
com.nextmv.thine.google,다인(THINE),327,KR,2018-04-14
com.percent.royalblade,RoyalBlade,328,KR,2018-04-14
com.rayark.cytus2,CytusII(サイタスⅡ),329,KR,2018-04-14
com.tuo3.hjdt.gl.xa.kr,메탈슬러그XX온라인,330,KR,2018-04-14
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),331,KR,2018-04-14
com.entermate.dragonspear,DragonSpear,332,KR,2018-04-14
com.galasports.football,FootballMaster2018,333,KR,2018-04-14
com.Company.Z,不動産王,334,KR,2018-04-14
com.ftt.msleague_gl,モンスタースーパーリーグ,335,KR,2018-04-14
kr.co.vcnc.android.couple,Between(ビトウィーン)-カップル専用アプリで楽しい恋,336,KR,2018-04-14
com.bluepin.kidsworldforgoogleplay,카카오키즈:한솔교육론칭,337,KR,2018-04-14
com.highbrow.game,DragonVillage,338,KR,2018-04-14
com.matchington.mansion,マッチングトン·マンション,339,KR,2018-04-14
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,340,KR,2018-04-14
com.chocolatsoft.soullike2,다크타운RPG,341,KR,2018-04-14
bestapp.dolsintalkservice.newrubiapps,"돌싱톡™-미팅,바로만남,즉시만남,중년미팅,채팅어플,조건없는만남어플리케이션",342,KR,2018-04-14
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,343,KR,2018-04-14
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,344,KR,2018-04-14
com.vizorapps.mahjong,パズルトレジャークエスト,345,KR,2018-04-14
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,346,KR,2018-04-14
kr.co.mojise.chatting_gum,"가까워톡-(메신저형채팅,친구만들기,리워드)",347,KR,2018-04-14
com.ninemgames.tennis.google,アルティメットテニス,348,KR,2018-04-14
com.neowiz.games.suddaKakao,피망섯다forkakao,349,KR,2018-04-14
tv.twitch.android.app,Twitch,350,KR,2018-04-14
