app_id,app_name,rank,country_code,date
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,41,KR,2018-06-07
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,42,KR,2018-06-07
com.squareenixmontreal.lcgo,LaraCroftGO,43,KR,2018-06-07
com.ninjakiwi.bloonstd5,BloonsTD5,44,KR,2018-06-07
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,45,KR,2018-06-07
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,46,KR,2018-06-07
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,47,KR,2018-06-07
net.kairosoft.android.noodle_en,TheRamenSensei,48,KR,2018-06-07
com.fantablade.icey,ICEY,49,KR,2018-06-07
com.TinyDevbox.DeadRain,デッドレーン:新しいゾンビウイルス,50,KR,2018-06-07
air.dog.wfox,당신을기다리는여우,51,KR,2018-06-07
kr.co.sonnori.whiteday.g,TheSchool-WhiteDay,52,KR,2018-06-07
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,53,KR,2018-06-07
com.singlecellsoftware.sandpremium,Sand!Premium,54,KR,2018-06-07
cc.peacedeath.peacedeath,"Peace,Death!",55,KR,2018-06-07
com.zitga.ninja.stickman.legends.shadow.wars,StickmanLegends:ShadowWars,56,KR,2018-06-07
com.gm_shaber.dayrpremium,DayRPremium,57,KR,2018-06-07
com.zerorockent.replica,レプリカ(Replica),58,KR,2018-06-07
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,59,KR,2018-06-07
com.kiwiwalks.witchspringluna,마녀의샘2,60,KR,2018-06-07
com.nextstage.ark.google,프로젝트아크,61,KR,2018-06-07
com.bb5.blacksmithKR,전설의대장장이,62,KR,2018-06-07
com.squareenixmontreal.hitmango,HitmanGO,63,KR,2018-06-07
com.danbient.eternity1,이터니티-성검파르팔라,64,KR,2018-06-07
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,65,KR,2018-06-07
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,66,KR,2018-06-07
com.rac7.DarkEcho,DarkEcho,67,KR,2018-06-07
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,68,KR,2018-06-07
com.MeteoGames.AlterDogma,AlterDogma,69,KR,2018-06-07
com.daysofwonder.Splendor.gp,Splendor,70,KR,2018-06-07
com.iplay.shBlind,신하야리가미-블라인드맨,71,KR,2018-06-07
com.devolver.reigns2,Reigns:HerMajesty,72,KR,2018-06-07
com.SongGameDev.GridDefense,GridDefense,73,KR,2018-06-07
com.STRONGANDROID.CrazzzyAqurium,InseAquriumDeluxe-FeedFishes!FightAliens!,74,KR,2018-06-07
com.coffeestainstudios.goatsimulator,GoatSimulator,75,KR,2018-06-07
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),76,KR,2018-06-07
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:StickmanFighting-DarkKnight,77,KR,2018-06-07
net.kairosoft.android.bouken_en,DungeonVillage,78,KR,2018-06-07
brownmonster.app.game.rushrally2,RushRally2,79,KR,2018-06-07
com.kimaia.rummikub,Rummikub,80,KR,2018-06-07
com.fds.infiniteflight,InfiniteFlightSimulator,81,KR,2018-06-07
com.devblackroom.noir.ggg,나와그녀와그녀와그녀의건전하지못한관계,82,KR,2018-06-07
ilmfinity.evocreo.main.android,EvoCreo,83,KR,2018-06-07
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,84,KR,2018-06-07
com.rockstargames.gtavc.selvas,GTAVicecity,85,KR,2018-06-07
com.tribe.hondoom,大出産部族,86,KR,2018-06-07
com.astragon.cs2014,コンストラクションシミュレーター2014,87,KR,2018-06-07
com.square_enix.android_googleplay.ValkyrieProfilew,VALKYRIEPROFILE:LENNETH,88,KR,2018-06-07
ch.feinheit.games.firststrike,FirstStrike:FinalHour,89,KR,2018-06-07
com.joara.Memorize03Full.g,메모라이즈#3<MEMORIZE>:형제,90,KR,2018-06-07
com.FF.TFT2,ファーストタクティクス(SRPG),91,KR,2018-06-07
com.ztgame.yyzy,NightoftheFullMoon,92,KR,2018-06-07
com.marmalade.cluedogame,Cluedo,93,KR,2018-06-07
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,94,KR,2018-06-07
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,95,KR,2018-06-07
com.and.games505.portal_knights,PortalKnights,96,KR,2018-06-07
com.Nanali.SallysLaw,Sally'sLaw,97,KR,2018-06-07
com.elevenbitstudios.twommobile,ThisWarofMine,98,KR,2018-06-07
com.easytech.wc4.android,世界の覇者4,99,KR,2018-06-07
team.anise.memorydoll,기억을노래하는인형,100,KR,2018-06-07
com.disney.WMW,スワンピーのお風呂パニック！,101,KR,2018-06-07
com.noodlecake.chameleonrun,ChameleonRun,102,KR,2018-06-07
nz.co.codepoint.minimetro,MiniMetro-ミニメトロ,103,KR,2018-06-07
com.noodlecake.framed,FRAMED,104,KR,2018-06-07
com.beamdog.pstee,Planescape:Torment:EnhancedEdition,105,KR,2018-06-07
air.dog.star,죽어버린별의넋두리,106,KR,2018-06-07
com.dotemu.neogeo.mslug3,METALSLUG3,107,KR,2018-06-07
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,108,KR,2018-06-07
com.joara.Memorize01Full.g,메모라이즈#1<MEMORIZE>:다시길위,109,KR,2018-06-07
com.joara.Memorize02Full.g,메모라이즈#2<MEMORIZE>:벼려진칼날,110,KR,2018-06-07
com.bigair.FBENGP,FindingBlue(KOR),111,KR,2018-06-07
com.zzicon.thedew,TheDew,112,KR,2018-06-07
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,113,KR,2018-06-07
com.panicartstudios.herosiegepocket,HeroSiege:PocketEdition,114,KR,2018-06-07
net.kairosoft.android.onsen_en,HotSpringsStory,115,KR,2018-06-07
com.volantestudio.projectr,로스트키퍼(Lostkeeper),116,KR,2018-06-07
com.FlamebaitGames.Passpartout,Passpartout:TheStarvingArtist,117,KR,2018-06-07
com.rt.hook,Hook,118,KR,2018-06-07
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,119,KR,2018-06-07
net.kairosoft.android.ninja_en,NinjaVillage,120,KR,2018-06-07
com.ootpdevelopments.mlbm2018,MLBManager2018,121,KR,2018-06-07
com.drycactus.polybridge,PolyBridge,122,KR,2018-06-07
air.dog.fish,방구석에인어아가씨,123,KR,2018-06-07
com.tt2kgames.xcomew,XCOM®:EnemyWithin,124,KR,2018-06-07
com.oddworld.Stranger,Oddworld:Stranger'sWrath,125,KR,2018-06-07
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,126,KR,2018-06-07
com.WaveLightGames.DemonHuntersSagaDungeonHellDragon,Demon'sRise,127,KR,2018-06-07
air.dog.deadend,데드엔드99,128,KR,2018-06-07
com.jumpgames.RealSteel,RealSteel,129,KR,2018-06-07
com.adriaandejongh.hiddenfolks,HiddenFolks,130,KR,2018-06-07
air.dog.deadendkj,데드엔드99_일본더빙판,131,KR,2018-06-07
com.realdrift.sipon,RealDriftCarRacing,132,KR,2018-06-07
net.kairosoft.android.ski_en,ShinySkiResort,133,KR,2018-06-07
com.xd.tothemoon,TotheMoon,134,KR,2018-06-07
amanita_design.samorost3.GP,Samorost3(サモロスト3),135,KR,2018-06-07
net.kairosoft.android.park_ja,発見どうぶつ公園,136,KR,2018-06-07
com.iplay.shGhost,신하야리가미-악령,137,KR,2018-06-07
com.playdead.limbo.full,LIMBO,138,KR,2018-06-07
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,139,KR,2018-06-07
com.NNSotf.LastGirl,탄막소녀,140,KR,2018-06-07
com.DKGames.MazePlanet3DPro,MazePlanet3DPro,141,KR,2018-06-07
net.kairosoft.android.soccer_en,PocketLeagueStory,142,KR,2018-06-07
com.iplay.shPandemic,신하야리가미-판데믹,143,KR,2018-06-07
com.trueaxis.trueskate,TrueSkate,144,KR,2018-06-07
com.epsxe.ePSXe,ePSXeforAndroid,145,KR,2018-06-07
jp.co.dwango.satsuriku,殺戮の天使,146,KR,2018-06-07
com.lonewolfgames.losttreasure,失われた宝探し,147,KR,2018-06-07
com.notdoppler.earntodie,EarntoDie,148,KR,2018-06-07
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,149,KR,2018-06-07
com.daedalic.skyhill,SKYHILL,150,KR,2018-06-07
net.kairosoft.android.manga_ippon_en,TheMangaWorks,151,KR,2018-06-07
com.jumpgames.pacificrim,PacificRim,152,KR,2018-06-07
com.noodlecake.islanddelta,IslandDelta,153,KR,2018-06-07
com.hg.townsmen7,TownsmenPremium,154,KR,2018-06-07
com.tortugateam.bravelandpirate,BravelandPirate,155,KR,2018-06-07
com.nekki.shadowfight2.paid,ShadowFight2SpecialEdition,156,KR,2018-06-07
com.gameday.RoomBreak1ADGB,탈출게임:방탈출4,157,KR,2018-06-07
com.iplay.evangile,프린세스에반젤,158,KR,2018-06-07
com.distractionware.superhexagon,スーパーへキサゴン,159,KR,2018-06-07
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,160,KR,2018-06-07
com.scottgames.fnaf2,FiveNightsatFreddy's2,161,KR,2018-06-07
joybits.doodlegod_hd,DoodleGod™HD,162,KR,2018-06-07
com.coffeestainstudios.goatsimulator.payday,GoatSimulatorPayday,163,KR,2018-06-07
com.accidentalqueens.alp_korean,잃어버린전화기:로라의이야기,164,KR,2018-06-07
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,165,KR,2018-06-07
com.twodsoft.navalwarfare,NavalWarfareKoreavsJapan,166,KR,2018-06-07
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,167,KR,2018-06-07
net.kairosoft.android.paddock_en,GrandPrixStory,168,KR,2018-06-07
air.lawbeast.magic,섬광천사리토나리리셰,169,KR,2018-06-07
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,170,KR,2018-06-07
com.turner.atskisafari,SkiSafari:AdventureTime,171,KR,2018-06-07
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,172,KR,2018-06-07
com.jutsugames.operator911,911Operator,173,KR,2018-06-07
org.tvp.kirikiri2,Kirikiroid2,174,KR,2018-06-07
valsar.dungeonwarfare,ダンジョン・ウォーフェア,175,KR,2018-06-07
net.kairosoft.android.depart_en,MegaMallStory,176,KR,2018-06-07
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,177,KR,2018-06-07
com.seyeonsoft.princess,筋肉ひめ,178,KR,2018-06-07
com.buffstudio.mysticguardian.paid,ミスティックガーディアンVIP:レトロ風アクションRPG,179,KR,2018-06-07
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,180,KR,2018-06-07
com.miclos.dungeonrushers,DungeonRushers,181,KR,2018-06-07
com.bluebraingames.thehouseofdavinci,TheHouseofDaVinci,182,KR,2018-06-07
com.olivecrow.theredhorn,레드호른가의탐정,183,KR,2018-06-07
com.DioAliasGames.BattleOfPainters,PixelPainter,184,KR,2018-06-07
com.nomadgames.everybodyrpgpay,みんなのアルピジ,185,KR,2018-06-07
air.kilke.blind,미래세계의맹인,186,KR,2018-06-07
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,187,KR,2018-06-07
kr.co.archivefactory.withgodrpg,신과함께withNAVERWEBTOON,188,KR,2018-06-07
me.dreamsky.stickman,LeagueofStickman2018-NinjaArenaPVP(Dreamsky),189,KR,2018-06-07
com.noodlecake.shootingstars,ShootingStars!,190,KR,2018-06-07
com.mageeks.android.trucksim18,TruckSimulatorPROEurope,191,KR,2018-06-07
com.mlb.RBIBaseball2018,R.B.I.Baseball18,192,KR,2018-06-07
com.iplay.shClub,신하야리가미-비밀클럽,193,KR,2018-06-07
com.astragon.cs2016,ConstructionSimulator2,194,KR,2018-06-07
gnr.basic,소녀육성기록basic,195,KR,2018-06-07
net.kairosoft.android.densha_en,StationManager,196,KR,2018-06-07
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,197,KR,2018-06-07
com.square_enix.android_googleplay.chrono,クロノ・トリガー（アップグレード版）,198,KR,2018-06-07
com.sesisoft.dream9.google,구운몽M,199,KR,2018-06-07
com.sanbae.dimlight,ディム・ライト(DimLight),200,KR,2018-06-07
net.kairosoft.android.noujou_en,PocketHarvest,201,KR,2018-06-07
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,202,KR,2018-06-07
net.kairosoft.android.tennis_en,TennisClubStory,203,KR,2018-06-07
com.codemasters.f12016,F12016,204,KR,2018-06-07
com.oddworld.NNT,Oddworld:New'n'Tasty,205,KR,2018-06-07
game.indiside.nogadagold,노가다RPG골드:싱글판타지라이프의시작[쯔꾸르],206,KR,2018-06-07
pl.idreams.pottery,Let'sCreate!Pottery,207,KR,2018-06-07
com.mediocre.grannysmith,GrannySmith,208,KR,2018-06-07
jp.co.capcom.gyakusai5en,AceAttorney:DualDestinies,209,KR,2018-06-07
me.dreamsky.leagueofstickmanzombie,ZombieAvengers:(Dreamsky)StickmanWarZ-ゾンビ,210,KR,2018-06-07
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,211,KR,2018-06-07
com.halfbrick.fruitninja,FruitNinjaClassic,212,KR,2018-06-07
com.quantized.shootout,ShootoutonCashIsland,213,KR,2018-06-07
com.square_enix.android_googleplay.dq3_gp,DRAGONQUESTIII,214,KR,2018-06-07
com.iplay.WHappiness,프린세스에반젤W해피니스,215,KR,2018-06-07
com.khg.doorkickers,DoorKickers,216,KR,2018-06-07
uk.co.aifactory.go,Go-囲碁,217,KR,2018-06-07
com.Sarepta.MyChildLebensborn,MyChildLebensborn,218,KR,2018-06-07
com.fourquarters.PleaseDontTouchAnything,"Please,Don'tTouchAnything",219,KR,2018-06-07
com.interplay.prehistorik,Prehistorik,220,KR,2018-06-07
com.giantssoftware.fs18.google,FarmingSimulator18,221,KR,2018-06-07
com.hitcents.stickmanepic,DrawaStickman:EPIC,222,KR,2018-06-07
com.square_enix.android_googleplay.dq6,ドラゴンクエストVI幻の大地,223,KR,2018-06-07
net.kairosoft.android.horse_en,PocketStables,224,KR,2018-06-07
com.bulbware.bulbboyandroid,BulbBoy,225,KR,2018-06-07
com.Gseeds.YellowBricks,MazM:옐로브릭스,226,KR,2018-06-07
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,227,KR,2018-06-07
com.magiccubegames.knightmaker,女剣士と秘密の日記(女剣士メーカー),228,KR,2018-06-07
com.lwgames.tacticsLord.gold,TacticsLordGOLD[SRPG],229,KR,2018-06-07
com.leosfortune,レオズ・フォーチュン,230,KR,2018-06-07
net.kairosoft.android.restaurant_en,CafeteriaNipponica,231,KR,2018-06-07
com.squareenixmontreal.deusexgo,DeusExGO,232,KR,2018-06-07
air.com.oranginalplan.weaphonesvol2,Weaphones™FirearmsSimVol2,233,KR,2018-06-07
com.turner.cardwars,CardWars-AdventureTime,234,KR,2018-06-07
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,235,KR,2018-06-07
com.aerofly.aerofly2android,Aerofly2FlightSimulator,236,KR,2018-06-07
com.square_enix.android_googleplay.dq4,DRAGONQUESTIV,237,KR,2018-06-07
com.team17.escapists,TheEscapists,238,KR,2018-06-07
com.iplay.shParasite,신하야리가미-기생충,239,KR,2018-06-07
air.com.oranginalplan.weaphones,Weaphones™FirearmsSimVol1,240,KR,2018-06-07
com.iplay.lovesweets,러브스위츠,241,KR,2018-06-07
com.applemint.imissher,그래도그녀를그리워한다-컴플리트에디션,242,KR,2018-06-07
com.makario.vigilos,TheVigilFiles:Case1,243,KR,2018-06-07
com.czechgames.tta,ThroughtheAges,244,KR,2018-06-07
com.magmon.cartooncraft,CartoonCraft,245,KR,2018-06-07
com.iplay.shDoll,신하야리가미-인형,246,KR,2018-06-07
com.square_enix.android_googleplay.dq2_gp,DRAGONQUESTII,247,KR,2018-06-07
air.com.distractionware.vvvvvvmobile,VVVVVV,248,KR,2018-06-07
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,249,KR,2018-06-07
com.superclay.cashknightEventRuby,CashKnight(RubyEventVersion),250,KR,2018-06-07
com.square_enix.android_googleplay.dq8,DRAGONQUESTVIII,251,KR,2018-06-07
net.kairosoft.android.school2_en,PocketAcademy,252,KR,2018-06-07
com.tenbirds.animus,アニマス-アイア番外編,253,KR,2018-06-07
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,254,KR,2018-06-07
net.kairosoft.android.zaibatu3,財閥タウンズＶ,255,KR,2018-06-07
com.zeptolab.ctr.paid,CuttheRope,256,KR,2018-06-07
com.t2kgames.civrev2,CivilizationRevolution2,257,KR,2018-06-07
sportsinteractive.fmt18,FootballManagerTouch2018,258,KR,2018-06-07
com.hamsteroncoke.zenge,Zenge,259,KR,2018-06-07
com.dotemu.neogeo.mslugx,METALSLUGX,260,KR,2018-06-07
com.thekmtechnology.games.archeryphysicspro,Archery:アーチェリー物理学:Appleshooter,261,KR,2018-06-07
com.dbSoftware.arksiepro,JurassicSurvivalIsland:EvolvePro,262,KR,2018-06-07
com.agaming.thesun.origin,TheSun:Origin,263,KR,2018-06-07
com.jdroid.gtavccheater,JCheater:ViceCityEdition,264,KR,2018-06-07
com.nextstage.diceiscast,다이스이즈캐스트플래티넘,265,KR,2018-06-07
org.lukeallen.bomberfull,AtomicBomberFull,266,KR,2018-06-07
com.smgstudio.deathsquared,ロロロロ(DeathSquared),267,KR,2018-06-07
com.headupgames.bridgeconstructorportal,BridgeConstructorPortal,268,KR,2018-06-07
com.t2ksports.wwe2k15mobile,WWE2K,269,KR,2018-06-07
com.noodlecake.framed2,FRAMED2,270,KR,2018-06-07
com.artifexmundi.queensquest4.gp.full,クイーンズクエスト4：聖なる停戦(Full),271,KR,2018-06-07
com.wb.goog.lego.movievideogame,TheLEGO®MovieVideoGame,272,KR,2018-06-07
com.g5e.nineclues2.android.full,9Clues2:精神病院の悲劇(Full),273,KR,2018-06-07
com.dotemu.ys1x,イースIクロニクルズ,274,KR,2018-06-07
net.kairosoft.android.cruise_en,WorldCruiseStory,275,KR,2018-06-07
com.DefiantDev.SkiSafari,SkiSafari,276,KR,2018-06-07
com.bederaskar.mathpuzzlespro,MathPuzzlesPRO2018,277,KR,2018-06-07
com.syntaxity.bigfootquest,ビッグフットクエスト,278,KR,2018-06-07
jp.co.unbalance.android.goko,최강바둑,279,KR,2018-06-07
net.kairosoft.android.sushi_en,TheSushiSpinnery,280,KR,2018-06-07
com.magicfind.infinity,無限遠征隊VIP-放置系RPG,281,KR,2018-06-07
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,282,KR,2018-06-07
com.tortugateam.bravelandwizard,BravelandWizard,283,KR,2018-06-07
com.worms3.app,Worms3,284,KR,2018-06-07
com.ekstar.game2048,Ekstar2048,285,KR,2018-06-07
com.jakyl.tcr,TennisChampsReturns,286,KR,2018-06-07
air.zad.nigredo,니그레도라비린스,287,KR,2018-06-07
air.com.davestudio.conplus,악몽의성Gold,288,KR,2018-06-07
com.pixelbite.sg,SpaceMarshals,289,KR,2018-06-07
com.disney.castleofillusion_goo,CastleofIllusion,290,KR,2018-06-07
com.SuperAwesome.InfiniteDungeonBreachPlus,무한던전돌파Plus:방치형펫키우기RPG,291,KR,2018-06-07
com.snackgames.demonking,DemonKing,292,KR,2018-06-07
net.lonewolfgames.games.thelostship,難破船の探索,293,KR,2018-06-07
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,294,KR,2018-06-07
com.agaming.reporterii,Reporter2,295,KR,2018-06-07
com.square_enix.android_googleplay.romancingsaga2_ww,RomancingSaGa2,296,KR,2018-06-07
com.mtvn.SBminigame,SpongeBob'sGameFrenzy,297,KR,2018-06-07
com.bossastudios.ss13touch,SurgeonSimulator,298,KR,2018-06-07
mytown.amusementpark,MyTown:ICEEアミューズメントパーク,299,KR,2018-06-07
com.sesisoft.jinguji,진구지사부로Oldies,300,KR,2018-06-07
com.devolver.downwell,Downwell,301,KR,2018-06-07
com.greenheartgames.gdt,GameDevTycoon,302,KR,2018-06-07
com.illucalab.majo,魔法の女子高生,303,KR,2018-06-07
com.digidiced.txmrelease,TerraMystica,304,KR,2018-06-07
com.maru.maruvne,꿈꾸는별빛의플레이아데스,305,KR,2018-06-07
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,306,KR,2018-06-07
com.eivaagames.BowlingGame3D,BowlingGame3D,307,KR,2018-06-07
com.ArcHall.ssShootingSpace,[슈팅스페이스]-정복의시작,308,KR,2018-06-07
com.playsportgames.mmm2017,MotorsportManagerMobile2,309,KR,2018-06-07
com.wb.goog.legohp1,LEGOHarryPotter:Years1-4,310,KR,2018-06-07
com.noodlecake.bugbutcher,TheBugButcher,311,KR,2018-06-07
net.kairosoft.android.edotowns,大江戸タウンズ,312,KR,2018-06-07
sions.android.nsionsbeat,シオンスビットMP3(NoAds),313,KR,2018-06-07
com.dotemu.neogeo.mslug2,METALSLUG2,314,KR,2018-06-07
jp.gungho.dokuro,Dokuro,315,KR,2018-06-07
com.tribeplay.swimmingpool,Dr.Pandaのスイミングプール,316,KR,2018-06-07
net.kairosoft.android.ongaku2_en,MarchtoaMillion,317,KR,2018-06-07
com.nsd.defenseOfFortune2,ディフェンスオーブフォーチュン2,318,KR,2018-06-07
com.tocaboca.tocalabplants,TocaLab:Plants,319,KR,2018-06-07
com.tinybuild.PartyHardGO,PartyHardGo,320,KR,2018-06-07
com.inus.citf1and2.kr,추리게임불의단서통합팩,321,KR,2018-06-07
com.itdeve.customaimpro,CustomaimPro,322,KR,2018-06-07
com.kleientertainment.doNotStarveShipwrecked,Don'tStarve:Shipwrecked,323,KR,2018-06-07
com.dotemu.ys2x,イースIIクロニクルズ,324,KR,2018-06-07
com.oddworld.Munch,Oddworld:Munch'sOddysee,325,KR,2018-06-07
com.smgstudio.otttd,OTTTD:OverTheTopTD,326,KR,2018-06-07
air.com.oranginalplan.weaphonesww2,Weaphones™WW2:FirearmsSim,327,KR,2018-06-07
com.lonelybench.DuckWarfare,DuckWarfare,328,KR,2018-06-07
com.aspyr.swkotor,StarWars™:KOTOR,329,KR,2018-06-07
com.ArteExperience.HomoMachina,HomoMachina,330,KR,2018-06-07
com.ootpdevelopments.mlbm2017,MLBManager2017,331,KR,2018-06-07
com.noxus.EpicFlail,EpicFlail™,332,KR,2018-06-07
com.valorware.ninthdawnii,9thDawnII2RPG,333,KR,2018-06-07
com.moontm.Dungeon999F,ダンジョン999,334,KR,2018-06-07
com.artifexmundi.enigmatis2.gp.full,エニグマティス2:レーブンウッドの霧(Full),335,KR,2018-06-07
info.blackroom.noir.pa,포이즌애플,336,KR,2018-06-07
com.nodetrack.angle,AngL,337,KR,2018-06-07
com.playcreek.DeathWorm,DeathWorm-メガ怪獣,338,KR,2018-06-07
com.bubblezapgames.supergnes,SuperRetro16(SNES),339,KR,2018-06-07
com.zabob.infinitydungeon2vip,無限ダンジョン2VIP-召喚少女とゾンビ,340,KR,2018-06-07
net.kairosoft.android.animestudio_en,AnimeStudioStory,341,KR,2018-06-07
com.ogien.trainsimpro,TrainSimPro,342,KR,2018-06-07
com.dotemu.titanquest,TitanQuest,343,KR,2018-06-07
net.kairosoft.android.gamecenter_en,PocketArcadeStory,344,KR,2018-06-07
com.tinybuildgames.punchclub,PunchClub,345,KR,2018-06-07
com.gamesoulstudio.backflipmadness,BackflipMadness,346,KR,2018-06-07
com.square_enix.android_googleplay.FFIV_GP,FINALFANTASYIV,347,KR,2018-06-07
com.foxandsheep.Dinotrux2,さあ、みんなで頑張ろう！,348,KR,2018-06-07
kr.co.ebs.thunderman,번개맨코딩게임,349,KR,2018-06-07
me.dreamsky.lostjourney2,時空の旅(Dreamsky),350,KR,2018-06-07
air.com.sarahnorthway.rebuild3,Rebuild3:GangsofDeadsville,351,KR,2018-06-07
com.madfingergames.SamuraiIIAll,SAMURAIII:VENGEANCE,352,KR,2018-06-07
com.gameday.SnowRain,스노우레인,353,KR,2018-06-07
com.iplay.flower,꽃들판에피어나는덧없음,354,KR,2018-06-07
com.lonewolfgames.rescueenchanter,魔法使いを救出せよ,355,KR,2018-06-07
age.of.civilizations.americas.lukasz.jakowski,エイジ・オブ・シヴィライゼーション-アメリカ州,356,KR,2018-06-07
air.com.oranginalplan.weaphonesantiques,Weaphones™AntiquesGunSim,357,KR,2018-06-07
com.bedtime.backtobed,BacktoBed,358,KR,2018-06-07
com.pixelsontoast.impossibleroad,IMPOSSIBLEROAD,359,KR,2018-06-07
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,360,KR,2018-06-07
com.seyeonsoft.princess3,MusclePrincess3,361,KR,2018-06-07
