app_id,app_name,rank,country_code,date
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),55,KR,2018-04-19
com.smile.mudong.google,연인M:로맨스를담은RPG,56,KR,2018-04-19
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,57,KR,2018-04-19
com.webzen.muorigin.google,뮤오리진,58,KR,2018-04-19
com.gamecaff.ebkr,에버배틀2,59,KR,2018-04-19
com.netmarble.rav,레이븐:KINGDOM,60,KR,2018-04-19
com.kakaogames.onmyouji,음양사forkakao,61,KR,2018-04-19
com.efunkr.qnyh.google,천녀유혼forkakao,62,KR,2018-04-19
com.maf.tilerpg,게임이망했다-진짜RPG,63,KR,2018-04-19
com.netmarble.mherosgb,マーベル・フューチャーファイト,64,KR,2018-04-19
com.nhnent.SKQUEST,クルセイダークエスト,65,KR,2018-04-19
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,66,KR,2018-04-19
com.nexon.yulgang,열혈강호M,67,KR,2018-04-19
com.ftt.samblade.kr.aos,삼국블레이드,68,KR,2018-04-19
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,69,KR,2018-04-19
com.king.candycrushsodasaga,キャンディークラッシュソーダ,70,KR,2018-04-19
com.playrix.homescapes,ホームスケイプ(Homescapes),71,KR,2018-04-19
com.NextFloor.rog,주사위의잔영forkakao,72,KR,2018-04-19
com.ENP.therings.kr.googleplay,반지,73,KR,2018-04-19
com.cjenm.monster,몬스터길들이기forkakao,74,KR,2018-04-19
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,75,KR,2018-04-19
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,76,KR,2018-04-19
com.nexon.caocao,삼국지조조전Online,77,KR,2018-04-19
com.king.candycrushsaga,キャンディークラッシュ,78,KR,2018-04-19
jp.gungho.padKO,퍼즐앤드래곤,79,KR,2018-04-19
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,80,KR,2018-04-19
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,81,KR,2018-04-19
kr.liveplex.noblessem,노블레스MwithNAVERWEBTOON,82,KR,2018-04-19
jp.co.ponos.battlecatskr,냥코대전쟁,83,KR,2018-04-19
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,84,KR,2018-04-19
com.mobile.legends,モバイル·レジェンド:BangBang,85,KR,2018-04-19
com.vespainteractive.KingsRaid,キングスレイド,86,KR,2018-04-19
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,87,KR,2018-04-19
com.ncsoft.h2,프로야구H2,88,KR,2018-04-19
com.goh.daya.ydonline,ゴッドオブハイスクール,89,KR,2018-04-19
jp.konami.duellinks,遊戯王デュエルリンクス,90,KR,2018-04-19
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,91,KR,2018-04-19
com.kakaogames.nikki,아이러브니키forkakao,92,KR,2018-04-19
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,93,KR,2018-04-19
com.efunkr.ql.google,권력:THERULERS,94,KR,2018-04-19
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,95,KR,2018-04-19
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),96,KR,2018-04-19
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,97,KR,2018-04-19
net.cravemob.elc.rel,엘크로니클,98,KR,2018-04-19
com.gamevil.psrforkakao,별이되어라!forkakao,99,KR,2018-04-19
com.webzen.ala,아크로드어웨이크,100,KR,2018-04-19
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),101,KR,2018-04-19
com.netmarble.penta,펜타스톰forkakao(5v5),102,KR,2018-04-19
com.efun.krqq.google,삼국지라이브,103,KR,2018-04-19
com.pixonic.wwr,WarRobots,104,KR,2018-04-19
com.droidhang.ad,IdleHeroes-無料放置育成RPG,105,KR,2018-04-19
com.funcell123.relic.kr.google,렐릭:신의노래,106,KR,2018-04-19
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,107,KR,2018-04-19
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,108,KR,2018-04-19
com.NextFloor.DestinyChild,데스티니차일드forkakao,109,KR,2018-04-19
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",110,KR,2018-04-19
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,111,KR,2018-04-19
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),112,KR,2018-04-19
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),113,KR,2018-04-19
com.ulugames.daqins.google,진시황:전쟁의서막,114,KR,2018-04-19
com.ulugames.with.google,위드:신의날개,115,KR,2018-04-19
com.neowiz.games.sudda,PmangSutda:RealCardGame,116,KR,2018-04-19
com.camelgames.superking,WarandOrder,117,KR,2018-04-19
com.pwrd.cjhwy,슈퍼진화스토리,118,KR,2018-04-19
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,119,KR,2018-04-19
com.playrix.township,タウンシップ(Township),120,KR,2018-04-19
com.NHNEnt.MSudda,한게임섯다,121,KR,2018-04-19
com.wellgames.ss,스페셜솔져-모바일FPS,122,KR,2018-04-19
com.hanbitsoft.clubaudition,클럽오디션,123,KR,2018-04-19
com.bandainamcoent.saomdas,刀劍神域一記憶重組,124,KR,2018-04-19
net.peakgames.toonblast,ToonBlast,125,KR,2018-04-19
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,126,KR,2018-04-19
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,127,KR,2018-04-19
kr.wonderplanet.CrashFever,크래시피버,128,KR,2018-04-19
com.kixeye.wcm,ウォーコマンダー,129,KR,2018-04-19
com.dalcomsoft.ssb,SuperStarBTS,130,KR,2018-04-19
com.mytona.seekersnotes.android,探索者の記録,131,KR,2018-04-19
kr.co.feverstudio.apps.everytown,에브리타운forKakao,132,KR,2018-04-19
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,133,KR,2018-04-19
kr.neogames.realfarm,레알팜,134,KR,2018-04-19
com.rovio.baba,アングリーバード2(AngryBirds2),135,KR,2018-04-19
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,136,KR,2018-04-19
com.mojang.minecraftpe,Minecraft,137,KR,2018-04-19
com.coolw.kr4warrior,히어로오브사이어,138,KR,2018-04-19
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),139,KR,2018-04-19
com.ncsoft.finalbladekr,파이널블레이드,140,KR,2018-04-19
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,141,KR,2018-04-19
jp.colopl.wcatkr,하얀고양이프로젝트,142,KR,2018-04-19
com.kakaogames.myhome,놀러와마이홈forkakao,143,KR,2018-04-19
com.joymax.gostop,맞고의신forkakao,144,KR,2018-04-19
com.gamepub.das.g,드래곤삼국지,145,KR,2018-04-19
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,146,KR,2018-04-19
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,147,KR,2018-04-19
com.denachina.g30000008,건담얼티밋컴뱃,148,KR,2018-04-19
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,149,KR,2018-04-19
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,150,KR,2018-04-19
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),151,KR,2018-04-19
com.gamearena.topofgirl.common.kr.android.google,소녀무쌍,152,KR,2018-04-19
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,153,KR,2018-04-19
com.roblox.client,ROBLOX,154,KR,2018-04-19
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,155,KR,2018-04-19
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,156,KR,2018-04-19
com.neowizgames.tapsonic2onstage,탭소닉TOP-뮤직그랑프리,157,KR,2018-04-19
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,158,KR,2018-04-19
com.vshower.prd_sr,ブルーストーン,159,KR,2018-04-19
kr.ftk.gp.xifeizhuan,희비전,160,KR,2018-04-19
com.coc.kr.cocfc.google,레이싱스타M,161,KR,2018-04-19
com.nexon.durango.wildlands,야생의땅:듀랑고,162,KR,2018-04-19
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,163,KR,2018-04-19
com.eyougame.darkorigin,다크오리진,164,KR,2018-04-19
com.funcell.wf.korea.google,WING전장의날개,165,KR,2018-04-19
com.kakaogames.lmzgplay,여명forkakao,166,KR,2018-04-19
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,167,KR,2018-04-19
com.dts.freefireth,フリーファイア,168,KR,2018-04-19
com.gravity.rop.aos,라그나로크:포링의역습,169,KR,2018-04-19
com.ftt.dcproject.as.gl,DCアンチェインド,170,KR,2018-04-19
com.ncsoft.redknights,LineageRedKnights,171,KR,2018-04-19
com.ftt.hero_gl_4kakao,영웅forKakao,172,KR,2018-04-19
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,173,KR,2018-04-19
com.sopt.mafia42.client,마피아42,174,KR,2018-04-19
com.lx.restoria,두근두근레스토랑forKakao,175,KR,2018-04-19
com.kakaogames.yitian,의천도룡기forKakao,176,KR,2018-04-19
com.moonwalk.tm.kr.gp,판타지서머너,177,KR,2018-04-19
jp.konami.pesam,WinningEleven2018,178,KR,2018-04-19
com.netmarble.wefire,백발백중forkakao,179,KR,2018-04-19
com.ftt.msleague_gl,モンスタースーパーリーグ,180,KR,2018-04-19
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,181,KR,2018-04-19
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,182,KR,2018-04-19
com.meerkatgames.munchkinio,먼치킨온라인-실시간배틀로얄,183,KR,2018-04-19
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,184,KR,2018-04-19
com.entermate.foxgames,폭스(hardcoreplayFOX),185,KR,2018-04-19
com.entermate.soulhero,SoulofHeroes:EmpireWars,186,KR,2018-04-19
com.kr.moemoegirls,걸스레볼루션—봉인해제,187,KR,2018-04-19
net.peakgames.amy,ToyBlast,188,KR,2018-04-19
com.gramgames.mergedragons,MergeDragons!,189,KR,2018-04-19
com.netmarble.stoneage,StoneAgeBegins,190,KR,2018-04-19
com.ea.gp.fifamobile,FIFAサッカー,191,KR,2018-04-19
com.cygames.Shadowverse,ShadowverseCCG,192,KR,2018-04-19
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,193,KR,2018-04-19
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",194,KR,2018-04-19
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,195,KR,2018-04-19
com.and.riseofthekings,RiseoftheKings,196,KR,2018-04-19
com.gamehivecorp.taptitans2,TapTitans2,197,KR,2018-04-19
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,198,KR,2018-04-19
com.neowiz.games.newmatgoKakao,PmangGostopforkakao,199,KR,2018-04-19
com.ea.gp.nbamobile,NBALIVEMobileBasketball,200,KR,2018-04-19
com.kabam.marvelbattle,MARVELオールスターバトル,201,KR,2018-04-19
com.linekong.sszj.krgp,촉산forkakao,202,KR,2018-04-19
com.mouseduck.boomerang,표창키우기2,203,KR,2018-04-19
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,204,KR,2018-04-19
com.efunkr.llzb.google,천명,205,KR,2018-04-19
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,206,KR,2018-04-19
com.supersolid.penguin,SuperPenguins,207,KR,2018-04-19
com.superplanet.videogameguardians,電子娯楽守護隊,208,KR,2018-04-19
zombie.survival.craft.z,LastDayonEarth:Survival,209,KR,2018-04-19
com.smile.samgukjji.google,클래시오브삼국:C.O.S,210,KR,2018-04-19
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,211,KR,2018-04-19
com.patistudio.milc4kakao,아이러브커피forKakao,212,KR,2018-04-19
com.nhncorp.wooparoomountain,우파루마운틴forKakao,213,KR,2018-04-19
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),214,KR,2018-04-19
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,215,KR,2018-04-19
com.chuslab.usemap,유즈맵디펜스온라인,216,KR,2018-04-19
com.nexon.fwar,FantasyWarTacticsR,217,KR,2018-04-19
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,218,KR,2018-04-19
com.entermate.stzb,천하를탐하다,219,KR,2018-04-19
com.gamepub.te.g,손오공디펜스,220,KR,2018-04-19
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(GlobalMMORPG),221,KR,2018-04-19
kr.co.everyfun.ddd,ビースツVSモンスターズ-ほっとけ戦士,222,KR,2018-04-19
com.jellyoasis.w5mr_cmn,원더5마스터즈R,223,KR,2018-04-19
com.gamepub.bb.g,파이널삼국지:Red,224,KR,2018-04-19
com.jedigames.p16krnew.googleplay,문정천하,225,KR,2018-04-19
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,226,KR,2018-04-19
com.enjoygame.jwshg,극무쌍—클래시게임,227,KR,2018-04-19
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,228,KR,2018-04-19
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,229,KR,2018-04-19
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,230,KR,2018-04-19
com.netmaru.digisoul,디지몬소울체이서시즌2,231,KR,2018-04-19
com.nexon.hit,히트:리부트(REBOOT),232,KR,2018-04-19
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,233,KR,2018-04-19
com.akasekakr.app,노을빛세계에서너와노래를...,234,KR,2018-04-19
com.gamepub.ew.kg,전함제국forkakao,235,KR,2018-04-19
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,236,KR,2018-04-19
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,237,KR,2018-04-19
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,238,KR,2018-04-19
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,239,KR,2018-04-19
com.longyou.changwutuan.ko,Au-allstarforKR,240,KR,2018-04-19
com.entermate.dragonspear,DragonSpear,241,KR,2018-04-19
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,242,KR,2018-04-19
com.andromedagames.billiardsgod,당구의신,243,KR,2018-04-19
jp.co.atm.vcon.ww,VALKYRIECONNECT,244,KR,2018-04-19
com.netmarble.destiny,Destiny6,245,KR,2018-04-19
com.selvas.ttale,小鎮奇緣-可愛的3D農場,246,KR,2018-04-19
com.king.candycrushjellysaga,キャンディークラッシュゼリー,247,KR,2018-04-19
com.epicwaronline.ms,モバイルストライク【MobileStrike】,248,KR,2018-04-19
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,249,KR,2018-04-19
com.devsisters.CookieRunForKakao,쿠키런forKakao,250,KR,2018-04-19
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,251,KR,2018-04-19
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),252,KR,2018-04-19
com.edgames.newworld,새천하를열다,253,KR,2018-04-19
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,254,KR,2018-04-19
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,255,KR,2018-04-19
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),256,KR,2018-04-19
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,257,KR,2018-04-19
com.playdemic.golf.android,ゴルフクラッシュ,258,KR,2018-04-19
com.pang.nijian.google,신선-아무도본적없는신선한판타지의세계,259,KR,2018-04-19
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,260,KR,2018-04-19
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,261,KR,2018-04-19
com.baplay.yjkr,검그리고사랑:720도자유비행,262,KR,2018-04-19
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,263,KR,2018-04-19
com.noknok.heroesinnkakao,아이러브판타지forkakao,264,KR,2018-04-19
com.lucydream.dangerouspeople,위험한그놈들-여성향스릴러연애시뮬레이션,265,KR,2018-04-19
com.longtukorea.snmg,검과마법forKakao,266,KR,2018-04-19
com.joymax.fr,エアロストライク,267,KR,2018-04-19
com.enfeel.MMR,メダルヒーローズ:召喚士たちの帰還(カジュアル戦略RPG),268,KR,2018-04-19
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),269,KR,2018-04-19
com.playwith.ninesky,아홉번째하늘,270,KR,2018-04-19
com.naturalmotion.customstreetracer2,CSRRacing2,271,KR,2018-04-19
kr.ngelgames.lod,로드오브다이스forkakao,272,KR,2018-04-19
kr.co.sincetimes.signalgp,시그널,273,KR,2018-04-19
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,274,KR,2018-04-19
com.king.bubblewitch3,バブルウィッチ3,275,KR,2018-04-19
com.snkplaymore.android014,METALSLUGATTACK,276,KR,2018-04-19
com.foxnextgames.m3,MARVELストライクフォース,277,KR,2018-04-19
com.GameCoaster.DungeonMaker,DungeonMaker,278,KR,2018-04-19
com.gameinsight.tribez,TheTribez:恐竜王国,279,KR,2018-04-19
com.ENP.saintseiya.kr.googleplay,세인트세이야Mobile,280,KR,2018-04-19
com.snailgamekr.jy3d,초월forKakao,281,KR,2018-04-19
com.makingfun.mageandminions,Eternium,282,KR,2018-04-19
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,283,KR,2018-04-19
com.stove.cfm.google,탄:전장의진화onStove,284,KR,2018-04-19
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),285,KR,2018-04-19
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,286,KR,2018-04-19
com.highbrow.games.dragonvillage,DragonVillage2,287,KR,2018-04-19
com.kakaogames.ekds,에잇킹덤즈forkakao,288,KR,2018-04-19
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,289,KR,2018-04-19
com.ftt.battlecmd.gl,バトル・ブーム,290,KR,2018-04-19
com.kakao.pangsky.obba.google,오빠모바일forkakao,291,KR,2018-04-19
com.dreamplay.chaostk.google,환란삼국지,292,KR,2018-04-19
com.newfo.android.returnking,복학왕withNAVERWEBTOON,293,KR,2018-04-19
com.nextmv.thine.google,다인(THINE),294,KR,2018-04-19
com.smin.emperor,삼국지황제의길,295,KR,2018-04-19
com.halftimestudio.catchidle,キャッチアイドル-2D放置RPG,296,KR,2018-04-19
com.tuo3.hjdt.gl.xa.kr,메탈슬러그XX온라인,297,KR,2018-04-19
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,298,KR,2018-04-19
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,299,KR,2018-04-19
com.joycity.god,ダイスの神,300,KR,2018-04-19
com.rayark.cytus2,CytusII(サイタスⅡ),301,KR,2018-04-19
com.highbrow.game,DragonVillage,302,KR,2018-04-19
air.cn.kx.yttx.efun,삼국지PK,303,KR,2018-04-19
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,304,KR,2018-04-19
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,305,KR,2018-04-19
com.matchington.mansion,マッチングトン·マンション,306,KR,2018-04-19
com.itsgames.aden,아덴:환생,307,KR,2018-04-19
com.chocolatsoft.soullike2,다크타운RPG,308,KR,2018-04-19
com.percent.royalblade,RoyalBlade,309,KR,2018-04-19
com.dddgame.sd3,삼국지디펜스forKakao,310,KR,2018-04-19
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,311,KR,2018-04-19
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,312,KR,2018-04-19
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),313,KR,2018-04-19
com.sigames.fmm2018,FootballManagerMobile2018,314,KR,2018-04-19
com.gameinsight.crtd,SurvivalArena,315,KR,2018-04-19
com.maf.moneyhero,중년기사김봉식:자동전투RPG,316,KR,2018-04-19
com.Company.Z,不動産王,317,KR,2018-04-19
com.skylinematrix.ggplay.blhdx,군왕,318,KR,2018-04-19
com.ea.games.simsfreeplay_row,TheSimsFreePlay,319,KR,2018-04-19
com.ninemgames.tennis.google,アルティメットテニス,320,KR,2018-04-19
com.tap4fun.reignofwar,インベーション,321,KR,2018-04-19
com.galasports.football,FootballMaster2018,322,KR,2018-04-19
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,323,KR,2018-04-19
com.sgn.pandapop.gp,パンダポップ,324,KR,2018-04-19
com.peoplug.theskull,더스컬:방치형RPG,325,KR,2018-04-19
com.betdon.egosword,에고소드:마검키우기,326,KR,2018-04-19
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),327,KR,2018-04-19
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,328,KR,2018-04-19
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,329,KR,2018-04-19
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,330,KR,2018-04-19
com.supercell.hayday,ヘイ・デイ(HayDay),331,KR,2018-04-19
air.com.sgn.cookiejam.gp,クッキージャム,332,KR,2018-04-19
com.elex.coq.gp,クラッシュオブクイーンズ-光と闇,333,KR,2018-04-19
net.wargaming.wows.blitz,WorldofWarshipsBlitz,334,KR,2018-04-19
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,335,KR,2018-04-19
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,336,KR,2018-04-19
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,337,KR,2018-04-19
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,338,KR,2018-04-19
com.bbgamekr.fytx.google,불멸의군주,339,KR,2018-04-19
com.diandian.valiantforce,ValiantForce,340,KR,2018-04-19
com.grrr.smr,만영검:만렙영웅키우기-마검사편,341,KR,2018-04-19
com.raongames.growcastle,グローキャッスル,342,KR,2018-04-19
com.linefriends.lfbt21,パズルスターBT21,343,KR,2018-04-19
kr.co.sincetimes.tankg,와일드어택:탱크제국,344,KR,2018-04-19
com.springgames.elmonster.spring,엘몬스터키우기,345,KR,2018-04-19
com.ubisoft.hungrysharkworld,HungrySharkWorld,346,KR,2018-04-19
com.gggg.shadowhunter,影のハンター-HunterVSShadow,347,KR,2018-04-19
om.chaplin.zgge.google20,군림:환생,348,KR,2018-04-19
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,349,KR,2018-04-19
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ！,350,KR,2018-04-19
com.koramgame.ggplay.xwkr,씰:뉴월드,351,KR,2018-04-19
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,352,KR,2018-04-19
com.flmobile.ff.google,FINALFANTASYAWAKENING,353,KR,2018-04-19
