app_id,app_name,rank,country_code,date
com.kakaogames.nikki,아이러브니키forKakao,34,KR,2016-11-20
com.goh.daya.ydonline,ゴッドオブハイスクール,35,KR,2016-11-20
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,36,KR,2016-11-20
com.longtech.lastwars.gp,ラストエンパイアウォーZ,37,KR,2016-11-20
com.efunkr.llzb.google,천명,38,KR,2016-11-20
com.nexon.hit,히트,39,KR,2016-11-20
com.wellgames.ss,스페셜솔져-모바일FPS,40,KR,2016-11-20
com.netmarble.stoneage,StoneAgeBegins,41,KR,2016-11-20
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,42,KR,2016-11-20
com.netmarble.wefire,백발백중forKakao,43,KR,2016-11-20
com.igg.android.lordsmobile,ロードモバイル,44,KR,2016-11-20
com.nhnent.Qpoker,한게임포커,45,KR,2016-11-20
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,46,KR,2016-11-20
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,47,KR,2016-11-20
com.newfo.mobile.google.denma.service,덴마withNAVERWEBTOON,48,KR,2016-11-20
com.efun.kr.lthz.google,해전스트라이크,49,KR,2016-11-20
com.ftt.goldenknights.kr.gl,골든나이츠,50,KR,2016-11-20
com.linekong.sszj.krgp,촉산forKakao,51,KR,2016-11-20
com.nhnent.SKQUEST,クルセイダークエスト,52,KR,2016-11-20
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,53,KR,2016-11-20
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,54,KR,2016-11-20
com.rekookorea.red.google.kr,아수라,55,KR,2016-11-20
com.ftt.hero_gl_4kakao,영웅forKakao,56,KR,2016-11-20
com.nhnent.SK10392,KingdomStory:BraveLegion,57,KR,2016-11-20
com.efun.kr.yh.google,크로스이터널,58,KR,2016-11-20
com.king.candycrushsodasaga,キャンディークラッシュソーダ,59,KR,2016-11-20
com.longtukorea.pktg,아톰의캐치캐치,60,KR,2016-11-20
com.gamevil.devilian.android.google.global.normal,デビリアン【ダークヒーローRPG】,61,KR,2016-11-20
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,62,KR,2016-11-20
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),63,KR,2016-11-20
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,64,KR,2016-11-20
com.foyo.nonstopbattle.kr,에버배틀,65,KR,2016-11-20
kr.co.feverstudio.apps.everytown,에브리타운forKakao,66,KR,2016-11-20
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,67,KR,2016-11-20
kr.ftk.gp.xifeizhuan,희비전:궁중로맨스,68,KR,2016-11-20
com.netmarble.goldenagegb,길드오브아너,69,KR,2016-11-20
com.nhnent.SKGOHN,2016갓오브하이스쿨withNAVERWEBTOON,70,KR,2016-11-20
com.ftt.msleague_gl,モンスタースーパーリーグ,71,KR,2016-11-20
com.nexon.loh.korgooglev1,영웅의군단,72,KR,2016-11-20
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,73,KR,2016-11-20
com.gamepub.te.g,손오공디펜스,74,KR,2016-11-20
com.machinezone.gow.kr,게임오브워(GameofWar),75,KR,2016-11-20
com.camelgames.superking,WarandOrder,76,KR,2016-11-20
com.NoonDate,정오의데이트,77,KR,2016-11-20
com.kakaogames.myhome,놀러와마이홈forKakao,78,KR,2016-11-20
com.netmarble.idea,이데아,79,KR,2016-11-20
com.dorsia.amanda,아만다:프리미엄소개팅,80,KR,2016-11-20
net.kernys.aooni,좀비고등학교,81,KR,2016-11-20
com.mobile.legends,MobileLegends:Bangbang,82,KR,2016-11-20
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,83,KR,2016-11-20
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),84,KR,2016-11-20
com.devsisters.CookieRunForKakao,쿠키런forKakao,85,KR,2016-11-20
com.entermate.stzb,천하를탐하다,86,KR,2016-11-20
com.ftt.redstone2.kr.gl,붉은보석2,87,KR,2016-11-20
com.xgg.ml,マジック・リージャン－巨竜戦争,88,KR,2016-11-20
com.cjenm.dragu,드래곤가드SforKakao,89,KR,2016-11-20
com.king.candycrushsaga,キャンディークラッシュ,90,KR,2016-11-20
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),91,KR,2016-11-20
com.nexon.cc,カオスクロニクル,92,KR,2016-11-20
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス16,93,KR,2016-11-20
com.ea.gp.nbamobile,NBALIVEMobileBasketball,94,KR,2016-11-20
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,95,KR,2016-11-20
com.nexon.moe,마스터오브이터니티(MOE),96,KR,2016-11-20
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),97,KR,2016-11-20
com.playrix.township,タウンシップ(Township),98,KR,2016-11-20
jp.naver.lineplay.android,LINEプレイ-アバターコミュニティ,99,KR,2016-11-20
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),100,KR,2016-11-20
com.nexon.sjh2,삼검호2,101,KR,2016-11-20
com.ftt.lostkaos,로스트킹덤,102,KR,2016-11-20
com.chungun.nus.ydonline,천군:대한민국쟁탈전,103,KR,2016-11-20
com.avocado.mbzj,군주:난세의별,104,KR,2016-11-20
com.netmarble.magu2,마구마구2016forKakao,105,KR,2016-11-20
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,106,KR,2016-11-20
com.elex.coq.gp,クラッシュオブクイーンズ-「城・ドラゴン育成RPG」,107,KR,2016-11-20
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング16,108,KR,2016-11-20
com.neowiz.games.sudda,피망섯다,109,KR,2016-11-20
air.cn.kx.yttx.efun,삼국지PK,110,KR,2016-11-20
com.nexon.loh.korkakao,영웅의군단forKakao,111,KR,2016-11-20
com.entermate.stzbkakao,천하를탐하다forKakao,112,KR,2016-11-20
com.NHNEnt.NDuelgo,한게임신맞고:국가대표고스톱,113,KR,2016-11-20
jp.colopl.wcatkr,하얀고양이프로젝트,114,KR,2016-11-20
com.nexon.s2.korgoogle,삼국지를품다2PK,115,KR,2016-11-20
com.joycombo.koh.kr.gg,킹오브킹즈-KingofKings,116,KR,2016-11-20
kr.neogames.realfarm,레알팜(RealFarm),117,KR,2016-11-20
com.netmarble.kon,KON(콘),118,KR,2016-11-20
com.neowiz.games.pokerKakao,피망포커:카지노로얄forKakao,119,KR,2016-11-20
com.monsmile.mceternalgoogle,몬스터크라이이터널,120,KR,2016-11-20
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",121,KR,2016-11-20
com.cjenm.chagu2014,차구차구forKakao,122,KR,2016-11-20
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,123,KR,2016-11-20
com.nexon.fwar,FantasyWarTactics,124,KR,2016-11-20
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,125,KR,2016-11-20
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,126,KR,2016-11-20
com.wanmei.dfws,무신,127,KR,2016-11-20
com.snailgamekr.guanyugp,대삼국지,128,KR,2016-11-20
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,129,KR,2016-11-20
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,130,KR,2016-11-20
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,131,KR,2016-11-20
com.efun.kr.qyz.google,실전삼국,132,KR,2016-11-20
com.mobirix.gs2016,ガーディアンソウル,133,KR,2016-11-20
com.blackcoffee.delta,월척특급forKakao,134,KR,2016-11-20
jp.konami.pesclubmanager,ウイイレクラブマネージャー/ウイクラ【サッカー】,135,KR,2016-11-20
com.skylinematrix.ggplay.wszzl,무신조자룡,136,KR,2016-11-20
com.pang.bigemperor.google,대황제M,137,KR,2016-11-20
txwy.and.mrbj,러브파라다이스,138,KR,2016-11-20
com.azarlive.android,Azar-ビデオチャット、友達検索,139,KR,2016-11-20
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,140,KR,2016-11-20
com.entermate.arcanekakao_kr_gg,아케인forKakao,141,KR,2016-11-20
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,142,KR,2016-11-20
com.pixonic.wwr,WarRobots,143,KR,2016-11-20
sg.bigo.live,BIGOLIVE-LiveBroadcasting,144,KR,2016-11-20
com.lkkr.ltjdgg,제독의함대:항모전단,145,KR,2016-11-20
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),146,KR,2016-11-20
com.lx.restoria,두근두근레스토랑forKakao,147,KR,2016-11-20
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,148,KR,2016-11-20
com.lezhin.comics,レジンコミックス-毎日無料でWebマンガを！,149,KR,2016-11-20
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",150,KR,2016-11-20
kr.co.infinio.zultalks,"즐톡S-랜덤채팅,친구만들기",151,KR,2016-11-20
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,152,KR,2016-11-20
com.crasherforkakao.google,크래셔레전드forKakao,153,KR,2016-11-20
com.joymax.gostop,맞고의신forKakao,154,KR,2016-11-20
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,155,KR,2016-11-20
com.tenbirds.ire,アイア(Ire:BloodMemory),156,KR,2016-11-20
com.snailgamekr.jiuyin_gp,구음진경,157,KR,2016-11-20
com.NextFloor.ElBrisaKakao,엘브리사forKakao,158,KR,2016-11-20
com.ftt.soulblade_gl_4kakao,블레이드forKakao,159,KR,2016-11-20
com.uq.helios.G,헬리오스,160,KR,2016-11-20
com.snailgamekr.jykakao,구음진경forKakao,161,KR,2016-11-20
com.hourgames.stormofwar,ウォーストーム-クラッシュオブヒーロー,162,KR,2016-11-20
com.pang.xyjh.google,칼에깃든바람,163,KR,2016-11-20
com.nextmv.heaven.googlekr,헤븐,164,KR,2016-11-20
com.wonderplanet.CrashFever,CrashFever,165,KR,2016-11-20
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,166,KR,2016-11-20
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,애인찾기)",167,KR,2016-11-20
com.king.candycrushjellysaga,キャンディークラッシュゼリー,168,KR,2016-11-20
com.neowiz.playstudio.vegas.casino.blackjack.baccarat.slot,"피망베가스:카지노로얄(블랙잭,바카라,슬롯)",169,KR,2016-11-20
com.aosapp.chatradar,"클럽5678-국내1위채팅어플,소개팅,영상채팅",170,KR,2016-11-20
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,171,KR,2016-11-20
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,172,KR,2016-11-20
com.sbuda.destinyfuture,운명과미래를맞춰라(운세운명을사주해드려요),173,KR,2016-11-20
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,174,KR,2016-11-20
rocks.sggames.ironstorm.google,판저스트라이크:핵기지쟁탈전,175,KR,2016-11-20
skyline.swgdmwkakao.ggplay.com,탭어드벤처forKakao,176,KR,2016-11-20
com.dksljfa.verticaljump,큐빅Jump,177,KR,2016-11-20
com.ENP.crow.kr.googleplay,크로우시즌3,178,KR,2016-11-20
com.denachina.g30000008,건담얼티밋컴뱃,179,KR,2016-11-20
com.netmarble.puzzlepet,모두의퍼즐펫:프렌즈와함께해요forKakao,180,KR,2016-11-20
com.redsahara.iwtwo,불멸의전사2:결전forKakao,181,KR,2016-11-20
com.colondee.simkoong3,심쿵소개팅-높은회원퀄리티,182,KR,2016-11-20
com.flmobile.puw.google,풍운천하forKakao,183,KR,2016-11-20
com.ea.gp.fifamobile,FIFAMobileサッカー,184,KR,2016-11-20
com.patistudio.milc4kakao,아이러브커피forKakao,185,KR,2016-11-20
com.tap4fun.reignofwar,インベーション,186,KR,2016-11-20
com.entermate.arcaneband_kr,아케인withBAND,187,KR,2016-11-20
com.andromedagames.billiardsgod,당구의신,188,KR,2016-11-20
jp.co.ponos.battlecatskr,냥코대전쟁,189,KR,2016-11-20
com.gamepub.lw.g,강철의함대:OceanOverlord,190,KR,2016-11-20
com.melon.chat.talk,메론채팅,191,KR,2016-11-20
kr.cocone.minime,포켓미니,192,KR,2016-11-20
jp.gungho.padKO,퍼즐앤드래곤,193,KR,2016-11-20
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,194,KR,2016-11-20
com.efun.kr.krmxxc.google,오마이하우스,195,KR,2016-11-20
me.honeytalk.chat,꿀톡채팅-랜덤채팅만남어플미팅소개팅채팅,196,KR,2016-11-20
com.palmple.korproc.google,큐라레:마법도서관,197,KR,2016-11-20
com.gaeagame.kr.dota,도탑전기:영웅들의각성,198,KR,2016-11-20
net.snowpipe.sakurawars,사쿠라대전:전설의시작,199,KR,2016-11-20
com.joycity.god,ダイスの神,200,KR,2016-11-20
welcome.stoddre.com,환영마트,201,KR,2016-11-20
com.gamepub.yt.g,소년삼국지,202,KR,2016-11-20
com.bbgamekr.seawar.google,태평양해전,203,KR,2016-11-20
com.morlia.hzsgz.kr,합전삼국지:적벽대전,204,KR,2016-11-20
com.jedigames.p16kr.googleplay,열혈삼국M,205,KR,2016-11-20
com.tag.zmg,무한도전삼국지,206,KR,2016-11-20
air.com.sgn.cookiejam.gp,クッキージャム,207,KR,2016-11-20
com.superevilmegacorp.game,Vainglory,208,KR,2016-11-20
kr.co.sincetimes.tankg,탱크제국:군단의반격,209,KR,2016-11-20
com.naturalmotion.customstreetracer2,CSRRacing2,210,KR,2016-11-20
com.netmaru.digisoul,디지몬소울체이서,211,KR,2016-11-20
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,212,KR,2016-11-20
com.eyedentity.cry,CRY-DarkRiseofAntihero,213,KR,2016-11-20
com.gamedreamer.kr.dukr,댄스업-1주년대규모업데이트,214,KR,2016-11-20
org.ngames.wdsgz,원더삼국지,215,KR,2016-11-20
com.bf_korea.google,미인강호,216,KR,2016-11-20
com.asobimo.toramonline,RPGトーラムオンライン-自由を謳歌する正統派MMORPG,217,KR,2016-11-20
com.sgn.pandapop.gp,パンダポップ,218,KR,2016-11-20
com.kabam.marvelbattle,MARVELオールスターバトル,219,KR,2016-11-20
com.friendscube.somoim,소모임-동호회No.1앱,220,KR,2016-11-20
com.backflipstudios.transformersearthwars,トランスフォーマー：アースウォーズ,221,KR,2016-11-20
com.numixent.shadow,개그판타지,222,KR,2016-11-20
com.uqsoft.skKakao,삼국부심forKakao,223,KR,2016-11-20
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,224,KR,2016-11-20
com.mogloogames.zb,좀비버스터즈:도시의마지막밤,225,KR,2016-11-20
net.imcjapan.android.casinok,슬롯소셜카지노-라스베가스SlotsSocial,226,KR,2016-11-20
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,227,KR,2016-11-20
com.linecorp.LGRGS,LINEレンジャー,228,KR,2016-11-20
com.nexon.arose.korgoogle,아틀란티카히어로즈,229,KR,2016-11-20
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,230,KR,2016-11-20
com.flerogames.GK,여신의키스,231,KR,2016-11-20
com.lcra.lotto2win,로또추첨기-인생역전에지름길대한민국최고로또추첨기,232,KR,2016-11-20
com.superplanet.hm.android,히어로메이커withNAVERWEBTOON,233,KR,2016-11-20
com.ea.games.simsfreeplay_row,TheSimsFreePlay,234,KR,2016-11-20
com.socketgames.KnightBattle,물약을지니리,235,KR,2016-11-20
com.actoz.gca,グランドチェイスM-GrandChaseM,236,KR,2016-11-20
com.huankakao4399.google,헬로루시아(HelloLucia)forKakao,237,KR,2016-11-20
com.Company.Z,대건물주:건물주키우기,238,KR,2016-11-20
com.yellowegg.ucraft_rel_google,유크래프트모바일,239,KR,2016-11-20
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),240,KR,2016-11-20
com.hun.exuapp,"NEW심톡-영상채팅,랜덤채팅,무료실시간채팅",241,KR,2016-11-20
com.candysoft.HAHWVIP,わき毛戦士:VIP,242,KR,2016-11-20
com.maf.moneyhero,중년기사김봉식:방치게임,243,KR,2016-11-20
com.snailgamekr.drok,도모:전쟁은도아니면모,244,KR,2016-11-20
com.plarium.stormfallrob,ストームフォール・バルーアの復活「Stormfall」,245,KR,2016-11-20
com.ckk.storm,트란시아:혼돈의대륙,246,KR,2016-11-20
com.ckk.heroska,삼국지빅리그forKakao,247,KR,2016-11-20
com.tmaster.kungfusoG,소림에서왔소이다,248,KR,2016-11-20
com.nhn.android.band,BAND-グループのためのアプリ,249,KR,2016-11-20
com.dreamplay.tcutekingdoms.google,미녀삼국지,250,KR,2016-11-20
kr.co.sonew.ilh.kakao,아이러브버거forKakao,251,KR,2016-11-20
com.jellyblast.cmcm,JellyBlast,252,KR,2016-11-20
com.linktomorrow.windrunner,윈드러너forKakao,253,KR,2016-11-20
com.scs.android.chattalk,"세이클럽미니-무료채팅,인연,친구만들기",254,KR,2016-11-20
com.gamepub.ya.g,천검:PK레전드,255,KR,2016-11-20
handasoft.dangeori.mobile,단거리연애-채팅소개팅랜덤채팅만남미팅채팅어플,256,KR,2016-11-20
com.sopt.mafia42.client,마피아42,257,KR,2016-11-20
com.nexon.sjhg,삼검호,258,KR,2016-11-20
com.king.farmheroessupersaga,ファームヒーロー・スーパー,259,KR,2016-11-20
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,260,KR,2016-11-20
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,261,KR,2016-11-20
com.king.blossomblast,ブロッサム・ブラスト,262,KR,2016-11-20
com.nas.ms.kr,마음의소리with NAVERWEBTOON,263,KR,2016-11-20
com.korea4399.qjzs.google,크래셔(CRASHER),264,KR,2016-11-20
com.moregeek.global.orbitsaga,オービットレジェンド,265,KR,2016-11-20
com.hallowin.catsaga,캣사가withGameFestival365,266,KR,2016-11-20
com.linyworks.AtlanStory,아틀란스토리-시간의균열forKakao,267,KR,2016-11-20
com.mitamagames.otogiprod,陰陽おとぎソール,268,KR,2016-11-20
net.ium.mobile.android,이음,269,KR,2016-11-20
com.flmobile.ostkakao.google,오스트크로니클forKakao,270,KR,2016-11-20
com.ENP.myongjang.kr.googleplay,명장의조건,271,KR,2016-11-20
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン,272,KR,2016-11-20
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,273,KR,2016-11-20
com.smule.singandroid,Sing!カラオケbySmule,274,KR,2016-11-20
com.nhncorp.wooparoomountain,우파루마운틴forKakao,275,KR,2016-11-20
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,276,KR,2016-11-20
com.supercell.hayday,ヘイ・デイ(HayDay),277,KR,2016-11-20
com.g5e.hiddencity.android,HiddenCity®:ミステリー・オブ・シャドウズ,278,KR,2016-11-20
com.stac.aok,AgeofKings:SkywardBattle,279,KR,2016-11-20
com.dddgame.sd3,삼국지디펜스forKakao,280,KR,2016-11-20
com.stac.empire.main,AgeofWarringEmpire,281,KR,2016-11-20
com.ENP.theia.kr.googleplay,테이아,282,KR,2016-11-20
com.sigames.fmm2017,『FootballManagerMobile2017』,283,KR,2016-11-20
com.uq.wonderherokk,원더히어로forKakao,284,KR,2016-11-20
com.gamepub.ew.g,전함제국:강철의함대,285,KR,2016-11-20
com.sicome.lovelive,러브라이브채팅-영상으로썰풀자,286,KR,2016-11-20
com.igg.castleclash_kr,CasteClash:펫의시대,287,KR,2016-11-20
kr.co.questgames.druwadungeon,드루와던전:시즌2,288,KR,2016-11-20
com.rovio.baba,アングリーバード2(AngryBirds2),289,KR,2016-11-20
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,290,KR,2016-11-20
kr.co.mojise.chatting_gum,"가까워톡-(채팅,친구만들기,리워드)",291,KR,2016-11-20
com.sgn.geniesandgems.gp,マジックジュエル,292,KR,2016-11-20
com.king.paradisebay,パラダイス・ベイ,293,KR,2016-11-20
com.mobirix.devilbreaker,デビルブレイカー,294,KR,2016-11-20
com.socialquantum.acitykakao,메가폴리스forKakao,295,KR,2016-11-20
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム:シーズン3,296,KR,2016-11-20
com.playcorp.sqapp,"세이큐피드-채팅,친구찾기",297,KR,2016-11-20
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,298,KR,2016-11-20
com.eyugame.ow.globalard,OceanWars-LastShip,299,KR,2016-11-20
com.nhnent.SKPOKOPOKO,포코포코forKakao,300,KR,2016-11-20
net.peakgames.amy,ToyBlast,301,KR,2016-11-20
com.ftt.spell9.kr.gl,스펠나인,302,KR,2016-11-20
kr.daum_mobage.am_db.g13000131,판타지카(Fantasica),303,KR,2016-11-20
com.raongames.growcastle,グローキャッスル,304,KR,2016-11-20
com.affinity.historia.android.google.kakao,히스토리아forKakao,305,KR,2016-11-20
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,306,KR,2016-11-20
co.spoonme,스푼라디오-LIVE방송BJ소통,307,KR,2016-11-20
com.kongregate.mobile.thetrail.google,TheTrail,308,KR,2016-11-20
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,309,KR,2016-11-20
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,310,KR,2016-11-20
com.neptune.tantan,탄탄사천성forKakao,311,KR,2016-11-20
net.couplemaker.meeting,Couplemaker(デートチャット出会い),312,KR,2016-11-20
kr.co.psynet,ライブスコア-LIVEScore,313,KR,2016-11-20
newapp.picture.test,영톡채팅-랜덤채팅동네채팅친구만들기,314,KR,2016-11-20
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),315,KR,2016-11-20
com.bnklab.android.dating,소개의품격-1등급훈남훈녀소개팅,316,KR,2016-11-20
kr.goojinapps.app.a2048,GJ2048,317,KR,2016-11-20
com.gamepub.tk.g,일기토삼국지,318,KR,2016-11-20
com.silverring.damoamenu,당신의식단,319,KR,2016-11-20
com.wisetoto,スコアセンターLIVE,320,KR,2016-11-20
com.actoz.mb,アイアンナイツ-IronKnights,321,KR,2016-11-20
com.applepie4.mylittlepet,헬로펫,322,KR,2016-11-20
com.nfl.game.kr.chamsamG,참삼국,323,KR,2016-11-20
com.king.farmheroessaga,ファームヒーロー,324,KR,2016-11-20
com.nexon.loh.bandgoogle,영웅의군단withBAND,325,KR,2016-11-20
com.digitalsky.rotk.kr,삼국지Z,326,KR,2016-11-20
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,327,KR,2016-11-20
com.chat.chat.bolt.talk,"번톡-랜덤채팅,만남,소개팅",328,KR,2016-11-20
com.charmy.cupist,Charmy-PremiumDatingApp,329,KR,2016-11-20
com.nubee.valkyriecrusade,神界のヴァルキリー-美少女育成RPG,330,KR,2016-11-20
com.gamevil.kingdomofwar.android.google.global.normal,キングダムオブウォー,331,KR,2016-11-20
com.gaeagame.kr.heroes100,100Heroes,332,KR,2016-11-20
kr.co.vcnc.android.couple,カップル専用アプリBetween,333,KR,2016-11-20
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,334,KR,2016-11-20
org.HanpanGo,신한판맞고2016(무료고스톱게임),335,KR,2016-11-20
com.willsm.macaron,마카롱-소개팅은달달해야지,336,KR,2016-11-20
com.gameloft.android.ANMP.Gloft5DHM,DarkQuest5（ダーククエスト5）ハクスラRPG,337,KR,2016-11-20
com.dongdong.unsae,"동동운세-하루,한달,한해운세보기",338,KR,2016-11-20
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,339,KR,2016-11-20
com.hcg.ctw.gp,ClashofKings:TheWest,340,KR,2016-11-20
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한필수앱",341,KR,2016-11-20
kr.twoperson.jj,"두리소개팅-진솔한만남(소개팅,미팅,소셜데이팅)",342,KR,2016-11-20
com.me2on.fulpotgenius,FulpotHoldemPoker,343,KR,2016-11-20
kr.Thestar.Asia.AAA,2016AsiaArtistAwards,344,KR,2016-11-20
com.misell.goodguygoodgirl,선남선녀,345,KR,2016-11-20
com.neverlose.bosscasino,뉴보스카지노(바카라블랙잭포커바둑이홀덤슬롯),346,KR,2016-11-20
com.socialquantum.acityint,Megapolis,347,KR,2016-11-20
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,348,KR,2016-11-20
com.Cheritz.MysticMessenger,MysticMessenger,349,KR,2016-11-20
com.pang.gzll.google,K4:약탈의시대,350,KR,2016-11-20
com.uq.heavensenki.GG,ACT(액트),351,KR,2016-11-20
com.QuantumBit.SDR,초시공돌격대,352,KR,2016-11-20
com.skeinglobe.enneassaga,エンネアスサーガ,353,KR,2016-11-20
com.gameloft.android.ANMP.GloftZSHM,ゾンビ・アナーキー：サバイバル戦略バトル,354,KR,2016-11-20
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,355,KR,2016-11-20
com.ea.games.r3_row,RealRacing3,356,KR,2016-11-20
