app_id,app_name,rank,country_code,date
com.Nanali.SallysLaw,Sally'sLaw,36,KR,2016-11-25
com.maxmpz.audioplayer.unlock,PowerampFullVersionUnlocker,37,KR,2016-11-25
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,38,KR,2016-11-25
com.daedalic.skyhill,SKYHILL,39,KR,2016-11-25
net.kairosoft.android.edotowns,大江戸タウンズ,40,KR,2016-11-25
com.and.games505.TerrariaPaid,Terraria.,41,KR,2016-11-25
com.t2ksports.nba2k17android,NBA2K17,42,KR,2016-11-25
com.wb.goog.legohp2,LEGOHarryPotter:Years5-7,43,KR,2016-11-25
com.playdead.limbo.full,LIMBO,44,KR,2016-11-25
com.Paladog.KorGG,Paladog,45,KR,2016-11-25
com.xvideostudio.videoeditorpro,VideoShow-ビデオエディタ,46,KR,2016-11-25
net.kairosoft.android.animestudio_en,AnimeStudioStory,47,KR,2016-11-25
com.tss21.input.korean,TSKoreankeyboardPro,48,KR,2016-11-25
com.tabascogames.battleshiplonewolf,戦艦ロンウルフ(BattleshipLonewolf),49,KR,2016-11-25
com.quvideo.xiaoying.pro,VivaVideoPro:ビデオエディタ＆動画編集アプリ,50,KR,2016-11-25
net.kairosoft.android.gamecenter_en,ゲームセンター倶楽部[英語版],51,KR,2016-11-25
com.YourCompany.dragonS2,드래곤헌터키우기시즌2-새로운시작,52,KR,2016-11-25
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,53,KR,2016-11-25
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,54,KR,2016-11-25
air.zad.nigredo,니그레도라비린스,55,KR,2016-11-25
com.candysoft.HAHWVIP,わき毛戦士:VIP,56,KR,2016-11-25
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,57,KR,2016-11-25
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,58,KR,2016-11-25
com.nextstage.diceiscast,다이스이즈캐스트(TheDiceisCast),59,KR,2016-11-25
com.digidust.elokence.akinator.paid,AkinatortheGenie,60,KR,2016-11-25
com.magiccubegames.SmashingTheBattle,スマッシング・ザ・バトル,61,KR,2016-11-25
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,62,KR,2016-11-25
com.jaemi.cashknight,캐쉬나이트vv,63,KR,2016-11-25
com.panicartstudios.herosiegepocket,HeroSiege:PocketEdition,64,KR,2016-11-25
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,65,KR,2016-11-25
com.strawberrystudio.subway,지하철로고고!,66,KR,2016-11-25
com.flightradar24pro,Flightradar24Pro,67,KR,2016-11-25
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,68,KR,2016-11-25
com.artifexmundi.demonhunter.gp.full,デーモンハンター(Full),69,KR,2016-11-25
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,70,KR,2016-11-25
com.nhn.android.krcndic,네이버중한사전ChineseDictionary,71,KR,2016-11-25
com.FF.TFT2,ファーストタクティクス(SRPG),72,KR,2016-11-25
com.artifexmundi.tso3.gp.full,シークレット・オーダー3(Full),73,KR,2016-11-25
air.dog.fish,방구석에인어아가씨,74,KR,2016-11-25
fi.bugbyte.harbinger,Battlevoid:Harbinger,75,KR,2016-11-25
com.mxtech.videoplayer.pro,MXPlayerPro,76,KR,2016-11-25
com.ninjakiwi.bloonstd5,BloonsTD5,77,KR,2016-11-25
com.pantzgames.squidinc_sanfrancisco_lw,足と海夕焼けのHDライブ壁紙（イカ株式会社）,78,KR,2016-11-25
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,79,KR,2016-11-25
com.mediaboom.worldtour,전세계출입국,80,KR,2016-11-25
com.intsig.lic.camscanner,CamScanner完全版(License),81,KR,2016-11-25
net.kairosoft.android.onsen_en,HotSpringsStory,82,KR,2016-11-25
hclab.fruitscamera,フルーツカメラPEACH,83,KR,2016-11-25
com.realbyteapps.moneya,らくな家計簿(+パソコン),84,KR,2016-11-25
handasoft.mobile.divination_pro,"2016점신PRO:운세,사주어플의완전판",85,KR,2016-11-25
com.eline.neveralonemobile,NeverAlone:KiEdition,86,KR,2016-11-25
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,87,KR,2016-11-25
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,88,KR,2016-11-25
com.teslacoilsw.launcher.prime,NovaLauncherPrime,89,KR,2016-11-25
com.northcube.sleepcycle,SleepCyclealarmclock,90,KR,2016-11-25
air.dog.star,죽어버린별의넋두리,91,KR,2016-11-25
com.elsebook.handal.spacing,띄어쓰기,92,KR,2016-11-25
com.doodledoodle.kakao.okcheorimild.je,옥철이포근해카카오톡테마,93,KR,2016-11-25
net.kairosoft.android.bouken_en,DungeonVillage,94,KR,2016-11-25
com.visiblebody.atlas,ヒューマン･アナトミー･アトラス2017エディション,95,KR,2016-11-25
com.utorrent.client.pro,µTorrent®Pro-TorrentApp,96,KR,2016-11-25
com.teamfk.manggak_full,망각곡선,97,KR,2016-11-25
air.dog.deadend,데드엔드99,98,KR,2016-11-25
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,99,KR,2016-11-25
com.singlecellsoftware.sandpremium,Sand!Premium,100,KR,2016-11-25
net.dinglisch.android.taskerm,Tasker,101,KR,2016-11-25
com.icon8fit.jinh,８ビット・箍・アイコン・テーマ,102,KR,2016-11-25
nz.co.codepoint.minimetro,MiniMetro,103,KR,2016-11-25
slide.watchFrenzy.premium,WatchMakerPremiumWatchFace,104,KR,2016-11-25
com.hancom.office.hwp.editor.hwp_apk.gplaystore,한컴오피스한글2014,105,KR,2016-11-25
com.lightricks.facetune,Facetune,106,KR,2016-11-25
com.seyeonsoft.princess,筋肉ひめ,107,KR,2016-11-25
com.gameday.RoomBreak1ADGB,방탈출4,108,KR,2016-11-25
net.headnum.kream.ktm.unlocker,カカオトークテーマ作成-PRO,109,KR,2016-11-25
com.magiccubegames.frankengirl,細胞彼女,110,KR,2016-11-25
com.iplay.WHappiness,프린세스에반젤W해피니스,111,KR,2016-11-25
com.astragon.cs2014,コンストラクションシミュレーター2014,112,KR,2016-11-25
com.kapp.ifont.donate,iFont(FontsForAndroid),113,KR,2016-11-25
com.elsebook.handal,한글달인-맞춤법공부,114,KR,2016-11-25
com.doosandonga.app.dictionary.primeengkor,PrimeEnglish-KoreanDict.,115,KR,2016-11-25
com.tribe.hondoom,大出産部族,116,KR,2016-11-25
com.defianttech.diskdiggerpro,DiskDiggerProfilerecovery,117,KR,2016-11-25
com.playcreek.DeathWorm,DeathWorm-メガ怪獣,118,KR,2016-11-25
com.intsig.BizCardReader,CamCard:名刺管理•日本語他16言語対応,119,KR,2016-11-25
com.rac7.DarkEcho,DarkEcho,120,KR,2016-11-25
com.jetappfactory.jetaudioplus,jetAudioMusicPlayer+EQPlus,121,KR,2016-11-25
com.madsys.billiardsPlay,리얼당구PRO,122,KR,2016-11-25
com.iplay.evangile,프린세스에반젤,123,KR,2016-11-25
com.pockettrend.neomonsters,ネオモンスターズ,124,KR,2016-11-25
com.bigair.FBENGP,FindingBlue(KOR),125,KR,2016-11-25
com.hg.townsmen7,TownsmenPremium,126,KR,2016-11-25
com.wolfram.android.alpha,WolframAlpha,127,KR,2016-11-25
com.artifexmundi.emeraldmaiden.gp.full,エメラルドの乙女(Full),128,KR,2016-11-25
com.fds.infiniteflight,InfiniteFlightSimulator,129,KR,2016-11-25
com.distractionware.superhexagon,SuperHexagon,130,KR,2016-11-25
com.Gseeds.YellowBricks,옐로브릭스,131,KR,2016-11-25
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,132,KR,2016-11-25
com.nhn.android.phrasebookplus,네이버15개국글로벌회화Plus-언어별4000문장,133,KR,2016-11-25
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,134,KR,2016-11-25
com.etoos.wordmaster.sat2000.v2015,WordMaster워드마스터수능2000,135,KR,2016-11-25
com.elsebook.koreanhistory,큰별쌤개념한국사,136,KR,2016-11-25
me.dreamsky.leagueofstickmanzombie,ZombieAvengers:Stickman,137,KR,2016-11-25
net.kairosoft.android.soccer_en,PocketLeagueStory,138,KR,2016-11-25
com.gismart.realpiano,リアル・ピアノ,139,KR,2016-11-25
com.appstar.callrecorderpro,通話レコーダーPro,140,KR,2016-11-25
com.magiccubegames.dumberleague,暴れん坊サッカーキング(DumberLeague),141,KR,2016-11-25
com.mesoft.meplayer,MePlayerMoviePro,142,KR,2016-11-25
com.vicman.photolabpro,PhotoLabPRO,143,KR,2016-11-25
com.rockstar.gta3,GrandTheftAutoIII,144,KR,2016-11-25
com.extreamsd.usbaudioplayerpro,USBAudioPlayerPRO,145,KR,2016-11-25
org.prowl.torque,TorquePro(OBD2/Car),146,KR,2016-11-25
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,147,KR,2016-11-25
kr.co.waterbear.thousandonesentence,[선착순50%할인]천일문기본베이직,148,KR,2016-11-25
com.SimG.SimExcavator,굴삭기면허시험시뮬레이터,149,KR,2016-11-25
jp.ne.hardyinfinity.bluelightfilter.paid,ブルーライト軽減フィルター有料版ライセンスキー,150,KR,2016-11-25
com.square_enix.android_googleplay.dq2_gp,DRAGONQUESTII,151,KR,2016-11-25
com.indifungame.elitehero01,勇者は姫コレクター,152,KR,2016-11-25
com.ospolice.packagedisablerpremium,PackageDisablerPro+Samsung,153,KR,2016-11-25
com.moontm.Dungeon999F,ダンジョン999,154,KR,2016-11-25
com.maru.maruvne,꿈꾸는별빛의플레이아데스,155,KR,2016-11-25
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,156,KR,2016-11-25
com.magiccubegamses.InfinityDuels,無限の決闘(InfinityDuels),157,KR,2016-11-25
air.novelengine.fortune,포춘하모니,158,KR,2016-11-25
com.dotemu.neogeo.mslug3,METALSLUG3,159,KR,2016-11-25
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,160,KR,2016-11-25
com.bb5.blacksmithKR,전설의대장장이,161,KR,2016-11-25
com.t2kgames.civrev2,CivilizationRevolution2,162,KR,2016-11-25
com.estrongs.android.pop.pro,ESFileExplorer/ManagerPRO,163,KR,2016-11-25
a.kakao.imshine.gold.cat.couple,임샤인골드켓커플카카오톡테마,164,KR,2016-11-25
com.ultimategames.darkwarriorAdv,ダーク戦士!(DarkWarrior!),165,KR,2016-11-25
com.massimobiolcati.irealb,iRealPro-楽譜とプレイアロング,166,KR,2016-11-25
com.daolsoft.ybmeke,YBM올인올영한영플러스사전,167,KR,2016-11-25
com.disney.WMW,スワンピーのお風呂パニック！,168,KR,2016-11-25
nl.omnivision.halligalli,HalliGalli,169,KR,2016-11-25
com.sigames.fmh2016,FootballManagerMobile2016,170,KR,2016-11-25
com.cloudmosa.puffin,PuffinBrowserPro,171,KR,2016-11-25
com.nll.acr.license,ACRライセンス,172,KR,2016-11-25
com.speedsoftware.rootexplorer,RootExplorer,173,KR,2016-11-25
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,174,KR,2016-11-25
com.ton.tarotofozpay,"오즈의타로+-타로,타로카드,타로점,운세",175,KR,2016-11-25
com.gismart.realguitar,リアル・ギター,176,KR,2016-11-25
com.orangeorapple.flashcards,FlashcardsDeluxe,177,KR,2016-11-25
com.x0.strai.frepkey,FRepUnlockKey,178,KR,2016-11-25
com.apalon.notepad,ノートパッド+,179,KR,2016-11-25
com.realnumworks.focustimerpro,FocusTimer:집중력향상어플Pro,180,KR,2016-11-25
jp.gungho.dokuro,Dokuro,181,KR,2016-11-25
com.epsxe.ePSXe,ePSXeforAndroid,182,KR,2016-11-25
air.talsesshop.nolrangpae,탐정뎐,183,KR,2016-11-25
com.rockstargames.gta.selvas,GTA3:10주년기념작,184,KR,2016-11-25
com.turner.cardwars,CardWars-AdventureTime,185,KR,2016-11-25
sportsinteractive.fmt17,FootballManagerTouch2017,186,KR,2016-11-25
com.ootpdevelopments.mlbm2016,MLBManager2016,187,KR,2016-11-25
hclab.fruitscamera_blueberry,FruitsCameraBLUEBERRY,188,KR,2016-11-25
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,189,KR,2016-11-25
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,190,KR,2016-11-25
com.sanbae.dimlight,ディム・ライト(DimLight),191,KR,2016-11-25
com.monotype.android.font.aaflowerstar,AaFlowerStar™KoreanFlipfont,192,KR,2016-11-25
com.perracolabs.cp,Cameringo+エフェクトカメラ,193,KR,2016-11-25
com.binibambini.Mini,子供のための絵画練習”線をなぞりましょう！,194,KR,2016-11-25
com.xysystem.xyview,자이뷰-XyView,195,KR,2016-11-25
com.artifexmundi.eventide2.gp.full,夕暮れ2(Full),196,KR,2016-11-25
hclab.fruitscamera_grape,FruitsCameraGRAPE,197,KR,2016-11-25
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,198,KR,2016-11-25
com.softchaser.iKnowYouP,"지피지기(사주,운세,궁합,토정비결,이름,해몽)",199,KR,2016-11-25
com.aerofly.aerofly2android,Aerofly2FlightSimulator,200,KR,2016-11-25
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,201,KR,2016-11-25
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,202,KR,2016-11-25
com.selvas.xcom,엑스콤:에너미언노운(XCOM:EnemyUnknown),203,KR,2016-11-25
com.ss.popupWidget,ポップアップウィジェット3(PopupWidget),204,KR,2016-11-25
com.neutroncode.mp,NeutronMusicPlayer,205,KR,2016-11-25
com.kyle.seawarleague,함대리그전,206,KR,2016-11-25
com.hitcents.stickmanepic,DrawaStickman:EPIC,207,KR,2016-11-25
com.magicfind.infinity,무한원정대V-방치형RPG,208,KR,2016-11-25
defeng.pop.innodis.and,디펜지아스트로POP,209,KR,2016-11-25
air.com.alenddl.JPFull,일본어는뻔한패턴의반복이다Full,210,KR,2016-11-25
com.digipom.easyvoicerecorder.pro,簡単ボイスレコーダープロ,211,KR,2016-11-25
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,212,KR,2016-11-25
com.clwizapps.android.clmoney,클머니가계부(Android/iOS/PC가계부동기화),213,KR,2016-11-25
com.daysofwonder.Splendor.gp,Splendor,214,KR,2016-11-25
com.hantor.CozyCameraPlus,静かな超高速カメラPlus,215,KR,2016-11-25
a.kakao.KNH.iOS8CG,"카카오톡테마-심플,샴페인골드",216,KR,2016-11-25
com.Bulosodeuk.REDDEN,REDDEN,217,KR,2016-11-25
kr.kicc.easypospro,이지포스모바일Pro,218,KR,2016-11-25
com.elsebook.handal.loanword,외래어표기,219,KR,2016-11-25
kr.co.kweather.vip,"케이웨더날씨Pro(기상청날씨,미세먼지,실내공기)",220,KR,2016-11-25
com.ss.squarehome.key,スクエアホームのキー(ランチャー),221,KR,2016-11-25
com.digitalchemy.calculator.decimal,計算機プラス,222,KR,2016-11-25
ilmfinity.evocreo.main.android,EvoCreo,223,KR,2016-11-25
noad.geulga,アーラ－画像/テキストビューア,224,KR,2016-11-25
com.giantssoftware.fs16,FarmingSimulator16,225,KR,2016-11-25
com.twodsoft.navalwarfare,NavalWarfareKoreavsJapan,226,KR,2016-11-25
com.ksmobile.pro.launcher,💎CMLauncherPro,227,KR,2016-11-25
com.soomsoft.darecorder,録音アプリ/MP3レコーダー,228,KR,2016-11-25
com.turner.superstarsoccer2,CNSuperstarSoccer:Goal!!!,229,KR,2016-11-25
com.gm_shaber.dayrpremium,DayRPremium,230,KR,2016-11-25
kr.co.bausoft.JpmrM,강헌의좌파명리학,231,KR,2016-11-25
com.kmplayerpro,KMPlayerPro,232,KR,2016-11-25
com.appbank.easybible,아가페쉬운성경,233,KR,2016-11-25
com.playcastle.kookminvaccine,국민백신-모바일백신도청차단금융보안,234,KR,2016-11-25
au.com.shiftyjelly.pocketcasts,PocketCasts,235,KR,2016-11-25
com.cleo.unse.cheonha,"2017천하운세(운세,사주,궁합)",236,KR,2016-11-25
com.michael.gospel.full,미가엘복음성가(1000곡),237,KR,2016-11-25
com.mtvn.sbmigoogleplay,SpongeBobMovesIn,238,KR,2016-11-25
psyberia.alpinequest.full,AlpineQuestGPSHiking,239,KR,2016-11-25
com.hlab.eng.appmv,말하는영어미드보카-영어단어가바로떠오른다,240,KR,2016-11-25
com.hiqrecorder.full,Hi-QMP3ボイスレコーダー（フル）,241,KR,2016-11-25
com.vertumus.cryten,Cryten-IconPack,242,KR,2016-11-25
com.vilavi.madness,"Madness매드니스:정신이상,광기",243,KR,2016-11-25
com.artifexmundi.princessisabella.gp.full,イザベラ王女(Full),244,KR,2016-11-25
com.softchaser.iDosaPhone,도사폰(만세력역학도구),245,KR,2016-11-25
net.cdeguet.smartkeyboardpro,SmartKeyboardPro,246,KR,2016-11-25
com.flyersoft.moonreaderp,天下一読高級版(Moon+ReaderPro),247,KR,2016-11-25
com.app.ttoride.sleepset,スリープセット:睡眠健康コンサルタント(睡眠音楽),248,KR,2016-11-25
com.mgameday.SnowRain2,스노우레인2,249,KR,2016-11-25
com.hecorat.cardboard4gearvr,UseCardboardappsforGearVR,250,KR,2016-11-25
com.devolver.downwell,Downwell,251,KR,2016-11-25
me.ideariboso.capricciopro,Capriccio(プロ),252,KR,2016-11-25
uk.co.aifactory.go,Go-囲碁,253,KR,2016-11-25
com.appbank.deluxebible,디럭스성경찬송,254,KR,2016-11-25
com.gameday.SnowRain,스노우레인,255,KR,2016-11-25
com.inxile.BardTale,TheBard'sTale,256,KR,2016-11-25
jp.co.unbalance.android.goko,최강바둑,257,KR,2016-11-25
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,258,KR,2016-11-25
com.detectunfollowersnoads,UnfollowersPlus,259,KR,2016-11-25
com.fourquarters.PleaseDontTouchAnything,"Please,Don'tTouchAnything",260,KR,2016-11-25
com.gamedigits.DreamMachineAndroid,DreamMachine-TheGame,261,KR,2016-11-25
com.arobasmusic.guitarpro,GuitarPro,262,KR,2016-11-25
com.STRONGANDROID.CrazzzyAqurium,InsaneAquriumDeluxe,263,KR,2016-11-25
com.explorationbase.Exploration,Exploration,264,KR,2016-11-25
air.theflash.f2game.DinoCorps,합체!다이노로봇-공룡군단공룡게임10종,265,KR,2016-11-25
com.woodslink.android.wiredheadphoneroutingfix.pro,SoundAboutPro,266,KR,2016-11-25
com.elsebook.handal.voca,최고어휘,267,KR,2016-11-25
co.kr.kicc.easycheck_cash_receipt,[이지체크현금영수증]-모바일현금영수증발행,268,KR,2016-11-25
com.astragon.trucksim,TruckSimulation16,269,KR,2016-11-25
com.JLSoft.AppSwichP,アプリスイッチ「自動実行、ホムボタン、フロティングボタン」,270,KR,2016-11-25
cz.zdenekhorak.mibandtools,Tools&MiBand,271,KR,2016-11-25
com.lwi.android.flappsfull,FloatingApps(multitasking),272,KR,2016-11-25
air.com.amanitadesign.botanicula,Botanicula,273,KR,2016-11-25
udk.android.reader,ezPDFReaderマルチメディアPDF筆記書式,274,KR,2016-11-25
com.firstmecca.project1715.surprisetojung2017,"2017기막힌토정비결,2017년토정비결,신년운세",275,KR,2016-11-25
com.zeptolab.ctr.paid,CuttheRope,276,KR,2016-11-25
air.theflash.f2game.DinoCorps2,합체!다이노로봇-공룡군단공룡게임10종2탄,277,KR,2016-11-25
com.dictionary.paid,Dictionary.comPremium,278,KR,2016-11-25
com.jinhak.vocaiconrepack,그림어원VOCA+잠금화면퀴즈,279,KR,2016-11-25
com.mobcast.lwt.intl,LUMINESPUZZLEANDMUSIC,280,KR,2016-11-25
com.firstmecca.project1314.futureloverface,"미래배우자얼굴,귀신도깜짝놀라게한다는자미두수운세",281,KR,2016-11-25
com.gameline.survivalonline,サバイバルオンラインプロGO,282,KR,2016-11-25
com.burleighlabs.babypics,BabyPics,283,KR,2016-11-25
air.novelengine.babycat.kor,우리집아기고양이,284,KR,2016-11-25
com.dcco.app.iSilo,iSilo,285,KR,2016-11-25
com.joara.Memorize02Full.g,메모라이즈#2<MEMORIZE>:벼려진칼날,286,KR,2016-11-25
com.acadoid.lecturenotes,LectureNotes,287,KR,2016-11-25
com.turner.atskisafari,SkiSafari:AdventureTime,288,KR,2016-11-25
com.charge_ehanja,Quick영상인식한자사전Pro,289,KR,2016-11-25
com.sega.sonic1,ソニック・ザ・ヘッジホッグ,290,KR,2016-11-25
com.Company.LastGF,끝판할배,291,KR,2016-11-25
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,292,KR,2016-11-25
com.noctuasoftware.stellarium,Stellariumはモバイルプラネタリウム,293,KR,2016-11-25
com.junapps.BibleLexOriDic,바이블렉스성경본문해석사전,294,KR,2016-11-25
com.monotype.android.font.aafriendlytype,AaFriendlyType™KoreaFlipfont,295,KR,2016-11-25
com.urbandroid.sleep.full.key,SleepasAndroidUnlock,296,KR,2016-11-25
net.n.holybible.gnh,"홀리바이블(한영오디오,사전성경,새찬송가,NIV)",297,KR,2016-11-25
chalkboard.DGthemes,칠판카톡테마,298,KR,2016-11-25
com.tory.survival.android,StrandedSurvival,299,KR,2016-11-25
com.minjok.pjdic,친일인명사전,300,KR,2016-11-25
com.devguru.eltwomonusb,"TwomonUSB-USBモニタ,デュアルモニタ",301,KR,2016-11-25
droom.sleepIfUCan.pro,Alarmy(SleepIfUCan)-Pro,302,KR,2016-11-25
com.creativefactory,★무한의탐정★추리게임대작,303,KR,2016-11-25
com.wooks.callrecorderpro,スマート自動通話レコーダー・プロ,304,KR,2016-11-25
com.game.motorsportmanager,MotorsportManager,305,KR,2016-11-25
com.interplay.prehistorik,Prehistorik,306,KR,2016-11-25
com.artifexmundi.enigmatis3.gp.full,エニグマティス3(Full),307,KR,2016-11-25
com.appg.vocabible,보카바이블3.0,308,KR,2016-11-25
com.amtgames.ewtd2,EpicWarTD2,309,KR,2016-11-25
com.soulring.sm,水脈,310,KR,2016-11-25
com.scottgames.fnaf2,FiveNightsatFreddy's2,311,KR,2016-11-25
com.apalon.weatherlive,天気ライブ,312,KR,2016-11-25
com.monotype.android.font.aakingoffont,AaKingOfFont™KoreanFlipfont,313,KR,2016-11-25
com.trueaxis.trueskate,TrueSkate,314,KR,2016-11-25
com.nsd.mysteryOfFortune2,ミステリーオブフォーチュン2,315,KR,2016-11-25
com.kasia.project03,전국애니능력평가Pro(애니퀴즈),316,KR,2016-11-25
kr.aboy.tools,SmartTools-ツールボックス,317,KR,2016-11-25
mobi.xperiacle.multiwindow.enable.key,MW-PenAppEnablerProKey,318,KR,2016-11-25
com.elimmedia.hymn.ph,미가엘찬양반주기(새찬송가/통일찬송가),319,KR,2016-11-25
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,320,KR,2016-11-25
com.rockstargames.gtalcs,GTA:LibertyCityStories,321,KR,2016-11-25
com.tocaboca.tocalab,トッカ・ラボ(TocaLab),322,KR,2016-11-25
com.eplayworks.AVStreamer,AVStreamer-RemoteDesktopHD,323,KR,2016-11-25
eu.thedarken.sdm.unlocker,SDメイドプロ-Unlocker,324,KR,2016-11-25
mikado.bizcalpro,BusinessCalendarPro,325,KR,2016-11-25
com.swiftapps.hottrigger,HotTrigger,326,KR,2016-11-25
com.marinetraffic.android,MarineTrafficshippositions,327,KR,2016-11-25
com.t2ksports.wwe2k15mobile,WWE2K,328,KR,2016-11-25
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,329,KR,2016-11-25
com.SongGameDev.EleTD,ElementTD,330,KR,2016-11-25
air.com.eyezmaze.GROWPACKvol1,GROWパックVol.1,331,KR,2016-11-25
com.abbyy.mobile.textgrabber.full,TextGrabber+Translator,332,KR,2016-11-25
com.vectorunit.silver.googleplay,RiptideGP:Renegade,333,KR,2016-11-25
com.buffstudio.bka,勇者には休みがない！アドバンスド,334,KR,2016-11-25
com.djskarpia.moko,Moko-IconPack,335,KR,2016-11-25
com.voiceye.player.hymn,찬양반주기(새찬송가),336,KR,2016-11-25
com.atypicalgames.sgsr,SkyGamblers:StormRaiders,337,KR,2016-11-25
com.ultimateguitar.tabs,UltimateGuitarTabs&Chords,338,KR,2016-11-25
com.hydrix.laurene,ConstructionMasterPro,339,KR,2016-11-25
com.acrosoft.sajupedia,"사주대전-운세,명리,토정비결,귀곡,궁합,택일,성명,꿈",340,KR,2016-11-25
com.herman.ringtone.paid,Ringtoneメーカーはアドバンスドエディション,341,KR,2016-11-25
com.hovans.autoguard.key,アウトガードProUnlocker,342,KR,2016-11-25
com.tangram3D.Athletics2,陸上競技2:SummerSports,343,KR,2016-11-25
com.g5e.nineclues2.android.full,9Clues:精神病院の悲劇(Full),344,KR,2016-11-25
com.modelmakertools.simplemindpro,SimpleMindPromindmapping,345,KR,2016-11-25
com.bossastudios.iambread,IamBread,346,KR,2016-11-25
com.coloredpixel.jinh,８ビット・アイコン・テーマ,347,KR,2016-11-25
com.thinkyeah.galleryvault.key,GalleryVaultProKey,348,KR,2016-11-25
com.bws.aquaslots,아쿠아슬롯(AquaSlots)바다이야기,349,KR,2016-11-25
com.monotype.android.font.aaflutter,AaFlutter™KoreanFlipFont,350,KR,2016-11-25
