app_id,app_name,rank,country_code,date
com.jpbrothers.android.pictail.sub1,PICTAIL-ピンクレディ,43,KR,2018-03-06
com.ustwo.monumentvalley,モニュメントバレー,44,KR,2018-03-06
cc.peacedeath.peacedeath,"Peace,Death!",45,KR,2018-03-06
com.coffeestainstudios.goatsimulator,GoatSimulator,46,KR,2018-03-06
com.rockstargames.gta.selvas,GTA3:10주년기념작,47,KR,2018-03-06
com.kunkunsoft.packagedisabler,BKPackageDisabler(Samsung),48,KR,2018-03-06
com.utorrent.client.pro,µTorrent®Pro-TorrentApp,49,KR,2018-03-06
com.nextstage.ark.google,프로젝트아크,50,KR,2018-03-06
com.adriaandejongh.hiddenfolks,HiddenFolks,51,KR,2018-03-06
com.zerorockent.replica,レプリカ(Replica),52,KR,2018-03-06
com.t2ksports.nba2k18and,NBA2K18,53,KR,2018-03-06
xyz.masmas.film.vanilla,バニラフィルム,54,KR,2018-03-06
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,55,KR,2018-03-06
com.hancom.office.hwp.editor.hwp_apk.gplaystore,한컴오피스한글2014,56,KR,2018-03-06
com.panicartstudios.herosiegepocket,HeroSiege:PocketEdition,57,KR,2018-03-06
com.gm_shaber.dayrpremium,DayRPremium,58,KR,2018-03-06
com.squareenixmontreal.hitmango,HitmanGO,59,KR,2018-03-06
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,60,KR,2018-03-06
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,61,KR,2018-03-06
com.pockettrend.neomonsters,ネオモンスターズ,62,KR,2018-03-06
com.devolver.reigns,Reigns,63,KR,2018-03-06
com.binibambini.Mini,子供のための絵画練習”線をなぞりましょう！,64,KR,2018-03-06
com.ninjakiwi.bloonstd5,BloonsTD5,65,KR,2018-03-06
com.eightyeightgames.ymbab,ユー・マスト・ビルド・ア・ボート,66,KR,2018-03-06
com.Nanali.SallysLaw,Sally'sLaw,67,KR,2018-03-06
com.etoos.wordmaster.sat20002016,Wordmaster워드마스터수능2000(개정),68,KR,2018-03-06
com.devblackroom.noir.ggg,나와그녀와그녀와그녀의건전하지못한관계,69,KR,2018-03-06
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,70,KR,2018-03-06
air.lawbeast.magic,섬광천사리토나리리셰,71,KR,2018-03-06
jp.halegg.nazcaf,はたらくUFO,72,KR,2018-03-06
com.xd.tothemoon,TotheMoon,73,KR,2018-03-06
com.atari.mobile.rctc,RollerCoasterTycoon®Classic,74,KR,2018-03-06
com.acadoid.lecturenotes,LectureNotes,75,KR,2018-03-06
com.Paladog.KorGG,Paladog,76,KR,2018-03-06
com.astragon.cs2014,コンストラクションシミュレーター2014,77,KR,2018-03-06
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,78,KR,2018-03-06
com.nicky.jiung.domagic,우와!-화면을깨고동전이나오는마술앱!,79,KR,2018-03-06
com.maxmpz.audioplayer.unlock,PowerampFullVersionUnlocker,80,KR,2018-03-06
com.STRONGANDROID.CrazzzyAqurium,InseAquriumDeluxe-FeedFishes!FightAliens!,81,KR,2018-03-06
com.bb5.blacksmithKR,전설의대장장이,82,KR,2018-03-06
com.singlecellsoftware.sandpremium,Sand!Premium,83,KR,2018-03-06
com.realnumworks.focustimerpro,FocusTimerPro:HabitChanger,84,KR,2018-03-06
com.gryffindor.pinkeye,FeelmRosy-アナログフィルタ,85,KR,2018-03-06
com.realbyteapps.moneya,らくな家計簿(+パソコン),86,KR,2018-03-06
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,87,KR,2018-03-06
com.chocomilk.goodnight,GoodNight-GalaxyS9アイコンパック,88,KR,2018-03-06
com.monotype.android.font.aaflutter,AaFlutter™KoreanFlipFont,89,KR,2018-03-06
com.FlamebaitGames.Passpartout,Passpartout:TheStarvingArtist,90,KR,2018-03-06
com.tangram3D.Athletics2,陸上競技2:SummerSports,91,KR,2018-03-06
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,92,KR,2018-03-06
com.daysofwonder.Splendor.gp,Splendor,93,KR,2018-03-06
kr.co.roigames.whiteday.g,TheSchool:WhiteDay,94,KR,2018-03-06
com.bigair.FBENGP,FindingBlue(KOR),95,KR,2018-03-06
air.dog.star,죽어버린별의넋두리,96,KR,2018-03-06
hclab.pastel_rosequartz,PastelRoseQuartz,97,KR,2018-03-06
com.kimaia.rummikub,Rummikub,98,KR,2018-03-06
com.intsig.lic.camscanner,CamScanner完全版(License),99,KR,2018-03-06
com.iplay.shBlind,신하야리가미-블라인드맨,100,KR,2018-03-06
com.tangram3D.WinterSportsFull,Athletics:ウィンタースポーツ,101,KR,2018-03-06
com.gryffindor.gryffindor.feelm.classic,Feelmclassic-AnalogFilters,102,KR,2018-03-06
com.mw.oled4kprowallpapers,OLED4K壁紙集PRO👑,103,KR,2018-03-06
com.doosandonga.app.dictionary.primeengkor,PrimeEnglish-KoreanDict.,104,KR,2018-03-06
com.gryffindor.gryffindor.feelm.marry,FeelmMarry-AnalogFilters,105,KR,2018-03-06
com.disney.WMW,スワンピーのお風呂パニック！,106,KR,2018-03-06
com.mkarpenko.lsflw2,LittleStarsforLittleWars2.0,107,KR,2018-03-06
com.jutsugames.operator911,911Operator,108,KR,2018-03-06
com.rockstargames.gtalcs,GTA:LibertyCityStories,109,KR,2018-03-06
com.FF.TFT2,ファーストタクティクス(SRPG),110,KR,2018-03-06
com.selvas.xcom,엑스콤:에너미언노운(XCOM:EnemyUnknown),111,KR,2018-03-06
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,112,KR,2018-03-06
com.rockstargames.gtavc.selvas,GTAVicecity,113,KR,2018-03-06
air.dog.fish,방구석에인어아가씨,114,KR,2018-03-06
com.FireproofStudios.TheRoom3,TheRoomThree,115,KR,2018-03-06
handasoft.mobile.divination_pro,"2018점신PRO:오늘의운세,사주의완전판",116,KR,2018-03-06
net.dinglisch.android.taskerm,Tasker,117,KR,2018-03-06
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,118,KR,2018-03-06
com.fds.infiniteflight,InfiniteFlightSimulator,119,KR,2018-03-06
com.rt.hook,Hook,120,KR,2018-03-06
com.easytech.wc4.android,世界の覇者4,121,KR,2018-03-06
com.jpbrothers.android.pictail.sub3,PICTAIL-BlueHawaii,122,KR,2018-03-06
com.mattzab.tradingview,TradingViewChart,123,KR,2018-03-06
com.company.wadong0205.dailybookpro,"데일리북Pro(도서관리,독서기록일지)",124,KR,2018-03-06
com.softchaser.iKnowYouP,"지피지기(사주,운세,궁합,토정비결,이름,해몽)",125,KR,2018-03-06
com.realdrift.sipon,RealDriftCarRacing,126,KR,2018-03-06
eu.thedarken.sdm.unlocker,SDメイドPro-ライセンスキー,127,KR,2018-03-06
com.fotoable.palette.hk,PaletteHK（パレット香港）,128,KR,2018-03-06
com.chocomilk.goodnight.pixel,GoodNight360-갤럭시S9원형아이콘팩,129,KR,2018-03-06
com.jpbrothers.android.pictail.sub5,Pictail-Rainbow,130,KR,2018-03-06
com.quvideo.xiaoying.pro,VivaVideoPRO:ビデオエディタ＆動画編集アプリ,131,KR,2018-03-06
kr.co.archivefactory.withgodrpg,신과함께withNAVERWEBTOON,132,KR,2018-03-06
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,133,KR,2018-03-06
com.lightricks.facetune,Facetune,134,KR,2018-03-06
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,135,KR,2018-03-06
com.dotemu.neogeo.mslug3,METALSLUG3,136,KR,2018-03-06
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),137,KR,2018-03-06
com.norizabob.coinprincessvip,コインプリンセスVIP-タップで脱出するドット姫,138,KR,2018-03-06
com.sosc.firstfantasy1super,無限ダンジョンVIP,139,KR,2018-03-06
com.tocaboca.hairsalonme,トッカ・ヘアサロン・ミー(HairSalonMe）,140,KR,2018-03-06
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,141,KR,2018-03-06
com.thinktime.instant.hd,Instant:ポラロイドインスタントカメラ,142,KR,2018-03-06
com.SongGameDev.EleTD,ElementTD,143,KR,2018-03-06
com.hg.townsmen7,TownsmenPremium,144,KR,2018-03-06
net.kairosoft.android.ninja_en,NinjaVillage,145,KR,2018-03-06
nz.co.codepoint.minimetro,MiniMetro,146,KR,2018-03-06
net.kairosoft.android.fukuya_en,PocketClothier,147,KR,2018-03-06
com.daedalic.skyhill,SKYHILL,148,KR,2018-03-06
com.scottgames.fnaf2,FiveNightsatFreddy's2,149,KR,2018-03-06
air.dog.deadend,데드엔드99,150,KR,2018-03-06
pl.idreams.pottery,Let'sCreate!Pottery,151,KR,2018-03-06
net.zhuoweizhang.mcpelauncher.pro,BlockLauncherPro,152,KR,2018-03-06
net.saltycrackers.daygram,デイグラム,153,KR,2018-03-06
com.magiccubegames.knightmaker,女剣士と秘密の日記(女剣士メーカー),154,KR,2018-03-06
com.and.games505.portal_knights,PortalKnights,155,KR,2018-03-06
com.elsebook.handal.spacing,띄어쓰기,156,KR,2018-03-06
ilmfinity.evocreo.main.android,EvoCreo,157,KR,2018-03-06
com.appstar.callrecorderpro,通話レコーダーPro,158,KR,2018-03-06
kr.co.bausoft.JpmrM,강헌의좌파명리학,159,KR,2018-03-06
com.defianttech.diskdiggerpro,DiskDiggerProfilerecovery,160,KR,2018-03-06
com.jpbrothers.android.pictail.sub8,Pictail-RETRO,161,KR,2018-03-06
air.kilke.blind,미래세계의맹인,162,KR,2018-03-06
slide.watchFrenzy.premium,WatchFace-WatchMakerPremiumLicense,163,KR,2018-03-06
com.maxnick.android.curling3d,Curling3D,164,KR,2018-03-06
com.estrongs.android.pop.pro,ESFileExplorer/ManagerPRO,165,KR,2018-03-06
august.mendeleev.pro,周期表2018PRO,166,KR,2018-03-06
com.iplay.flower,꽃들판에피어나는덧없음,167,KR,2018-03-06
net.headnum.kream.ktm.unlocker,カカオトークテーマ作成-PRO,168,KR,2018-03-06
gnr.basic,소녀육성기록basic,169,KR,2018-03-06
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,170,KR,2018-03-06
com.coffeestainstudios.goatsimulator.payday,GoatSimulatorPayday,171,KR,2018-03-06
noad.geulga,アーラ－画像/テキストビューア,172,KR,2018-03-06
net.kairosoft.android.onsen_en,HotSpringsStory,173,KR,2018-03-06
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,174,KR,2018-03-06
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,175,KR,2018-03-06
com.distractionware.superhexagon,スーパーへキサゴン,176,KR,2018-03-06
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,177,KR,2018-03-06
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,178,KR,2018-03-06
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,179,KR,2018-03-06
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,180,KR,2018-03-06
com.monotype.android.font.aamayfivedays,AaMayFiveDays™KoreanFlipfont,181,KR,2018-03-06
com.orangeorapple.flashcards,FlashcardsDeluxe,182,KR,2018-03-06
com.devguru.eltwomonusb,"TwomonUSB-USBモニタ,デュアルモニタ",183,KR,2018-03-06
com.wolfram.android.alpha,WolframAlpha,184,KR,2018-03-06
org.prowl.torque,TorquePro(OBD2/Car),185,KR,2018-03-06
com.VWAN.INSIDE,INSIDE,186,KR,2018-03-06
com.orux.oruxmapsDonate,OruxMapsDonate,187,KR,2018-03-06
com.jetappfactory.jetaudioplus,ジェットオーディオプラス-高音質の音楽プレーヤー,188,KR,2018-03-06
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,189,KR,2018-03-06
com.jumpgames.pacificrim,PacificRim,190,KR,2018-03-06
com.arobasmusic.guitarpro,GuitarPro,191,KR,2018-03-06
net.wedarak.pj201803kr,2018년3월기도수첩,192,KR,2018-03-06
com.younghorses.octodad,Octodad:DadliestCatch,193,KR,2018-03-06
com.SimG.SimExcavator,굴삭기면허시험시뮬레이터,194,KR,2018-03-06
com.droidteam.forecastpro,天気予報,195,KR,2018-03-06
com.the3d4medical.EssentialAnatomy,EssentialAnatomy3,196,KR,2018-03-06
com.square_enix.android_googleplay.dq6,ドラゴンクエストVI幻の大地,197,KR,2018-03-06
com.jpbrothers.android.pictail.sub7,PICTAIL-NewYork,198,KR,2018-03-06
com.jpbrothers.android.pictail.sub2,PICTAIL-モヒート,199,KR,2018-03-06
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,200,KR,2018-03-06
com.nekki.vector.paid,VectorFull,201,KR,2018-03-06
jjong.kim.rotationcontrol_pro,화면회전pro,202,KR,2018-03-06
net.delusionstudio.cocomongslab,Cocomong'sLab,203,KR,2018-03-06
com.etoos.wordmaster.midhighlevel2016,WordMaster워드마스터중등고난도(개정),204,KR,2018-03-06
com.rac7.DarkEcho,DarkEcho,205,KR,2018-03-06
com.sega.sonic4ep2,Sonic4EpisodeII,206,KR,2018-03-06
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,207,KR,2018-03-06
com.elsebook.handal,한글달인-맞춤법공부,208,KR,2018-03-06
com.marmalade.cluedogame,Cluedo,209,KR,2018-03-06
com.scienpix.crazyremote,CrazyRemotePro,210,KR,2018-03-06
amanita_design.samorost3.GP,Samorost3(サモロスト3),211,KR,2018-03-06
com.modelmakertools.simplemindpro,SimpleMindPro-IntuitiveMindMapping,212,KR,2018-03-06
com.tss21.input.korean,TSKoreankeyboardPro,213,KR,2018-03-06
projekt.sungstratum,sungstratum★substratumsamsungnougat7.xaddon,214,KR,2018-03-06
com.nll.acr.license,ACRライセンス,215,KR,2018-03-06
heroof.chaos.twokang6,한국사RPG:난세의영웅6장,216,KR,2018-03-06
com.iplay.shParasite,신하야리가미-기생충,217,KR,2018-03-06
com.gangsan.mado,마도표류기PLUS[쯔꾸르],218,KR,2018-03-06
com.abbyy.mobile.textgrabber.full,TextGrabber–imagetotext:OCR&translatephoto,219,KR,2018-03-06
net.kairosoft.android.sushi_en,TheSushiSpinnery,220,KR,2018-03-06
com.digidust.elokence.akinator.paid,AkinatorVIP,221,KR,2018-03-06
com.bluebraingames.thehouseofdavinci,TheHouseofDaVinci,222,KR,2018-03-06
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,223,KR,2018-03-06
com.neutroncode.mp,NeutronMusicPlayer,224,KR,2018-03-06
com.magiccubegamses.InfinityDuels,無限の決闘(InfinityDuels),225,KR,2018-03-06
air.zad.santa,산타는교복을입을수밖에없어,226,KR,2018-03-06
com.gameday.RoomBreak1ADGB,탈출게임:방탈출4,227,KR,2018-03-06
com.iplay.shGhost,신하야리가미-악령,228,KR,2018-03-06
com.candysoft.HAHWVIP,双子の魔王:VIP,229,KR,2018-03-06
com.twodsoft.navalwarfare,NavalWarfareKoreavsJapan,230,KR,2018-03-06
com.hitcents.stickmanepic,DrawaStickman:EPIC,231,KR,2018-03-06
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,232,KR,2018-03-06
com.etoos.wordmaster.hyper20002016,WordMaster워드마스터하이퍼2000(개정),233,KR,2018-03-06
com.softchaser.iDosaPhone,도사폰(만세력역학도구),234,KR,2018-03-06
droom.sleepIfUCan.pro,おこしてME(アラーム)-PRO,235,KR,2018-03-06
com.cloudmosa.puffin,PuffinBrowserPro,236,KR,2018-03-06
com.irmavep.app.libro,"책꽂이+(독서기록,도서관리)",237,KR,2018-03-06
com.daolsoft.ybmeke,YBM올인올영한영플러스사전,238,KR,2018-03-06
com.GameCoaster.DungeonMaker,DungeonMaker,239,KR,2018-03-06
com.iplay.shPandemic,신하야리가미-판데믹,240,KR,2018-03-06
com.ndemiccreations.scenariocreator,PlagueInc伝染病株式会社：シナリオクリエイター,241,KR,2018-03-06
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,242,KR,2018-03-06
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,243,KR,2018-03-06
kr.co.trutory.bandalmun.public9,9급공무원기출문제해설집,244,KR,2018-03-06
com.sning.InaquariumStange,Insaquarium:CrazyAquarium,245,KR,2018-03-06
com.jumpgames.RealSteel,RealSteel,246,KR,2018-03-06
com.jpbrothers.android.pictail.sub9,PICTAIL-JuneBug,247,KR,2018-03-06
com.itdeve.customaimpro,CustomaimPro,248,KR,2018-03-06
com.imageline.FLM,FLStudioMobile,249,KR,2018-03-06
net.kairosoft.android.restaurant_en,CafeteriaNipponica,250,KR,2018-03-06
com.printedpropshop.dokkos,DokkOS,251,KR,2018-03-06
com.square_enix.android_googleplay.chrono,クロノ・トリガー（アップグレード版）,252,KR,2018-03-06
com.WaveLightGames.LordsOfChaos,Demon'sRise2,253,KR,2018-03-06
net.liveatc.liveatc_app,LiveATCforAndroid,254,KR,2018-03-06
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,255,KR,2018-03-06
com.kmplayerpro,KMPlayerPro,256,KR,2018-03-06
com.tbig.playerpro,PlayerPro音楽プレーヤー,257,KR,2018-03-06
com.TailoredMusic.RainyMood,RainyMood,258,KR,2018-03-06
com.urbandroid.sleep.full.key,SleepasAndroidUnlock,259,KR,2018-03-06
sportsinteractive.fmt18,FootballManagerTouch2018,260,KR,2018-03-06
com.apptrio.hi_fi_status,Hi-FiStatus(LG),261,KR,2018-03-06
com.monotype.android.font.hummingsusu365,365Hummingsusu™Flipfont,262,KR,2018-03-06
com.square_enix.android_googleplay.dq3_gp,DRAGONQUESTIII,263,KR,2018-03-06
air.com.alenddl.JPFull,일본어는뻔한패턴의반복이다Full,264,KR,2018-03-06
heroof.chaos.twokang5,한국사RPG:난세의영웅5장,265,KR,2018-03-06
com.tocaboca.tocahairsalon3,TocaHairSalon3,266,KR,2018-03-06
com.ksmobile.pro.launcher,💎CMLauncherPro,267,KR,2018-03-06
com.ton.tarotofozpay,"오즈의타로+-타로,타로카드,타로점,운세",268,KR,2018-03-06
com.square_enix.android_googleplay.dq4,DRAGONQUESTIV,269,KR,2018-03-06
com.trueaxis.trueskate,TrueSkate,270,KR,2018-03-06
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,271,KR,2018-03-06
com.gryffindor.gryffindor.feelm.roid,필름아날로그-FeelmAnalog,272,KR,2018-03-06
air.zad.nigredo,니그레도라비린스,273,KR,2018-03-06
valsar.dungeonwarfare,ダンジョン・ウォーフェア,274,KR,2018-03-06
com.digipom.easyvoicerecorder.pro,簡単ボイスレコーダープロ,275,KR,2018-03-06
net.kairosoft.android.bouken_en,DungeonVillage,276,KR,2018-03-06
com.monotype.android.font.enamored365,365Enamored™KoreanFlipfont,277,KR,2018-03-06
com.elsebook.handal.voca,최고어휘,278,KR,2018-03-06
kr.co.kweather.vip,"케이웨더날씨Pro(기상청날씨,미세먼지,실내공기)",279,KR,2018-03-06
com.revampedpro.theslimekingtowerpremium,TheSlimeking'sTower(Noads),280,KR,2018-03-06
com.playdead.limbo.full,LIMBO,281,KR,2018-03-06
kr.co.trutory.bandalmun.public7,7급공무원기출문제해설집,282,KR,2018-03-06
moonbear.PocketBuild,PocketBuild,283,KR,2018-03-06
com.embibleR,미가엘성경(개역개정),284,KR,2018-03-06
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,285,KR,2018-03-06
com.magicfind.infinity,無限遠征隊VIP-放置系RPG,286,KR,2018-03-06
com.codemasters.f12016,F12016,287,KR,2018-03-06
com.devolver.downwell,Downwell,288,KR,2018-03-06
com.michael.gospel.full,미가엘복음성가(1000곡),289,KR,2018-03-06
com.jaemin.biblep,성경과찬송,290,KR,2018-03-06
com.elevenbitstudios.twommobile,ThisWarofMine,291,KR,2018-03-06
com.boatbrowser.free.addon.en,WebPageClipper(Evernote用),292,KR,2018-03-06
com.massimobiolcati.irealb,iRealPro-楽譜とバッキングトラック,293,KR,2018-03-06
com.agaming.thesun.origin,TheSun:Origin,294,KR,2018-03-06
air.aki.sheep,용님과희생양,295,KR,2018-03-06
info.blackroom.noir.pa,포이즌애플,296,KR,2018-03-06
kr.co.hardcoresoft.mutedmode,強制ミュートモード：デフォルトカメラ,297,KR,2018-03-06
com.jellybus.tiltshift,AwesomeMiniaturePro,298,KR,2018-03-06
com.DarongStudio.Colorzzle,Colorzzle(カラーズル),299,KR,2018-03-06
com.entusapps.play2,"PL@Y2-프리미엄티켓북+포토캘린더(플레이앱,PL@Y2)",300,KR,2018-03-06
me.dreamsky.stickman,LeagueofStickman2018-NinjaArenaPVP(Dreamsky),301,KR,2018-03-06
com.t2ksports.wwe2k15mobile,WWE2K,302,KR,2018-03-06
com.go9android.subwaysmarthelper21,지하철어디있니,303,KR,2018-03-06
com.gameday.SnowRain,스노우레인,304,KR,2018-03-06
com.xysystem.xyview,자이뷰-XyView,305,KR,2018-03-06
mytown.airport,MyTown:空港,306,KR,2018-03-06
com.ootpdevelopments.mlbm2017,MLBManager2017,307,KR,2018-03-06
com.t2kgames.civrev2,CivilizationRevolution2,308,KR,2018-03-06
com.gryffindor.gryffindor.feelm.natura,FeelmNatura-AnalogFilters,309,KR,2018-03-06
com.templegatesgames.RaceAndroid,RacefortheGalaxy,310,KR,2018-03-06
com.trimble.buildings.sketchup,SketchUpViewer,311,KR,2018-03-06
com.x0.strai.frepkey,FRepUnlockKey,312,KR,2018-03-06
example.matharithmetics_pro,数学のトリックPRO,313,KR,2018-03-06
kr.co.archivefactory.getslave.g,노예를충동구매해버렸다,314,KR,2018-03-06
com.playcastle.kookminvaccine,국민백신-모바일백신도청차단금융보안,315,KR,2018-03-06
com.jpbrothers.android.pictail.sub4,Pictail-ScrewDriver,316,KR,2018-03-06
com.iplay.evangile,프린세스에반젤,317,KR,2018-03-06
com.beamdog.icewinddale,IcewindDale:EnhancedEdition,318,KR,2018-03-06
com.bederaskar.mathpuzzlespro,MathPuzzlesPRO2018,319,KR,2018-03-06
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,320,KR,2018-03-06
com.epsxe.ePSXe,ePSXeforAndroid,321,KR,2018-03-06
com.moontm.Dungeon999F,ダンジョン999,322,KR,2018-03-06
com.applemint.imissher,그래도그녀를그리워한다-컴플리트에디션,323,KR,2018-03-06
com.nhn.android.phrasebookplus,네이버15개국글로벌회화Plus-언어별4000문장,324,KR,2018-03-06
com.gameloft.android.ANMP.GloftICHM,SonicRunnersAdventure,325,KR,2018-03-06
com.playsportgames.mmm2017,MotorsportManagerMobile2,326,KR,2018-03-06
com.seyeonsoft.princess,筋肉ひめ,327,KR,2018-03-06
com.sagosago.Babies.googleplay,ベイビー,328,KR,2018-03-06
com.pixelbite.sg,SpaceMarshals,329,KR,2018-03-06
com.tangram3D.Athletics,陸上競技:Athletics,330,KR,2018-03-06
com.kapp.ifont.donate,iFont(FontsForAndroid),331,KR,2018-03-06
net.pascalsoft.thesleep,"TheSleep-脳波,眠り,睡眠,ホワイトノイズ,ASMR",332,KR,2018-03-06
net.kairosoft.android.densha_en,StationManager,333,KR,2018-03-06
com.monotype.android.font.basummerflavor,BaSummerflavor™Flipfont,334,KR,2018-03-06
net.kairosoft.android.soccer_en,PocketLeagueStory,335,KR,2018-03-06
com.jb.babycrying_paid,아기울음알리미(아기수면모니터&알람&자장가),336,KR,2018-03-06
com.etoos.wordmaster.highbasic2016,WordMaster워드마스터고등BASIC,337,KR,2018-03-06
com.square_enix.android_googleplay.dq8,DRAGONQUESTVIII,338,KR,2018-03-06
com.runtastic.android.pushup.pro,RuntasticPush-UpsPRO腕立て伏せ,339,KR,2018-03-06
net.kairosoft.android.zaibatu3,財閥タウンズＶ,340,KR,2018-03-06
com.elimmedia.hymn.ph,미가엘찬양반주기(새찬송가/통일찬송가),341,KR,2018-03-06
com.visiblebody.atlas,ヒューマン･アナトミー･アトラス2017エディション,342,KR,2018-03-06
com.elsebook.handal.loanword,외래어표기,343,KR,2018-03-06
com.zitga.ninja.stickman.legends.shadow.wars,StickmanLegends:ShadowWars,344,KR,2018-03-06
com.elsebook.koreanhistory,큰별쌤개념한국사,345,KR,2018-03-06
jp.ne.hardyinfinity.bluelightfilter.paid,ブルーライト軽減フィルター有料版ライセンスキー,346,KR,2018-03-06
com.halfbrick.fruitninja,FruitNinjaClassic,347,KR,2018-03-06
com.joara.Memorize01Full.g,메모라이즈#1<MEMORIZE>:다시길위,348,KR,2018-03-06
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,349,KR,2018-03-06
