app_id,app_name,rank,country_code,date
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,39,KR,2016-07-02
com.amtgames.ewtd2,EpicWarTD2,40,KR,2016-07-02
com.rockstar.gta3,GrandTheftAutoIII,41,KR,2016-07-02
com.popcap.pvz_row,Plantsvs.Zombies,42,KR,2016-07-02
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,43,KR,2016-07-02
com.elevenbitstudios.twommobile,ThisWarofMine,44,KR,2016-07-02
net.kairosoft.android.gamecenter_en,ゲームセンター倶楽部[英語版],45,KR,2016-07-02
com.rac7.DarkEcho,DarkEcho,46,KR,2016-07-02
com.msherwin.GameStudioTycoon3,GameStudioTycoon3,47,KR,2016-07-02
air.com.ohsnahs.startcompany,스타트컴퍼니,48,KR,2016-07-02
com.telltalegames.minecraft100,Minecraft:StoryMode,49,KR,2016-07-02
com.pockettrend.neomonsters,ネオモンスターズ,50,KR,2016-07-02
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,51,KR,2016-07-02
com.astragon.cs2014,コンストラクションシミュレーター2014,52,KR,2016-07-02
com.ninjakiwi.bloonstd5,BloonsTD5,53,KR,2016-07-02
com.singlecellsoftware.sandpremium,Sand!Premium,54,KR,2016-07-02
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,55,KR,2016-07-02
com.t2ksports.nba2k16android,NBA2K16,56,KR,2016-07-02
com.gameloft.android.ANMP.GloftKRHM,ダークナイトライジング,57,KR,2016-07-02
com.playdead.limbo.full,LIMBO,58,KR,2016-07-02
com.madsys.billiardsPlay,리얼당구PRO,59,KR,2016-07-02
com.MikaMobile.LostFrontier,LostFrontier,60,KR,2016-07-02
com.mgameday.SnowRain2,스노우레인2,61,KR,2016-07-02
net.kairosoft.android.densha_en,StationManager,62,KR,2016-07-02
com.fds.infiniteflight,InfiniteFlightSimulator,63,KR,2016-07-02
com.Gseeds.YellowBricks,옐로브릭스,64,KR,2016-07-02
com.turner.cardwars,CardWars-AdventureTime,65,KR,2016-07-02
com.MikaMobile.Zombieville2,ZombievilleUSA2,66,KR,2016-07-02
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,67,KR,2016-07-02
com.bigfishgames.mcagoogfull,ミッドナイト・コーリング：アナベルの冒険(Full),68,KR,2016-07-02
air.com.davestudio.conplus,악몽의성plus,69,KR,2016-07-02
com.rockstargames.gta.selvas,GTA3:10주년기념작,70,KR,2016-07-02
com.artifexmundi.dreamatorium2.gp.full,ドリームアトリウム2(Full),71,KR,2016-07-02
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,72,KR,2016-07-02
com.gameday.RoomBreak1ADGB,방탈출4,73,KR,2016-07-02
com.daysofwonder.tt.android,TickettoRide,74,KR,2016-07-02
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,75,KR,2016-07-02
com.sponge.geomaze,ジーオメーズ,76,KR,2016-07-02
com.distractionware.superhexagon,SuperHexagon,77,KR,2016-07-02
air.novelengine.fortune,포춘하모니,78,KR,2016-07-02
com.gangfort.game.android,Gangfort-online2Dshooter,79,KR,2016-07-02
com.disney.WMW,スワンピーのお風呂パニック！,80,KR,2016-07-02
com.bigair.FBENGP,FindingBlue(KOR),81,KR,2016-07-02
com.epsxe.ePSXe,ePSXeforAndroid,82,KR,2016-07-02
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,83,KR,2016-07-02
com.hitcents.stickmanepic,DrawaStickman:EPIC,84,KR,2016-07-02
com.daysofwonder.smallworld2,SmallWorld2,85,KR,2016-07-02
com.pixelbite.sg,SpaceMarshals,86,KR,2016-07-02
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,87,KR,2016-07-02
com.strawberrystudio.subway,지하철로고고!,88,KR,2016-07-02
com.panicartstudios.herosiegepocket,HeroSiege:PocketEdition,89,KR,2016-07-02
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,90,KR,2016-07-02
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,91,KR,2016-07-02
com.gamedigits.DreamMachineAndroid,DreamMachine-TheGame,92,KR,2016-07-02
com.bossastudios.ss13touch,SurgeonSimulator,93,KR,2016-07-02
com.teamhc.project4remakess1,우리들의날개는언제부턴가부서졌다(조각)-SS1,94,KR,2016-07-02
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,95,KR,2016-07-02
com.kyle.skywar,함대키우기,96,KR,2016-07-02
air.talsesshop.nolrangpae,탐정뎐,97,KR,2016-07-02
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,98,KR,2016-07-02
com.artifexmundi.vampirelegends.gp.full,バンパイア伝説(Full),99,KR,2016-07-02
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,100,KR,2016-07-02
com.shift8.raidmasters,레이드마스터,101,KR,2016-07-02
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,102,KR,2016-07-02
com.scottgames.fnaf2,FiveNightsatFreddy's2,103,KR,2016-07-02
com.artifexmundi.ftm1.gp.full,フェアリーテール・ミステリーズ(Full),104,KR,2016-07-02
uk.co.aifactory.go,Go-囲碁,105,KR,2016-07-02
com.moontm.Dungeon999F,ダンジョン999,106,KR,2016-07-02
com.square_enix.android_googleplay.ffl_gp,FINALFANTASYLEGENDS光と闇の戦士,107,KR,2016-07-02
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,108,KR,2016-07-02
com.selvas.xcom,엑스콤:에너미언노운(XCOM:EnemyUnknown),109,KR,2016-07-02
com.Dayplay.MonsterParadeNoAds,MonsterParade:2048(NoAds),110,KR,2016-07-02
com.astragon.trucksim,TruckSimulation16,111,KR,2016-07-02
com.zeptolab.ctr.paid,CuttheRope,112,KR,2016-07-02
com.dotemu.neogeo.mslug3,METALSLUG3,113,KR,2016-07-02
com.artifexmundi.eventide.gp.full,夕暮れ(Full),114,KR,2016-07-02
com.squareenixmontreal.hitmansniperandroid,Hitman:Sniper,115,KR,2016-07-02
air.novelengine.babycat.kor,우리집아기고양이,116,KR,2016-07-02
com.gameloft.android.ANMP.GloftA7HM,アスファルト7：Heat,117,KR,2016-07-02
com.artifexmundi.grimlegends.gp.full,グリムレジェンド(Full),118,KR,2016-07-02
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,119,KR,2016-07-02
com.khg.doorkickers,DoorKickers,120,KR,2016-07-02
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,121,KR,2016-07-02
com.coffeestainstudios.goatsimulator,GoatSimulator,122,KR,2016-07-02
com.bws.aquaslots,아쿠아슬롯(AquaSlots)바다이야기,123,KR,2016-07-02
com.radiangames.inferno2,Inferno2,124,KR,2016-07-02
com.oddworld.Stranger,Oddworld:Stranger'sWrath,125,KR,2016-07-02
jp.gungho.dokuro,Dokuro,126,KR,2016-07-02
com.STRONGANDROID.CrazzzyAqurium,InsaneAqurium,127,KR,2016-07-02
com.t2kgames.civrev2,CivilizationRevolution2,128,KR,2016-07-02
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,129,KR,2016-07-02
jp.co.unbalance.android.goko,최강바둑,130,KR,2016-07-02
com.hyperdevbox.agarestwarko,아가레스트전기,131,KR,2016-07-02
air.theflash.f2game.DinoCorps2,합체!다이노로봇-공룡군단공룡게임10종2탄,132,KR,2016-07-02
com.pacstudiogames.survivorpixelwarrior,Survivor-PixelWarrior,133,KR,2016-07-02
com.interplay.prehistorik,Prehistorik,134,KR,2016-07-02
com.noodlecake.chameleonrun,ChameleonRun,135,KR,2016-07-02
com.fantasyflightgames.ESAndroid,ElderSign:Omens,136,KR,2016-07-02
com.magiccubegames.thekingoftriads,ザ・キング・オブ・トライアド,137,KR,2016-07-02
com.hamsteroncoke.zenge,Zenge,138,KR,2016-07-02
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,139,KR,2016-07-02
com.rockstargames.gtalcs,GTA:LibertyCityStories,140,KR,2016-07-02
com.softzen.mysecretplus,마이시크릿러브소장판,141,KR,2016-07-02
com.softzen.ms2,마이시크릿러브2소장판,142,KR,2016-07-02
com.meteora.kks,戦国高校:ソウルの征伐,143,KR,2016-07-02
com.iplay.evangile,프린세스에반젤,144,KR,2016-07-02
com.hg.townsmen7,TownsmenPremium,145,KR,2016-07-02
com.hyperdevbox.agarestwarzeroko,아가레스트전기제로,146,KR,2016-07-02
com.threeminutegames.lifeline.google,Lifeline,147,KR,2016-07-02
com.gameday.SnowRain,스노우레인,148,KR,2016-07-02
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,149,KR,2016-07-02
com.creativefactory,★무한의탐정★추리게임대작,150,KR,2016-07-02
com.hexamoon.roguesaga,ローグサガ,151,KR,2016-07-02
uk.co.iscoutfmm.fmm2016scout.v2,FMM2016Scout,152,KR,2016-07-02
com.inus.citf1and2.kr,불의단서통합팩,153,KR,2016-07-02
com.tory.survival.android,StrandedSurvival,154,KR,2016-07-02
com.artifexmundi.toymaker.gp.full,死のパズル(Full),155,KR,2016-07-02
com.rockstar.maxpayne,マックス・ペインモバイル,156,KR,2016-07-02
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,157,KR,2016-07-02
com.gravitysensation.sumotori,SumotoriDreams,158,KR,2016-07-02
com.maru.maruvne,꿈꾸는별빛의플레이아데스,159,KR,2016-07-02
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,160,KR,2016-07-02
com.iPlay.Kizuna,구원의반재림조,161,KR,2016-07-02
com.applemint.imissher,그래도그녀를그리워한다,162,KR,2016-07-02
com.square_enix.android_googleplay.chrono,クロノ・トリガー,163,KR,2016-07-02
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,164,KR,2016-07-02
com.bb5.blacksmithKR,전설의대장장이,165,KR,2016-07-02
com.eline.neveralonemobile,NeverAlone:KiEdition,166,KR,2016-07-02
co.romesoft.toddlers.memory.diggerFull,掘削機子供のためのゲーム車!,167,KR,2016-07-02
air.zad.albedo,아르베도스페라,168,KR,2016-07-02
com.artifexmundi.enigmatis2.gp.full,エニグマティス2(Full),169,KR,2016-07-02
com.halfbrick.fruitninja,FruitNinja,170,KR,2016-07-02
com.trueaxis.trueskate,TrueSkate,171,KR,2016-07-02
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,172,KR,2016-07-02
com.giantssoftware.fs16,FarmingSimulator16,173,KR,2016-07-02
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,174,KR,2016-07-02
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,175,KR,2016-07-02
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,176,KR,2016-07-02
com.squareenixmontreal.lcgo,LaraCroftGO,177,KR,2016-07-02
com.square_enix.android_googleplay.FFIV_GP,FINALFANTASYIV,178,KR,2016-07-02
com.realdrift.sipon,RealDriftCarRacing,179,KR,2016-07-02
com.jumpgames.pacificrim,PacificRim,180,KR,2016-07-02
com.eightyeightgames.ymbab,ユー・マスト・ビルド・ア・ボート,181,KR,2016-07-02
com.hondoom.kingdom.plus,大出産王国PLUS,182,KR,2016-07-02
fi.bugbyte.harbinger,Battlestation:Harbinger,183,KR,2016-07-02
org.lukeallen.bomberfull,AtomicBomberFull,184,KR,2016-07-02
com.disney.WMP,あれ、ペリーどこだ？,185,KR,2016-07-02
com.twodboy.worldofgoofull,ワールド･オブ･グー,186,KR,2016-07-02
jp.co.sega.vtc,VirtuaTennis™Challenge,187,KR,2016-07-02
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),188,KR,2016-07-02
com.aerofly.aerofly2android,Aerofly2FlightSimulator,189,KR,2016-07-02
com.bardduck.sangsil,상실소녀,190,KR,2016-07-02
com.mtor.kksjp,戦国高校:東京23区,191,KR,2016-07-02
com.kurechii.tinyguardians,TinyGuardians,192,KR,2016-07-02
com.magmon.deebideepdungeon,Dee-Bi-DeepDungeon,193,KR,2016-07-02
air.com.paplusint.GhostsOfMemoriesFull,GhostsofMemories,194,KR,2016-07-02
com.tinybuildgames.punchclub,PunchClub,195,KR,2016-07-02
com.scottgames.fnaf4,FiveNightsatFreddy's4,196,KR,2016-07-02
com.atypicalgames.sgsr,SkyGamblers:StormRaiders,197,KR,2016-07-02
joybits.doodlegod_hd,DoodleGod™HD,198,KR,2016-07-02
com.gm_shaber.dayrpremium,DayRPremium,199,KR,2016-07-02
air.theflash.f2game.DinoCorps,합체!다이노로봇-공룡군단공룡게임10종,200,KR,2016-07-02
com.capybaragames.sworcery,スキタイのムスメ：音響的冒剣劇,201,KR,2016-07-02
com.teamhc.project4makeep2,우리들의날개는언제부턴가부서졌다(조각)-EP2,202,KR,2016-07-02
com.idea.ga.gameking_g_ins,80games+2playermode,203,KR,2016-07-02
com.mediocre.grannysmith,GrannySmith,204,KR,2016-07-02
com.teamhc.project4remakeep3,우리들의날개는언제부턴가부서졌다(조각)-EP3,205,KR,2016-07-02
com.tangram3D.Athletics2,陸上競技2:SummerSports,206,KR,2016-07-02
com.teamhc.project4reamkeep1,우리들의날개는언제부턴가부서졌다(조각)-EP1,207,KR,2016-07-02
com.eamobile.sims3_row_qwf,TheSims™3,208,KR,2016-07-02
air.dog.muin,무인세계,209,KR,2016-07-02
com.onscripter.pluspro,ONScripterPlus(AdFree),210,KR,2016-07-02
com.explorationbase.Exploration,Exploration,211,KR,2016-07-02
com.inxile.BardTale,TheBard'sTale,212,KR,2016-07-02
com.ootpdevelopments.mlbm2016,MLBManager2016,213,KR,2016-07-02
com.beamdog.baldursgateIIenhancededition,Baldur'sGateIIEnhancedEd.,214,KR,2016-07-02
com.MikaMobile.BattleheartLegacy,BattleheartLegacy,215,KR,2016-07-02
com.fantasyflightgames.BattleLore,BattleLore:Command,216,KR,2016-07-02
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,217,KR,2016-07-02
com.SongGameDev.EleTD,ElementTD,218,KR,2016-07-02
com.game.motorsportmanager,MotorsportManager,219,KR,2016-07-02
com.XonStudio.SimpleBox2,SimpleBox2,220,KR,2016-07-02
com.clintsiu.prism,_PRISM,221,KR,2016-07-02
com.Inilogs.Easy,아라하:초보자모드,222,KR,2016-07-02
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,223,KR,2016-07-02
com.angrymobgames.muffinknight,マフィン・ナイト,224,KR,2016-07-02
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,225,KR,2016-07-02
com.and.games505.brothers,ブラザーズ：2人の息子の物語,226,KR,2016-07-02
com.square_enix.android_googleplay.romancingsaga2_ww,RomancingSaGa2,227,KR,2016-07-02
air.pixelo,Pixelo,228,KR,2016-07-02
ru.gamedevteam.mechcom2,MechCom2-3DRTS,229,KR,2016-07-02
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,230,KR,2016-07-02
com.hyperdevbox.spectralsoulskam,스펙트럴소울즈(SpectralSouls),231,KR,2016-07-02
com.funkytokyoclub.vrrideoceancity,VRRide-OceanCity,232,KR,2016-07-02
com.artifexmundi.timemysteries1.gp.full,タイム・ミステリーズ1(Full),233,KR,2016-07-02
com.g5e.nightmares3.android.full,Nightmares:デイビー・ジョーンズ　(Full),234,KR,2016-07-02
com.codemasters.cmrally,ColinMcRaeRally,235,KR,2016-07-02
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,236,KR,2016-07-02
com.scottgames.fnaf3,FiveNightsatFreddy's3,237,KR,2016-07-02
com.gameday.Room3,[탈출본능]방탈출3,238,KR,2016-07-02
com.dotemu.ys1x,イースIクロニクルズ,239,KR,2016-07-02
com.turner.stevenrpg,アタック・ザ・ライト-スティーブン・ユニバースRPG,240,KR,2016-07-02
com.vectorunit.red,RiptideGP2,241,KR,2016-07-02
air.com.shirogames.evoland12,Evoland,242,KR,2016-07-02
com.gamesoulstudio.backflipmadness,BackflipMadness,243,KR,2016-07-02
jp.mrks.studio.rogue,Unity.Rogueユニティ.ローグ3Dローグライク,244,KR,2016-07-02
com.turner.atskisafari,SkiSafari:AdventureTime,245,KR,2016-07-02
com.squareenixmontreal.hitmango,HitmanGO,246,KR,2016-07-02
com.noodlecake.waywardsouls,WaywardSouls,247,KR,2016-07-02
com.dotemu.neogeo.mslugx,METALSLUGX,248,KR,2016-07-02
com.square_enix.secret,聖剣伝説2,249,KR,2016-07-02
com.threeminutegames.lifelinewhiteoutgoog,Lifeline:ホワイトアウト,250,KR,2016-07-02
com.artifexmundi.mythicwonders.gp.full,ミシック・ワンダーズ(Full),251,KR,2016-07-02
com.monsterlabs.gunslinger_paid,GunSlinger-TheFastGun(Pro),252,KR,2016-07-02
com.square_enix.android_googleplay.FFT_en2,FINALFANTASYTACTICS:WotL,253,KR,2016-07-02
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,254,KR,2016-07-02
com.mozglabs.citysiedge,ZombieCityDefense,255,KR,2016-07-02
com.magiccubegames.GLK,あみだくじゆうしゃ,256,KR,2016-07-02
co.romesoft.toddlers.memory.insectsFull,子供のための昆虫やワームゲーム自然を発見する!,257,KR,2016-07-02
com.mageeks.android.farmingpro2016,FarmingPRO2016,258,KR,2016-07-02
kr.co.nanoapps.WatcherDayFly,와쳐DayFlyR,259,KR,2016-07-02
com.nicekhj1.militarystorypro,スコップ自衛隊-突撃!無条件掘ります！-,260,KR,2016-07-02
com.notdoppler.earntodie,EarntoDie,261,KR,2016-07-02
com.sponge.adarkdragon,ダークドラゴン,262,KR,2016-07-02
com.artifexmundi.tso3.gp.full,シークレット・オーダー3(Full),263,KR,2016-07-02
com.glutenfreegames.dragonsimulator,WorldofDragons:Simulator,264,KR,2016-07-02
com.dotemu.ddtrilogy,DoubleDragonTrilogy,265,KR,2016-07-02
com.madfingergames.SamuraiIIAll,SamuraiII:Vengeance,266,KR,2016-07-02
com.buffstudio.onthehero,勇者には休みがない！,267,KR,2016-07-02
net.kairosoft.android.gamedev3en,GameDevStory,268,KR,2016-07-02
air.ttt.second,[고딕미스테리]TicTacToe(틱택토)Reader,269,KR,2016-07-02
com.itdeve.customaimpro,CustomaimPro,270,KR,2016-07-02
com.Raven.IdlePaid,노가다왕국+:광고해방시대,271,KR,2016-07-02
com.agaming.mentalhospitaliv,MentalHospitalIV,272,KR,2016-07-02
com.tribeplay.pandaairport,Dr.Pandaの空港,273,KR,2016-07-02
com.joara.Memorize01Full.g,메모라이즈<MEMORIZE>:다시길위,274,KR,2016-07-02
it.rortos.airfighterspro,AirFightersPro,275,KR,2016-07-02
io.hoverstud.readysteadyplay,readysteadyplay,276,KR,2016-07-02
com.turner.ttgfigures,ティーニー・タイタンズ-ティーン・タイタンズＧＯ！,277,KR,2016-07-02
com.sega.sonic4epi,Sonic4™EpisodeI,278,KR,2016-07-02
com.ratrodstudio.skateparty3,SkateboardParty3GregLutzka,279,KR,2016-07-02
com.youns.r4wish_p,런투위시:어센트,280,KR,2016-07-02
com.candyrufusgames.survivalcraft,Survivalcraft,281,KR,2016-07-02
com.playmous.godoflightHD,GodofLightHD,282,KR,2016-07-02
sportsinteractive.fmt16,FootballManagerTouch2016,283,KR,2016-07-02
br.com.beholdstudios.knightspp,KnightsofPenandPaper+1,284,KR,2016-07-02
com.fde.avpevolution,AVP:Evolution,285,KR,2016-07-02
com.GoZipGame.LOM,月の伝説,286,KR,2016-07-02
com.wb.goog.llotr,LEGO®TheLordoftheRings™,287,KR,2016-07-02
com.nflystudio.InfinitePrivateEye2,★무한의탐정2★추리게임대작,288,KR,2016-07-02
com.kimaia.rummikub,Rummikub,289,KR,2016-07-02
com.hg.hiddentemple,HiddenTemple-VRAdventure,290,KR,2016-07-02
com.tangram3D.WinterSportsFull,Athletics:ウィンタースポーツ,291,KR,2016-07-02
com.rondomedia.airport2015googleplay,AirportSimulator2,292,KR,2016-07-02
air.com.distractionware.vvvvvvmobile,VVVVVV,293,KR,2016-07-02
com.KillmondayGames.FranBowCh3,FranBowChapter3,294,KR,2016-07-02
com.outerminds.pewdiepie,PewDiePie:LegendofBrofist,295,KR,2016-07-02
com.t2ksports.wwe2k15mobile,WWE2K,296,KR,2016-07-02
com.rovio.angrybirdsstarwarsii.premium,AngryBirdsStarWarsII,297,KR,2016-07-02
com.erocona.merendam,Merendam恐怖ホラーアドベンチャー脱出領,298,KR,2016-07-02
com.telltalegames.walkingdeadm100,TheWalkingDead:Michonne,299,KR,2016-07-02
com.npones.wordslayer,WordSlayer:영어단어게임,300,KR,2016-07-02
com.mgameday.HouseofGrudge,ハウス・オブ・グラッジ,301,KR,2016-07-02
com.Cubridge.gongsu,너와나의공수교대!vol.1,302,KR,2016-07-02
com.younghorses.octodad,Octodad:DadliestCatch,303,KR,2016-07-02
com.glutenfreegames.dinosaursimulatortwo,UltimateDinosaurSimulator,304,KR,2016-07-02
com.hyperdevbox.goc4kam,GenerationofChaos,305,KR,2016-07-02
com.ncocodog.underthedarknessch1,어둠아래:Chapter1,306,KR,2016-07-02
air.com.oranginalplan.weaphonesvol2,Weaphones™FirearmsSimVol2,307,KR,2016-07-02
com.exozet.android.catan,Catan,308,KR,2016-07-02
com.MASTGames.StarChindy01,StarChindy:SciFiRoguelike,309,KR,2016-07-02
com.ratrodstudio.snowparty2,SnowboardParty2,310,KR,2016-07-02
pl.idreams.pottery,Let'sCreate!Pottery,311,KR,2016-07-02
air.com.amanitadesign.botanicula,Botanicula,312,KR,2016-07-02
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,313,KR,2016-07-02
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,314,KR,2016-07-02
com.g5e.royaltrouble.android.full,RoyalTrouble(Full),315,KR,2016-07-02
air.eins.v07,고양이와춤을,316,KR,2016-07-02
com.KillmondayGames.FranBowCh1,FranBowChapter1,317,KR,2016-07-02
jp.flyhighworks.Rudymical,魔神少女音楽外伝ルディミカル♪ノリノリズムにゃん！,318,KR,2016-07-02
com.letterschool,LetterSchool-learnwriteabc,319,KR,2016-07-02
com.wb.goog.scribbleremix,ScribblenautsRemix,320,KR,2016-07-02
com.fireflame.dungeonraid,DungeonRaid,321,KR,2016-07-02
com.mystcmage.android.tichu,Tichu,322,KR,2016-07-02
com.mseed.Firestation,Ray'sFireStation,323,KR,2016-07-02
com.sega.sonic1,ソニック・ザ・ヘッジホッグ,324,KR,2016-07-02
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,325,KR,2016-07-02
com.logicmiracle.offroaddrivedesert.pro,オフロードドライブ砂漠,326,KR,2016-07-02
com.nekki.vector.paid,VectorFull,327,KR,2016-07-02
com.dotemu.neogeo.mslug2,METALSLUG2,328,KR,2016-07-02
com.dualcarbon.drivesimulator2016,ドライブシミュレーター2016,329,KR,2016-07-02
net.mobigame.edge,EDGE,330,KR,2016-07-02
net.froemling.bombsquadcb,BombSquadVRforCardboard,331,KR,2016-07-02
com.ArtInGames.AirAttackHD,AirAttackHD,332,KR,2016-07-02
com.bigfishgames.mckrgoogfull,ミステリー事件簿：レーブンハーストの鍵(Full),333,KR,2016-07-02
com.Bulosodeuk.REDDEN,REDDEN,334,KR,2016-07-02
com.nsd.rebirthOfFortune2,リバースオブフォーチュン2,335,KR,2016-07-02
com.mtvn.SBmoviegame,SpongeBob:SpongeontheRun,336,KR,2016-07-02
biz.afeel.digrun,DigRun(ディグラン),337,KR,2016-07-02
com.nsd.defenseOfFortune2,ディフェンスオーブフォーチュン2,338,KR,2016-07-02
com.glutenfreegames.orcasimulator,OrcaSimulator,339,KR,2016-07-02
com.kalypsomedia.crowntakers,Crowntakers,340,KR,2016-07-02
com.swiftapps.hottrigger,HotTrigger,341,KR,2016-07-02
com.nomadgames.talisman,Talisman,342,KR,2016-07-02
com.ubisoft.raymananniversary,レイマンクラシック,343,KR,2016-07-02
com.doragongames.danmakuunlimited2,DanmakuUnlimited2,344,KR,2016-07-02
com.wine.chroisen2,크로이센2PLUS,345,KR,2016-07-02
com.bscotch.crashlands,Crashlands,346,KR,2016-07-02
co.jp.ntraining,動体視力・速読トレーニング-視力回復も,347,KR,2016-07-02
com.intellijoy.counting,子供の数え方教室,348,KR,2016-07-02
net.kairosoft.android.paddock_en,GrandPrixStory,349,KR,2016-07-02
com.rovio.angrybirdsspace.premium,AngryBirdsSpacePremium,350,KR,2016-07-02
com.izzle.DimensionPainterPaid,ディメンション・ペインター,351,KR,2016-07-02
com.com2us.HB3D,HomerunBattle,352,KR,2016-07-02
com.mseedgames.ArcaneSoulPlus,ArcaneSoulPlus,353,KR,2016-07-02
com.g5e.cursedship.android.full,呪われた船(Full),354,KR,2016-07-02
com.agaming.zonaprojectx,Z.O.N.AProjectX,355,KR,2016-07-02
air.eins.v11,와쳐Another,356,KR,2016-07-02
com.alawar.paranormal.gplay.premium,ParanormalPursuit,357,KR,2016-07-02
