app_id,app_name,rank,country_code,date
com.adash.pong,대쉬퐁,354,KR,2017-10-01
com.funplus.familyfarm,にじいろ牧場,355,KR,2017-10-01
kr.dy.gp.ymzj,벨로나스:전쟁의여신,356,KR,2017-10-01
com.sgn.pandapop.gp,パンダポップ,357,KR,2017-10-01
com.sgn.geniesandgems.gp,マジックジュエル,358,KR,2017-10-01
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,359,KR,2017-10-01
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,360,KR,2017-10-01
com.whitebeard.skeletonking,해골왕키우기[전자동PVP],361,KR,2017-10-01
com.supersolid.penguin,SuperPenguins,362,KR,2017-10-01
com.CaimVell.EggToSlime,알부터시작하는슬라임키우기,363,KR,2017-10-01
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),364,KR,2017-10-01
kr.co.alterna.google,얼터너티브걸즈forKakao,365,KR,2017-10-01
com.gameinsight.tribez,TheTribez:恐竜王国,366,KR,2017-10-01
com.videotel.camtalkq,캠톡큐화상채팅,367,KR,2017-10-01
com.melesta.coffeeshop,MyCafe:Recipes&Stories-レストランシミュレーションゲーム,368,KR,2017-10-01
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,369,KR,2017-10-01
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,370,KR,2017-10-01
com.amebaplatform.gangster,건달키우기:꿀잼방치형게임,371,KR,2017-10-01
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,372,KR,2017-10-01
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,373,KR,2017-10-01
com.gramgames.mergedragons,MergeDragons!,374,KR,2017-10-01
com.gamepub.ds.g,던전앤삼국지,375,KR,2017-10-01
com.stove.themusician.google,더뮤지션,376,KR,2017-10-01
com.huntera.joytea.google,테일즈헌터,377,KR,2017-10-01
com.ftt.mafiarevenge.aos,MafiaRevenge-Real-TimePvP,378,KR,2017-10-01
com.stac.empire.main,AgeofWarringEmpire,379,KR,2017-10-01
com.dddgame.sd3,삼국지디펜스forKakao,380,KR,2017-10-01
m4u.mobile.user,미팅포유–채팅소개팅미팅실시간채팅,381,KR,2017-10-01
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,382,KR,2017-10-01
com.sicome.lovelive,러브라이브채팅-영상으로썰풀자,383,KR,2017-10-01
com.bandainamcoent.seiyazbkr,聖闘士星矢小宇宙幻想伝(ゾディアックブレイブ)【韓国版】,384,KR,2017-10-01
com.playcorp.sqapp,"세이큐피드-채팅,친구찾기",385,KR,2017-10-01
jp.co.gu3.orange01,クリスタルオブリユニオン,386,KR,2017-10-01
com.wanmei.dfws,무신,387,KR,2017-10-01
com.soomgo,숨고-숨은고수와고객을연결하는실시간전문가매칭,388,KR,2017-10-01
com.gravity.mrp,MR!P:미라클뽀로로,389,KR,2017-10-01
com.nexon.am,ArenaMasters,390,KR,2017-10-01
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,391,KR,2017-10-01
com.gamedreamer.kr.dukr,3D모바일리듬게임의원조《댄스업》스타패션쇼!,392,KR,2017-10-01
com.crasherforkakao.google,크래셔레전드forKakao,393,KR,2017-10-01
com.norion.p007,MonsterBreakerHero,394,KR,2017-10-01
org.HanpanGo,뉴한판맞고(데이터필요없는신고스톱),395,KR,2017-10-01
com.longtukorea.atrg,아이테르:천공의성,396,KR,2017-10-01
com.xgg.ml,マジック・リージャン－巨竜戦争,397,KR,2017-10-01
com.nhnent.SKPOKOPOKO,포코포코forkakao,398,KR,2017-10-01
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),399,KR,2017-10-01
com.candysoft.HAHWVIP,双子の魔王:VIP,400,KR,2017-10-01
com.elex.coq.gp,クラッシュオブクイーンズ-「城・ドラゴン育成RPG」,401,KR,2017-10-01
com.redsahara.iwtwo,불멸의전사2:데스나이트forKakao,402,KR,2017-10-01
com.king.farmheroessaga,ファームヒーロー,403,KR,2017-10-01
com.krqqh.efun.google,나인,404,KR,2017-10-01
com.topgamesinc.evony,エボニー-王の帰還,405,KR,2017-10-01
com.actoz.gca,グランドチェイスM-GrandChaseM,406,KR,2017-10-01
com.monkeylive.chat,몽키라이브-글로벌영상채팅,407,KR,2017-10-01
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,408,KR,2017-10-01
com.new82talk.chat,82톡-무료소개팅어플로랜덤채팅하기,409,KR,2017-10-01
com.morlia.hzsgz.kr2,이차원대전:무한스토리,410,KR,2017-10-01
com.gamepub.yt.g,소년삼국지,411,KR,2017-10-01
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,412,KR,2017-10-01
com.appstard.loveletter,"러브레터소개팅-매일8명(무료소개팅,채팅)",413,KR,2017-10-01
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,414,KR,2017-10-01
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,415,KR,2017-10-01
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기forKakao,416,KR,2017-10-01
kr.co.vcnc.android.couple,カップルアプリBetween恋人と写真や記念日を共有,417,KR,2017-10-01
kr.cocone.minime,포켓미니,418,KR,2017-10-01
com.me2on.fulpotgenius,FulpotHoldemPoker,419,KR,2017-10-01
kr.co.sonew.ilh.kakao,아이러브버거forKakao,420,KR,2017-10-01
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,421,KR,2017-10-01
com.snailgamekr.jiuyin_gp,구음진경,422,KR,2017-10-01
com.firsttouchgames.dls3,DreamLeagueSoccer,423,KR,2017-10-01
com.king.paradisebay,パラダイス・ベイ,424,KR,2017-10-01
com.gamepub.te.g,손오공디펜스,425,KR,2017-10-01
com.newfo.mobile.google.denma.service,덴마withNAVERWEBTOON,426,KR,2017-10-01
com.gamevil.cartoonwars3.android.google.global.normal,カートゥーンウォーズ3,427,KR,2017-10-01
com.pocketgems.android.dragon,WarDragons,428,KR,2017-10-01
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,429,KR,2017-10-01
com.netmarble.idea,이데아,430,KR,2017-10-01
com.neptune.tantan,탄탄사천성forKakao,431,KR,2017-10-01
com.igg.android.kingdomsmobile,KingdomsMobile-TotalClash,432,KR,2017-10-01
com.tap4fun.galaxyempire2_android,銀河の伝説-宇宙制覇系のSFゲーム,433,KR,2017-10-01
kr.co.cocoabook.ver1,"코코소개팅-실시간무료커플매칭,소개팅어플",434,KR,2017-10-01
com.naming.usooprj2_4,작명어플넴유베:이름짓기이름풀이개명,435,KR,2017-10-01
com.aircorp.luck,마이운세,436,KR,2017-10-01
kr.co.tk.game.poker.google,"클럽포커온라인-바둑이,7포커,하이로우",437,KR,2017-10-01
com.nexon.tlbbg,천룡팔부,438,KR,2017-10-01
kr.twoperson.jj,"두리소개팅-진솔한만남(소개팅,미팅,채팅,소셜데이팅)",439,KR,2017-10-01
com.dddgame.sd3Band,삼국지디펜스withBAND,440,KR,2017-10-01
com.nas.ms.kr,마음의소리with NAVERWEBTOON,441,KR,2017-10-01
com.snailgamekr.jiuyang_gp,건곤：무협의신,442,KR,2017-10-01
com.og.poki,실시간리얼인형뽑기-포키(Poki),443,KR,2017-10-01
com.rayark.pluto,Deemo,444,KR,2017-10-01
com.droidhen.defender3,DefenderIII,445,KR,2017-10-01
com.chatstar.chat,"채팅스타-채팅,화상채팅,영상채팅",446,KR,2017-10-01
com.yantech.orient.tojung,"2017대박운세-무료운세,신년운세,사주,궁합,토정비결",447,KR,2017-10-01
com.rovio.battlebay,BattleBay,448,KR,2017-10-01
com.flaregames.zgs,ZombieGunshipSurvival,449,KR,2017-10-01
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,450,KR,2017-10-01
com.superevilmegacorp.game,Vainglory,451,KR,2017-10-01
com.tidyweb.filecast,파일캐스트-최신영화드라마애니TV다시보기무료앱,452,KR,2017-10-01
com.chaozh.iReader,iReader,453,KR,2017-10-01
com.entermate.stzbkakao,천하를탐하다forKakao,454,KR,2017-10-01
com.makingfun.mageandminions,Eternium,455,KR,2017-10-01
com.ds.jopping,뉴질랜드점핑,456,KR,2017-10-01
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,457,KR,2017-10-01
com.flerogames.ES,エブリタウンスイート,458,KR,2017-10-01
com.hotist.herotoday.google.kr,오늘도영웅은:칸도르의재림,459,KR,2017-10-01
com.gandromeda.d5m,대항해시대5,460,KR,2017-10-01
com.mitamagames.otogiprod,陰陽おとぎソール,461,KR,2017-10-01
com.FF.LW,휠윈드의전설(반방치형액션RPG),462,KR,2017-10-01
com.palmple.korproc.google,큐라레:마법도서관Rebirth,463,KR,2017-10-01
com.kx.sgqyz.kr.google,삼국군영전M,464,KR,2017-10-01
emotion.onekm,1km-近所の友達、集まり、出会い,465,KR,2017-10-01
com.willsm.macaron,마카롱-소개팅은달달해야지,466,KR,2017-10-01
net.nimblegames.top.kr,던전엔환생_방치형RPG게임,467,KR,2017-10-01
com.ngntsoft.onestore.masambang,마왕이되는345가지방법:마삼방,468,KR,2017-10-01
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,469,KR,2017-10-01
com.newday.officeromance,사내연애,470,KR,2017-10-01
com.team.s.ifTalk,조건톡-원하는조건만남어플,471,KR,2017-10-01
io.campal.video.chat.android,CamPal-FreeVideoChat,472,KR,2017-10-01
com.lkkr.ltjdgg,제독의함대:세계대전,473,KR,2017-10-01
com.quvideo.xiaoying,VivaVideo-無料ビデオエディタ＆動画編集アプリ,474,KR,2017-10-01
net.ib.mn,Kpopアイドル♡(KpopIdol♡),475,KR,2017-10-01
com.autodesk.autocadws,AutoCAD-DWGエディタ,476,KR,2017-10-01
com.efun.kr.qyz.google,실전삼국,477,KR,2017-10-01
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド,478,KR,2017-10-01
com.chat.liveclub,"라이브클럽-채팅,화상채팅,글로벌친구",479,KR,2017-10-01
com.redatoms.mojo2.kr2,카드의신삼국지2,480,KR,2017-10-01
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-ビデオエディター,481,KR,2017-10-01
com.ninth.okthiret.ko,해적:전설의모험,482,KR,2017-10-01
com.king.blossomblast,ブロッサム・ブラスト,483,KR,2017-10-01
com.joycity.RuleTheSky,룰더스카이(RuletheSky),484,KR,2017-10-01
net.im8.mobile.android,소개팅어플-아임에잇직장인의연애를응원합니다,485,KR,2017-10-01
com.naturalmotion.dawnoftitans,DawnofTitans,486,KR,2017-10-01
com.gamevil.warofcrown.android.google.global.normal,デスティニーオブクラウン,487,KR,2017-10-01
co.singta.ss,시드이야기,488,KR,2017-10-01
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,489,KR,2017-10-01
jp.colopl.wcatkr,하얀고양이프로젝트,490,KR,2017-10-01
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",491,KR,2017-10-01
com.devolver.reigns,Reigns,492,KR,2017-10-01
newdolsingchat.service.orginalver,"돌싱톡톡S-돌싱,만남,애인,사랑,미혼,결혼,재혼,싱글,중년채팅,중년대화,중년만남을위한어플",493,KR,2017-10-01
com.trinitigame.android.mwsgkr,미니군단™삼국연합전,494,KR,2017-10-01
com.neocyon.venus.aos,드림컵일레븐,495,KR,2017-10-01
com.smule.magicpiano,MagicPiano(マジックピアノ)bySmule,496,KR,2017-10-01
hsoft.mobile.chatrule,채팅의정석-기본개념에충실한채팅어플리케이션,497,KR,2017-10-01
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,498,KR,2017-10-01
com.gumikorea.games.puzzlebubbleforkakao,퍼즐버블forKakao,499,KR,2017-10-01
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,500,KR,2017-10-01
com.kixeye.vegaconflict,VEGAConflict,501,KR,2017-10-01
com.zindagigames.ccs,CrazyCakeSwap,502,KR,2017-10-01
com.perplelab.hod,ドラゴンシューター~進化するシューティングRPG！~,503,KR,2017-10-01
jp.pxv.android,pixiv,504,KR,2017-10-01
com.hortensiasaga.ydonline,오르텐시아사가,505,KR,2017-10-01
com.sword.goodness,여신의탑:방치형액션RPG,506,KR,2017-10-01
kr.oldtelroomnew,"옛날전화방s-채팅,랜덤채팅,음성,미팅,폰팅,즐톡,전화",507,KR,2017-10-01
com.bigfishgames.gummydropgoogle,グミドロップ！,508,KR,2017-10-01
com.nexon.s2.korgoogle,삼국지를품다2PK,509,KR,2017-10-01
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,510,KR,2017-10-01
com.pang.jianyu.google,오빠모바일,511,KR,2017-10-01
com.cmgekorea.aotforkakao.google,에이지오브탱크forKakao,512,KR,2017-10-01
com.socialquantum.acityint,メガポリス(Megapolis),513,KR,2017-10-01
com.yjmg.google.advm,용사!채굴삶의현장,514,KR,2017-10-01
com.manababa.BeggarKing2,거지키우기2한푼마을,515,KR,2017-10-01
com.ftt.redstone2.kr.gl,붉은보석2,516,KR,2017-10-01
com.gameinsight.airport,AirportCity:AirlineTycoon,517,KR,2017-10-01
com.ftt.soulblade_gl_4kakao,블레이드forKakao,518,KR,2017-10-01
com.hallowin.app,할로윈전화-말안듣는아기를위한교육용전화,519,KR,2017-10-01
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),520,KR,2017-10-01
com.humanitarianism.dragonshooter,드래곤사냥꾼,521,KR,2017-10-01
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,522,KR,2017-10-01
com.strastar.dimeclub,소개팅100만커플매니저소개팅다임클럽,523,KR,2017-10-01
com.king.farmheroessupersaga,ファームヒーロー・スーパー,524,KR,2017-10-01
com.nexon.legoquestandcollect,LEGO®クエスト&コレクト,525,KR,2017-10-01
com.miniclip.eightballpool,8BallPool,526,KR,2017-10-01
com.pictosoft.teamguardian.google.gl,チームガーディアン:23人の英雄伝説,527,KR,2017-10-01
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),528,KR,2017-10-01
com.snkplaymore.android014,METALSLUGATTACK,529,KR,2017-10-01
kr.tprpsbtmahdma.tprpsbtmahdma,세계뉴스모음,530,KR,2017-10-01
com.yellowegg.ucraft_rel_google,ユクラフトモバイル,531,KR,2017-10-01
comandkey.likemeinsta,라이크미-인기스타가되어보세요,532,KR,2017-10-01
com.sdinfo.catchdoll.cocozzang,뽑기짱,533,KR,2017-10-01
com.netmarble.mmatgo,넷마블대박맞고,534,KR,2017-10-01
com.locusgames.bootopang,부끄부토팡forKakao,535,KR,2017-10-01
net.mugcat.ranchat,ランダムチャット:匿名の見知らぬ人チャット,536,KR,2017-10-01
com.andromedagames.newhanpanpoker,"한판포커:무료카지노(슬롯,바카라,홀덤,복권)",537,KR,2017-10-01
com.wb.shadowofwar,シャドウ・オブ・ウォー,538,KR,2017-10-01
com.owlogue.mandrakeboys.kor,재배소년,539,KR,2017-10-01
com.infraware.office.link,ポラリスオフィス-無料でワード、スプレッドシート、ドキュメント、スライド編集+PDFリーダー,540,KR,2017-10-01
