app_id,app_name,rank,country_code,date
com.cjenm.monster,몬스터길들이기forkakao,56,KR,2018-02-08
net.kernys.aooni,좀비고등학교,57,KR,2018-02-08
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,58,KR,2018-02-08
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,59,KR,2018-02-08
com.gravity.rop.aos,라그나로크:포링의역습,60,KR,2018-02-08
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),61,KR,2018-02-08
com.gamecaff.ebkr,에버배틀2,62,KR,2018-02-08
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,63,KR,2018-02-08
com.netmarble.wefire,백발백중forkakao,64,KR,2018-02-08
com.entermate.reversed,리버스D,65,KR,2018-02-08
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,66,KR,2018-02-08
com.droidhang.ad,IdleHeroes-無料放置育成RPG,67,KR,2018-02-08
com.gamepub.gs.g,드래곤원정대,68,KR,2018-02-08
com.efunkr.ql.google,권력:THERULERS,69,KR,2018-02-08
com.ftt.samblade.kr.aos,삼국블레이드,70,KR,2018-02-08
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),71,KR,2018-02-08
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),72,KR,2018-02-08
sg.bigo.live,BIGOLIVE-ライブ配信,73,KR,2018-02-08
com.webzen.ala,아크로드어웨이크,74,KR,2018-02-08
com.NoonDate,"정오의데이트-200만솔로접속중,소개팅앱1위(미팅,연애,만남)",75,KR,2018-02-08
com.goh.daya.ydonline,ゴッドオブハイスクール,76,KR,2018-02-08
com.playrix.homescapes,ホームスケイプ(Homescapes),77,KR,2018-02-08
com.netmarble.penta,펜타스톰forkakao(5v5),78,KR,2018-02-08
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,79,KR,2018-02-08
com.king.candycrushsodasaga,キャンディークラッシュソーダ,80,KR,2018-02-08
net.cravemob.elc.rel,엘크로니클,81,KR,2018-02-08
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,82,KR,2018-02-08
com.ncsoft.redknights,LineageRedKnights,83,KR,2018-02-08
com.netmarble.full2016,이사만루2017,84,KR,2018-02-08
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,85,KR,2018-02-08
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,86,KR,2018-02-08
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",87,KR,2018-02-08
com.coc.kr.cocfc.google,레이싱스타M,88,KR,2018-02-08
com.playwith.ninesky,아홉번째하늘,89,KR,2018-02-08
co.spoonme,SpoonRadio-LiveStream,90,KR,2018-02-08
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,91,KR,2018-02-08
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,92,KR,2018-02-08
com.hanbitsoft.clubaudition,클럽오디션,93,KR,2018-02-08
com.gamevil.psrforkakao,별이되어라!forkakao,94,KR,2018-02-08
com.king.candycrushsaga,キャンディークラッシュ,95,KR,2018-02-08
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,96,KR,2018-02-08
com.NHNEnt.MSudda,한게임섯다,97,KR,2018-02-08
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,98,KR,2018-02-08
com.wellgames.ss,스페셜솔져-모바일FPS,99,KR,2018-02-08
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,100,KR,2018-02-08
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,101,KR,2018-02-08
com.camelgames.superking,WarandOrder,102,KR,2018-02-08
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,103,KR,2018-02-08
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,104,KR,2018-02-08
com.gamevil.royalblood.android.google.global.normal,로열블러드(RoyalBlood),105,KR,2018-02-08
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,106,KR,2018-02-08
com.ulugames.with.google,위드:신의날개,107,KR,2018-02-08
com.nhncorp.wooparoomountain,우파루마운틴forKakao,108,KR,2018-02-08
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,109,KR,2018-02-08
com.mobile.legends,モバイル·レジェンド:BangBang,110,KR,2018-02-08
com.neowiz.games.sudda,PmangSutda:RealCardGame,111,KR,2018-02-08
com.nianticlabs.pokemongo,PokémonGO,112,KR,2018-02-08
kr.neogames.realfarm,레알팜,113,KR,2018-02-08
com.NextFloor.DestinyChild,데스티니차일드forkakao,114,KR,2018-02-08
com.azarlive.android,Azar-ビデオチャット、友達検索,115,KR,2018-02-08
net.ib.mn,Kpopアイドル♡(KpopIdol♡),116,KR,2018-02-08
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),117,KR,2018-02-08
com.pixonic.wwr,WarRobots,118,KR,2018-02-08
com.kakaogames.nikki,아이러브니키forkakao,119,KR,2018-02-08
com.vespainteractive.KingsRaid,King'sRaid,120,KR,2018-02-08
com.kakaogames.lmzgplay,여명forKakao,121,KR,2018-02-08
kr.ngelgames.lod,로드오브다이스forkakao,122,KR,2018-02-08
com.denachina.g30000008,건담얼티밋컴뱃,123,KR,2018-02-08
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,124,KR,2018-02-08
com.dalcomsoft.ssb,SuperStarBTS,125,KR,2018-02-08
com.ftt.hero_gl_4kakao,영웅forKakao,126,KR,2018-02-08
kr.co.feverstudio.apps.everytown,에브리타운forKakao,127,KR,2018-02-08
com.bandainamcoent.optsK,원피스사우전드스톰,128,KR,2018-02-08
com.xlegend.ar.kr,걸스크라운GIRLS'CROWN,129,KR,2018-02-08
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",130,KR,2018-02-08
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,131,KR,2018-02-08
com.sopt.mafia42.client,마피아42,132,KR,2018-02-08
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,133,KR,2018-02-08
com.charmy.cupist,Glam-PremiumDatingApp,134,KR,2018-02-08
com.bandainamcoent.saomdas,刀劍神域一記憶重組,135,KR,2018-02-08
com.playrix.township,タウンシップ(Township),136,KR,2018-02-08
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,137,KR,2018-02-08
com.nhnent.SKQUEST,クルセイダークエスト,138,KR,2018-02-08
com.chuslab.usemap,유즈맵디펜스온라인,139,KR,2018-02-08
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,140,KR,2018-02-08
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),141,KR,2018-02-08
jp.co.ponos.battlecatskr,냥코대전쟁,142,KR,2018-02-08
com.netmarble.magu2,마구마구2017forKakao,143,KR,2018-02-08
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,144,KR,2018-02-08
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,145,KR,2018-02-08
com.netflix.mediaclient,Netflix,146,KR,2018-02-08
com.funcell.wf.korea.google,WING전장의날개,147,KR,2018-02-08
com.ncsoft.h2,프로야구H2,148,KR,2018-02-08
jp.gungho.padKO,퍼즐앤드래곤,149,KR,2018-02-08
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,150,KR,2018-02-08
com.joymax.gostop,맞고의신forkakao,151,KR,2018-02-08
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,152,KR,2018-02-08
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),153,KR,2018-02-08
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,154,KR,2018-02-08
com.kakaogames.yitian,의천도룡기forKakao,155,KR,2018-02-08
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,156,KR,2018-02-08
com.mojang.minecraftpe,Minecraft,157,KR,2018-02-08
com.gamepub.bb.g,파이널삼국지:Red,158,KR,2018-02-08
com.entermate.dragonspear,DragonSpear,159,KR,2018-02-08
net.supercat.stone,ストーンストライクオンライン-放置型2DMMORPGゲーム,160,KR,2018-02-08
com.patistudio.milc4kakao,아이러브커피forKakao,161,KR,2018-02-08
com.pang.potian.google,[파천일검-추억과새로움이함께하는RPG],162,KR,2018-02-08
jp.konami.duellinks,遊戯王デュエルリンクス,163,KR,2018-02-08
com.nexon.hit,히트:리부트(REBOOT),164,KR,2018-02-08
com.kakaogames.myhome,놀러와마이홈forkakao,165,KR,2018-02-08
com.g5e.hiddencity.android,HiddenCity®:アイテム探しアドベンチャー,166,KR,2018-02-08
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,167,KR,2018-02-08
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,168,KR,2018-02-08
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,169,KR,2018-02-08
com.kixeye.wcm,ウォーコマンダー,170,KR,2018-02-08
jp.colopl.wcatkr,하얀고양이프로젝트,171,KR,2018-02-08
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,172,KR,2018-02-08
com.kakao.pangsky.obba.google,오빠모바일forkakao,173,KR,2018-02-08
com.eyougame.darkorigin,다크오리진,174,KR,2018-02-08
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,175,KR,2018-02-08
app.hybirds.skypeople,스카이피플:서울대생이만든인증을통한안전한소개팅,176,KR,2018-02-08
net.peakgames.toonblast,ToonBlast,177,KR,2018-02-08
com.itsgames.aden,아덴:환생,178,KR,2018-02-08
com.ninemgames.tennis.google,アルティメットテニス,179,KR,2018-02-08
com.google.android.apps.docs,Googleドライブ,180,KR,2018-02-08
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),181,KR,2018-02-08
com.noknok.heroesinnkakao,아이러브판타지forkakao,182,KR,2018-02-08
com.Cheritz.MysticMessenger,MysticMessenger,183,KR,2018-02-08
com.denachina.g33002001.android,누구를위한알케미스트,184,KR,2018-02-08
me.kkebi.ting,"채팅몬-무료채팅,랜덤채팅,남친,여친",185,KR,2018-02-08
com.coc.kr.bomb.google,붐버스타forkakao,186,KR,2018-02-08
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,187,KR,2018-02-08
jp.konami.pesam,WinningEleven2018,188,KR,2018-02-08
com.kr.moemoegirls,걸스레볼루션—봉인해제,189,KR,2018-02-08
com.fingerfun.tfsanguo.kr,삼국지:디펜스의신,190,KR,2018-02-08
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,191,KR,2018-02-08
com.conbus.anna,인공지능애나-목소리로시작하는소개팅,192,KR,2018-02-08
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,193,KR,2018-02-08
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),194,KR,2018-02-08
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한중매쟁이앱",195,KR,2018-02-08
com.longtukorea.snmg,검과마법forKakao,196,KR,2018-02-08
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",197,KR,2018-02-08
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),198,KR,2018-02-08
kr.wonderplanet.CrashFever,크래시피버,199,KR,2018-02-08
com.enjoygame.jwshg,극무쌍—천하대전실시간PVP,200,KR,2018-02-08
com.netmarble.stoneage,StoneAgeBegins,201,KR,2018-02-08
com.baplay.yjkr,검그리고사랑:720도자유비행,202,KR,2018-02-08
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,203,KR,2018-02-08
com.mytona.seekersnotes.android,探索者の記録,204,KR,2018-02-08
com.roblox.client,ROBLOX,205,KR,2018-02-08
net.peakgames.amy,ToyBlast,206,KR,2018-02-08
com.nexon.loh.korgooglev1,영웅의군단,207,KR,2018-02-08
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상,208,KR,2018-02-08
com.flerogames.aos.gs.grimmsnotes,그림노츠:배틀동화RPG,209,KR,2018-02-08
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,210,KR,2018-02-08
com.ftt.msleague_gl,モンスタースーパーリーグ,211,KR,2018-02-08
com.linekong.sszj.krgp,촉산forkakao,212,KR,2018-02-08
com.gamepub.ew.kg,전함제국forkakao,213,KR,2018-02-08
kr.co.everyfun.ddd,ほっとけ戦士,214,KR,2018-02-08
com.tinder,Tinder,215,KR,2018-02-08
com.paktor,Paktorパクトル：新しい友達を作ろう,216,KR,2018-02-08
com.kabam.marvelbattle,MARVELオールスターバトル,217,KR,2018-02-08
com.camchat.p03,캠팅N-영상채팅,218,KR,2018-02-08
com.nexon.loh.korkakao,영웅의군단forkakao,219,KR,2018-02-08
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,220,KR,2018-02-08
com.neowiz.games.newmatgoKakao,PmangGostopforkakao,221,KR,2018-02-08
com.flmobile.ff.google,FINALFANTASYAWAKENING,222,KR,2018-02-08
com.gramgames.mergedragons,MergeDragons!,223,KR,2018-02-08
com.naver.vapp,V-リアルタイム放送App,224,KR,2018-02-08
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,225,KR,2018-02-08
com.lx.restoria,두근두근레스토랑forKakao,226,KR,2018-02-08
com.efun.krzx.google,주선forkakao,227,KR,2018-02-08
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,228,KR,2018-02-08
com.ncsoft.finalbladekr,파이널블레이드,229,KR,2018-02-08
kr.co.psynet,ライブスコア-LIVEScore,230,KR,2018-02-08
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,231,KR,2018-02-08
kr.cocone.minime,포켓미니,232,KR,2018-02-08
com.dunamu.stockplus,카카오스탁-국민증권앱,233,KR,2018-02-08
com.entermate.stzb,천하를탐하다,234,KR,2018-02-08
com.ea.gp.nbamobile,NBALIVEMobileBasketball,235,KR,2018-02-08
com.highbrow.game,DragonVillage,236,KR,2018-02-08
com.exodus.myloveidol,Kpopアイドル♥(KpopIdol♥),237,KR,2018-02-08
com.snailgamekr.jy3d,초월forKakao,238,KR,2018-02-08
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,239,KR,2018-02-08
com.ftt.hwal2.gl.global,BattleofArrow:リアルタイム弓対戦,240,KR,2018-02-08
com.ea.gp.fifamobile,FIFAサッカー,241,KR,2018-02-08
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,242,KR,2018-02-08
com.nextmv.thine.google,다인(THINE),243,KR,2018-02-08
com.joyteagames.asura.kakao.google.kr,아수라forkakao,244,KR,2018-02-08
com.selvas.ttale,小鎮奇緣-可愛的3D農場,245,KR,2018-02-08
com.akasekakr.app,노을빛세계에서너와노래를...,246,KR,2018-02-08
com.skylinematrix.ggplay.blhdx,군왕,247,KR,2018-02-08
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,248,KR,2018-02-08
com.and.riseofthekings,RiseoftheKings,249,KR,2018-02-08
com.efunkr.llzb.google,천명,250,KR,2018-02-08
com.cjenm.dragu,드래곤가드SforKakao,251,KR,2018-02-08
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,252,KR,2018-02-08
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,253,KR,2018-02-08
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,254,KR,2018-02-08
com.pang.obba2.google,형님모바일-혁신적대규모업데이트,255,KR,2018-02-08
com.longyou.changwutuan.ko,Au-allstarforKR,256,KR,2018-02-08
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,257,KR,2018-02-08
com.jedigames.p16krnew.googleplay,문정천하,258,KR,2018-02-08
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,259,KR,2018-02-08
com.vshower.prd_sr,ブルーストーン,260,KR,2018-02-08
com.stove.cfm.google,탄:전장의진화onStove,261,KR,2018-02-08
jp.co.atm.vcon.ww,VALKYRIECONNECT,262,KR,2018-02-08
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,263,KR,2018-02-08
com.coolw.kr2warrior,사이어히어로,264,KR,2018-02-08
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),265,KR,2018-02-08
com.nsplay.bbskr.android,우리동네야구단,266,KR,2018-02-08
com.TrinityGames.FreezingExtension,프리징,267,KR,2018-02-08
com.friendscube.somoim,소모임-동호회No.1앱,268,KR,2018-02-08
com.linecorp.LGRGS,LINEレンジャー,269,KR,2018-02-08
com.asiainno.uplive,Uplive（アップライブ）—無料でライブ動画視聴&配信,270,KR,2018-02-08
com.bbgamekr.sgeasy.google,삼국이지,271,KR,2018-02-08
com.sofungame.solarmoon,서광,272,KR,2018-02-08
com.dddgame.sd3,삼국지디펜스forKakao,273,KR,2018-02-08
com.leanus.loveae.kr,사랑애-세상에서가장빠른소개팅앱,274,KR,2018-02-08
com.diandian.valiantforce,ValiantForce,275,KR,2018-02-08
com.stove.chaosmasters.google,카오스마스터즈,276,KR,2018-02-08
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,277,KR,2018-02-08
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,278,KR,2018-02-08
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,279,KR,2018-02-08
com.cygames.Shadowverse,ShadowverseCCG,280,KR,2018-02-08
com.meerkatgames.munchkinio,먼치킨.io-배틀로얄,281,KR,2018-02-08
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,282,KR,2018-02-08
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,283,KR,2018-02-08
com.gravity.ror.kr,라그나로크R,284,KR,2018-02-08
com.nexon.fwar,FantasyWarTacticsR,285,KR,2018-02-08
com.devsisters.CookieRunForKakao,쿠키런forKakao,286,KR,2018-02-08
com.king.candycrushjellysaga,キャンディークラッシュゼリー,287,KR,2018-02-08
kr.co.sonew.ilh.kakao,아이러브버거forKakao,288,KR,2018-02-08
com.smule.singandroid,Sing!bySmule,289,KR,2018-02-08
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,290,KR,2018-02-08
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,291,KR,2018-02-08
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,292,KR,2018-02-08
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),293,KR,2018-02-08
com.rovio.baba,アングリーバード2(AngryBirds2),294,KR,2018-02-08
net.devking.randomchat.android,新しい人と対話(ランダムチャット),295,KR,2018-02-08
g.com.noxgames.ma,막타,296,KR,2018-02-08
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,297,KR,2018-02-08
com.makingfun.mageandminions,Eternium,298,KR,2018-02-08
com.dts.freefireth,FreeFire-Battlegrounds,299,KR,2018-02-08
com.nhn.android.band,BAND-グループのためのアプリ,300,KR,2018-02-08
com.andromedagames.billiardsgod,당구의신,301,KR,2018-02-08
com.king.bubblewitch3,バブルウィッチ3,302,KR,2018-02-08
com.NJI.fellow.kko.google,펠로우forkakao,303,KR,2018-02-08
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,304,KR,2018-02-08
com.snkplaymore.android014,METALSLUGATTACK,305,KR,2018-02-08
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),306,KR,2018-02-08
com.chaplin.zgge.google18,군림,307,KR,2018-02-08
com.joycity.god,ダイスの神,308,KR,2018-02-08
com.epicwaronline.ms,モバイルストライク【MobileStrike】,309,KR,2018-02-08
com.koramgame.ggplay.hockr,가디스,310,KR,2018-02-08
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,311,KR,2018-02-08
com.maf.moneyhero,중년기사김봉식:자동전투RPG,312,KR,2018-02-08
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,313,KR,2018-02-08
kr.ftk.gp.xifeizhuan,희비전,314,KR,2018-02-08
com.gameinsight.tribez,TheTribez:恐竜王国,315,KR,2018-02-08
com.wisetoto,スコアセンターLIVE,316,KR,2018-02-08
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,317,KR,2018-02-08
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,318,KR,2018-02-08
com.matchington.mansion,マッチングトン·マンション,319,KR,2018-02-08
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,320,KR,2018-02-08
com.gamehivecorp.taptitans2,TapTitans2,321,KR,2018-02-08
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,322,KR,2018-02-08
zombie.survival.craft.z,LastDayonEarth:Survival,323,KR,2018-02-08
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,324,KR,2018-02-08
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,325,KR,2018-02-08
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,326,KR,2018-02-08
com.neowiz.games.suddaKakao,피망섯다forkakao,327,KR,2018-02-08
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,328,KR,2018-02-08
com.naturalmotion.customstreetracer2,CSRRacing2,329,KR,2018-02-08
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,330,KR,2018-02-08
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリ。レストラン経営ゲーム,331,KR,2018-02-08
com.mobile.speedtalk,"빠른톡-얼굴보며영상대화,목소리듣고빠른만남,채팅,만남어플",332,KR,2018-02-08
co.riiid.vida,산타토익-1:1인공지능토익튜터,333,KR,2018-02-08
com.onlharu.meeting,오늘하루-우리끼리놀기아쉽다면,334,KR,2018-02-08
com.ea.games.simsfreeplay_row,TheSimsFreePlay,335,KR,2018-02-08
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,336,KR,2018-02-08
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,337,KR,2018-02-08
com.highbrow.games.dragonvillage,DragonVillage2,338,KR,2018-02-08
com.digitalsky.rotk.kr,삼국지Z,339,KR,2018-02-08
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,340,KR,2018-02-08
com.gamepub.nj.g,삼국지블러드,341,KR,2018-02-08
com.supercell.hayday,ヘイ・デイ(HayDay),342,KR,2018-02-08
com.justicesoft.ninja,탈주닌자키우기-탭탭탭방치형RPG,343,KR,2018-02-08
com.mobirix.gs2016,GuardianSoul:PreludetoRevenge,344,KR,2018-02-08
com.redzaam.dsd,다크사이드던전,345,KR,2018-02-08
com.gameinsight.gobandroid,GunsofBoom,346,KR,2018-02-08
kr.co.sincetimes.tankg,와일드어택:탱크제국,347,KR,2018-02-08
com.nil.danjjak,Besties-Makefriend&Avatar,348,KR,2018-02-08
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,349,KR,2018-02-08
com.edgames.ylzhsgoogle,소울팩션,350,KR,2018-02-08
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,351,KR,2018-02-08
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,352,KR,2018-02-08
com.me2on.fulpotgenius,"FulpotPoker-TexasHoldem,Omaha,Tournament",353,KR,2018-02-08
