app_id,app_name,rank,country_code,date
com.ninjakiwi.bloonstd5,BloonsTD5,58,KR,2015-12-11
com.hedge.kakao.snowlove,헷지스노우러브카카오톡테마,59,KR,2015-12-11
com.erocona.merendam,Merendam恐怖ホラーアドベンチャー脱出領,60,KR,2015-12-11
com.FireproofStudios.TheRoom2,TheRoomTwo,61,KR,2015-12-11
com.iplay.evangile,프린세스에반젤,62,KR,2015-12-11
com.inergy.pocketkorea,포켓한국사설민석,63,KR,2015-12-11
slide.watchFrenzy.premium,WatchMakerPremiumWatchFace,64,KR,2015-12-11
com.applemint.imissher,그래도그녀를그리워한다,65,KR,2015-12-11
com.rockstargames.gtavc.selvas,GTAVicecity,66,KR,2015-12-11
com.obss.lonleyplus,외로운용사+,67,KR,2015-12-11
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,68,KR,2015-12-11
com.dianxinos.dxbs.paid,Du節電-バッテリー最適化+ウィジェット+電池情報&延長寿命,69,KR,2015-12-11
com.sanbae.dimlight,ディム・ライト(DimLight),70,KR,2015-12-11
com.bigair.FBENGP,FindingBlue,71,KR,2015-12-11
com.cloudmosa.puffin,PuffinBrowserPro,72,KR,2015-12-11
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,73,KR,2015-12-11
jp.ne.hardyinfinity.bluelightfilter.paid,ブルーライト軽減フィルター有料版ライセンスキー,74,KR,2015-12-11
com.telltalegames.minecraft100,Minecraft:StoryMode,75,KR,2015-12-11
com.noodlecake.lasthorizon,LastHorizon,76,KR,2015-12-11
com.madsys.billiardsPlay,리얼당구PRO,77,KR,2015-12-11
com.cleo.unse.cheonha,"2016천하운세(운세,사주,궁합)",78,KR,2015-12-11
com.xysystem.xyview,자이뷰-XyView,79,KR,2015-12-11
com.kmplayerpro,KMPlayerPro,80,KR,2015-12-11
com.elsebook.handal,한글달인-맞춤법공부,81,KR,2015-12-11
com.bigfishgames.solngoogfull,シーオブライズ：報復の女神(Full),82,KR,2015-12-11
com.coffeestainstudios.goatsimulator,GoatSimulator,83,KR,2015-12-11
kr.co.waterbear.thousandonesentence,[선착순50%할인]천일문기본베이직,84,KR,2015-12-11
air.com.alenddl.JPFull,일본어는뻔한패턴의반복이다Full,85,KR,2015-12-11
com.Polyculture.Prune,Prune,86,KR,2015-12-11
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,87,KR,2015-12-11
com.threeminutegames.lifeline.google,Lifeline,88,KR,2015-12-11
com.flightradar24pro,Flightradar24Pro,89,KR,2015-12-11
net.dinglisch.android.taskerm,Tasker,90,KR,2015-12-11
com.fds.infiniteflight,InfiniteFlightSimulator,91,KR,2015-12-11
org.lukeallen.bomberfull,AtomicBomberFull,92,KR,2015-12-11
air.com.alenddl.CPFull,중국어는뻔한패턴의반복이다Full,93,KR,2015-12-11
com.loadcomplete.deadeyes,デッドアイズ(DEADEYES),94,KR,2015-12-11
com.vertumus.cryten,Cryten-IconPack,95,KR,2015-12-11
com.argaming.pixzuntday,PixelZ-Unturnedday,96,KR,2015-12-11
com.pixelbite.mutant,Xenowerk,97,KR,2015-12-11
com.hongjo.hera,헤라의역습,98,KR,2015-12-11
com.hancom.office.hwp.editor.hwp_apk.gplaystore,한컴오피스한글2014,99,KR,2015-12-11
com.hiqrecorder.full,Hi-QMP3ボイスレコーダー（フル）,100,KR,2015-12-11
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,101,KR,2015-12-11
org.prowl.torque,TorquePro(OBD2/Car),102,KR,2015-12-11
com.xvideostudio.videoeditorpro,VideoShow-ビデオエディタ,103,KR,2015-12-11
com.intsig.lic.camscanner,CamScanner完全版(License),104,KR,2015-12-11
com.mesoft.meplayer,MePlayerMoviePro,105,KR,2015-12-11
com.trueaxis.trueskate,TrueSkate,106,KR,2015-12-11
com.realbyteapps.moneya,らくな家計簿(+パソコン),107,KR,2015-12-11
com.amtgames.ewtd2,EpicWarTD2,108,KR,2015-12-11
kr.co.trutory.bandalmun.public9,9급공무원기출문제해설집,109,KR,2015-12-11
com.orangeorapple.flashcards,FlashcardsDeluxe,110,KR,2015-12-11
net.headnum.kream.ktm.unlocker,カカオトークテーマ作成-PRO,111,KR,2015-12-11
com.waxrain.airplaydmr2,AirPlay/DLNAReceiver(PRO),112,KR,2015-12-11
net.giitd.app,뽀로로의대모험,113,KR,2015-12-11
com.singlecellsoftware.sandpremium,Sand!Premium,114,KR,2015-12-11
com.utorrent.client.pro,µTorrent®Pro-TorrentApp,115,KR,2015-12-11
jp.co.gamegate.gochiusa.syaro,ごちうさアラーム　～シャロ編～,116,KR,2015-12-11
com.g5e.nineclues.android.full,9Clues：サーペントクリークの秘密(Full),117,KR,2015-12-11
com.etoos.wordmaster.sat2000.v2015,WordMaster워드마스터수능2000-최신개정판,118,KR,2015-12-11
com.speedsoftware.rootexplorer,RootExplorer,119,KR,2015-12-11
com.gameloft.android.ANMP.GloftA7HM,アスファルト7：Heat,120,KR,2015-12-11
com.lightricks.facetune,Facetune,121,KR,2015-12-11
com.launchertheme.kxnt.click,ClickUI-IconPack,122,KR,2015-12-11
com.ipapas.tojung,2016년토정비결(토정비결신년운세2016운세),123,KR,2015-12-11
air.talsesshop.nolrangpae,탐정뎐,124,KR,2015-12-11
com.nhn.android.phrasebookplus,네이버15개국글로벌회화Plus-언어별4000문장,125,KR,2015-12-11
net.zhuoweizhang.pocketinveditor.pro,PocketInvEditorPro,126,KR,2015-12-11
com.wolfram.android.alpha,WolframAlpha,127,KR,2015-12-11
com.elsebook.koreanhistory,큰별쌤개념한국사,128,KR,2015-12-11
com.stephanelx.vrplayer,VRPlayerPRO,129,KR,2015-12-11
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,130,KR,2015-12-11
com.thinkyeah.galleryvault.key,GalleryVaultProKey,131,KR,2015-12-11
com.curlkinggamestudio.combinerobot,コンバインロボット,132,KR,2015-12-11
net.suckga.ilauncher2,iLauncher,133,KR,2015-12-11
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,134,KR,2015-12-11
com.jst.sejong.u,세종대왕한글맞춤법(완전판),135,KR,2015-12-11
com.disney.WMW,スワンピーのお風呂パニック！,136,KR,2015-12-11
com.daolsoft.ybmeke,YBM올인올영한영플러스사전,137,KR,2015-12-11
com.Inilogs.PooPoo001,상자속병아리:푸푸월드,138,KR,2015-12-11
com.squareenixmontreal.lcgo,LaraCroftGO,139,KR,2015-12-11
com.softzen.ms2,마이시크릿러브2소장판,140,KR,2015-12-11
com.monotype.android.font.aaflutter,AaFlutter™KoreanFlipFont,141,KR,2015-12-11
com.bb5.blacksmithKR,전설의대장장이,142,KR,2015-12-11
com.crescentmoongames.aralon2,Aralon:ForgeandFlame3dRPG,143,KR,2015-12-11
com.epsxe.ePSXe,ePSXeforAndroid,144,KR,2015-12-11
com.apalon.myclock,マイ・アラームクロック,145,KR,2015-12-11
com.ultimateguitar.tabs,UltimateGuitarTabs&Chords,146,KR,2015-12-11
com.softmedia.receiver,AirReceiver,147,KR,2015-12-11
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,148,KR,2015-12-11
com.jetappfactory.jetaudioplus,jetAudioMusicPlayer+EQPlus,149,KR,2015-12-11
kr.co.bausoft.JpmrM,강헌의좌파명리학,150,KR,2015-12-11
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,151,KR,2015-12-11
air.com.ohsnahs.startcompany,스타트컴퍼니,152,KR,2015-12-11
com.appdesigner.android.run_ktnavi,Run올레내비-올레내비보면서센서로통화,153,KR,2015-12-11
com.softchaser.iKnowYouP,"지피지기(사주,운세,궁합,토정비결,이름,해몽)",154,KR,2015-12-11
com.modelmakertools.simplemindpro,SimpleMindmindmapping,155,KR,2015-12-11
air.novelengine.babycat.kor,우리집아기고양이,156,KR,2015-12-11
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,157,KR,2015-12-11
com.netmarble.streetboy,Streetboy-RuntotheBeat,158,KR,2015-12-11
com.doosandonga.app.dictionary.primeengkor,PrimeEnglish-KoreanDict.,159,KR,2015-12-11
com.appbank.easybible,아가페쉬운성경,160,KR,2015-12-11
com.g5e.nineclues2.android.full,9Clues:精神病院の悲劇(Full),161,KR,2015-12-11
com.turner.cardwars,CardWars-AdventureTime,162,KR,2015-12-11
com.GoZipGame.LOM,月の伝説,163,KR,2015-12-11
com.popcap.pvz_row,Plantsvs.Zombies,164,KR,2015-12-11
com.charmaker,CharacterMaker-Howtodraw,165,KR,2015-12-11
com.gameloft.android.ANMP.GloftKRHM,ダークナイトライジング,166,KR,2015-12-11
com.distractionware.superhexagon,SuperHexagon,167,KR,2015-12-11
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,168,KR,2015-12-11
com.hmyent.nosmoking,禁煙ノートPro,169,KR,2015-12-11
cz.zdenekhorak.mibandtools,MiBandTools,170,KR,2015-12-11
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,171,KR,2015-12-11
com.toss.durldy,[핸드폰분실대비&위치추적]여기요유료버전,172,KR,2015-12-11
com.mustjapan,JapanTravelessentialApp,173,KR,2015-12-11
com.fishstix.dosbox,DosBoxTurbo,174,KR,2015-12-11
com.monotype.android.font.enamored365,365Enamored™KoreanFlipfont,175,KR,2015-12-11
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,176,KR,2015-12-11
com.hancom.office.hwp.playstore,한컴오피스한글2010,177,KR,2015-12-11
com.morriscooke.explaineverything,ExplainEverything™Whiteboard,178,KR,2015-12-11
air.zad.albedo,아르베도스페라,179,KR,2015-12-11
com.urbandroid.sleep.full.key,SleepasAndroidUnlock,180,KR,2015-12-11
com.Appsticker2.Smart,AppstickerPro[QuickLaunch],181,KR,2015-12-11
com.g5e.abyss.android.full,Abyss:エデンの怒り(Full),182,KR,2015-12-11
com.softchaser.iDosaPhone,도사폰(만세력역학도구),183,KR,2015-12-11
com.appstar.callrecorderpro,通話レコーダーPro,184,KR,2015-12-11
kr.aboy.tools,SmartTools-ツールボックス,185,KR,2015-12-11
com.artifexmundi.dreamatorium2.gp.full,ドリームアトリウム2(Full),186,KR,2015-12-11
com.ratrodstudio.snowparty2,SnowboardParty2,187,KR,2015-12-11
com.tbig.playerpro,PlayerProMusicPlayer,188,KR,2015-12-11
com.monotype.android.font.aakingoffont,AaKingOfFont™KoreanFlipfont,189,KR,2015-12-11
com.desno365.desnogunsmodkey,DesnoGunsModDonate,190,KR,2015-12-11
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,191,KR,2015-12-11
com.ncocodog.underthedarknessch1,어둠아래:Chapter1,192,KR,2015-12-11
com.kimaia.rummikub,Rummikub,193,KR,2015-12-11
com.flyersoft.moonreaderp,天下一読高級版(Moon+ReaderPro),194,KR,2015-12-11
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,195,KR,2015-12-11
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,196,KR,2015-12-11
com.jeremysteckling.facerrel,Facer-WatchFaces,197,KR,2015-12-11
com.playdead.limbo.full,LIMBO,198,KR,2015-12-11
joybits.doodlegod_hd,DoodleGod™HD,199,KR,2015-12-11
com.hyperdevbox.agarestwarko,아가레스트전기,200,KR,2015-12-11
com.gravitysensation.sumotori,SumotoriDreams,201,KR,2015-12-11
com.elsebook.handal.voca,최고어휘,202,KR,2015-12-11
kr.co.kweather.vip,"케이웨더날씨Pro(기상청날씨,미세먼지,세계날씨)",203,KR,2015-12-11
com.sikebo.materialistik.material.icons,MATERIALISTIKICONPACK,204,KR,2015-12-11
com.oasisfeng.greenify.pro,Greenify(DonationPackage),205,KR,2015-12-11
com.clwizapps.android.clmoney,클머니가계부(Android/iOS/PC가계부동기화),206,KR,2015-12-11
air.com.kintogames.bitDungeonIII,bitDungeonII,207,KR,2015-12-11
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,208,KR,2015-12-11
com.massimobiolcati.irealb,iRealPro-楽譜とプレイアロング,209,KR,2015-12-11
com.turner.atskisafari,SkiSafari:AdventureTime,210,KR,2015-12-11
com.santaragione.fotonicaiOS,FOTONICA,211,KR,2015-12-11
com.minjok.pjdic,친일인명사전,212,KR,2015-12-11
sportsinteractive.fmt16,FootballManagerTouch2016,213,KR,2015-12-11
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,214,KR,2015-12-11
net.wedarak.pj201512kr,2015년12월기도수첩,215,KR,2015-12-11
air.com.alenddl.epp_plus,자동암기영어패턴Full,216,KR,2015-12-11
kr.co.waterbear.restart.packages,EnglishReStart패키지,217,KR,2015-12-11
com.dotemu.neogeo.mslug2,METALSLUG2,218,KR,2015-12-11
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,219,KR,2015-12-11
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,220,KR,2015-12-11
com.mageeks.android.trucksimulatorpro2016,TruckSimulatorPRO2016,221,KR,2015-12-11
air.com.alenddl.EPPAdvancedFull,영어는뻔한패턴의반복이다(고급편)Full,222,KR,2015-12-11
ginlemon.flowerpro,スマートランチャーPro3(SmartLauncher),223,KR,2015-12-11
com.wb.goog.scribbleremix,ScribblenautsRemix,224,KR,2015-12-11
com.digipom.easyvoicerecorder.pro,簡単ボイスレコーダープロ,225,KR,2015-12-11
com.JLSoft.AppSwichP,アプリスイッチ「自動実行、ホムボタン、フロティングボタン」,226,KR,2015-12-11
com.bossastudios.ss13touch,SurgeonSimulator,227,KR,2015-12-11
com.flavionet.android.camera.pro,CameraFV-5,228,KR,2015-12-11
com.junapps.BibleLexOriDic,바이블렉스성경본문해석사전,229,KR,2015-12-11
com.neutroncode.mp,NeutronMusicPlayer,230,KR,2015-12-11
com.devguru.eltwomonusb,"TwomonUSB-USBモニタ,デュアルモニタ",231,KR,2015-12-11
com.elsebook.handal.loanword,외래어표기,232,KR,2015-12-11
com.locojoyent.game.kr.cod.aos.common,불꽃그림자,233,KR,2015-12-11
com.monotype.android.font.aamayfivedays,AaMayFiveDays™KoreanFlipfont,234,KR,2015-12-11
udk.android.reader,ezPDFReaderマルチメディアPDF筆記書式,235,KR,2015-12-11
com.softzen.mysecretplus,마이시크릿러브소장판,236,KR,2015-12-11
com.scienpix.crazyremote,CrazyRemotePro,237,KR,2015-12-11
com.digidust.elokence.akinator.paid,AkinatortheGenie,238,KR,2015-12-11
air.theflash.f2game.DinoCorps,합체!다이노로봇-공룡군단공룡게임10종,239,KR,2015-12-11
com.elsebook.handal.spacing,띄어쓰기,240,KR,2015-12-11
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,241,KR,2015-12-11
air.dog.muin,무인세계,242,KR,2015-12-11
com.artifexmundi.enigmatis2.gp.full,エニグマティス2(Full),243,KR,2015-12-11
jp.co.taito.am.dariusBurstSP,ダライアスバーストSP,244,KR,2015-12-11
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,245,KR,2015-12-11
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,246,KR,2015-12-11
com.elsebook.handal.saja,사면초가-사자성어공부,247,KR,2015-12-11
com.hondoom.kingdom.plus,大出産王国PLUS,248,KR,2015-12-11
com.apalon.notepad,ノートパッド+,249,KR,2015-12-11
com.bitnpulse.dev2.jjh.engstudybook_down,EBS매일매일영어소원(하권7월~12월)-스마트포인트리딩,250,KR,2015-12-11
com.jumpgames.pacificrim,PacificRim,251,KR,2015-12-11
kr.co.smartstudy.enaphotomerge_googlemarket,PhotoFrame:写真併合,252,KR,2015-12-11
com.argaming.pixzuntgun,PixelZ-UnturnedGun,253,KR,2015-12-11
com.square_enix.android_googleplay.FFT_en2,FINALFANTASYTACTICS:WotL,254,KR,2015-12-11
com.plantools.fpactivity,PlanPlusPLANNER,255,KR,2015-12-11
com.gamehouse.d5gp2,Delicious-HolidaySeason,256,KR,2015-12-11
mobi.xperiacle.multiwindow.enable.key,MW-PenAppEnablerProKey,257,KR,2015-12-11
com.monotype.android.font.hummingsusu365,365Hummingsusu™Flipfont,258,KR,2015-12-11
com.kestrel.BBV,BeatBeatVocaloid,259,KR,2015-12-11
com.jellybus.fx,PicsPlayPro,260,KR,2015-12-11
com.artifexmundi.queensquest.gp.full,クイーンズクエスト(Full),261,KR,2015-12-11
com.nekki.vector.paid,VectorFull,262,KR,2015-12-11
com.voiceye.player.hymn,찬양반주기(새찬송가),263,KR,2015-12-11
com.bazinuinc.waragent,WarAgent,264,KR,2015-12-11
com.artifexmundi.grimlegends.gp.full,グリムレジェンド(Full),265,KR,2015-12-11
com.vicman.photolabpro,Pho.toLabPRO,266,KR,2015-12-11
com.fourquarters.PleaseDontTouchAnything,"Please,Don'tTouchAnything",267,KR,2015-12-11
air.com.oranginalplan.weaphonesvol2,Weaphones™FirearmsSimVol2,268,KR,2015-12-11
com.square_enix.android_googleplay.FFIV_GP,FINALFANTASYIV,269,KR,2015-12-11
air.theflash.f2game.DinoCorps2,합체!다이노로봇-공룡군단공룡게임10종2탄,270,KR,2015-12-11
com.patternplant,AnySketch,271,KR,2015-12-11
eu.thedarken.sdm.unlocker,SDメイドプロ-Unlocker,272,KR,2015-12-11
net.suckga.inoty2,iNoty,273,KR,2015-12-11
com.daysofwonder.Splendor.gp,Splendor,274,KR,2015-12-11
com.hackers.app.toeiclistening,해커스리스닝핵심편토익-TOEIC토익단어토익공부,275,KR,2015-12-11
com.gameday.RoomBreak1ADGB,방탈출4,276,KR,2015-12-11
droom.sleepIfUCan.pro,Alarmy(SleepIfUCan)-Pro,277,KR,2015-12-11
air.eins.v07,고양이와춤을,278,KR,2015-12-11
com.alawar.WeirdPark2.Premium,ウィアード・パーク：恐怖のおとぎ話,279,KR,2015-12-11
com.g5e.dreamcatchrs.android.full,DreamCatchers:ザ･ベギンニング」Full,280,KR,2015-12-11
com.monotype.android.font.aastraighten,AaStraighten™KoreanFlipfont,281,KR,2015-12-11
com.t2ksports.wwe2k15mobile,WWE2K,282,KR,2015-12-11
kr.co.waterbear.nrvoca,능률VOCA어원편(2013),283,KR,2015-12-11
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,284,KR,2015-12-11
com.wooks.callrecorderpro,スマート自動通話レコーダー・プロ,285,KR,2015-12-11
com.mangoapps.market.mcsquare,엠씨스퀘어 모바일M(통합),286,KR,2015-12-11
com.tory.survival.android,StrandedSurvival,287,KR,2015-12-11
dk.tacit.android.foldersync.full,FolderSync,288,KR,2015-12-11
com.tangram3D.Athletics2,陸上競技2:SummerSports,289,KR,2015-12-11
com.monotype.android.font.theinhojin,THEInhojin™KoreanFlipfont,290,KR,2015-12-11
com.gameday.Room3,[탈출본능]방탈출3,291,KR,2015-12-11
com.beamdog.baldursgateIIenhancededition,Baldur'sGateIIEnhancedEd.,292,KR,2015-12-11
com.DefiantDev.SkiSafari,SkiSafari,293,KR,2015-12-11
com.monotype.android.font.aa16yearsold,Aa16YearsOld™KoreanFlipfont,294,KR,2015-12-11
com.monotype.android.font.gffib,GFFib™KoreanFlipfont,295,KR,2015-12-11
com.gau.go.launcherex.key,GOLauncherPrime(RemoveAds),296,KR,2015-12-11
com.eamobile.monopoly_row_wf,MONOPOLY,297,KR,2015-12-11
com.soulring.sm,水脈,298,KR,2015-12-11
com.scottgames.fnaf2,FiveNightsatFreddy's2,299,KR,2015-12-11
air.com.alenddl.CPADFull,중국어는뻔한패턴의반복이다(고급편)Full,300,KR,2015-12-11
com.eplayworks.AVStreamer,AVStreamer-RemoteDesktopHD,301,KR,2015-12-11
com.sega.sonic1,ソニック・ザ・ヘッジホッグ,302,KR,2015-12-11
com.younghorses.octodad,Octodad:DadliestCatch,303,KR,2015-12-11
com.crescentmoongames.aralon,AralonSwordandShadow3dRPG,304,KR,2015-12-11
com.headupgames.bridgeconstructormedieval,BridgeConstructorMedieval,305,KR,2015-12-11
com.uzumarketgame.uzuzombie1,우주좀비(우주마켓):UzuZombie,306,KR,2015-12-11
com.diotek.diodict3.phone.btoc.adddict.newace.engkor,DioDict4ENG-KORDictionary,307,KR,2015-12-11
com.studioh.bcrpgpaid,DungeonWars,308,KR,2015-12-11
com.elimmedia.embible.kor,미가엘성경(개역한글),309,KR,2015-12-11
com.embibleR,미가엘성경(개역개정),310,KR,2015-12-11
com.firemaplegames.thelostcity,TheLostCityロストシティ,311,KR,2015-12-11
com.ootpdevelopments.mlbm2015,MLBManager2015,312,KR,2015-12-11
com.irmavep.app.libro,책꽂이+,313,KR,2015-12-11
air.pixelo,Pixelo,314,KR,2015-12-11
com.appdoor.whereareu72,位置追跡電話通話記録連絡先PRO2人監視アプリ,315,KR,2015-12-11
com.arobasmusic.guitarpro,GuitarPro,316,KR,2015-12-11
com.appbank.deluxebible,디럭스성경찬송,317,KR,2015-12-11
isword.gg.lostGuardianGlb,LostGuardianHyper,318,KR,2015-12-11
com.johannestscholl.schiffbruch,Shipwreck,319,KR,2015-12-11
com.forever.violett,Violett,320,KR,2015-12-11
com.monotype.android.font.hyshoulder,HYShoulder™KoreanFlipfont,321,KR,2015-12-11
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,322,KR,2015-12-11
com.squareenixmontreal.hitmango,HitmanGO,323,KR,2015-12-11
jp.co.gamegate.gochiusa.chino,ごちうさアラーム～チノ編～,324,KR,2015-12-11
com.Knap.Pixel,Pixel-UnturnedSurviveHD,325,KR,2015-12-11
net.n.holybible.gnh,"홀리바이블(한영오디오,사전성경,새찬송가,NIV)",326,KR,2015-12-11
com.hyperdevbox.spectralsoulskam,스펙트럴소울즈(SpectralSouls),327,KR,2015-12-11
com.show_english_word_new,SHOWPIC공무원기출영단어1100,328,KR,2015-12-11
com.period.tracker.deluxe,生理カレンダー・デラックス,329,KR,2015-12-11
edu.terc.zoombinis,Zoombinis,330,KR,2015-12-11
com.firstmecca.project1414.wellmatchsaju,"잘맞는사주,운의흐름을알려주는운세",331,KR,2015-12-11
com.kurechii.tinyguardians,TinyGuardians,332,KR,2015-12-11
com.elsebook.handal.baleum,바른발음-우리말발음공부,333,KR,2015-12-11
com.pacosal.gear.notificationsgears,NotificationsforGearS1&2,334,KR,2015-12-11
com.monotype.android.font.aafriendlytype,AaFriendlyType™KoreaFlipfont,335,KR,2015-12-11
com.square_enix.chaosrings.googleplay,CHAOSRINGS,336,KR,2015-12-11
net.cdeguet.smartkeyboardpro,SmartKeyboardPRO,337,KR,2015-12-11
air.com.oranginalplan.weaphonesantiques,Weaphones™AntiquesGunSim,338,KR,2015-12-11
com.mediocre.sprinkle2,SprinkleIslands（スプリンクル・アイランド）,339,KR,2015-12-11
com.androidassistant.paid,AssistantProforAndroid,340,KR,2015-12-11
com.monotype.android.font.pickastar365,5pickastar™KoreanFlipfont,341,KR,2015-12-11
com.appg.vocabible,보카바이블3.0,342,KR,2015-12-11
com.youns.r4wish_p,런투위시:어센트,343,KR,2015-12-11
sworkitproapp.sworkit.com,SworkitProパーソナルトレーナー,344,KR,2015-12-11
com.interplay.prehistorik,Prehistorik,345,KR,2015-12-11
com.snkplaymore.android012,餓狼伝説SPECIAL,346,KR,2015-12-11
com.halfbrick.fruitninja,FruitNinja,347,KR,2015-12-11
com.realdrift.sipon,RealDriftCarRacing,348,KR,2015-12-11
com.levelup.beautifulwidgets,BeautifulWidgetsPro,349,KR,2015-12-11
com.bws.aquaslots,아쿠아슬롯(AquaSlots)바다이야기,350,KR,2015-12-11
