app_id,app_name,rank,country_code,date
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,44,KR,2018-06-12
com.nhnpixelcube.friendspop,프렌즈팝forKakao,45,KR,2018-06-12
com.eyougame.chaosgg,카오스블레이드,46,KR,2018-06-12
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),47,KR,2018-06-12
com.netmarble.tera,테라M,48,KR,2018-06-12
com.vespainteractive.KingsRaid,キングスレイド,49,KR,2018-06-12
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,50,KR,2018-06-12
com.yjmg.google.sambl,삼국지블랙라벨,51,KR,2018-06-12
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),52,KR,2018-06-12
com.HazardGames.Miracle,미라클,53,KR,2018-06-12
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,54,KR,2018-06-12
com.kr37.klx.google,운명:무신의후예,55,KR,2018-06-12
kr.txwy.and.blhx,벽람항로,56,KR,2018-06-12
com.kakaogames.grdchase,그랜드체이스forkakao,57,KR,2018-06-12
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,58,KR,2018-06-12
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,59,KR,2018-06-12
kr.co.sincetimes.bsg,해전1942,60,KR,2018-06-12
com.king.candycrushsodasaga,キャンディークラッシュソーダ,61,KR,2018-06-12
com.joymax.wind3,윈드러너Zforkakao,62,KR,2018-06-12
com.kakaogames.dn,드래곤네스트Mforkakao,63,KR,2018-06-12
com.pubg.krmobile,PUBGMOBILE,64,KR,2018-06-12
com.ENP.therings.kr.googleplay,반지,65,KR,2018-06-12
com.mobile.legends,モバイル·レジェンド:BangBang,66,KR,2018-06-12
com.king.candycrushsaga,キャンディークラッシュ,67,KR,2018-06-12
com.playrix.homescapes,ホームスケイプ(Homescapes),68,KR,2018-06-12
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,69,KR,2018-06-12
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,70,KR,2018-06-12
com.netmarble.rav,레이븐:KINGDOM,71,KR,2018-06-12
com.longtukorea.yulgang,열혈강호forkakao,72,KR,2018-06-12
com.gamecaff.ebkr,에버배틀2,73,KR,2018-06-12
com.webzen.muorigin.google,뮤오리진,74,KR,2018-06-12
jp.co.ponos.battlecatskr,냥코대전쟁,75,KR,2018-06-12
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,76,KR,2018-06-12
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,77,KR,2018-06-12
net.kernys.aooni,좀비고등학교,78,KR,2018-06-12
com.goh.daya.ydonline,ゴッドオブハイスクール,79,KR,2018-06-12
com.kakaogames.nikki,아이러브니키forkakao,80,KR,2018-06-12
com.maf.tilerpg,게임이망했다-고전방치형RPG,81,KR,2018-06-12
com.nexon.da3,다크어벤저3,82,KR,2018-06-12
com.mayngames.king.google,역천:정통사극RPG,83,KR,2018-06-12
com.rayark.sdorica,Sdorica(スドリカ),84,KR,2018-06-12
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,85,KR,2018-06-12
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,86,KR,2018-06-12
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,87,KR,2018-06-12
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,88,KR,2018-06-12
com.NextFloor.DestinyChild,데스티니차일드forkakao,89,KR,2018-06-12
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,90,KR,2018-06-12
com.popfox.zombie,히트좀비-방치형좀비슈터,91,KR,2018-06-12
com.rovio.baba,アングリーバード2(AngryBirds2),92,KR,2018-06-12
kr.ftk.gp.xifeizhuan,희비전,93,KR,2018-06-12
com.kakaogames.onmyouji,음양사forkakao,94,KR,2018-06-12
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,95,KR,2018-06-12
com.netmarble.war,アイアン・スローン（IronThrone）,96,KR,2018-06-12
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",97,KR,2018-06-12
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,98,KR,2018-06-12
com.nexon.caocao,삼국지조조전Online,99,KR,2018-06-12
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,100,KR,2018-06-12
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,101,KR,2018-06-12
com.kr37.zmq.google,마성,102,KR,2018-06-12
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,103,KR,2018-06-12
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,104,KR,2018-06-12
com.efunkr.qnyh.google,천녀유혼forkakao,105,KR,2018-06-12
com.twand.kozhanji,웨폰즈소울걸,106,KR,2018-06-12
kr.co.feverstudio.apps.everytown,에브리타운forKakao,107,KR,2018-06-12
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,108,KR,2018-06-12
com.gamevil.psrforkakao,별이되어라!forkakao,109,KR,2018-06-12
com.smile.mudong.google,연인M:로맨스를담은RPG,110,KR,2018-06-12
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,111,KR,2018-06-12
com.NHNEnt.MSudda,한게임섯다,112,KR,2018-06-12
com.netmarble.penta,펜타스톰forkakao(5v5),113,KR,2018-06-12
net.cravemob.elc.rel,엘크로니클,114,KR,2018-06-12
com.ulugames.with.google,위드:신의날개,115,KR,2018-06-12
net.peakgames.toonblast,ToonBlast,116,KR,2018-06-12
com.ncsoft.h2,프로야구H2,117,KR,2018-06-12
com.ftt.samblade.kr.aos,삼국블레이드,118,KR,2018-06-12
com.cjenm.monster,몬스터길들이기forkakao,119,KR,2018-06-12
jp.konami.duellinks,遊戯王デュエルリンクス,120,KR,2018-06-12
com.camelgames.superking,WarandOrder,121,KR,2018-06-12
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,122,KR,2018-06-12
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,123,KR,2018-06-12
com.pixonic.wwr,WarRobots,124,KR,2018-06-12
com.neowiz.games.sudda,PmangSutda:RealCardGame,125,KR,2018-06-12
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,126,KR,2018-06-12
com.playrix.township,タウンシップ(Township),127,KR,2018-06-12
com.droidhang.ad,IdleHeroes-無料放置育成RPG,128,KR,2018-06-12
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,129,KR,2018-06-12
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),130,KR,2018-06-12
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,131,KR,2018-06-12
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,132,KR,2018-06-12
com.hanbitsoft.clubaudition,클럽오디션,133,KR,2018-06-12
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,134,KR,2018-06-12
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),135,KR,2018-06-12
jp.konami.pesam,WinningEleven2018,136,KR,2018-06-12
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),137,KR,2018-06-12
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,138,KR,2018-06-12
com.gamevil.atlas.android.google.global.normal,ガーディウス・エンパイア,139,KR,2018-06-12
com.roblox.client,ROBLOX,140,KR,2018-06-12
com.netmarble.fishingstg,フィッシングストライク,141,KR,2018-06-12
com.ea.gp.nbamobile,NBALIVEMobileBasketball,142,KR,2018-06-12
com.nexon.yulgang,열혈강호M,143,KR,2018-06-12
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,144,KR,2018-06-12
com.mytona.seekersnotes.android,探索者の記録,145,KR,2018-06-12
com.gamepub.lu.g,루나온라인M:썸남썸녀,146,KR,2018-06-12
com.mojang.minecraftpe,Minecraft,147,KR,2018-06-12
com.moonwalk.tm.kr.gp,판타지서머너,148,KR,2018-06-12
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,149,KR,2018-06-12
com.joymax.gostop,맞고의신forkakao,150,KR,2018-06-12
com.superplanet.videogameguardians,ビデオゲーム守護隊,151,KR,2018-06-12
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),152,KR,2018-06-12
com.funcell123.relic.kr.google,렐릭:신의노래,153,KR,2018-06-12
com.sopt.mafia42.client,마피아42,154,KR,2018-06-12
com.FF.LW,바바리안M,155,KR,2018-06-12
com.NextFloor.dma,데빌메이커:아레나forkakao,156,KR,2018-06-12
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,157,KR,2018-06-12
com.kakaogames.myhome,놀러와마이홈forkakao,158,KR,2018-06-12
com.ulugames.daqins.google,진시황:전쟁의서막,159,KR,2018-06-12
com.efunkr.ql.google,권력:THERULERS,160,KR,2018-06-12
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,161,KR,2018-06-12
com.kabam.marvelbattle,MARVELオールスターバトル,162,KR,2018-06-12
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),163,KR,2018-06-12
com.baplay.imkr,불멸M,164,KR,2018-06-12
com.dalcomsoft.ssb,SuperStarBTS,165,KR,2018-06-12
com.bandainamcoent.saomdas,刀劍神域一記憶重組,166,KR,2018-06-12
com.netmarble.wefire,백발백중forkakao,167,KR,2018-06-12
net.peakgames.amy,ToyBlast,168,KR,2018-06-12
kr.neogames.realfarm,레알팜,169,KR,2018-06-12
com.ea.gp.fifamobile,FIFAサッカー:FIFAワールドカップ,170,KR,2018-06-12
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,171,KR,2018-06-12
jp.gungho.padKO,퍼즐앤드래곤,172,KR,2018-06-12
com.nhncorp.wooparoomountain,우파루마운틴forKakao,173,KR,2018-06-12
com.pang.csjm.google,오나의무협님:동양판타지를경험하라,174,KR,2018-06-12
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,175,KR,2018-06-12
com.gramgames.mergedragons,MergeDragons!,176,KR,2018-06-12
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,177,KR,2018-06-12
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,178,KR,2018-06-12
com.cjkdvs.tw,IP·Game,179,KR,2018-06-12
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,180,KR,2018-06-12
com.gamehivecorp.taptitans2,TapTitans2,181,KR,2018-06-12
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,182,KR,2018-06-12
com.nhnent.SKQUEST,クルセイダークエスト,183,KR,2018-06-12
com.GameCoaster.DungeonMaker,ダンジョンメーカー,184,KR,2018-06-12
com.wellgames.ss,스페셜솔져-모바일FPS,185,KR,2018-06-12
com.more.dayzsurvival.gp,LastShelter:Survival,186,KR,2018-06-12
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,187,KR,2018-06-12
com.webzen.ala,아크로드어웨이크,188,KR,2018-06-12
com.coolw.kr4warrior,히어로오브사이어,189,KR,2018-06-12
kr.wonderplanet.CrashFever,크래시피버,190,KR,2018-06-12
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,191,KR,2018-06-12
com.kr.moemoegirls,걸스레볼루션—봉인해제,192,KR,2018-06-12
com.kr.gjyp.google,남자가왕이다,193,KR,2018-06-12
com.funcell.wf.korea.google,WING전장의날개,194,KR,2018-06-12
com.netmaru.digisoul,디지몬소울체이서시즌2,195,KR,2018-06-12
com.ftt.msleague_gl,モンスタースーパーリーグ,196,KR,2018-06-12
com.kakaogames.lmzgplay,여명forkakao,197,KR,2018-06-12
com.playdemic.golf.android,ゴルフクラッシュ,198,KR,2018-06-12
kr.ngelgames.lod,로드오브다이스forkakao,199,KR,2018-06-12
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,200,KR,2018-06-12
com.supersolid.penguin,SuperPenguins,201,KR,2018-06-12
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,202,KR,2018-06-12
com.pang.yumyung.google,DNA(데스티니앤어드벤처),203,KR,2018-06-12
com.denachina.g30000008,건담얼티밋컴뱃,204,KR,2018-06-12
com.foxnextgames.m3,MARVELストライクフォース,205,KR,2018-06-12
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,206,KR,2018-06-12
com.kixeye.wcm,ウォーコマンダー,207,KR,2018-06-12
com.and.riseofthekings,RiseoftheKings,208,KR,2018-06-12
com.patistudio.milc4kakao,아이러브커피forKakao,209,KR,2018-06-12
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,210,KR,2018-06-12
com.ncsoft.finalbladekr,파이널블레이드,211,KR,2018-06-12
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,212,KR,2018-06-12
com.netmarble.stoneage,StoneAgeBegins,213,KR,2018-06-12
jp.co.atm.vcon.ww,VALKYRIECONNECT,214,KR,2018-06-12
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,215,KR,2018-06-12
com.longyou.changwutuan.ko,Au-allstarforKR,216,KR,2018-06-12
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,217,KR,2018-06-12
zombie.survival.craft.z,LastDayonEarth:Survival,218,KR,2018-06-12
com.flerogames.SG,요리차원,219,KR,2018-06-12
com.ncsoft.redknights,LineageRedKnights,220,KR,2018-06-12
com.gamepub.bb.g,[턴제RPG]파이널삼국지,221,KR,2018-06-12
net.snowpipe.sakurawarsm,사쿠라대전:벚꽃의노래,222,KR,2018-06-12
com.matchington.mansion,マッチングトン·マンション,223,KR,2018-06-12
com.noknok.heroesinnkakao,아이러브판타지forkakao,224,KR,2018-06-12
com.bandainamcoent.optsK,원피스사우전드스톰,225,KR,2018-06-12
com.pwrd.cjhwy,슈퍼진화스토리,226,KR,2018-06-12
com.akasekakr.app,노을빛세계에서너와노래를...,227,KR,2018-06-12
com.king.candycrushjellysaga,キャンディークラッシュゼリー,228,KR,2018-06-12
com.vshower.prd_sr,ブルーストーン,229,KR,2018-06-12
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,230,KR,2018-06-12
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",231,KR,2018-06-12
com.NextFloor.rog,주사위의잔영forkakao,232,KR,2018-06-12
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,233,KR,2018-06-12
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,234,KR,2018-06-12
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),235,KR,2018-06-12
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,236,KR,2018-06-12
kr.co.everyfun.ddd,ビースツVSモンスターズ-ほっとけ戦士,237,KR,2018-06-12
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,238,KR,2018-06-12
com.smile.samgukjji.google,클래시오브삼국:C.O.S,239,KR,2018-06-12
com.lx.restoria,두근두근레스토랑forKakao,240,KR,2018-06-12
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),241,KR,2018-06-12
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,242,KR,2018-06-12
com.mouseduck.boomerang,표창키우기2,243,KR,2018-06-12
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,244,KR,2018-06-12
com.enjoygame.jwshg,극무쌍—삼국지명장전,245,KR,2018-06-12
com.dts.freefireth,フリーファイア,246,KR,2018-06-12
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,247,KR,2018-06-12
com.joycity.god,ダイスの神,248,KR,2018-06-12
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,249,KR,2018-06-12
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,250,KR,2018-06-12
com.highbrow.games.dragonvillage,DragonVillage2,251,KR,2018-06-12
com.eyougame.darkorigin,다크오리진,252,KR,2018-06-12
com.maf.moneyhero,중년기사김봉식:x100빠른성장모드,253,KR,2018-06-12
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,254,KR,2018-06-12
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,255,KR,2018-06-12
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,256,KR,2018-06-12
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,257,KR,2018-06-12
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,258,KR,2018-06-12
com.chuslab.usemap,유즈맵디펜스온라인,259,KR,2018-06-12
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,260,KR,2018-06-12
com.pocketgems.android.dragon,WarDragons,261,KR,2018-06-12
com.king.bubblewitch3,バブルウィッチ3,262,KR,2018-06-12
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),263,KR,2018-06-12
com.mitamagames.otogiprod,陰陽おとぎソール,264,KR,2018-06-12
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,265,KR,2018-06-12
com.dreamplay.chaostk.google,환란삼국지,266,KR,2018-06-12
com.efunkr.llzb.google,천명,267,KR,2018-06-12
jp.colopl.wcatkr,하얀고양이프로젝트,268,KR,2018-06-12
com.cygames.Shadowverse,ShadowverseCCG,269,KR,2018-06-12
com.foyogame.qmdzz,구마대작전,270,KR,2018-06-12
com.devsisters.CookieRunForKakao,쿠키런forKakao,271,KR,2018-06-12
com.linekong.sszj.krgp,촉산forkakao,272,KR,2018-06-12
com.gamepub.ew.kg,전함제국forkakao,273,KR,2018-06-12
com.ubisoft.runeguard,マイトアンドマジックエレメンタルガーディアンズ,274,KR,2018-06-12
com.kakaogames.yitian,의천도룡기forKakao,275,KR,2018-06-12
com.andromedagames.billiardsgod,당구의신,276,KR,2018-06-12
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,277,KR,2018-06-12
com.baplay.zgkr,쟁탈-글로벌국가전MMORPG,278,KR,2018-06-12
com.peoplug.theskull,더스컬:방치형RPG,279,KR,2018-06-12
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,280,KR,2018-06-12
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,281,KR,2018-06-12
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,282,KR,2018-06-12
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,283,KR,2018-06-12
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,284,KR,2018-06-12
com.snailgamekr.jy3d,초월forKakao,285,KR,2018-06-12
com.monawa.grtwo,고룡군협전2:강호의노래,286,KR,2018-06-12
com.trinitigame.android.mwsgkr,미니군단™삼국연합전,287,KR,2018-06-12
com.digitalsky.rotk.kr,삼국지Z,288,KR,2018-06-12
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,289,KR,2018-06-12
com.highbrow.game,DragonVillage,290,KR,2018-06-12
net.wargaming.wows.blitz,WorldofWarshipsBlitzバトルシップゲーム,291,KR,2018-06-12
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,292,KR,2018-06-12
com.manacore.mod,드래곤스카이,293,KR,2018-06-12
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,294,KR,2018-06-12
com.gravity.rop.aos,라그나로크:포링의역습,295,KR,2018-06-12
com.longtukorea.snmg,검과마법forKakao,296,KR,2018-06-12
com.ftt.dcproject.as.gl,DCアンチェインド,297,KR,2018-06-12
com.edgames.newworld,새천하를열다,298,KR,2018-06-12
com.diandian.valiantforce,ValiantForce,299,KR,2018-06-12
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,300,KR,2018-06-12
com.ftt.hero_gl_4kakao,영웅forKakao,301,KR,2018-06-12
com.dddgame.sd3,삼국지디펜스forKakao,302,KR,2018-06-12
net.devfloor.rabbitbox,ラビットインザムーン(Rabbitinthemoon),303,KR,2018-06-12
com.nexon.durango.wildlands,야생의땅:듀랑고,304,KR,2018-06-12
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),305,KR,2018-06-12
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(世界各地MMORPG),306,KR,2018-06-12
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,307,KR,2018-06-12
com.netmarble.destiny,Destiny6,308,KR,2018-06-12
com.baplay.yjkr,검그리고사랑:720도자유비행,309,KR,2018-06-12
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),310,KR,2018-06-12
com.funplus.familyfarm,にじいろ牧場,311,KR,2018-06-12
com.ea.game.nfs14_row,ニード・フォー・スピードNLレーシング,312,KR,2018-06-12
com.itsgames.aden,아덴:신계,313,KR,2018-06-12
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,314,KR,2018-06-12
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,315,KR,2018-06-12
com.jedigames.p16krnew.googleplay,문정천하,316,KR,2018-06-12
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,317,KR,2018-06-12
com.kagura.senran.playstore,섬란카구라폭유질주,318,KR,2018-06-12
com.efun.krqq.google3,진삼국지라이브,319,KR,2018-06-12
com.totossoft.dkl,방치형던전나이츠,320,KR,2018-06-12
com.cosmicowl.cw,코스믹워즈,321,KR,2018-06-12
com.supercell.hayday,ヘイ・デイ(HayDay),322,KR,2018-06-12
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,323,KR,2018-06-12
com.games123.nws,신무쌍:삼국영웅전,324,KR,2018-06-12
com.denachina.g33002001.android,누구를위한알케미스트,325,KR,2018-06-12
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ,326,KR,2018-06-12
com.percent.royalblade,RoyalBlade,327,KR,2018-06-12
net.kairosoft.android.baseball_en,HomeRunHigh,328,KR,2018-06-12
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,329,KR,2018-06-12
kr.co.sincetimes.tankg,와일드어택:탱크제국,330,KR,2018-06-12
com.galasports.football,FootballMaster2018,331,KR,2018-06-12
com.coc.kr.cocfc.google,레이싱스타M,332,KR,2018-06-12
com.stove.chaosmasters.google,ChaosMasters,333,KR,2018-06-12
com.BUNKERim.DC,DungeonChronicle,334,KR,2018-06-12
com.pang.nijian.google,신선-아무도본적없는신선한판타지의세계,335,KR,2018-06-12
com.gameinsight.tribez,TheTribez:恐竜王国,336,KR,2018-06-12
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,337,KR,2018-06-12
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,338,KR,2018-06-12
com.raongames.growcastle,グローキャッスル,339,KR,2018-06-12
com.sigames.fmm2018,FootballManagerMobile2018,340,KR,2018-06-12
com.jellyoasis.w5mr_cmn,원더5마스터즈R,341,KR,2018-06-12
com.epicwaronline.ms,モバイルストライク【MobileStrike】,342,KR,2018-06-12
com.dreamplay.nf.google,노아판타지:마법소녀P.E.T.S!,343,KR,2018-06-12
com.entermate.stzb,천하를탐하다,344,KR,2018-06-12
com.stove.cfm.google,탄:전장의진화–모바일FPS,345,KR,2018-06-12
com.nexon.hit,히트:리부트(REBOOT),346,KR,2018-06-12
com.alien.shooter.galaxy.attack,GalaxyAttack:AlienShooter,347,KR,2018-06-12
com.makingfun.mageandminions,Eternium,348,KR,2018-06-12
com.treewiz.magicsword,SoulMagicOnline,349,KR,2018-06-12
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),350,KR,2018-06-12
com.justicesoft.ninja,탈주닌자키우기-탭탭탭방치형RPG,351,KR,2018-06-12
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,352,KR,2018-06-12
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,353,KR,2018-06-12
com.linecorp.LGRGS,LINEレンジャー,354,KR,2018-06-12
