app_id,app_name,rank,country_code,date
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,98,KR,2017-09-29
com.mojang.minecraftpe,Minecraft,99,KR,2017-09-29
com.nhnent.SKQUEST,クルセイダークエスト,100,KR,2017-09-29
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,101,KR,2017-09-29
com.enjoygame.jwshg,극무쌍,102,KR,2017-09-29
com.gamepub.ew.kg,전함제국forkakao,103,KR,2017-09-29
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,104,KR,2017-09-29
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,105,KR,2017-09-29
net.supercat.stone,ストーンストライクオンライン-放置型MMORPGゲーム,106,KR,2017-09-29
com.Gameplete.CardFantasy,카드크래프트,107,KR,2017-09-29
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,108,KR,2017-09-29
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),109,KR,2017-09-29
com.neowiz.games.sudda,PmangSutda:RealCardGame,110,KR,2017-09-29
com.bbgamekr.fytx.google,불멸의군주,111,KR,2017-09-29
com.joymax.gostop,맞고의신forKakao,112,KR,2017-09-29
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,113,KR,2017-09-29
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,114,KR,2017-09-29
com.gamepub.bb.g,파이널삼국지,115,KR,2017-09-29
com.perplelab.dragonvillagem.kr,드래곤빌리지M:마스터의길,116,KR,2017-09-29
jp.konami.pesclubmanager,ウイイレクラブマネージャー/ウイクラ【サッカー】,117,KR,2017-09-29
com.playrix.township,タウンシップ(Township),118,KR,2017-09-29
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),119,KR,2017-09-29
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,120,KR,2017-09-29
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,121,KR,2017-09-29
com.naturalmotion.customstreetracer2,CSRRacing2,122,KR,2017-09-29
com.skylinematrix.ggplay.blhdx,군왕,123,KR,2017-09-29
com.nexon.fwar,FantasyWarTacticsR,124,KR,2017-09-29
com.NHNEnt.MSudda,한게임섯다,125,KR,2017-09-29
com.joymax.fr,エアロストライク,126,KR,2017-09-29
com.ulugames.with.google,위드:신의날개,127,KR,2017-09-29
com.entermate.luthiel,루디엘,128,KR,2017-09-29
com.dreamplay.chaostk.google,환란삼국지,129,KR,2017-09-29
com.gravity.ror.kr,라그나로크R,130,KR,2017-09-29
com.efunkr.llzb.google,천명,131,KR,2017-09-29
com.denachina.g30000008,건담얼티밋컴뱃,132,KR,2017-09-29
com.nexon.hit,히트,133,KR,2017-09-29
kr.neogames.realfarm,레알팜,134,KR,2017-09-29
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,135,KR,2017-09-29
zombie.survival.craft.z,LastDayonEarth:Survival,136,KR,2017-09-29
com.funcell.wf.korea.google,WING전장의날개,137,KR,2017-09-29
kr.co.everyfun.ddd,ほっとけ戦士,138,KR,2017-09-29
com.joyteagames.asura.kakao.google.kr,아수라forkakao,139,KR,2017-09-29
com.fungames.sniper3d,Sniper3DAssassin®:無料射撃ゲーム,140,KR,2017-09-29
com.ncsoft.redknights,LineageRedKnights,141,KR,2017-09-29
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2017,142,KR,2017-09-29
jp.co.atm.vcon.ww,VALKYRIECONNECT,143,KR,2017-09-29
com.linekong.sszj.krgp,촉산forkakao:1주년,144,KR,2017-09-29
jp.konami.pesam,WinningEleven2017,145,KR,2017-09-29
com.oolblue.hunters,HuntersLeague:Thestoryofweaponmasters,146,KR,2017-09-29
com.maf.moneyhero,중년기사김봉식:방치형RPG게임,147,KR,2017-09-29
com.neowiz.games.pokerKakao,PmangPokerforkakao,148,KR,2017-09-29
com.machinezone.gow.kr,게임오브워(GameofWar),149,KR,2017-09-29
com.netmarble.destiny,데스티니6,150,KR,2017-09-29
com.patistudio.milc4kakao,아이러브커피forKakao,151,KR,2017-09-29
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,152,KR,2017-09-29
com.monawa.sy2revo_google,삼국지레볼루션,153,KR,2017-09-29
com.ftt.hero_gl_4kakao,영웅forKakao,154,KR,2017-09-29
com.netmarble.stoneage,StoneAgeBegins,155,KR,2017-09-29
com.kixeye.wcm,ウォーコマンダー,156,KR,2017-09-29
com.enfeel.MMR,メダルヒーローズ:召喚士たちの帰還(カジュアル戦略RPG),157,KR,2017-09-29
com.baplay.yjkr,검그리고사랑:720도자유비행,158,KR,2017-09-29
com.nexon.loh.korgooglev1,영웅의군단,159,KR,2017-09-29
com.neowiz.games.newmatgoKakao,PmangGostopforkakao,160,KR,2017-09-29
com.devsisters.CookieRunForKakao,쿠키런forKakao,161,KR,2017-09-29
kr.com.xiaohua,여신학교,162,KR,2017-09-29
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),163,KR,2017-09-29
net.peakgames.amy,ToyBlast,164,KR,2017-09-29
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,165,KR,2017-09-29
com.selvas.ttale,小鎮奇緣-可愛的3D農場,166,KR,2017-09-29
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,167,KR,2017-09-29
com.g5e.hiddencity.android,HiddenCity®:ミステリー・オブ・シャドウズ,168,KR,2017-09-29
com.highbrow.game,DragonVillage,169,KR,2017-09-29
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,170,KR,2017-09-29
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),171,KR,2017-09-29
jp.co.ponos.battlecatskr,냥코대전쟁,172,KR,2017-09-29
kr.wonderplanet.CrashFever,크래시피버,173,KR,2017-09-29
com.longtukorea.snmg,검과마법forKakao,174,KR,2017-09-29
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),175,KR,2017-09-29
com.ftt.msleague_gl,モンスタースーパーリーグ,176,KR,2017-09-29
com.cygames.Shadowverse,ShadowverseCCG,177,KR,2017-09-29
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),178,KR,2017-09-29
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),179,KR,2017-09-29
com.king.candycrushjellysaga,キャンディークラッシュゼリー,180,KR,2017-09-29
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,181,KR,2017-09-29
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,182,KR,2017-09-29
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,183,KR,2017-09-29
com.pang.onesword.google,친구모바일-우정과사랑으로키우는무협MMORPG,184,KR,2017-09-29
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",185,KR,2017-09-29
com.roblox.client,ROBLOX,186,KR,2017-09-29
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),187,KR,2017-09-29
com.sopt.mafia42.client,마피아42,188,KR,2017-09-29
com.rovio.baba,アングリーバード2(AngryBirds2),189,KR,2017-09-29
com.indie.lzdl.hw,환상기적,190,KR,2017-09-29
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,191,KR,2017-09-29
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,192,KR,2017-09-29
kr.ftk.gp.xifeizhuan,희비전,193,KR,2017-09-29
com.tap4fun.reignofwar,インベーション,194,KR,2017-09-29
com.kr37.mx,묵향-정식버전,195,KR,2017-09-29
com.hts.ams,ArmyMenStrike,196,KR,2017-09-29
com.snailgamekr.mlgp,드래곤리볼트,197,KR,2017-09-29
com.nhncorp.wooparoomountain,우파루마운틴forKakao,198,KR,2017-09-29
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,199,KR,2017-09-29
kr.ngelgames.lod,로드오브다이스forkakao,200,KR,2017-09-29
com.kakaogames.kungfupanda,쿵푸팬더3forkakao,201,KR,2017-09-29
com.stove.cfm.google,탄:전장의진화onStove,202,KR,2017-09-29
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,203,KR,2017-09-29
com.ftt.fivekings_aos,다섯왕국이야기,204,KR,2017-09-29
com.efun.krrg.google,IF:만약의세계,205,KR,2017-09-29
com.koramgame.ggplay.hockr,가디스,206,KR,2017-09-29
com.linktown.dungeonbreakers,던전돌파히어로즈:방치형액션RPG,207,KR,2017-09-29
com.goplaytoday.gohkorea,GuildofHeroes,208,KR,2017-09-29
com.nhnent.SKGOHN,2017TheGodofHighschoolwithNAVERWEBTOON,209,KR,2017-09-29
com.nextmv.acheron.google,아케론,210,KR,2017-09-29
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-ハイテンポな楽しいレストランゲーム,211,KR,2017-09-29
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,212,KR,2017-09-29
com.linecorp.LGRGS,LINEレンジャー,213,KR,2017-09-29
com.and.riseofthekings,RiseoftheKings,214,KR,2017-09-29
com.nexon.loh.korkakao,영웅의군단forkakao,215,KR,2017-09-29
com.snailgamekr.jy3d,초월forKakao,216,KR,2017-09-29
com.cjenm.dragu,드래곤가드SforKakao,217,KR,2017-09-29
com.king.bubblewitch3,バブルウィッチ3,218,KR,2017-09-29
com.nextgames.android.twd,TheWalkingDeadNoMan'sLand,219,KR,2017-09-29
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,220,KR,2017-09-29
com.ea.gp.fifamobile,FIFAMobileサッカー,221,KR,2017-09-29
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,222,KR,2017-09-29
air.com.sgn.cookiejam.gp,クッキージャム,223,KR,2017-09-29
com.ziopops.school,스쿨:레전드히어로즈,224,KR,2017-09-29
com.mobirix.gs2016,GuardianSoul:PreludetoRevenge,225,KR,2017-09-29
com.kabam.marvelbattle,MARVELオールスターバトル,226,KR,2017-09-29
com.Cheritz.MysticMessenger,MysticMessenger,227,KR,2017-09-29
com.galasports.football,FootballMaster,228,KR,2017-09-29
com.archbears.bs,ブラサバ,229,KR,2017-09-29
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュ(CastleCrush)-オンライン戦略ゲーム,230,KR,2017-09-29
com.highbrow.games.dragonvillage,DragonVillage2,231,KR,2017-09-29
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,232,KR,2017-09-29
com.taphero,방구석마왕키우기,233,KR,2017-09-29
com.ea.games.simsfreeplay_row,TheSimsFreePlay,234,KR,2017-09-29
air.cn.kx.yttx.efun,삼국지PK,235,KR,2017-09-29
com.diandian.valiantforce,ValiantForce,236,KR,2017-09-29
com.raongames.growcastle,グローキャッスル,237,KR,2017-09-29
com.neowiz.games.suddaKakao,피망섯다forkakao,238,KR,2017-09-29
com.ea.gp.nbamobile,NBALIVEMobileBasketball,239,KR,2017-09-29
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,240,KR,2017-09-29
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,241,KR,2017-09-29
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,242,KR,2017-09-29
kr.co.sincetimes.tankg,와일드어택:탱크제국,243,KR,2017-09-29
net.ekgames.lod,로드오브던전,244,KR,2017-09-29
com.andromedagames.billiardsgod,당구의신,245,KR,2017-09-29
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:KBO공식라이선스,246,KR,2017-09-29
com.digitalsky.sgz.kr,난세삼국,247,KR,2017-09-29
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,248,KR,2017-09-29
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,249,KR,2017-09-29
com.lx.restoria,두근두근레스토랑forKakao,250,KR,2017-09-29
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,251,KR,2017-09-29
com.joycity.god,ダイスの神,252,KR,2017-09-29
com.gamepub.ew.g,전함제국:제국의귀환,253,KR,2017-09-29
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,254,KR,2017-09-29
com.highbrow.games.SamTactics,삼국지책략전-三國志,255,KR,2017-09-29
com.supercell.hayday,ヘイ・デイ(HayDay),256,KR,2017-09-29
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,257,KR,2017-09-29
com.egls.windkr.gp,구름과바람,258,KR,2017-09-29
com.fungames.battletanksbeta,WarMachines-無料マルチプレイヤー戦車ゲーム,259,KR,2017-09-29
kr.co.brgames.google.talescraft,테일즈크래프트,260,KR,2017-09-29
com.noknok.heroesinnKR,용사여관,261,KR,2017-09-29
com.netmaru.digisoul,디지몬소울체이서,262,KR,2017-09-29
com.xingjoys.zgirls.gp,Zgirls,263,KR,2017-09-29
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),264,KR,2017-09-29
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,265,KR,2017-09-29
com.Company.Z,대건물주:건물주키우기,266,KR,2017-09-29
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),267,KR,2017-09-29
com.gamepub.cl.g,몬스터:최종병기,268,KR,2017-09-29
com.asobimo.toramonline,RPGトーラムオンライン自由を謳歌する正統派MMORPG,269,KR,2017-09-29
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,270,KR,2017-09-29
com.jedigames.p16krnew.googleplay,문정천하,271,KR,2017-09-29
com.newday.thevoice,더보이스,272,KR,2017-09-29
com.igg.castleclash_kr,CastleClash:용맹한부대,273,KR,2017-09-29
kr.co.alterna.google,얼터너티브걸즈forKakao,274,KR,2017-09-29
com.superclay.freecashknight,매니저를찾습니다(방치형키우기RPG)-캐시나이트Ex,275,KR,2017-09-29
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,276,KR,2017-09-29
kr.co.sincetimes.seawargp,태양,277,KR,2017-09-29
com.ea.game.easportsufc_row,EASPORTS™UFC®,278,KR,2017-09-29
com.GameCoaster.ProtectDungeon,ダンジョン守る,279,KR,2017-09-29
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,280,KR,2017-09-29
com.adash.pong,대쉬퐁,281,KR,2017-09-29
com.neowiz.games.newmatgoB,PmangGostopwithBAND,282,KR,2017-09-29
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,283,KR,2017-09-29
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,284,KR,2017-09-29
com.gravity.mrp,MR!P:미라클뽀로로,285,KR,2017-09-29
net.iustice.solidus,솔리더스,286,KR,2017-09-29
com.redhoodsoft.Dragon,용키우기:드래곤으로환생하기,287,KR,2017-09-29
com.melesta.coffeeshop,MyCafe:Recipes&Stories-レストランシミュレーションゲーム,288,KR,2017-09-29
com.sundaytoz.kakao.sutda.service,애니팡섯다forKakao,289,KR,2017-09-29
com.funplus.familyfarm,にじいろ牧場,290,KR,2017-09-29
com.efun.kr.ahlm.google,다이브,291,KR,2017-09-29
com.sgn.pandapop.gp,パンダポップ,292,KR,2017-09-29
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,293,KR,2017-09-29
com.digitalsky.rotk.kr,삼국지Z,294,KR,2017-09-29
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),295,KR,2017-09-29
com.ftt.mafiarevenge.aos,MafiaRevenge-Real-TimePvP,296,KR,2017-09-29
com.gameinsight.tribez,TheTribez:恐竜王国,297,KR,2017-09-29
com.sgn.geniesandgems.gp,マジックジュエル,298,KR,2017-09-29
com.whitebeard.skeletonking,해골왕키우기[전자동PVP],299,KR,2017-09-29
com.stac.empire.main,AgeofWarringEmpire,300,KR,2017-09-29
com.CaimVell.EggToSlime,알부터시작하는슬라임키우기,301,KR,2017-09-29
com.supersolid.penguin,SuperPenguins,302,KR,2017-09-29
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,303,KR,2017-09-29
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,304,KR,2017-09-29
com.gramgames.mergedragons,MergeDragons!,305,KR,2017-09-29
kr.dy.gp.ymzj,벨로나스:전쟁의여신,306,KR,2017-09-29
com.gamepub.ds.g,던전앤삼국지,307,KR,2017-09-29
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,308,KR,2017-09-29
com.amebaplatform.gangster,건달키우기:꿀잼방치형게임,309,KR,2017-09-29
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,310,KR,2017-09-29
com.candysoft.HAHWVIP,双子の魔王:VIP,311,KR,2017-09-29
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,312,KR,2017-09-29
com.newfo.mobile.google.denma.service,덴마withNAVERWEBTOON,313,KR,2017-09-29
com.morlia.hzsgz.kr2,이차원대전:무한스토리,314,KR,2017-09-29
com.pocketgems.android.dragon,WarDragons,315,KR,2017-09-29
com.stove.themusician.google,더뮤지션,316,KR,2017-09-29
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,317,KR,2017-09-29
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,318,KR,2017-09-29
com.FF.LW,휠윈드의전설(반방치형액션RPG),319,KR,2017-09-29
com.dddgame.sd3,삼국지디펜스forKakao,320,KR,2017-09-29
com.gamedreamer.kr.dukr,3D모바일리듬게임의원조《댄스업》스타패션쇼!,321,KR,2017-09-29
org.HanpanGo,뉴한판맞고(데이터필요없는신고스톱),322,KR,2017-09-29
com.chaplin.gunlim.google,PK온라인:나쁜녀석들T,323,KR,2017-09-29
com.elex.coq.gp,クラッシュオブクイーンズ-「城・ドラゴン育成RPG」,324,KR,2017-09-29
com.krqqh.efun.google,나인,325,KR,2017-09-29
com.nhnent.SKPOKOPOKO,포코포코forkakao,326,KR,2017-09-29
com.crasherforkakao.google,크래셔레전드forKakao,327,KR,2017-09-29
com.rovio.battlebay,BattleBay,328,KR,2017-09-29
com.hotist.herotoday.google.kr,오늘도영웅은:칸도르의재림,329,KR,2017-09-29
com.topgamesinc.evony,エボニー-王の帰還,330,KR,2017-09-29
com.bandainamcoent.seiyazbkr,聖闘士星矢小宇宙幻想伝(ゾディアックブレイブ)【韓国版】,331,KR,2017-09-29
jp.co.gu3.orange01,クリスタルオブリユニオン,332,KR,2017-09-29
com.king.farmheroessaga,ファームヒーロー,333,KR,2017-09-29
com.neptune.tantan,탄탄사천성forKakao,334,KR,2017-09-29
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,335,KR,2017-09-29
com.king.paradisebay,パラダイス・ベイ,336,KR,2017-09-29
com.tap4fun.galaxyempire2_android,銀河の伝説-宇宙制覇系のSFゲーム,337,KR,2017-09-29
com.redsahara.iwtwo,불멸의전사2:데스나이트forKakao,338,KR,2017-09-29
com.gamepub.yt.g,소년삼국지,339,KR,2017-09-29
com.kixeye.vegaconflict,VEGAConflict,340,KR,2017-09-29
com.norion.p007,MonsterBreakerHero,341,KR,2017-09-29
com.actoz.gca,グランドチェイスM-GrandChaseM,342,KR,2017-09-29
com.flaregames.zgs,ZombieGunshipSurvival,343,KR,2017-09-29
co.singta.ss,시드이야기,344,KR,2017-09-29
com.dddgame.sd3Band,삼국지디펜스withBAND,345,KR,2017-09-29
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기forKakao,346,KR,2017-09-29
com.netmarble.idea,이데아,347,KR,2017-09-29
com.firsttouchgames.dls3,DreamLeagueSoccer,348,KR,2017-09-29
com.nexon.am,ArenaMasters,349,KR,2017-09-29
com.gamevil.cartoonwars3.android.google.global.normal,カートゥーンウォーズ3,350,KR,2017-09-29
kr.co.tk.game.poker.google,"클럽포커온라인-바둑이,7포커,하이로우",351,KR,2017-09-29
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,352,KR,2017-09-29
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,353,KR,2017-09-29
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,354,KR,2017-09-29
com.xgg.ml,マジック・リージャン－巨竜戦争,355,KR,2017-09-29
com.nexon.tlbbg,천룡팔부,356,KR,2017-09-29
