app_id,app_name,rank,country_code,date
net.supercat.nekoland,ネコランドマルチゲーム開発ツール、オンラインRPGゲーム作り、モバイルゲームプラットフォーム,174,KR,2019-06-21
com.kakaogames.friendsScpuzzle,프렌즈사천성,175,KR,2019-06-21
com.eyougame.darkll,다크레전드,176,KR,2019-06-21
com.kakaogames.friendsracing,프렌즈레이싱,177,KR,2019-06-21
com.ncsoft.h2,프로야구H2,178,KR,2019-06-21
com.ftt.samblade.kr.aos,삼국블레이드,179,KR,2019-06-21
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,180,KR,2019-06-21
com.mojang.minecraftpe,Minecraft,181,KR,2019-06-21
com.netmarble.knightsgb,KnightsChronicle,182,KR,2019-06-21
kr.txwy.and.blhx,벽람항로,183,KR,2019-06-21
com.nexon.caocao,삼국지조조전Online,184,KR,2019-06-21
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,185,KR,2019-06-21
com.CommaGate.ScareCrowProject,수련충:수련에충성하라,186,KR,2019-06-21
com.kabam.marvelbattle,MARVELオールスターバトル,187,KR,2019-06-21
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,188,KR,2019-06-21
com.cinamongames.maybe,maybe-메이비:내가만드는이야기,189,KR,2019-06-21
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,190,KR,2019-06-21
com.kakaogames.friendsTower,프렌즈타워,191,KR,2019-06-21
com.sundaytoz.astovekr.joy,디즈니팝,192,KR,2019-06-21
com.fungame.haidao,해적:어벤져,193,KR,2019-06-21
com.smile.joongto.google,킹스로드,194,KR,2019-06-21
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,195,KR,2019-06-21
com.longtukorea.tenp,일령계획,196,KR,2019-06-21
com.nexon.overhit,오버히트,197,KR,2019-06-21
com.longtukorea.yulgang,열혈강호forkakao,198,KR,2019-06-21
com.joycity.samuraim,사무라이쇼다운M,199,KR,2019-06-21
com.andromedagames.hero60,60초용사:방치형RPG,200,KR,2019-06-21
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,201,KR,2019-06-21
com.ulugames.sanctuarya.google,천사성역,202,KR,2019-06-21
com.nhncorp.wooparoomountain,우파루마운틴,203,KR,2019-06-21
com.manacore.mod,DragonSky,204,KR,2019-06-21
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,205,KR,2019-06-21
com.noknok.mart,아이러브마트forkakao,206,KR,2019-06-21
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),207,KR,2019-06-21
com.kz.xxsg2,방치삼국,208,KR,2019-06-21
kr.neogames.realfarm,레알팜,209,KR,2019-06-21
com.pang.sngh.google,오로라M,210,KR,2019-06-21
com.nsplay.android.tsckr,엘:리마스터,211,KR,2019-06-21
com.king.candycrush4,キャンディークラッシュフレンズ,212,KR,2019-06-21
com.joymax.gostop,맞고의신:카카오공식무료고스톱,213,KR,2019-06-21
com.kakaogames.estarskr,앙상블스타즈,214,KR,2019-06-21
kr.ftk.gp.xifeizhuan,희비전,215,KR,2019-06-21
com.mytona.seekersnotes.android,探索者の記録,216,KR,2019-06-21
com.rovio.baba,アングリーバード2(AngryBirds2),217,KR,2019-06-21
com.nordcurrent.sniperarena,SniperArena:対戦軍隊シューティング,218,KR,2019-06-21
com.kakaogames.contra,콘트라:리턴즈,219,KR,2019-06-21
kr.co.angames.astrokings.google.android,ASTROKINGS,220,KR,2019-06-21
com.joycity.oceansandempires,大航海大戦:オーシャン&エンパイア,221,KR,2019-06-21
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,222,KR,2019-06-21
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,223,KR,2019-06-21
com.signalnco.ink.aos,삼국지인사이드,224,KR,2019-06-21
com.dgame.zombies,ゾンビストライク：ラストウォーSRPG,225,KR,2019-06-21
com.gtarcade.eoa.kr,BlackAngel,226,KR,2019-06-21
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),227,KR,2019-06-21
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,228,KR,2019-06-21
com.ea.gp.nbamobile,NBALIVEMobileBasketball,229,KR,2019-06-21
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),230,KR,2019-06-21
net.peakgames.amy,ToyBlast,231,KR,2019-06-21
com.ENP.therings.kr.googleplay,반지,232,KR,2019-06-21
com.ftt.msleague_gl,モンスタースーパーリーグ,233,KR,2019-06-21
com.zigzagame.evertale,エバーテイル,234,KR,2019-06-21
com.webzen.muonlineh5.google,뮤온라인H5,235,KR,2019-06-21
com.dts.freefireth,GarenaFreeFire:Rampage,236,KR,2019-06-21
com.netmaru.digisoul,디지몬소울체이서시즌2,237,KR,2019-06-21
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournaments",238,KR,2019-06-21
com.mouseduck.boomerang,표창키우기2,239,KR,2019-06-21
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,240,KR,2019-06-21
com.dragonest.autochess.google,AutoChess,241,KR,2019-06-21
com.igg.android.mobileroyale,モバイルロワイヤルMMORPG-ファンタジーキングダムのバトル戦略,242,KR,2019-06-21
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,243,KR,2019-06-21
com.gamepub.bb.g,[턴제RPG]파이널삼국지,244,KR,2019-06-21
com.edgames.new19gp,공성삼국:새천하를열다RED,245,KR,2019-06-21
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,246,KR,2019-06-21
com.neowiz.games.newmatgoKakao,피망뉴맞고:카카오맞고1등고스톱,247,KR,2019-06-21
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),248,KR,2019-06-21
com.guanghuan.czjykr,데일리판타지,249,KR,2019-06-21
com.entermate.stzb,천하를탐하다,250,KR,2019-06-21
com.gaeamobile.kr.qrzd,영원한7일의도시,251,KR,2019-06-21
com.cqyycd.abysshorizon001,어비스호라이즌,252,KR,2019-06-21
com.eskyfunkorea.jx.google,불후의검,253,KR,2019-06-21
com.kixeye.wcm,ウォーコマンダー,254,KR,2019-06-21
com.nsplay.bzkr.androidhg,천년지애M,255,KR,2019-06-21
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,256,KR,2019-06-21
com.efunkr.qnyh.google,천녀유혼forkakao,257,KR,2019-06-21
com.spacegame.homedesign,マイホーム　デザインドリーム,258,KR,2019-06-21
com.ulugames.with.google,위드:신의날개,259,KR,2019-06-21
com.wemadesvc.icarusm,이카루스M,260,KR,2019-06-21
com.kr.danmemo,던만추〜메모리아프레제〜,261,KR,2019-06-21
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,262,KR,2019-06-21
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,263,KR,2019-06-21
com.tensquaregames.letsfish2,クラッシュ・釣り:簡単釣りゲームそしてフィッシングシミュレーター(FishingClash),264,KR,2019-06-21
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2019,265,KR,2019-06-21
com.netmarble.fishingstg,フィッシングストライク,266,KR,2019-06-21
com.neowiz.games.pokerKakao,피망포커:카카오게임1등포커,267,KR,2019-06-21
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,268,KR,2019-06-21
com.skylinematrix.ggplay.snkr,야망,269,KR,2019-06-21
com.longtukorea.snmg,검과마법forKakao,270,KR,2019-06-21
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,271,KR,2019-06-21
com.nexon.durango.wildlands,야생의땅:듀랑고,272,KR,2019-06-21
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,273,KR,2019-06-21
com.dreamplay.bladeh.google,무신2:삼국무협전,274,KR,2019-06-21
com.longtukorea.tzm,천존협객전M,275,KR,2019-06-21
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,276,KR,2019-06-21
com.bandainamcoent.opbrww,ONEPIECEBountyRush,277,KR,2019-06-21
com.gaeamobile.kr.gmdl,이터널라이트,278,KR,2019-06-21
com.bandainamcoent.saomdas,刀劍神域一記憶重組,279,KR,2019-06-21
com.sundaytoz.kakao.anipangtouch,애니팡터치,280,KR,2019-06-21
com.cle.roc,CivilizationWar-BattleStrategyWarGame,281,KR,2019-06-21
com.kakaogames.lmzgplay,여명forkakao,282,KR,2019-06-21
com.sevenpirates.infinitywar,アーク・オブ・ウオー-ヤマト艦を再始動,283,KR,2019-06-21
com.kakaogames.myhome,놀러와마이홈,284,KR,2019-06-21
com.kr37.klx.google,운명:무신의후예,285,KR,2019-06-21
com.rayark.cytus2,CytusII(サイタスⅡ),286,KR,2019-06-21
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,287,KR,2019-06-21
com.wonderplanet.CrashFever,CrashFever,288,KR,2019-06-21
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,289,KR,2019-06-21
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,290,KR,2019-06-21
com.mytona.cookingdiary.android,クッキング・ダイアリー,291,KR,2019-06-21
jp.co.atm.smile.ww,RevueStarlightReLIVE,292,KR,2019-06-21
com.ChillyRoom.DungeonShooter,SoulKnight,293,KR,2019-06-21
com.nexon.spw,스피릿위시,294,KR,2019-06-21
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,295,KR,2019-06-21
com.haegin.homerunclash,ホームランクラッシュ,296,KR,2019-06-21
com.FF.LW,바바리안M,297,KR,2019-06-21
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),298,KR,2019-06-21
com.patistudio.milc4kakao,아이러브커피,299,KR,2019-06-21
com.nexon.yulgang,열혈강호M,300,KR,2019-06-21
com.chaplin.jdefense.google3,영웅디펜스,301,KR,2019-06-21
net.wargaming.wows.blitz,ワールド・オブ・ウォーシップBlitz:TPS型シミュレーションアクションバトルゲーム,302,KR,2019-06-21
com.dalcomsoft.ssb,SuperStarBTS,303,KR,2019-06-21
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,304,KR,2019-06-21
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,305,KR,2019-06-21
com.whaleapp.hiddenhotel,HiddenHotel,306,KR,2019-06-21
com.maf.moneyhero,放置中年-ヤスヒロ(放置・クリッカーRPG),307,KR,2019-06-21
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,308,KR,2019-06-21
com.monawa.srun,폭주삼국지:삼국지러닝게임,309,KR,2019-06-21
com.linekong.senran,섬란카구라시노비마스터,310,KR,2019-06-21
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),311,KR,2019-06-21
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,312,KR,2019-06-21
com.xdg.and.qwq,非人類学園,313,KR,2019-06-21
com.gamehivecorp.taptitans2,TapTitans2,314,KR,2019-06-21
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,315,KR,2019-06-21
com.akasekakr.app,노을빛세계에서너와노래를...,316,KR,2019-06-21
com.nexon.bnb2,BnBM,317,KR,2019-06-21
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,318,KR,2019-06-21
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,319,KR,2019-06-21
com.gamepub.ew.g,전함제국:제국의귀환,320,KR,2019-06-21
jp.konami.wecc,ウイニングイレブンカードコレクション,321,KR,2019-06-21
com.chuslab.usemap,유즈맵디펜스온라인,322,KR,2019-06-21
com.kakaogames.onmyouji,음양사,323,KR,2019-06-21
com.nhnent.SKLOVELIVE,LoveLive!Schoolidolfestival-뮤직리듬게임,324,KR,2019-06-21
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,325,KR,2019-06-21
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),326,KR,2019-06-21
com.retrobox.straightfree,HunterRush,327,KR,2019-06-21
com.efunkr.llzb.google,천명,328,KR,2019-06-21
com.king.bubblewitch3,バブルウィッチ3,329,KR,2019-06-21
com.dddgame.sd3,삼국지디펜스forKakao,330,KR,2019-06-21
com.melesta.coffeeshop,マイカフェ—レストランゲーム,331,KR,2019-06-21
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,332,KR,2019-06-21
com.jedigames.p16krnew.googleplay,문정천하,333,KR,2019-06-21
com.nexon.da3,다크어벤저3,334,KR,2019-06-21
com.fungames.sniper3d,スナイパー3Dアサシン：無料射撃ゲーム,335,KR,2019-06-21
com.kr37.fci.google,전격문고:크로싱보이드,336,KR,2019-06-21
com.goh.daya.ydonline,ゴッドオブハイスクール,337,KR,2019-06-21
com.kr.bluecloud.google,청량,338,KR,2019-06-21
com.netmarble.war,アイアン・スローン（IronThrone）,339,KR,2019-06-21
com.pang.sibman.google,십만대적검:REBOOT,340,KR,2019-06-21
com.gtt.fantasy.google.kr5,프로듀스판타지,341,KR,2019-06-21
games.wfs.afterlost,【新作】AFTERLOST-消滅都市,342,KR,2019-06-21
com.dev3factory.shinbiApart,신비아파트고스트헌터,343,KR,2019-06-21
com.cyfun.endlessstrike,바하무트x소녀,344,KR,2019-06-21
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン絆の塔,345,KR,2019-06-21
com.epicwaronline.ms,モバイルストライク【MobileStrike】,346,KR,2019-06-21
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,347,KR,2019-06-21
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,348,KR,2019-06-21
com.efunkr.ql.google,권력:THERULERS,349,KR,2019-06-21
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,350,KR,2019-06-21
com.gamepub.ew.kg,전함제국forkakao,351,KR,2019-06-21
com.grampus.cookingadventureforkakao,마이리틀셰프,352,KR,2019-06-21
net.gameduo.madtank,MadTank,353,KR,2019-06-21
com.game.space.shooter2,スペース射手:レトロシューティングゲーム,354,KR,2019-06-21
com.rayark.sdorica,Sdorica(スドリカ),355,KR,2019-06-21
zombie.survival.craft.z,地球最後の日：サバイバル,356,KR,2019-06-21
com.maf.tilerpg,게임이망했다ㅋㅋㅋㅋㅋ,357,KR,2019-06-21
invaders.os.galaxy.space.shooter.attack.classic,ファルコンスクワッド:レトロシューティングゲーム,358,KR,2019-06-21
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,359,KR,2019-06-21
com.droidhen.dungeon,ダンジョン＆ヒーローズ,360,KR,2019-06-21
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,361,KR,2019-06-21
com.smartjoy.LastOrigin_G,라스트오리진,362,KR,2019-06-21
