app_id,app_name,rank,country_code,date
com.netmarble.magu2,마구마구2017forKakao,92,KR,2018-01-02
com.king.candycrushsaga,キャンディークラッシュ,93,KR,2018-01-02
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,94,KR,2018-01-02
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,95,KR,2018-01-02
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,96,KR,2018-01-02
com.bandainamcoent.saomdas,刀劍神域一記憶重組,97,KR,2018-01-02
com.dlto.sma2017android,제27회서울가요대상공식투표앱,98,KR,2018-01-02
com.mobile.legends,モバイル·レジェンド:BangBang,99,KR,2018-01-02
com.kakaogames.lmzgplay,여명forKakao,100,KR,2018-01-02
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,101,KR,2018-01-02
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,102,KR,2018-01-02
com.azarlive.android,Azar-ビデオチャット、友達検索,103,KR,2018-01-02
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),104,KR,2018-01-02
com.netmarble.wefire,백발백중forkakao,105,KR,2018-01-02
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,106,KR,2018-01-02
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,107,KR,2018-01-02
kr.neogames.realfarm,레알팜,108,KR,2018-01-02
com.cygames.Shadowverse,ShadowverseCCG,109,KR,2018-01-02
com.charmy.cupist,Glam-PremiumDatingApp,110,KR,2018-01-02
jp.gungho.padKO,퍼즐앤드래곤,111,KR,2018-01-02
com.hanbitsoft.clubaudition,클럽오디션,112,KR,2018-01-02
com.flerogames.aos.gs.grimmsnotes,그림노츠:배틀동화RPG,113,KR,2018-01-02
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),114,KR,2018-01-02
com.stove.chaosmasters.google,카오스마스터즈,115,KR,2018-01-02
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,116,KR,2018-01-02
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,117,KR,2018-01-02
com.netflix.mediaclient,Netflix,118,KR,2018-01-02
com.NHNEnt.MSudda,한게임섯다,119,KR,2018-01-02
jp.konami.duellinks,遊戯王デュエルリンクス,120,KR,2018-01-02
com.entermate.dragonspear,DragonSpear,121,KR,2018-01-02
com.ea.gp.fifamobile,FIFAサッカー,122,KR,2018-01-02
com.kabam.marvelbattle,MARVELオールスターバトル,123,KR,2018-01-02
com.g5e.hiddencity.android,HiddenCity®:アイテム探しアドベンチャー,124,KR,2018-01-02
com.nhncorp.wooparoomountain,우파루마운틴forKakao,125,KR,2018-01-02
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,126,KR,2018-01-02
com.gamepub.nj.g,삼국지블러드,127,KR,2018-01-02
com.nexon.hit,히트:리부트(REBOOT),128,KR,2018-01-02
jp.colopl.wcatkr,하얀고양이프로젝트,129,KR,2018-01-02
com.kakaogames.yitian,의천도룡기forKakao,130,KR,2018-01-02
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",131,KR,2018-01-02
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,132,KR,2018-01-02
com.stove.cfm.google,탄:전장의진화onStove,133,KR,2018-01-02
kr.wonderplanet.CrashFever,크래시피버,134,KR,2018-01-02
com.pang.potian.google,[파천일검-신섭오픈],135,KR,2018-01-02
com.mojang.minecraftpe,Minecraft,136,KR,2018-01-02
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,137,KR,2018-01-02
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),138,KR,2018-01-02
com.pixonic.wwr,WarRobots,139,KR,2018-01-02
com.denachina.g30000008,건담얼티밋컴뱃,140,KR,2018-01-02
kr.co.feverstudio.apps.everytown,에브리타운forKakao,141,KR,2018-01-02
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,142,KR,2018-01-02
com.funcell.wf.korea.google,WING전장의날개,143,KR,2018-01-02
com.ulugames.with.google,위드:신의날개,144,KR,2018-01-02
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,145,KR,2018-01-02
com.kakaogames.myhome,놀러와마이홈forkakao,146,KR,2018-01-02
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",147,KR,2018-01-02
kr.co.everyfun.ddd,ほっとけ戦士,148,KR,2018-01-02
kr.ngelgames.lod,로드오브다이스forkakao,149,KR,2018-01-02
com.google.android.apps.docs,Googleドライブ,150,KR,2018-01-02
com.neowiz.games.sudda,PmangSutda:RealCardGame,151,KR,2018-01-02
com.epicwaronline.ms,モバイルストライク【MobileStrike】,152,KR,2018-01-02
com.joymax.gostop,맞고의신forkakao,153,KR,2018-01-02
co.spoonme,SpoonRadio-Live&Cast,154,KR,2018-01-02
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,155,KR,2018-01-02
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,156,KR,2018-01-02
com.noknok.heroesinnkakao,아이러브판타지forkakao,157,KR,2018-01-02
com.nhnent.SKGOHN,2017TheGodofHighschoolwithNAVERWEBTOON,158,KR,2018-01-02
com.entermate.stzb,천하를탐하다,159,KR,2018-01-02
com.gamepub.bb.g,파이널삼국지:Red,160,KR,2018-01-02
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,161,KR,2018-01-02
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),162,KR,2018-01-02
app.hybirds.skypeople,스카이피플:서울대생이만든인증을통한안전한소개팅,163,KR,2018-01-02
jp.co.ponos.battlecatskr,냥코대전쟁,164,KR,2018-01-02
com.playrix.township,タウンシップ(Township),165,KR,2018-01-02
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(REALOpenWorld),166,KR,2018-01-02
com.ncsoft.finalbladekr,파이널블레이드,167,KR,2018-01-02
com.perplelab.dragonvillagem.kr,드래곤빌리지M:수집형RPG,168,KR,2018-01-02
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,169,KR,2018-01-02
com.ftt.msleague_gl,モンスタースーパーリーグ,170,KR,2018-01-02
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,171,KR,2018-01-02
com.conbus.anna,인공지능애나-목소리로시작하는소개팅,172,KR,2018-01-02
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,173,KR,2018-01-02
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,174,KR,2018-01-02
com.kakaogames.havana,로스트하바나forkakao,175,KR,2018-01-02
com.chuslab.usemap,유즈맵디펜스온라인,176,KR,2018-01-02
com.qualson.superfan,"슈퍼팬:미드,영화로배우는영어",177,KR,2018-01-02
com.gamepub.ew.kg,전함제국forkakao,178,KR,2018-01-02
com.netmarble.stoneage,StoneAgeBegins,179,KR,2018-01-02
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,180,KR,2018-01-02
com.patistudio.milc4kakao,아이러브커피forKakao,181,KR,2018-01-02
com.flmobile.ff.google,FINALFANTASYAWAKENING,182,KR,2018-01-02
com.kakao.pangsky.obba.google,오빠모바일forkakao,183,KR,2018-01-02
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,184,KR,2018-01-02
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,185,KR,2018-01-02
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한필수앱",186,KR,2018-01-02
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,187,KR,2018-01-02
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,188,KR,2018-01-02
com.paktor,Paktorパクトル：新しい友達を作ろう,189,KR,2018-01-02
com.kixeye.wcm,ウォーコマンダー,190,KR,2018-01-02
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",191,KR,2018-01-02
com.gravity.yjk.aos,요지경,192,KR,2018-01-02
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,193,KR,2018-01-02
com.ea.gp.nbamobile,NBALIVEMobileBasketball,194,KR,2018-01-02
com.nextmv.thine.google,다인(THINE),195,KR,2018-01-02
com.ftt.hwal2.gl.global,BattleofArrow:リアルタイム弓対戦,196,KR,2018-01-02
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,197,KR,2018-01-02
com.bandainamcoent.optsK,원피스사우전드스톰,198,KR,2018-01-02
com.bigbang.legendofsky,루시드사가,199,KR,2018-01-02
com.eyougame.darkorigin,다크오리진,200,KR,2018-01-02
com.efun.krzx.google,주선forkakao,201,KR,2018-01-02
me.kkebi.ting,"채팅몬-무료채팅,랜덤채팅,남친,여친",202,KR,2018-01-02
com.roblox.client,ROBLOX,203,KR,2018-01-02
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상,204,KR,2018-01-02
com.sopt.mafia42.client,마피아42,205,KR,2018-01-02
com.naver.vapp,V-リアルタイム放送App,206,KR,2018-01-02
com.gamehivecorp.taptitans2,TapTitans2,207,KR,2018-01-02
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,208,KR,2018-01-02
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,209,KR,2018-01-02
net.peakgames.amy,ToyBlast,210,KR,2018-01-02
com.makingfun.mageandminions,Eternium,211,KR,2018-01-02
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,212,KR,2018-01-02
com.baplay.yjkr,검그리고사랑:720도자유비행,213,KR,2018-01-02
com.etgames.royal,로얄로즈,214,KR,2018-01-02
com.coc.kr.bomb.google,붐버스타forkakao,215,KR,2018-01-02
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,216,KR,2018-01-02
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,217,KR,2018-01-02
com.linekong.sszj.krgp,촉산forkakao,218,KR,2018-01-02
com.nexon.loh.korgooglev1,영웅의군단,219,KR,2018-01-02
zombie.survival.craft.z,LastDayonEarth:Survival,220,KR,2018-01-02
com.tinder,Tinder,221,KR,2018-01-02
air.cn.kx.yttx.efun,삼국지PK,222,KR,2018-01-02
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,223,KR,2018-01-02
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,224,KR,2018-01-02
com.devsisters.CookieRunForKakao,쿠키런forKakao,225,KR,2018-01-02
jp.co.atm.vcon.ww,VALKYRIECONNECT,226,KR,2018-01-02
com.nexon.loh.korkakao,영웅의군단forkakao,227,KR,2018-01-02
com.hwaggun3,"화끈캠-랜덤영상채팅,랜덤화상채팅,라이브캠,고품격채팅어플",228,KR,2018-01-02
com.ncsoft.redknights,LineageRedKnights,229,KR,2018-01-02
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,230,KR,2018-01-02
com.enjoygame.jwshg,극무쌍—천하대전실시간PVP,231,KR,2018-01-02
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),232,KR,2018-01-02
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),233,KR,2018-01-02
com.gramgames.mergedragons,MergeDragons!,234,KR,2018-01-02
com.nhn.android.band,BAND-グループのためのアプリ,235,KR,2018-01-02
com.joyteagames.asura.kakao.google.kr,아수라forkakao,236,KR,2018-01-02
com.morlia.txyx,싸우자영웅,237,KR,2018-01-02
com.rovio.baba,アングリーバード2(AngryBirds2),238,KR,2018-01-02
com.itsgames.aden,아덴:환생,239,KR,2018-01-02
com.entermate.stzbkakao,천하를탐하다forKakao,240,KR,2018-01-02
com.pang.obba2.google,형님모바일-연말BIG이벤트,241,KR,2018-01-02
com.tap4fun.reignofwar,インベーション,242,KR,2018-01-02
kr.co.psynet,ライブスコア-LIVEScore,243,KR,2018-01-02
com.joycity.god,ダイスの神,244,KR,2018-01-02
com.kr.moemoegirls,걸스레볼루션—봉인해제,245,KR,2018-01-02
com.edgames.newworld,새천하를열다,246,KR,2018-01-02
com.lx.restoria,두근두근레스토랑forKakao,247,KR,2018-01-02
com.neowiz.games.newmatgoKakao,PmangGostopforkakao,248,KR,2018-01-02
com.highbrow.game,DragonVillage,249,KR,2018-01-02
com.skylinematrix.ggplay.blhdx,군왕,250,KR,2018-01-02
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,251,KR,2018-01-02
com.longtukorea.snmg,검과마법forKakao,252,KR,2018-01-02
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,253,KR,2018-01-02
com.king.candycrushjellysaga,キャンディークラッシュゼリー,254,KR,2018-01-02
com.newday.studentunion,새빛남고학생회,255,KR,2018-01-02
com.moontm.FTD,던전을찾아서!,256,KR,2018-01-02
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,257,KR,2018-01-02
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,258,KR,2018-01-02
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),259,KR,2018-01-02
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,260,KR,2018-01-02
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,261,KR,2018-01-02
jp.co.gu3.orange01,クリスタルオブリユニオン,262,KR,2018-01-02
com.koramgame.ggplay.xwkr,씰:뉴월드,263,KR,2018-01-02
com.videotel.camtalkq,캠톡큐화상채팅,264,KR,2018-01-02
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,265,KR,2018-01-02
com.smule.singandroid,Sing!bySmule,266,KR,2018-01-02
com.gameinsight.tribez,TheTribez:恐竜王国,267,KR,2018-01-02
com.efunkr.llzb.google,천명,268,KR,2018-01-02
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),269,KR,2018-01-02
com.bbgamekr.sgeasy.google,삼국이지,270,KR,2018-01-02
net.supercat.stone,ストーンストライクオンライン-放置型2DMMORPGゲーム,271,KR,2018-01-02
net.devking.randomchat.android,新しい人と対話(ランダムチャット),272,KR,2018-01-02
com.maf.moneyhero,중년기사김봉식:자동전투RPG,273,KR,2018-01-02
com.mytona.seekersnotes.android,探索者の記録,274,KR,2018-01-02
com.cjenm.dragu,드래곤가드SforKakao,275,KR,2018-01-02
com.joymax.fr,エアロストライク,276,KR,2018-01-02
com.and.riseofthekings,RiseoftheKings,277,KR,2018-01-02
com.friendscube.somoim,소모임-동호회No.1앱,278,KR,2018-01-02
com.nexon.fwar,FantasyWarTacticsR,279,KR,2018-01-02
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,280,KR,2018-01-02
co.riiid.vida,산타토익-1:1인공지능토익튜터,281,KR,2018-01-02
com.dreamplay.chaostk.google,환란삼국지,282,KR,2018-01-02
com.xgg.ml,マジック・リージャン－巨竜戦争,283,KR,2018-01-02
com.coolw.kr1warrior,사이어아레나,284,KR,2018-01-02
com.nekki.shadowfight3,シャドウファイト3,285,KR,2018-01-02
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,286,KR,2018-01-02
com.gravity.ror.kr,라그나로크R,287,KR,2018-01-02
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,288,KR,2018-01-02
com.justicesoft.ninja,탈주닌자키우기-탭탭탭방치형RPG,289,KR,2018-01-02
com.koramgame.ggplay.hockr,가디스,290,KR,2018-01-02
kr.co.alterna.google,얼터너티브걸즈forKakao,291,KR,2018-01-02
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,292,KR,2018-01-02
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,293,KR,2018-01-02
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,294,KR,2018-01-02
com.jedigames.p16krnew.googleplay,문정천하,295,KR,2018-01-02
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,296,KR,2018-01-02
com.asobimo.toramonline,RPGトーラムオンライン自由を謳歌する正統派MMORPG,297,KR,2018-01-02
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,298,KR,2018-01-02
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,299,KR,2018-01-02
com.sigames.fmm2018,FootballManagerMobile2018,300,KR,2018-01-02
com.dunamu.stockplus,카카오스탁-국민증권앱,301,KR,2018-01-02
com.ENP.saintseiya.kr.googleplay,세인트세이야Mobile,302,KR,2018-01-02
kr.cocone.minime,포켓미니,303,KR,2018-01-02
com.king.bubblewitch3,バブルウィッチ3,304,KR,2018-01-02
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,305,KR,2018-01-02
kr.ftk.gp.xifeizhuan,희비전,306,KR,2018-01-02
com.akasekakr.app,노을빛세계에서너와노래를...,307,KR,2018-01-02
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,308,KR,2018-01-02
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,309,KR,2018-01-02
com.Company.Z,대건물주:건물주키우기,310,KR,2018-01-02
com.gm.allkill.g,올킬(ALLKILL),311,KR,2018-01-02
com.daftbrothers.NOBLE,노블:마법사키우기,312,KR,2018-01-02
com.entermate.luthiel,루디엘,313,KR,2018-01-02
com.matchington.mansion,マッチングトン·マンション,314,KR,2018-01-02
jp.colopl.krquizwiz,퀴즈RPG위즈,315,KR,2018-01-02
com.superevilmegacorp.game,Vainglory,316,KR,2018-01-02
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,317,KR,2018-01-02
com.selvas.ttale,小鎮奇緣-可愛的3D農場,318,KR,2018-01-02
com.newfo.aos.zw,좀비워,319,KR,2018-01-02
com.bbgamekr.fytx.google,불멸의군주,320,KR,2018-01-02
com.naturalmotion.customstreetracer2,CSRRacing2,321,KR,2018-01-02
com.mobile.speedtalk,"빠른톡-얼굴보며영상대화,목소리듣고빠른만남,채팅,만남어플",322,KR,2018-01-02
com.denachina.g33002001.android,누구를위한알케미스트,323,KR,2018-01-02
com.dddgame.sd3,삼국지디펜스forKakao,324,KR,2018-01-02
com.eocean.kungfugirls,무림소녀,325,KR,2018-01-02
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,326,KR,2018-01-02
com.entermate.arcanekakao_kr_gg,아케인forKakao,327,KR,2018-01-02
com.diandian.valiantforce,ValiantForce,328,KR,2018-01-02
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,329,KR,2018-01-02
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-ハイテンポな楽しいレストランゲーム,330,KR,2018-01-02
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,331,KR,2018-01-02
com.melesta.coffeeshop,MyCafe:Recipes&Stories-レストランシミュレーションゲーム,332,KR,2018-01-02
com.ea.games.simsfreeplay_row,TheSimsFreePlay,333,KR,2018-01-02
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,334,KR,2018-01-02
com.gamevil.archeagebegins.android.google.global.normal,ArcheAgeBEGINS,335,KR,2018-01-02
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,336,KR,2018-01-02
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,337,KR,2018-01-02
com.galasports.football,FootballMaster2018,338,KR,2018-01-02
com.highbrow.games.dragonvillage,DragonVillage2,339,KR,2018-01-02
com.pang.onesword.google,친구모바일-우정과사랑으로키우는무협MMORPG,340,KR,2018-01-02
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,341,KR,2018-01-02
g.com.noxgames.ma,막타,342,KR,2018-01-02
com.snailgamekr.jy3d,초월forKakao,343,KR,2018-01-02
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,344,KR,2018-01-02
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:KBO공식라이선스,345,KR,2018-01-02
air.com.sgn.cookiejam.gp,クッキージャム,346,KR,2018-01-02
com.newemotion.jfarm.kr,제이팜(J-Farm),347,KR,2018-01-02
com.mobirix.gs2016,GuardianSoul:PreludetoRevenge,348,KR,2018-01-02
com.naturalmotion.dawnoftitans,DawnofTitans,349,KR,2018-01-02
com.digitalsky.rotk.kr,삼국지Z,350,KR,2018-01-02
com.andromedagames.billiardsgod,당구의신,351,KR,2018-01-02
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,352,KR,2018-01-02
kr.com.xiaohua,여신학교,353,KR,2018-01-02
