app_id,app_name,rank,country_code,date
com.neowiz.games.sudda,피망섯다,119,KR,2016-02-25
com.netmaru.digisoul,디지몬소울체이서,120,KR,2016-02-25
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,121,KR,2016-02-25
com.flmobile.ost.google,오스트크로니클:시즌3,122,KR,2016-02-25
com.patistudio.milc4kakao,아이러브커피forKakao,123,KR,2016-02-25
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저시즌3,124,KR,2016-02-25
com.azarlive.android,Azar-ビデオチャット、友達検索,125,KR,2016-02-25
com.ea.games.simsfreeplay_row,TheSimsFreePlay,126,KR,2016-02-25
com.gamedreamer.kr.dukr,댄스업!,127,KR,2016-02-25
com.happyuniverse.pub.cjjdob,슈퍼함대,128,KR,2016-02-25
com.ekkorr.endlessfrontier,오늘도환생,129,KR,2016-02-25
com.nexon.tlbbg,천룡팔부,130,KR,2016-02-25
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン4,131,KR,2016-02-25
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,132,KR,2016-02-25
com.wanmei.bbzska,천계forKakao,133,KR,2016-02-25
com.gaeagame.kr.dota.kakao,도탑전기forKakao,134,KR,2016-02-25
com.linktomorrow.windrunner,윈드러너forKakao,135,KR,2016-02-25
com.gandromeda.d5m,대항해시대5,136,KR,2016-02-25
com.netmarble.magu2,마구마구2forKakao,137,KR,2016-02-25
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,138,KR,2016-02-25
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン,139,KR,2016-02-25
com.supercell.hayday,ヘイ・デイ(HayDay),140,KR,2016-02-25
air.com.sgn.cookiejam.gp,クッキージャム,141,KR,2016-02-25
com.neptune.tantan,탄탄사천성forKakao,142,KR,2016-02-25
com.tap4fun.galaxyempire2_android,銀河の伝説:宇宙艦隊育成「RPGXSFゲーム!絶賛!」,143,KR,2016-02-25
jp.pokemon.poketoru,ポケとるスマホ版,144,KR,2016-02-25
com.supercell.clashroyale,クラッシュ・ロワイヤル,145,KR,2016-02-25
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기시즌2forKakao,146,KR,2016-02-25
com.dddgame.sd3,삼국지디펜스forKakao,147,KR,2016-02-25
com.fincon.hh,헬로히어로forKakao,148,KR,2016-02-25
com.nhnent.SKPOKOPOKO,포코포코forKakao,149,KR,2016-02-25
com.jellyblast.cmcm,JellyBlast,150,KR,2016-02-25
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",151,KR,2016-02-25
com.lx.restoria,두근두근레스토랑forKakao,152,KR,2016-02-25
com.actoz.gca,グランドチェイスM-GrandChaseM,153,KR,2016-02-25
ko.txwy.and.ttgj,247RPG,154,KR,2016-02-25
net.ium.mobile.android,이음,155,KR,2016-02-25
com.ckk.llwka,탈forKakao,156,KR,2016-02-25
com.tag.PDSg,팔라독&히어로즈,157,KR,2016-02-25
com.joymax.gostop,맞고의신forKakao,158,KR,2016-02-25
com.linekong.t3.gg2.krkk,천상검forKakao,159,KR,2016-02-25
com.friendscube.somoim,소모임(Somoim),160,KR,2016-02-25
com.synergy.block,"팅게임-게임하고친구,미팅,소개팅,소셜데이팅,채팅어플",161,KR,2016-02-25
com.sgn.pandapop.gp,パンダポップ,162,KR,2016-02-25
com.stac.empire.main,AgeofWarringEmpire,163,KR,2016-02-25
com.nhncorp.wooparoomountain,우파루마운틴forKakao,164,KR,2016-02-25
com.king.paradisebay,パラダイス・ベイ,165,KR,2016-02-25
com.kabam.marvelbattle,MARVELオールスターバトル,166,KR,2016-02-25
com.fingercat.herocollection,용사모아던전,167,KR,2016-02-25
com.ftt.champion_gl_4kakao,챔피언forKakao,168,KR,2016-02-25
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,169,KR,2016-02-25
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),170,KR,2016-02-25
com.nextmv.sunbee.googlekr,밤을걷는선비,171,KR,2016-02-25
com.sopt.mafia42.client,마피아42,172,KR,2016-02-25
com.cmgekorea.aotforkakao.google,에이지오브탱크forKakao,173,KR,2016-02-25
com.actoz.mb,アイアンナイツ-IronKnights,174,KR,2016-02-25
com.archbears.bs,블랙서바이벌,175,KR,2016-02-25
com.koramgame.ggplay.sfyyqkr,요괴요,176,KR,2016-02-25
com.ea.game.starwarscapital_row,oスター・ウォーズ／銀河の英雄,177,KR,2016-02-25
com.lyxz.lykr.two,환세:선계대전(지존재패),178,KR,2016-02-25
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,179,KR,2016-02-25
com.tritonesoft.heroswill.google,영웅의진격,180,KR,2016-02-25
com.avocado.townshipkakao,모두의마을forKakao,181,KR,2016-02-25
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム:シーズン3,182,KR,2016-02-25
com.ftt.eternalclash.gl.kr,이터널클래시,183,KR,2016-02-25
slots.bigwinstudios.casino.slotmachines,SlotsReal-FREECasinoGame,184,KR,2016-02-25
com.NextFloor.ElBrisaKakao,엘브리사forKakao,185,KR,2016-02-25
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,186,KR,2016-02-25
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,187,KR,2016-02-25
com.bigfishgames.gummydropgoogle,グミドロップ！,188,KR,2016-02-25
newapp.picture.test,영톡채팅-랜덤채팅동네채팅친구만들기,189,KR,2016-02-25
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,190,KR,2016-02-25
air.cn.kx.yttx.efun,삼국지PK,191,KR,2016-02-25
com.tap4fun.reignofwar,インベーション,192,KR,2016-02-25
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,193,KR,2016-02-25
com.avocado.icecreammaniakakao,아이스크림팝forKakao,194,KR,2016-02-25
com.entermate.arcane_kr_gg,아케인,195,KR,2016-02-25
com.nubee.valkyriecrusade,神界のヴァルキリー-美少女育成RPG,196,KR,2016-02-25
com.fincon.angelstone,エンジェルストーン,197,KR,2016-02-25
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,198,KR,2016-02-25
com.highbrow.game,DragonVillage,199,KR,2016-02-25
com.game2.atgm2games,온라인섯다드래곤,200,KR,2016-02-25
com.gamevil.zenoniaonline.android.google.global.normal,ゼノニアS：時空の狭間,201,KR,2016-02-25
kr.daum_mobage.am_db.g13000131,판타지카(Fantasica),202,KR,2016-02-25
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,애인찾기)",203,KR,2016-02-25
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,204,KR,2016-02-25
com.kixeye.vegaconflict,VEGAConflict,205,KR,2016-02-25
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),206,KR,2016-02-25
com.liveplay.liveclub,ライブクラブ（映像チャット、ランダムチャット、チャット）,207,KR,2016-02-25
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,208,KR,2016-02-25
com.nextmv.rainkakao.googlekr,여우비forKakao,209,KR,2016-02-25
co.singta.ss,시드이야기,210,KR,2016-02-25
com.actoz.luna,루나전기,211,KR,2016-02-25
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,212,KR,2016-02-25
com.gameloft.android.ANMP.Gloft5DHM,DarkQuest5（ダーククエスト5）,213,KR,2016-02-25
com.tag.jskakaog,[삼국지]나를따르라forKakao,214,KR,2016-02-25
com.bandainamcoent.areawars.kr,ガンダムエリアウォーズKR,215,KR,2016-02-25
com.scs.android.chattalk,세이클럽무료채팅앱,216,KR,2016-02-25
com.stove.rusty.google,러스티블러드,217,KR,2016-02-25
com.igg.clashoflords2kr,클래시오브로드2:영웅의반란forKakao,218,KR,2016-02-25
com.z4uz.a4ps,아로렌트카,219,KR,2016-02-25
com.king.farmheroessaga,ファームヒーロー,220,KR,2016-02-25
com.joycity.RuleTheSky,룰더스카이(RuletheSky),221,KR,2016-02-25
com.netmarble.thflight,스텔라사가forKakao,222,KR,2016-02-25
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",223,KR,2016-02-25
com.ckk.heroes,삼국G카드,224,KR,2016-02-25
com.gggg.ggggbigfisherman,대어부시대,225,KR,2016-02-25
com.nhn.android.band,BAND,226,KR,2016-02-25
com.tlsent.gosu,나는고수다,227,KR,2016-02-25
com.joycity.lastdragon,ヒーローサーガ,228,KR,2016-02-25
com.flask.bossgamenew,보스카지노바카라블랙잭포커슬롯머신릴게임,229,KR,2016-02-25
com.appstard.loveletter,러브레터-무료소개팅어플(채팅만남미팅앱),230,KR,2016-02-25
kr.cocone.minime,포켓미니-생활의활력을더해줄감성힐링SNG앱,231,KR,2016-02-25
com.SmartSpace.TheSoulOfSwordFury.Android.korea,스워드오브소울-SwordofSoul,232,KR,2016-02-25
com.ea.gp.fifaworld,FIFA16,233,KR,2016-02-25
com.nhncorp.SKPOCO,포코팡forKakao,234,KR,2016-02-25
co.kr.none1,에이전트슈트,235,KR,2016-02-25
com.gameloft.android.ANMP.GloftO2HM,オーダー&カオス2：リデンプション,236,KR,2016-02-25
com.socialquantum.acitykakao,메가폴리스forKakao,237,KR,2016-02-25
com.nhnent.driftgirls.NE,DriftGirlsドリフトガールズ,238,KR,2016-02-25
com.nzincorp.mg,프렌즈맞고forKakao,239,KR,2016-02-25
kr.co.psynet,ライブスコア-LIVEScore,240,KR,2016-02-25
com.koramgame.play.tjxmkr,태극팬더:액션신세계,241,KR,2016-02-25
com.willsm.macaron,"마카롱-무료채팅,무료소개팅",242,KR,2016-02-25
com.nikeagames.OrpheusStory,오르페우스스토리,243,KR,2016-02-25
org.HanpanGo,한판맞고(무료고스톱게임),244,KR,2016-02-25
com.smule.singandroid,Sing!カラオケbySmule,245,KR,2016-02-25
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,246,KR,2016-02-25
com.funplus.familyfarm,にじいろ牧場,247,KR,2016-02-25
com.ea.game.easportsufc_row,EASPORTS™UFC®,248,KR,2016-02-25
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,249,KR,2016-02-25
com.gamevil.darknessreborn2.android.google.global.normal,ダークアベンジャー2,250,KR,2016-02-25
com.highbrow.games.dragonvillage,DragonVillage2,251,KR,2016-02-25
com.flmobile.dr.google,대륙:웰메이드MMORPG,252,KR,2016-02-25
net.couplemaker.meeting,Couplemaker(デートチャット出会い),253,KR,2016-02-25
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,254,KR,2016-02-25
com.ckk.tora,토라(TORA),255,KR,2016-02-25
com.videotel.camtalkalpha,캠톡알파-영상채팅채팅여친남친랜덤채팅,256,KR,2016-02-25
com.eglsgame.dskrgame.google,격투마스터,257,KR,2016-02-25
air.com.sgn.bookoflife.gp,シュガースマッシュ:ブック・オブ・ライフ,258,KR,2016-02-25
com.relationcop.viewtalkplus,뷰톡영상채팅화상통화친구찾기,259,KR,2016-02-25
com.rayark.pluto,Deemo,260,KR,2016-02-25
com.ea.games.r3_row,RealRacing3,261,KR,2016-02-25
jp.co.ponos.battlecatskr,냥코대전쟁,262,KR,2016-02-25
com.koramgame.ggplaykakao.ppsgkr,진삼국대전forkakao,263,KR,2016-02-25
com.cmplay.tiles2,ピアノタイル2,264,KR,2016-02-25
kr.wwsoft.ftkingdom,"임덕영의점술왕국(2016신년운세,토정비결,오늘의운세)",265,KR,2016-02-25
com.y9hx.v6xf,제이에스전화영어,266,KR,2016-02-25
com.patigames.minimon,ミニモンマスターズ(MinimonMasters),267,KR,2016-02-25
com.koramgame.ggplaykakao.tjxmkr,태극팬더forKakao,268,KR,2016-02-25
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,269,KR,2016-02-25
com.netmarble.chachacha2g,다함께차차차2,270,KR,2016-02-25
com.korea4399.theking.kakaogoogle,더킹(TheKing)forKakao,271,KR,2016-02-25
com.chillingo.ironforce.android.rowgplay,IronForce,272,KR,2016-02-25
com.pixonic.wwr,WalkingWarRobots,273,KR,2016-02-25
com.mhj2.union.korea.google,검과바람의노래forKakao,274,KR,2016-02-25
com.gamevil.monster.global,モンスターウォーロード,275,KR,2016-02-25
com.outplayentertainment.aliencreeps,AlienCreepsTD,276,KR,2016-02-25
com.ftt.hwal_kakao,활forKakao,277,KR,2016-02-25
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,278,KR,2016-02-25
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,279,KR,2016-02-25
com.pnixgames.high5,하이파이브forKakao,280,KR,2016-02-25
com.nfl.game.kr.copG,위대한항해,281,KR,2016-02-25
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,282,KR,2016-02-25
com.nexon.loh.bandgoogle,영웅의군단withBAND,283,KR,2016-02-25
com.KKStudio.KSJ,중2용사김수진,284,KR,2016-02-25
com.gumikorea.games.puzzlebubbleforkakao,퍼즐버블forKakao,285,KR,2016-02-25
com.rocket.ghost,고스트withROCKET,286,KR,2016-02-25
com.cjenm.ma92013.google,마구마구2015forKakao,287,KR,2016-02-25
com.koramgame.ggplay.wsjjkr,블라스트,288,KR,2016-02-25
com.efun.kr.krdfh.google,모두의경영,289,KR,2016-02-25
com.mgame.princess,프린세스메이커forKakao,290,KR,2016-02-25
com.nextmv.rain.googlekr,여우비,291,KR,2016-02-25
com.avocado.forestmaniakakao,포레스트매니아forKakao,292,KR,2016-02-25
com.evernote,Evernote,293,KR,2016-02-25
com.actoz.ds,던전스트라이커:BEGINS,294,KR,2016-02-25
com.ghostgames.SGMS.google,삼국무신,295,KR,2016-02-25
kr.co.lottorich.SLandroid,"로또리치-로또번호,로또당첨,로또당첨번호,로또복권,복권",296,KR,2016-02-25
air.dog.star,죽어버린별의넋두리,297,KR,2016-02-25
com.korea4399.aura.kakao,AURALegend(아우라레전드)forKakao,298,KR,2016-02-25
com.gamevilusa.dungeonlink.android.google.global.normal,パズルRPGジャマモン,299,KR,2016-02-25
com.lnrgame.StarKnight,StarKnight,300,KR,2016-02-25
kr.co.vcnc.android.couple,カップル専用アプリBetween,301,KR,2016-02-25
air.com.sgn.juicejam.gp,ジュースジャム,302,KR,2016-02-25
com.linyworks.AtlanStory,아틀란스토리-시간의균열forKakao,303,KR,2016-02-25
kr.co.angames.galaxyconflict.google.android,ASTRONEST-TheBeginning,304,KR,2016-02-25
com.cjenm.boong,다함께붕붕붕2forKakao,305,KR,2016-02-25
net.wins.ssumtime,"썸타임-소개팅,그이상의소개팅/데이트/만남",306,KR,2016-02-25
com.lovelatte.lovelatte,모두의소개팅-소개팅이하고싶다면,307,KR,2016-02-25
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,308,KR,2016-02-25
com.ucool.herohd,ヒーローズチャージ(ヒロチャ)HD,309,KR,2016-02-25
com.ftt.suhoji_gl_4kakao,수호지forKakao,310,KR,2016-02-25
com.vqw.dcsg.gplay,돌격앞으로,311,KR,2016-02-25
com.dreamplay.vanatorv2kakao.google,베나토르forKakao,312,KR,2016-02-25
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,313,KR,2016-02-25
com.paktor,Paktorパクトル：新しい友達を作ろう,314,KR,2016-02-25
com.swayteam.tsol,テイルシーカー：パズルRPG,315,KR,2016-02-25
com.bluepin.kidsworldforgoogleplay,키즈월드,316,KR,2016-02-25
air.com.speakingmax,스피킹맥스,317,KR,2016-02-25
com.lyxz.lykr.three,환세:선계대전(천하무쌍),318,KR,2016-02-25
lifeisbetteron.com,Libon-Internationalcalls,319,KR,2016-02-25
com.nordcurrent.canteenhd,クッキングフィーバー,320,KR,2016-02-25
com.uqsoft.skG,삼국부심,321,KR,2016-02-25
com.elex.coq.gp,ClashofQueens,322,KR,2016-02-25
com.btncafe.CatWorldFacebook,고양이의세계😺페이스북로그인전용,323,KR,2016-02-25
com.socialquantum.acityint,Megapolis,324,KR,2016-02-25
com.igg.castleclash_kr,CastleClash:전설의시대,325,KR,2016-02-25
com.gamblic.game.family.kakao,히어로즈오브클랜forKakao,326,KR,2016-02-25
com.nexon.mt2g,Topoftanker,327,KR,2016-02-25
air.com.blueinter.google.kakao.kingsams,패왕삼국SforKakao,328,KR,2016-02-25
kr.woojooapps.app.a2048,우주2048,329,KR,2016-02-25
com.playcorp.sqapp,"세이큐피드-채팅,대화,친구찾기",330,KR,2016-02-25
com.stove.sambattle.google,삼국전투기,331,KR,2016-02-25
kr.co.quicket,번개장터-모바일1등중고마켓앱,332,KR,2016-02-25
net.peakgames.amy,ToyBlast,333,KR,2016-02-25
com.g5e.secretsociety,TheSecretSociety®,334,KR,2016-02-25
com.dena.west.BloodBrothers2,BloodBrothers2:StrategyRPG,335,KR,2016-02-25
com.koramgame.ggplay.ppsgkr,진삼국대전,336,KR,2016-02-25
com.labn.granatha,그라나사-EP2.가문점령전,337,KR,2016-02-25
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,338,KR,2016-02-25
com.netmarble.wahu,와호장룡,339,KR,2016-02-25
com.koramgame.ggplay.wxwzkr,바람을가르다,340,KR,2016-02-25
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー,341,KR,2016-02-25
com.dkgame.war.google,에이지오브탱크,342,KR,2016-02-25
com.wisetoto,スコアセンターLIVE,343,KR,2016-02-25
com.com2us.enjoyyut.kakao.freefull.google.global.android.common,인생역전윷놀이forKakao,344,KR,2016-02-25
com.nhncorp.SKLOWKAKAO,우파루사가forKakao,345,KR,2016-02-25
com.gumikorea.games.bfkakao,브레이브프론티어forKakao,346,KR,2016-02-25
kr.co.iconix.pororotv,뽀로로TV,347,KR,2016-02-25
kr.co.smartstudy.bodlebookiapfree_android_googlemarket,핑크퐁!인기동요:보들북,348,KR,2016-02-25
com.king.petrescuesaga,ペットレスキュー,349,KR,2016-02-25
simtalk2.p01,シムトク（地域別無料チャット）,350,KR,2016-02-25
com.igg.android.deckheroeskr,덱히어로즈:DeckHeroes,351,KR,2016-02-25
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,352,KR,2016-02-25
com.colondee.simkoong2,심쿵-채팅/소개팅만족도1위,353,KR,2016-02-25
com.nhncorp.SKWARA,와라편의점forKakao,354,KR,2016-02-25
com.joycity.warshipbattle,ウォーシップ･バトル,355,KR,2016-02-25
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),356,KR,2016-02-25
