app_id,app_name,rank,country_code,date
com.and.games505.TerrariaPaid,Terraria.,28,KR,2016-06-29
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,29,KR,2016-06-29
kr.co.smart5.gigagift,기가기프트forkt,30,KR,2016-06-29
kr.co.roigames.whiteday.g,学校:ホワイトデー,31,KR,2016-06-29
com.nhn.android.krcndic,네이버중한사전ChineseDictionary,32,KR,2016-06-29
air.dog.star,죽어버린별의넋두리,33,KR,2016-06-29
com.ustwo.monumentvalley,モニュメントバレー,34,KR,2016-06-29
com.Paladog.KorGG,Paladog,35,KR,2016-06-29
com.sanbae.dimlight,ディム・ライト(DimLight),36,KR,2016-06-29
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,37,KR,2016-06-29
com.tss21.input.korean,TSKoreankeyboardPro,38,KR,2016-06-29
com.fourquarters.PleaseDontTouchAnything,"Please,Don'tTouchAnything",39,KR,2016-06-29
com.kiwiwalks.witchspring,마녀의샘,40,KR,2016-06-29
com.quvideo.xiaoying.pro,VivaVideoPro:ビデオエディタ＆動画編集アプリ,41,KR,2016-06-29
com.twodsoft.navalwarfare,임진해전,42,KR,2016-06-29
com.ospolice.packagedisablerpro,PackageDisablerPro(Samsung),43,KR,2016-06-29
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,44,KR,2016-06-29
com.astragon.takeoff,TakeOffTheFlightSimulator,45,KR,2016-06-29
com.elevenbitstudios.twommobile,ThisWarofMine,46,KR,2016-06-29
com.sigames.fmh2016,FootballManagerMobile2016,47,KR,2016-06-29
com.flightradar24pro,Flightradar24Pro,48,KR,2016-06-29
slide.watchFrenzy.premium,WatchMakerPremiumWatchFace,49,KR,2016-06-29
com.mxtech.videoplayer.pro,MXPlayerPro,50,KR,2016-06-29
air.dog.deadend,데드엔드99,51,KR,2016-06-29
ilmfinity.evocreo.main.android,EvoCreo,52,KR,2016-06-29
com.daysofwonder.Splendor.gp,Splendor,53,KR,2016-06-29
com.xvideostudio.videoeditorpro,VideoShow-ビデオエディタ,54,KR,2016-06-29
com.tribe.hondoom,大出産部族,55,KR,2016-06-29
com.popcap.pvz_row,Plantsvs.Zombies,56,KR,2016-06-29
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,57,KR,2016-06-29
air.dog.fish,방구석에인어아가씨,58,KR,2016-06-29
com.msherwin.GameStudioTycoon3,GameStudioTycoon3,59,KR,2016-06-29
com.rockstar.gta3,GrandTheftAutoIII,60,KR,2016-06-29
net.kairosoft.android.gamecenter_en,ゲームセンター倶楽部[英語版],61,KR,2016-06-29
com.realbyteapps.moneya,らくな家計簿(+パソコン),62,KR,2016-06-29
air.com.ohsnahs.startcompany,스타트컴퍼니,63,KR,2016-06-29
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,64,KR,2016-06-29
com.FF.TFT2,ファーストタクティクス(SRPG),65,KR,2016-06-29
com.kapp.ifont.donate,iFont(FontsForAndroid),66,KR,2016-06-29
com.cleo.unse.cheonha,"2016천하운세(운세,사주,궁합)",67,KR,2016-06-29
com.amtgames.ewtd2,EpicWarTD2,68,KR,2016-06-29
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,69,KR,2016-06-29
com.rac7.DarkEcho,DarkEcho,70,KR,2016-06-29
com.Gseeds.YellowBricks,옐로브릭스,71,KR,2016-06-29
com.northcube.sleepcycle,SleepCyclealarmclock,72,KR,2016-06-29
com.singlecellsoftware.sandpremium,Sand!Premium,73,KR,2016-06-29
com.mediaboom.worldtour,전세계출입국,74,KR,2016-06-29
com.gameloft.android.ANMP.GloftKRHM,ダークナイトライジング,75,KR,2016-06-29
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,76,KR,2016-06-29
com.bigfishgames.mcagoogfull,ミッドナイト・コーリング：アナベルの冒険(Full),77,KR,2016-06-29
com.elsebook.koreanhistory,큰별쌤개념한국사,78,KR,2016-06-29
kr.co.bausoft.JpmrM,강헌의좌파명리학,79,KR,2016-06-29
com.telltalegames.minecraft100,Minecraft:StoryMode,80,KR,2016-06-29
com.mgameday.SnowRain2,스노우레인2,81,KR,2016-06-29
com.hancom.office.hwp.editor.hwp_apk.gplaystore,한컴오피스한글2014,82,KR,2016-06-29
com.intsig.BizCardReader,CamCard:名刺管理•日本語他16言語対応,83,KR,2016-06-29
com.artifexmundi.dreamatorium2.gp.full,ドリームアトリウム2(Full),84,KR,2016-06-29
com.pockettrend.neomonsters,ネオモンスターズ,85,KR,2016-06-29
com.ninjakiwi.bloonstd5,BloonsTD5,86,KR,2016-06-29
com.urbandroid.lux.donate,TwilightProUnlock,87,KR,2016-06-29
com.intsig.lic.camscanner,CamScanner完全版(License),88,KR,2016-06-29
com.elsebook.handal.spacing,띄어쓰기,89,KR,2016-06-29
com.astragon.cs2014,コンストラクションシミュレーター2014,90,KR,2016-06-29
com.nhn.android.phrasebookplus,네이버15개국글로벌회화Plus-언어별4000문장,91,KR,2016-06-29
com.apalon.weatherlive,天気ライブ,92,KR,2016-06-29
com.t2ksports.nba2k16android,NBA2K16,93,KR,2016-06-29
com.fds.infiniteflight,InfiniteFlightSimulator,94,KR,2016-06-29
com.nll.acr.license,ACRライセンス,95,KR,2016-06-29
com.madsys.billiardsPlay,리얼당구PRO,96,KR,2016-06-29
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,97,KR,2016-06-29
com.artifexmundi.vampirelegends.gp.full,バンパイア伝説(Full),98,KR,2016-06-29
air.com.davestudio.conplus,악몽의성plus,99,KR,2016-06-29
com.cloudmosa.puffin,PuffinBrowserPro,100,KR,2016-06-29
com.gameday.RoomBreak1ADGB,방탈출4,101,KR,2016-06-29
com.playdead.limbo.full,LIMBO,102,KR,2016-06-29
net.kairosoft.android.densha_en,StationManager,103,KR,2016-06-29
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,104,KR,2016-06-29
air.com.alenddl.JPFull,일본어는뻔한패턴의반복이다Full,105,KR,2016-06-29
com.doosandonga.app.dictionary.primeengkor,PrimeEnglish-KoreanDict.,106,KR,2016-06-29
com.daysofwonder.tt.android,TickettoRide,107,KR,2016-06-29
com.distractionware.superhexagon,SuperHexagon,108,KR,2016-06-29
net.dinglisch.android.taskerm,Tasker,109,KR,2016-06-29
com.elsebook.handal,한글달인-맞춤법공부,110,KR,2016-06-29
jp.ne.hardyinfinity.bluelightfilter.paid,ブルーライト軽減フィルター有料版ライセンスキー,111,KR,2016-06-29
com.sponge.geomaze,ジーオメーズ,112,KR,2016-06-29
com.jellybus.fx,PicsPlayPro,113,KR,2016-06-29
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,114,KR,2016-06-29
noad.geulga,アーラ－画像/テキストビューア,115,KR,2016-06-29
slide.cameraZoom,CameraZOOMFXPremium,116,KR,2016-06-29
com.bigair.FBENGP,FindingBlue(KOR),117,KR,2016-06-29
net.headnum.kream.ktm.unlocker,カカオトークテーマ作成-PRO,118,KR,2016-06-29
com.vicman.photolabpro,PhotoLabPRO,119,KR,2016-06-29
com.dama.papercamera,PaperCamera-アニメ-漫画映画,120,KR,2016-06-29
com.monotype.android.font.aakingoffont,AaKingOfFont™KoreanFlipfont,121,KR,2016-06-29
air.com.alenddl.CPFull,중국어는뻔한패턴의반복이다Full,122,KR,2016-06-29
com.cookiel.cookie,영어회화를음성인식영상과대화하면서쿠키영어1,123,KR,2016-06-29
com.utorrent.client.pro,µTorrent®Pro-TorrentApp,124,KR,2016-06-29
com.panicartstudios.herosiegepocket,HeroSiege:PocketEdition,125,KR,2016-06-29
com.hiqrecorder.full,Hi-QMP3ボイスレコーダー（フル）,126,KR,2016-06-29
com.daolsoft.ybmeke,YBM올인올영한영플러스사전,127,KR,2016-06-29
com.lightricks.facetune,Facetune,128,KR,2016-06-29
air.novelengine.fortune,포춘하모니,129,KR,2016-06-29
com.jetappfactory.jetaudioplus,jetAudioMusicPlayer+EQPlus,130,KR,2016-06-29
com.sundaybugs.spring.pro,スプリング(SpringPro)-体つき補正専門アプリ,131,KR,2016-06-29
com.softchaser.iKnowYouP,"지피지기(사주,운세,궁합,토정비결,이름,해몽)",132,KR,2016-06-29
com.shift8.raidmasters,레이드마스터,133,KR,2016-06-29
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,134,KR,2016-06-29
com.kmplayerpro,KMPlayerPro,135,KR,2016-06-29
com.monotype.android.font.aaflutter,AaFlutter™KoreanFlipFont,136,KR,2016-06-29
com.bossastudios.ss13touch,SurgeonSimulator,137,KR,2016-06-29
com.daysofwonder.smallworld2,SmallWorld2,138,KR,2016-06-29
com.estrongs.android.pop.pro,ESFileExplorer/ManagerPRO,139,KR,2016-06-29
com.kyle.skywar,함대키우기,140,KR,2016-06-29
org.prowl.torque,TorquePro(OBD2/Car),141,KR,2016-06-29
com.turner.cardwars,CardWars-AdventureTime,142,KR,2016-06-29
com.thinkyeah.galleryvault.key,GalleryVaultProKey,143,KR,2016-06-29
air.talsesshop.nolrangpae,탐정뎐,144,KR,2016-06-29
com.disney.WMW,スワンピーのお風呂パニック！,145,KR,2016-06-29
com.apalon.notepad,ノートパッド+,146,KR,2016-06-29
com.djskarpia.moko,Moko-IconPack,147,KR,2016-06-29
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,148,KR,2016-06-29
com.xysystem.xyview,자이뷰-XyView,149,KR,2016-06-29
com.indigomadina.tigadpro,TigadProIconPack,150,KR,2016-06-29
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,151,KR,2016-06-29
com.epsxe.ePSXe,ePSXeforAndroid,152,KR,2016-06-29
com.gangfort.game.android,Gangfort-online2Dshooter,153,KR,2016-06-29
com.gamedigits.DreamMachineAndroid,DreamMachine-TheGame,154,KR,2016-06-29
com.selvas.xcom,엑스콤:에너미언노운(XCOM:EnemyUnknown),155,KR,2016-06-29
com.rockstargames.gta.selvas,GTA3:10주년기념작,156,KR,2016-06-29
com.mesoft.meplayer,MePlayerMoviePro,157,KR,2016-06-29
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,158,KR,2016-06-29
com.flyersoft.moonreaderp,天下一読高級版(Moon+ReaderPro),159,KR,2016-06-29
com.scottgames.fnaf2,FiveNightsatFreddy's2,160,KR,2016-06-29
com.pixelbite.sg,SpaceMarshals,161,KR,2016-06-29
com.Dayplay.MonsterParadeNoAds,MonsterParade:2048(NoAds),162,KR,2016-06-29
com.appstar.callrecorderpro,通話レコーダーPro,163,KR,2016-06-29
com.zeptolab.ctr.paid,CuttheRope,164,KR,2016-06-29
com.wolfram.android.alpha,WolframAlpha,165,KR,2016-06-29
com.monotype.android.font.enamored365,365Enamored™KoreanFlipfont,166,KR,2016-06-29
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,167,KR,2016-06-29
com.MikaMobile.LostFrontier,LostFrontier,168,KR,2016-06-29
com.appdesigner.android.run_ktnavi,Run올레아이나비(올레내비),169,KR,2016-06-29
com.etoos.wordmaster.sat2000.v2015,WordMaster워드마스터수능2000-최신개정판,170,KR,2016-06-29
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,171,KR,2016-06-29
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,172,KR,2016-06-29
com.elsebook.handal.voca,최고어휘,173,KR,2016-06-29
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,174,KR,2016-06-29
com.strawberrystudio.subway,지하철로고고!,175,KR,2016-06-29
com.monotype.android.font.aamayfivedays,AaMayFiveDays™KoreanFlipfont,176,KR,2016-06-29
com.square_enix.android_googleplay.ffl_gp,FINALFANTASYLEGENDS光と闇の戦士,177,KR,2016-06-29
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,178,KR,2016-06-29
com.fantasyflightgames.ESAndroid,ElderSign:Omens,179,KR,2016-06-29
air.novelengine.babycat.kor,우리집아기고양이,180,KR,2016-06-29
com.Stenson.AnimItPlus,Animateit.Plus,181,KR,2016-06-29
com.embibleR,미가엘성경(개역개정),182,KR,2016-06-29
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,183,KR,2016-06-29
com.defianttech.diskdiggerpro,DiskDiggerProfilerecovery,184,KR,2016-06-29
com.noctuasoftware.stellarium,Stellariumはモバイルプラネタリウム,185,KR,2016-06-29
com.massimobiolcati.irealb,iRealPro-楽譜とプレイアロング,186,KR,2016-06-29
com.dotemu.neogeo.mslug3,METALSLUG3,187,KR,2016-06-29
com.orangeorapple.flashcards,FlashcardsDeluxe,188,KR,2016-06-29
com.runtastic.android.pro2,RuntasticPROGPSランニング＆ウォーキング,189,KR,2016-06-29
com.monotype.android.font.huwildflower,HUWildflower™KoreanFlipfont,190,KR,2016-06-29
com.interplay.prehistorik,Prehistorik,191,KR,2016-06-29
com.oasisfeng.greenify.pro,Greenify(DonationPackage),192,KR,2016-06-29
kr.co.kweather.vip,"케이웨더날씨Pro(기상청날씨,미세먼지,실내공기)",193,KR,2016-06-29
com.noodlecake.chameleonrun,ChameleonRun,194,KR,2016-06-29
com.easycap.viewer,EasyCapViewer,195,KR,2016-06-29
com.hitcents.stickmanepic,DrawaStickman:EPIC,196,KR,2016-06-29
air.com.alenddl.EPPAdvancedFull,영어는뻔한패턴의반복이다(고급편)Full,197,KR,2016-06-29
com.soomsoft.darecorder,録音アプリ/MP3レコーダー,198,KR,2016-06-29
com.gameday.SnowRain,스노우레인,199,KR,2016-06-29
com.pacstudiogames.survivorpixelwarrior,Survivor-PixelWarrior,200,KR,2016-06-29
com.wooks.callrecorderpro,スマート自動通話レコーダー・プロ,201,KR,2016-06-29
com.SimG.SimExcavator,굴삭기면허시험시뮬레이터,202,KR,2016-06-29
com.t2kgames.civrev2,CivilizationRevolution2,203,KR,2016-06-29
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,204,KR,2016-06-29
com.binibambini.Mini,子供のための絵画練習”線をなぞりましょう！,205,KR,2016-06-29
com.artifexmundi.grimlegends.gp.full,グリムレジェンド(Full),206,KR,2016-06-29
com.codium.hydrocoach.pro,HydroCoachPRO-水分を補給しよう,207,KR,2016-06-29
kr.co.waterbear.restart.packages,EnglishReStart패키지,208,KR,2016-06-29
com.digidust.elokence.akinator.paid,AkinatortheGenie,209,KR,2016-06-29
kr.co.trutory.bandalmun.public7,7급공무원기출문제해설집,210,KR,2016-06-29
com.noodlecake.framed,FRAMED,211,KR,2016-06-29
com.extreamsd.usbaudioplayerpro,USBAudioPlayerPRO,212,KR,2016-06-29
com.coffeestainstudios.goatsimulator,GoatSimulator,213,KR,2016-06-29
com.meteora.kks,戦国高校:ソウルの征伐,214,KR,2016-06-29
com.STRONGANDROID.CrazzzyAqurium,InsaneAqurium,215,KR,2016-06-29
droom.sleepIfUCan.pro,Alarmy(SleepIfUCan)-Pro,216,KR,2016-06-29
com.speedsoftware.rootexplorer,RootExplorer,217,KR,2016-06-29
com.oddworld.Stranger,Oddworld:Stranger'sWrath,218,KR,2016-06-29
com.dm_edu.moving.eng,움직이는영어야나두,219,KR,2016-06-29
com.rockstar.maxpayne,マックス・ペインモバイル,220,KR,2016-06-29
kr.co.trutory.pass2pass.historyhigh,한국사능력검정시험고급해설집,221,KR,2016-06-29
com.squareenixmontreal.hitmansniperandroid,Hitman:Sniper,222,KR,2016-06-29
com.astragon.trucksim,TruckSimulation16,223,KR,2016-06-29
com.moontm.Dungeon999F,ダンジョン999,224,KR,2016-06-29
com.teamhc.project4remakess1,우리들의날개는언제부턴가부서졌다(조각)-SS1,225,KR,2016-06-29
com.mustjapan,JapanTravelessentialApp,226,KR,2016-06-29
com.artifexmundi.eventide.gp.full,夕暮れ(Full),227,KR,2016-06-29
com.appbank.easybible,아가페쉬운성경,228,KR,2016-06-29
com.ss.popupWidget,ポップアップウィジェット2(PopupWidget),229,KR,2016-06-29
com.turtledove.storyalbum,storyalbum,230,KR,2016-06-29
com.MikaMobile.Zombieville2,ZombievilleUSA2,231,KR,2016-06-29
com.artifexmundi.toymaker.gp.full,死のパズル(Full),232,KR,2016-06-29
co.romesoft.toddlers.memory.diggerFull,掘削機子供のためのゲーム車!,233,KR,2016-06-29
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,234,KR,2016-06-29
com.marinetraffic.android,MarineTrafficshippositions,235,KR,2016-06-29
com.hg.townsmen7,TownsmenPremium,236,KR,2016-06-29
com.softzen.ms2,마이시크릿러브2소장판,237,KR,2016-06-29
com.tory.survival.android,StrandedSurvival,238,KR,2016-06-29
com.woodslink.android.wiredheadphoneroutingfix.pro,SoundAboutPro,239,KR,2016-06-29
com.softchaser.iDosaPhone,도사폰(만세력역학도구),240,KR,2016-06-29
com.hyperdevbox.agarestwarzeroko,아가레스트전기제로,241,KR,2016-06-29
com.patternplant,AnySketch,242,KR,2016-06-29
com.clwizapps.android.clmoney,클머니가계부(Android/iOS/PC가계부동기화),243,KR,2016-06-29
org.zooper.zwpro,ZooperWidgetPro,244,KR,2016-06-29
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,245,KR,2016-06-29
com.runtastic.android.squats.pro,RuntasticSquatsPROスクワット,246,KR,2016-06-29
com.iplay.evangile,프린세스에반젤,247,KR,2016-06-29
com.radiangames.inferno2,Inferno2,248,KR,2016-06-29
jp.gungho.dokuro,Dokuro,249,KR,2016-06-29
kr.aboy.tools,SmartTools-ツールボックス,250,KR,2016-06-29
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,251,KR,2016-06-29
com.soulring.sm,水脈,252,KR,2016-06-29
com.gameloft.android.ANMP.GloftA7HM,アスファルト7：Heat,253,KR,2016-06-29
com.elsebook.handal.loanword,외래어표기,254,KR,2016-06-29
com.gravitysensation.sumotori,SumotoriDreams,255,KR,2016-06-29
uk.co.aifactory.go,Go-囲碁,256,KR,2016-06-29
net.n.holybible.gnh,"홀리바이블(한영오디오,사전성경,새찬송가,NIV)",257,KR,2016-06-29
com.ultimateguitar.tabs,UltimateGuitarTabs&Chords,258,KR,2016-06-29
com.hackers.app.toeiclistening,해커스리스닝핵심편토익-TOEIC토익단어토익공부,259,KR,2016-06-29
com.maru.maruvne,꿈꾸는별빛의플레이아데스,260,KR,2016-06-29
com.apalon.myclock,私の目覚まし時計,261,KR,2016-06-29
com.hyperdevbox.agarestwarko,아가레스트전기,262,KR,2016-06-29
com.hantor.CozyCameraPlus,静かな超高速カメラPlus,263,KR,2016-06-29
com.the3d4medical.EssentialAnatomy,EssentialAnatomy3,264,KR,2016-06-29
com.clintsiu.prism,_PRISM,265,KR,2016-06-29
com.monotype.android.font.hummingsusu365,365Hummingsusu™Flipfont,266,KR,2016-06-29
com.dcco.app.iSilo,iSilo,267,KR,2016-06-29
com.runtastic.android.pushup.pro,RuntasticPush-UpsPRO腕立て伏せ,268,KR,2016-06-29
com.applemint.imissher,그래도그녀를그리워한다,269,KR,2016-06-29
jp.co.unbalance.android.goko,최강바둑,270,KR,2016-06-29
org.lukeallen.bomberfull,AtomicBomberFull,271,KR,2016-06-29
uk.co.iscoutfmm.fmm2016scout.v2,FMM2016Scout,272,KR,2016-06-29
air.theflash.f2game.DinoCorps2,합체!다이노로봇-공룡군단공룡게임10종2탄,273,KR,2016-06-29
com.magiccubegames.thekingoftriads,ザ・キング・オブ・トライアド,274,KR,2016-06-29
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,275,KR,2016-06-29
new_chalkboard.katalk.crayon,NEW칠판카카오톡테마,276,KR,2016-06-29
com.voiceye.player.hymn,찬양반주기(새찬송가),277,KR,2016-06-29
com.appbank.deluxebible,디럭스성경찬송,278,KR,2016-06-29
com.sosulstar.blackcamsd,BLACKCAMSD,279,KR,2016-06-29
com.detectunfollowerspremium,UnfollowersPremium,280,KR,2016-06-29
com.fishstix.dosbox,DosBoxTurbo,281,KR,2016-06-29
com.scienpix.crazyremote,CrazyRemotePro,282,KR,2016-06-29
com.threeminutegames.lifeline.google,Lifeline,283,KR,2016-06-29
com.ospolice.packagedisablerpremium,PackageDisablerPro+Samsung,284,KR,2016-06-29
com.modelmakertools.simplemindpro,SimpleMindPromindmapping,285,KR,2016-06-29
com.bws.aquaslots,아쿠아슬롯(AquaSlots)바다이야기,286,KR,2016-06-29
com.teamspeak.ts3client,TeamSpeak3,287,KR,2016-06-29
com.jamworks.floatify.pro,FloatifyProUnlocker,288,KR,2016-06-29
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,289,KR,2016-06-29
com.monotype.android.font.rixhellotwenty,RixHelloTwentyKoreanFlipFont,290,KR,2016-06-29
air.zad.albedo,아르베도스페라,291,KR,2016-06-29
com.vectorunit.red,RiptideGP2,292,KR,2016-06-29
kr.co.trutory.license.housepro,공인중개사기출문제해설집,293,KR,2016-06-29
com.halfbrick.fruitninja,FruitNinja,294,KR,2016-06-29
com.Appsticker2.Smart,AppstickerPro[QuickLaunch],295,KR,2016-06-29
com.hondoom.kingdom.plus,大出産王国PLUS,296,KR,2016-06-29
com.elsebook.handal.saja,사면초가-사자성어공부,297,KR,2016-06-29
com.khg.doorkickers,DoorKickers,298,KR,2016-06-29
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,299,KR,2016-06-29
com.gmail.heagoo.apkeditor.pro,APKEditorPro,300,KR,2016-06-29
com.frozenape.tempo,Metronome:Tempoメトロノーム,301,KR,2016-06-29
eu.thedarken.sdm.unlocker,SDメイドプロ-Unlocker,302,KR,2016-06-29
com.softzen.mysecretplus,마이시크릿러브소장판,303,KR,2016-06-29
kr.cocone.android.robot.ko.en,갑자기말되는영어문법세상,304,KR,2016-06-29
com.eline.neveralonemobile,NeverAlone:KiEdition,305,KR,2016-06-29
com.cleverapplications.android.mgrs,MGRSGPS,306,KR,2016-06-29
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,307,KR,2016-06-29
com.rockstargames.gtalcs,GTA:LibertyCityStories,308,KR,2016-06-29
com.digipom.easyvoicerecorder.pro,簡単ボイスレコーダープロ,309,KR,2016-06-29
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,310,KR,2016-06-29
com.game.motorsportmanager,MotorsportManager,311,KR,2016-06-29
com.fantasyflightgames.BattleLore,BattleLore:Command,312,KR,2016-06-29
com.stephanelx.vrplayer,VRPlayerPRO,313,KR,2016-06-29
com.jumpgames.pacificrim,PacificRim,314,KR,2016-06-29
com.herald.pattern500a,말킴영어필수표현패턴500A무작정뽀개기,315,KR,2016-06-29
com.teamhc.project4reamkeep1,우리들의날개는언제부턴가부서졌다(조각)-EP1,316,KR,2016-06-29
com.monotype.android.font.aafriendlytype,AaFriendlyType™KoreaFlipfont,317,KR,2016-06-29
com.sikebox.retrorika.material.icons,RETRORIKAICONPACK,318,KR,2016-06-29
com.toss.durldy,[ココヨ]俺の携帯を捜してくれ！,319,KR,2016-06-29
com.creativefactory,★무한의탐정★추리게임대작,320,KR,2016-06-29
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,321,KR,2016-06-29
com.mindsquare.pattern233,영어회화핵심패턴233[첨삭지도Ver.],322,KR,2016-06-29
com.songsterr,SongsterrGuitarTabs&Chords,323,KR,2016-06-29
air.com.alenddl.AltongEngFull,알통여행영어Full,324,KR,2016-06-29
com.onkyo.jp.hfplayer_unlocker,OnkyoHFPlayerUnlocker,325,KR,2016-06-29
angle.langh.end,CNC三角関数とピタゴラス,326,KR,2016-06-29
com.elsebook.handal.baleum,바른발음-우리말발음공부,327,KR,2016-06-29
com.inus.citf1and2.kr,불의단서통합팩,328,KR,2016-06-29
com.eamobile.sims3_row_qwf,TheSims™3,329,KR,2016-06-29
com.kurechii.tinyguardians,TinyGuardians,330,KR,2016-06-29
com.tinybuildgames.punchclub,PunchClub,331,KR,2016-06-29
com.bb5.blacksmithKR,전설의대장장이,332,KR,2016-06-29
com.devguru.eltwomonusb,"TwomonUSB-USBモニタ,デュアルモニタ",333,KR,2016-06-29
video.player.audioplayer.music.pro,VideoPlayerHDPro,334,KR,2016-06-29
com.charmaker,CharacterMaker-Howtodraw,335,KR,2016-06-29
com.square_enix.android_googleplay.romancingsaga2_ww,RomancingSaGa2,336,KR,2016-06-29
com.monsterlabs.gunslinger_paid,GunSlinger-TheFastGun(Pro),337,KR,2016-06-29
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),338,KR,2016-06-29
com.daol.travelen,주머니속의여행회화영어,339,KR,2016-06-29
com.dictionary.paid,Dictionary.comPremium,340,KR,2016-06-29
com.aes.secretvideorecorder.pro,隠しカメラの記録,341,KR,2016-06-29
com.etoos.wordmaster.upgrade.basic,WordMaster워드마스터중등,342,KR,2016-06-29
com.monotype.android.font.aaniceguy,AaNiceGuy™KoreanFlipfont,343,KR,2016-06-29
com.appbank.dramabible,드라마성경(개역개정),344,KR,2016-06-29
com.samruston.weather,WeatherTimeline-Forecast,345,KR,2016-06-29
com.vertumus.elun,Elun-IconPack,346,KR,2016-06-29
net.zhuoweizhang.pocketinveditor.pro,PocketInvEditorPro,347,KR,2016-06-29
com.atypicalgames.sgsr,SkyGamblers:StormRaiders,348,KR,2016-06-29
eu.chainfire.supersu.pro,SuperSUPro,349,KR,2016-06-29
com.SongGameDev.EleTD,ElementTD,350,KR,2016-06-29
com.monotype.android.font.aa16yearsold,Aa16YearsOld™KoreanFlipfont,351,KR,2016-06-29
com.charge_ehanja,Quick영상인식한자사전Pro,352,KR,2016-06-29
com.hamsteroncoke.zenge,Zenge,353,KR,2016-06-29
com.XonStudio.SimpleBox2,SimpleBox2,354,KR,2016-06-29
