app_id,app_name,rank,country_code,date
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,50,KR,2019-07-30
net.kairosoft.android.gamedev3en,GameDevStory,51,KR,2019-07-30
com.bscotch.crashlands,Crashlands,52,KR,2019-07-30
com.longyoug.hmby,三國志漢末覇業,53,KR,2019-07-30
com.buffstudio.sevendays,7Days-ミステリーノベルアドベンチャー,54,KR,2019-07-30
com.G1Playground.TrickArtDungeon,トリックアートダンジョン,55,KR,2019-07-30
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),56,KR,2019-07-30
com.dotomchi.mysteryOfFortune3,ミステリーオブフォーチュン3,57,KR,2019-07-30
com.kiwiwalks.witchspring3,魔女の泉3,58,KR,2019-07-30
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,59,KR,2019-07-30
com.ryuminus.srpg,ThirdMiracle(三番目の奇跡),60,KR,2019-07-30
pier.own.android.kysppro,쿠키요미,61,KR,2019-07-30
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,62,KR,2019-07-30
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,63,KR,2019-07-30
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,64,KR,2019-07-30
com.devolver.reigns,Reigns,65,KR,2019-07-30
com.t2ksports.nba2k19and,NBA2K19,66,KR,2019-07-30
air.dog.wfox,당신을기다리는여우,67,KR,2019-07-30
com.noodlecake.gettingoverit,GettingOverItwithBennettFoddy,68,KR,2019-07-30
com.hitcents.stickmanepic,DrawaStickman:EPIC,69,KR,2019-07-30
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,70,KR,2019-07-30
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,71,KR,2019-07-30
com.halfbrick.fruitninja,FruitNinjaClassic,72,KR,2019-07-30
com.ustwo.monumentvalley2,MonumentValley2,73,KR,2019-07-30
com.jumpgames.RealSteel,RealSteel,74,KR,2019-07-30
com.netease.ms3,TheRoomThree,75,KR,2019-07-30
com.astragon.cs3,ConstructionSimulator3,76,KR,2019-07-30
com.ironhidegames.android.kingdomrush4,キングダムラッシュの復讐(KingdomRushVengeance),77,KR,2019-07-30
co.yakand.agentaapuzzleindisguise,AgentA-偽装のパズル,78,KR,2019-07-30
team.gramoxone.onthehook.paid,온더훅:더얼티밋패트론에디션,79,KR,2019-07-30
net.kairosoft.android.baseball_en,HomeRunHigh,80,KR,2019-07-30
com.coffeestainstudios.goatsimulator,GoatSimulator,81,KR,2019-07-30
com.ninetailgames.roguehearts.paid,ローグハーツ,82,KR,2019-07-30
com.entwell.rk_org,レヴェナント・ナイト,83,KR,2019-07-30
kr.co.sonnori.whiteday.g,TheSchool-WhiteDay,84,KR,2019-07-30
com.gm_shaber.dayrpremium,DayRPremium,85,KR,2019-07-30
net.kairosoft.android.pool,常夏プールパレス,86,KR,2019-07-30
com.dotemu.neogeo.mslug3,METALSLUG3,87,KR,2019-07-30
com.atari.mobile.rctclassic,RollerCoasterTycoon®Classic,88,KR,2019-07-30
com.fds.infiniteflight,InfiniteFlight-フライトシミュレーター,89,KR,2019-07-30
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,90,KR,2019-07-30
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,91,KR,2019-07-30
com.FlamebaitGames.Passpartout,パスパルトゥー：アーティストの描いた夢,92,KR,2019-07-30
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,93,KR,2019-07-30
com.hg.townsmen7,TownsmenPremium,94,KR,2019-07-30
com.bigair.FBENGP,파인딩블루(FindingBlue),95,KR,2019-07-30
com.ninjakiwi.bloonstd5,BloonsTD5,96,KR,2019-07-30
com.tomorrowcorporation.humanresourcemachine,HumanResourceMachine(ヒューマン・リソース・マシン),97,KR,2019-07-30
com.MindBlossom.WorldTreeVIP,TheCelestialTreeVIP,98,KR,2019-07-30
football.manager.games.fm19.touch,FootballManager2019Touch,99,KR,2019-07-30
com.squareenixmontreal.lcgo,LaraCroftGO,100,KR,2019-07-30
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,101,KR,2019-07-30
com.buffstudio.mysticguardian.paid,ミスティックガーディアンVIP:レトロ風アクションRPG,102,KR,2019-07-30
com.snackgames.demonking,DemonKing,103,KR,2019-07-30
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,104,KR,2019-07-30
com.kinkajoo.RummikubHD,Rummikub,105,KR,2019-07-30
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,106,KR,2019-07-30
com.disney.WMW,スワンピーのお風呂パニック！,107,KR,2019-07-30
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,108,KR,2019-07-30
com.astragon.cs2014,コンストラクションシミュレーター2014,109,KR,2019-07-30
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,110,KR,2019-07-30
com.accidentalqueens.alp_korean,잃어버린전화기:로라의이야기,111,KR,2019-07-30
air.kilke.blind,미래세계의맹인,112,KR,2019-07-30
com.kemonomahjong.app,ケモノ麻雀-KemonoMahjong,113,KR,2019-07-30
com.noxbix.sacredstonesmobile,SacredStonesMobile,114,KR,2019-07-30
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,115,KR,2019-07-30
com.jutsugames.operator911,911Operator,116,KR,2019-07-30
com.devolver.reigns2,Reigns:HerMajesty,117,KR,2019-07-30
com.scottgames.fnaf2,FiveNightsatFreddy's2,118,KR,2019-07-30
com.squareenixmontreal.hitmango,HitmanGO,119,KR,2019-07-30
com.and.games505.portal_knights,PortalKnights,120,KR,2019-07-30
com.adriaandejongh.hiddenfolks,HiddenFolks,121,KR,2019-07-30
com.kiwiwalks.witchspring,마녀의샘,122,KR,2019-07-30
mycity.highschool,MyCity:HighSchool,123,KR,2019-07-30
jp.wonderplanet.cfrhythm,SonicBeatfeat.クラッシュフィーバー,124,KR,2019-07-30
ilmfinity.evocreo.main.android,EvoCreo,125,KR,2019-07-30
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,126,KR,2019-07-30
com.distractionware.superhexagon,スーパーへキサゴン,127,KR,2019-07-30
com.marmalade.cluedogame,Cluedo,128,KR,2019-07-30
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,129,KR,2019-07-30
com.czechgames.tta,ThroughtheAges,130,KR,2019-07-30
cc.peacedeath.peacedeath,"Peace,Death!",131,KR,2019-07-30
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,132,KR,2019-07-30
com.GSTUDIO.pokeaquarium,PokeAquarium,133,KR,2019-07-30
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,134,KR,2019-07-30
com.olivecrow.theredhorn,레드호른가의탐정,135,KR,2019-07-30
net.cleverbit.SafariPuzzlesFull,"KidsPuzzles,FunnyAnimals#2(fullgame)",136,KR,2019-07-30
air.com.shirogames.evoland12,Evoland,137,KR,2019-07-30
com.tt2kgames.xcomew,XCOM®:EnemyWithin,138,KR,2019-07-30
com.wereviz.evolution,あなたは希望です(YouareHope),139,KR,2019-07-30
com.iplay.evangile,프린세스에반젤,140,KR,2019-07-30
jp.co.capcom.mhsspen,MonsterHunterStories,141,KR,2019-07-30
com.nekki.shadowfight2.paid,シャドウファイト2スペシャルエディション,142,KR,2019-07-30
com.FireproofStudios.ma81,TheRoom:OldSins,143,KR,2019-07-30
com.fantablade.icey,ICEY,144,KR,2019-07-30
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,145,KR,2019-07-30
com.ENR_GAMEDAY.Thirteen_PUZZLE_ROOMS,13のパズル室,146,KR,2019-07-30
com.NextPhase.RaidManager,레이드매니저,147,KR,2019-07-30
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,148,KR,2019-07-30
com.notdoppler.earntodie,EarntoDie,149,KR,2019-07-30
com.web3o.bus.simulator.vietnam,BusSimulatorVietnam,150,KR,2019-07-30
com.dotemu.titanquest,TitanQuest,151,KR,2019-07-30
air.dog.star,죽어버린별의넋두리,152,KR,2019-07-30
brownmonster.app.game.rushrally3,RushRally3,153,KR,2019-07-30
com.tabom.projectseagirlvip,深海少女「本格ホラー・ツクール」,154,KR,2019-07-30
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,155,KR,2019-07-30
com.kleientertainment.doNotStarveShipwrecked,Don'tStarve:Shipwrecked,156,KR,2019-07-30
com.honeydew.stealerpremium,ソードナイツ:IdleRPG(Premium),157,KR,2019-07-30
com.iwg.soccerStarClicker,SoccerStarClickerVIP,158,KR,2019-07-30
com.xd.tothemoon,TotheMoon,159,KR,2019-07-30
com.devblackroom.noir.ggg,나와그녀와그녀와그녀의건전하지못한관계,160,KR,2019-07-30
com.zerorockent.replica,レプリカ(Replica),161,KR,2019-07-30
com.tribe.hondoom,大出産部族,162,KR,2019-07-30
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,163,KR,2019-07-30
air.dog.fish,방구석에인어아가씨,164,KR,2019-07-30
mytown.hauntedhouse,MyTown:お化け屋敷,165,KR,2019-07-30
com.tabom.projecthorrorvip,隠れん坊(StoryofDorothy),166,KR,2019-07-30
com.iplay.shBlind,신하야리가미-블라인드맨,167,KR,2019-07-30
com.DamianBernardi.LawsofCivilization,LawsofCivilization,168,KR,2019-07-30
air.com.eyezmaze.GROWPACKvol1,GROWパックVol.1,169,KR,2019-07-30
com.jds.batim,BendyandtheInkMachine,170,KR,2019-07-30
topebox.game.skydancer.premium,SkyDancerPremium,171,KR,2019-07-30
me.dream.lophisroguelikepro,"LophisRoguelike:CardRPGgame,DarkestDungeon",172,KR,2019-07-30
net.cleverbit.DinoPuzzlesFull,面白い恐竜パズル、フルゲーム。,173,KR,2019-07-30
com.sesisoft.dream9.google,구운몽M,174,KR,2019-07-30
com.iplay.WHappiness,프린세스에반젤W해피니스,175,KR,2019-07-30
com.mageeks.android.trucksim18,TruckSimulatorPROEurope,176,KR,2019-07-30
com.dimareagames.viewport,Viewport-TheGame,177,KR,2019-07-30
com.zitga.empire.warriors.td.tower.defense,EmpireWarriorsTDPremium:プレミアムタワーディフェンスゲームRPG,178,KR,2019-07-30
com.khg.doorkickers,ドアキッカー,179,KR,2019-07-30
com.scottgames.fnaf4,FiveNightsatFreddy's4,180,KR,2019-07-30
com.brainseal.darkquest2,DarkQuest2,181,KR,2019-07-30
com.playdead.limbo.full,LIMBO,182,KR,2019-07-30
com.zzicon.thedew,TheDew,183,KR,2019-07-30
com.bigshotgames.hero_managervip,イカレタ勇者のコブンVIP,184,KR,2019-07-30
com.aerofly.aerofly2android,Aerofly2FlightSimulator,185,KR,2019-07-30
com.Company.LastGF,끝판할배,186,KR,2019-07-30
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,187,KR,2019-07-30
air.dog.deadend,데드엔드99,188,KR,2019-07-30
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,189,KR,2019-07-30
com.waffleent.starrynight,별헤는밤,190,KR,2019-07-30
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,191,KR,2019-07-30
com.corrodinggames.rts,RustedWarfare-RTSStrategy,192,KR,2019-07-30
com.zitga.ninja.stickman.legends.shadow.wars,StickmanLegends:ShadowWar-シャドウウォーオフライン格闘ゲーム,193,KR,2019-07-30
com.kiwiwalks.witchspringluna,마녀의샘2,194,KR,2019-07-30
com.btgames.ThreeKingdomLiuBeiVIP,유비의꿈VIP,195,KR,2019-07-30
game.indiside.nogadagold,노가다RPG골드:한.계.돌.파,196,KR,2019-07-30
com.DSG.isteliastory,이스텔리아스토리,197,KR,2019-07-30
com.mountains.feathertop,Florence,198,KR,2019-07-30
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,199,KR,2019-07-30
com.creativemobile.beholder,Beholder,200,KR,2019-07-30
net.kairosoft.android.sushi_en,TheSushiSpinnery,201,KR,2019-07-30
com.EtherGaming.PocketRoguesUltimate,PocketRogues:Ultimate,202,KR,2019-07-30
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,203,KR,2019-07-30
com.kingdombattle_vip.omona,용병왕키우기(킹덤배틀)VIP:방치형RPG,204,KR,2019-07-30
com.epsxe.ePSXe,ePSXeforAndroid,205,KR,2019-07-30
net.kairosoft.android.ninja_en,NinjaVillage,206,KR,2019-07-30
com.joara.Memorize02Full.g,메모라이즈#2<MEMORIZE>:벼려진칼날,207,KR,2019-07-30
air.zad.rubedo,루베도아니무스,208,KR,2019-07-30
air.dog.fairy,정령없는정령사,209,KR,2019-07-30
amanita_design.samorost3.GP,Samorost3(サモロスト3),210,KR,2019-07-30
com.kozgames.motordepot,MotorDepot,211,KR,2019-07-30
com.massivewheel.RS_Hypogeum_A,RelicSeeker:Hypogeum,212,KR,2019-07-30
me.dreamsky.stickman,LeagueofStickman2019-NinjaArenaPVP(Dreamsky),213,KR,2019-07-30
com.joara.Memorize01Full.g,메모라이즈#1<MEMORIZE>:다시길위,214,KR,2019-07-30
air.dog.deadendkj,데드엔드99_일본더빙판,215,KR,2019-07-30
net.kairosoft.android.manga_ippon_en,TheMangaWorks,216,KR,2019-07-30
air.lawbeast.magic,섬광천사리토나리리셰,217,KR,2019-07-30
com.square_enix.android_googleplay.dq6,ドラゴンクエストVI幻の大地,218,KR,2019-07-30
com.zeptolab.ctr.paid,CuttheRopeGOLD,219,KR,2019-07-30
net.kairosoft.android.school2_en,PocketAcademy,220,KR,2019-07-30
com.sourtaste.goblinarcher,GoblinArcher:Defence,221,KR,2019-07-30
com.gdx.dh.game.sdefence,FinalCastleDefence:IdleRPG,222,KR,2019-07-30
mycity.home,MyCity:ホーム,223,KR,2019-07-30
com.codebrewgames.pocketcitygame,PocketCity,224,KR,2019-07-30
kr.co.archivefactory.getslave.g,노예를충동구매해버렸다,225,KR,2019-07-30
com.candysoft.HAHWSVIP,双子の魔王:SuperVIP,226,KR,2019-07-30
com.dotemu.neoturfmasters,NEOTURFMASTERS,227,KR,2019-07-30
com.headupgames.bridgeconstructorportal,BridgeConstructorPortal,228,KR,2019-07-30
net.lonewolfgames.games.thelostship,難破船の探索,229,KR,2019-07-30
net.kairosoft.android.paddock_en,GrandPrixStory,230,KR,2019-07-30
air.zad.nigredo,니그레도라비린스,231,KR,2019-07-30
com.playsportgames.mmm3,MotorsportManagerMobile3,232,KR,2019-07-30
net.kairosoft.android.densha_en,StationManager,233,KR,2019-07-30
com.ootpdevelopments.mlbm2018,MLBManager2018,234,KR,2019-07-30
com.tangram3D.Athletics2,陸上競技2:SummerSports,235,KR,2019-07-30
com.rac7.DarkEcho,DarkEcho,236,KR,2019-07-30
com.tabom.insidehotel,인사이드호텔[공포스토리게임],237,KR,2019-07-30
net.kairosoft.android.onsen_en,HotSpringsStory,238,KR,2019-07-30
net.kairosoft.android.noujou_en,PocketHarvest,239,KR,2019-07-30
com.square_enix.android_googleplay.chrono,クロノ・トリガー（アップグレード版）,240,KR,2019-07-30
com.square_enix.android_googleplay.dq3_gp,DRAGONQUESTIII,241,KR,2019-07-30
pl.portalgames.tidesoftime,TidesofTime,242,KR,2019-07-30
com.nomadgames.everybodyrpgpay,みんなのアルピジ,243,KR,2019-07-30
net.kairosoft.android.ongaku2_en,MarchtoaMillion,244,KR,2019-07-30
com.astragon.trucksim,TruckSimulation16,245,KR,2019-07-30
com.interplay.prehistorik,Prehistorik,246,KR,2019-07-30
com.drukhigh.ttmhigh.vip,ボコスカ・ウォーリアーズVIP-PuzzleRPG,247,KR,2019-07-30
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,248,KR,2019-07-30
com.crablue.herodefensesp,HeroEvolution2:SP,249,KR,2019-07-30
com.beamdog.baldursgateIIenhancededition,Baldur'sGateII:EnhancedEdition,250,KR,2019-07-30
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,251,KR,2019-07-30
com.feralinteractive.rometwbi,ROME:TotalWar-BarbarianInvasion,252,KR,2019-07-30
com.mlb.RBIBaseball2019,R.B.I.Baseball19,253,KR,2019-07-30
com.sec.kidsplat.kidsbcg,CrocroAdventure,254,KR,2019-07-30
com.DarongStudio.Colorzzle,Colorzzle(カラーズル),255,KR,2019-07-30
com.twodsoft.navalwarfare,NavalWarfareKoreavsJapan,256,KR,2019-07-30
joybits.doodlegod_hd,DoodleGod™HD,257,KR,2019-07-30
com.coffeestainstudios.goatsimulator.payday,GoatSimulatorPayday,258,KR,2019-07-30
net.playables.kidsgame,KIDS,259,KR,2019-07-30
com.nlabsoft.days80,80日間世界一周2019,260,KR,2019-07-30
com.lilithgame.isoland2.gpen,見失い島2：時間の灰,261,KR,2019-07-30
com.Nanali.SallysLaw,Sally'sLaw,262,KR,2019-07-30
com.madfingergames.SamuraiIIAll,SAMURAIII:VENGEANCE,263,KR,2019-07-30
com.bluebraingames.thehouseofdavinci,TheHouseofDaVinci,264,KR,2019-07-30
com.gameday.SnowRain,SnowRain,265,KR,2019-07-30
com.Brazle.Makeone,Makeone,266,KR,2019-07-30
com.lamaboy.MazeCube,메이즈큐브,267,KR,2019-07-30
com.GGoburang.LockedManGG,추리비쥬얼노블갇힌남자,268,KR,2019-07-30
com.atypicalgames.radiationcity,RadiationCity,269,KR,2019-07-30
com.tenbirds.animus,アニマス-アイア番外編,270,KR,2019-07-30
valsar.dungeonwarfare,ダンジョン・ウォーフェア,271,KR,2019-07-30
org.HellRide.FFF,FLIPFLOPFLYING,272,KR,2019-07-30
com.badagames.conqueror,SkyLandDefense,273,KR,2019-07-30
air.com.flipline.papasdonuteriatogo,Papa'sDonuteriaToGo!,274,KR,2019-07-30
de.kamibox.seesaw,see/saw,275,KR,2019-07-30
com.asmodeedigital.carcassonne,Carcassonne:OfficialBoardGame-Tiles&Tactics,276,KR,2019-07-30
com.iplay.flower,꽃들판에피어나는덧없음,277,KR,2019-07-30
jp.co.dwango.satsuriku,殺戮の天使,278,KR,2019-07-30
net.kairosoft.android.magazine_en,MagazineMogul,279,KR,2019-07-30
com.Freeride.Freerider,FPVFreerider,280,KR,2019-07-30
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,281,KR,2019-07-30
com.sega.sonic4epi,Sonic4™EpisodeI,282,KR,2019-07-30
org.lukeallen.bomberfull,AtomicBomberFull,283,KR,2019-07-30
net.kairosoft.android.bouken_en,DungeonVillage,284,KR,2019-07-30
uk.co.bluezoo.numberblocks.game1,Numberblocks-HideandSeek,285,KR,2019-07-30
kr.astrowhale.inn,용사민박,286,KR,2019-07-30
com.BloompieGames.MissileDiplomacy,ミサイルディプロマシー,287,KR,2019-07-30
com.openmindworld.imjinwar,임진전쟁,288,KR,2019-07-30
unity.Annapurna.Gorogoa,Gorogoa,289,KR,2019-07-30
com.scottgames.fnaf3,FiveNightsatFreddy's3,290,KR,2019-07-30
com.worms3.app,Worms3,291,KR,2019-07-30
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,292,KR,2019-07-30
com.daerisoft.noble,ノーブルVIP:魔法使いの育て方,293,KR,2019-07-30
gnr.basic,소녀육성기록basic,294,KR,2019-07-30
valsar.dungeonwarfare2,ダンジョン・ウォーフェア2,295,KR,2019-07-30
free.card.game.gostop2018.premium.pro,고스톱2019프로:대한민국대표프리미엄맞고,296,KR,2019-07-30
com.dreamsky.DiabloLOL,LeagueofStickman-Bestactiongame(Dreamsky),297,KR,2019-07-30
com.leosfortune,レオズ・フォーチュン,298,KR,2019-07-30
air.com.oranginalplan.weaphonesww22020,Weaphones™WW2:FirearmsSim,299,KR,2019-07-30
com.retrobox.straight,HunterRush-Premium,300,KR,2019-07-30
com.tenbirds.animus2c,アニマス-ハービンジャー完全版,301,KR,2019-07-30
com.CatacombGames.BlacksmithFromNow,今日からかじや,302,KR,2019-07-30
com.allchan.sct,십짱티!,303,KR,2019-07-30
com.eightyeightgames.ymbab,ユー・マスト・ビルド・ア・ボート,304,KR,2019-07-30
mytown.hospital,MyTown:Hospitalホスピタル,305,KR,2019-07-30
com.SmartFruitsSlot,スマートスロット,306,KR,2019-07-30
com.iogamesfree.ageofrock,AgesofRock,307,KR,2019-07-30
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,308,KR,2019-07-30
com.subatomicstudios,FieldrunnersHD,309,KR,2019-07-30
com.tickmaniveightsurvivalsafari,生き残りの道,310,KR,2019-07-30
com.astragon.cs2016,ConstructionSimulator2,311,KR,2019-07-30
net.kairosoft.android.cruise_en,WorldCruiseStory,312,KR,2019-07-30
com.inxile.BardTale,TheBard'sTale,313,KR,2019-07-30
com.dualcarbon.drivesimulator2,DriveSimulator2,314,KR,2019-07-30
com.pgstudio.survivalpro,ライブ・オア・ダイ:サバイバルPro,315,KR,2019-07-30
com.playsportgames.mmm2017,MotorsportManagerMobile2,316,KR,2019-07-30
kr.fbl.kingdom,IhaveaKingdom,317,KR,2019-07-30
com.QSSUMSTUDIO.FeeDog.Angel,FeeDogwithAngel-子犬を育てる,318,KR,2019-07-30
com.square_enix.android_googleplay.dq4,DRAGONQUESTIV,319,KR,2019-07-30
com.giantssoftware.fs18.google,FarmingSimulator18,320,KR,2019-07-30
com.uplayonline.youtubers,Youtuber'sLife(ユーチューバーのライフ)：ビデオブログのカリスマになろう！,321,KR,2019-07-30
com.mageeks.android.trucksimulatorpro2,TruckSimulatorPRO2,322,KR,2019-07-30
net.kairosoft.android.tennis_en,TennisClubStory,323,KR,2019-07-30
com.daerisoft.punch,コブシ道VIP,324,KR,2019-07-30
com.strawberrystudio.subway,지하철로고고!,325,KR,2019-07-30
com.gameday.RoomBreak1ADGB,탈출게임:방탈출4,326,KR,2019-07-30
mycity.pjparty,MyCity:PajamaParty,327,KR,2019-07-30
kr.co.oegame,오션엠파이어(OceanEmpire),328,KR,2019-07-30
com.atypicalgames.radiationisland,RadiationIsland,329,KR,2019-07-30
air.air.RedSunPremium,RedsunRTSPremium,330,KR,2019-07-30
com.TinyDevbox.DeadRain,デッドレーン:新しいゾンビウイルス,331,KR,2019-07-30
air.aki.sheep,용님과희생양,332,KR,2019-07-30
jp.gungho.dokuro,Dokuro,333,KR,2019-07-30
jp.co.unbalance.android.goko,최강바둑,334,KR,2019-07-30
com.fossil.fossilcatchplay,CATchPlay!(캣치플레이!),335,KR,2019-07-30
com.the10tons.teslavslovecraft,テスラvs.ラブクラフト,336,KR,2019-07-30
com.D3Go.mendel,Alien:Blackout,337,KR,2019-07-30
com.WindyHill.WhoisZombie,WhoisZombie,338,KR,2019-07-30
com.feralinteractive.rometw,ROME:TotalWar,339,KR,2019-07-30
com.SemiBasement.MoonShootPro,문샷!,340,KR,2019-07-30
se.filimundus.briorailway,BRIOWorld-てつどう,341,KR,2019-07-30
com.square_enix.android_googleplay.dq8,DRAGONQUESTVIII,342,KR,2019-07-30
net.kairosoft.android.restaurant_en,CafeteriaNipponica,343,KR,2019-07-30
com.daerisoft.attackgod.plus,通常攻撃の神VIP,344,KR,2019-07-30
com.Jagross.HC,Resistance-DeckBuilders,345,KR,2019-07-30
com.opalgames.unpasfragile,UnPasFragile,346,KR,2019-07-30
com.CASHIERGAMES.gamesimulation,ZAS-(ZombieApocalypseSimulator),347,KR,2019-07-30
com.dodamgames.aos.thecoma,TheComa:CuttingClass,348,KR,2019-07-30
com.joara.Memorize05Full.g,메모라이즈#5<MEMORIZE>:여정의끝,349,KR,2019-07-30
com.pixelstar.GrowZombiesVIP,ゾンビ育てるVIP-ゾンビをマージする,350,KR,2019-07-30
mytown.street,MyTown:ストリートで遊ぶ,351,KR,2019-07-30
com.yourcompany.adarkroom,ADarkRoom®,352,KR,2019-07-30
com.mageeks.android.bussim17,BusSimulatorPRO2017,353,KR,2019-07-30
com.MrSamBarlow.HerStoryGame,HerStory,354,KR,2019-07-30
com.dotemu.ihnmaims,IHaveNoMouth,355,KR,2019-07-30
com.bossastudios.ss13touch,SurgeonSimulator,356,KR,2019-07-30
com.turner.cardwars,CardWars-AdventureTime,357,KR,2019-07-30
com.limbic.ac130,ZombieGunship,358,KR,2019-07-30
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,359,KR,2019-07-30
