app_id,app_name,rank,country_code,date
com.ninjakiwi.bloonstd5,BloonsTD5,110,KR,2019-05-27
com.dotemu.neogeo.mslug3,METALSLUG3,111,KR,2019-05-27
com.squareenixmontreal.hitmango,HitmanGO,112,KR,2019-05-27
com.halfbrick.fruitninja,FruitNinjaClassic,113,KR,2019-05-27
brownmonster.app.game.rushrally3,RushRally3,114,KR,2019-05-27
com.ninetailgames.roguehearts.paid,ローグハーツ,115,KR,2019-05-27
com.apptrio.hi_fi_status,Hi-FiStatus(LG),116,KR,2019-05-27
net.saltycrackers.daygram,デイグラム,117,KR,2019-05-27
com.coffeestainstudios.goatsimulator,GoatSimulator,118,KR,2019-05-27
kr.co.trutory.pass2pass.historyhigh,한국사능력검정시험고급해설집,119,KR,2019-05-27
org.androidtown.jckoreanradio,JC한국라디오Premium,120,KR,2019-05-27
com.noodlecake.vignettes,Vignettes,121,KR,2019-05-27
com.rac7.DarkEcho,DarkEcho,122,KR,2019-05-27
com.netease.ms3,TheRoomThree,123,KR,2019-05-27
com.FireproofStudios.ma81,TheRoom:OldSins,124,KR,2019-05-27
com.squareenixmontreal.lcgo,LaraCroftGO,125,KR,2019-05-27
com.kiwiwalks.witchspring,마녀의샘,126,KR,2019-05-27
air.dog.fish,방구석에인어아가씨,127,KR,2019-05-27
com.nevil.mylittlestarvip,マイ·リトル·スターVIP:アイドルきせかえ,128,KR,2019-05-27
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,129,KR,2019-05-27
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,130,KR,2019-05-27
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,131,KR,2019-05-27
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,132,KR,2019-05-27
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,133,KR,2019-05-27
com.GSTUDIO.pokeaquarium,PokeAquarium,134,KR,2019-05-27
com.zerorockent.replica,レプリカ(Replica),135,KR,2019-05-27
xyz.masmas.film.analog,アナログフィルム,136,KR,2019-05-27
com.monotype.android.font.aakingoffont,AaKingOfFont™KoreanFlipfont,137,KR,2019-05-27
com.appstar.callrecorderpro,通話レコーダーPro,138,KR,2019-05-27
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),139,KR,2019-05-27
com.defianttech.diskdiggerpro,DiskDiggerProfilerecovery,140,KR,2019-05-27
com.dimareagames.viewport,Viewport-TheGame,141,KR,2019-05-27
net.kairosoft.android.manga_ippon_en,TheMangaWorks,142,KR,2019-05-27
com.xd.tothemoon,TotheMoon,143,KR,2019-05-27
air.dog.star,죽어버린별의넋두리,144,KR,2019-05-27
com.winterveilstudios.DISTRAINTDE,DISTRAINT:DeluxeEdition,145,KR,2019-05-27
com.nhn.android.phrasebookplus,NAVERGlobalPhrasebookplus,146,KR,2019-05-27
com.realbyteapps.moneya,らくな家計簿(+パソコン),147,KR,2019-05-27
noad.geulga,アーラ－画像/テキストビューア,148,KR,2019-05-27
air.dog.fairy,정령없는정령사,149,KR,2019-05-27
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,150,KR,2019-05-27
com.jb.babycrying_paid,아기울음알리미(아기수면모니터&알람&자장가),151,KR,2019-05-27
com.extreamsd.usbaudioplayerpro,USBAudioPlayerPRO,152,KR,2019-05-27
com.kemonomahjong.app,ケモノ麻雀-KemonoMahjong,153,KR,2019-05-27
com.fourquarters.PleaseDontTouchAnything,"Please,Don'tTouchAnything",154,KR,2019-05-27
com.ryuminus.srpg,ThirdMiracle(三番目の奇跡),155,KR,2019-05-27
com.intsig.lic.camscanner,CamScanner完全版(License),156,KR,2019-05-27
xyz.masmas.film.cloudy,CloudyFilm-FadeFilter100%Reproduced!,157,KR,2019-05-27
com.scottgames.fnaf2,FiveNightsatFreddy's2,158,KR,2019-05-27
com.orux.oruxmapsDonate,OruxMapsGP,159,KR,2019-05-27
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,160,KR,2019-05-27
valsar.dungeonwarfare2,ダンジョン・ウォーフェア2,161,KR,2019-05-27
ilmfinity.evocreo.main.android,EvoCreo,162,KR,2019-05-27
air.dog.deadend,데드엔드99,163,KR,2019-05-27
com.jpbrothers.android.pictail.sub1,PICTAIL-ピンクレディ,164,KR,2019-05-27
pl.idreams.pottery,Let'sCreate!Pottery,165,KR,2019-05-27
com.corrodinggames.rts,RustedWarfare-RTSStrategy,166,KR,2019-05-27
com.disney.WMW,スワンピーのお風呂パニック！,167,KR,2019-05-27
com.noctuasoftware.stellarium,Stellariumはモバイルプラネタリウム,168,KR,2019-05-27
com.notdoppler.earntodie,EarntoDie,169,KR,2019-05-27
smartwatchstudios.app.gears3navigation,NavigationPro:GoogleMapsNavionSamsungWatch,170,KR,2019-05-27
com.tabom.projecthorrorvip,隠れん坊(StoryofDorothy),171,KR,2019-05-27
com.realnumworks.focustimerpro,FocusTimerPro:HabitChanger,172,KR,2019-05-27
com.gryffindor.pinkeye,FeelmRosy-アナログフィルタ,173,KR,2019-05-27
com.fenixx.gameboosterplus,GameBooster🔧4xFaster(withadvancesettings),174,KR,2019-05-27
bruenor.magicbox,MagicDosBox,175,KR,2019-05-27
com.skydoves.secretreocder,"秘密録音-緑陰,講義録音,密かに録音",176,KR,2019-05-27
com.tt2kgames.xcomew,XCOM®:EnemyWithin,177,KR,2019-05-27
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,178,KR,2019-05-27
com.waywaystudio.rowrow,RowRow,179,KR,2019-05-27
kr.review.lifesaju,현대사주-현대인을위한사주풀이백과,180,KR,2019-05-27
com.kmplayerpro,動画プレーヤーHD全フォーマットとコーデックに対応-KMPlayer,181,KR,2019-05-27
com.creativemobile.beholder,Beholder,182,KR,2019-05-27
com.etoos.wordmaster.sat20002018,Wordmaster워드마스터수능2000(18개정),183,KR,2019-05-27
com.fds.infiniteflight,InfiniteFlight-フライトシミュレーター,184,KR,2019-05-27
com.panda.gamepad,PandaGamepadPro(BETA),185,KR,2019-05-27
com.kmshack.mute,サイレントモードᴾᴿᴼ(カメラミュート),186,KR,2019-05-27
kr.co.trutory.pass2pass.historymid,한국사능력검정시험중급해설집,187,KR,2019-05-27
com.hs.sutuksuwan20plus,20수특+수완단어Plus:빈출우선단어총정리,188,KR,2019-05-27
com.imageline.FLM,FLStudioMobile,189,KR,2019-05-27
com.tribe.hondoom,大出産部族,190,KR,2019-05-27
com.orangeorapple.flashcards,FlashcardsDeluxe,191,KR,2019-05-27
com.czechgames.tta,ThroughtheAges,192,KR,2019-05-27
com.intsig.BizCardReader,CamCard:名刺管理•日本語他16言語対応,193,KR,2019-05-27
air.com.shirogames.evoland12,Evoland,194,KR,2019-05-27
com.massimobiolcati.irealb,iRealPro-楽譜とバッキングトラック,195,KR,2019-05-27
com.one.ui.s10.iconpack,ONEUIIconPack:S10,196,KR,2019-05-27
com.kiwiwalks.witchspringluna,마녀의샘2,197,KR,2019-05-27
com.softchaser.iDosaPhone,도사폰(만세력역학도구),198,KR,2019-05-27
kr.co.topaz7company.blackbox,ブラックボックスX,199,KR,2019-05-27
com.dotemu.titanquest,TitanQuest,200,KR,2019-05-27
com.jds.batim,BendyandtheInkMachine,201,KR,2019-05-27
co.yakand.agentaapuzzleindisguise,AgentA-偽装のパズル,202,KR,2019-05-27
com.mageeks.android.trucksim18,TruckSimulatorPROEurope,203,KR,2019-05-27
com.digipom.easyvoicerecorder.pro,簡単ボイスレコーダープロ,204,KR,2019-05-27
mycity.pjparty,MyCity:PajamaParty,205,KR,2019-05-27
com.monotype.android.font.aaflutter,AaFlutter™KoreanFlipFont,206,KR,2019-05-27
com.tistory.es1015.kakao.theme.halgneon,반네온카톡테마-심플카톡테마,207,KR,2019-05-27
kr.co.sonnori.whiteday.g,TheSchool-WhiteDay,208,KR,2019-05-27
com.theonegames.resortstoryvipv9,ResortStory:IdleTycoonVIP,209,KR,2019-05-27
com.kingdombattle_vip.omona,용병왕키우기(킹덤배틀)VIP:방치형RPG,210,KR,2019-05-27
xyz.masmas.film.paris,ParisFilm-AmazingPhotoFilter,211,KR,2019-05-27
com.jetappfactory.jetaudioplus,ジェットオーディオ音楽プレーヤープラス-Mp3Flacオーディオプレーヤー,212,KR,2019-05-27
com.ss.edgegestures,エッジジェスチャー,213,KR,2019-05-27
com.candysoft.HAHWSVIP,双子の魔王:SuperVIP,214,KR,2019-05-27
com.hg.townsmen7,TownsmenPremium,215,KR,2019-05-27
com.softchaser.iKnowYouP,"지피지기(사주,운세,궁합,토정비결,이름,해몽)",216,KR,2019-05-27
com.jpbrothers.android.pictail.sub3,PICTAIL-BlueHawaii,217,KR,2019-05-27
com.etoos.wordmaster.sat20002016,Wordmaster워드마스터수능2000(개정),218,KR,2019-05-27
com.scottgames.fnaf4,FiveNightsatFreddy's4,219,KR,2019-05-27
com.flyersoft.moonreaderp,Moon+ReaderPro,220,KR,2019-05-27
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,221,KR,2019-05-27
com.epsxe.ePSXe,ePSXeforAndroid,222,KR,2019-05-27
com.realdrift.sipon,RealDriftCarRacing,223,KR,2019-05-27
com.MindBlossom.WorldTreeVIP,TheCelestialTreeVIP,224,KR,2019-05-27
me.nextdoors.WKvip,武器王VIP(MakingLegendarySwords),225,KR,2019-05-27
com.gameday.SnowRain,SnowRain,226,KR,2019-05-27
com.screwbar.gudakcamera,GudakCam,227,KR,2019-05-27
com.devguru.ntwomon,"TwomonSE-PortableDisplay,USBMonitor",228,KR,2019-05-27
com.CIEN.AKLG,아켈로그연구소,229,KR,2019-05-27
com.devblackroom.noir.ggg,나와그녀와그녀와그녀의건전하지못한관계,230,KR,2019-05-27
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,231,KR,2019-05-27
net.kairosoft.android.densha_en,StationManager,232,KR,2019-05-27
me.dream.lophisroguelikepro,DarkDungeonSurvival:LophisFateCardRoguelike,233,KR,2019-05-27
air.dog.deadendkj,데드엔드99_일본더빙판,234,KR,2019-05-27
air.kilke.blind,미래세계의맹인,235,KR,2019-05-27
com.senspark.darkland,Darkland,236,KR,2019-05-27
com.monotype.android.font.aamayfivedays,AaMayFiveDays™KoreanFlipfont,237,KR,2019-05-27
com.devguru.eltwomonusb,"TwomonUSB-USBモニタ,デュアルモニタ",238,KR,2019-05-27
com.monotype.android.font.typotopstudent,TYPOTopstudentKoreanFlipFont,239,KR,2019-05-27
com.tocaboca.hairsalonme,トッカ・ヘアサロン・ミー(HairSalonMe）,240,KR,2019-05-27
com.yongcalcompany.JlptVip,회독JLPT(유료),241,KR,2019-05-27
com.worms2armageddon.app,Worms2:Armageddon,242,KR,2019-05-27
psyberia.alpinequest.full,AlpineQuestOff-RoadExplorer,243,KR,2019-05-27
com.limeberry.dansoomhanja,단숨일본어한자(일본어상용한자),244,KR,2019-05-27
com.and.games505.portal_knights,PortalKnights,245,KR,2019-05-27
com.filmic.filmicpro,FiLMiCPro:プロカメラマンも使用するビデオカメラアプリ,246,KR,2019-05-27
com.worms3.app,Worms3,247,KR,2019-05-27
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,248,KR,2019-05-27
net.kairosoft.android.ninja_en,NinjaVillage,249,KR,2019-05-27
net.kairosoft.android.paddock_en,GrandPrixStory,250,KR,2019-05-27
com.kakao.talk.theme.Okcheori_NightAir,옥철이_기분좋은밤공기카톡테마,251,KR,2019-05-27
com.tabom.projectseagirlvip,深海少女「本格ホラー・ツクール」,252,KR,2019-05-27
com.panda.keymapper,"PandaKeymapper-Gamepad,mouse,keyboard",253,KR,2019-05-27
net.kairosoft.android.school2_en,PocketAcademy,254,KR,2019-05-27
com.sega.sonic4epi,Sonic4™EpisodeI,255,KR,2019-05-27
com.Sarepta.MyChildLebensborn,マイ・チャイルド・レーベンスボルン,256,KR,2019-05-27
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,257,KR,2019-05-27
com.turbomonad.galaxdefender,GalaxDefender,258,KR,2019-05-27
com.entusapps.play2,"PL@Y2-프리미엄티켓북+포토캘린더(플레이앱,PL@Y2)",259,KR,2019-05-27
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,260,KR,2019-05-27
com.visiblebody.atlas,ヒューマン・アナトミー・アトラス2019：3Dによる完璧な人体,261,KR,2019-05-27
com.elsebook.handal,한글달인-맞춤법공부,262,KR,2019-05-27
com.scottgames.fnaf3,FiveNightsatFreddy's3,263,KR,2019-05-27
com.buffstudio.mysticguardian.paid,ミスティックガーディアンVIP:レトロ風アクションRPG,264,KR,2019-05-27
com.modelmakertools.simplemindpro,SimpleMindPro-IntuitiveMindMapping,265,KR,2019-05-27
kr.co.archivefactory.getslave.g,노예를충동구매해버렸다,266,KR,2019-05-27
com.monotype.android.font.aaloafaround,AaLoafAround™KoreanFlipfont,267,KR,2019-05-27
com.doosandonga.app.dictionary.primeengkor,PrimeEnglish-KoreanDict.,268,KR,2019-05-27
com.web3o.bus.simulator.vietnam,BusSimulatorVietnam,269,KR,2019-05-27
kr.astrowhale.inn,용사민박,270,KR,2019-05-27
com.tomorrowcorporation.humanresourcemachine,HumanResourceMachine(ヒューマン・リソース・マシン),271,KR,2019-05-27
com.monotype.android.font.aaniceguy,AaNiceGuy™KoreanFlipfont,272,KR,2019-05-27
com.moontm.Dungeon999F,ダンジョン999,273,KR,2019-05-27
com.ratana.sunsurveyor,サン·サーベイヤー(SunSurveyor),274,KR,2019-05-27
com.advasoft.touchretouch,TouchRetouch,275,KR,2019-05-27
kr.co.trutory.bandalmun.public9,9급공무원기출문제해설집,276,KR,2019-05-27
net.kairosoft.android.bouken_en,DungeonVillage,277,KR,2019-05-27
com.tedkim88.fitnesscounter_kr,"운동개수세기-헬스,요가카운트트레이너",278,KR,2019-05-27
com.joara.Memorize01Full.g,메모라이즈#1<MEMORIZE>:다시길위,279,KR,2019-05-27
com.vds.user.vds_user,BAROCON주차차단기주차리모콘휴대폰리모콘주차장리모콘휴대폰제어VDS리모콘,280,KR,2019-05-27
net.kairosoft.android.ski_en,ShinySkiResort,281,KR,2019-05-27
a.kakao.KNH.iOS8CG,"카카오톡테마-심플,샴페인골드",282,KR,2019-05-27
net.kairosoft.android.cruise_en,WorldCruiseStory,283,KR,2019-05-27
com.adriaandejongh.hiddenfolks,HiddenFolks,284,KR,2019-05-27
com.daerisoft.noble,ノーブルVIP:魔法使いの育て方,285,KR,2019-05-27
com.nsd.mysteryOfFortune2,ミステリーオブフォーチュン2,286,KR,2019-05-27
new_chalkboard.katalk.crayon,칠판카카오톡테마VER2,287,KR,2019-05-27
com.feralinteractive.rometw,ROME:TotalWar,288,KR,2019-05-27
cz.zdenekhorak.mibandtools,Tools&MiBand,289,KR,2019-05-27
com.elimmedia.hymn.ph,미가엘찬양반주기(새찬송가/통일찬송가),290,KR,2019-05-27
com.mesoft.meplayer,MePlayerMovieProPlayer,291,KR,2019-05-27
com.SimG.SimForklift,지게차면허시험시뮬레이터,292,KR,2019-05-27
com.TinyDevbox.DeadRain,デッドレーン:新しいゾンビウイルス,293,KR,2019-05-27
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,294,KR,2019-05-27
com.NNSotf.LastGirl,탄막소녀,295,KR,2019-05-27
com.seyeonsoft.princess,筋肉ひめ,296,KR,2019-05-27
org.trecet.nowhere.tweet2gif.plus,Tweet2gifPlus,297,KR,2019-05-27
kr.co.bausoft.JpmrM,강헌의좌파명리학,298,KR,2019-05-27
com.honeydew.stealerpremium,ソードナイツ:IdleRPG(Premium),299,KR,2019-05-27
com.tss21.input.korean,TSKoreankeyboardPro,300,KR,2019-05-27
jjong.application.rpgmakermv,두란스알피지(DuranceRPG)/알만툴/쯔꾸르,301,KR,2019-05-27
team.anise.memorydoll,기억을노래하는인형,302,KR,2019-05-27
com.etoos.wordmaster.midhighlevel2016,WordMaster워드마스터중등고난도(개정),303,KR,2019-05-27
com.etoos.wordmaster.midskill2016,WordMaster워드마스터중등실력,304,KR,2019-05-27
com.monotype.android.font.enamored365,365Enamored™KoreanFlipfont,305,KR,2019-05-27
com.fantablade.icey,ICEY,306,KR,2019-05-27
com.nicky.jiung.domagic,우와!-화면을깨고동전이나오는마술앱!,307,KR,2019-05-27
game.indiside.nogadagold,노가다RPG골드:한.계.돌.파,308,KR,2019-05-27
net.kairosoft.android.ongaku2_en,MarchtoaMillion,309,KR,2019-05-27
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,310,KR,2019-05-27
com.gmail.heagoo.apkeditor.pro,APKEditorPro,311,KR,2019-05-27
com.runtastic.android.roadbike.pro,RuntasticRoadBikePROGPS,312,KR,2019-05-27
com.devolver.reigns2,Reigns:HerMajesty,313,KR,2019-05-27
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,314,KR,2019-05-27
com.michael.gospel.full,미가엘복음성가(1000곡),315,KR,2019-05-27
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,316,KR,2019-05-27
com.giantssoftware.fs18.google,FarmingSimulator18,317,KR,2019-05-27
com.bluebraingames.thehouseofdavinci,TheHouseofDaVinci,318,KR,2019-05-27
com.Nanali.SallysLaw,Sally'sLaw,319,KR,2019-05-27
com.hitcents.stickmanepic,DrawaStickman:EPIC,320,KR,2019-05-27
com.x0.strai.frepkey,FRepUnlockKey,321,KR,2019-05-27
com.intermedia.hd.camera.pro,HDカメラプロ:BestProfessionalCameraApp,322,KR,2019-05-27
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,323,KR,2019-05-27
com.junapps.BibleLexOriDic,바이블렉스성경본문해석사전,324,KR,2019-05-27
com.DioAliasGames.BattleOfPainters,PixelPainter,325,KR,2019-05-27
net.kairosoft.android.restaurant_en,CafeteriaNipponica,326,KR,2019-05-27
valsar.dungeonwarfare,ダンジョン・ウォーフェア,327,KR,2019-05-27
com.jumpgames.pacificrim,PacificRim,328,KR,2019-05-27
com.kapp.ifont.donate,iFont(FontsForAndroid),329,KR,2019-05-27
com.b2a.newmathpuzzles,NewMathPuzzlesforGeniuses2019,330,KR,2019-05-27
com.momopi.persephone.premium,ペルセポネ,331,KR,2019-05-27
com.cateater.stopmotionstudiopro,StopMotionStudioPro,332,KR,2019-05-27
air.lawbeast.magic,섬광천사리토나리리셰,333,KR,2019-05-27
com.QSSUMSTUDIO.FeeDog.Angel,FeeDogwithAngel-子犬を育てる,334,KR,2019-05-27
com.cleo.unse.cheonha,"천하운세(운세,사주,궁합)",335,KR,2019-05-27
com.square_enix.android_googleplay.dq3_gp,DRAGONQUESTIII,336,KR,2019-05-27
net.kairosoft.android.magazine_en,MagazineMogul,337,KR,2019-05-27
net.headnum.kream.ktm.unlocker,カカオトークテーマ作成-PRO,338,KR,2019-05-27
com.yb.honey5,꿀잼한국사(공무원),339,KR,2019-05-27
eu.thedarken.sdm.unlocker,SDメイドプロ-ライセンスキー,340,KR,2019-05-27
com.panda.keymapper.bit64,"PandaKeymapper64bit-Gamepad,mouse,keyboard",341,KR,2019-05-27
yuns27.electriccertificationsecondexam,전기기사산업기사실기핵심정리,342,KR,2019-05-27
game.indiside.karonmp,카론RPG모바일프리미엄,343,KR,2019-05-27
com.gangsan.mado,마도표류기PLUS[쯔꾸르],344,KR,2019-05-27
