app_id,app_name,rank,country_code,date
com.popcap.pvz_row,Plantsvs.Zombies,49,KR,2016-06-09
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),50,KR,2016-06-09
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,51,KR,2016-06-09
com.nhn.android.krcndic,네이버중한사전ChineseDictionary,52,KR,2016-06-09
com.hamsteroncoke.zenge,Zenge,53,KR,2016-06-09
com.cleo.unse.cheonha,"2016천하운세(운세,사주,궁합)",54,KR,2016-06-09
com.and.games505.brothers,ブラザーズ：2人の息子の物語,55,KR,2016-06-09
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,56,KR,2016-06-09
air.com.ohsnahs.startcompany,스타트컴퍼니,57,KR,2016-06-09
com.hecorat.packagedisabler,EZPackageDisabler(Samsung),58,KR,2016-06-09
com.telltalegames.minecraft100,Minecraft:StoryMode,59,KR,2016-06-09
com.FireproofStudios.TheRoom3,TheRoomThree,60,KR,2016-06-09
air.dog.fish,방구석에인어아가씨,61,KR,2016-06-09
com.xvideostudio.videoeditorpro,VideoShow-ビデオエディタ,62,KR,2016-06-09
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,63,KR,2016-06-09
com.intsig.BizCardReader,CamCard:名刺管理•日本語他16言語対応,64,KR,2016-06-09
com.bardduck.sangsil,상실소녀,65,KR,2016-06-09
com.mgameday.SnowRain2,스노우레인2,66,KR,2016-06-09
com.kapp.ifont.donate,iFont(FontsForAndroid),67,KR,2016-06-09
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,68,KR,2016-06-09
com.hancom.office.hwp.editor.hwp_apk.gplaystore,한컴오피스한글2014,69,KR,2016-06-09
com.rac7.DarkEcho,DarkEcho,70,KR,2016-06-09
com.ninjakiwi.bloonstd5,BloonsTD5,71,KR,2016-06-09
com.appdesigner.android.run_ktnavi,Run올레아이나비(올레내비),72,KR,2016-06-09
com.northcube.sleepcycle,SleepCyclealarmclock,73,KR,2016-06-09
com.doosandonga.app.dictionary.primeengkor,PrimeEnglish-KoreanDict.,74,KR,2016-06-09
com.teslacoilsw.launcher.prime,NovaLauncherPrime,75,KR,2016-06-09
com.intsig.lic.camscanner,CamScanner完全版(License),76,KR,2016-06-09
air.dog.deadend,데드엔드99,77,KR,2016-06-09
com.BearDoor.SpellingGuardian,スペルガーディアン-韓国語,78,KR,2016-06-09
com.speedsoftware.rootexplorer,RootExplorer,79,KR,2016-06-09
com.wolfram.android.alpha,WolframAlpha,80,KR,2016-06-09
com.FF.TFT2,ファーストタクティクス(SRPG),81,KR,2016-06-09
com.elsebook.handal,한글달인-맞춤법공부,82,KR,2016-06-09
com.dotemu.neogeo.mslug3,METALSLUG3,83,KR,2016-06-09
net.headnum.kream.ktm.unlocker,カカオトークテーマ作成-PRO,84,KR,2016-06-09
com.elsebook.koreanhistory,큰별쌤개념한국사,85,KR,2016-06-09
com.realbyteapps.moneya,らくな家計簿(+パソコン),86,KR,2016-06-09
com.singlecellsoftware.sandpremium,Sand!Premium,87,KR,2016-06-09
com.distractionware.superhexagon,SuperHexagon,88,KR,2016-06-09
com.dcco.app.iSilo,iSilo,89,KR,2016-06-09
com.utorrent.client.pro,µTorrent®Pro-TorrentApp,90,KR,2016-06-09
com.cloudmosa.puffin,PuffinBrowserPro,91,KR,2016-06-09
com.amtgames.ewtd2,EpicWarTD2,92,KR,2016-06-09
com.pockettrend.neomonsters,ネオモンスターズ,93,KR,2016-06-09
com.rockstar.gta3,GrandTheftAutoIII,94,KR,2016-06-09
net.dinglisch.android.taskerm,Tasker,95,KR,2016-06-09
com.elsebook.handal.spacing,띄어쓰기,96,KR,2016-06-09
com.dama.papercamera,PaperCamera-アニメ-漫画映画,97,KR,2016-06-09
com.zepe.counterattack1,PointBlankCounterAttack,98,KR,2016-06-09
com.fds.infiniteflight,InfiniteFlightSimulator,99,KR,2016-06-09
com.astragon.cs2014,コンストラクションシミュレーター2014,100,KR,2016-06-09
com.madsys.billiardsPlay,리얼당구PRO,101,KR,2016-06-09
com.moontm.Dungeon999F,ダンジョン999,102,KR,2016-06-09
air.com.alenddl.JPFull,일본어는뻔한패턴의반복이다Full,103,KR,2016-06-09
com.xysystem.xyview,자이뷰-XyView,104,KR,2016-06-09
com.gameday.RoomBreak1ADGB,방탈출4,105,KR,2016-06-09
com.daolsoft.ybmeke,YBM올인올영한영플러스사전,106,KR,2016-06-09
com.tribe.hondoom,大出産部族,107,KR,2016-06-09
com.msherwin.GameStudioTycoon3,GameStudioTycoon3,108,KR,2016-06-09
com.zeptolab.ctr.paid,CuttheRope,109,KR,2016-06-09
com.turner.cardwars,CardWars-AdventureTime,110,KR,2016-06-09
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,111,KR,2016-06-09
com.elevenbitstudios.twommobile,ThisWarofMine,112,KR,2016-06-09
com.honeydew.heroprotectplus,突然の勇士,113,KR,2016-06-09
com.mtor.kksjp,戦国高校:東京23区,114,KR,2016-06-09
com.estrongs.android.pop.pro,ESFileExplorer/ManagerPRO,115,KR,2016-06-09
com.bossastudios.ss13touch,SurgeonSimulator,116,KR,2016-06-09
com.apalon.notepad,ノートパッド+,117,KR,2016-06-09
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,118,KR,2016-06-09
com.doodledoodle.kakao.okcheorisky.je,옥철이(맑은하늘)카카오톡테마,119,KR,2016-06-09
com.vicman.photolabpro,PhotoLabPRO,120,KR,2016-06-09
com.XonStudio.SimpleBox2,SimpleBox2,121,KR,2016-06-09
com.detectunfollowerspremium,UnfollowersPremium,122,KR,2016-06-09
com.hiqrecorder.full,Hi-QMP3ボイスレコーダー（フル）,123,KR,2016-06-09
com.disney.WMW,スワンピーのお風呂パニック！,124,KR,2016-06-09
jp.ne.hardyinfinity.bluelightfilter.paid,ブルーライト軽減フィルター有料版ライセンスキー,125,KR,2016-06-09
com.appstar.callrecorderpro,通話レコーダーPro,126,KR,2016-06-09
com.meteora.kks,戦国高校:ソウルの征伐,127,KR,2016-06-09
com.gameday.SnowRain,스노우레인,128,KR,2016-06-09
com.bigfishgames.avobgoogfull,アマランスの杖：黒曜石の本(Full),129,KR,2016-06-09
com.shift8.raidmasters,레이드마스터,130,KR,2016-06-09
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,131,KR,2016-06-09
com.coffeestainstudios.goatsimulator,GoatSimulator,132,KR,2016-06-09
com.etoos.wordmaster.sat2000.v2015,WordMaster워드마스터수능2000-최신개정판,133,KR,2016-06-09
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,134,KR,2016-06-09
com.pixelbite.sg,SpaceMarshals,135,KR,2016-06-09
com.nll.acr.license,ACRライセンス,136,KR,2016-06-09
com.iplay.evangile,프린세스에반젤,137,KR,2016-06-09
com.bigair.FBENGP,FindingBlue(KOR),138,KR,2016-06-09
com.defianttech.diskdiggerpro,DiskDiggerProfilerecovery,139,KR,2016-06-09
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,140,KR,2016-06-09
com.jetappfactory.jetaudioplus,jetAudioMusicPlayer+EQPlus,141,KR,2016-06-09
ilmfinity.evocreo.main.android,EvoCreo,142,KR,2016-06-09
com.lightricks.facetune,Facetune,143,KR,2016-06-09
udk.android.reader,ezPDFReaderマルチメディアPDF筆記書式,144,KR,2016-06-09
com.noctuasoftware.stellarium,Stellariumはモバイルプラネタリウム,145,KR,2016-06-09
com.vertumus.cryten,Cryten-IconPack,146,KR,2016-06-09
net.wedarak.pj201606kr,2016년6월기도수첩,147,KR,2016-06-09
weatherproject.rotta.com.rottaweatherproject,ロタ天気,148,KR,2016-06-09
com.squareenixmontreal.hitmansniperandroid,Hitman:Sniper,149,KR,2016-06-09
com.softchaser.iKnowYouP,"지피지기(사주,운세,궁합,토정비결,이름,해몽)",150,KR,2016-06-09
eu.thedarken.sdm.unlocker,SDメイドプロ-Unlocker,151,KR,2016-06-09
com.elsebook.handal.voca,최고어휘,152,KR,2016-06-09
com.epsxe.ePSXe,ePSXeforAndroid,153,KR,2016-06-09
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,154,KR,2016-06-09
com.digidust.elokence.akinator.paid,AkinatortheGenie,155,KR,2016-06-09
com.threeminutegames.lifeline.google,Lifeline,156,KR,2016-06-09
com.teamhc.project4remakeep3,우리들의날개는언제부턴가부서졌다(조각)-EP3,157,KR,2016-06-09
com.gameloft.android.ANMP.GloftA7HM,アスファルト7：Heat,158,KR,2016-06-09
air.com.alenddl.CPFull,중국어는뻔한패턴의반복이다Full,159,KR,2016-06-09
com.t2kgames.civrev2,CivilizationRevolution2,160,KR,2016-06-09
com.nhn.android.phrasebookplus,네이버15개국글로벌회화Plus-언어별4000문장,161,KR,2016-06-09
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,162,KR,2016-06-09
kr.co.bausoft.JpmrM,강헌의좌파명리학,163,KR,2016-06-09
net.n.holybible.gnh,"홀리바이블(한영오디오,사전성경,새찬송가,NIV)",164,KR,2016-06-09
com.monotype.android.font.aaflutter,AaFlutter™KoreanFlipFont,165,KR,2016-06-09
com.mesoft.meplayer,MePlayerMoviePro,166,KR,2016-06-09
com.massimobiolcati.irealb,iRealPro-楽譜とプレイアロング,167,KR,2016-06-09
com.wooks.callrecorderpro,スマート自動通話レコーダー・プロ,168,KR,2016-06-09
com.jellybus.fx,PicsPlayPro,169,KR,2016-06-09
com.stephanelx.vrplayer,VRPlayerPRO,170,KR,2016-06-09
com.rockstargames.gta.selvas,GTA3:10주년기념작,171,KR,2016-06-09
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,172,KR,2016-06-09
com.tory.survival.android,StrandedSurvival,173,KR,2016-06-09
com.oddworld.Stranger,Oddworld:Stranger'sWrath,174,KR,2016-06-09
com.extreamsd.usbaudioplayerpro,USBAudioPlayerPRO,175,KR,2016-06-09
slide.cameraZoom,CameraZOOMFXPremium,176,KR,2016-06-09
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,177,KR,2016-06-09
com.monotype.android.font.aafriendlytype,AaFriendlyType™KoreaFlipfont,178,KR,2016-06-09
com.monotype.android.font.huwildflower,HUWildflower™KoreanFlipfont,179,KR,2016-06-09
com.elsebook.handal.baleum,바른발음-우리말발음공부,180,KR,2016-06-09
com.hondoom.revolution,모두의혁명,181,KR,2016-06-09
com.monotype.android.font.enamored365,365Enamored™KoreanFlipfont,182,KR,2016-06-09
air.novelengine.fortune,포춘하모니,183,KR,2016-06-09
com.GoZipGame.LOM,月の伝説,184,KR,2016-06-09
com.nekki.vector.paid,VectorFull,185,KR,2016-06-09
com.wb.goog.lego.movievideogame,TheLEGO®MovieVideoGame,186,KR,2016-06-09
jp.gungho.dokuro,Dokuro,187,KR,2016-06-09
com.JLSoft.AppSwichP,アプリスイッチ「自動実行、ホムボタン、フロティングボタン」,188,KR,2016-06-09
com.applemint.imissher,그래도그녀를그리워한다,189,KR,2016-06-09
air.zad.albedo,아르베도스페라,190,KR,2016-06-09
a.kakao.imshine.love.day.of.shine,임샤인샤인의하루_러브데이카카오톡테마,191,KR,2016-06-09
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,192,KR,2016-06-09
com.songsterr,SongsterrGuitarTabs&Chords,193,KR,2016-06-09
com.teamhc.project4reamkeep1,우리들의날개는언제부턴가부서졌다(조각)-EP1,194,KR,2016-06-09
com.djskarpia.moko,Moko-IconPack,195,KR,2016-06-09
air.com.alenddl.EPPAdvancedFull,영어는뻔한패턴의반복이다(고급편)Full,196,KR,2016-06-09
com.tbig.playerpro,PlayerProMusicPlayer,197,KR,2016-06-09
com.gameloft.android.ANMP.GloftKRHM,ダークナイトライジング,198,KR,2016-06-09
com.astragon.trucksim,TruckSimulation16,199,KR,2016-06-09
com.radiangames.inferno2,Inferno2,200,KR,2016-06-09
com.mediaboom.worldtour,전세계출입국,201,KR,2016-06-09
com.modelmakertools.simplemindpro,SimpleMindPromindmapping,202,KR,2016-06-09
kr.co.trutory.bandalmun.public9,9급공무원기출문제해설집,203,KR,2016-06-09
com.thinkyeah.galleryvault.key,GalleryVaultProKey,204,KR,2016-06-09
com.hg.townsmen7,TownsmenPremium,205,KR,2016-06-09
kr.aboy.tools,SmartTools-ツールボックス,206,KR,2016-06-09
com.idea.ga.gameking_g_ins,80games+2playermode,207,KR,2016-06-09
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,208,KR,2016-06-09
com.monotype.android.font.aamayfivedays,AaMayFiveDays™KoreanFlipfont,209,KR,2016-06-09
com.monotype.android.font.aakingoffont,AaKingOfFont™KoreanFlipfont,210,KR,2016-06-09
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,211,KR,2016-06-09
com.turtledove.storyalbum,storyalbum,212,KR,2016-06-09
com.flyersoft.moonreaderp,天下一読高級版(Moon+ReaderPro),213,KR,2016-06-09
com.selvas.xcom,엑스콤:에너미언노운(XCOM:EnemyUnknown),214,KR,2016-06-09
com.square_enix.android_googleplay.romancingsaga2_ww,RomancingSaGa2,215,KR,2016-06-09
com.fishstix.dosbox,DosBoxTurbo,216,KR,2016-06-09
com.gangfort.game.android,GANGFORT-online2Dshooter!,217,KR,2016-06-09
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,218,KR,2016-06-09
com.teamhc.project4makeep2,우리들의날개는언제부턴가부서졌다(조각)-EP2,219,KR,2016-06-09
com.elsebook.handal.loanword,외래어표기,220,KR,2016-06-09
com.patternplant,AnySketch,221,KR,2016-06-09
com.sanbae.dimlight,ディム・ライト(DimLight),222,KR,2016-06-09
com.junapps.BibleLexOriDic,바이블렉스성경본문해석사전,223,KR,2016-06-09
com.ultimateguitar.tabs,UltimateGuitarTabs&Chords,224,KR,2016-06-09
com.monotype.android.font.tslikelady,TSlikelady™KoreanFlipfont,225,KR,2016-06-09
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,226,KR,2016-06-09
com.softchaser.iDosaPhone,도사폰(만세력역학도구),227,KR,2016-06-09
com.binibambini.Mini,子供のための絵画練習”線をなぞりましょう！,228,KR,2016-06-09
com.iPlay.Kizuna,구원의반재림조,229,KR,2016-06-09
com.bws.aquaslots,아쿠아슬롯(AquaSlots)바다이야기,230,KR,2016-06-09
com.cookiel.cookie,영어회화를음성인식영상과대화하면서쿠키영어회화,231,KR,2016-06-09
air.talsesshop.nolrangpae,탐정뎐,232,KR,2016-06-09
com.artifexmundi.queensquest.gp.full,クイーンズクエスト(Full),233,KR,2016-06-09
com.monotype.android.font.hummingsusu365,365Hummingsusu™Flipfont,234,KR,2016-06-09
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,235,KR,2016-06-09
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,236,KR,2016-06-09
net.zhuoweizhang.pocketinveditor.pro,PocketInvEditorPro,237,KR,2016-06-09
noad.geulga,アーラ－画像/テキストビューア,238,KR,2016-06-09
com.scottgames.fnaf2,FiveNightsatFreddy's2,239,KR,2016-06-09
com.STRONGANDROID.CrazzzyAqurium,InsaneAqurium,240,KR,2016-06-09
com.frozenape.tempo,Metronome:Tempoメトロノーム,241,KR,2016-06-09
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,242,KR,2016-06-09
com.gamefirst.survivalsavagefull,SurvivalIsland:CreativeMode,243,KR,2016-06-09
com.runtastic.android.pro2,RuntasticPROGPSランニング＆ウォーキング,244,KR,2016-06-09
org.lukeallen.bomberfull,AtomicBomberFull,245,KR,2016-06-09
air.theflash.f2game.DinoCorps2,합체!다이노로봇-공룡군단공룡게임10종2탄,246,KR,2016-06-09
com.the3d4medical.EssentialAnatomy,EssentialAnatomy3,247,KR,2016-06-09
com.appbank.easybible,아가페쉬운성경,248,KR,2016-06-09
com.strawberrystudio.subway,지하철로고고!,249,KR,2016-06-09
com.runtastic.android.pushup.pro,RuntasticPush-UpsPRO腕立て伏せ,250,KR,2016-06-09
kr.co.waterbear.thousandonesentence,[선착순50%할인]천일문기본베이직,251,KR,2016-06-09
org.prowl.torque,TorquePro(OBD2/Car),252,KR,2016-06-09
me.ideariboso.capricciopro,Capriccio(プロ),253,KR,2016-06-09
com.maru.maruvne,꿈꾸는별빛의플레이아데스,254,KR,2016-06-09
new_chalkboard.katalk.crayon,NEW칠판카카오톡테마,255,KR,2016-06-09
com.hantor.CozyCameraPlus,静かな超高速カメラPlus,256,KR,2016-06-09
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,257,KR,2016-06-09
com.appbank.deluxebible,디럭스성경찬송,258,KR,2016-06-09
com.artifexmundi.eventide.gp.full,夕暮れ(Full),259,KR,2016-06-09
com.n0n3m4.droidc,C4droid-C/C++compiler&IDE,260,KR,2016-06-09
net.cdeguet.smartkeyboardpro,SmartKeyboardPRO,261,KR,2016-06-09
com.monotype.android.font.aa16yearsold,Aa16YearsOld™KoreanFlipfont,262,KR,2016-06-09
com.sponge.adarkdragon,ダークドラゴン,263,KR,2016-06-09
com.x0.strai.frepkey,FRepUnlockKey,264,KR,2016-06-09
com.jumpgames.pacificrim,PacificRim,265,KR,2016-06-09
com.hyperdevbox.agarestwarko,아가레스트전기,266,KR,2016-06-09
com.hydrix.laurene,ConstructionMasterPro,267,KR,2016-06-09
com.woodslink.android.wiredheadphoneroutingfix.pro,SoundAboutPro,268,KR,2016-06-09
kr.co.kweather.vip,"케이웨더날씨Pro(기상청날씨,미세먼지,세계날씨)",269,KR,2016-06-09
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,270,KR,2016-06-09
air.com.alenddl.AltongEngFull,알통여행영어Full,271,KR,2016-06-09
com.safeincloud,パスワードマネージャーSafeInCloud™,272,KR,2016-06-09
com.toss.durldy,[ココヨ]俺の携帯を捜してくれ！,273,KR,2016-06-09
uk.co.aifactory.go,Go-囲碁,274,KR,2016-06-09
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,275,KR,2016-06-09
com.oasisfeng.greenify.pro,Greenify(DonationPackage),276,KR,2016-06-09
air.csearth.mindle35.no10.ch1,루시퍼의비극Chapter1:악마의게임,277,KR,2016-06-09
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,278,KR,2016-06-09
air.TabataTrainingpro,TABATA전신운동_pro,279,KR,2016-06-09
com.game.motorsportmanager,MotorsportManager,280,KR,2016-06-09
com.realdrift.sipon,RealDriftCarRacing,281,KR,2016-06-09
kr.co.waterbear.restart.packages,EnglishReStart패키지,282,KR,2016-06-09
video.player.audioplayer.music.pro,VideoPlayerHDPro,283,KR,2016-06-09
com.embibleR,미가엘성경(개역개정),284,KR,2016-06-09
droom.sleepIfUCan.pro,Alarmy(SleepIfUCan)-Pro,285,KR,2016-06-09
com.jinhak.vocaiconrepack,그림어원VOCA+잠금화면퀴즈,286,KR,2016-06-09
com.giantssoftware.fs16,FarmingSimulator16,287,KR,2016-06-09
com.monotype.android.font.tsannagarden,TSannagarden™KoreanFlipfont,288,KR,2016-06-09
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,289,KR,2016-06-09
air.novelengine.babycat.kor,우리집아기고양이,290,KR,2016-06-09
com.elimmedia.ureka,"도전!스피킹영어회화6,000",291,KR,2016-06-09
joybits.doodlegod_hd,DoodleGod™HD,292,KR,2016-06-09
com.daol.travelen,주머니속의여행회화영어,293,KR,2016-06-09
com.SimG.SimExcavator,굴삭기면허시험시뮬레이터,294,KR,2016-06-09
com.bb5.blacksmithKR,전설의대장장이,295,KR,2016-06-09
com.elsebook.handal.saja,사면초가-사자성어공부,296,KR,2016-06-09
com.trueaxis.trueskate,TrueSkate,297,KR,2016-06-09
com.gmail.heagoo.apkeditor.pro,APKEditorPro,298,KR,2016-06-09
com.lwi.android.flappsfull,FloatingApps(multitasking),299,KR,2016-06-09
com.samruston.weather,WeatherTimeline-Forecast,300,KR,2016-06-09
com.charmaker,CharacterMaker-Howtodraw,301,KR,2016-06-09
com.monotype.android.font.sdgothicneo1,SDGothicNeo1™KoreanFlipfont,302,KR,2016-06-09
com.appbank.dramabible,드라마성경(개역개정),303,KR,2016-06-09
com.sundaybugs.spring.pro,スプリング(SpringPro)-体つき補正専門アプリ,304,KR,2016-06-09
com.PlayGround.HoYeon,LAMP:Day&Night,305,KR,2016-06-09
com.runtastic.android.squats.pro,RuntasticSquatsPROスクワット,306,KR,2016-06-09
com.Raven.IdlePaid,노가다왕국+:광고해방시대,307,KR,2016-06-09
com.orangeorapple.flashcards,FlashcardsDeluxe,308,KR,2016-06-09
com.arobasmusic.guitarpro,GuitarPro,309,KR,2016-06-09
air.com.oranginalplan.weaphonesvol2,Weaphones™FirearmsSimVol2,310,KR,2016-06-09
com.interplay.prehistorik,Prehistorik,311,KR,2016-06-09
com.atypicalgames.sgsr,SkyGamblers:StormRaiders,312,KR,2016-06-09
com.rockstargames.gtalcs,GTA:LibertyCityStories,313,KR,2016-06-09
com.gamedigits.DreamMachineAndroid,DreamMachine-TheGame,314,KR,2016-06-09
com.neutroncode.mp,NeutronMusicPlayer,315,KR,2016-06-09
com.tocaboca.tocaschool,トッカ・ライフ・スクールTocaLifeSchool,316,KR,2016-06-09
com.marinetraffic.android,MarineTrafficshippositions,317,KR,2016-06-09
com.doosandonga.app.dictionary.primejapkor,プライム日韓韓日辞書,318,KR,2016-06-09
com.aes.secretvideorecorder.pro,隠しカメラの記録,319,KR,2016-06-09
air.com.shirogames.evoland12,Evoland,320,KR,2016-06-09
com.notdoppler.earntodie,EarntoDie,321,KR,2016-06-09
uk.co.iscoutfmm.fmm2016scout.v2,FMM2016Scout,322,KR,2016-06-09
com.halfbrick.fruitninja,FruitNinja,323,KR,2016-06-09
com.funkytokyoclub.vrrideoceancity,VRRide-OceanCity,324,KR,2016-06-09
com.playmous.godoflightHD,GodofLightHD,325,KR,2016-06-09
com.noodlecake.framed,FRAMED,326,KR,2016-06-09
com.gravitysensation.sumotori,SumotoriDreams,327,KR,2016-06-09
com.explorationbase.Exploration,Exploration,328,KR,2016-06-09
com.ootpdevelopments.mlbm2016,MLBManager2016,329,KR,2016-06-09
com.tangram3D.Athletics2,陸上競技2:SummerSports,330,KR,2016-06-09
com.bns.bible.KBSBible,대한성서공회모바일성경,331,KR,2016-06-09
com.monotype.android.font.gffib,GFFib™KoreanFlipfont,332,KR,2016-06-09
com.wb.lego.tcs,LEGO®StarWars™:TCS,333,KR,2016-06-09
com.soulring.sm,水脈,334,KR,2016-06-09
com.vitotechnology.StarWalk2,StarWalk2-NightSkyGuide,335,KR,2016-06-09
com.monotype.android.font.aaloafaround,AaLoafAround™KoreanFlipfont,336,KR,2016-06-09
com.tss21.gkbd.skin.google.neonsignblue,ネオンサイン(青色)スキンforTSキーボード,337,KR,2016-06-09
com.monotype.android.font.aabeyours,AaBeYours™KoreanFlipfont,338,KR,2016-06-09
com.jumpgames.RealSteel,RealSteel,339,KR,2016-06-09
com.teamspeak.ts3client,TeamSpeak3,340,KR,2016-06-09
org.zooper.zwpro,ZooperWidgetPro,341,KR,2016-06-09
com.mauntain.ProjectM01P,엔젤릭유니버스P(AngelicUniverse),342,KR,2016-06-09
com.nexteam.vitamind,Vita-mindDr.Sleep,343,KR,2016-06-09
com.dancingpixelstudios.sixaxiscontroller,SixaxisController,344,KR,2016-06-09
com.Stenson.AnimItPlus,Animateit.Plus,345,KR,2016-06-09
com.pps.mo3d,MO3DforCardboardVRCinema,346,KR,2016-06-09
com.appbank.bible,제자성경찬송,347,KR,2016-06-09
com.gau.go.launcherex.key,GOLauncherPrime(RemoveAds),348,KR,2016-06-09
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,349,KR,2016-06-09
com.squareenixmontreal.hitmango,HitmanGO,350,KR,2016-06-09
com.nll.screenrecorder.license,ScreenRecorderライセンス,351,KR,2016-06-09
com.merriamwebster.premium,Dictionary-M-WPremium,352,KR,2016-06-09
