app_id,app_name,rank,country_code,date
com.playrix.homescapes,ホームスケイプ(Homescapes),76,KR,2019-02-08
com.netmarble.rav,레이븐:CHAOS,77,KR,2019-02-08
com.nhnent.SKQUEST,クルセイダークエスト,78,KR,2019-02-08
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,79,KR,2019-02-08
com.kakaogames.grdchase,그랜드체이스,80,KR,2019-02-08
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,81,KR,2019-02-08
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,82,KR,2019-02-08
com.roblox.client,ROBLOX,83,KR,2019-02-08
com.king.candycrushsaga,キャンディークラッシュ,84,KR,2019-02-08
com.netmarble.penta,펜타스톰,85,KR,2019-02-08
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,86,KR,2019-02-08
com.vespainteractive.KingsRaid,キングスレイド,87,KR,2019-02-08
com.monawa.girlalone,방치소녀,88,KR,2019-02-08
com.sundaytoz.kakao.poker.service,애니팡포커,89,KR,2019-02-08
com.nexon.caocao,삼국지조조전Online,90,KR,2019-02-08
com.NHNEnt.MSudda,한게임섯다,91,KR,2019-02-08
com.cjenm.monster,몬스터길들이기,92,KR,2019-02-08
com.pwrd.lhrg,열화여가,93,KR,2019-02-08
com.nexon.overhit,오버히트,94,KR,2019-02-08
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,95,KR,2019-02-08
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,96,KR,2019-02-08
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,97,KR,2019-02-08
com.manacore.mod,드래곤스카이-슈팅방치형RPG,98,KR,2019-02-08
jp.konami.duellinks,遊戯王デュエルリンクス,99,KR,2019-02-08
com.mobile.legends,モバイル·レジェンド:BangBang,100,KR,2019-02-08
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",101,KR,2019-02-08
com.GF.palacem4krkr.hwyad.google,궁정계,102,KR,2019-02-08
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,103,KR,2019-02-08
com.longtukorea.tzm,천존협객전M,104,KR,2019-02-08
com.ulugames.honors.google,글로리,105,KR,2019-02-08
com.ulugames.sanctuarya.google,천사성역,106,KR,2019-02-08
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),107,KR,2019-02-08
com.ea.gp.fifamobile,FIFAサッカー,108,KR,2019-02-08
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,109,KR,2019-02-08
com.papegames.evol.kr.release,러브앤프로듀서,110,KR,2019-02-08
com.netease.dhhzlggkr,대항해의길,111,KR,2019-02-08
com.kakaogames.blade2,블레이드2,112,KR,2019-02-08
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,113,KR,2019-02-08
com.kakaogames.estarskr,앙상블스타즈,114,KR,2019-02-08
com.playrix.township,タウンシップ(Township),115,KR,2019-02-08
com.mojang.minecraftpe,Minecraft,116,KR,2019-02-08
com.ftt.samblade.kr.aos,삼국블레이드,117,KR,2019-02-08
com.king.candycrushsodasaga,キャンディークラッシュソーダ,118,KR,2019-02-08
com.andromedagames.hero60,60초용사:방치형RPG,119,KR,2019-02-08
com.chaplin.leyou.google,삼국지K:신규서버오픈,120,KR,2019-02-08
com.chaplin.leyou.google,삼국지K:신규서버오픈,121,KR,2019-02-08
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),122,KR,2019-02-08
com.sopt.mafia42.client,마피아42,123,KR,2019-02-08
com.kakaogames.gnss,창세기전:안타리아의전쟁,124,KR,2019-02-08
com.xdg.and.qwq,非人類学園,125,KR,2019-02-08
com.neowiz.games.sudda,PmangSutda:RealCardGame,126,KR,2019-02-08
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,127,KR,2019-02-08
com.nexon.durango.wildlands,야생의땅:듀랑고,128,KR,2019-02-08
com.noknok.mart,아이러브마트forkakao,129,KR,2019-02-08
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,130,KR,2019-02-08
com.nexon.yulgang,열혈강호M,131,KR,2019-02-08
com.sundaytoz.kakao.matgo.service,애니팡맞고,132,KR,2019-02-08
com.hanbitsoft.clubaudition,클럽오디션,133,KR,2019-02-08
jp.konami.pesam,WinningEleven2019,134,KR,2019-02-08
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,135,KR,2019-02-08
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,136,KR,2019-02-08
com.eyougame.burning,버닝:매지컬소드,137,KR,2019-02-08
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),138,KR,2019-02-08
jp.gungho.padKO,퍼즐앤드래곤,139,KR,2019-02-08
kr.co.feverstudio.apps.everytown,에브리타운forKakao,140,KR,2019-02-08
com.webzen.muorigin.google,뮤오리진,141,KR,2019-02-08
com.kakaogames.friendsTower,프렌즈타워,142,KR,2019-02-08
net.peakgames.toonblast,ToonBlast,143,KR,2019-02-08
com.NextFloor.DestinyChild,데스티니차일드forkakao,144,KR,2019-02-08
com.gameduchy.jdzd.kr,기동전대:아이언사가,145,KR,2019-02-08
com.longtukorea.yulgang,열혈강호forkakao,146,KR,2019-02-08
com.kakaogames.friendsAdventure,프렌즈대모험,147,KR,2019-02-08
com.sl.rz2.google,라스트쉐도우(LastShadow),148,KR,2019-02-08
com.wemadesvc.icarusm,이카루스M,149,KR,2019-02-08
com.sundaytoz.kakao.shanghai.service,상하이애니팡,150,KR,2019-02-08
com.coc.kr.cochs.google,아우라킹덤S,151,KR,2019-02-08
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,152,KR,2019-02-08
com.kakaogames.onmyouji,음양사,153,KR,2019-02-08
com.pixonic.wwr,WarRobots,154,KR,2019-02-08
com.nhncorp.wooparoomountain,우파루마운틴forKakao,155,KR,2019-02-08
com.nexon.kaiserad,카이저,156,KR,2019-02-08
com.matchington.mansion,マッチングトン·マンション,157,KR,2019-02-08
com.webzen.muonlineh5.google,뮤온라인H5,158,KR,2019-02-08
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,159,KR,2019-02-08
com.gaeamobile.kr.gmdl,이터널라이트,160,KR,2019-02-08
kr.co.angames.astrokings.google.android,ASTROKINGS:SpaceStrategyMMO,161,KR,2019-02-08
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,162,KR,2019-02-08
com.turingame.sjsgzgp,신장삼국지,163,KR,2019-02-08
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,164,KR,2019-02-08
com.kakaogames.friendsScpuzzle,프렌즈사천성,165,KR,2019-02-08
com.playdemic.golf.android,ゴルフクラッシュ,166,KR,2019-02-08
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,167,KR,2019-02-08
com.king.candycrush4,キャンディークラッシュフレンズ,168,KR,2019-02-08
com.thumb.hongyunm.google,홍연의세계,169,KR,2019-02-08
com.mytona.seekersnotes.android,探索者の記録,170,KR,2019-02-08
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,171,KR,2019-02-08
com.ubj.waltzkr,헬릭스왈츠,172,KR,2019-02-08
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,173,KR,2019-02-08
kr.neogames.realfarm,레알팜,174,KR,2019-02-08
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,175,KR,2019-02-08
com.edgames.newworld,새천하를열다,176,KR,2019-02-08
com.maf.tilerpg,게임이망했다ㅋㅋㅋㅋㅋㅋㅋ,177,KR,2019-02-08
com.cle.dy.soulseeker6,ソウルシーカー:6番目の騎士団-戦略アクションRPG,178,KR,2019-02-08
com.pang.sibman.google,십만대적검:REBOOT,179,KR,2019-02-08
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,180,KR,2019-02-08
kr.neogames.realfarm,레알팜,181,KR,2019-02-08
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,182,KR,2019-02-08
com.joycity.gw,ガンシップバトルトータルウォーフェア,183,KR,2019-02-08
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,184,KR,2019-02-08
com.edgames.newworld,새천하를열다,185,KR,2019-02-08
com.dncofstorm.sword.kr.google,어검:팔황의수호자,186,KR,2019-02-08
com.superplanet.greenskin,그린스킨:던전마스터,187,KR,2019-02-08
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,188,KR,2019-02-08
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,189,KR,2019-02-08
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,190,KR,2019-02-08
com.iventory.adv,승부사,191,KR,2019-02-08
com.wanda.sdyxzhg,신사조영웅전,192,KR,2019-02-08
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,193,KR,2019-02-08
com.camelgames.superking,WarandOrder,194,KR,2019-02-08
com.caretgames.rebirth.kr,RebirthM,195,KR,2019-02-08
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,196,KR,2019-02-08
com.ea.gp.nbamobile,NBALIVEMobileBasketball,197,KR,2019-02-08
kr.co.sincetimes.bsg,해전1942,198,KR,2019-02-08
com.thumb.hongyunm.google,홍연의세계,199,KR,2019-02-08
com.joymax.gostop,맞고의신:카카오공식무료고스톱,200,KR,2019-02-08
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),201,KR,2019-02-08
com.wellgames.ss,스페셜솔져-모바일FPS,202,KR,2019-02-08
com.pang.hangwoo.google,초한지M,203,KR,2019-02-08
com.dev3factory.shinbiApart,신비아파트고스트헌터,204,KR,2019-02-08
com.kakaogames.lookism,외모지상주의,205,KR,2019-02-08
com.ulugames.ftj.google,일검,206,KR,2019-02-08
com.ulugames.with.google,위드:신의날개,207,KR,2019-02-08
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),208,KR,2019-02-08
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,209,KR,2019-02-08
com.grampus.cookingadventureforkakao,마이리틀셰프:3분요리레시피,210,KR,2019-02-08
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,211,KR,2019-02-08
com.cle.dy.soulseeker6,ソウルシーカー:6番目の騎士団-戦略アクションRPG,212,KR,2019-02-08
com.maf.moneyhero,放置中年-ヤスヒロと不思議なドラゴンのダンジョン,213,KR,2019-02-08
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),214,KR,2019-02-08
com.kr.danmemo,던만추〜메모리아프레제〜,215,KR,2019-02-08
com.chuslab.usemap,유즈맵디펜스온라인,216,KR,2019-02-08
com.gamehivecorp.taptitans2,TapTitans2,217,KR,2019-02-08
com.dts.freefireth,GarenaFreeFire,218,KR,2019-02-08
com.bandainamcoent.saomdas,刀劍神域一記憶重組,219,KR,2019-02-08
com.nexon.da3,다크어벤저3,220,KR,2019-02-08
com.kakaogames.myhome,놀러와마이홈,221,KR,2019-02-08
com.rovio.baba,アングリーバード2(AngryBirds2),222,KR,2019-02-08
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,223,KR,2019-02-08
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,224,KR,2019-02-08
net.peakgames.amy,ToyBlast,225,KR,2019-02-08
com.pang.ygss.google,신의아이들,226,KR,2019-02-08
com.sundaytoz.kakao.anipangtouch,애니팡터치,227,KR,2019-02-08
com.highbrow.game,DragonVillage,228,KR,2019-02-08
com.neowiz.games.pokerKakao,피망포커:카카오게임1등포커,229,KR,2019-02-08
kr.ftk.gp.xifeizhuan,희비전,230,KR,2019-02-08
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),231,KR,2019-02-08
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,232,KR,2019-02-08
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,233,KR,2019-02-08
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,234,KR,2019-02-08
com.ftt.hero_gl_4kakao,영웅forKakao,235,KR,2019-02-08
com.mouseduck.boomerang,표창키우기2,236,KR,2019-02-08
com.gravity.dab.aos,던브레이크xRO콜라보,237,KR,2019-02-08
com.dgame.zombies,ゾンビストライク：ラストウォーSRPG,238,KR,2019-02-08
com.kr37.klx.google,운명:무신의후예,239,KR,2019-02-08
com.neowiz.game.koh,KingdomofHero:TacticsWar,240,KR,2019-02-08
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),241,KR,2019-02-08
kr.xdg.and.szqy,테이스티사가,242,KR,2019-02-08
com.dalcomsoft.ssp,SuperStarPLEDIS,243,KR,2019-02-08
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,244,KR,2019-02-08
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,245,KR,2019-02-08
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),246,KR,2019-02-08
com.ncsoft.h2,프로야구H2,247,KR,2019-02-08
com.fungames.sniper3d,スナイパー3Dアサシン：無料射撃ゲーム,248,KR,2019-02-08
com.popfox.bzkr,브롤로드-247스토리-3D방치형MMORPG,249,KR,2019-02-08
kr.co.sincetimes.mnbg,해전M,250,KR,2019-02-08
kr.xdg.and.lhjx,에란트:헌터의각성,251,KR,2019-02-08
com.rayark.sdorica,Sdorica(スドリカ),252,KR,2019-02-08
com.ncsoft.finalbladekr,파이널블레이드,253,KR,2019-02-08
jp.co.atm.vcon.ww,VALKYRIECONNECT,254,KR,2019-02-08
com.coc.kr.cocjz.google,천공성나르시아,255,KR,2019-02-08
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,256,KR,2019-02-08
com.neowiz.games.newmatgoKakao,피망뉴맞고:카카오맞고1등고스톱,257,KR,2019-02-08
com.netease.g78na.gb,決戦！平安京,258,KR,2019-02-08
com.goh.daya.ydonline,ゴッドオブハイスクール,259,KR,2019-02-08
com.nhnent.SKGOHN,2019TheGodofHighschoolwithNAVERWEBTOON,260,KR,2019-02-08
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,261,KR,2019-02-08
com.babeltimeus.legendstd,RealmDefense:城防衛オンラインファンタジーウォーゲーム,262,KR,2019-02-08
com.kakaogames.lmzgplay,여명forkakao,263,KR,2019-02-08
com.nordcurrent.sniperarena,SniperArena:対戦軍隊シューティング,264,KR,2019-02-08
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,265,KR,2019-02-08
com.igg.android.mobileroyale,モバイルロワイヤルMMORPG-ファンタジーキングダムのバトル戦略,266,KR,2019-02-08
com.kr37.mhj.google,블러드라인:무과금서버신설,267,KR,2019-02-08
com.ulugames.sanguo.google,삼국지S,268,KR,2019-02-08
com.spacegame.homedesign,マイホーム　デザインドリーム,269,KR,2019-02-08
com.ftt.msleague_gl,モンスタースーパーリーグ,270,KR,2019-02-08
zombie.survival.craft.z,地球最後の日：サバイバル,271,KR,2019-02-08
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,272,KR,2019-02-08
com.efunkr.qnyh.google,천녀유혼forkakao,273,KR,2019-02-08
com.mayngames.king.google,역천:정통사극RPG,274,KR,2019-02-08
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,275,KR,2019-02-08
com.cle.roc,CivilizationWar-TheGreatEmpire,276,KR,2019-02-08
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,277,KR,2019-02-08
com.gravity.HOD.aos,버스트(BURST),278,KR,2019-02-08
com.joymax.wind3,윈드러너Z,279,KR,2019-02-08
football.manager.games.fm19.mobile,FootballManager2019Mobile,280,KR,2019-02-08
com.netmarble.knightsgb,KnightsChronicle,281,KR,2019-02-08
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),282,KR,2019-02-08
net.supercat.nekoland,ネコランドプレーヤー,283,KR,2019-02-08
com.playkot.ageofmagic,AgeofMagic,284,KR,2019-02-08
com.gandromeda.d5m,대항해시대5,285,KR,2019-02-08
com.camelgames.aoz,AgeofZ,286,KR,2019-02-08
com.lx.restoria,두근두근레스토랑forKakao,287,KR,2019-02-08
com.haegin.homerunclash,ホームランクラッシュ,288,KR,2019-02-08
com.monawa.sammu,삼국지천하무적,289,KR,2019-02-08
com.joycity.oceansandempires,大航海大戦:オーシャン&エンパイア,290,KR,2019-02-08
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,291,KR,2019-02-08
com.ulugame.stormkr.google,이터널스톰,292,KR,2019-02-08
com.lckr.google,사장님:비서길들이기,293,KR,2019-02-08
invaders.os.galaxy.space.shooter.attack.classic,ファルコンスクワッド:古典的な縦方向シューティング,294,KR,2019-02-08
com.kixeye.wcm,ウォーコマンダー,295,KR,2019-02-08
com.yjmg.google.sambl,삼국지블랙라벨,296,KR,2019-02-08
com.kr.sg.apk,삼국지 조운장군전-캐주얼전략RPG게임,297,KR,2019-02-08
com.mytona.cookingdiary.android,クッキング・ダイアリー：テイスティー・ヒルズで最高を目指そう,298,KR,2019-02-08
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,299,KR,2019-02-08
com.efunkr.ql.google,권력:THERULERS,300,KR,2019-02-08
com.camelgames.aoz,AgeofZ,301,KR,2019-02-08
com.studiowildcard.wardrumstudios.ark,ARK:SurvivalEvolved,302,KR,2019-02-08
com.chaplin.leyou.google2,삼국지K:KINGMAKER,303,KR,2019-02-08
com.gamepub.bb.g,[턴제RPG]파이널삼국지,304,KR,2019-02-08
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,305,KR,2019-02-08
kr.tripod.gp.cw,디펜스어벤저,306,KR,2019-02-08
com.monawa.sammu,삼국지천하무적,307,KR,2019-02-08
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),308,KR,2019-02-08
net.devfloor.rabbitbox,ラビットインザムーン(Rabbitinthemoon),309,KR,2019-02-08
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,310,KR,2019-02-08
com.netmarble.tera,테라M,311,KR,2019-02-08
com.netmaru.digisoul,디지몬소울체이서시즌2,312,KR,2019-02-08
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,313,KR,2019-02-08
com.akasekakr.app,노을빛세계에서너와노래를...,314,KR,2019-02-08
com.netmarble.fishingstg,フィッシングストライク,315,KR,2019-02-08
com.joycity.RuleTheSky,룰더스카이(RuletheSky),316,KR,2019-02-08
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,317,KR,2019-02-08
com.egggames.hw,블러디,318,KR,2019-02-08
com.longtukorea.snmg,검과마법forKakao,319,KR,2019-02-08
com.kakaogames.frgem,FriendsGem:Match3PuzzleAdventure,320,KR,2019-02-08
com.funcell.wf.korea.google,WING전장의날개,321,KR,2019-02-08
com.dalcomsoft.ssb,SuperStarBTS,322,KR,2019-02-08
com.plarium.blast,ロストアイランド：ブラストアドベンチャー,323,KR,2019-02-08
com.superb.yumi,유미의세포들withNAVERWEBTOON,324,KR,2019-02-08
com.lx.restoria,두근두근레스토랑forKakao,325,KR,2019-02-08
com.king.candycrushjellysaga,キャンディークラッシュゼリー,326,KR,2019-02-08
com.kabam.marvelbattle,MARVELオールスターバトル,327,KR,2019-02-08
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,328,KR,2019-02-08
kr.ngelgames.lod,로드오브다이스forkakao,329,KR,2019-02-08
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,330,KR,2019-02-08
com.game.space.shooter2,スペース射手:レトロシューティングゲーム,331,KR,2019-02-08
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),332,KR,2019-02-08
com.voocle.now,나우(NOW):REMEET,333,KR,2019-02-08
com.supersolid.penguin,SuperPenguins,334,KR,2019-02-08
com.kr37.gd.google,내가왕이라면：고전전략시뮬레이션게임,335,KR,2019-02-08
com.softcon.HeroesOnline,용사마을온라인:방치형RPG,336,KR,2019-02-08
com.GameCoaster.DungeonMaker,ダンジョンメーカー,337,KR,2019-02-08
com.playwith.orientalmyth.playstore,신세계:저승차사전,338,KR,2019-02-08
com.denachina.g30000008,건담얼티밋컴뱃,339,KR,2019-02-08
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기,340,KR,2019-02-08
com.efun.krsgzdz.google,삼국지대전M,341,KR,2019-02-08
com.nhnent.SKGOHN,2019TheGodofHighschoolwithNAVERWEBTOON,342,KR,2019-02-08
com.pang.byshs.google1,별의소환사,343,KR,2019-02-08
com.stove.chaosmasters.google,カオスマスターズ(ChaosMasters),344,KR,2019-02-08
com.foxnextgames.m3,MARVELストライクフォース,345,KR,2019-02-08
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournaments",346,KR,2019-02-08
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,347,KR,2019-02-08
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,348,KR,2019-02-08
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,349,KR,2019-02-08
com.CommaGate.ScareCrowProject,수련충:수련에충성하라!,350,KR,2019-02-08
com.thumbage.xrzpGP,삼국에볼루션,351,KR,2019-02-08
netHiGame.poker,"하이포커,바둑이,섯다(넷하이게임)",352,KR,2019-02-08
com.popfox.zombie,히트좀비-방치형좀비슈터게임,353,KR,2019-02-08
com.epicwaronline.ms,モバイルストライク【MobileStrike】,354,KR,2019-02-08
com.supercell.hayday,ヘイ・デイ(HayDay),355,KR,2019-02-08
com.kakaogames.dn,드래곤네스트Mforkakao,356,KR,2019-02-08
com.digiternomad.archer,シャドウアーチャー,357,KR,2019-02-08
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),358,KR,2019-02-08
com.gameloft.android.ANMP.GloftDYHM,ディズニーマジックキングダムズ,359,KR,2019-02-08
