app_id,app_name,rank,country_code,date
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),80,KR,2017-07-26
com.gravity.ror.kr,라그나로크R,81,KR,2017-07-26
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,82,KR,2017-07-26
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,83,KR,2017-07-26
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,84,KR,2017-07-26
com.machinezone.gow.kr,게임오브워(GameofWar),85,KR,2017-07-26
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,86,KR,2017-07-26
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,87,KR,2017-07-26
jp.konami.duellinks,遊戯王デュエルリンクス,88,KR,2017-07-26
com.camelgames.superking,WarandOrder,89,KR,2017-07-26
com.koramgame.ggplay.hockr,가디스,90,KR,2017-07-26
com.playrix.township,タウンシップ(Township),91,KR,2017-07-26
com.baplay.yjkr,검그리고사랑:720도자유비행,92,KR,2017-07-26
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,93,KR,2017-07-26
jp.co.ponos.battlecatskr,냥코대전쟁,94,KR,2017-07-26
com.hotist.herotoday.google.kr,오늘도영웅은:칸도르의재림,95,KR,2017-07-26
zombie.survival.craft.z,LastDayonEarth:Survival,96,KR,2017-07-26
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,97,KR,2017-07-26
com.devsisters.gb,クッキーラン:オーブンブレイク,98,KR,2017-07-26
com.netmarble.destiny,데스티니6,99,KR,2017-07-26
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,100,KR,2017-07-26
kr.co.everyfun.ddd,ほっとけ戦士,101,KR,2017-07-26
com.netmarble.magu2,마구마구2017forKakao,102,KR,2017-07-26
com.droidhang.ad,IdleHeroes-無料放置育成RPG,103,KR,2017-07-26
com.pixonic.wwr,WarRobots,104,KR,2017-07-26
com.skylinematrix.ggplay.blhdx,군왕,105,KR,2017-07-26
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,106,KR,2017-07-26
com.bbgamekr.fytx.google,불멸의군주,107,KR,2017-07-26
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,108,KR,2017-07-26
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),109,KR,2017-07-26
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,110,KR,2017-07-26
com.itsgames.aden,아덴:환생,111,KR,2017-07-26
com.mobile.legends,モバイル·レジェンド:Bangbang,112,KR,2017-07-26
com.joymax.gostop,맞고의신forKakao,113,KR,2017-07-26
com.linekong.sszj.krgp,촉산forkakao:1주년,114,KR,2017-07-26
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,115,KR,2017-07-26
com.longtukorea.snmg,검과마법forKakao,116,KR,2017-07-26
com.nexon.legoquestandcollect,レゴクエスト&コレクション,117,KR,2017-07-26
jp.co.atm.vcon.ww,VALKYRIECONNECT,118,KR,2017-07-26
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,119,KR,2017-07-26
com.joymax.fr,エアロストライク,120,KR,2017-07-26
com.indie.lzdl.hw,환상기적,121,KR,2017-07-26
com.gamepub.ds.g,던전앤삼국지,122,KR,2017-07-26
net.supercat.stone,ストーンストライクオンライン-放置型MMORPGゲーム,123,KR,2017-07-26
kr.neogames.realfarm,레알팜(RealFarm),124,KR,2017-07-26
com.nexon.hit,히트,125,KR,2017-07-26
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,126,KR,2017-07-26
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,127,KR,2017-07-26
kr.co.feverstudio.apps.everytown,에브리타운forKakao,128,KR,2017-07-26
com.neowiz.games.sudda,PmangSutda:RealCardGame,129,KR,2017-07-26
net.ekgames.lod,로드오브던전,130,KR,2017-07-26
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,131,KR,2017-07-26
kr.wonderplanet.CrashFever,크래시피버,132,KR,2017-07-26
com.efunkr.llzb.google,천명,133,KR,2017-07-26
com.ftt.hero_gl_4kakao,영웅forKakao,134,KR,2017-07-26
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,135,KR,2017-07-26
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),136,KR,2017-07-26
com.denachina.g30000008,건담얼티밋컴뱃,137,KR,2017-07-26
kr.co.alterna.google,얼터너티브걸즈forKakao,138,KR,2017-07-26
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,139,KR,2017-07-26
com.selvas.ttale,小鎮奇緣-可愛的3D農場,140,KR,2017-07-26
com.nhnent.SKGOHN,2017갓오브하이스쿨withNAVERWEBTOON,141,KR,2017-07-26
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),142,KR,2017-07-26
com.nexon.fwar,FantasyWarTacticsR,143,KR,2017-07-26
com.diandian.valiantforce,ValiantForce,144,KR,2017-07-26
com.dksljfa.verticaljump,큐빅Jump,145,KR,2017-07-26
com.ea.gp.fifamobile,FIFAMobileサッカー,146,KR,2017-07-26
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),147,KR,2017-07-26
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,148,KR,2017-07-26
com.buffstudio.myoasis,MyOasis-GrowSkyIsland,149,KR,2017-07-26
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),150,KR,2017-07-26
jp.gungho.padKO,퍼즐앤드래곤,151,KR,2017-07-26
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,152,KR,2017-07-26
air.cn.kx.yttx.efun,삼국지PK,153,KR,2017-07-26
com.highbrow.game,DragonVillage,154,KR,2017-07-26
com.patistudio.milc4kakao,아이러브커피forKakao,155,KR,2017-07-26
com.morlia.hzsgz.kr2,무한스토리,156,KR,2017-07-26
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-ハイテンポな楽しいレストランゲーム,157,KR,2017-07-26
net.peakgames.amy,ToyBlast,158,KR,2017-07-26
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),159,KR,2017-07-26
com.edgames.toksoda,소다(S.O.D.A),160,KR,2017-07-26
com.neowiz.games.pokerKakao,PmangPokerforKakao,161,KR,2017-07-26
com.nextmv.LOC.google,창조의법칙,162,KR,2017-07-26
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,163,KR,2017-07-26
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,164,KR,2017-07-26
com.gamepub.cl.g,몬스터:최종병기,165,KR,2017-07-26
com.sopt.mafia42.client,마피아42,166,KR,2017-07-26
com.ncsoft.redknights,LineageRedKnights,167,KR,2017-07-26
com.naturalmotion.customstreetracer2,CSRRacing2,168,KR,2017-07-26
com.maf.moneyhero,중년기사김봉식,169,KR,2017-07-26
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,170,KR,2017-07-26
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2017,171,KR,2017-07-26
com.stove.cfm.google,탄:끝없는전장onStove,172,KR,2017-07-26
com.snailgamekr.jiuyang_gp,건곤：무협의신,173,KR,2017-07-26
com.king.candycrushjellysaga,キャンディークラッシュゼリー,174,KR,2017-07-26
com.nexon.loh.korgooglev1,영웅의군단,175,KR,2017-07-26
kr.co.sincetimes.seawargp,태양,176,KR,2017-07-26
com.ea.gp.nbamobile,NBALIVEMobileBasketball,177,KR,2017-07-26
com.lx.restoria,두근두근레스토랑forKakao,178,KR,2017-07-26
net.iustice.solidus,솔리더스,179,KR,2017-07-26
com.redhoodsoft.Dragon,용키우기:드래곤으로환생하기,180,KR,2017-07-26
com.netmarble.ghost,요괴,181,KR,2017-07-26
com.ftt.msleague_gl,モンスタースーパーリーグ,182,KR,2017-07-26
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,183,KR,2017-07-26
jp.konami.pesam,WinningEleven2017,184,KR,2017-07-26
com.noknok.heroesinnKR,용사여관,185,KR,2017-07-26
com.dsfjwe.flight_sky,플라이트스카이,186,KR,2017-07-26
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,187,KR,2017-07-26
com.entermate.stzbkakao,천하를탐하다forKakao,188,KR,2017-07-26
com.krqqh.efun.google,나인,189,KR,2017-07-26
kr.ngelgames.lod,로드오브다이스forKakao,190,KR,2017-07-26
com.king.bubblewitch3,バブルウィッチ3,191,KR,2017-07-26
jp.konami.pesclubmanager,ウイイレクラブマネージャー/ウイクラ【サッカー】,192,KR,2017-07-26
com.nexon.loh.korkakao,영웅의군단forkakao,193,KR,2017-07-26
com.goplaytoday.gohkorea,GuildofHeroes,194,KR,2017-07-26
kr.ftk.gp.xifeizhuan,희비전,195,KR,2017-07-26
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,196,KR,2017-07-26
kr.co.sincetimes.tankg,와일드어택:탱크제국,197,KR,2017-07-26
com.neowiz.games.newmatgoKakao,PmangGostopforKakao,198,KR,2017-07-26
com.xingjoys.zgirls.gp,Zgirls,199,KR,2017-07-26
com.devsisters.CookieRunForKakao,쿠키런forKakao,200,KR,2017-07-26
com.ea.games.simsfreeplay_row,TheSimsFreePlay,201,KR,2017-07-26
jp.colopl.krquizwiz,퀴즈RPG위즈,202,KR,2017-07-26
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",203,KR,2017-07-26
com.nextmv.acheron.google,아케론,204,KR,2017-07-26
com.rovio.baba,アングリーバード2(AngryBirds2),205,KR,2017-07-26
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),206,KR,2017-07-26
com.kabam.marvelbattle,MARVELオールスターバトル,207,KR,2017-07-26
com.netmarble.stoneage,StoneAgeBegins,208,KR,2017-07-26
com.nextgames.android.twd,TheWalkingDeadNoMan'sLand,209,KR,2017-07-26
com.linktown.dungeonbreakers,던전돌파!히어로즈:방치형액션RPG,210,KR,2017-07-26
com.efun.kr.ahlm.google,다이브,211,KR,2017-07-26
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,212,KR,2017-07-26
com.roblox.client,ROBLOX,213,KR,2017-07-26
com.nhncorp.wooparoomountain,우파루마운틴forKakao,214,KR,2017-07-26
com.snailgamekr.jy3d,초월forKakao,215,KR,2017-07-26
com.cjenm.dragu,드래곤가드SforKakao,216,KR,2017-07-26
jp.co.gu3.orange01,クリスタルオブリユニオン,217,KR,2017-07-26
com.kakaogames.kungfupanda,쿵푸팬더3forkakao,218,KR,2017-07-26
com.xlegend.ff.kr,아우라킹덤,219,KR,2017-07-26
com.joycity.god,ダイスの神,220,KR,2017-07-26
com.galasports.football,FootballMaster,221,KR,2017-07-26
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,222,KR,2017-07-26
com.elex.coq.gp,クラッシュオブクイーンズ-「城・ドラゴン育成RPG」,223,KR,2017-07-26
com.ubisoft.hungrysharkworld,HungrySharkWorld,224,KR,2017-07-26
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,225,KR,2017-07-26
com.pang.jianyu.google,오빠모바일,226,KR,2017-07-26
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,227,KR,2017-07-26
com.hts.ams,ArmyMenStrike,228,KR,2017-07-26
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:KBO공식라이선스,229,KR,2017-07-26
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,230,KR,2017-07-26
com.andromedagames.billiardsgod,당구의신,231,KR,2017-07-26
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,232,KR,2017-07-26
com.FF.LW,휠윈드의전설(반방치형액션RPG),233,KR,2017-07-26
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,234,KR,2017-07-26
com.webzen.azera,아제라:아이언하트(AZERA:IronHeart),235,KR,2017-07-26
com.gamepub.ew.g,전함제국:제국의귀환,236,KR,2017-07-26
com.linecorp.LGDPK,드래곤프로젝트,237,KR,2017-07-26
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,238,KR,2017-07-26
g.com.noxgames.nox,녹스,239,KR,2017-07-26
air.com.sgn.cookiejam.gp,クッキージャム,240,KR,2017-07-26
com.gamepub.te.g,손오공디펜스,241,KR,2017-07-26
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,242,KR,2017-07-26
com.skylinematrix.ggplaykk.wszzl,무신조자룡forkakao,243,KR,2017-07-26
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,244,KR,2017-07-26
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,245,KR,2017-07-26
com.asobimo.toramonline,RPGトーラムオンライン自由を謳歌する正統派MMORPG,246,KR,2017-07-26
com.raongames.growcastle,グローキャッスル,247,KR,2017-07-26
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,248,KR,2017-07-26
com.highbrow.games.dragonvillage,DragonVillage2,249,KR,2017-07-26
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,250,KR,2017-07-26
com.dsfj.anfrufdugod,물결여행,251,KR,2017-07-26
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,252,KR,2017-07-26
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,253,KR,2017-07-26
com.g5e.hiddencity.android,HiddenCity®:ミステリー・オブ・シャドウズ,254,KR,2017-07-26
com.flerogames.ES,エブリタウンスイート,255,KR,2017-07-26
com.sundaytoz.kakao.sutda.service,애니팡섯다forKakao,256,KR,2017-07-26
com.jedigames.p16krnew.googleplay,문정천하,257,KR,2017-07-26
com.gamedreamer.kr.dukr,3D모바일리듬게임의원조《댄스업》스타패션쇼!,258,KR,2017-07-26
com.tap4fun.reignofwar,インベーション,259,KR,2017-07-26
com.supercell.hayday,ヘイ・デイ(HayDay),260,KR,2017-07-26
com.gameinsight.tribez,TheTribez:恐竜王国,261,KR,2017-07-26
com.newfo.mobile.google.denma.service,덴마withNAVERWEBTOON,262,KR,2017-07-26
com.rekookorea.red.google.kr,아수라,263,KR,2017-07-26
com.mobirix.gs2016,GuardianSoul,264,KR,2017-07-26
com.sdinfo.catchdoll,캐치돌인형뽑기,265,KR,2017-07-26
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,266,KR,2017-07-26
net.kairosoft.android.paddock2_en,GrandPrixStory2,267,KR,2017-07-26
com.lkkr.ltjdgg,제독의함대:세계대전,268,KR,2017-07-26
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),269,KR,2017-07-26
com.a985sw.unknownhero,무명영웅-아이템파밍RPG,270,KR,2017-07-26
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,271,KR,2017-07-26
com.bandainamcoent.seiyazbkr,聖闘士星矢小宇宙幻想伝(ゾディアックブレイブ)【韓国版】,272,KR,2017-07-26
com.linyworks.AtlanStory,아틀란스토리forKakao,273,KR,2017-07-26
com.Company.Z,대건물주:건물주키우기,274,KR,2017-07-26
com.sgn.pandapop.gp,パンダポップ,275,KR,2017-07-26
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,276,KR,2017-07-26
com.gamevil.warofcrown.android.google.global.normal,デスティニーオブクラウン,277,KR,2017-07-26
com.sgn.geniesandgems.gp,マジックジュエル,278,KR,2017-07-26
com.NextFloor.DestinyChildT,데스티니차일드Tforkakao,279,KR,2017-07-26
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,280,KR,2017-07-26
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,281,KR,2017-07-26
com.linecorp.LGRGS,LINEレンジャー,282,KR,2017-07-26
com.neowiz.games.suddaKakao,피망섯다forkakao,283,KR,2017-07-26
com.rovio.battlebay,BattleBay,284,KR,2017-07-26
com.cygames.Shadowverse,ShadowverseCCG,285,KR,2017-07-26
com.nexon.moe,마스터오브이터니티(MOE),286,KR,2017-07-26
com.trinitigame.android.mwsgkr,미니군단™삼국연합전,287,KR,2017-07-26
com.dddgame.sd3,삼국지디펜스forKakao,288,KR,2017-07-26
com.kixeye.wcm,ウォーコマンダー,289,KR,2017-07-26
com.Cheritz.MysticMessenger,MysticMessenger,290,KR,2017-07-26
com.wanmei.dfwskakao,도봉무쌍forkakao,291,KR,2017-07-26
com.gamepub.yt.g,소년삼국지,292,KR,2017-07-26
com.longtukorea.atrg,아이테르:천공의성,293,KR,2017-07-26
com.nexon.s2.korgoogle,삼국지를품다2PK,294,KR,2017-07-26
com.neowiz.games.newmatgoB,PmangGostopwithBAND,295,KR,2017-07-26
com.corecreative.darksavior.google,다크세이비어:약탈의시작,296,KR,2017-07-26
com.xgg.ml,マジック・リージャン－巨竜戦争,297,KR,2017-07-26
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,298,KR,2017-07-26
org.HanpanGo,뉴한판맞고(데이터필요없는신고스톱),299,KR,2017-07-26
com.flerogames.GK,GODDESSKISS,300,KR,2017-07-26
com.igg.castleclash_kr,CastleClash:기념파티,301,KR,2017-07-26
com.digitalsky.rotk.kr,삼국지Z,302,KR,2017-07-26
com.gamegoodan.lyydfirst,열화전기,303,KR,2017-07-26
com.stac.empire.main,AgeofWarringEmpire,304,KR,2017-07-26
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,305,KR,2017-07-26
com.rayark.pluto,Deemo,306,KR,2017-07-26
com.linktomorrow.windrunner,윈드러너forKakao,307,KR,2017-07-26
com.kx.sgqyz.kr.google,삼국군영전M,308,KR,2017-07-26
com.funplus.familyfarm,にじいろ牧場,309,KR,2017-07-26
com.amebaplatform.gangster,건달키우기:꿀잼방치형게임,310,KR,2017-07-26
com.superevilmegacorp.game,Vainglory,311,KR,2017-07-26
com.yjmg.google.jinhon,진혼forkakao,312,KR,2017-07-26
com.supersolid.penguin,SuperPenguins,313,KR,2017-07-26
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,314,KR,2017-07-26
com.tenbirds.ire,アイア(Ire:BloodMemory),315,KR,2017-07-26
com.king.farmheroessaga,ファームヒーロー,316,KR,2017-07-26
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,317,KR,2017-07-26
com.actoz.gca,グランドチェイスM-GrandChaseM,318,KR,2017-07-26
com.ea.game.easportsufc_row,EASPORTS™UFC®,319,KR,2017-07-26
com.nexon.mapleliven.gp,포켓메이플스토리forkakao,320,KR,2017-07-26
com.candysoft.HAHWVIP,双子の魔王:VIP,321,KR,2017-07-26
com.snkplaymore.android014,METALSLUGATTACK,322,KR,2017-07-26
com.neptune.tantan,탄탄사천성forKakao,323,KR,2017-07-26
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms,324,KR,2017-07-26
com.kurogame.oppaikor,전장트윈테일,325,KR,2017-07-26
com.gaeagame.kr.dota,도탑전기:영웅들의각성,326,KR,2017-07-26
com.ftt.soulblade_gl_4kakao,블레이드forKakao,327,KR,2017-07-26
com.Daasage.BaatarGU,바타르,328,KR,2017-07-26
com.crasherforkakao.google,크래셔레전드forKakao,329,KR,2017-07-26
com.tradegame.shiptycoon,ShipTycoon,330,KR,2017-07-26
com.nexon.returners,리터너즈,331,KR,2017-07-26
com.dafgi.drop_down,드롭다운,332,KR,2017-07-26
com.pang.bigemperor.google,대황제M,333,KR,2017-07-26
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,334,KR,2017-07-26
com.fungames.battletanksbeta,WarMachines-無料マルチプレイヤー戦車ゲーム,335,KR,2017-07-26
com.norion.p007,MonsterBreakerHero,336,KR,2017-07-26
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,337,KR,2017-07-26
com.king.blossomblast,ブロッサム・ブラスト,338,KR,2017-07-26
com.king.paradisebay,パラダイス・ベイ,339,KR,2017-07-26
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,340,KR,2017-07-26
kr.co.sonew.ilh.kakao,아이러브버거forKakao,341,KR,2017-07-26
com.mouse_duck.ShurikenGame,표창키우기,342,KR,2017-07-26
com.beconngames.xiv,콜오브카오스:AgeofPK,343,KR,2017-07-26
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：本格シューティングゲーム,344,KR,2017-07-26
com.redatoms.mojo2.kr2,카드의신삼국지2,345,KR,2017-07-26
com.digitalsky.sgz.kr,난세삼국,346,KR,2017-07-26
com.jstory.kingsam,패왕삼국S2forkakao,347,KR,2017-07-26
com.netmarble.idea,이데아,348,KR,2017-07-26
com.babeltimeus.legendstd,RealmDefense:HeroLegendsTD,349,KR,2017-07-26
com.me2on.fulpotgenius,FulpotHoldemPoker,350,KR,2017-07-26
com.nhnent.SKPOKOPOKO,포코포코forkakao,351,KR,2017-07-26
com.ETERNITY.FS_Alpha,용사학교,352,KR,2017-07-26
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド,353,KR,2017-07-26
com.snailgamekr.guanyugp,대삼국지,354,KR,2017-07-26
com.ckk.llwka,탈forKakao,355,KR,2017-07-26
com.firsttouchgames.dls3,DreamLeagueSoccer2017,356,KR,2017-07-26
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,357,KR,2017-07-26
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),358,KR,2017-07-26
