app_id,app_name,rank,country_code,date
com.atari.mobile.rctc,RollerCoasterTycoon®Classic,35,KR,2017-07-13
com.errorsevendev.games.lBE,LASERBREAKEscape,36,KR,2017-07-13
com.FireproofStudios.TheRoom3,TheRoomThree,37,KR,2017-07-13
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,38,KR,2017-07-13
com.zzicon.thedew,TheDew,39,KR,2017-07-13
com.panicartstudios.herosiegepocket,HeroSiege:PocketEdition,40,KR,2017-07-13
net.kairosoft.android.gamedev3en,GameDevStory,41,KR,2017-07-13
com.nextstage.ark.google,프로젝트아크,42,KR,2017-07-13
com.PXLink.Reed,Reed,43,KR,2017-07-13
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,44,KR,2017-07-13
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,45,KR,2017-07-13
com.zerorockent.replica,レプリカ(Replica),46,KR,2017-07-13
com.t2ksports.nba2k17android,NBA2K17,47,KR,2017-07-13
com.raingraph.acespeeder3,AceSpeeder3-SFレーシングゲーム,48,KR,2017-07-13
com.Nanali.SallysLaw,Sally'sLaw,49,KR,2017-07-13
com.squareenixmontreal.hitmango,HitmanGO,50,KR,2017-07-13
com.rt.hook,Hook,51,KR,2017-07-13
com.iPlay.Kizuna,구원의반재림조,52,KR,2017-07-13
com.astragon.cs2014,コンストラクションシミュレーター2014,53,KR,2017-07-13
kr.co.roigames.whiteday.g,TheSchool:WhiteDay,54,KR,2017-07-13
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,55,KR,2017-07-13
amanita_design.samorost3.GP,Samorost3(サモロスト3),56,KR,2017-07-13
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,57,KR,2017-07-13
com.singlecellsoftware.sandpremium,Sand!Premium,58,KR,2017-07-13
com.atypicalgames.sgsr,SkyGamblers:StormRaiders,59,KR,2017-07-13
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,60,KR,2017-07-13
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,61,KR,2017-07-13
com.gameday.RoomBreak1ADGB,탈출게임:방탈출4,62,KR,2017-07-13
com.elevenbitstudios.twommobile,ThisWarofMine,63,KR,2017-07-13
com.coffeestainstudios.goatsimulator,GoatSimulator,64,KR,2017-07-13
com.rockstargames.gta.selvas,GTA3:10주년기념작,65,KR,2017-07-13
com.coffeestainstudios.goatsimulator.payday,GoatSimulatorPayday,66,KR,2017-07-13
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,67,KR,2017-07-13
kr.co.baobabnet.helpmejack2,HelpMeJack:SavetheDogs,68,KR,2017-07-13
game.indiside.nogadagold,노가다RPG골드:싱글판타지라이프의시작[쯔꾸르],69,KR,2017-07-13
com.popcap.pvz_row,Plantsvs.Zombies,70,KR,2017-07-13
com.xd.tothemoon,TotheMoon,71,KR,2017-07-13
com.noodlecake.framed,FRAMED,72,KR,2017-07-13
air.dog.fish,방구석에인어아가씨,73,KR,2017-07-13
com.dr.mobileheroes,ShootingHeroes-FreeHeroPacksシューティングヒーロ,74,KR,2017-07-13
com.STRONGANDROID.CrazzzyAqurium,InsaneAquriumDeluxe,75,KR,2017-07-13
com.daysofwonder.Splendor.gp,Splendor,76,KR,2017-07-13
com.seyeonsoft.princess2,근육공주2,77,KR,2017-07-13
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,78,KR,2017-07-13
com.nekki.vector.paid,VectorFull,79,KR,2017-07-13
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,80,KR,2017-07-13
com.errorsevendev.games.lBRA,LASERBREAKRenegades,81,KR,2017-07-13
com.kimaia.rummikub,Rummikub,82,KR,2017-07-13
com.rac7.DarkEcho,DarkEcho,83,KR,2017-07-13
com.nexonm.aftertheend,アフター・ジ・エンド：忘れられた運命,84,KR,2017-07-13
air.dog.star,죽어버린별의넋두리,85,KR,2017-07-13
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,86,KR,2017-07-13
com.aerofly.aerofly2android,Aerofly2FlightSimulator,87,KR,2017-07-13
com.khg.doorkickers,DoorKickers,88,KR,2017-07-13
com.turner.cardwars,CardWars-AdventureTime,89,KR,2017-07-13
com.giantssoftware.fs18.google,FarmingSimulator18,90,KR,2017-07-13
com.ootpdevelopments.mlbm2017,MLBManager2017,91,KR,2017-07-13
air.kilke.blind,미래세계의맹인,92,KR,2017-07-13
com.rockstar.gta3,GrandTheftAutoIII,93,KR,2017-07-13
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,94,KR,2017-07-13
air.com.noodlecake.luminocity,LuminoCity,95,KR,2017-07-13
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,96,KR,2017-07-13
com.artifexmundi.tso3.gp.full,シークレット・オーダー3(Full),97,KR,2017-07-13
net.kairosoft.android.bouken_en,DungeonVillage,98,KR,2017-07-13
com.magicfind.infinity,無限遠征隊VIP-放置系RPG,99,KR,2017-07-13
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,100,KR,2017-07-13
kr.fbl.kingdom,IhaveaKingdom,101,KR,2017-07-13
com.t2ksports.wwe2k15mobile,WWE2K,102,KR,2017-07-13
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,103,KR,2017-07-13
com.astragon.cs2016,ConstructionSimulator2,104,KR,2017-07-13
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,105,KR,2017-07-13
com.dotemu.neogeo.mslug3,METALSLUG3,106,KR,2017-07-13
com.fds.infiniteflight,InfiniteFlightSimulator,107,KR,2017-07-13
com.iplay.evangile,프린세스에반젤,108,KR,2017-07-13
com.nsd.mysteryOfFortune2,ミステリーオブフォーチュン2,109,KR,2017-07-13
com.vilavi.madness,"MADNESS매드니스:정신이상,광기",110,KR,2017-07-13
air.zad.santa,산타는교복을입을수밖에없어,111,KR,2017-07-13
com.wb.goog.legohp1,LEGOHarryPotter:Years1-4,112,KR,2017-07-13
com.trueaxis.trueskate,TrueSkate,113,KR,2017-07-13
com.iplay.WHappiness,프린세스에반젤W해피니스,114,KR,2017-07-13
com.artifexmundi.lostgrimoires2.gp.full,ロスト･グリモワール2(Full),115,KR,2017-07-13
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,116,KR,2017-07-13
net.kairosoft.android.horse_en,PocketStables,117,KR,2017-07-13
com.valorware.ninthdawnii,9thDawnII2RPG,118,KR,2017-07-13
com.scottgames.fnaf2,FiveNightsatFreddy's2,119,KR,2017-07-13
net.kairosoft.android.onsen_en,HotSpringsStory,120,KR,2017-07-13
com.DigitalFunk.AliceInCube,AliceInCube,121,KR,2017-07-13
com.selvas.xcom,엑스콤:에너미언노운(XCOM:EnemyUnknown),122,KR,2017-07-13
com.artifexmundi.eventide.gp.full,夕暮れ(Full),123,KR,2017-07-13
fi.bugbyte.harbinger,Battlevoid:Harbinger,124,KR,2017-07-13
net.kairosoft.android.school2_en,PocketAcademy,125,KR,2017-07-13
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,126,KR,2017-07-13
com.gameday.SnowRain,스노우레인,127,KR,2017-07-13
air.dog.deadend,데드엔드99,128,KR,2017-07-13
com.realdrift.sipon,RealDriftCarRacing,129,KR,2017-07-13
com.distractionware.superhexagon,スーパーへキサゴン,130,KR,2017-07-13
com.daedalic.skyhill,SKYHILL,131,KR,2017-07-13
com.lokehoon.clownlandfull,ClownLandAdventureFull,132,KR,2017-07-13
com.terasurware.ceriepro,魔法使いの小さなアトリエ　OFFLINE,133,KR,2017-07-13
com.square_enix.android_googleplay.dq2_gp,DRAGONQUESTII,134,KR,2017-07-13
com.t2kgames.civrev2,CivilizationRevolution2,135,KR,2017-07-13
com.nextstage.diceiscast,다이스이즈캐스트플래티넘,136,KR,2017-07-13
net.kairosoft.android.paddock_en,GrandPrixStory,137,KR,2017-07-13
com.tribe.hondoom,大出産部族,138,KR,2017-07-13
com.mozglabs.zcd2,ZombieCityDefense2,139,KR,2017-07-13
studio.nano.muyeonpro,무연,140,KR,2017-07-13
com.artifexmundi.thesecretorder4.gp.full,シークレット・オーダー4(Full),141,KR,2017-07-13
com.barDDuck.gobabtokki,고양이는바압하고울었다-토끼이야기-,142,KR,2017-07-13
com.hamsteroncoke.zenge,Zenge,143,KR,2017-07-13
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,144,KR,2017-07-13
com.tinybuild.PartyHardGO,PartyHardGo,145,KR,2017-07-13
ilmfinity.evocreo.main.android,EvoCreo,146,KR,2017-07-13
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,147,KR,2017-07-13
com.iplay.lovesweets,러브스위츠,148,KR,2017-07-13
net.kairosoft.android.ninja_en,NinjaVillage,149,KR,2017-07-13
com.artifexmundi.eventide2.gp.full,夕暮れ2(Full),150,KR,2017-07-13
com.bigair.FBENGP,FindingBlue(KOR),151,KR,2017-07-13
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,152,KR,2017-07-13
com.nicekhj1.militarysnowpro,土堀り部隊:除雪土方,153,KR,2017-07-13
sportsinteractive.fmt17,FootballManagerTouch2017,154,KR,2017-07-13
com.atypicalgames.radiationisland,RadiationIsland,155,KR,2017-07-13
air.com.bestescapegames.lucyescapePRO,CanYouEscape-PrisonPRO,156,KR,2017-07-13
com.Dayplay.LostInIsland,로스트인아일랜드,157,KR,2017-07-13
net.kairosoft.android.bokujou_en,8-BitFarm,158,KR,2017-07-13
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,159,KR,2017-07-13
air.ttt.first,[고딕미스테리]TicTacToe(틱택토)Seeker,160,KR,2017-07-13
com.turner.atskisafari,SkiSafari:AdventureTime,161,KR,2017-07-13
uk.co.iscoutfmm.fmm2017scout,iScoutFMM2017,162,KR,2017-07-13
net.kairosoft.android.depart_en,MegaMallStory,163,KR,2017-07-13
uk.co.aifactory.go,Go-囲碁,164,KR,2017-07-13
me.dreamsky.leagueofstickmanzombie,ZombieAvengers:StickmanWarZ-ゾンビ,165,KR,2017-07-13
com.square_enix.android_googleplay.FFT_en2,FINALFANTASYTACTICS:WotL,166,KR,2017-07-13
com.candyrufusgames.survivalcraft2,Survivalcraft2,167,KR,2017-07-13
com.dotemu.ys1x,イースIクロニクルズ,168,KR,2017-07-13
net.kairosoft.android.baseball_en,HomeRunHigh,169,KR,2017-07-13
com.jumpgames.pacificrim,PacificRim,170,KR,2017-07-13
com.itdeve.customaimpro,CustomaimPro,171,KR,2017-07-13
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,172,KR,2017-07-13
air.zad.nigredo,니그레도라비린스,173,KR,2017-07-13
net.kairosoft.android.densha_en,StationManager,174,KR,2017-07-13
com.ninjakiwi.supermonkey,BloonsSupermonkey2,175,KR,2017-07-13
com.mlb.RBIBaseball2017,R.B.I.Baseball17,176,KR,2017-07-13
com.bb5.blacksmithKR,전설의대장장이,177,KR,2017-07-13
com.marmalade.cluedogame,Cluedo,178,KR,2017-07-13
com.epsxe.ePSXe,ePSXeforAndroid,179,KR,2017-07-13
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,180,KR,2017-07-13
air.novelengine.fortune,포춘하모니,181,KR,2017-07-13
com.playdead.limbo.full,LIMBO,182,KR,2017-07-13
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,183,KR,2017-07-13
nl.omnivision.halligalli,HalliGalli,184,KR,2017-07-13
net.kairosoft.android.zaibatu3,財閥タウンズＶ,185,KR,2017-07-13
com.madsys.billiardsPlay,리얼당구PRO,186,KR,2017-07-13
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,187,KR,2017-07-13
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,188,KR,2017-07-13
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,189,KR,2017-07-13
com.aspyr.swkotor,StarWars™:KOTOR,190,KR,2017-07-13
air.com.paplusint.GhostsOfMemoriesFull,GhostsofMemories-AdventurePuzzleGame,191,KR,2017-07-13
com.rockstargames.gtalcs,GTA:LibertyCityStories,192,KR,2017-07-13
com.fde.avpevolution,AVP:Evolution,193,KR,2017-07-13
com.GamBridzy.AfterDays,애프터데이즈Ep1:신두팔촉,194,KR,2017-07-13
com.yolagames.deepspacevr,DeepSpaceVR,195,KR,2017-07-13
com.moontm.Dungeon999F,ダンジョン999,196,KR,2017-07-13
pl.idreams.pottery,Let'sCreate!Pottery,197,KR,2017-07-13
com.dreamsky.DiabloLOL,リーグ・オブ・スティックメン,198,KR,2017-07-13
com.exozet.android.catan,Catan-カタン,199,KR,2017-07-13
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,200,KR,2017-07-13
com.sigmateam.alienshootermobile,AlienShooter,201,KR,2017-07-13
com.limbic.ac130,ZombieGunship,202,KR,2017-07-13
com.interplay.prehistorik,Prehistorik,203,KR,2017-07-13
net.kairosoft.android.sushi_en,TheSushiSpinnery,204,KR,2017-07-13
com.Gseeds.YellowBricks,옐로브릭스,205,KR,2017-07-13
com.gamemagica.babymagica,BabyMagica,206,KR,2017-07-13
gautemo.game.calcfast,CalcFast,207,KR,2017-07-13
com.daysofwonder.tt.android,TickettoRide,208,KR,2017-07-13
com.square_enix.android_googleplay.FFIV_GP,FINALFANTASYIV,209,KR,2017-07-13
com.sega.sonic2,ソニック・ザ・ヘッジホッグ2™,210,KR,2017-07-13
com.potentoy.ohmyroomate,[BL]오마이룸메이트,211,KR,2017-07-13
jp.co.unbalance.android.goko,최강바둑,212,KR,2017-07-13
defeng.pop.innodis.and,디펜지아스트로POP,213,KR,2017-07-13
com.game.motorsportmanager,MotorsportManagerMobile,214,KR,2017-07-13
com.astragon.trucksim,TruckSimulation16,215,KR,2017-07-13
com.worms2armageddon.app,Worms2:Armageddon,216,KR,2017-07-13
com.Bulosodeuk.REDDEN,REDDEN,217,KR,2017-07-13
com.applemint.imissher,그래도그녀를그리워한다,218,KR,2017-07-13
com.dotemu.neogeo.mslug2,METALSLUG2,219,KR,2017-07-13
com.galzuris.rescraft,ResCraft,220,KR,2017-07-13
com.inus.citf1and2.kr,불의단서통합팩,221,KR,2017-07-13
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,222,KR,2017-07-13
com.zlab.planestorm,PlaneStorm,223,KR,2017-07-13
com.teamhc.project5ep5,수호령의올바른취급방법!EP5,224,KR,2017-07-13
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,225,KR,2017-07-13
com.mtvn.SBminigame,SpongeBob'sGameFrenzy,226,KR,2017-07-13
com.tocaboca.tocalabplants,TocaLab:Plants,227,KR,2017-07-13
com.iplay.assistant.donotstarve.pro,LauncherforDon’tStarvePro,228,KR,2017-07-13
com.rockstar.maxpayne,マックス・ペインモバイル,229,KR,2017-07-13
com.seyeonsoft.princess,筋肉ひめ,230,KR,2017-07-13
com.notdoppler.earntodie,EarntoDie,231,KR,2017-07-13
com.scottgames.fnaf4,FiveNightsatFreddy's4,232,KR,2017-07-13
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,233,KR,2017-07-13
jp.co.capcom.gyakusai5en,AceAttorney:DualDestinies,234,KR,2017-07-13
com.mgameday.SnowRain2,스노우레인2,235,KR,2017-07-13
com.FF.TFT2,ファーストタクティクス(SRPG),236,KR,2017-07-13
net.kairosoft.android.noujou_en,PocketHarvest,237,KR,2017-07-13
com.f2zentertainment.pandemic,Pandemic:TheBoardGame,238,KR,2017-07-13
com.YourCompany.dragonS2,드래곤헌터키우기시즌2-새로운시작,239,KR,2017-07-13
net.kairosoft.android.soccer_en,PocketLeagueStory,240,KR,2017-07-13
com.artifexmundi.enigmatis3.gp.full,エニグマティス3(Full),241,KR,2017-07-13
com.mageeks.android.trucksimulatorpro2,TruckSimulatorPRO2,242,KR,2017-07-13
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,243,KR,2017-07-13
com.theonegames.idlerpg1premium,DragonWarriors:VIP,244,KR,2017-07-13
com.tinybuildgames.punchclub,PunchClub,245,KR,2017-07-13
air.FleeingtheComplex,FleeingtheComplex,246,KR,2017-07-13
com.eamobile.sims3_row_qwf,TheSims™3,247,KR,2017-07-13
com.mystcmage.android.tichu,Tichu,248,KR,2017-07-13
com.fourquarters.PleaseDontTouchAnything,"Please,Don'tTouchAnything",249,KR,2017-07-13
air.talsesshop.nolrangpae,탐정뎐,250,KR,2017-07-13
com.hondoom.kingdom.plus,大出産王国PLUS,251,KR,2017-07-13
joybits.doodlegod_hd,DoodleGod™HD,252,KR,2017-07-13
com.buggames.MS,MontaSayerPRO,253,KR,2017-07-13
com.dotemu.neogeo.mslugx,METALSLUGX,254,KR,2017-07-13
nl.noio.kingdom,Kingdom:NewLands,255,KR,2017-07-13
com.fireflame.dungeonraid,DungeonRaid,256,KR,2017-07-13
com.joara.Memorize02Full.g,메모라이즈#2<MEMORIZE>:벼려진칼날,257,KR,2017-07-13
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,258,KR,2017-07-13
air.com.pandazone.littleredhood,TA：赤ずきんちゃん,259,KR,2017-07-13
com.g5e.lostsouls2.android.full,LostSouls:時を超える物語コレクターズエディション(Full),260,KR,2017-07-13
com.codemasters.f12016,F12016,261,KR,2017-07-13
co.yakand.agentaapuzzleindisguise,AgentA-偽装のパズル,262,KR,2017-07-13
com.topsecretdevelopments.games.bomberFighterPro,AtomicBomberFighterPro,263,KR,2017-07-13
com.wb.lego.tcs,LEGO®StarWars™:TCS,264,KR,2017-07-13
com.giantssoftware.fs16,FarmingSimulator16,265,KR,2017-07-13
com.funlab.looppremium,InfinityLoopPremium,266,KR,2017-07-13
com.dbSoftware.siepro,SurvivalIsland:EvolvePro!,267,KR,2017-07-13
jp.gungho.dokuro,Dokuro,268,KR,2017-07-13
com.zeptolab.ctr.paid,CuttheRope,269,KR,2017-07-13
air.com.ohsnahs.startcompany,스타트컴퍼니,270,KR,2017-07-13
net.kairosoft.android.ski_en,ShinySkiResort,271,KR,2017-07-13
com.artifexmundi.enigmatis2.gp.full,エニグマティス2(Full),272,KR,2017-07-13
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,273,KR,2017-07-13
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,274,KR,2017-07-13
de.brettspielwelt.schatzjaeger,TreasureHunterbyR.Garfield,275,KR,2017-07-13
uk.co.yakuto.TableTennisTouch,TableTennisTouch,276,KR,2017-07-13
com.squareenix.laracroftgol,LaraCroft:GuardianofLight™,277,KR,2017-07-13
com.noribox.fg1.full,유산-잊혀진관문,278,KR,2017-07-13
net.kairosoft.android.townshop_en,BizBuilderDelux,279,KR,2017-07-13
air.dog.muin,무인세계,280,KR,2017-07-13
com.square_enix.android_googleplay.FF4AY_GP,FINALFANTASYIVTAY-月の帰還-,281,KR,2017-07-13
com.Freeride.Freerider,FPVFreerider,282,KR,2017-07-13
com.electrowolff.war,1941:WorldWarStrategy,283,KR,2017-07-13
air.com.eyezmaze.GROWPACKvol1,GROWパックVol.1,284,KR,2017-07-13
com.snkplaymore.android012,餓狼伝説SPECIAL,285,KR,2017-07-13
com.bluewizard.slayawaycamp,SlayawayCamp,286,KR,2017-07-13
com.mozglabs.citysiedge,ZombieCityDefense,287,KR,2017-07-13
com.inertiasoftware.facility47,Facility47,288,KR,2017-07-13
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,289,KR,2017-07-13
com.esaptonor.spacerpg3,SpaceRPG3,290,KR,2017-07-13
air.zad.albedo,아르베도스페라,291,KR,2017-07-13
air.theflash.f2game.DinoCorps2,합체!다이노로봇-공룡군단공룡게임10종2탄,292,KR,2017-07-13
com.dotemu.neogeo.mslug,METALSLUG,293,KR,2017-07-13
com.hitcents.stickmanepic,DrawaStickman:EPIC,294,KR,2017-07-13
com.brogames.idlearmy2,放置傭兵団,295,KR,2017-07-13
com.beamdog.baldursgateIIenhancededition,Baldur'sGateIIEnhancedEd.,296,KR,2017-07-13
org.tvp.kirikiri2,Kirikiroid2,297,KR,2017-07-13
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,298,KR,2017-07-13
air.com.bossastudios.ddd.paid,DeepDungeonsofDoom,299,KR,2017-07-13
com.twodsoft.navalwarfare,NavalWarfareKoreavsJapan,300,KR,2017-07-13
com.YourCompany.OffWork,まず、退勤します,301,KR,2017-07-13
com.square_enix.android_googleplay.FFVII,FINALFANTASYVII,302,KR,2017-07-13
com.imayi.dinodigger2,DinosaurDigger2,303,KR,2017-07-13
jp.co.capcom.rockman1en,MEGAMANMOBILE,304,KR,2017-07-13
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,305,KR,2017-07-13
com.wb.goog.legobdc,LEGOBatman:DCSuperHeroes,306,KR,2017-07-13
com.maru.maruvne,꿈꾸는별빛의플레이아데스,307,KR,2017-07-13
net.kairosoft.android.edotowns,大江戸タウンズ,308,KR,2017-07-13
com.hg.townsmen7,TownsmenPremium,309,KR,2017-07-13
com.eightyeightgames.ymbab,ユー・マスト・ビルド・ア・ボート,310,KR,2017-07-13
com.volantestudio.projectr,로스트키퍼(Lostkeeper),311,KR,2017-07-13
com.magiccubegames.retsnom,RETSNOM(レツノム),312,KR,2017-07-13
com.atypicalgames.infinitetanks,InfiniteTanks,313,KR,2017-07-13
com.joymoa.civilization,문명:레볼루션,314,KR,2017-07-13
com.disney.castleofillusion_goo,CastleofIllusion,315,KR,2017-07-13
com.headupgames.bridgeconstructorplayground,BridgeConstructorPlayground,316,KR,2017-07-13
com.leosfortune,レオズ・フォーチュン,317,KR,2017-07-13
com.cosmicexpressgame,CosmicExpress,318,KR,2017-07-13
com.teamhc.project13ep1,마녀와고양이의아스피레이션,319,KR,2017-07-13
com.angrymobgames.muffinknight,マフィン・ナイト,320,KR,2017-07-13
com.GlennGiesbrecht.MysticMAZE1,MysticMAZE-A3DAdventure,321,KR,2017-07-13
com.mediocre.grannysmith,GrannySmith,322,KR,2017-07-13
com.n3vgames.android.driver,TrainzDriver,323,KR,2017-07-13
com.joara.Memorize01Full.g,메모라이즈#1<MEMORIZE>:다시길위,324,KR,2017-07-13
com.playdekgames.twilightstruggle,TwilightStruggle,325,KR,2017-07-13
moe.class_happiness.shi.playstore,행불행:행복의시작은지금부터,326,KR,2017-07-13
com.disney.WMP,あれ、ペリーどこだ？,327,KR,2017-07-13
com.SongGameDev.EleTD,ElementTD,328,KR,2017-07-13
com.beardoor.azteca.aos,아즈테카:태양의돌을찾아서,329,KR,2017-07-13
com.snkplaymore.android013,餓狼MARKOFTHEWOLVES,330,KR,2017-07-13
com.fde.predators,Predators™,331,KR,2017-07-13
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,332,KR,2017-07-13
com.nsd.defenseOfFortune2,ディフェンスオーブフォーチュン2,333,KR,2017-07-13
com.sning.InaquariumStange,Insaquarium:CraziestAquarium,334,KR,2017-07-13
io.hoverstud.readysteadyplay,readysteadyplay,335,KR,2017-07-13
com.team17.escapists,TheEscapists,336,KR,2017-07-13
com.magiccubegames.SmashingTheBattle,スマッシング・ザ・バトル,337,KR,2017-07-13
com.WaveLightGames.LordsOfChaos,Demon'sRise2,338,KR,2017-07-13
com.imayi.monstertruckgo,MonsterTruckGo,339,KR,2017-07-13
com.klockigame.klocki,klocki,340,KR,2017-07-13
com.artifexmundi.facesofillusion.gp.full,幻想の面様(Full),341,KR,2017-07-13
jp.co.capcom.rockman6en,MEGAMAN6MOBILE,342,KR,2017-07-13
com.buggames.SCXLP,Socxel|PixelSoccer|PRO,343,KR,2017-07-13
com.digidiced.pxwrelease,Patchwork,344,KR,2017-07-13
com.artifexmundi.darkheritage.gp.full,闇の遺産(Full),345,KR,2017-07-13
com.onscripter.pluspro,ONScripterPlus(AdFree),346,KR,2017-07-13
com.squareenix.tombraider2classic,TombRaiderII,347,KR,2017-07-13
air.ttt.second,[고딕미스테리]TicTacToe(틱택토)Reader,348,KR,2017-07-13
com.nicekhj1.militarystorypro,スコップ自衛隊-突撃!無条件掘ります！-,349,KR,2017-07-13
jp.co.unbalance.android.gocsdl,最強の囲碁DeepLearning,350,KR,2017-07-13
com.psychopyko.dx3.trichroma,Trichroma,351,KR,2017-07-13
com.turner.stevenrpg,アタック・ザ・ライト-スティーブン・ユニバースRPG,352,KR,2017-07-13
com.jdroid.gtavccheater,JCheater:ViceCityEdition,353,KR,2017-07-13
com.worms3.app,Worms3,354,KR,2017-07-13
com.digidiced.txmrelease,TerraMystica,355,KR,2017-07-13
com.MASTGames.StarChindy01,StarChindy:SciFiRoguelike,356,KR,2017-07-13
com.hammerfall.regicide,"Warhammer40,000:Regicide",357,KR,2017-07-13
com.jumpgames.RealSteel,RealSteel,358,KR,2017-07-13
com.wb.goog.legohp2,LEGOHarryPotter:Years5-7,359,KR,2017-07-13
sions.android.nsionsbeat,シオンスビットMP3(NoAds),360,KR,2017-07-13
net.defensezone3.ultra,DefenseZone3UltraHD,361,KR,2017-07-13
es.brokenrul.oldmansjourney,OldMan'sJourney,362,KR,2017-07-13
