app_id,app_name,rank,country_code,date
kr.co.sincetimes.bsg,해전1942withMAXIM,38,KR,2017-09-03
com.netmarble.full2016,이사만루2017,39,KR,2017-09-03
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),40,KR,2017-09-03
com.netmarble.rav,레이븐:각성[AWAKEN],41,KR,2017-09-03
com.netmarble.mherosgb,MARVELFutureFight,42,KR,2017-09-03
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),43,KR,2017-09-03
com.ncsoft.finalbladekr,파이널블레이드,44,KR,2017-09-03
com.netmarble.penta,펜타스톰forKakao(5v5),45,KR,2017-09-03
com.nexon.caocao,삼국지조조전Online,46,KR,2017-09-03
com.nhnpixelcube.friendspop,프렌즈팝forKakao,47,KR,2017-09-03
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,48,KR,2017-09-03
com.nexon.nsc.maplem,메이플스토리M,49,KR,2017-09-03
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,50,KR,2017-09-03
com.epicwaronline.ms,モバイルストライク【MobileStrike】,51,KR,2017-09-03
com.kakaogames.myhome,놀러와마이홈forKakao,52,KR,2017-09-03
com.dokkebi.app,무서운도깨비-유아성장기치료용교육어플,53,KR,2017-09-03
com.goh.daya.ydonline,ゴッドオブハイスクール,54,KR,2017-09-03
com.pixonic.wwr,WarRobots,55,KR,2017-09-03
com.hanbitsoft.clubaudition,클럽오디션,56,KR,2017-09-03
com.gamevil.psrforkakao,별이되어라!forkakao,57,KR,2017-09-03
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),58,KR,2017-09-03
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,59,KR,2017-09-03
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,60,KR,2017-09-03
com.pang.obba2.google,형님모바일,61,KR,2017-09-03
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,62,KR,2017-09-03
com.king.candycrushsodasaga,キャンディークラッシュソーダ,63,KR,2017-09-03
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,64,KR,2017-09-03
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,65,KR,2017-09-03
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,66,KR,2017-09-03
com.gamepub.bb.g,파이널삼국지,67,KR,2017-09-03
net.kernys.aooni,좀비고등학교,68,KR,2017-09-03
com.enjoygame.jwshg,극무쌍,69,KR,2017-09-03
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,70,KR,2017-09-03
com.ncsoft.redknights,LineageRedKnights,71,KR,2017-09-03
com.kakaogames.yitian,의천도룡기forKakao,72,KR,2017-09-03
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,73,KR,2017-09-03
com.nitro.wayroad,웨이로드,74,KR,2017-09-03
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,75,KR,2017-09-03
com.ftt.hero_gl_4kakao,영웅forKakao,76,KR,2017-09-03
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,77,KR,2017-09-03
kr.cocone.minime,포켓미니,78,KR,2017-09-03
com.NoonDate,"정오의데이트-200만솔로접속중,소개팅앱1위(미팅,만남,연애)",79,KR,2017-09-03
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,80,KR,2017-09-03
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,81,KR,2017-09-03
com.funcell.wf.korea.google,WING전장의날개,82,KR,2017-09-03
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,83,KR,2017-09-03
com.nianticlabs.pokemongo,PokémonGO,84,KR,2017-09-03
jp.gungho.padKO,퍼즐앤드래곤,85,KR,2017-09-03
sg.bigo.live,BIGOLIVE,86,KR,2017-09-03
com.droidhang.ad,IdleHeroes-無料放置育成RPG,87,KR,2017-09-03
com.joyteagames.asura.kakao.google.kr,아수라forkakao,88,KR,2017-09-03
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,89,KR,2017-09-03
com.wellgames.ss,스페셜솔져-모바일FPS,90,KR,2017-09-03
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,91,KR,2017-09-03
com.atake.off,테이크오프,92,KR,2017-09-03
com.perplelab.dragonvillagem.kr,드래곤빌리지M:마스터의길,93,KR,2017-09-03
com.itsgames.aden,아덴:환생,94,KR,2017-09-03
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,95,KR,2017-09-03
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,96,KR,2017-09-03
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,97,KR,2017-09-03
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,98,KR,2017-09-03
com.king.candycrushsaga,キャンディークラッシュ,99,KR,2017-09-03
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,100,KR,2017-09-03
com.netmarble.destiny,데스티니6,101,KR,2017-09-03
com.entermate.luthiel,루디엘,102,KR,2017-09-03
kr.co.feverstudio.apps.everytown,에브리타운forKakao,103,KR,2017-09-03
kr.co.infinio.zultalks,"즐톡S-랜덤채팅,친구만들기",104,KR,2017-09-03
com.netmarble.magu2,마구마구2017forKakao,105,KR,2017-09-03
com.netmarble.wefire,백발백중forkakao,106,KR,2017-09-03
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,107,KR,2017-09-03
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,108,KR,2017-09-03
com.azarlive.android,Azar-ビデオチャット、友達検索,109,KR,2017-09-03
com.netflix.mediaclient,Netflix,110,KR,2017-09-03
com.devsisters.gb,クッキーラン:オーブンブレイク,111,KR,2017-09-03
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,112,KR,2017-09-03
com.indie.lzdl.hw,환상기적,113,KR,2017-09-03
com.playrix.township,タウンシップ(Township),114,KR,2017-09-03
com.skylinematrix.ggplay.blhdx,군왕,115,KR,2017-09-03
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),116,KR,2017-09-03
com.camelgames.superking,WarandOrder,117,KR,2017-09-03
kr.wonderplanet.CrashFever,크래시피버,118,KR,2017-09-03
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",119,KR,2017-09-03
kr.co.everyfun.ddd,ほっとけ戦士,120,KR,2017-09-03
com.naturalmotion.customstreetracer2,CSRRacing2,121,KR,2017-09-03
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,122,KR,2017-09-03
com.dsfjwe.flight_sky,플라이트스카이,123,KR,2017-09-03
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,124,KR,2017-09-03
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,125,KR,2017-09-03
com.mobile.legends,モバイル·レジェンド:Bangbang,126,KR,2017-09-03
jp.konami.duellinks,遊戯王デュエルリンクス,127,KR,2017-09-03
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,128,KR,2017-09-03
com.linekong.sszj.krgp,촉산forkakao:1주년,129,KR,2017-09-03
com.ftt.fivekings_aos,다섯왕국이야기,130,KR,2017-09-03
com.longtukorea.snmg,검과마법forKakao,131,KR,2017-09-03
com.dasfsdgf.elysium,엘리시움전투,132,KR,2017-09-03
com.baplay.yjkr,검그리고사랑:720도자유비행,133,KR,2017-09-03
com.patistudio.milc4kakao,아이러브커피forKakao,134,KR,2017-09-03
jp.colopl.wcatkr,하얀고양이프로젝트,135,KR,2017-09-03
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2017,136,KR,2017-09-03
com.nhnent.SKQUEST,クルセイダークエスト,137,KR,2017-09-03
com.dhmobile.gad,검볼앤던전-글로벌입소문게임,138,KR,2017-09-03
com.dreamplay.chaostk.google,환란삼국지,139,KR,2017-09-03
com.neowiz.games.sudda,PmangSutda:RealCardGame,140,KR,2017-09-03
zombie.survival.craft.z,LastDayonEarth:Survival,141,KR,2017-09-03
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,142,KR,2017-09-03
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),143,KR,2017-09-03
jp.co.ponos.battlecatskr,냥코대전쟁,144,KR,2017-09-03
com.ulugames.with.google,위드:신의날개,145,KR,2017-09-03
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,146,KR,2017-09-03
com.apps.shoes_makers,슈즈메이커모바일상품권,147,KR,2017-09-03
com.nhncorp.wooparoomountain,우파루마운틴forKakao,148,KR,2017-09-03
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,149,KR,2017-09-03
com.nexon.hit,히트,150,KR,2017-09-03
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",151,KR,2017-09-03
com.bbgamekr.fytx.google,불멸의군주,152,KR,2017-09-03
com.charmy.cupist,Glam-PremiumDatingApp,153,KR,2017-09-03
com.netmarble.stoneage,StoneAgeBegins,154,KR,2017-09-03
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,155,KR,2017-09-03
com.ftt.msleague_gl,モンスタースーパーリーグ,156,KR,2017-09-03
com.motor.roadattack,바이크시티,157,KR,2017-09-03
com.joymax.gostop,맞고의신forKakao,158,KR,2017-09-03
com.machinezone.gow.kr,게임오브워(GameofWar),159,KR,2017-09-03
com.gravity.ror.kr,라그나로크R,160,KR,2017-09-03
acr.browser.sbrowser,"SBrowser-SecurityBrowser,fast,light,privacy",161,KR,2017-09-03
kr.co.brgames.google.talescraft,테일즈크래프트,162,KR,2017-09-03
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,163,KR,2017-09-03
com.efun.krrg.google,IF:만약의세계,164,KR,2017-09-03
com.gamepub.ew.kg,전함제국forkakao,165,KR,2017-09-03
com.cjenm.dragu,드래곤가드SforKakao,166,KR,2017-09-03
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,167,KR,2017-09-03
com.joymax.fr,エアロストライク,168,KR,2017-09-03
com.google.android.apps.docs,Googleドライブ,169,KR,2017-09-03
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,170,KR,2017-09-03
com.egls.windkr.gp,구름과바람,171,KR,2017-09-03
com.special.warship,帝国大海戦ー海の覇者の戦艦対決,172,KR,2017-09-03
app.hybirds.skypeople,스카이피플:서울대생이만든인증을통한안전한소개팅,173,KR,2017-09-03
com.esoft.eddaba,"이따바-화상채팅,영상채팅",174,KR,2017-09-03
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,175,KR,2017-09-03
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",176,KR,2017-09-03
com.entermate.stzb,천하를탐하다,177,KR,2017-09-03
kr.neogames.realfarm,레알팜(RealFarm),178,KR,2017-09-03
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,179,KR,2017-09-03
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),180,KR,2017-09-03
com.selvas.ttale,小鎮奇緣-可愛的3D農場,181,KR,2017-09-03
co.spoonme,스푼라디오-LIVE방송BJ소통,182,KR,2017-09-03
net.nimblegames.top.kr,던전엔환생_방치형RPG게임,183,KR,2017-09-03
com.hotist.herotoday.google.kr,오늘도영웅은:칸도르의재림,184,KR,2017-09-03
com.naver.vapp,V-リアルタイム放送App,185,KR,2017-09-03
com.snailgamekr.mlgp,드래곤리볼트,186,KR,2017-09-03
com.animal.app,동물원전화-다양한동물친구들과상황별전화하기,187,KR,2017-09-03
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,188,KR,2017-09-03
com.aircorp.luck,마이운세,189,KR,2017-09-03
com.aswing.roads,스윙브릿지,190,KR,2017-09-03
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:KBO공식라이선스,191,KR,2017-09-03
com.postitapp.app,"포스트잇(유료)-PC연동,메모,노트,필기",192,KR,2017-09-03
com.koramgame.ggplay.hockr,가디스,193,KR,2017-09-03
com.maf.moneyhero,중년기사김봉식:방치형RPG게임,194,KR,2017-09-03
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,195,KR,2017-09-03
com.neowiz.games.pokerKakao,PmangPokerforkakao,196,KR,2017-09-03
jp.konami.pesclubmanager,ウイイレクラブマネージャー/ウイクラ【サッカー】,197,KR,2017-09-03
com.videotel.camtalks,화상채팅-캠톡S,198,KR,2017-09-03
com.nexon.loh.korkakao,영웅의군단forkakao,199,KR,2017-09-03
com.snailgamekr.jy3d,초월forKakao,200,KR,2017-09-03
com.nexon.loh.korgooglev1,영웅의군단,201,KR,2017-09-03
net.ekgames.lod,로드오브던전,202,KR,2017-09-03
air.cn.kx.yttx.efun,삼국지PK,203,KR,2017-09-03
kr.ngelgames.lod,로드오브다이스forkakao,204,KR,2017-09-03
com.efunkr.llzb.google,천명,205,KR,2017-09-03
com.fungames.sniper3d,Sniper3DAssassin®:無料射撃ゲーム,206,KR,2017-09-03
jp.co.atm.vcon.ww,VALKYRIECONNECT,207,KR,2017-09-03
jp.colopl.krquizwiz,퀴즈RPG위즈,208,KR,2017-09-03
com.paktor,Paktorパクトル：新しい友達を作ろう,209,KR,2017-09-03
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),210,KR,2017-09-03
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),211,KR,2017-09-03
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한필수앱",212,KR,2017-09-03
com.linktown.dungeonbreakers,던전돌파!히어로즈:방치형액션RPG,213,KR,2017-09-03
kr.ftk.gp.xifeizhuan,희비전,214,KR,2017-09-03
com.chuslab.usemap,유즈맵디펜스온라인-방치형RPG디펜스,215,KR,2017-09-03
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,216,KR,2017-09-03
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),217,KR,2017-09-03
com.NextFloor.ElBrisaKakao,엘브리사forKakao,218,KR,2017-09-03
com.sicome.lovelive,러브라이브채팅-영상으로썰풀자,219,KR,2017-09-03
com.diandian.valiantforce,ValiantForce,220,KR,2017-09-03
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,221,KR,2017-09-03
com.NHNEnt.MSudda,한게임섯다,222,KR,2017-09-03
net.supercat.stone,ストーンストライクオンライン-放置型MMORPGゲーム,223,KR,2017-09-03
kr.wonsukgi.app.a2048,WS2048,224,KR,2017-09-03
com.lx.restoria,두근두근레스토랑forKakao,225,KR,2017-09-03
com.gamepub.ds.g,던전앤삼국지,226,KR,2017-09-03
com.nexon.fwar,FantasyWarTacticsR,227,KR,2017-09-03
com.conbus.anna,인공지능애나-목소리로시작하는소개팅,228,KR,2017-09-03
com.denachina.g30000008,건담얼티밋컴뱃,229,KR,2017-09-03
com.sopt.mafia42.client,마피아42,230,KR,2017-09-03
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,231,KR,2017-09-03
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,232,KR,2017-09-03
com.roblox.client,ROBLOX,233,KR,2017-09-03
com.dunamu.stockplus,카카오스탁-국민증권앱,234,KR,2017-09-03
com.stove.cfm.google,탄:끝없는전장onStove,235,KR,2017-09-03
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,236,KR,2017-09-03
com.highbrow.game,DragonVillage,237,KR,2017-09-03
com.devsisters.CookieRunForKakao,쿠키런forKakao,238,KR,2017-09-03
com.gktlwld.unsae,하시징-하루를시작하는징크스,239,KR,2017-09-03
com.asound.app,"티라노전화-교육용전화,아기전화,무서운전화",240,KR,2017-09-03
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,241,KR,2017-09-03
com.ea.gp.fifamobile,FIFAMobileサッカー,242,KR,2017-09-03
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,243,KR,2017-09-03
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-ハイテンポな楽しいレストランゲーム,244,KR,2017-09-03
com.neowiz.games.newmatgoKakao,PmangGostopforkakao,245,KR,2017-09-03
com.firstcalendar.app,퍼스터캘린더-센스있는일정관리를받아보세요.,246,KR,2017-09-03
com.kabam.marvelbattle,MARVELオールスターバトル,247,KR,2017-09-03
com.adevils.cave,악마의동굴,248,KR,2017-09-03
com.friendscube.somoim,소모임-동호회No.1앱,249,KR,2017-09-03
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,250,KR,2017-09-03
com.wanmei.dfws,무신,251,KR,2017-09-03
com.ea.games.simsfreeplay_row,TheSimsFreePlay,252,KR,2017-09-03
com.king.candycrushjellysaga,キャンディークラッシュゼリー,253,KR,2017-09-03
kr.co.simting.app,"심팅-근처채팅,랜덤채팅",254,KR,2017-09-03
com.g5e.hiddencity.android,HiddenCity®:ミステリー・オブ・シャドウズ,255,KR,2017-09-03
com.andromedagames.billiardsgod,당구의신,256,KR,2017-09-03
com.elinsoft.saleapp,중고사고팔고-중고거래소,257,KR,2017-09-03
com.pickshop.pickshopping,최상의품질PICK쇼핑,258,KR,2017-09-03
com.ftt.mafiarevenge.aos,MafiaRevenge-Real-TimePvP,259,KR,2017-09-03
com.nhnent.SKGOHN,2017TheGodofHighschoolwithNAVERWEBTOON,260,KR,2017-09-03
net.peakgames.amy,ToyBlast,261,KR,2017-09-03
com.xingjoys.zgirls.gp,Zgirls,262,KR,2017-09-03
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,263,KR,2017-09-03
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,264,KR,2017-09-03
jp.konami.pesam,WinningEleven2017,265,KR,2017-09-03
com.morlia.hzsgz.kr2,이차원대전:무한스토리,266,KR,2017-09-03
com.tap4fun.reignofwar,インベーション,267,KR,2017-09-03
com.linecorp.LGRGS,LINEレンジャー,268,KR,2017-09-03
com.rovio.baba,アングリーバード2(AngryBirds2),269,KR,2017-09-03
com.king.bubblewitch3,バブルウィッチ3,270,KR,2017-09-03
com.nextmv.LOC.google,창조의법칙,271,KR,2017-09-03
com.smule.singandroid,Sing!カラオケbySmule,272,KR,2017-09-03
com.cmemo.app,크리스천다이어리-크리스천을위한생활다이어리,273,KR,2017-09-03
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,274,KR,2017-09-03
com.mitamagames.otogiprod,陰陽おとぎソール,275,KR,2017-09-03
jp.co.gu3.orange01,クリスタルオブリユニオン,276,KR,2017-09-03
kr.dy.gp.ymzj,벨로나스:전쟁의여신,277,KR,2017-09-03
newapp.picture.test,영톡채팅-랜덤채팅동네채팅친구만들기,278,KR,2017-09-03
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상앱,279,KR,2017-09-03
com.kixeye.wcm,ウォーコマンダー,280,KR,2017-09-03
com.oolblue.hunters,헌터스리그:사냥과무기의마스터들이펼치는전략과승부의예술,281,KR,2017-09-03
kr.co.sincetimes.tankg,와일드어택:탱크제국,282,KR,2017-09-03
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,283,KR,2017-09-03
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,284,KR,2017-09-03
com.efun.kr.ahlm.google,다이브,285,KR,2017-09-03
com.galasports.football,FootballMaster,286,KR,2017-09-03
com.asdf.tmvpdltmfhem,스페이스로드,287,KR,2017-09-03
com.nextgames.android.twd,TheWalkingDeadNoMan'sLand,288,KR,2017-09-03
com.nextmv.acheron.google,아케론,289,KR,2017-09-03
com.jedigames.p16krnew.googleplay,문정천하,290,KR,2017-09-03
com.factory.brickbroswer,벽돌브라우저,291,KR,2017-09-03
air.com.sgn.cookiejam.gp,クッキージャム,292,KR,2017-09-03
com.whitebeard.skeletonking,해골왕키우기[전자동PVP],293,KR,2017-09-03
com.ENP.LoA.wt.googleplay,IRISM,294,KR,2017-09-03
com.nhn.android.band,BAND-グループのためのアプリ,295,KR,2017-09-03
net.iustice.solidus,솔리더스,296,KR,2017-09-03
com.nexon.trrevolt,테일즈런너R,297,KR,2017-09-03
com.joycity.god,ダイスの神,298,KR,2017-09-03
com.amebaplatform.gangster,건달키우기:꿀잼방치형게임,299,KR,2017-09-03
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,300,KR,2017-09-03
com.stove.themusician.google,더뮤지션,301,KR,2017-09-03
com.applepie4.mylittlepet,"Hellopet-Cutecats,dogsandotheruniquepets",302,KR,2017-09-03
com.ninetailgames.roguehearts.paid,로그하츠,303,KR,2017-09-03
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,304,KR,2017-09-03
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,305,KR,2017-09-03
com.digitalsky.rotk.kr,삼국지Z,306,KR,2017-09-03
com.highbrow.games.dragonvillage,DragonVillage2,307,KR,2017-09-03
com.snailgamekr.jiuyang_gp,건곤：무협의신,308,KR,2017-09-03
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,309,KR,2017-09-03
com.wisetoto,スコアセンターLIVE,310,KR,2017-09-03
com.Company.Z,대건물주:건물주키우기,311,KR,2017-09-03
net.ib.mn,Kpopアイドル♡(KpopIdol♡),312,KR,2017-09-03
com.ea.gp.nbamobile,NBALIVEMobileBasketball,313,KR,2017-09-03
com.tinder,Tinder,314,KR,2017-09-03
com.asdfkj.inthjewoods,숲풀속으로,315,KR,2017-09-03
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,316,KR,2017-09-03
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,317,KR,2017-09-03
com.mobile.speedtalk,"빠른톡-인연을찾는가장빠른방법,채팅,만남어플",318,KR,2017-09-03
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,319,KR,2017-09-03
com.elex.coq.gp,クラッシュオブクイーンズ-「城・ドラゴン育成RPG」,320,KR,2017-09-03
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,321,KR,2017-09-03
kr.co.alterna.google,얼터너티브걸즈forKakao,322,KR,2017-09-03
com.neowiz.games.suddaKakao,피망섯다forkakao,323,KR,2017-09-03
com.digitalsky.sgz.kr,난세삼국,324,KR,2017-09-03
com.hallowin.app,할로윈전화-말안듣는아기를위한교육용전화,325,KR,2017-09-03
com.happymall.app,"해피복지몰-제휴사전용,클로즈마켓",326,KR,2017-09-03
com.supercell.hayday,ヘイ・デイ(HayDay),327,KR,2017-09-03
com.goplaytoday.gohkorea,GuildofHeroes,328,KR,2017-09-03
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,329,KR,2017-09-03
com.kakaogames.kungfupanda,쿵푸팬더3forkakao,330,KR,2017-09-03
com.nexon.moe,마스터오브이터니티(MOE),331,KR,2017-09-03
com.raongames.growcastle,グローキャッスル,332,KR,2017-09-03
com.gameinsight.tribez,TheTribez:恐竜王国,333,KR,2017-09-03
me.kkebi.ting,"채팅몬-무료채팅,랜덤채팅,남친,여친",334,KR,2017-09-03
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,335,KR,2017-09-03
com.snailgamekr.jiuyin_gp,구음진경,336,KR,2017-09-03
com.scgames.dragonfly,드레이크스트라이크,337,KR,2017-09-03
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,338,KR,2017-09-03
co.singta.ss,시드이야기,339,KR,2017-09-03
com.sn.box,동자의복싱,340,KR,2017-09-03
com.gamepub.cl.g,몬스터:최종병기,341,KR,2017-09-03
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,342,KR,2017-09-03
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,343,KR,2017-09-03
com.humanitarianism.dragonshooter,드래곤사냥꾼,344,KR,2017-09-03
com.redhoodsoft.Dragon,용키우기:드래곤으로환생하기,345,KR,2017-09-03
com.funigloo.heroxhero,勇者x勇者,346,KR,2017-09-03
com.rovio.battlebay,BattleBay,347,KR,2017-09-03
kr.co.sonew.ilh.kakao,아이러브버거forKakao,348,KR,2017-09-03
com.fasdlkf.qjemaocl,버드매치-블록팡,349,KR,2017-09-03
app.busines.paytwo,비상코,350,KR,2017-09-03
com.dddgame.sd3,삼국지디펜스forKakao,351,KR,2017-09-03
com.gamepub.te.g,손오공디펜스,352,KR,2017-09-03
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,353,KR,2017-09-03
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,354,KR,2017-09-03
com.crasherforkakao.google,크래셔레전드forKakao,355,KR,2017-09-03
