app_id,app_name,rank,country_code,date
com.gamepang.app,게임팡,30,KR,2016-01-07
tag.oneday.client,원데이,31,KR,2016-01-07
com.outfit7.tomsbubbles,トーキング・トム―バブルシューター,32,KR,2016-01-07
nh.smart.fincenter,NH스마트금융센터-금융상품마켓,33,KR,2016-01-07
air.com.eni.AnimalJudy006,AnimalJudy:Rabbitcare,34,KR,2016-01-07
air.com.eni.AnimalJudy005,AnimalJudy:Rudolphcare,35,KR,2016-01-07
com.tvple.android,"티비플–영상,UCC,유저참여동영상커뮤니티",36,KR,2016-01-07
kr.kkmotv.rtv,수목드라마,37,KR,2016-01-07
com.gaeagame.kr.dota.kakao,도탑전기forKakao,38,KR,2016-01-07
com.ovilex.eurotruckdriver,EuroTruckDriver,39,KR,2016-01-07
kr.wwsoft.ftkingdom,"점술왕국(2016신년운세,오늘의운세,금전운세,무료운세)",40,KR,2016-01-07
com.haikui.moo.tiger,영화무료천국,41,KR,2016-01-07
com.extremedevelopers.battleofwarplanes,戦闘機バトル-(BattleofWarplanes),42,KR,2016-01-07
com.irongate.webtoon,모두의웹툰,43,KR,2016-01-07
com.n.tvdoli,티비돌아이-너와나의tv다시보기이야기,44,KR,2016-01-07
andorid.il.mytv,모두의텔레비전-MyTV,45,KR,2016-01-07
com.gameloft.android.ANMP.GloftGOHM,ゴッド・オブ・ローマ,46,KR,2016-01-07
net.triplegames.lotankkakao,리그오브탱크forKakao,47,KR,2016-01-07
com.honeyapple.google.youngmaster,도련님을부탁해!,48,KR,2016-01-07
air.theflash.f2game.DinoRobot25,합체!다이노로봇-티라노더하이웨이공룡게임,49,KR,2016-01-07
air.com.eni.ChefJudy040,ChefJudy:FusionRamyeonMaker,50,KR,2016-01-07
com.randomchat.bamtalk,밤톡-랜덤채팅채팅애인미팅소개팅채팅어플,51,KR,2016-01-07
xten.ivext.df,길목마다몬스터:새벽을부수는별,52,KR,2016-01-07
com.king.scrubbydubbysaga,スクラビー・ダビー,53,KR,2016-01-07
com.kirogi.md.silon,미드무료세상,54,KR,2016-01-07
com.touchtouch.monsterkakao,냉장고야부탁해forkakao,55,KR,2016-01-07
air.theflash.f2game.DinoRobot24,합체!다이노로봇-알로사우루스공룡게임,56,KR,2016-01-07
com.Hana.Mobile.GoldenDisk2016,제30회골든디스크인기투표공식APP,57,KR,2016-01-07
com.lotteimall.onetv.android,롯데홈쇼핑LOTTEOneTV-롯데원티비,58,KR,2016-01-07
com.smtown.vyrl,Vyrl(バイラル)-気になるトピックスをシェアするSNS,59,KR,2016-01-07
com.Raven.Idle,노가다왕국,60,KR,2016-01-07
com.wanmei.bbzska,천계forKakao,61,KR,2016-01-07
kodo.app.mcdkorea,McDonald'sMyVoice,62,KR,2016-01-07
com.zeptolab.ctrm.free.google,CuttheRope:Magic,63,KR,2016-01-07
com.gggg.dinobus,공룡버스,64,KR,2016-01-07
air.com.eni.AnimalJudy004,AnimalJudy:Bearcare,65,KR,2016-01-07
air.haste.gop2,왕자의게임,66,KR,2016-01-07
com.randomchat.shittalk,쉿톡-랜덤채팅돌싱채팅미팅소개팅채팅어플만남,67,KR,2016-01-07
air.com.ucnovel.appbook.murder32,3학년2반살인사건,68,KR,2016-01-07
com.rico.drama2,드라마다시보기-미니/주말/일일드라마TV다시보기,69,KR,2016-01-07
air.com.eni.ChefJudy039,ChefJudy:SausageLunchMaker,70,KR,2016-01-07
air.com.eni.FashionJudy061,FashionJudy:SnowQueenstyle,71,KR,2016-01-07
com.sinyee.babybus.food,中華レストラン-BabyBus　子ども・幼児向けお料理ゲーム,72,KR,2016-01-07
air.com.ucnovel.appbook.crimesquad,강력반,73,KR,2016-01-07
com.hgsoft.avatarroom,"옷장-아바타쇼핑,코디&스타일",74,KR,2016-01-07
com.locojoyent.game.kr.cod.aos.free,불꽃그림자Free,75,KR,2016-01-07
air.com.spilgames.TrollFaceQuestVideoMemes,TrollFaceQuestVideoMemes,76,KR,2016-01-07
com.elsol.moonsang,"문상머신-컬쳐랜드,문화상품권,공짜,문상뽑기",77,KR,2016-01-07
com.samsungcard.baby,베이비스토리,78,KR,2016-01-07
mobilemeca.com.myapplication,오늘의TV-모바일편성표,79,KR,2016-01-07
com.go.gosister,언니가간다,80,KR,2016-01-07
com.kigle.project.tayocon,타요콘-타요아바타놀이동화,81,KR,2016-01-07
com.n.hotv,열혈티비-활활타오르는1등무료다시보기앱,82,KR,2016-01-07
com.timemesine.android,"타임메신-SNS,이성찾기,위치기반,연인,인연",83,KR,2016-01-07
air.com.eni.FashionJudy060,FashionJudy:Christmasstyle2,84,KR,2016-01-07
com.mobirix.stormdefense,KingdomWars,85,KR,2016-01-07
com.n.locktv,잠금티비-내손안에무료tv다시보기,86,KR,2016-01-07
com.kakao.home.winterstory2,카카오프렌즈겨울이야기Ⅱ-카카오홈테마-폰꾸미기,87,KR,2016-01-07
com.lucky.shuttledriver,착한대리협동조합쿱차-대리기사용,88,KR,2016-01-07
kr.edup.gostop_jackpot,대박뉴맞고:1등고스톱게임,89,KR,2016-01-07
net.dayword.chkr,"켜자마자중국어(강제로중국어공부-HSK,생활한자)",90,KR,2016-01-07
com.ketchapp.thewalls,TheWalls,91,KR,2016-01-07
com.fate.tojungsaju,"정통토정비결-2016토정비결,신년운세,신수,무료운세",92,KR,2016-01-07
com.humoruniv.moon,월매구출,93,KR,2016-01-07
com.wordsmobile.gunsimulator,小火器の模擬-GunSimulator,94,KR,2016-01-07
com.cocoplay.cocoiceprincesstwo,アイス・プリンセス～16歳の誕生日パーティー～,95,KR,2016-01-07
com.YellowPurples.GoldPOPTale.Kakao,보물을찾고팡!forKakao,96,KR,2016-01-07
com.gcloud.dilink,실시간TVON,97,KR,2016-01-07
com.ketchapp.impossiblejourney,ImpossibleJourney,98,KR,2016-01-07
com.sparklingsociety.cityisland4,CityIsland4:シムライフ・タイクーン,99,KR,2016-01-07
com.GameSoDa.GaroSero2016,가로세로2016,100,KR,2016-01-07
com.bigfile.bigfilemini1,빅파일mini(모바일앱),101,KR,2016-01-07
com.qlab.soccerboo.soccer,SoccerBoo,102,KR,2016-01-07
com.thessum.moneyto,"마니또-돈버는어플,돈버는앱,돈주는어플",103,KR,2016-01-07
com.zuuks.traffic.rider,TrafficRider:Multiplayer,104,KR,2016-01-07
com.ftg.magicalgirl,눈떠보니마법소녀,105,KR,2016-01-07
com.pockru.dongzakgol,동작골,106,KR,2016-01-07
com.tlsent.gosu,나는고수다,107,KR,2016-01-07
com.uangel.tomokidsTayoVillage,타요자동차마을,108,KR,2016-01-07
com.YoYoYoMi.MineSurvival,별키우기!마인서바이벌,109,KR,2016-01-07
hoacoms.app.filedong,"파일동-영화,드라마,동영상,애니무료보기",110,KR,2016-01-07
com.mobilfactory.qltonk.cbt,크루톤CBTforKakao,111,KR,2016-01-07
com.cloud.midgame,클라우드의롤미드대전,112,KR,2016-01-07
com.softapp.estimatecall,견적콜(고객용)-인테리어및시공전문,113,KR,2016-01-07
com.randomchat.ssultalk,썰톡-랜덤채팅채팅애인미팅소개팅채팅어플만남,114,KR,2016-01-07
com.tabtale.schoolfiasco,ロック・ザ・スクール,115,KR,2016-01-07
com.twomspace.wbstarGooglePlay,워너비스타,116,KR,2016-01-07
air.com.blueinter.google.kakao.kingsams,패왕삼국SforKakao,117,KR,2016-01-07
cn.huntergame.clickherololkra,클릭리그오브,118,KR,2016-01-07
com.libii.royalpuppy,PrincessPalace:RoyalPuppy,119,KR,2016-01-07
com.Monthly23.TapMatch3,Tap!Match3,120,KR,2016-01-07
woosanghyun.mobile,엄마표영어5분꿀팁-유아영어표현모음,121,KR,2016-01-07
com.sinyee.babybus.candy,パンダのキャンディーショップ-BabyBus　子ども向け3D,122,KR,2016-01-07
com.ncsoft.android.aion,아이온(공식앱),123,KR,2016-01-07
com.project.baseframe,(재)한국기원바둑TV,124,KR,2016-01-07
com.aim.racing.sf,CarDrivingSimulator:SF,125,KR,2016-01-07
com.CicmilicNewYearGreetingCards,冬のグリーティングカード,126,KR,2016-01-07
com.wordsmobile.gunship,ヘリコプター空襲-GunshipStrike3D,127,KR,2016-01-07
com.antutu.benchmark.full,安兔兔评测3D,128,KR,2016-01-07
com.randomchat.ssumting,썸팅-랜덤채팅채팅만남소개팅미팅채팅어플,129,KR,2016-01-07
com.kakao.home.theme.warmwinter1,"눈꽃-카카오홈테마-카카오톡,폰꾸미기,배경화면",130,KR,2016-01-07
com.FF.TFT_F,"ファーストタクティクス(SRPG,Tactics,TFT)",131,KR,2016-01-07
com.n.turntv,티비역전-세상의모든재방송,132,KR,2016-01-07
com.KKStudio.KSJ,중2용사김수진,133,KR,2016-01-07
com.happygagae.u00710,태양홈마트발산점,134,KR,2016-01-07
com.ftg.shoppingmall,두근두근러브쇼핑몰,135,KR,2016-01-07
com.webggun.nowtvview,실시간TV,136,KR,2016-01-07
com.vg.trucksimulator2016,TruckSimulator2016,137,KR,2016-01-07
com.ckk.jajin,미검영웅전,138,KR,2016-01-07
com.mobile.gamesuda.mecardcb.community,겜수다터닝메카드백과사전,139,KR,2016-01-07
com.uangel.tomokidsLadyBug,미라큘러스-레이디버그와블랙캣,140,KR,2016-01-07
com.ilsoeight.loveranchat,"러브랜챗-채팅,랜덤채팅",141,KR,2016-01-07
jp.co.beeworks.MushroomHD,なめこ栽培キットHD,142,KR,2016-01-07
com.randomchat.watalk,와톡-랜덤채팅채팅애인미팅소개팅채팅어플,143,KR,2016-01-07
com.tp.android.pmommyspa,ニンシンママのSPA-無料女の子ゲーム,144,KR,2016-01-07
com.tvreplayangbada,티비다시보기-티비튜브/예능/드라마,145,KR,2016-01-07
com.cubic.jewelsgarden,JewelsGarden,146,KR,2016-01-07
co.riiid.sledge,산타토익(SantaforTOEIC!),147,KR,2016-01-07
com.briniclemobile.wibeetalk,위비톡WiBeeTalk,148,KR,2016-01-07
app.appcompany.badalbacc44app,고페이女알바,149,KR,2016-01-07
com.mobirix.differencegame,まちがい探しの王,150,KR,2016-01-07
com.quickturtle.DontHear,내꿈은멘탈갑,151,KR,2016-01-07
com.easy.recipe1510,참쉬운셰프의레시피-티비레시피,152,KR,2016-01-07
goo.lovejum.gotojung_lovejum,무료토정비결2016병신년토정비결,153,KR,2016-01-07
air.com.eni.FashionJudy059,FashionJudy:Stewardessstyle,154,KR,2016-01-07
tickettoride.singleplaynative,VABA-世界中の友達を探すゲーム、新しい旅のネットワーク,155,KR,2016-01-07
com.escape.neat.no26ryokan,脱出ゲーム　温泉旅館,156,KR,2016-01-07
com.rico.ani2,일본애니무료다시보기-애니메이션무료보기,157,KR,2016-01-07
com.note.cookiecompany,과자회사운영하기,158,KR,2016-01-07
com.ms.goldspoontest,금수저테스트,159,KR,2016-01-07
com.lottopot.k_lottopot_v1,"로또팟플러스-로또의명당,인생역전,1등당첨보장",160,KR,2016-01-07
com.nsg.tojung2016,2016무료토정비결신년운세-길운무토,161,KR,2016-01-07
com.iknow.project,나를잘알아주는신용대출,162,KR,2016-01-07
com.funmagic.cola,CallOfLastAgent-FPS,163,KR,2016-01-07
com.ccw.ggulmusic,꿀뮤직,164,KR,2016-01-07
air.com.Nodis.FuryCat,PicrossFuryCat(Griddlers),165,KR,2016-01-07
com.gyun.SemFood,맛집고리,166,KR,2016-01-07
kr.co.planbook.planbook2016,"2016플랜북-달력,다이어리,플래너",167,KR,2016-01-07
com.solatis.toptalk,탑톡-채팅소개팅만남랜덤채팅친구만들기어플,168,KR,2016-01-07
com.myung.snsday,세상의모든명언,169,KR,2016-01-07
com.dramameeting.app01,드라마미팅,170,KR,2016-01-07
hd.bomber.crazy,BomberClassic-ボンバーマン,171,KR,2016-01-07
redboom.game.twistjumping,ツイストジャンプ-TwistJumping,172,KR,2016-01-07
air.theflash.f2game.PrettyGirl31,겨울데이트프리티걸2,173,KR,2016-01-07
com.teamlava.dragon51,ドラゴンストーリー:冬,174,KR,2016-01-07
com.jt.COM,てきたスロット:Slots,175,KR,2016-01-07
com.CpaWebSale02_11,정통토정비결2016,176,KR,2016-01-07
com.degoo.android.naughtygms,いたずらメイクアップサロン-無料女の子ゲーム,177,KR,2016-01-07
com.sanba.sil.tatoo,TV생방송,178,KR,2016-01-07
ryo3_chat.com.two.xeon002.jjang,"짱톡-채팅,만남,무료채팅,조건만남",179,KR,2016-01-07
air.com.acoolgames.RobotIceDargon,ToyRobotWar:RobotIceDragon,180,KR,2016-01-07
com.tbegames.and.new_motor_racing,TopBike:Racing&MotoDrag,181,KR,2016-01-07
com.daebak3th.whatisnamethedrink,음료수퀴즈,182,KR,2016-01-07
com.apalon.ringtones,自分だけの着信音と壁紙,183,KR,2016-01-07
kr.co.mbest.smartlearning.android,엠베스트스마트러닝,184,KR,2016-01-07
com.dinocooler.android.fm3,Tap!Tap!FarawayKingdom,185,KR,2016-01-07
com.dotc.ime.latin.flash,FlashKeyboard,186,KR,2016-01-07
com.enp.unbullyun.c.deaguunb,대구운불련콜,187,KR,2016-01-07
handasoft.mobile.lockstudy,"락스터디-영단어,단어장,잠금화면,영어공부,영어,영어단어",188,KR,2016-01-07
com.ksmobile.launcher.theme.t102331853,新年HappyNewYearのハロー2016テーマ,189,KR,2016-01-07
com.viewnpop.mylittlerabbit,마이리틀래빗-자장가/동화/동요/이유식/유아/키즈/딸랑이,190,KR,2016-01-07
com.JJGames.MCS2,몬스터크래셔(MonsterCrasher),191,KR,2016-01-07
kr.co.dgb.dgbm,DGB아이M뱅크-대구은행iM뱅크스마트뱅킹,192,KR,2016-01-07
com.tg.offroad4x4hill2driver,Off-Road4x4:HillDriver2,193,KR,2016-01-07
sora.app.uswebtoon,"웹툰-우리의웹툰(웹툰,유머,커뮤니티,동영상을한번에)",194,KR,2016-01-07
kr.co.cogul.greatday,"수고했어,오늘도-좋은글,위로,명언,사랑글귀",195,KR,2016-01-07
com.happygagae.u00722,로얄할인마트관양점,196,KR,2016-01-07
com.Company.parcelservice2,택배왔다시즌2,197,KR,2016-01-07
com.goormsoft.olympic,아이돌림픽,198,KR,2016-01-07
com.appjoy.smiletv,キッズキング-YouTubeプレイリスト,199,KR,2016-01-07
co.kr.yoonsweb,두끼영어,200,KR,2016-01-07
net.beforedental.app,비포덴탈-치과가기전에가격비교앱,201,KR,2016-01-07
com.quke.dgame,다함께썰썰썰,202,KR,2016-01-07
air.com.edufuncreative.picrossMarion,お絵かきロジック-Marion,203,KR,2016-01-07
kr.twofouronefive.Imowner,사장이될거야2-금수저친구들,204,KR,2016-01-07
kr.co.smartskin.sseoqkr7,HOTPING_JAPAN,205,KR,2016-01-07
com.haikugamesco.escapecult,AdventureEscape:CultMystery,206,KR,2016-01-07
com.rune.zzangeasypicture1,짱쉬운틀린그림1,207,KR,2016-01-07
com.libii.makeupxmas,MakeupMe:Christmas,208,KR,2016-01-07
com.tp.android.pfullbodyspa,プリンセスフルボディSPA-無料女の子ゲーム,209,KR,2016-01-07
com.pudlus.extreme.speed,ExtremeSpeed,210,KR,2016-01-07
com.ssadamon.dunfacash2,"던파캐시생성기-문상,던파,캐시",211,KR,2016-01-07
com.locojoyint.game.kr.ht,히어로즈앤타이탄즈,212,KR,2016-01-07
com.ppiyaktv.carrie,캐리와장난감친구들-유튜브영상모음,213,KR,2016-01-07
com.myscuti.talk,스쿠티SCUTI,214,KR,2016-01-07
com.bitcore.school2,일당백-실시간일용직중개서비스,215,KR,2016-01-07
com.halfbrick.crazysk8r,StarSkater,216,KR,2016-01-07
ccm.gospel.misook,"CCM복음성가:찬송,가스펠,Gospel음악",217,KR,2016-01-07
com.escape.neat.no27veranda,脱出ゲーム　ベランダからの脱出　　,218,KR,2016-01-07
com.neverending.kidsedu,"한글대통령-어린이한글,한글공부,낱말카드,맞춤법,키즈",219,KR,2016-01-07
kr.or.ksgi.smartmoims,스마트반적부,220,KR,2016-01-07
com.animocabrands.google.ThomasAndFriendsEngineKingdom,きかんしゃトーマス：レース・オン！,221,KR,2016-01-07
com.mobirix.cointower,コイン積みの王,222,KR,2016-01-07
com.bz.cd5.google,CartoonDefense5,223,KR,2016-01-07
com.webggun.comedytv,예능다시보기,224,KR,2016-01-07
com.ssadamon.afreecash,"아프리카TV별풍선생성기-문상,별풍,아프리카",225,KR,2016-01-07
jp.co.arttec.satbox.turnworldcenter,【作って遊べる】カチッ世界の中心で回る,226,KR,2016-01-07
com.purplefriends.hoocash,후캐시-캐시슬라이드와함께사용하면혜택이2배,227,KR,2016-01-07
com.viber.wink,Viberウインク,228,KR,2016-01-07
com.toberich.lifeguide.begins,"투비리치비긴즈(재무설계,자산관리,금융상품,펀드보험대출)",229,KR,2016-01-07
com.yooic.fih4.ro3zv,월드원라이프3.0,230,KR,2016-01-07
com.tinylabproductions.motocrosswinter,MotocrossKids-WinterSports,231,KR,2016-01-07
com.bluelab.darklordtales,다크로드테일즈,232,KR,2016-01-07
com.tabtale.icetown,妖精の国救出作戦,233,KR,2016-01-07
com.eyedentity.retimoadvk,포켓원정대forKakao,234,KR,2016-01-07
com.kb.pushagent,KB투자증권알리미,235,KR,2016-01-07
insung.integration_114,(주)114공차정보-화물통합콜,236,KR,2016-01-07
goo.nizto.sinunse_nizto,무료신년운세2016년병신년무료운세,237,KR,2016-01-07
com.fineapptech.dictionary,"팝업사전-영어사전,번역,웹검색",238,KR,2016-01-07
com.ckk.ygyg,놈놈놈forKakao,239,KR,2016-01-07
com.iconnect.launcher.theme.nana.purple,ナナ（パープル）ドドルランチャのテーマ,240,KR,2016-01-07
com.ssoft.oneaday,원어데이-하루라서싸게판다.세상어디에도없는최저가쇼핑몰,241,KR,2016-01-07
com.pixelstar.PixelFBlade,PIXELFBLADE(ピクセルブレード),242,KR,2016-01-07
com.skp.launcher.Hello_2016_N_gl,Hello2016launchertheme,243,KR,2016-01-07
com.pulmuone.foodmerce.mers,푸드머스ERS모바일주문프로그램,244,KR,2016-01-07
com.happygagae.u00712,한솔마트가락점,245,KR,2016-01-07
com.MotherTongue.English241_high2016,2016고교영어듣기24회모의고사1학년,246,KR,2016-01-07
com.EG.LACrimeStories,L.A.CrimeStoriesOpenworld,247,KR,2016-01-07
com.peppermint.mintbooks,민트북스-고품격웹소설,248,KR,2016-01-07
com.tapinator.angry.tiger.revenge2016,AngryTigerRevenge2016,249,KR,2016-01-07
jp.co.beeworks.MushroomSHD,なめこ栽培キットSeasonsHD,250,KR,2016-01-07
com.mpod.makephoto,"메이크포토-사진인화,포토북,달력",251,KR,2016-01-07
com.cg.torrent.cat,TorrentCat,252,KR,2016-01-07
yellow.kr.co.ybtour.air.ybtour,노랑풍선항공,253,KR,2016-01-07
com.intivsoft.android.elhaz,엘하즈,254,KR,2016-01-07
gcm.PE_02_LeadEng,리드잉글리쉬,255,KR,2016-01-07
air.gonggam.game.wingame,"윈게임:카지노[포커,홀덤,바둑이,맞고]",256,KR,2016-01-07
com.ionicframework.zarang141002,보험자랑-보험앱보험가격보험견적보험비교보험료,257,KR,2016-01-07
com.exp.couple,퍼플(Purple)-커플은퍼플,258,KR,2016-01-07
app.inc.birthunse_smart_baruninc,생년월일운세(무료)생일운세무료운세보기,259,KR,2016-01-07
com.pikpok.mr2.play,メイズ・ランナー2砂漠の迷宮,260,KR,2016-01-07
com.tinylabproductions.monstertruckwinter,MonsterTruckWinterRacing,261,KR,2016-01-07
com.woori.android.iweb,우리카드-보이는ARS,262,KR,2016-01-07
com.ssadamon.suddencash,"서든캐시생성기-문상,서든어택,캐시",263,KR,2016-01-07
com.trendygames.DutyDriver2,DutyDriver2,264,KR,2016-01-07
com.zuuks.city.driving2,CityDriving2,265,KR,2016-01-07
com.gamehivecorp.tapmoney,TapTycoon,266,KR,2016-01-07
com.tenfingers.daegudatepop,대구데이트팝,267,KR,2016-01-07
com.ssadamon.maplecash2,"메이플스토리캐시생성기-문상,메이플,캐시",268,KR,2016-01-07
com.sixfootkid.panda,PaddlePanda,269,KR,2016-01-07
com.imway.koreankb,아이엠웨이한글(영어.한자)키보드베타,270,KR,2016-01-07
goo.lovejum.goname_lovejum,무료이름풀이이름운세사주풀이한자이름풀이어플,271,KR,2016-01-07
com.atoonz.spymuse.international,SpyMuse,272,KR,2016-01-07
com.companyname.war2,네모왕국흑vs백2,273,KR,2016-01-07
com.s2c31s6.k_s2c31s6_m,"빅쿠폰-웹툰무료쿠폰,모바일쿠폰,웹하드무료쿠폰",274,KR,2016-01-07
com.xsync.cultwoxsync,xSyncFor컬투쇼킹두맨,275,KR,2016-01-07
com.drama.gdcafe,드라마다시보기-tv드라마무료다시보기앱,276,KR,2016-01-07
com.antsvillage.prmarts,프라임마트고강점,277,KR,2016-01-07
care.shp,SHP,278,KR,2016-01-07
goo.ilun.gapxghp_1un,무료궁합궁합보기어플,279,KR,2016-01-07
com.luffysogu.candyhappysweet,StarJewelsQuest,280,KR,2016-01-07
com.frientrip.frip,프립(Frip),281,KR,2016-01-07
com.safe.safelock,SafeLock,282,KR,2016-01-07
app.inc.birthgung_smart_baruninc,생년월일궁합생일궁합무료궁합보기,283,KR,2016-01-07
kr.co.kwangma,"광마-마케팅,광고,홍보,어플개발자노하우정보교환",284,KR,2016-01-07
com.saltware.entalk,변화와동행,285,KR,2016-01-07
com.bubadu.mybabyfood,マイベイビーフードーお料理ゲーム,286,KR,2016-01-07
com.TAPM.Hair.Salon.Hairstyle.Camera,髪型シミュレーションアプリ,287,KR,2016-01-07
com.vg.citytransporter.cargotycoon,カーゴトランスポーター市タイクーン,288,KR,2016-01-07
com.tabom.projectsamgook,더듬더듬삼국지,289,KR,2016-01-07
com.timecast.everyface2,모두의얼굴2-FaceCard,290,KR,2016-01-07
com.chuslab.BuildCity,2048CITYBUILD,291,KR,2016-01-07
com.kirin.martmanDongil01,동일할인마트파주점-경기도파주시마트할인정보,292,KR,2016-01-07
kr.co.surveylink.www,"모바일설문,서베이링크",293,KR,2016-01-07
com.ksmobile.launcher.theme.t102308789,IOS電話のテーマ,294,KR,2016-01-07
com.vg.citytaxidrivingmania,3DCityTaxiDrivingMania,295,KR,2016-01-07
neoapp.kr.co.supercash,슈퍼캐시-클릭한번으로큰돈버는어플,296,KR,2016-01-07
chat.wonchyu,"만남어플,소셜데이팅,채팅어플,소개팅♥원츄",297,KR,2016-01-07
com.iconnect.launcher.theme.Feeling,Feelingドドルランチャのテーマ,298,KR,2016-01-07
com.storm8studios.hungrybabies,ハングリーベイビーマニア,299,KR,2016-01-07
com.dgfrog.untongse,2016신년운세-운통세,300,KR,2016-01-07
com.incombine.app.studyroom,바풀공부방,301,KR,2016-01-07
com.coin.karaoke.misook,"코인노래방:추억의동전노래연습,가라오케",302,KR,2016-01-07
com.cmsecurity.lite,CMSecurityLite-Antivirus,303,KR,2016-01-07
andorid.il.unse,100%무료운세!2016년최신토정비결!,304,KR,2016-01-07
se.illusionlabs.skate2,TouchgrindSkate2,305,KR,2016-01-07
pokmaple.hungry.pedia,포켓메이플스토리백과사전,306,KR,2016-01-07
com.ksmobile.launcher.theme.t102396277,新年HappyNewYearのハロー2016テーマ,307,KR,2016-01-07
com.howlingsoft.sevendays,7Days(세븐데이즈),308,KR,2016-01-07
com.screapp.mansclub,꿀잼베스트,309,KR,2016-01-07
com.qrcodereader.qrscanning,QRCodeReader,310,KR,2016-01-07
toothlife.game.matgoPlus2,스마트넷플러스맞고,311,KR,2016-01-07
com.skp.launcher.inmyroom,InMyRoomIconWidgetpack,312,KR,2016-01-07
kr.apptree.ea.freephoto,"프리포토-무료사진인화,증명사진,포토북,지갑사진",313,KR,2016-01-07
com.licomas.byapps,리코마스,314,KR,2016-01-07
com.esim.dosummG,매직서머너,315,KR,2016-01-07
com.games.galaxybowling,BowlingStar,316,KR,2016-01-07
com.bbtan.bbtan,비비탄-항공권가격비교,317,KR,2016-01-07
com.mobile.gamesuda.guzi.community,겜수다거지키우기커뮤니티,318,KR,2016-01-07
com.dinocooler.android.pixeltree.release,ピクセルツリー,319,KR,2016-01-07
com.playstation.mobilemessenger,PlayStation®Messages,320,KR,2016-01-07
com.bach.crafguidmine.CGfM,CraftingGuideforMinecraft,321,KR,2016-01-07
air.theflash.f2game.PrettyGirl32,신년프리티걸,322,KR,2016-01-07
com.uzumarketgame.uzuzombie1,우주좀비(우주마켓):UzuZombie,323,KR,2016-01-07
air.com.tutotoons.app.princesskitchen.free,PrincessKitchen,324,KR,2016-01-07
kr.edup_gostop_cook,박선생요리맞고:고스톱으로요리배워보세유,325,KR,2016-01-07
kr.go.dateyes_date,"조건,만남,채팅,중년,애인,랜덤채팅,만남어플-데이트예스",326,KR,2016-01-07
com.spilgames.saracookingclass,Sara'sCookingClass,327,KR,2016-01-07
appinventor.ai_jeongjinhoa.jeongjinhoatennislesson,정진화테니스레슨,328,KR,2016-01-07
com.degoo.android.sgmr,スーパーガールメイク落とし-無料女の子ゲーム,329,KR,2016-01-07
com.osik.Doodle_Slime,두들슬라임,330,KR,2016-01-07
net.mydev.kingproroot,KingProRoot,331,KR,2016-01-07
com.cynomusic.mp3downloader,Mp3MusicDownloader,332,KR,2016-01-07
com.iconnect.launcher.theme.TakeTimeOut,薄手のも好きドドルランチャのテーマ,333,KR,2016-01-07
jp.co.gagex.hunterKR,완전열받은우리엄마이야기,334,KR,2016-01-07
com.duowan.mobile.google,"YY直播,视频语音聊天交友秀场",335,KR,2016-01-07
goo.lovejum.gounse_lovejum,무료운세2016년무료운세,336,KR,2016-01-07
kr.co.kyowon.solutoychinesecharacter.play,솔루토이한자,337,KR,2016-01-07
com.mg.snowholidayparkingfrenzy,SnowHoliday:ParkingFrenzy,338,KR,2016-01-07
