app_id,app_name,rank,country_code,date
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,33,KR,2016-01-26
com.flmobile.drkakao.google,대륙forKakao,34,KR,2016-01-26
kr.neogames.realfarm,레알팜(RealFarm),35,KR,2016-01-26
com.ENP.crow.kr.googleplay,크로우,36,KR,2016-01-26
com.machinezone.gow.kr,게임오브워(GameofWar),37,KR,2016-01-26
com.epicwaronline.ms,モバイルストライク【MobileStrike】,38,KR,2016-01-26
com.wellgames.ss,스페셜솔져-모바일FPS,39,KR,2016-01-26
com.nexon.loh.korkakao,영웅의군단forKakao,40,KR,2016-01-26
com.ftt.soulblade_gl_4kakao,블레이드forKakao,41,KR,2016-01-26
com.goh.daya.ydonline,ゴッドオブハイスクール,42,KR,2016-01-26
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,43,KR,2016-01-26
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,44,KR,2016-01-26
com.nexon.loh.korgooglev1,영웅의군단,45,KR,2016-01-26
com.devsisters.CookieRunForKakao,쿠키런forKakao,46,KR,2016-01-26
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,47,KR,2016-01-26
com.entermate.arcanekakao_kr_gg,아케인forKakao,48,KR,2016-01-26
com.cjenm.chagu2014,차구차구forKakao,49,KR,2016-01-26
com.nhnent.SKQUEST,クルセイダークエスト,50,KR,2016-01-26
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),51,KR,2016-01-26
com.nexon.fwar,FantasyWarTactics,52,KR,2016-01-26
com.ckk.tora,토라(TORA),53,KR,2016-01-26
com.cjenm.dragu,드래곤가드SforKakao,54,KR,2016-01-26
com.gamepub.tk.g,일기토삼국지,55,KR,2016-01-26
jp.colopl.wcatkr,하얀고양이프로젝트,56,KR,2016-01-26
com.king.candycrushsaga,キャンディークラッシュ,57,KR,2016-01-26
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,58,KR,2016-01-26
com.joymax.hr2,히어로스톤forKakao,59,KR,2016-01-26
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,60,KR,2016-01-26
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング15,61,KR,2016-01-26
com.digitalsky.rotk.kr,삼국지Z,62,KR,2016-01-26
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,63,KR,2016-01-26
com.nhnent.Qpoker,한게임포커,64,KR,2016-01-26
com.gaeagame.kr.dota.kakao,도탑전기forKakao,65,KR,2016-01-26
com.NextFloor.ElBrisaKakao,엘브리사forKakao,66,KR,2016-01-26
com.netmaru.digisoul,디지몬소울체이서,67,KR,2016-01-26
com.king.candycrushjellysaga,キャンディークラッシュゼリー,68,KR,2016-01-26
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,69,KR,2016-01-26
com.NHNEnt.NDuelgo,한게임신맞고2-무료대전맞고의원조!,70,KR,2016-01-26
com.gamepub.ew.g,전함제국:강철의함대,71,KR,2016-01-26
com.ftt.eternalclash.gl.kr,이터널클래시,72,KR,2016-01-26
com.foursgames.idlegame,용사는구직중,73,KR,2016-01-26
com.gaeagame.kr.heroes100,100Heroes,74,KR,2016-01-26
com.tag.PDSg,팔라독&히어로즈,75,KR,2016-01-26
com.ENP.myongjang.kr.googleplay,명장의조건,76,KR,2016-01-26
com.playrix.township,タウンシップ(Township),77,KR,2016-01-26
kr.neogames.realfarm.band,레알팜withBAND,78,KR,2016-01-26
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,79,KR,2016-01-26
com.gaeagame.kr.dota,도탑전기:영웅들의각성,80,KR,2016-01-26
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,81,KR,2016-01-26
com.maf.moneyhero,중년기사김봉식:천국의계단-새로운여정,82,KR,2016-01-26
com.actoz.won,Wonder5Masters,83,KR,2016-01-26
com.patistudio.milc4kakao,아이러브커피forKakao,84,KR,2016-01-26
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저시즌3,85,KR,2016-01-26
com.joycity.lastdragon,ヒーローサーガ,86,KR,2016-01-26
com.nexon.tlbbg,천룡팔부:진시황의부활,87,KR,2016-01-26
com.netmarble.magu2,마구마구2forKakao,88,KR,2016-01-26
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,89,KR,2016-01-26
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,90,KR,2016-01-26
com.nslm.hg.google,로라시아대륙전기,91,KR,2016-01-26
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,92,KR,2016-01-26
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,93,KR,2016-01-26
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,94,KR,2016-01-26
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,95,KR,2016-01-26
com.skgames.trafficrider,TrafficRider,96,KR,2016-01-26
com.happyuniverse.pub.cjjdob,슈퍼함대,97,KR,2016-01-26
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン,98,KR,2016-01-26
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기시즌2forKakao,99,KR,2016-01-26
com.actoz.luna,루나전기,100,KR,2016-01-26
com.ckk.llwka,탈forKakao,101,KR,2016-01-26
com.flmobile.ostkakao.google,오스트크로니클forKakao,102,KR,2016-01-26
com.ea.game.simcitymobile_row,SimCityBuildIt,103,KR,2016-01-26
com.superevilmegacorp.game,Vainglory,104,KR,2016-01-26
com.lyxz.lykr.two,환세:선계대전(지존재패),105,KR,2016-01-26
com.gamedreamer.kr.dukr,댄스업!,106,KR,2016-01-26
com.hummingbird.wuhujiang.hanguo,오삼국,107,KR,2016-01-26
com.linecorp.LGRGS,LINEレンジャー,108,KR,2016-01-26
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,109,KR,2016-01-26
com.actoz.kma,괴리성밀리언아서,110,KR,2016-01-26
com.ckk.heroes,삼국G카드,111,KR,2016-01-26
com.gameade.SGMS.kakao.google,삼국무신forKakao,112,KR,2016-01-26
com.linekong.t3.gg2.krkk,천상검forKakao,113,KR,2016-01-26
com.locojoyint.game.kr.zycyl.aos,超時空英雄伝,114,KR,2016-01-26
com.neowiz.games.sudda,피망섯다,115,KR,2016-01-26
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,116,KR,2016-01-26
com.dddgame.sd3,삼국지디펜스forKakao,117,KR,2016-01-26
com.wanmei.bbzska,천계forKakao,118,KR,2016-01-26
jp.gungho.padKO,퍼즐앤드래곤,119,KR,2016-01-26
com.ftt.champion_gl_4kakao,챔피언forKakao,120,KR,2016-01-26
com.king.paradisebay,パラダイス・ベイ,121,KR,2016-01-26
com.tap4fun.galaxyempire2_android,銀河の伝説:宇宙艦隊育成「RPGXSFゲーム!絶賛!」,122,KR,2016-01-26
com.stac.empire.main,AgeofWarringEmpire,123,KR,2016-01-26
com.lx.restoria,두근두근레스토랑forKakao,124,KR,2016-01-26
jp.konami.pesclubmanager,【ウイイレ】PESCLUBMANAGER,125,KR,2016-01-26
com.fincon.angelstone,エンジェルストーン,126,KR,2016-01-26
com.actoz.mb,アイアンナイツ-IronKnights,127,KR,2016-01-26
com.koramgame.ggplay.ldxycbt,난투withNAVER,128,KR,2016-01-26
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,129,KR,2016-01-26
com.stove.rusty.google,러스티블러드,130,KR,2016-01-26
com.actoz.gca,グランドチェイスM-GrandChaseM,131,KR,2016-01-26
com.supercell.hayday,ヘイ・デイ(HayDay),132,KR,2016-01-26
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,133,KR,2016-01-26
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,134,KR,2016-01-26
com.neptune.tantan,탄탄사천성forKakao,135,KR,2016-01-26
com.sgn.pandapop.gp,パンダポップ,136,KR,2016-01-26
com.korea4399.theking.kakaogoogle,더킹(TheKing)forKakao,137,KR,2016-01-26
com.jellyblast.cmcm,JellyBlast,138,KR,2016-01-26
com.avocado.townshipkakao,모두의마을forKakao,139,KR,2016-01-26
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム:シーズン3,140,KR,2016-01-26
com.igg.clashoflords2kr,클래시오브로드2:영웅의반란forKakao,141,KR,2016-01-26
com.q1kv.c6nn,Speed사천성,142,KR,2016-01-26
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,143,KR,2016-01-26
air.com.sgn.cookiejam.gp,クッキージャム,144,KR,2016-01-26
com.ea.game.starwarscapital_row,oスター・ウォーズ／銀河の英雄,145,KR,2016-01-26
com.joymax.gostop,맞고의신forKakao,146,KR,2016-01-26
rocks.sggames.clashoftank.andoid.kr,클래시오브탱크(전차제국),147,KR,2016-01-26
com.nexon.sjhg,삼검호,148,KR,2016-01-26
com.lyxz.lykr.one,환세：선계대전,149,KR,2016-01-26
com.nextmv.rainkakao.googlekr,여우비forKakao,150,KR,2016-01-26
com.linktomorrow.windrunner,윈드러너forKakao,151,KR,2016-01-26
com.bigfishgames.gummydropgoogle,グミドロップ！,152,KR,2016-01-26
com.gandromeda.d5m,대항해시대5,153,KR,2016-01-26
com.flmobile.ost.google,오스트크로니클:시즌3,154,KR,2016-01-26
com.netmarble.wahu,와호장룡,155,KR,2016-01-26
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,156,KR,2016-01-26
com.kabam.marvelbattle,MARVELオールスターバトル,157,KR,2016-01-26
com.nhnent.SKPOKOPOKO,포코포코forKakao,158,KR,2016-01-26
air.cn.kx.yttx.efun,삼국지PK,159,KR,2016-01-26
com.ekkorr.endlessfrontier,오늘도환생,160,KR,2016-01-26
com.actoz.ds,던전스트라이커:BEGINS,161,KR,2016-01-26
air.com.blueinter.google.kakao.kingsams,패왕삼국SforKakao,162,KR,2016-01-26
com.fingercat.herocollection,용사모아던전,163,KR,2016-01-26
ko.txwy.and.ttgj,247RPG,164,KR,2016-01-26
net.kernys.aooni,좀비고등학교,165,KR,2016-01-26
com.ntreev.wbs,소환사가되고싶어forKakao,166,KR,2016-01-26
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,167,KR,2016-01-26
com.archbears.bs,블랙서바이벌,168,KR,2016-01-26
com.longtukorea.skjkakao,일이삼국지forKakao,169,KR,2016-01-26
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",170,KR,2016-01-26
com.everyapps.monsmons,몬스X몬스,171,KR,2016-01-26
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン4,172,KR,2016-01-26
com.gamedreamer.kr.hjkr,해적:심해의무법자,173,KR,2016-01-26
com.perplelab.hod,ドラゴンシューター~進化するシューティングRPG！~,174,KR,2016-01-26
com.palmple.korproc.google,큐라레:마법도서관,175,KR,2016-01-26
com.cmplay.tiles2,ピアノタイル2,176,KR,2016-01-26
com.swayteam.tsol,テイルシーカー：パズルRPG,177,KR,2016-01-26
com.funplus.familyfarm,にじいろ牧場,178,KR,2016-01-26
kr.daum_mobage.am_db.g13000131,판타지카(Fantasica),179,KR,2016-01-26
com.nextmv.rain.googlekr,여우비,180,KR,2016-01-26
com.gamevil.zenoniaonline.android.google.global.normal,ゼノニアS：時空の狭間,181,KR,2016-01-26
com.koramgame.ggplay.wsjjkr,블라스트,182,KR,2016-01-26
com.ea.games.simsfreeplay_row,TheSimsFreePlay,183,KR,2016-01-26
com.ea.game.easportsufc_row,EASPORTS™UFC®,184,KR,2016-01-26
com.nfl.game.kr.copG,위대한항해,185,KR,2016-01-26
com.king.farmheroessaga,ファームヒーロー,186,KR,2016-01-26
com.netmarble.thflight,스텔라사가forKakao,187,KR,2016-01-26
com.nhncorp.SKPOCO,포코팡forKakao,188,KR,2016-01-26
com.gameloft.android.ANMP.GloftO2HM,オーダー&カオス2：リデンプション,189,KR,2016-01-26
kr.mrjeonjw.app.a2048,2048도전,190,KR,2016-01-26
jp.colopl.krquizwiz,퀴즈RPG위즈,191,KR,2016-01-26
com.netmarble.scsmobile,모두의쿠키:사천성이달라졌어요forKakao,192,KR,2016-01-26
com.joycity.stormagekr,스톰에이지,193,KR,2016-01-26
com.flmobile.dr.google,대륙:웰메이드MMORPG,194,KR,2016-01-26
com.nhncorp.wooparoomountain,우파루마운틴forKakao,195,KR,2016-01-26
com.ea.gp.fifaworld,FIFA16,196,KR,2016-01-26
com.rayark.pluto,Deemo,197,KR,2016-01-26
com.koramgame.ggplay.wxwzkr,바람을가르다,198,KR,2016-01-26
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,199,KR,2016-01-26
com.gggg.ggggbigfisherman,대어부시대,200,KR,2016-01-26
com.kixeye.vegaconflict,VEGAConflict,201,KR,2016-01-26
com.gameloft.android.ANMP.Gloft5DHM,DarkQuest5（ダーククエスト5）,202,KR,2016-01-26
com.pixonic.wwr,WalkingWarRobots,203,KR,2016-01-26
com.socialquantum.acitykakao,메가폴리스forKakao,204,KR,2016-01-26
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),205,KR,2016-01-26
com.nzincorp.mg,프렌즈맞고forKakao,206,KR,2016-01-26
com.tap4fun.reignofwar,インベーション,207,KR,2016-01-26
com.cmgekorea.aotforkakao.google,에이지오브탱크forKakao,208,KR,2016-01-26
com.tritonesoft.heroswill.google,영웅의진격,209,KR,2016-01-26
com.sopt.mafia42.client,마피아42,210,KR,2016-01-26
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,211,KR,2016-01-26
com.locojoyint.game.kr.ht,히어로즈앤타이탄즈,212,KR,2016-01-26
com.efun.kr.krdfh.google,모두의경영,213,KR,2016-01-26
com.tag.jskakaog,[삼국지]나를따르라forKakao,214,KR,2016-01-26
com.ftt.hwal_kakao,활forKakao,215,KR,2016-01-26
com.koramgame.ggplaykakao.tjxmkr,태극팬더forKakao,216,KR,2016-01-26
com.eglsgame.dskrgame.google,격투마스터,217,KR,2016-01-26
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,218,KR,2016-01-26
com.netmarble.chachacha2g,다함께차차차2,219,KR,2016-01-26
com.rocket.ghost,고스트withROCKET,220,KR,2016-01-26
com.nubee.valkyriecrusade,神界のヴァルキリー-美少女育成RPG,221,KR,2016-01-26
com.gamblic.game.family.kakao,히어로즈오브클랜forKakao,222,KR,2016-01-26
com.koramgame.ggplay.dhkr,다크헌터,223,KR,2016-01-26
com.estgames.mm.sng.tuna,고양이다방-시즌2,224,KR,2016-01-26
com.uqsoft.skG,삼국부심,225,KR,2016-01-26
com.nhnent.driftgirls.NE,DriftGirlsドリフトガールズ,226,KR,2016-01-26
com.patigames.minimon,ミニモンマスターズ(MinimonMasters),227,KR,2016-01-26
kr.co.angames.galaxyconflict.google.android,ASTRONEST-TheBeginning,228,KR,2016-01-26
com.dreamplay.vanatorv2kakao.google,베나토르forKakao,229,KR,2016-01-26
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,230,KR,2016-01-26
com.avocado.armorbladekakao,아머블레이드forKakao,231,KR,2016-01-26
com.mhj2.union.korea.google,검과바람의노래forKakao,232,KR,2016-01-26
org.HanpanGo,한판맞고(무료고스톱게임),233,KR,2016-01-26
air.com.sgn.bookoflife.gp,シュガースマッシュ:ブック・オブ・ライフ,234,KR,2016-01-26
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),235,KR,2016-01-26
com.hw.and.zgjdkr1,주군을따르라,236,KR,2016-01-26
jp.co.ponos.battlecatskr,냥코대전쟁,237,KR,2016-01-26
com.gamevil.darknessreborn2.android.google.global.normal,ダークアベンジャー2,238,KR,2016-01-26
com.nordcurrent.canteenhd,クッキングフィーバー,239,KR,2016-01-26
com.uqsoft.ninzaGO,와따닌자,240,KR,2016-01-26
com.nikeagames.OrpheusStory,오르페우스스토리,241,KR,2016-01-26
com.wowsoft.heavenG,천상천하,242,KR,2016-01-26
com.tlsent.gosu,나는고수다,243,KR,2016-01-26
com.koramgame.play.tjxmkr,태극팬더:액션신세계,244,KR,2016-01-26
com.madfingergames.deadtrigger2,DEADTRIGGER2,245,KR,2016-01-26
com.gamevil.monster.global,モンスターウォーロード,246,KR,2016-01-26
com.gggg.ggggmine,보석캐기,247,KR,2016-01-26
com.avocado.superchefkakao,모두의레시피forKakao,248,KR,2016-01-26
com.owlogue.mandrakeboys.kor,재배소년,249,KR,2016-01-26
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,250,KR,2016-01-26
com.nhncorp.SKLOWKAKAO,우파루사가forKakao,251,KR,2016-01-26
com.linyworks.AtlanStory,아틀란스토리-시간의균열forKakao,252,KR,2016-01-26
com.wanmei.bbzs,불패전신,253,KR,2016-01-26
com.ziopops.ddungkakao,패션왕뚱forKakao,254,KR,2016-01-26
com.ea.game.fifa15_row,FIFA15UltimateTeam,255,KR,2016-01-26
com.smartbrz.littlesam.googleplay,삼국지:미니군단,256,KR,2016-01-26
com.ckk.jajin,미검영웅전,257,KR,2016-01-26
com.hanbitsoft.theherosway,천지를베다,258,KR,2016-01-26
com.ftt.suhoji_gl_4kakao,수호지forKakao,259,KR,2016-01-26
co.singta.ss,시드이야기,260,KR,2016-01-26
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,261,KR,2016-01-26
com.FireproofStudios.TheRoom3,TheRoomThree,262,KR,2016-01-26
com.highbrow.games.dragonvillage,DragonVillage2,263,KR,2016-01-26
com.vqw.dcsg.gplay,돌격앞으로,264,KR,2016-01-26
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー,265,KR,2016-01-26
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,266,KR,2016-01-26
com.fincon.hh,헬로히어로forKakao,267,KR,2016-01-26
com.mgame.princess,프린세스메이커forKakao,268,KR,2016-01-26
com.dkgame.war.google,에이지오브탱크,269,KR,2016-01-26
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,270,KR,2016-01-26
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,271,KR,2016-01-26
com.gumikorea.games.puzzlebubbleforkakao,퍼즐버블forKakao,272,KR,2016-01-26
com.cjenm.ma92013.google,마구마구2015forKakao,273,KR,2016-01-26
com.nhncorp.IDUELGO,한게임신맞고시즌1,274,KR,2016-01-26
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,275,KR,2016-01-26
com.theonegames.gunshipbattle,ガンシップ・バトル,276,KR,2016-01-26
com.nexon.mt2g,Topoftanker,277,KR,2016-01-26
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,278,KR,2016-01-26
com.labn.granatha,그라나사-EP2.가문점령전,279,KR,2016-01-26
com.com2us.enjoyyut.kakao.freefull.google.global.android.common,인생역전윷놀이forKakao,280,KR,2016-01-26
com.square_enix.HEAVENSTRIKERIVALS_WW,HEAVENSTRIKERIVALS-TCGPVP!,281,KR,2016-01-26
com.tap4fun.royalempire_android,栄誉帝国:王国の戦争,282,KR,2016-01-26
air.com.sgn.juicejam.gp,ジュースジャム,283,KR,2016-01-26
com.pgzs.gpkr,블러디히어로,284,KR,2016-01-26
com.nexon.loh.bandgoogle,영웅의군단withBAND,285,KR,2016-01-26
com.gong.fullcount.free,이사만루풀카운트,286,KR,2016-01-26
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,287,KR,2016-01-26
com.platform7725.youai.zhanjiol4,蒼天戰姬-以碰撞征服三國,288,KR,2016-01-26
com.king.petrescuesaga,ペットレスキュー,289,KR,2016-01-26
com.g5e.secretsociety,TheSecretSociety®,290,KR,2016-01-26
jp.pokemon.poketoru,ポケとるスマホ版,291,KR,2016-01-26
com.redsahara.warriors,불멸의전사forKakao,292,KR,2016-01-26
com.ckk.skylight,신세계:암흑군단의침략,293,KR,2016-01-26
com.plusmx.bks.kr,러브인교토(이케멘막말),294,KR,2016-01-26
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),295,KR,2016-01-26
com.outplayentertainment.aliencreeps,AlienCreepsTD,296,KR,2016-01-26
jp.co.cybird.appli.android.oqs.kr,한밤중의신데렐라(이케맨왕궁),297,KR,2016-01-26
com.candysoft.HAHW,わき毛戦士:魔界の英雄,298,KR,2016-01-26
net.peakgames.amy,ToyBlast,299,KR,2016-01-26
com.pnixgames.high5,하이파이브forKakao,300,KR,2016-01-26
com.netmarble.wewar,리벤져스forkakao,301,KR,2016-01-26
com.entermate.arcane_kr_gg,아케인,302,KR,2016-01-26
com.koramgame.ggplaykakao.ppsgkr,진삼국대전forkakao,303,KR,2016-01-26
ko.txwy.andgp.mmdsg,마이리틀삼국지,304,KR,2016-01-26
com.ckk.skylightka,신세계forKakao,305,KR,2016-01-26
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア,306,KR,2016-01-26
com.disney.thoughtbubbles_goo,インサイド・ヘッド　メモリーボール,307,KR,2016-01-26
com.dinocooler.android.fm3,タップ！タップ！ファラウェイ王国,308,KR,2016-01-26
kr.co.sonew.chickentycoon3.google,아이러브치킨forKakao,309,KR,2016-01-26
com.avocado.forestmaniakakao,포레스트매니아forKakao,310,KR,2016-01-26
com.ckk.actkakao,액션강호forKakao,311,KR,2016-01-26
com.nhncorp.SKWARA,와라편의점forKakao,312,KR,2016-01-26
com.palmple.korbubble.google,바니팡forKakao,313,KR,2016-01-26
com.astrogame.shermanko,MetalWaltz,314,KR,2016-01-26
com.actoz.sdggf,SD건담GGENERATIONFRONTIER,315,KR,2016-01-26
com.igg.castleclash_kr,CastleClash:전설의시대,316,KR,2016-01-26
com.nexon.hxh,용사X용사,317,KR,2016-01-26
com.korea4399.aura.kakao,AURALegend(아우라레전드)forKakao,318,KR,2016-01-26
com.digitalcloud.otw.ko,웅패천지,319,KR,2016-01-26
com.com2us.actionpuzzlefamily.kakao.freefull.google.global.android.common,돌아온액션퍼즐패밀리forKakao,320,KR,2016-01-26
com.abluewind.wordspace,ワードスペース,321,KR,2016-01-26
com.ckk.shenmo,천투온라인,322,KR,2016-01-26
com.dadasoft.ilm4kakao,아이러브맞고forKakao,323,KR,2016-01-26
com.ucool.herohd,ヒーローズチャージ(ヒロチャ)HD,324,KR,2016-01-26
com.com2us.mlbmanager.normal.freefull.google.global.android.common,9イニングスマネジメント,325,KR,2016-01-26
com.origingames.guillotine,길로틴,326,KR,2016-01-26
air.cn.kx.yttx.stora,매드포삼국,327,KR,2016-01-26
com.highbrow.game,DragonVillage,328,KR,2016-01-26
com.socialquantum.acityint,Megapolis,329,KR,2016-01-26
com.gamevil.valkyrie.android.google.global.normal,クロマティックソウル,330,KR,2016-01-26
com.joycity.RuleTheSky,룰더스카이(RuletheSky),331,KR,2016-01-26
com.koramgame.ggplay.ppsgkr,진삼국대전,332,KR,2016-01-26
com.avocado.sweetmaniakakao,스위트매니아forKakao,333,KR,2016-01-26
com.ntreev.pb630,프로야구6:30forKakao,334,KR,2016-01-26
com.innospark.dragonfriends,ドラゴンフレンズ：緑の魔女,335,KR,2016-01-26
com.q7t.i5t,Speed1to50,336,KR,2016-01-26
com.akmedia.togethercasino,"다함께카지노온라인-7포커,로우바둑이,섯다",337,KR,2016-01-26
com.king.scrubbydubbysaga,スクラビー・ダビー,338,KR,2016-01-26
com.vng.g6.a.zombie,DEADTARGET:Zombie,339,KR,2016-01-26
com.magmon.PlatformDefenseF,プラットフォームディフェンス,340,KR,2016-01-26
com.purplekiwii.mbkakao,몬스터버스터즈forKakao,341,KR,2016-01-26
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：Blackout,342,KR,2016-01-26
com.joycity.warshipbattle,ウォーシップ･バトル,343,KR,2016-01-26
com.supersolid.penguin,SuperPenguins,344,KR,2016-01-26
com.happyelements.happyfishml,ハッピーフィッシュ：ドリームアクアリウム,345,KR,2016-01-26
com.wemade.TouchFighter,터치파이터forKakao,346,KR,2016-01-26
kr.co.tk.game.poker.google,"클럽포커온라인-바둑이,7포커,하이로우",347,KR,2016-01-26
air.com.snapthinking.SamWMobile,삼국지WforCAPOGAMES,348,KR,2016-01-26
ndoors.google.sampoom_google_3g_ver2,삼국지를품다:오호대장군,349,KR,2016-01-26
com.yaowan.ilovegame,노예가되어줘:시즌2forKakao,350,KR,2016-01-26
jp.co.cybird.appli.android.rjs.kr,로미오와비밀의줄리엣(이케맨야곡),351,KR,2016-01-26
com.playfirst.cookingdashx,﻿COOKINGDASH2016,352,KR,2016-01-26
com.linknplay.sd.google,신디펜스forAfreecaTV,353,KR,2016-01-26
com.qdazzle.shushan.kkgoogle,검의기억forKakao,354,KR,2016-01-26
com.gamblic.game.family.af,가문forAfreecaTV,355,KR,2016-01-26
com.lk.yxzj.krkakao.gp,히어로즈소드forKakao,356,KR,2016-01-26
com.nsplay.cbkr.android,영웅어디가（시즌2）,357,KR,2016-01-26
com.stove.sambattle.google,삼국전투기,358,KR,2016-01-26
com.longtukorea.slg,스타레전드,359,KR,2016-01-26
com.netmarble.chrono,크로노블레이드withNAVER,360,KR,2016-01-26
com.trinitigame.android.miniwarriors,タイニー軍団,361,KR,2016-01-26
com.uq.wonderheroG,원더히어로,362,KR,2016-01-26
