app_id,app_name,rank,country_code,date
com.gamecaff.ebkr,에버배틀2,43,KR,2018-01-18
net.cravemob.elc.rel,엘크로니클,44,KR,2018-01-18
kr.co.sincetimes.bsg,해전1942,45,KR,2018-01-18
com.nexon.da3,다크어벤저3,46,KR,2018-01-18
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,47,KR,2018-01-18
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),48,KR,2018-01-18
com.cjenm.monster,몬스터길들이기forkakao,49,KR,2018-01-18
com.netmarble.rav,레이븐:NewWORLD,50,KR,2018-01-18
com.nhnpixelcube.friendspop,프렌즈팝forKakao,51,KR,2018-01-18
net.kernys.aooni,좀비고등학교,52,KR,2018-01-18
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,53,KR,2018-01-18
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,54,KR,2018-01-18
com.efunkr.ql.google,권력:THERULERS,55,KR,2018-01-18
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,56,KR,2018-01-18
com.droidhang.ad,IdleHeroes-無料放置育成RPG,57,KR,2018-01-18
com.nianticlabs.pokemongo,PokémonGO,58,KR,2018-01-18
com.nexon.nsc.maplem,메이플스토리M,59,KR,2018-01-18
com.ftt.samblade.kr.aos,삼국블레이드,60,KR,2018-01-18
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,61,KR,2018-01-18
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,62,KR,2018-01-18
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,63,KR,2018-01-18
jp.konami.duellinks,遊戯王デュエルリンクス,64,KR,2018-01-18
com.playrix.homescapes,ホームスケイプ(Homescapes),65,KR,2018-01-18
com.wellgames.ss,스페셜솔져-모바일FPS,66,KR,2018-01-18
com.king.candycrushsodasaga,キャンディークラッシュソーダ,67,KR,2018-01-18
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,68,KR,2018-01-18
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,69,KR,2018-01-18
com.nexon.caocao,삼국지조조전Online,70,KR,2018-01-18
com.netmarble.full2016,이사만루2017,71,KR,2018-01-18
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),72,KR,2018-01-18
com.webzen.ala,아크로드어웨이크,73,KR,2018-01-18
com.camelgames.superking,WarandOrder,74,KR,2018-01-18
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,75,KR,2018-01-18
com.netmarble.penta,펜타스톰forkakao(5v5),76,KR,2018-01-18
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,77,KR,2018-01-18
com.king.candycrushsaga,キャンディークラッシュ,78,KR,2018-01-18
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,79,KR,2018-01-18
com.vespainteractive.KingsRaid,King'sRaid,80,KR,2018-01-18
com.NextFloor.DestinyChild,데스티니차일드forkakao,81,KR,2018-01-18
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,82,KR,2018-01-18
com.ncsoft.h2,프로야구H2,83,KR,2018-01-18
com.gamevil.psrforkakao,별이되어라!forkakao,84,KR,2018-01-18
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),85,KR,2018-01-18
com.nhnent.SKQUEST,クルセイダークエスト,86,KR,2018-01-18
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,87,KR,2018-01-18
com.g5e.hiddencity.android,HiddenCity®:アイテム探しアドベンチャー,88,KR,2018-01-18
com.mobile.legends,モバイル·レジェンド:BangBang,89,KR,2018-01-18
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,90,KR,2018-01-18
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,91,KR,2018-01-18
kr.wonderplanet.CrashFever,크래시피버,92,KR,2018-01-18
com.hanbitsoft.clubaudition,클럽오디션,93,KR,2018-01-18
kr.neogames.realfarm,레알팜,94,KR,2018-01-18
com.mojang.minecraftpe,Minecraft,95,KR,2018-01-18
com.goh.daya.ydonline,ゴッドオブハイスクール,96,KR,2018-01-18
com.netmarble.wefire,백발백중forkakao,97,KR,2018-01-18
com.playrix.township,タウンシップ(Township),98,KR,2018-01-18
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,99,KR,2018-01-18
com.kakaogames.lmzgplay,여명forKakao,100,KR,2018-01-18
com.NHNEnt.MSudda,한게임섯다,101,KR,2018-01-18
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,102,KR,2018-01-18
com.neowiz.games.sudda,PmangSutda:RealCardGame,103,KR,2018-01-18
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),104,KR,2018-01-18
com.chuslab.usemap,유즈맵디펜스온라인,105,KR,2018-01-18
com.joymax.gostop,맞고의신forkakao,106,KR,2018-01-18
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,107,KR,2018-01-18
com.xlegend.ar.kr,걸스크라운GIRLS'CROWN,108,KR,2018-01-18
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,109,KR,2018-01-18
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,110,KR,2018-01-18
com.bandainamcoent.saomdas,刀劍神域一記憶重組,111,KR,2018-01-18
com.pixonic.wwr,WarRobots,112,KR,2018-01-18
com.kixeye.wcm,ウォーコマンダー,113,KR,2018-01-18
com.netmarble.magu2,마구마구2017forKakao,114,KR,2018-01-18
kr.ngelgames.lod,로드오브다이스forkakao,115,KR,2018-01-18
com.funcell.wf.korea.google,WING전장의날개,116,KR,2018-01-18
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,117,KR,2018-01-18
com.pang.potian.google,[파천일검-추억과새로움이함께하는RPG],118,KR,2018-01-18
kr.co.feverstudio.apps.everytown,에브리타운forKakao,119,KR,2018-01-18
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,120,KR,2018-01-18
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),121,KR,2018-01-18
com.entermate.dragonspear,DragonSpear,122,KR,2018-01-18
com.ulugames.with.google,위드:신의날개,123,KR,2018-01-18
com.gamepub.bb.g,파이널삼국지:Red,124,KR,2018-01-18
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",125,KR,2018-01-18
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,126,KR,2018-01-18
com.denachina.g30000008,건담얼티밋컴뱃,127,KR,2018-01-18
com.efunkr.qnyh.google,천녀유혼forkakao,128,KR,2018-01-18
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),129,KR,2018-01-18
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,130,KR,2018-01-18
com.flerogames.aos.gs.grimmsnotes,그림노츠:배틀동화RPG,131,KR,2018-01-18
com.sopt.mafia42.client,마피아42,132,KR,2018-01-18
com.kakao.pangsky.obba.google,오빠모바일forkakao,133,KR,2018-01-18
com.kakaogames.yitian,의천도룡기forKakao,134,KR,2018-01-18
com.ftt.msleague_gl,モンスタースーパーリーグ,135,KR,2018-01-18
com.kakaogames.myhome,놀러와마이홈forkakao,136,KR,2018-01-18
com.and.riseofthekings,RiseoftheKings,137,KR,2018-01-18
com.epicwaronline.ms,モバイルストライク【MobileStrike】,138,KR,2018-01-18
com.sofungame.solarmoon,서광,139,KR,2018-01-18
com.ftt.hero_gl_4kakao,영웅forKakao,140,KR,2018-01-18
jp.co.ponos.battlecatskr,냥코대전쟁,141,KR,2018-01-18
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,142,KR,2018-01-18
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),143,KR,2018-01-18
com.noknok.heroesinnkakao,아이러브판타지forkakao,144,KR,2018-01-18
com.akasekakr.app,노을빛세계에서너와노래를...,145,KR,2018-01-18
com.eyougame.darkorigin,다크오리진,146,KR,2018-01-18
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,147,KR,2018-01-18
com.flmobile.ff.google,FINALFANTASYAWAKENING,148,KR,2018-01-18
com.makingfun.mageandminions,Eternium,149,KR,2018-01-18
com.roblox.client,ROBLOX,150,KR,2018-01-18
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,151,KR,2018-01-18
com.linekong.sszj.krgp,촉산forkakao,152,KR,2018-01-18
jp.colopl.wcatkr,하얀고양이프로젝트,153,KR,2018-01-18
net.peakgames.toonblast,ToonBlast,154,KR,2018-01-18
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,155,KR,2018-01-18
net.peakgames.amy,ToyBlast,156,KR,2018-01-18
com.fingerfun.tfsanguo.kr,삼국지:디펜스의신,157,KR,2018-01-18
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,158,KR,2018-01-18
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,159,KR,2018-01-18
com.itsgames.aden,아덴:환생,160,KR,2018-01-18
com.nexon.loh.korgooglev1,영웅의군단,161,KR,2018-01-18
com.nexon.fwar,FantasyWarTacticsR,162,KR,2018-01-18
com.gramgames.mergedragons,MergeDragons!,163,KR,2018-01-18
kr.co.everyfun.ddd,ほっとけ戦士,164,KR,2018-01-18
com.kabam.marvelbattle,MARVELオールスターバトル,165,KR,2018-01-18
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,166,KR,2018-01-18
com.gamepub.ew.kg,전함제국forkakao,167,KR,2018-01-18
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,168,KR,2018-01-18
com.efunkr.llzb.google,천명,169,KR,2018-01-18
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,170,KR,2018-01-18
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,171,KR,2018-01-18
com.ftt.hwal2.gl.global,BattleofArrow:リアルタイム弓対戦,172,KR,2018-01-18
com.nexon.hit,히트:리부트(REBOOT),173,KR,2018-01-18
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,174,KR,2018-01-18
com.neowiz.games.newmatgoKakao,PmangGostopforkakao,175,KR,2018-01-18
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,176,KR,2018-01-18
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(OpenWorldMMORPG),177,KR,2018-01-18
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,178,KR,2018-01-18
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,179,KR,2018-01-18
com.stove.chaosmasters.google,카오스마스터즈,180,KR,2018-01-18
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),181,KR,2018-01-18
net.supercat.stone,ストーンストライクオンライン-放置型2DMMORPGゲーム,182,KR,2018-01-18
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),183,KR,2018-01-18
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,184,KR,2018-01-18
com.nexon.loh.korkakao,영웅의군단forkakao,185,KR,2018-01-18
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,186,KR,2018-01-18
com.nextmv.thine.google,다인(THINE),187,KR,2018-01-18
jp.gungho.padKO,퍼즐앤드래곤,188,KR,2018-01-18
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,189,KR,2018-01-18
com.jedigames.p16krnew.googleplay,문정천하,190,KR,2018-01-18
kr.ftk.gp.xifeizhuan,희비전,191,KR,2018-01-18
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,192,KR,2018-01-18
com.ea.gp.fifamobile,FIFAサッカー,193,KR,2018-01-18
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),194,KR,2018-01-18
com.mytona.seekersnotes.android,探索者の記録,195,KR,2018-01-18
com.netmarble.stoneage,StoneAgeBegins,196,KR,2018-01-18
com.gamepub.nj.g,삼국지블러드,197,KR,2018-01-18
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,198,KR,2018-01-18
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,199,KR,2018-01-18
com.cygames.Shadowverse,ShadowverseCCG,200,KR,2018-01-18
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,201,KR,2018-01-18
com.king.candycrushjellysaga,キャンディークラッシュゼリー,202,KR,2018-01-18
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,203,KR,2018-01-18
com.kr.moemoegirls,걸스레볼루션—봉인해제,204,KR,2018-01-18
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,205,KR,2018-01-18
com.ncsoft.redknights,LineageRedKnights,206,KR,2018-01-18
com.ea.gp.nbamobile,NBALIVEMobileBasketball,207,KR,2018-01-18
com.joycity.god,ダイスの神,208,KR,2018-01-18
com.ncsoft.finalbladekr,파이널블레이드,209,KR,2018-01-18
com.gamehivecorp.taptitans2,TapTitans2,210,KR,2018-01-18
com.bbgamekr.sgeasy.google,삼국이지,211,KR,2018-01-18
com.enjoygame.jwshg,극무쌍—천하대전실시간PVP,212,KR,2018-01-18
jp.konami.pesam,WinningEleven2018,213,KR,2018-01-18
com.dts.freefireth,FreeFire-Battlegrounds,214,KR,2018-01-18
com.selvas.ttale,小鎮奇緣-可愛的3D農場,215,KR,2018-01-18
com.diandian.valiantforce,ValiantForce,216,KR,2018-01-18
com.gameinsight.tribez,TheTribez:恐竜王国,217,KR,2018-01-18
com.moontm.FTD,던전을찾아서!,218,KR,2018-01-18
com.baplay.yjkr,검그리고사랑:720도자유비행,219,KR,2018-01-18
com.pang.obba2.google,형님모바일-혁신적대규모업데이트,220,KR,2018-01-18
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,221,KR,2018-01-18
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,222,KR,2018-01-18
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),223,KR,2018-01-18
com.patistudio.milc4kakao,아이러브커피forKakao,224,KR,2018-01-18
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,225,KR,2018-01-18
com.efun.krzx.google,주선forkakao,226,KR,2018-01-18
com.coc.kr.bomb.google,붐버스타forkakao,227,KR,2018-01-18
com.joyteagames.asura.kakao.google.kr,아수라forkakao,228,KR,2018-01-18
com.kakaogames.havana,로스트하바나forkakao,229,KR,2018-01-18
com.devsisters.CookieRunForKakao,쿠키런forKakao,230,KR,2018-01-18
com.skylinematrix.ggplay.blhdx,군왕,231,KR,2018-01-18
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,232,KR,2018-01-18
jp.co.atm.vcon.ww,VALKYRIECONNECT,233,KR,2018-01-18
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,234,KR,2018-01-18
com.maf.moneyhero,중년기사김봉식:자동전투RPG,235,KR,2018-01-18
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,236,KR,2018-01-18
com.matchington.mansion,マッチングトン·マンション,237,KR,2018-01-18
com.edgames.newworld,새천하를열다,238,KR,2018-01-18
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,239,KR,2018-01-18
com.chaplin.zgge.google18,군림,240,KR,2018-01-18
com.sigames.fmm2018,FootballManagerMobile2018,241,KR,2018-01-18
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリ。レストラン経営ゲーム,242,KR,2018-01-18
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,243,KR,2018-01-18
com.raongames.growcastle,グローキャッスル,244,KR,2018-01-18
com.stove.cfm.google,탄:전장의진화onStove,245,KR,2018-01-18
kr.co.alterna.google,얼터너티브걸즈forKakao,246,KR,2018-01-18
com.entermate.stzb,천하를탐하다,247,KR,2018-01-18
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,248,KR,2018-01-18
com.rovio.baba,アングリーバード2(AngryBirds2),249,KR,2018-01-18
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,250,KR,2018-01-18
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,251,KR,2018-01-18
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,252,KR,2018-01-18
com.ENP.saintseiya.kr.googleplay,세인트세이야Mobile,253,KR,2018-01-18
com.king.bubblewitch3,バブルウィッチ3,254,KR,2018-01-18
com.ea.games.simsfreeplay_row,TheSimsFreePlay,255,KR,2018-01-18
com.coolwin.krtrik,환령삼국지,256,KR,2018-01-18
com.denachina.g33002001.android,누구를위한알케미스트,257,KR,2018-01-18
com.longtukorea.snmg,검과마법forKakao,258,KR,2018-01-18
air.cn.kx.yttx.efun,삼국지PK,259,KR,2018-01-18
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,260,KR,2018-01-18
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,261,KR,2018-01-18
com.lx.restoria,두근두근레스토랑forKakao,262,KR,2018-01-18
kr.co.sincetimes.tankg,와일드어택:탱크제국,263,KR,2018-01-18
com.koramgame.ggplay.xwkr,씰:뉴월드,264,KR,2018-01-18
com.supercell.hayday,ヘイ・デイ(HayDay),265,KR,2018-01-18
com.justicesoft.ninja,탈주닌자키우기-탭탭탭방치형RPG,266,KR,2018-01-18
zombie.survival.craft.z,LastDayonEarth:Survival,267,KR,2018-01-18
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,268,KR,2018-01-18
com.linktown.dungeonbreakers,ダンジョン突破！ヒーローズ,269,KR,2018-01-18
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,270,KR,2018-01-18
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,271,KR,2018-01-18
com.bbgamekr.fytx.google,불멸의군주,272,KR,2018-01-18
com.highbrow.game,DragonVillage,273,KR,2018-01-18
com.andromedagames.billiardsgod,당구의신,274,KR,2018-01-18
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,275,KR,2018-01-18
com.cjenm.dragu,드래곤가드SforKakao,276,KR,2018-01-18
com.nhnent.SKGOHN,2017TheGodofHighschoolwithNAVERWEBTOON,277,KR,2018-01-18
com.dreamplay.chaostk.google,환란삼국지,278,KR,2018-01-18
com.feelingtouch.idl,EpicSummoners:バトルヒーロー戦士-アクションRPG,279,KR,2018-01-18
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,280,KR,2018-01-18
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,281,KR,2018-01-18
com.joymax.fr,エアロストライク,282,KR,2018-01-18
com.superevilmegacorp.game,Vainglory,283,KR,2018-01-18
com.koramgame.ggplay.hockr,가디스,284,KR,2018-01-18
air.com.sgn.cookiejam.gp,クッキージャム,285,KR,2018-01-18
com.nsplay.bbskr.android,우리동네야구단,286,KR,2018-01-18
com.ninetailgames.roguehearts.paid,로그하츠,287,KR,2018-01-18
com.patigames.iloveit4kakao,아이러브잇!forkakao,288,KR,2018-01-18
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,289,KR,2018-01-18
com.kakaogames.kungfupanda,쿵푸팬더3forkakao,290,KR,2018-01-18
com.bandainamcoent.optsK,원피스사우전드스톰,291,KR,2018-01-18
com.archbears.bs,ブラサバ,292,KR,2018-01-18
com.etgames.royal,로얄로즈,293,KR,2018-01-18
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-ハイテンポな楽しいレストランゲーム,294,KR,2018-01-18
com.supersolid.penguin,SuperPenguins,295,KR,2018-01-18
com.nhncorp.wooparoomountain,우파루마운틴forKakao,296,KR,2018-01-18
com.Company.Z,대건물주:건물주키우기,297,KR,2018-01-18
com.fluffyfairygames.idleminertycoon,ざくざくキング：採掘王国,298,KR,2018-01-18
com.sgn.pandapop.gp,パンダポップ,299,KR,2018-01-18
com.naturalmotion.dawnoftitans,DawnofTitans,300,KR,2018-01-18
com.nhnent.SKPOKOPOKO,포코포코forkakao,301,KR,2018-01-18
com.ulugames.queen.google,여왕:혼돈의 지배자,302,KR,2018-01-18
com.entermate.luthiel,루디엘,303,KR,2018-01-18
com.vshower.prd_sr,ブルーストーン,304,KR,2018-01-18
com.a985sw.unknownhero,무명영웅-아이템파밍RPG,305,KR,2018-01-18
com.newfo.aos.zw,좀비워,306,KR,2018-01-18
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,307,KR,2018-01-18
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,308,KR,2018-01-18
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,309,KR,2018-01-18
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,310,KR,2018-01-18
com.naturalmotion.customstreetracer2,CSRRacing2,311,KR,2018-01-18
com.sundaytoz.kakao.sutda.service,애니팡섯다forkakao,312,KR,2018-01-18
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,313,KR,2018-01-18
com.asobimo.toramonline,RPGトーラムオンライン自由を謳歌する正統派MMORPG,314,KR,2018-01-18
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,315,KR,2018-01-18
com.gandromeda.d5m,대항해시대5,316,KR,2018-01-18
com.NJI.fellow.kko.google,펠로우forkakao,317,KR,2018-01-18
com.heitao.gf.kr.gp,무림난투HD,318,KR,2018-01-18
com.ubisoft.hungrysharkworld,HungrySharkWorld,319,KR,2018-01-18
com.gravity.ror.kr,라그나로크R,320,KR,2018-01-18
com.highbrow.games.dragonvillage,DragonVillage2,321,KR,2018-01-18
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：トップシューティングゲーム【FPS】,322,KR,2018-01-18
com.neowiz.games.suddaKakao,피망섯다forkakao,323,KR,2018-01-18
com.morlia.txyx,싸우자영웅,324,KR,2018-01-18
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,325,KR,2018-01-18
go.cyfun.WarshipMobile,워쉽모바일,326,KR,2018-01-18
com.king.farmheroessaga,ファームヒーロー,327,KR,2018-01-18
com.snkplaymore.android014,METALSLUGATTACK,328,KR,2018-01-18
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,329,KR,2018-01-18
com.gm.allkill.g,올킬(ALLKILL),330,KR,2018-01-18
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),331,KR,2018-01-18
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,332,KR,2018-01-18
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,333,KR,2018-01-18
com.ninemgames.tennis.google,アルティメットテニス,334,KR,2018-01-18
kr.co.sonew.ilh.kakao,아이러브버거forKakao,335,KR,2018-01-18
com.nexon.moe,마스터오브이터니티,336,KR,2018-01-18
com.gravity.yjk.aos,요지경,337,KR,2018-01-18
com.thunder.rebirthking.idlerpg.endless.fast.incremental.inflation.idle.rpg.google,환생킹:방치형RPG,338,KR,2018-01-18
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,339,KR,2018-01-18
com.daftbrothers.NOBLE,노블:마법사키우기,340,KR,2018-01-18
com.gamepub.ew.g,전함제국:제국의귀환,341,KR,2018-01-18
com.wanmei.dfws,무신,342,KR,2018-01-18
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,343,KR,2018-01-18
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),344,KR,2018-01-18
com.machinezone.gow.kr,게임오브워(GameofWar),345,KR,2018-01-18
jp.colopl.krquizwiz,퀴즈RPG위즈,346,KR,2018-01-18
com.dddgame.sd3,삼국지디펜스forKakao,347,KR,2018-01-18
com.lkkr.ltjdgg,제독의함대:세계대전,348,KR,2018-01-18
com.mobirix.gs2016,GuardianSoul:PreludetoRevenge,349,KR,2018-01-18
com.btncafe.CatWorldFacebook,猫の世界,350,KR,2018-01-18
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,351,KR,2018-01-18
com.funigloo.latalem,라테일W,352,KR,2018-01-18
com.Cheritz.MysticMessenger,MysticMessenger,353,KR,2018-01-18
