app_id,app_name,rank,country_code,date
com.rovio.baba,アングリーバード2(AngryBirds2),96,KR,2018-07-14
com.joymax.wind3,윈드러너Zforkakao,97,KR,2018-07-14
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,98,KR,2018-07-14
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,99,KR,2018-07-14
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,100,KR,2018-07-14
jp.colopl.wcatkr,하얀고양이프로젝트,101,KR,2018-07-14
com.cjenm.monster,몬스터길들이기forkakao,102,KR,2018-07-14
com.nexon.da3,다크어벤저3,103,KR,2018-07-14
net.peakgames.toonblast,ToonBlast,104,KR,2018-07-14
jp.konami.duellinks,遊戯王デュエルリンクス,105,KR,2018-07-14
com.mayngames.king.google,역천:정통사극RPG,106,KR,2018-07-14
com.popfox.zombie,히트좀비-방치형좀비슈터,107,KR,2018-07-14
com.goh.daya.ydonline,ゴッドオブハイスクール,108,KR,2018-07-14
com.nexon.caocao,삼국지조조전Online,109,KR,2018-07-14
com.ea.gp.fifamobile,FIFAサッカー:FIFAワールドカップ,110,KR,2018-07-14
com.funcell123.lb.korea.google,라스트블레스,111,KR,2018-07-14
com.manacore.mod,드래곤스카이-슈팅방치형RPG,112,KR,2018-07-14
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,113,KR,2018-07-14
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,114,KR,2018-07-14
com.mytona.seekersnotes.android,探索者の記録,115,KR,2018-07-14
com.netmarble.tera,테라M,116,KR,2018-07-14
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,117,KR,2018-07-14
com.NHNEnt.MSudda,한게임섯다,118,KR,2018-07-14
com.netmarble.fishingstg,フィッシングストライク,119,KR,2018-07-14
com.efunkr.qnyh.google,천녀유혼forkakao,120,KR,2018-07-14
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,121,KR,2018-07-14
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,122,KR,2018-07-14
com.ulugames.with.google,위드:신의날개,123,KR,2018-07-14
com.cygames.Shadowverse,ShadowverseCCG,124,KR,2018-07-14
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,125,KR,2018-07-14
com.camelgames.superking,WarandOrder,126,KR,2018-07-14
com.neowiz.games.sudda,PmangSutda:RealCardGame,127,KR,2018-07-14
com.kr37.zmq.google,마성,128,KR,2018-07-14
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,129,KR,2018-07-14
com.nexon.kaiserteen,카이저(12),130,KR,2018-07-14
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,131,KR,2018-07-14
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),132,KR,2018-07-14
com.nexon.yulgang,열혈강호M,133,KR,2018-07-14
kr.co.feverstudio.apps.everytown,에브리타운forKakao,134,KR,2018-07-14
com.pang.py2.google,풍운모바일,135,KR,2018-07-14
com.pixonic.wwr,WarRobots,136,KR,2018-07-14
com.hanbitsoft.clubaudition,클럽오디션,137,KR,2018-07-14
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),138,KR,2018-07-14
com.gamecaff.ebkr,에버배틀2,139,KR,2018-07-14
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,140,KR,2018-07-14
com.pang.gifight.google,오빠2:오빠들의MMORPG,141,KR,2018-07-14
com.gamevil.psrforkakao,별이되어라!forkakao,142,KR,2018-07-14
com.playrix.township,タウンシップ(Township),143,KR,2018-07-14
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,144,KR,2018-07-14
com.netmarble.penta,펜타스톰forkakao(5v5),145,KR,2018-07-14
com.droidhang.ad,IdleHeroes-無料放置育成RPG,146,KR,2018-07-14
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),147,KR,2018-07-14
com.netmarble.war,アイアン・スローン（IronThrone）,148,KR,2018-07-14
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,149,KR,2018-07-14
com.HazardGames.Miracle,미라클,150,KR,2018-07-14
com.ncsoft.h2,프로야구H2,151,KR,2018-07-14
net.cravemob.elc.rel,엘크로니클,152,KR,2018-07-14
com.smile.mudong.google,연인M:로맨스를담은RPG,153,KR,2018-07-14
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,154,KR,2018-07-14
com.hidea.manorvampire,인간혹은뱀파이어,155,KR,2018-07-14
com.nhnent.SKQUEST,クルセイダークエスト,156,KR,2018-07-14
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),157,KR,2018-07-14
com.roblox.client,ROBLOX,158,KR,2018-07-14
com.mojang.minecraftpe,Minecraft,159,KR,2018-07-14
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),160,KR,2018-07-14
kr.txwy.and.blhx,벽람항로,161,KR,2018-07-14
com.joymax.gostop,맞고의신forkakao,162,KR,2018-07-14
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,163,KR,2018-07-14
com.efunkr.ql.google,권력:THERULERS,164,KR,2018-07-14
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),165,KR,2018-07-14
com.kr37.gd.google,내가왕이라면,166,KR,2018-07-14
net.peakgames.amy,ToyBlast,167,KR,2018-07-14
com.funcell123.relic.kr.google,렐릭:신의노래,168,KR,2018-07-14
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,169,KR,2018-07-14
com.twand.kozhanji,웨폰즈소울걸,170,KR,2018-07-14
com.sopt.mafia42.client,마피아42,171,KR,2018-07-14
com.moonwalk.tm.kr.gp,판타지서머너,172,KR,2018-07-14
com.kixeye.wcm,ウォーコマンダー,173,KR,2018-07-14
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,174,KR,2018-07-14
com.gg.summoner.google,내가꿈꾸던소환사,175,KR,2018-07-14
com.matchington.mansion,マッチングトン·マンション,176,KR,2018-07-14
com.polargames.gknorigin,골든나이츠오리진,177,KR,2018-07-14
com.chuslab.usemap,유즈맵디펜스온라인,178,KR,2018-07-14
com.pwrd.cjhwy,슈퍼진화스토리,179,KR,2018-07-14
kr.neogames.realfarm,레알팜,180,KR,2018-07-14
com.gramgames.mergedragons,MergeDragons!,181,KR,2018-07-14
com.kakaogames.myhome,놀러와마이홈forkakao,182,KR,2018-07-14
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,183,KR,2018-07-14
com.cjkdvs.tw,IP·Game,184,KR,2018-07-14
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,185,KR,2018-07-14
kr.wonderplanet.CrashFever,크래시피버,186,KR,2018-07-14
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,187,KR,2018-07-14
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,188,KR,2018-07-14
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,189,KR,2018-07-14
com.webzen.ala,아크로드어웨이크,190,KR,2018-07-14
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,191,KR,2018-07-14
com.kr.moemoegirls,걸스레볼루션—봉인해제,192,KR,2018-07-14
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,193,KR,2018-07-14
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,194,KR,2018-07-14
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,195,KR,2018-07-14
com.nhncorp.wooparoomountain,우파루마운틴forKakao,196,KR,2018-07-14
com.denachina.g30000008,건담얼티밋컴뱃,197,KR,2018-07-14
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,198,KR,2018-07-14
com.noblegames.kun.g,킹덤M,199,KR,2018-07-14
com.ncsoft.finalbladekr,파이널블레이드,200,KR,2018-07-14
com.superplanet.videogameguardians,ビデオゲーム守護隊,201,KR,2018-07-14
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,202,KR,2018-07-14
com.ulugames.sado.google,왕도:32인의여인,203,KR,2018-07-14
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,204,KR,2018-07-14
com.enjoygame.jwshg,극무쌍:각성,205,KR,2018-07-14
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),206,KR,2018-07-14
com.gamepub.bb.g,[턴제RPG]파이널삼국지,207,KR,2018-07-14
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,208,KR,2018-07-14
com.dalcomsoft.ssb,SuperStarBTS,209,KR,2018-07-14
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,210,KR,2018-07-14
zombie.survival.craft.z,LastDayonEarth:Survival,211,KR,2018-07-14
com.webzen.muorigin2.google12,뮤오리진2(12),212,KR,2018-07-14
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,213,KR,2018-07-14
com.wellgames.ss,스페셜솔져-모바일FPS,214,KR,2018-07-14
com.mobirix.tapdefenders,タップディフェンダー,215,KR,2018-07-14
com.lx.restoria,두근두근레스토랑forKakao,216,KR,2018-07-14
com.galasports.football,FootballMaster2018,217,KR,2018-07-14
com.ulugames.daqins.google,진시황:전쟁의서막,218,KR,2018-07-14
com.kakaogames.yitian,의천도룡기forKakao,219,KR,2018-07-14
com.zplay.willhero,ウィルヒーロー,220,KR,2018-07-14
com.gamepub.lu.g,루나온라인M:썸남썸녀,221,KR,2018-07-14
com.coolw.kr4warrior,히어로오브사이어,222,KR,2018-07-14
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,223,KR,2018-07-14
com.noknok.heroesinnkakao,아이러브판타지forkakao,224,KR,2018-07-14
com.netmarble.stoneage,StoneAgeBegins,225,KR,2018-07-14
com.ea.gp.nbamobile,NBALIVEMobileBasketball,226,KR,2018-07-14
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,227,KR,2018-07-14
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,228,KR,2018-07-14
com.netmarble.wefire,백발백중forkakao,229,KR,2018-07-14
jp.co.atm.vcon.ww,VALKYRIECONNECT,230,KR,2018-07-14
com.gamehivecorp.taptitans2,TapTitans2,231,KR,2018-07-14
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,232,KR,2018-07-14
com.king.candycrushjellysaga,キャンディークラッシュゼリー,233,KR,2018-07-14
com.pang.csjm.google,오나의무협님:동양판타지를경험하라,234,KR,2018-07-14
com.maf.moneyhero,중년기사김봉식:x100빠른성장,235,KR,2018-07-14
com.baplay.imkr,불멸M,236,KR,2018-07-14
com.ftt.msleague_gl,モンスタースーパーリーグ,237,KR,2018-07-14
com.kr.gjyp.google,남자가왕이다,238,KR,2018-07-14
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,239,KR,2018-07-14
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,240,KR,2018-07-14
kr.co.everyfun.ddd,ほっとけ戦士Season3-惑星探査,241,KR,2018-07-14
com.dts.freefireth,フリーファイア,242,KR,2018-07-14
com.rubicon32.worldofstory.googlekr,소년강호전,243,KR,2018-07-14
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,244,KR,2018-07-14
com.dreamplay.chaostk.google,환란삼국지,245,KR,2018-07-14
com.gameinsight.tribez3gp,TradeIsland,246,KR,2018-07-14
com.kakaogames.lmzgplay,여명forkakao,247,KR,2018-07-14
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),248,KR,2018-07-14
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,249,KR,2018-07-14
com.GameCoaster.DungeonMaker,ダンジョンメーカー,250,KR,2018-07-14
com.alien.shooter.galaxy.attack,GalaxyAttack:AlienShooter,251,KR,2018-07-14
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,252,KR,2018-07-14
com.patistudio.milc4kakao,아이러브커피forKakao,253,KR,2018-07-14
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,254,KR,2018-07-14
com.longyou.changwutuan.ko,Au-allstarforKR,255,KR,2018-07-14
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,256,KR,2018-07-14
kr.co.sincetimes.tankg,와일드어택:탱크제국,257,KR,2018-07-14
com.foxnextgames.m3,MARVELストライクフォース,258,KR,2018-07-14
net.snowpipe.sakurawarsm,사쿠라대전:벚꽃의노래,259,KR,2018-07-14
com.nexon.hit,히트:리부트(REBOOT),260,KR,2018-07-14
com.efunkr.llzb.google,천명,261,KR,2018-07-14
com.bandainamcoent.optsK,원피스사우전드스톰,262,KR,2018-07-14
com.edgames.newworld,새천하를열다,263,KR,2018-07-14
com.funcell.wf.korea.google,WING전장의날개,264,KR,2018-07-14
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,265,KR,2018-07-14
com.y.empireorigin.gp,エンパイア：オリジン,266,KR,2018-07-14
com.bandainamcoent.saomdas,刀劍神域一記憶重組,267,KR,2018-07-14
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,268,KR,2018-07-14
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,269,KR,2018-07-14
com.devsisters.CookieRunForKakao,쿠키런forKakao,270,KR,2018-07-14
com.FF.LW,바바리안M,271,KR,2018-07-14
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,272,KR,2018-07-14
com.highbrow.games.dragonvillage,DragonVillage2-DragonCollectionRPG,273,KR,2018-07-14
com.king.bubblewitch3,バブルウィッチ3,274,KR,2018-07-14
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),275,KR,2018-07-14
com.snkplaymore.android014,METALSLUGATTACK,276,KR,2018-07-14
com.netmaru.digisoul,디지몬소울체이서시즌2,277,KR,2018-07-14
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),278,KR,2018-07-14
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,279,KR,2018-07-14
com.mouseduck.boomerang,표창키우기2,280,KR,2018-07-14
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,281,KR,2018-07-14
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,282,KR,2018-07-14
com.nexon.durango.wildlands,야생의땅:듀랑고,283,KR,2018-07-14
com.epicwaronline.ms,モバイルストライク【MobileStrike】,284,KR,2018-07-14
com.andromedagames.billiardsgod,당구의신,285,KR,2018-07-14
com.ncsoft.redknights,LineageRedKnights,286,KR,2018-07-14
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,287,KR,2018-07-14
com.longtukorea.snmg,검과마법forKakao,288,KR,2018-07-14
com.ftt.hero_gl_4kakao,영웅forKakao,289,KR,2018-07-14
com.NextFloor.rog,주사위의잔영forkakao,290,KR,2018-07-14
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,291,KR,2018-07-14
com.itsgames.aden,아덴:신계,292,KR,2018-07-14
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,293,KR,2018-07-14
com.jedigames.p16krnew.googleplay,문정천하,294,KR,2018-07-14
com.mjent.nanse.google,십병귀M,295,KR,2018-07-14
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,296,KR,2018-07-14
com.funplus.familyfarm,にじいろ牧場,297,KR,2018-07-14
com.tap4fun.reignofwar,インベーション,298,KR,2018-07-14
com.supersolid.penguin,SuperPenguins,299,KR,2018-07-14
jp.gungho.padKO,퍼즐앤드래곤,300,KR,2018-07-14
com.gamevil.giantswar.android.google.global.normal,ジャイアンツウォー,301,KR,2018-07-14
com.gameinsight.tribez,TheTribez:恐竜王国,302,KR,2018-07-14
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,303,KR,2018-07-14
com.gamepub.te.g,손오공디펜스,304,KR,2018-07-14
kr.ngelgames.lod,로드오브다이스forkakao,305,KR,2018-07-14
com.baplay.zgkr,쟁탈-글로벌국가전MMORPG,306,KR,2018-07-14
com.supercell.hayday,ヘイ・デイ(HayDay),307,KR,2018-07-14
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,308,KR,2018-07-14
com.ea.games.simsfreeplay_row,TheSimsFreePlay,309,KR,2018-07-14
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,310,KR,2018-07-14
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),311,KR,2018-07-14
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,312,KR,2018-07-14
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,313,KR,2018-07-14
com.vshower.prd_sr,ブルーストーン-アニメRPG&クリッカーゲーム,314,KR,2018-07-14
com.saltlab.newborn.kr,뉴본,315,KR,2018-07-14
com.entermate.stzb,천하를탐하다,316,KR,2018-07-14
com.efun.krqq.google3,진삼국지라이브,317,KR,2018-07-14
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,318,KR,2018-07-14
com.NextFloor.dma,데빌메이커:아레나forkakao,319,KR,2018-07-14
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,320,KR,2018-07-14
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",321,KR,2018-07-14
com.flerogames.SG,요리차원,322,KR,2018-07-14
com.kabam.marvelbattle,MARVELオールスターバトル,323,KR,2018-07-14
com.stove.chaosmasters.google,ChaosMasters,324,KR,2018-07-14
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ,325,KR,2018-07-14
com.monawa.grtwo,고룡군협전2:강호의노래,326,KR,2018-07-14
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,327,KR,2018-07-14
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,328,KR,2018-07-14
com.linekong.sszj.krgp,촉산forkakao,329,KR,2018-07-14
net.wargaming.wows.blitz,WorldofWarshipsBlitz海軍バトルシップMMOゲーム,330,KR,2018-07-14
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,331,KR,2018-07-14
com.sigames.fmm2018,FootballManagerMobile2018,332,KR,2018-07-14
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,333,KR,2018-07-14
com.dddgame.sd3,삼국지디펜스forKakao,334,KR,2018-07-14
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,335,KR,2018-07-14
com.firsttouchgames.dls3,DreamLeagueSoccer2018,336,KR,2018-07-14
com.ea.game.nfs14_row,ニード・フォー・スピードノーリミットレーシング,337,KR,2018-07-14
com.supermon.ppopkimon,인형뽑기-뽑기몬,338,KR,2018-07-14
com.ignm.bokuneko.kr,네코대모험,339,KR,2018-07-14
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,340,KR,2018-07-14
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,341,KR,2018-07-14
com.highbrow.game,DragonVillage,342,KR,2018-07-14
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,343,KR,2018-07-14
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,344,KR,2018-07-14
com.joycity.god,ダイスの神,345,KR,2018-07-14
com.sevenpirates.dragon,スカイキングダムズ:ドラゴンウォー,346,KR,2018-07-14
com.raongames.growcastle,グローキャッスル,347,KR,2018-07-14
com.NextPhase.RaidManager,레이드매니저,348,KR,2018-07-14
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),349,KR,2018-07-14
com.akasekakr.app,노을빛세계에서너와노래를...,350,KR,2018-07-14
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,351,KR,2018-07-14
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,352,KR,2018-07-14
kr.co.alterna.google,얼터너티브걸즈forKakao,353,KR,2018-07-14
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,354,KR,2018-07-14
