app_id,app_name,rank,country_code,date
com.manacore.mod,드래곤스카이-슈팅방치형RPG,48,KR,2018-08-16
com.vespainteractive.KingsRaid,キングスレイド,49,KR,2018-08-16
com.kakaogames.blade2,블레이드2forkakao,50,KR,2018-08-16
com.netease.dhhzlggkr,대항해의길,51,KR,2018-08-16
com.ENP.therings.kr.googleplay,반지,52,KR,2018-08-16
net.kernys.aooni,좀비고등학교,53,KR,2018-08-16
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,54,KR,2018-08-16
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,55,KR,2018-08-16
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,56,KR,2018-08-16
com.gaeamobile.kr.qrzd,영원한7일의도시,57,KR,2018-08-16
com.nhnpixelcube.friendspop,프렌즈팝forKakao,58,KR,2018-08-16
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,59,KR,2018-08-16
com.NextFloor.DestinyChild,데스티니차일드forkakao,60,KR,2018-08-16
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,61,KR,2018-08-16
com.kakaogames.grdchase,그랜드체이스forkakao,62,KR,2018-08-16
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,63,KR,2018-08-16
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),64,KR,2018-08-16
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,65,KR,2018-08-16
com.azarlive.android,Azar-ビデオチャット、友達検索,66,KR,2018-08-16
com.king.candycrushsodasaga,キャンディークラッシュソーダ,67,KR,2018-08-16
com.kr.krhmzq.google,챔피언스매니저[모바사카],68,KR,2018-08-16
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,69,KR,2018-08-16
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",70,KR,2018-08-16
com.nianticlabs.pokemongo,PokémonGO,71,KR,2018-08-16
com.king.candycrushsaga,キャンディークラッシュ,72,KR,2018-08-16
com.cyou.tlbb.google,천룡팔부Mforkakao,73,KR,2018-08-16
com.playrix.homescapes,ホームスケイプ(Homescapes),74,KR,2018-08-16
com.nsplay.bzkr.androidhg,천년지애M,75,KR,2018-08-16
kr.txwy.and.snqx,소녀전선,76,KR,2018-08-16
com.coc.kr.cocjz.google,천공성나르시아,77,KR,2018-08-16
com.netmarble.rav,레이븐:SIGN,78,KR,2018-08-16
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2018年最新レーシングゲーム,79,KR,2018-08-16
com.longtukorea.yulgang,열혈강호forkakao,80,KR,2018-08-16
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",81,KR,2018-08-16
com.kakaogames.frmarble,프렌즈마블forkakao,82,KR,2018-08-16
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,83,KR,2018-08-16
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,84,KR,2018-08-16
com.kakaogames.onmyouji,음양사forkakao,85,KR,2018-08-16
com.pang.py2.google,풍운모바일,86,KR,2018-08-16
com.yjmg.google.sambl,삼국지블랙라벨,87,KR,2018-08-16
com.charmy.cupist,Glam-PremiumDatingApp,88,KR,2018-08-16
kr.tripod.gp.cw,디펜스어벤저,89,KR,2018-08-16
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,90,KR,2018-08-16
com.kakaogames.nikki,아이러브니키forkakao,91,KR,2018-08-16
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,92,KR,2018-08-16
com.cjenm.monster,몬스터길들이기forkakao,93,KR,2018-08-16
me.kkebi.ting,"채팅몬-무료채팅,랜덤채팅,남친,여친",94,KR,2018-08-16
com.ftt.samblade.kr.aos,삼국블레이드,95,KR,2018-08-16
com.kr37.klx.google,운명:무신의후예,96,KR,2018-08-16
com.rayark.sdorica,Sdorica(スドリカ),97,KR,2018-08-16
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,98,KR,2018-08-16
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,99,KR,2018-08-16
com.webzen.muorigin.google,뮤오리진,100,KR,2018-08-16
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,101,KR,2018-08-16
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,102,KR,2018-08-16
com.gamevil.psrforkakao,별이되어라!forkakao,103,KR,2018-08-16
net.peakgames.toonblast,ToonBlast,104,KR,2018-08-16
com.NHNEnt.MSudda,한게임섯다,105,KR,2018-08-16
com.eyougame.chaosgg,카오스블레이드,106,KR,2018-08-16
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,107,KR,2018-08-16
com.hcg.cok.gp,クラッシュオブキングス:TheKingOfFightersスペシャルバージョン,108,KR,2018-08-16
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",109,KR,2018-08-16
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,110,KR,2018-08-16
com.droidhang.ad,IdleHeroes-無料放置育成RPG,111,KR,2018-08-16
jp.co.ponos.battlecatskr,냥코대전쟁,112,KR,2018-08-16
com.ncsoft.h2,프로야구H2,113,KR,2018-08-16
com.rovio.baba,アングリーバード2(AngryBirds2),114,KR,2018-08-16
com.maf.tilerpg,게임이망했다-진짜쉬운RPG,115,KR,2018-08-16
com.popfox.zombie,히트좀비-방치형좀비슈터,116,KR,2018-08-16
kr.co.sincetimes.bsg,해전1942,117,KR,2018-08-16
com.playdemic.golf.android,ゴルフクラッシュ,118,KR,2018-08-16
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,119,KR,2018-08-16
com.nhnent.SKQUEST,クルセイダークエスト,120,KR,2018-08-16
com.nexon.caocao,삼국지조조전Online,121,KR,2018-08-16
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,122,KR,2018-08-16
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,123,KR,2018-08-16
com.mobile.legends,モバイル·レジェンド:BangBang,124,KR,2018-08-16
com.goh.daya.ydonline,ゴッドオブハイスクール,125,KR,2018-08-16
kr.ftk.gp.xifeizhuan,희비전,126,KR,2018-08-16
com.smile.jmsym.google,무한M:EP1.마지막무사,127,KR,2018-08-16
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,128,KR,2018-08-16
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,129,KR,2018-08-16
com.sopt.mafia42.client,마피아42,130,KR,2018-08-16
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,131,KR,2018-08-16
com.kakaogames.friendsScpuzzle,프렌즈사천성forkakao,132,KR,2018-08-16
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,133,KR,2018-08-16
app.hybirds.skypeople,스카이피플(스피):서울대생이만든인증을통한안전한소개팅,134,KR,2018-08-16
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,135,KR,2018-08-16
com.google.android.apps.docs,Googleドライブ,136,KR,2018-08-16
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상,137,KR,2018-08-16
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),138,KR,2018-08-16
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,139,KR,2018-08-16
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,140,KR,2018-08-16
com.mytona.seekersnotes.android,探索者の記録,141,KR,2018-08-16
com.netmarble.penta,펜타스톰forkakao(5v5),142,KR,2018-08-16
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한중매쟁이앱",143,KR,2018-08-16
com.pang.gifight.google,오빠2:오빠들의MMORPG,144,KR,2018-08-16
com.andaromi.arheros.google.kr,차원소환사,145,KR,2018-08-16
com.joymax.wind3,윈드러너Zforkakao,146,KR,2018-08-16
kr.co.feverstudio.apps.everytown,에브리타운forKakao,147,KR,2018-08-16
com.mayngames.king.google,역천:정통사극RPG,148,KR,2018-08-16
com.hanbitsoft.clubaudition,클럽오디션,149,KR,2018-08-16
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,150,KR,2018-08-16
com.nexon.yulgang,열혈강호M,151,KR,2018-08-16
com.kakaogames.frgem,FriendsGemforkakao:Match3PuzzleAdventure,152,KR,2018-08-16
com.camelgames.superking,WarandOrder,153,KR,2018-08-16
com.smile.mudong.google,연인M:로맨스를담은RPG,154,KR,2018-08-16
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),155,KR,2018-08-16
net.cravemob.elc.rel,엘크로니클,156,KR,2018-08-16
jp.konami.pesam,WinningEleven2018,157,KR,2018-08-16
com.efunkr.ql.google,권력:THERULERS,158,KR,2018-08-16
com.roblox.client,ROBLOX,159,KR,2018-08-16
com.mojang.minecraftpe,Minecraft,160,KR,2018-08-16
com.kakaogames.estarskr,앙상블스타즈forkakao,161,KR,2018-08-16
com.ulugames.with.google,위드:신의날개,162,KR,2018-08-16
com.pixonic.wwr,WarRobots,163,KR,2018-08-16
com.kakaogames.myhome,놀러와마이홈forkakao,164,KR,2018-08-16
com.neowiz.games.sudda,PmangSutda:RealCardGame,165,KR,2018-08-16
com.tinder,Tinder,166,KR,2018-08-16
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,167,KR,2018-08-16
com.efunkr.qnyh.google,천녀유혼forkakao,168,KR,2018-08-16
jp.konami.duellinks,遊戯王デュエルリンクス,169,KR,2018-08-16
com.conbus.anna,인공지능소개팅애나-목소리도듣고분석도하고,170,KR,2018-08-16
com.playrix.township,タウンシップ(Township),171,KR,2018-08-16
com.dd.mk,ミサイルRPG,172,KR,2018-08-16
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,173,KR,2018-08-16
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,174,KR,2018-08-16
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,175,KR,2018-08-16
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,176,KR,2018-08-16
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),177,KR,2018-08-16
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),178,KR,2018-08-16
com.netflix.mediaclient,Netflix,179,KR,2018-08-16
com.zplay.willhero,ウィルヒーロー,180,KR,2018-08-16
net.peakgames.amy,ToyBlast,181,KR,2018-08-16
com.joymax.gostop,맞고의신forkakao:카카오공식무료고스톱,182,KR,2018-08-16
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,183,KR,2018-08-16
com.chuslab.usemap,유즈맵디펜스온라인,184,KR,2018-08-16
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",185,KR,2018-08-16
kr.co.psynet,ライブスコア-LIVEScore,186,KR,2018-08-16
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,187,KR,2018-08-16
com.ninewonders.game.newclawmachine,인형뽑기-뽑기요(이색뽑기전문),188,KR,2018-08-16
kr.wonderplanet.CrashFever,크래시피버,189,KR,2018-08-16
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,190,KR,2018-08-16
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),191,KR,2018-08-16
com.gamecaff.ebkr,에버배틀2,192,KR,2018-08-16
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,193,KR,2018-08-16
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),194,KR,2018-08-16
com.netmarble.war,アイアン・スローン（IronThrone）,195,KR,2018-08-16
com.enjoygame.jwshg,극무쌍:각성,196,KR,2018-08-16
com.wellgames.ss,스페셜솔져-모바일FPS,197,KR,2018-08-16
com.kakaogames.dn,드래곤네스트Mforkakao,198,KR,2018-08-16
com.kixeye.wcm,ウォーコマンダー,199,KR,2018-08-16
com.gamepub.sm.g,[SRPG]신무월:DIVINE,200,KR,2018-08-16
com.kakaogames.yitian,의천도룡기forKakao,201,KR,2018-08-16
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),202,KR,2018-08-16
com.matchington.mansion,マッチングトン·マンション,203,KR,2018-08-16
com.kr37.zmq.google,마성,204,KR,2018-08-16
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,205,KR,2018-08-16
com.edgames.newworld,새천하를열다,206,KR,2018-08-16
com.netmarble.tera,테라M,207,KR,2018-08-16
com.cjkdvs.tw,IP·Game,208,KR,2018-08-16
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,209,KR,2018-08-16
com.kr37.gd.google,내가왕이라면,210,KR,2018-08-16
com.naver.vapp,VLIVE-スターのライブ配信アプリ,211,KR,2018-08-16
tv.twitch.android.app,Twitch,212,KR,2018-08-16
com.funcell123.relic.kr.google,렐릭:신의노래,213,KR,2018-08-16
com.gamepub.bb.g,[턴제RPG]파이널삼국지,214,KR,2018-08-16
com.netmarble.fishingstg,フィッシングストライク,215,KR,2018-08-16
com.softcon.HeroesOnline,용사마을온라인:2DMMORPG,216,KR,2018-08-16
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,217,KR,2018-08-16
kr.neogames.realfarm,레알팜,218,KR,2018-08-16
com.ea.gp.fifamobile,FIFAサッカー,219,KR,2018-08-16
com.cygames.Shadowverse,ShadowverseCCG,220,KR,2018-08-16
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,221,KR,2018-08-16
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,222,KR,2018-08-16
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,223,KR,2018-08-16
com.denachina.g30000008,건담얼티밋컴뱃,224,KR,2018-08-16
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),225,KR,2018-08-16
com.nexon.da3,다크어벤저3,226,KR,2018-08-16
kr.co.questgames.druwadungeon,브레이브퀘스트:방치형RPG,227,KR,2018-08-16
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,228,KR,2018-08-16
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,229,KR,2018-08-16
com.free.pick.me.v1,PickME-화상채팅영상채팅,230,KR,2018-08-16
com.talk.camsss,캠톡SSS-화상채팅영상채팅videochat,231,KR,2018-08-16
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,232,KR,2018-08-16
com.CommaGate.ScareCrowProject,수련충,233,KR,2018-08-16
com.lx.restoria,두근두근레스토랑forKakao,234,KR,2018-08-16
com.paktor,Paktorパクトル：新しい友達を作ろう,235,KR,2018-08-16
zombie.survival.craft.z,LastDayonEarth:Survival,236,KR,2018-08-16
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,237,KR,2018-08-16
jp.colopl.wcatkr,하얀고양이프로젝트,238,KR,2018-08-16
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),239,KR,2018-08-16
com.friendscube.somoim,소모임-200만워라밸크루와소확행,240,KR,2018-08-16
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,241,KR,2018-08-16
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,242,KR,2018-08-16
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),243,KR,2018-08-16
com.kakaogames.lmzgplay,여명forkakao,244,KR,2018-08-16
com.ea.gp.nbamobile,NBALIVEMobileBasketball,245,KR,2018-08-16
com.gamepub.lu.g,루나온라인M:썸남썸녀,246,KR,2018-08-16
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),247,KR,2018-08-16
com.superplanet.videogameguardians,ビデオゲーム守護隊,248,KR,2018-08-16
com.gamehivecorp.taptitans2,TapTitans2,249,KR,2018-08-16
com.longyou.changwutuan.ko,Au-allstarforKR,250,KR,2018-08-16
com.ftt.msleague_gl,モンスタースーパーリーグ,251,KR,2018-08-16
com.nhncorp.wooparoomountain,우파루마운틴forKakao,252,KR,2018-08-16
com.wisetoto,スコアセンターLIVE,253,KR,2018-08-16
com.funcell123.lb.korea.google,라스트블레스,254,KR,2018-08-16
com.netmarble.wefire,백발백중forkakao,255,KR,2018-08-16
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,256,KR,2018-08-16
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,257,KR,2018-08-16
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,258,KR,2018-08-16
com.highbrow.games.dragonvillage,DragonVillage2-DragonCollectionRPG,259,KR,2018-08-16
com.gameinsight.tribez3gp,TradeIsland,260,KR,2018-08-16
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,261,KR,2018-08-16
com.netmaru.digisoul,디지몬소울체이서시즌2,262,KR,2018-08-16
com.GameCoaster.DungeonMaker,ダンジョンメーカー,263,KR,2018-08-16
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,264,KR,2018-08-16
com.dts.freefireth,フリーファイア,265,KR,2018-08-16
com.funcell.wf.korea.google,WING전장의날개,266,KR,2018-08-16
com.pwrd.cjhwy,슈퍼진화스토리,267,KR,2018-08-16
com.bandainamcoent.optsK,원피스사우전드스톰,268,KR,2018-08-16
com.starcam.v1,스타캠-화상채팅영상채팅videochat,269,KR,2018-08-16
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,270,KR,2018-08-16
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),271,KR,2018-08-16
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,272,KR,2018-08-16
com.ulugames.daqins.google,진시황:전쟁의서막,273,KR,2018-08-16
com.king.candycrushjellysaga,キャンディークラッシュゼリー,274,KR,2018-08-16
com.moonwalk.tm.kr.gp,판타지서머너,275,KR,2018-08-16
com.hidea.manorvampire,ManorVampire,276,KR,2018-08-16
com.webzen.muorigin2.google12,뮤오리진2(12),277,KR,2018-08-16
com.webzen.ala,아크로드어웨이크,278,KR,2018-08-16
com.probits.argo,アルゴARGO-ソーシャルビデオチャット、友達探し,279,KR,2018-08-16
com.entermate.stzb,천하를탐하다,280,KR,2018-08-16
com.communication.digimon,PixelMonster-House,281,KR,2018-08-16
com.ncsoft.redknights,LineageRedKnights,282,KR,2018-08-16
com.efunkr.llzb.google,천명,283,KR,2018-08-16
com.supersolid.penguin,SuperPenguins,284,KR,2018-08-16
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),285,KR,2018-08-16
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,286,KR,2018-08-16
com.netmarble.destiny,デスティニーナイツ,287,KR,2018-08-16
com.foxnextgames.m3,MARVELストライクフォース,288,KR,2018-08-16
jp.dena.showroom,SHOWROOM-無料で配信と視聴ができるショールーム,289,KR,2018-08-16
com.smule.singandroid,Smule-ナンバーワンの歌アプリ,290,KR,2018-08-16
com.twand.kozhanji,웨폰즈소울걸,291,KR,2018-08-16
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,292,KR,2018-08-16
com.dunamu.stockplus,카카오스탁-국민증권앱,293,KR,2018-08-16
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,294,KR,2018-08-16
com.innotree.meetwo,"미투-진지한연애데이팅,첫느낌소개팅",295,KR,2018-08-16
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,296,KR,2018-08-16
jp.pokemon.pokemonquest,ポケモンクエスト,297,KR,2018-08-16
com.games123.flying,비행소녀학원,298,KR,2018-08-16
com.itsgames.aden,아덴:신계,299,KR,2018-08-16
com.leanus.loveae.kr,사랑애-세상에서가장빠른소개팅앱,300,KR,2018-08-16
com.ncsoft.finalbladekr,파이널블레이드,301,KR,2018-08-16
com.maf.moneyhero,중년기사김봉식:x100빠른성장,302,KR,2018-08-16
com.quvideo.xiaoying,VivaVideo-動画編集＆動画作成＆動画加工,303,KR,2018-08-16
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,304,KR,2018-08-16
com.devsisters.CookieRunForKakao,쿠키런forKakao,305,KR,2018-08-16
com.nexon.hit,히트:리부트(REBOOT),306,KR,2018-08-16
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,307,KR,2018-08-16
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,308,KR,2018-08-16
com.alphacam.v02,알파캠-화상채팅영상채팅,309,KR,2018-08-16
com.NextPhase.RaidManager,레이드매니저,310,KR,2018-08-16
net.delusionstudio.castleburn,CastleBurn-RTS革命,311,KR,2018-08-16
com.kr.moemoegirls,걸스레볼루션—봉인해제,312,KR,2018-08-16
com.Company.Z,不動産王,313,KR,2018-08-16
com.dreamplay.chaostk.google,환란삼국지,314,KR,2018-08-16
net.nrise.wippy,WIPPY:위피,315,KR,2018-08-16
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,316,KR,2018-08-16
com.bluepin.kidsworldforgoogleplay,카카오키즈:한솔교육론칭,317,KR,2018-08-16
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,318,KR,2018-08-16
com.patistudio.milc4kakao,아이러브커피forKakao,319,KR,2018-08-16
net.as.rchat_ca.android,StrangerRandomChatCA,320,KR,2018-08-16
com.vshower.prd_sr,ブルーストーン–アニメRPGクリッカーゲームモンスター達との戦い,321,KR,2018-08-16
com.noknok.heroesinnkakao,아이러브판타지forkakao,322,KR,2018-08-16
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,323,KR,2018-08-16
com.noblegames.kun.g,킹덤M,324,KR,2018-08-16
com.kr.krdl.google,매크로M,325,KR,2018-08-16
jp.eure.android.pairs_tw,遇見真愛交友軟體-Pairs派愛族：找男女朋友情人的婚戀平台,326,KR,2018-08-16
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,327,KR,2018-08-16
com.longtukorea.snmg,검과마법forKakao,328,KR,2018-08-16
kr.co.everyfun.ddd,ほっとけ戦士放置系RPG‐ロケット成長モード,329,KR,2018-08-16
com.ulugames.sado.google,왕도:32인의여인,330,KR,2018-08-16
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,331,KR,2018-08-16
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,332,KR,2018-08-16
com.nhn.android.band,BAND-グループのためのアプリ,333,KR,2018-08-16
com.gg.summoner.google,내가꿈꾸던소환사,334,KR,2018-08-16
com.snailgamekr.jy3d,초월forKakao,335,KR,2018-08-16
com.rubicon32.worldofstory.googlekr,소년강호전,336,KR,2018-08-16
com.dalcomsoft.ssb,SuperStarBTS,337,KR,2018-08-16
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,338,KR,2018-08-16
com.and.riseofthekings,ライズオブキングス,339,KR,2018-08-16
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,340,KR,2018-08-16
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,341,KR,2018-08-16
com.plarium.blast,ロストアイランド：ブラストアドベンチャー,342,KR,2018-08-16
com.nexon.durango.wildlands,야생의땅:듀랑고,343,KR,2018-08-16
jp.gungho.padKO,퍼즐앤드래곤,344,KR,2018-08-16
com.nnyzg.tn.xg,몽환삼국지,345,KR,2018-08-16
com.gamepub.te.g,손오공디펜스,346,KR,2018-08-16
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,347,KR,2018-08-16
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,348,KR,2018-08-16
com.kabam.marvelbattle,MARVELオールスターバトル,349,KR,2018-08-16
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,350,KR,2018-08-16
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,351,KR,2018-08-16
