app_id,app_name,rank,country_code,date
com.longtukorea.slg,스타레전드,107,KR,2015-11-30
com.playrix.township,タウンシップ(Township),108,KR,2015-11-30
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,109,KR,2015-11-30
com.linktomorrow.windrunner,윈드러너forKakao,110,KR,2015-11-30
com.ckk.llwka,탈forKakao,111,KR,2015-11-30
com.korea4399.theking.kakaogoogle,더킹(TheKing)forKakao,112,KR,2015-11-30
com.longtech.lastwars.gp,LastEmpire-WarZ,113,KR,2015-11-30
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,114,KR,2015-11-30
com.sportsseoul.awards,제25회하이원서울가요대상공식투표,115,KR,2015-11-30
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,116,KR,2015-11-30
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,117,KR,2015-11-30
com.gameloft.android.ANMP.GloftO2HM,オーダー&カオス2：リデンプション,118,KR,2015-11-30
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン3,119,KR,2015-11-30
com.king.paradisebay,パラダイス・ベイ,120,KR,2015-11-30
com.neowiz.games.sudda,피망섯다,121,KR,2015-11-30
com.hanbitsoft.theherosway,천지를베다,122,KR,2015-11-30
com.neptune.tantan,탄탄사천성forKakao,123,KR,2015-11-30
com.tap4fun.galaxyempire2_android,銀河の伝説:宇宙艦隊育成「RPGXSFゲーム!絶賛!」,124,KR,2015-11-30
com.actoz.mb,アイアンナイツ-IronKnights,125,KR,2015-11-30
com.longtukorea.skjkakao,일이삼국지forKakao,126,KR,2015-11-30
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,127,KR,2015-11-30
jp.colopl.krquizwiz,퀴즈RPG위즈,128,KR,2015-11-30
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,129,KR,2015-11-30
com.supercell.hayday,ヘイ・デイ(HayDay),130,KR,2015-11-30
com.hummingbird.wuhujiang.hanguo,오삼국,131,KR,2015-11-30
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,132,KR,2015-11-30
com.gamedreamer.kr.dukr,댄스업!,133,KR,2015-11-30
com.NextFloor.ElBrisaKakao,엘브리사forKakao,134,KR,2015-11-30
com.azarlive.android,Azar,135,KR,2015-11-30
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,136,KR,2015-11-30
com.uqsoft.skG,삼국부심,137,KR,2015-11-30
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,138,KR,2015-11-30
com.nexon.sjhg,삼검호,139,KR,2015-11-30
jp.gungho.padKO,퍼즐앤드래곤,140,KR,2015-11-30
air.cn.kx.yttx.efun,삼국지PK,141,KR,2015-11-30
com.entermate.arcane_kr_gg,아케인,142,KR,2015-11-30
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",143,KR,2015-11-30
com.gamevil.darknessreborn2.android.google.global.normal,ダークアベンジャー2,144,KR,2015-11-30
com.uqsoft.ninzaGO,와따닌자,145,KR,2015-11-30
com.ftt.suhoji_gl_4kakao,수호지forKakao,146,KR,2015-11-30
com.netmarble.thflight,스텔라사가forKakao,147,KR,2015-11-30
com.estgames.mm.sng.tuna,고양이다방-시즌2,148,KR,2015-11-30
com.efun.kr.krdfh.google,모두의경영,149,KR,2015-11-30
com.nhnent.SKPOKOPOKO,포코포코forKakao,150,KR,2015-11-30
net.ium.mobile.android,이음,151,KR,2015-11-30
com.flmobile.ost.google,오스트크로니클:시즌3,152,KR,2015-11-30
com.liveplay.liveclub,LiveClub-GlobalVideoChat,153,KR,2015-11-30
com.sigames.fmh2016,FootballManagerMobile2016,154,KR,2015-11-30
com.ntreev.wbs,소환사가되고싶어forKakao,155,KR,2015-11-30
com.jellyblast.cmcm,JellyBlast-【ゼリーブラスト】,156,KR,2015-11-30
com.gamevil.zenoniaonline.android.google.global.normal,ゼノニアS：時空の狭間,157,KR,2015-11-30
com.gamblic.game.family.kakao,히어로즈오브클랜forKakao,158,KR,2015-11-30
com.netmarble.wewar,리벤져스forkakao,159,KR,2015-11-30
air.com.sgn.cookiejam.gp,クッキージャム,160,KR,2015-11-30
com.nhn.android.band,BAND,161,KR,2015-11-30
com.nexon.mt2g,Topoftanker,162,KR,2015-11-30
com.cmgekorea.aotforkakao.google,에이지오브탱크forKakao,163,KR,2015-11-30
com.joycity.wings,정령의날개forKakao,164,KR,2015-11-30
com.vqw.dcsg.gplay,돌격앞으로,165,KR,2015-11-30
newapp.picture.test,영톡채팅-랜덤채팅동네채팅친구만들기,166,KR,2015-11-30
com.ftt.hwal_kakao,활forKakao,167,KR,2015-11-30
com.maf.moneyhero,중년기사김봉식:지하감옥대습격!!,168,KR,2015-11-30
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,169,KR,2015-11-30
com.friendscube.somoim,소모임-동호회가쉬워진다!,170,KR,2015-11-30
com.actoz.gca,グランドチェイスM-GrandChaseM,171,KR,2015-11-30
com.nextmv.rainkakao.googlekr,여우비forKakao,172,KR,2015-11-30
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,173,KR,2015-11-30
com.sgn.pandapop.gp,パンダポップ,174,KR,2015-11-30
com.gamevil.monster.global,モンスターウォーロード,175,KR,2015-11-30
com.king.farmheroessaga,ファームヒーロー,176,KR,2015-11-30
com.dreamplay.vanatorv2kakao.google,베나토르forKakao,177,KR,2015-11-30
com.superevilmegacorp.game,Vainglory,178,KR,2015-11-30
com.nordcurrent.canteenhd,クッキングフィーバー,179,KR,2015-11-30
com.avocado.superchefkakao,모두의레시피forKakao,180,KR,2015-11-30
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,181,KR,2015-11-30
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,182,KR,2015-11-30
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,183,KR,2015-11-30
com.tap4fun.reignofwar,インベーション,184,KR,2015-11-30
com.gameloft.android.ANMP.Gloft5DHM,DarkQuest5（ダーククエスト5）,185,KR,2015-11-30
com.netmarble.chachacha2g,다함께차차차2,186,KR,2015-11-30
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,187,KR,2015-11-30
com.nexon.xsummoner,크로스서머너,188,KR,2015-11-30
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,애인찾기)",189,KR,2015-11-30
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,190,KR,2015-11-30
ko.txwy.and.ttgj,247RPG,191,KR,2015-11-30
com.scs.android.chattalk,세이클럽무료채팅앱,192,KR,2015-11-30
com.bigfishgames.gummydropgoogle,グミドロップ！,193,KR,2015-11-30
com.nexon.hxh,용사X용사,194,KR,2015-11-30
com.ziopops.ddungkakao,패션왕뚱forKakao,195,KR,2015-11-30
com.nexon.loh.bandgoogle,영웅의군단withBAND,196,KR,2015-11-30
com.linyworks.AtlanStory,아틀란스토리-천계의문forKakao,197,KR,2015-11-30
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン,198,KR,2015-11-30
com.funplus.familyfarm,にじいろ牧場,199,KR,2015-11-30
com.pgzs.gpkr,블러디히어로,200,KR,2015-11-30
com.ckk.actkakao,액션강호forKakao,201,KR,2015-11-30
com.ea.games.simsfreeplay_row,TheSimsFreePlay,202,KR,2015-11-30
kr.daum_mobage.am_db.g13000131,판타지카(Fantasica),203,KR,2015-11-30
com.kabam.marvelbattle,MARVELオールスターバトル,204,KR,2015-11-30
kr.co.psynet,ライブスコア-LIVEScore,205,KR,2015-11-30
kr.co.lottorich.SLandroid,"로또리치-로또번호,로또당첨,로또당첨번호,로또복권,복권",206,KR,2015-11-30
com.g0b.w0s,문배부적,207,KR,2015-11-30
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),208,KR,2015-11-30
com.archbears.bs,블랙서바이벌,209,KR,2015-11-30
com.pnixgames.high5,하이파이브forKakao,210,KR,2015-11-30
com.nhncorp.SKPOCO,포코팡forKakao,211,KR,2015-11-30
com.skskgkswnwdqjsdur.skskgkswnwdqjsdur,난나한중번역기,212,KR,2015-11-30
com.nhncorp.SKLOWKAKAO,우파루사가forKakao,213,KR,2015-11-30
com.joycity.RuleTheSky,룰더스카이(RuletheSky),214,KR,2015-11-30
org.HanpanGo,한판맞고(무료고스톱게임),215,KR,2015-11-30
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,216,KR,2015-11-30
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,217,KR,2015-11-30
jp.co.ponos.battlecatskr,냥코대전쟁,218,KR,2015-11-30
com.stove.sambattle.google,삼국전투기,219,KR,2015-11-30
com.nextmv.rain.googlekr,여우비,220,KR,2015-11-30
com.actoz.kmb,강철의기사forKakao,221,KR,2015-11-30
com.gamevilusa.dungeonlink.android.google.global.normal,パズルRPGジャマモン,222,KR,2015-11-30
com.igg.clashoflords2kr,클래시오브로드2:전쟁의서막forKakao,223,KR,2015-11-30
com.koramgame.ggplaykakao.tjxmkr,태극팬더forKakao,224,KR,2015-11-30
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,225,KR,2015-11-30
com.cjenm.ma92013.google,마구마구2015forKakao,226,KR,2015-11-30
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,227,KR,2015-11-30
com.pixonic.wwr,WalkingWarRobots,228,KR,2015-11-30
com.ucool.herohd,ヒーローズチャージ(ヒロチャ)HD,229,KR,2015-11-30
com.socialquantum.acitykakao,메가폴리스forKakao,230,KR,2015-11-30
com.s8a.q7r,인상쿠폰,231,KR,2015-11-30
com.gamedreamer.kr.dkkrii,무림지존,232,KR,2015-11-30
com.igg.castleclash_kr,CastleClash:전설의시대,233,KR,2015-11-30
com.owlogue.mandrakeboys.kor,재배소년,234,KR,2015-11-30
com.gong.fullcount.free,이사만루풀카운트,235,KR,2015-11-30
air.com.sgn.bookoflife.gp,シュガースマッシュ:ブック・オブ・ライフ,236,KR,2015-11-30
com.netmarble.scsmobile,모두의쿠키:사천성이달라졌어요forKakao,237,KR,2015-11-30
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,238,KR,2015-11-30
com.eglsgame.dskrgame.google,격투마스터,239,KR,2015-11-30
jp.co.cybird.appli.android.rjs.kr,로미오와비밀의줄리엣(이케맨야곡),240,KR,2015-11-30
com.koramgame.play.tjxmkr,태극팬더:액션신세계,241,KR,2015-11-30
com.ea.game.easportsufc_row,EASPORTS™UFC®,242,KR,2015-11-30
com.playcorp.sqapp,"세이큐피드-채팅,대화,친구찾기",243,KR,2015-11-30
com.netmarble.chrono,크로노블레이드withNAVER,244,KR,2015-11-30
com.videotel.camtalkalpha,캠톡알파-영상채팅채팅여친남친,245,KR,2015-11-30
com.actoz.sdggf,SD건담GGENERATIONFRONTIER,246,KR,2015-11-30
com.netmarble.worldhd,하늘아래영웅,247,KR,2015-11-30
com.tritonesoft.heroswill.google,영웅의진격,248,KR,2015-11-30
com.v9f.u7m,성진정시상담,249,KR,2015-11-30
com.actoz.exos,エクソスサガ,250,KR,2015-11-30
com.ea.game.starwarscapital_row,StarWars™:GalaxyofHeroes,251,KR,2015-11-30
com.palmple.korbubble.google,바니팡forKakao,252,KR,2015-11-30
net.couplemaker.meeting,Couplemaker(デートチャット出会い),253,KR,2015-11-30
com.elevenbitstudios.twommobile,ThisWarofMine,254,KR,2015-11-30
co.singta.ss,시드이야기,255,KR,2015-11-30
com.gumikorea.games.puzzlebubbleforkakao,퍼즐버블forKakao,256,KR,2015-11-30
com.king.petrescuesaga,ペットレスキュー,257,KR,2015-11-30
com.highbrow.game,DragonVillage,258,KR,2015-11-30
jp.co.siliconstudio.kageofishtaria,AgeofIshtaria(에이지오브이슈타리아),259,KR,2015-11-30
com.square_enix.HEAVENSTRIKERIVALS_WW,HEAVENSTRIKERIVALS-TCGPVP!,260,KR,2015-11-30
com.avocado.fruitsplashmaniakakao,후르츠매니아forKakao,261,KR,2015-11-30
com.gggg.ggggbigfisherman,대어부시대,262,KR,2015-11-30
com.appstard.loveletter,러브레터-무료소개팅어플(채팅만남미팅앱),263,KR,2015-11-30
com.mf.dandehg.gp,드래곤앤스피릿,264,KR,2015-11-30
com.cmplay.tiles2,ピアノタイル2,265,KR,2015-11-30
com.tag.jskakaog,[삼국지]나를따르라forKakao,266,KR,2015-11-30
com.willsm.macaron,"마카롱-무료채팅,남친,여친,만남,연애,랜덤,결혼",267,KR,2015-11-30
com.smule.singandroid,Sing!カラオケbySmule,268,KR,2015-11-30
com.plusmx.q2s.kr,100일간의프린세스,269,KR,2015-11-30
com.rayark.pluto,Deemo,270,KR,2015-11-30
com.longtukorea.skjg,일이삼국지,271,KR,2015-11-30
lifeisbetteron.com,Libon-Internationalcalls,272,KR,2015-11-30
com.gameloft.android.ANMP.GloftMMHM,オーダー＆カオスオンライン,273,KR,2015-11-30
jp.konami.pesclubmanager,【ウイイレ】PESCLUBMANAGER,274,KR,2015-11-30
com.j1s.s6y,나심부적,275,KR,2015-11-30
com.geopia.simchat,"심심채팅-남친,여친,랜덤채팅",276,KR,2015-11-30
kr.co.softmax.chaosbattlehero,ChaosBattleHero,277,KR,2015-11-30
com.ekkorr.endlessfrontier,오늘도환생,278,KR,2015-11-30
com.uangel.tomo2,토모키즈-어린이한글동화동요호비동영상포털,279,KR,2015-11-30
kr.co.iconix.pororotv,뽀로로TV,280,KR,2015-11-30
com.gamedreamer.kr.dkkriii,무림전설,281,KR,2015-11-30
kr.co.quicket,번개장터-모바일1등중고마켓앱,282,KR,2015-11-30
com.sopt.mafia42.client,마피아42,283,KR,2015-11-30
net.kernys.aooni,좀비고등학교,284,KR,2015-11-30
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,285,KR,2015-11-30
com.nhncorp.IDUELGO,한게임신맞고시즌1,286,KR,2015-11-30
com.redsahara.warriors,불멸의전사forKakao,287,KR,2015-11-30
com.wisetoto,スコアセンターLIVE,288,KR,2015-11-30
com.koramgame.ggplay.wxwzkr,바람을가르다,289,KR,2015-11-30
com.ea.gp.fifaworld,FIFA16,290,KR,2015-11-30
com.kabam.newcnhoc,ヒーロー・オブ・キャメロットアーサー王の騎士たち,291,KR,2015-11-30
com.smartbrz.littlesam.googleplay,삼국지:미니군단,292,KR,2015-11-30
com.weplli.project.pororocon,PororoCon,293,KR,2015-11-30
com.ckk.skylightka,신세계forKakao,294,KR,2015-11-30
kr.co.softmax.StoryOfSea,釣るつる:みんなで釣り,295,KR,2015-11-30
com.bluepin.kidsworldforgoogleplay,키즈월드,296,KR,2015-11-30
com.korea4399.aura.kakao,AURALegend(아우라레전드)forKakao,297,KR,2015-11-30
com.evernote,Evernote,298,KR,2015-11-30
com.colondee.simkoong2,심쿵-성사율1등소개팅/채팅,299,KR,2015-11-30
tobeit.iroas_g.kw.game,이로아스-영웅들의귀환,300,KR,2015-11-30
com.lk.yxzj.krkakao.gp,히어로즈소드forKakao,301,KR,2015-11-30
com.avocado.sweetmaniakakao,스위트매니아forKakao,302,KR,2015-11-30
com.ea.gp.minions,ミニオンズパラダイス,303,KR,2015-11-30
air.com.ckk.ftg,프론티어사가,304,KR,2015-11-30
com.hbo.fcmm,FC매니저모바일-축구게임,305,KR,2015-11-30
com.perplelab.hod,ドラゴンシューター~進化するシューティングRPG！~,306,KR,2015-11-30
com.com2us.mlbmanager.normal.freefull.google.global.android.common,9イニングスマネジメント,307,KR,2015-11-30
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,308,KR,2015-11-30
com.gamevil.valkyrie.android.google.global.normal,クロマティックソウル,309,KR,2015-11-30
kr.co.smartstudy.bodlebookiapfree_android_googlemarket,핑크퐁!인기동요:보들북,310,KR,2015-11-30
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,311,KR,2015-11-30
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,312,KR,2015-11-30
com.ckk.beautykakao,미검forKakao,313,KR,2015-11-30
com.theonegames.gunshipbattle,ガンシップ・バトル,314,KR,2015-11-30
com.wanmei.xom.efunkr.google,소오강호,315,KR,2015-11-30
com.gandromeda.rome,로마시대,316,KR,2015-11-30
kr.co.attisoft.soyou,꽃보다소개팅♥-채팅/미팅/랜덤채팅/무료채팅어플/랜덤톡,317,KR,2015-11-30
com.socialquantum.acityint,Megapolis,318,KR,2015-11-30
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,319,KR,2015-11-30
com.nhnent.driftgirls.NE,DriftGirls,320,KR,2015-11-30
com.perplelab.hod4kakao,드래곤히어로즈forKakao,321,KR,2015-11-30
com.cjenm.heroes,다함께던전왕forKakao,322,KR,2015-11-30
com.relationcop.viewtalkplus,뷰톡+영상채팅화상통화친구찾기,323,KR,2015-11-30
com.HoneyJam.Defence,FRD,324,KR,2015-11-30
com.joycity.warshipbattle,ウォーシップ･バトル,325,KR,2015-11-30
com.lk.wjjz.korea,던전앤소드forKakao,326,KR,2015-11-30
com.qdazzle.shushan.kkgoogle,검의기억forKakao,327,KR,2015-11-30
com.linknplay.sd.google,신디펜스forAfreecaTV,328,KR,2015-11-30
com.dryadgames.villainsgg,요!빌런Yo!Villains,329,KR,2015-11-30
com.avocado.forestmaniakakao,포레스트매니아forKakao,330,KR,2015-11-30
com.camelgames.fantasyland,LittleEmpire,331,KR,2015-11-30
com.dkgame.war.google,에이지오브탱크,332,KR,2015-11-30
com.com2us.projecteast.normal2.freefull.google.global.android.common,イーストレジェンド,333,KR,2015-11-30
com.disney.thoughtbubbles_goo,インサイド・ヘッド　メモリーボール,334,KR,2015-11-30
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,335,KR,2015-11-30
com.lovelatte.lovelatte,"소개팅1위,모두의소개팅-(채팅,미팅,만남,소개팅)",336,KR,2015-11-30
com.ghostgames.SGMS.google,삼국무신,337,KR,2015-11-30
air.com.sgn.juicejam.gp,ジュースジャム,338,KR,2015-11-30
com.gameloft.android.ANMP.GloftMTHM,WorldatArms～艦隊バトル～,339,KR,2015-11-30
com.plusmx.q2s.kakao.kr,100일간의프린세스forkakao,340,KR,2015-11-30
com.akmedia.togethercasino,"다함께카지노온라인-7포커,로우바둑이,섯다",341,KR,2015-11-30
com.purplekiwii.mbkakao,몬스터버스터즈forKakao,342,KR,2015-11-30
com.ntreev.pb630,프로야구6:30forKakao,343,KR,2015-11-30
com.wanmei.bbzs,불패전신,344,KR,2015-11-30
com.gamehivecorp.taptitans,TapTitans（世界中1300万人突破のタップRPG）,345,KR,2015-11-30
com.innospark.dragonfriends,ドラゴンフレンズ：緑の魔女,346,KR,2015-11-30
com.incrediblestudio.bakeryhouse_gpg,농장을부탁해,347,KR,2015-11-30
com.stac.row.kr,에이지오브워링엠파이어2,348,KR,2015-11-30
com.igg.android.deckheroeskr,덱히어로즈:DeckHeroes,349,KR,2015-11-30
com.palmple.korpzmatgo.google,퍼즐맞고forKakao,350,KR,2015-11-30
com.koramgame.ggplay.dhkr,다크헌터,351,KR,2015-11-30
com.cjenm.boong,다함께붕붕붕2forKakao,352,KR,2015-11-30
com.king.candycrushsagakakao,CandyCrush,353,KR,2015-11-30
com.iugame.g1.kakaotk11,격전삼국forKakao,354,KR,2015-11-30
com.nsplay.cbkr.android,영웅어디가（시즌2）,355,KR,2015-11-30
com.nsplay.cbkrc.android,영웅어디가：난투삼국,356,KR,2015-11-30
