app_id,app_name,rank,country_code,date
com.kiwiwalks.witchspringluna,마녀의샘2,121,KR,2019-03-16
com.creativemobile.beholder,Beholder,122,KR,2019-03-16
net.kairosoft.android.ninja_en,NinjaVillage,123,KR,2019-03-16
com.candysoft.HAHWSVIP,双子の魔王:SuperVIP,124,KR,2019-03-16
com.squareenixmontreal.lcgo,LaraCroftGO,125,KR,2019-03-16
com.nfcompany.orcworld,オークワールド,126,KR,2019-03-16
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,127,KR,2019-03-16
com.joara.Memorize05Full.g,메모라이즈#5<MEMORIZE>:여정의끝,128,KR,2019-03-16
com.notdoppler.earntodie,EarntoDie,129,KR,2019-03-16
com.devblackroom.noir.ggg,나와그녀와그녀와그녀의건전하지못한관계,130,KR,2019-03-16
net.kairosoft.android.sushi_en,TheSushiSpinnery,131,KR,2019-03-16
com.t2kgames.civrev2,CivilizationRevolution2,132,KR,2019-03-16
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,133,KR,2019-03-16
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,134,KR,2019-03-16
com.noodlecake.vignettes,Vignettes,135,KR,2019-03-16
air.dog.deadend,데드엔드99,136,KR,2019-03-16
com.honeydew.stealerpremium,ソードナイツ:IdleRPG(Premium),137,KR,2019-03-16
air.kilke.blind,미래세계의맹인,138,KR,2019-03-16
com.jumpgames.RealSteel,RealSteel,139,KR,2019-03-16
com.devolver.reigns2,Reigns:HerMajesty,140,KR,2019-03-16
com.magmon.cartooncraft,CartoonCraft,141,KR,2019-03-16
com.DSG.isteliastory,이스텔리아스토리,142,KR,2019-03-16
com.snackgames.demonking,DemonKing,143,KR,2019-03-16
com.joara.Memorize01Full.g,메모라이즈#1<MEMORIZE>:다시길위,144,KR,2019-03-16
com.astragon.cs2014,コンストラクションシミュレーター2014,145,KR,2019-03-16
com.uplayonline.youtubers,Youtuber'sLife(ユーチューバーのライフ)：ビデオブログのカリスマになろう！,146,KR,2019-03-16
com.czechgames.tta,ThroughtheAges,147,KR,2019-03-16
com.okdone.osgbvip,SuperGodBladeVIP:SpintheUltimateTop!,148,KR,2019-03-16
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,149,KR,2019-03-16
com.fantablade.icey,ICEY,150,KR,2019-03-16
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,151,KR,2019-03-16
com.stampedegames.projekt,.projekt,152,KR,2019-03-16
com.astragon.cs2016,ConstructionSimulator2,153,KR,2019-03-16
com.darkarrow.stickfighter.saiyan.vip,StickShadow:WarFight,154,KR,2019-03-16
com.zzicon.thedew,TheDew,155,KR,2019-03-16
com.teamhc.project22ep1,아스라이커뮤니케이션,156,KR,2019-03-16
com.seyeonsoft.princess,筋肉ひめ,157,KR,2019-03-16
com.hg.townsmen7,TownsmenPremium,158,KR,2019-03-16
com.honeydew1853.stealerg,ソードナイツ:ゴーストハンター,159,KR,2019-03-16
com.headupgames.bridgeconstructorportal,BridgeConstructorPortal,160,KR,2019-03-16
com.turbomonad.galaxdefender,GalaxDefender,161,KR,2019-03-16
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,162,KR,2019-03-16
com.tribe.hondoom,大出産部族,163,KR,2019-03-16
com.squareenixmontreal.hitmango,HitmanGO,164,KR,2019-03-16
com.mageeks.android.trucksim18,TruckSimulatorPROEurope,165,KR,2019-03-16
uk.co.aifactory.go,Go-囲碁,166,KR,2019-03-16
com.kimaia.rummikub,Rummikub,167,KR,2019-03-16
com.web3o.bus.simulator.vietnam,BusSimulatorVietnam,168,KR,2019-03-16
com.marmalade.cluedogame,Cluedo,169,KR,2019-03-16
com.daedalic.skyhill,SKYHILL,170,KR,2019-03-16
com.square_enix.android_googleplay.dq6,ドラゴンクエストVI幻の大地,171,KR,2019-03-16
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,172,KR,2019-03-16
com.devolver.reignsGot,Reigns:GameofThrones,173,KR,2019-03-16
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,174,KR,2019-03-16
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,175,KR,2019-03-16
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,176,KR,2019-03-16
com.scottgames.fnaf2,FiveNightsatFreddy's2,177,KR,2019-03-16
jp.gungho.dokuro,Dokuro,178,KR,2019-03-16
com.jds.batim,BendyandtheInkMachine,179,KR,2019-03-16
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),180,KR,2019-03-16
com.joara.Memorize02Full.g,메모라이즈#2<MEMORIZE>:벼려진칼날,181,KR,2019-03-16
com.realdrift.sipon,RealDriftCarRacing,182,KR,2019-03-16
mytown.hauntedhouse,MyTown:お化け屋敷,183,KR,2019-03-16
com.iwg.blossomlove,GrowBlossom,184,KR,2019-03-16
com.SmartFruitsSlot,スロットマシンゲームチェリーマスター,185,KR,2019-03-16
com.tinybuildgames.punchclub,PunchClub,186,KR,2019-03-16
com.turner.atskisafari,SkiSafari:AdventureTime,187,KR,2019-03-16
com.epsxe.ePSXe,ePSXeforAndroid,188,KR,2019-03-16
net.kairosoft.android.ski_en,ShinySkiResort,189,KR,2019-03-16
com.buffstudio.mysticguardian.paid,ミスティックガーディアンVIP:レトロ風アクションRPG,190,KR,2019-03-16
com.madsys.billiardsPlay,리얼당구PRO,191,KR,2019-03-16
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,192,KR,2019-03-16
com.daysofwonder.tt.android,TickettoRide,193,KR,2019-03-16
com.playdead.limbo.full,LIMBO,194,KR,2019-03-16
com.joara.Memorize04Full.g,메모라이즈#4<MEMORIZE>:강철산맥,195,KR,2019-03-16
com.catlab.blacksmithvip,カジカジドラゴンVIP,196,KR,2019-03-16
com.zeptolab.ctr.paid,CuttheRopeGOLD,197,KR,2019-03-16
net.kairosoft.android.onsen_en,HotSpringsStory,198,KR,2019-03-16
com.adriaandejongh.hiddenfolks,HiddenFolks,199,KR,2019-03-16
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,200,KR,2019-03-16
net.kairosoft.android.cruise_en,WorldCruiseStory,201,KR,2019-03-16
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,202,KR,2019-03-16
com.jutsugames.operator911,911Operator,203,KR,2019-03-16
com.zitga.ninja.stickman.legends.shadow.wars,StickmanLegends:ShadowWar(シャドウウォーオフライン格闘ゲーム),204,KR,2019-03-16
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,205,KR,2019-03-16
com.bb5.blacksmithKR,전설의대장장이,206,KR,2019-03-16
com.nekki.shadowfight2.paid,シャドウファイト2スペシャルエディション,207,KR,2019-03-16
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,208,KR,2019-03-16
com.playsportgames.mmm3,MotorsportManagerMobile3,209,KR,2019-03-16
com.square_enix.android_googleplay.dq3_gp,DRAGONQUESTIII,210,KR,2019-03-16
nl.noio.kingdom,Kingdom:NewLands,211,KR,2019-03-16
net.kairosoft.android.ongaku2_en,MarchtoaMillion,212,KR,2019-03-16
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,213,KR,2019-03-16
com.dreamsky.DiabloLOL,LeagueofStickman-Bestactiongame(Dreamsky),214,KR,2019-03-16
com.pgstudio.survivalpro,ライブ・オア・ダイ:サバイバルPro,215,KR,2019-03-16
com.moontm.Dungeon999F,ダンジョン999,216,KR,2019-03-16
com.joara.Memorize03Full.g,메모라이즈#3<MEMORIZE>:형제,217,KR,2019-03-16
gnr.basic,소녀육성기록basic,218,KR,2019-03-16
com.giantssoftware.fs18.google,FarmingSimulator18,219,KR,2019-03-16
com.mkjinstudio.hometown.heroes.vip,우리동네영웅들VIP-전설영웅키우기,220,KR,2019-03-16
air.zad.rubedo,루베도아니무스,221,KR,2019-03-16
joybits.doodlegod_hd,DoodleGod™HD,222,KR,2019-03-16
me.dreamsky.stickman,LeagueofStickman2019-NinjaArenaPVP(Dreamsky),223,KR,2019-03-16
com.candysoft.FishKingVIP,エンジェルフィッシュ:VIP,224,KR,2019-03-16
air.com.A3donkeys.loveBits,LoveYoutoBits,225,KR,2019-03-16
com.sponge.adarkdragon,ダークドラゴンVIP,226,KR,2019-03-16
com.hitcents.stickmanepic,DrawaStickman:EPIC,227,KR,2019-03-16
com.strawberrystudio.subway,지하철로고고!,228,KR,2019-03-16
info.blackroom.noir.pa,포이즌애플,229,KR,2019-03-16
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,230,KR,2019-03-16
com.bluebraingames.thehouseofdavinci,TheHouseofDaVinci,231,KR,2019-03-16
com.square_enix.android_googleplay.dq2_gp,DRAGONQUESTII,232,KR,2019-03-16
com.square_enix.android_googleplay.chrono,クロノ・トリガー（アップグレード版）,233,KR,2019-03-16
com.WindyHill.WhoisZombie,WhoisZombie,234,KR,2019-03-16
com.massivewheel.RS_Hypogeum_A,RelicSeeker:Hypogeum,235,KR,2019-03-16
com.SongGameDev.EleTD,ElementTD,236,KR,2019-03-16
com.stampedegames.evoexplores,EvoExplores,237,KR,2019-03-16
com.inxile.BardTale,TheBard'sTale,238,KR,2019-03-16
com.DarongStudio.Colorzzle,Colorzzle(カラーズル),239,KR,2019-03-16
com.hamsteroncoke.zenge,Zenge,240,KR,2019-03-16
com.pixelbite.sg,SpaceMarshals,241,KR,2019-03-16
valsar.dungeonwarfare,ダンジョン・ウォーフェア,242,KR,2019-03-16
com.scottgames.fnaf4,FiveNightsatFreddy's4,243,KR,2019-03-16
com.pjmasks.racingheroes,PJMasks:RacingHeroes,244,KR,2019-03-16
com.digidiced.bvbrelease,TheCastlesOfBurgundy,245,KR,2019-03-16
biz.afeel.digrun,DigRun(ディグラン),246,KR,2019-03-16
com.superclay.cashknightEventCombo,CashKnight(ComboEventVersion),247,KR,2019-03-16
com.beamdog.pstee,Planescape:Torment:EnhancedEdition,248,KR,2019-03-16
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,249,KR,2019-03-16
com.hg.frozenfront,1941FrozenFrontPremium,250,KR,2019-03-16
org.tvp.kirikiri2,Kirikiroid2,251,KR,2019-03-16
com.square_enix.android_googleplay.dq4,DRAGONQUESTIV,252,KR,2019-03-16
com.iplay.flower,꽃들판에피어나는덧없음,253,KR,2019-03-16
com.dotemu.titanquest,TitanQuest,254,KR,2019-03-16
com.scottgames.fnaf3,FiveNightsatFreddy's3,255,KR,2019-03-16
com.jumpgames.pacificrim,PacificRim,256,KR,2019-03-16
com.soonsoon.TP,트윈프린세스,257,KR,2019-03-16
uk.co.bluezoo.meetthealphablocks2,Alphablocks-LetterFun!,258,KR,2019-03-16
com.kleientertainment.doNotStarveShipwrecked,Don'tStarve:Shipwrecked,259,KR,2019-03-16
com.applemint.imissher,그래도그녀를그리워한다-컴플리트에디션,260,KR,2019-03-16
ilmfinity.evocreo.main.android,EvoCreo,261,KR,2019-03-16
net.kairosoft.android.fukuya_en,PocketClothier,262,KR,2019-03-16
com.LittleBerryGames.ForestStory,リトルベリーの森物語,263,KR,2019-03-16
com.aerofly.aerofly2android,Aerofly2FlightSimulator,264,KR,2019-03-16
air.ypplayer.jorara,여포키우기,265,KR,2019-03-16
com.noodlecake.framed,FRAMED,266,KR,2019-03-16
com.dotemu.neogeo.mslug2,METALSLUG2,267,KR,2019-03-16
com.satoapp.maho,魔法少女マホのスイーツ争奪大作戦！～ビスケット男爵の野望～,268,KR,2019-03-16
com.ootpdevelopments.mlbm2018,MLBManager2018,269,KR,2019-03-16
com.greenheartgames.gdt,GameDevTycoon,270,KR,2019-03-16
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,271,KR,2019-03-16
com.devblackroom.blanc.TSoff,트러블스위치-그녀들의연애사정PAID,272,KR,2019-03-16
com.maverick.DryLake24P,BattleofDryLake24,273,KR,2019-03-16
kr.Gildongz.Whisper,속삭임(Whisper),274,KR,2019-03-16
com.tabom.projecthorrorvip,隠れん坊(StoryofDorothy),275,KR,2019-03-16
com.retrobox.TowerGuardVIP,CannonMasterVIP,276,KR,2019-03-16
com.olivecrow.theredhorn,레드호른가의탐정,277,KR,2019-03-16
com.gameday.RoomBreak1ADGB,탈출게임:방탈출4,278,KR,2019-03-16
com.candysoft.FishKingVVIP,エンジェルフィッシュ:VIP+,279,KR,2019-03-16
air.dog.deadendkj,데드엔드99_일본더빙판,280,KR,2019-03-16
com.NNSotf.LastGirl,탄막소녀,281,KR,2019-03-16
com.lightbot.lightbot,Lightbot-ProgrammingPuzzles,282,KR,2019-03-16
com.dotemu.neogeo.mslugx,METALSLUGX,283,KR,2019-03-16
free.card.game.gostop2018.premium.pro,고스톱2019프로:대한민국대표프리미엄맞고,284,KR,2019-03-16
com.wb.lego.tcs,LEGO®StarWars™:TCS,285,KR,2019-03-16
com.trueaxis.trueskate,TrueSkate,286,KR,2019-03-16
amanita_design.samorost3.GP,Samorost3(サモロスト3),287,KR,2019-03-16
com.tabom.projectclosedvip,閉鎖病棟(恐怖ゲーム),288,KR,2019-03-16
com.hamsteroncoke.scalak,Scalak,289,KR,2019-03-16
team.anise.memorydoll,기억을노래하는인형,290,KR,2019-03-16
com.sesisoft.jinguji,진구지사부로Oldies,291,KR,2019-03-16
com.twodsoft.navalwarfare,NavalWarfareKoreavsJapan,292,KR,2019-03-16
net.kairosoft.android.zaibatu3,財閥タウンズＶ,293,KR,2019-03-16
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,294,KR,2019-03-16
com.iwg.soccerStarClicker,SoccerStarClicker,295,KR,2019-03-16
com.makario.vigilos,TheVigilFiles:Case1-RealisticDetectiveGame,296,KR,2019-03-16
com.teachyourmonstertoread.tmapp,TeachYourMonstertoRead-PhonicsandReading,297,KR,2019-03-16
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,298,KR,2019-03-16
air.com.oranginalplan.weaphonesww2,Weaphones™WW2:FirearmsSim,299,KR,2019-03-16
com.nexonm.aftertheend,アフター・ジ・エンド：忘れられた運命,300,KR,2019-03-16
net.kairosoft.android.townshop_en,BizBuilderDelux,301,KR,2019-03-16
air.com.oranginalplan.weaphonesvol2,Weaphones™FirearmsSimVol2,302,KR,2019-03-16
jp.co.unbalance.android.goko,최강바둑,303,KR,2019-03-16
com.honeydew.vip.farmingtower,TowerofFarming(Premium),304,KR,2019-03-16
com.iplay.nos,여름빛노스탤지어,305,KR,2019-03-16
com.honeydew.heroassassin2vip,アサシン育て(VIP),306,KR,2019-03-16
com.beamdog.baldursgateIIenhancededition,Baldur'sGateII:EnhancedEdition,307,KR,2019-03-16
mycity.office,MyCity:オフィス,308,KR,2019-03-16
net.cleverbit.SafariPuzzlesFull,"KidsPuzzles,FunnyAnimals#2(fullgame)",309,KR,2019-03-16
com.coffeestainstudios.goatsimulator.payday,GoatSimulatorPayday,310,KR,2019-03-16
net.kairosoft.android.noujou_en,PocketHarvest,311,KR,2019-03-16
net.kairosoft.android.animestudio_en,AnimeStudioStory,312,KR,2019-03-16
org.lukeallen.bomberfull,AtomicBomberFull,313,KR,2019-03-16
com.fathermade.animalgarden_se,もりのがっこう:愛のどうぶつ学園(StartPackEdition),314,KR,2019-03-16
com.asmodeedigital.coltexpress,ColtExpress,315,KR,2019-03-16
com.younghorses.octodad,Octodad:DadliestCatch,316,KR,2019-03-16
com.f2zentertainment.pandemic,Pandemic:TheBoardGame,317,KR,2019-03-16
com.linktown.demonghunter.pay,デモングハンターVIP,318,KR,2019-03-16
kr.co.archivefactory.getslave.g,노예를충동구매해버렸다,319,KR,2019-03-16
jp.co.dwango.satsuriku,殺戮の天使,320,KR,2019-03-16
com.Nanali.SallysLaw,Sally'sLaw,321,KR,2019-03-16
com.gogrinder,GoGrinder,322,KR,2019-03-16
net.kairosoft.android.bouken_en,DungeonVillage,323,KR,2019-03-16
com.MikaMobile.BattleheartReturns,Battleheart2,324,KR,2019-03-16
net.defensezone3.ultra,DefenseZone3UltraHD,325,KR,2019-03-16
com.g5e.mindsnares.android.full,MindSnares:アリスの旅(Full),326,KR,2019-03-16
com.DefiantDev.SkiSafari,SkiSafari,327,KR,2019-03-16
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,328,KR,2019-03-16
mytown.hospital,MyTown:Hospitalホスピタル,329,KR,2019-03-16
com.square_enix.android_googleplay.subarashikikonosekai_solo,すばらしきこのせかいSoloRemix,330,KR,2019-03-16
com.tribeplay.pandasupermarket,Dr.Pandaスーパーマーケット,331,KR,2019-03-16
com.tocaboca.tocamysteryhouse,TocaMysteryHouse,332,KR,2019-03-16
com.winterveilstudios.DISTRAINTDE,DISTRAINT:DeluxeEdition,333,KR,2019-03-16
com.and.games505.portal_knights,PortalKnights,334,KR,2019-03-16
com.pixelbite.rr3,RecklessRacing3,335,KR,2019-03-16
com.n3vgames.android.driver,TrainzDriver,336,KR,2019-03-16
game.indiside.Slime,슬라임스크럼블-프리미엄[쯔꾸르],337,KR,2019-03-16
com.rt.hook,Hook,338,KR,2019-03-16
com.nflystudio.InfinitePrivateEye2,★무한의탐정2★추리게임대작,339,KR,2019-03-16
com.MarsusProject,Marsus:SurvivalonMars,340,KR,2019-03-16
com.DamianBernardi.LawsofCivilization,LawsofCivilization,341,KR,2019-03-16
com.allchan.sct,십짱티!,342,KR,2019-03-16
com.mageeks.android.trucksimulatorpro2,TruckSimulatorPRO2,343,KR,2019-03-16
com.r2roadstudio.tfor,TheFableofRuby,344,KR,2019-03-16
mytown.school,MyTown:School-スクール,345,KR,2019-03-16
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,346,KR,2019-03-16
com.bedtime.backtobed,BacktoBed,347,KR,2019-03-16
com.tbsoft.janggi3,선인장기3Plus,348,KR,2019-03-16
air.zad.nigredo,니그레도라비린스,349,KR,2019-03-16
com.retrobox.magician,FitToon-Series1,350,KR,2019-03-16
com.daerisoft.noble,ノーブルVIP:魔法使いの育て方,351,KR,2019-03-16
net.kairosoft.android.densha_en,StationManager,352,KR,2019-03-16
com.pockettrend.neomonsters,ネオモンスターズ,353,KR,2019-03-16
air.dog.muin,무인세계,354,KR,2019-03-16
com.mediocre.grannysmith,GrannySmith,355,KR,2019-03-16
com.mafia.milk.mywokr04,MafiaMCbot,356,KR,2019-03-16
com.daerisoft.cartoon.plus,マンガダンジョンVIP,357,KR,2019-03-16
net.kairosoft.android.paddock_en,GrandPrixStory,358,KR,2019-03-16
