app_id,app_name,rank,country_code,date
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),42,KR,2018-06-23
com.longtukorea.yulgang,열혈강호forkakao,43,KR,2018-06-23
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,44,KR,2018-06-23
com.eyougame.chaosgg,카오스블레이드,45,KR,2018-06-23
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,46,KR,2018-06-23
com.nhnpixelcube.friendspop,프렌즈팝forKakao,47,KR,2018-06-23
com.miHoYo.bh3korea,붕괴3rd,48,KR,2018-06-23
com.ENP.therings.kr.googleplay,반지,49,KR,2018-06-23
com.netmarble.rav,레이븐:KINGDOM,50,KR,2018-06-23
com.nexon.nsc.maplem,메이플스토리M,51,KR,2018-06-23
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,52,KR,2018-06-23
com.nianticlabs.pokemongo,PokémonGO,53,KR,2018-06-23
jp.konami.pesam,WinningEleven2018,54,KR,2018-06-23
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),55,KR,2018-06-23
com.kakaogames.frmarble,프렌즈마블forkakao,56,KR,2018-06-23
com.kr37.klx.google,운명:무신의후예,57,KR,2018-06-23
com.yjmg.google.sambl,삼국지블랙라벨,58,KR,2018-06-23
kr.co.sincetimes.bsg,해전1942,59,KR,2018-06-23
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,60,KR,2018-06-23
com.netease.dhhzlggkr,대항해의길,61,KR,2018-06-23
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,62,KR,2018-06-23
com.kakaogames.estarskr,앙상블스타즈forkakao,63,KR,2018-06-23
com.ftt.samblade.kr.aos,삼국블레이드,64,KR,2018-06-23
com.playrix.homescapes,ホームスケイプ(Homescapes),65,KR,2018-06-23
jp.co.ponos.battlecatskr,냥코대전쟁,66,KR,2018-06-23
com.king.candycrushsodasaga,キャンディークラッシュソーダ,67,KR,2018-06-23
com.gamevil.giantswar.android.google.global.normal,ジャイアンツウォー,68,KR,2018-06-23
com.goh.daya.ydonline,ゴッドオブハイスクール,69,KR,2018-06-23
com.maf.tilerpg,게임이망했다-고전방치형RPG,70,KR,2018-06-23
com.king.candycrushsaga,キャンディークラッシュ,71,KR,2018-06-23
com.rayark.sdorica,Sdorica(スドリカ),72,KR,2018-06-23
kr.co.feverstudio.apps.everytown,에브리타운forKakao,73,KR,2018-06-23
kr.ftk.gp.xifeizhuan,희비전,74,KR,2018-06-23
com.kakaogames.nikki,아이러브니키forkakao,75,KR,2018-06-23
com.kakaogames.dn,드래곤네스트Mforkakao,76,KR,2018-06-23
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,77,KR,2018-06-23
com.joymax.wind3,윈드러너Zforkakao,78,KR,2018-06-23
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,79,KR,2018-06-23
com.netmarble.tera,테라M,80,KR,2018-06-23
com.webzen.muorigin.google,뮤오리진,81,KR,2018-06-23
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,82,KR,2018-06-23
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,83,KR,2018-06-23
com.ftt.dcproject.as.gl,DCアンチェインド,84,KR,2018-06-23
com.cjenm.monster,몬스터길들이기forkakao,85,KR,2018-06-23
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,86,KR,2018-06-23
com.popfox.zombie,히트좀비-방치형좀비슈터,87,KR,2018-06-23
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,88,KR,2018-06-23
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,89,KR,2018-06-23
jp.colopl.wcatkr,하얀고양이프로젝트,90,KR,2018-06-23
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,91,KR,2018-06-23
com.rovio.baba,アングリーバード2(AngryBirds2),92,KR,2018-06-23
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,93,KR,2018-06-23
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,94,KR,2018-06-23
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,95,KR,2018-06-23
com.netmarble.penta,펜타스톰forkakao(5v5),96,KR,2018-06-23
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,97,KR,2018-06-23
com.efunkr.qnyh.google,천녀유혼forkakao,98,KR,2018-06-23
com.gamecaff.ebkr,에버배틀2,99,KR,2018-06-23
com.nexon.kaiserteen,카이저(12),100,KR,2018-06-23
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,101,KR,2018-06-23
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),102,KR,2018-06-23
net.kernys.aooni,좀비고등학교,103,KR,2018-06-23
com.mobile.legends,モバイル·レジェンド:BangBang,104,KR,2018-06-23
com.playrix.township,タウンシップ(Township),105,KR,2018-06-23
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,106,KR,2018-06-23
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,107,KR,2018-06-23
com.smile.mudong.google,연인M:로맨스를담은RPG,108,KR,2018-06-23
com.hcg.cok.gp,クラッシュオブキングス:TheKingOfFightersスペシャルバージョン,109,KR,2018-06-23
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,110,KR,2018-06-23
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,111,KR,2018-06-23
com.kr37.zmq.google,마성,112,KR,2018-06-23
com.camelgames.superking,WarandOrder,113,KR,2018-06-23
com.gamepub.lu.g,루나온라인M:썸남썸녀,114,KR,2018-06-23
com.mayngames.king.google,역천:정통사극RPG,115,KR,2018-06-23
com.HazardGames.Miracle,미라클,116,KR,2018-06-23
com.nexon.da3,다크어벤저3,117,KR,2018-06-23
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,118,KR,2018-06-23
jp.konami.duellinks,遊戯王デュエルリンクス,119,KR,2018-06-23
net.peakgames.toonblast,ToonBlast,120,KR,2018-06-23
com.ulugames.with.google,위드:신의날개,121,KR,2018-06-23
net.cravemob.elc.rel,엘크로니클,122,KR,2018-06-23
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,123,KR,2018-06-23
com.mytona.seekersnotes.android,探索者の記録,124,KR,2018-06-23
com.kakaogames.onmyouji,음양사forkakao,125,KR,2018-06-23
com.netmarble.war,アイアン・スローン（IronThrone）,126,KR,2018-06-23
com.gamevil.psrforkakao,별이되어라!forkakao,127,KR,2018-06-23
com.nexon.caocao,삼국지조조전Online,128,KR,2018-06-23
com.ncsoft.h2,프로야구H2,129,KR,2018-06-23
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,130,KR,2018-06-23
com.pang.gifight.google,오빠2:오빠들의MMORPG,131,KR,2018-06-23
com.nexon.yulgang,열혈강호M,132,KR,2018-06-23
com.playdemic.golf.android,ゴルフクラッシュ,133,KR,2018-06-23
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,134,KR,2018-06-23
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,135,KR,2018-06-23
com.NextFloor.DestinyChild,데스티니차일드forkakao,136,KR,2018-06-23
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,137,KR,2018-06-23
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),138,KR,2018-06-23
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",139,KR,2018-06-23
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),140,KR,2018-06-23
jp.gungho.padKO,퍼즐앤드래곤,141,KR,2018-06-23
com.dalcomsoft.ssb,SuperStarBTS,142,KR,2018-06-23
com.more.dayzsurvival.gp,LastShelter:Survival,143,KR,2018-06-23
com.moonwalk.tm.kr.gp,판타지서머너,144,KR,2018-06-23
com.pixonic.wwr,WarRobots,145,KR,2018-06-23
com.hanbitsoft.clubaudition,클럽오디션,146,KR,2018-06-23
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,147,KR,2018-06-23
com.nhnent.SKQUEST,クルセイダークエスト,148,KR,2018-06-23
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),149,KR,2018-06-23
com.NHNEnt.MSudda,한게임섯다,150,KR,2018-06-23
com.efunkr.ql.google,권력:THERULERS,151,KR,2018-06-23
com.gramgames.mergedragons,MergeDragons!,152,KR,2018-06-23
com.sopt.mafia42.client,마피아42,153,KR,2018-06-23
com.neowiz.games.sudda,PmangSutda:RealCardGame,154,KR,2018-06-23
com.mojang.minecraftpe,Minecraft,155,KR,2018-06-23
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),156,KR,2018-06-23
com.ea.gp.nbamobile,NBALIVEMobileBasketball,157,KR,2018-06-23
com.netmaru.digisoul,디지몬소울체이서시즌2,158,KR,2018-06-23
com.roblox.client,ROBLOX,159,KR,2018-06-23
com.joymax.gostop,맞고의신forkakao,160,KR,2018-06-23
net.peakgames.amy,ToyBlast,161,KR,2018-06-23
com.netmarble.fishingstg,フィッシングストライク,162,KR,2018-06-23
com.GameCoaster.DungeonMaker,ダンジョンメーカー,163,KR,2018-06-23
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,164,KR,2018-06-23
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),165,KR,2018-06-23
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,166,KR,2018-06-23
com.twand.kozhanji,웨폰즈소울걸,167,KR,2018-06-23
kr.neogames.realfarm,레알팜,168,KR,2018-06-23
com.foxnextgames.m3,MARVELストライクフォース,169,KR,2018-06-23
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,170,KR,2018-06-23
com.pwrd.cjhwy,슈퍼진화스토리,171,KR,2018-06-23
com.FF.LW,바바리안M,172,KR,2018-06-23
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,173,KR,2018-06-23
com.kakaogames.yitian,의천도룡기forKakao,174,KR,2018-06-23
com.netmarble.wefire,백발백중forkakao,175,KR,2018-06-23
com.kixeye.wcm,ウォーコマンダー,176,KR,2018-06-23
com.ulugames.daqins.google,진시황:전쟁의서막,177,KR,2018-06-23
com.ea.gp.fifamobile,FIFAサッカー:FIFAワールドカップ,178,KR,2018-06-23
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,179,KR,2018-06-23
com.nhncorp.wooparoomountain,우파루마운틴forKakao,180,KR,2018-06-23
com.funcell.wf.korea.google,WING전장의날개,181,KR,2018-06-23
com.gamepub.bb.g,[턴제RPG]파이널삼국지,182,KR,2018-06-23
com.patistudio.milc4kakao,아이러브커피forKakao,183,KR,2018-06-23
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,184,KR,2018-06-23
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,185,KR,2018-06-23
com.funcell123.relic.kr.google,렐릭:신의노래,186,KR,2018-06-23
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,187,KR,2018-06-23
com.kakaogames.myhome,놀러와마이홈forkakao,188,KR,2018-06-23
com.denachina.g30000008,건담얼티밋컴뱃,189,KR,2018-06-23
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,190,KR,2018-06-23
com.kr.gjyp.google,남자가왕이다,191,KR,2018-06-23
com.hidea.manorvampire,ManorVampire,192,KR,2018-06-23
com.kakaogames.lmzgplay,여명forkakao,193,KR,2018-06-23
kr.wonderplanet.CrashFever,크래시피버,194,KR,2018-06-23
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,195,KR,2018-06-23
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,196,KR,2018-06-23
com.baplay.imkr,불멸M,197,KR,2018-06-23
com.kr.moemoegirls,걸스레볼루션—봉인해제,198,KR,2018-06-23
com.pang.csjm.google,오나의무협님:동양판타지를경험하라,199,KR,2018-06-23
com.ulugames.sado.google,왕도:32인의여인,200,KR,2018-06-23
com.maf.moneyhero,중년기사김봉식:x100빠른성장모드,201,KR,2018-06-23
com.kabam.marvelbattle,MARVELオールスターバトル,202,KR,2018-06-23
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,203,KR,2018-06-23
com.gamehivecorp.taptitans2,TapTitans2,204,KR,2018-06-23
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,205,KR,2018-06-23
com.dts.freefireth,フリーファイア,206,KR,2018-06-23
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,207,KR,2018-06-23
com.ninjakiwi.bloonstd6,BloonsTD6,208,KR,2018-06-23
com.ftt.msleague_gl,モンスタースーパーリーグ,209,KR,2018-06-23
com.NextFloor.dma,데빌메이커:아레나forkakao,210,KR,2018-06-23
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,211,KR,2018-06-23
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),212,KR,2018-06-23
com.wellgames.ss,스페셜솔져-모바일FPS,213,KR,2018-06-23
com.webzen.ala,아크로드어웨이크,214,KR,2018-06-23
com.snkplaymore.android014,METALSLUGATTACK,215,KR,2018-06-23
com.bandainamcoent.saomdas,刀劍神域一記憶重組,216,KR,2018-06-23
com.netmarble.stoneage,StoneAgeBegins,217,KR,2018-06-23
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,218,KR,2018-06-23
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,219,KR,2018-06-23
com.coolw.kr4warrior,히어로오브사이어,220,KR,2018-06-23
com.peoplug.theskull,더스컬:방치형RPG,221,KR,2018-06-23
com.dreamplay.chaostk.google,환란삼국지,222,KR,2018-06-23
com.highbrow.games.dragonvillage,DragonVillage2,223,KR,2018-06-23
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,224,KR,2018-06-23
com.ncsoft.finalbladekr,파이널블레이드,225,KR,2018-06-23
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,226,KR,2018-06-23
com.matchington.mansion,マッチングトン·マンション,227,KR,2018-06-23
com.ea.game.nfs14_row,ニード・フォー・スピードノーリミットレーシング,228,KR,2018-06-23
com.lx.restoria,두근두근레스토랑forKakao,229,KR,2018-06-23
com.chuslab.usemap,유즈맵디펜스온라인,230,KR,2018-06-23
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,231,KR,2018-06-23
com.king.candycrushjellysaga,キャンディークラッシュゼリー,232,KR,2018-06-23
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,233,KR,2018-06-23
com.cygames.Shadowverse,ShadowverseCCG,234,KR,2018-06-23
com.pang.yumyung.google,DNA(데스티니앤어드벤처),235,KR,2018-06-23
com.enjoygame.jwshg,극무쌍:각성,236,KR,2018-06-23
kr.ngelgames.lod,로드오브다이스forkakao,237,KR,2018-06-23
com.supersolid.penguin,SuperPenguins,238,KR,2018-06-23
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,239,KR,2018-06-23
com.gamevil.atlas.android.google.global.normal,ガーディウス・エンパイア,240,KR,2018-06-23
com.efunkr.llzb.google,천명,241,KR,2018-06-23
com.longyou.changwutuan.ko,Au-allstarforKR,242,KR,2018-06-23
kr.co.everyfun.ddd,ビースツVSモンスターズ-ほっとけ戦士,243,KR,2018-06-23
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,244,KR,2018-06-23
com.nexon.durango.wildlands,야생의땅:듀랑고,245,KR,2018-06-23
com.akasekakr.app,노을빛세계에서너와노래를...,246,KR,2018-06-23
com.edgames.newworld,새천하를열다,247,KR,2018-06-23
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),248,KR,2018-06-23
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,249,KR,2018-06-23
com.tap4fun.reignofwar,インベーション,250,KR,2018-06-23
com.cjkdvs.tw,IP·Game,251,KR,2018-06-23
com.devsisters.CookieRunForKakao,쿠키런forKakao,252,KR,2018-06-23
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,253,KR,2018-06-23
jp.co.atm.vcon.ww,VALKYRIECONNECT,254,KR,2018-06-23
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),255,KR,2018-06-23
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,256,KR,2018-06-23
com.highbrow.game,DragonVillage,257,KR,2018-06-23
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,258,KR,2018-06-23
com.linekong.sszj.krgp,촉산forkakao,259,KR,2018-06-23
zombie.survival.craft.z,LastDayonEarth:Survival,260,KR,2018-06-23
com.noknok.heroesinnkakao,아이러브판타지forkakao,261,KR,2018-06-23
com.denachina.g33002001.android,누구를위한알케미스트,262,KR,2018-06-23
com.mouseduck.boomerang,표창키우기2,263,KR,2018-06-23
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,264,KR,2018-06-23
com.longtukorea.snmg,검과마법forKakao,265,KR,2018-06-23
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,266,KR,2018-06-23
com.sevenpirates.dragon,スカイキングダムズ(SkyKingdoms),267,KR,2018-06-23
com.superplanet.videogameguardians,ビデオゲーム守護隊,268,KR,2018-06-23
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),269,KR,2018-06-23
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,270,KR,2018-06-23
com.games123.nws,신무쌍:삼국영웅전,271,KR,2018-06-23
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,272,KR,2018-06-23
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,273,KR,2018-06-23
com.vshower.prd_sr,ブルーストーン-アニメRPG&クリッカーゲーム,274,KR,2018-06-23
com.BUNKERim.DC,DungeonChronicle,275,KR,2018-06-23
com.newday.undercover,언더커버,276,KR,2018-06-23
com.sigames.fmm2018,FootballManagerMobile2018,277,KR,2018-06-23
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,278,KR,2018-06-23
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,279,KR,2018-06-23
kr.co.sincetimes.tankg,와일드어택:탱크제국,280,KR,2018-06-23
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,281,KR,2018-06-23
com.manacore.mod,드래곤스카이-슈팅방치형RPG,282,KR,2018-06-23
com.and.riseofthekings,RiseoftheKings,283,KR,2018-06-23
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,284,KR,2018-06-23
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,285,KR,2018-06-23
com.alien.shooter.galaxy.attack,GalaxyAttack:AlienShooter,286,KR,2018-06-23
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",287,KR,2018-06-23
com.itsgames.aden,아덴:신계,288,KR,2018-06-23
com.epicwaronline.ms,モバイルストライク【MobileStrike】,289,KR,2018-06-23
com.baplay.zgkr,쟁탈-글로벌국가전MMORPG,290,KR,2018-06-23
com.entermate.soulhero,SoulofHeroes:EmpireWars,291,KR,2018-06-23
com.king.bubblewitch3,バブルウィッチ3,292,KR,2018-06-23
com.totossoft.dkl,방치형던전나이츠,293,KR,2018-06-23
com.funplus.familyfarm,にじいろ牧場,294,KR,2018-06-23
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(世界各地MMORPG),295,KR,2018-06-23
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),296,KR,2018-06-23
com.ftt.hero_gl_4kakao,영웅forKakao,297,KR,2018-06-23
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,298,KR,2018-06-23
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,299,KR,2018-06-23
com.longtugame.yulgang,YulgangMobile,300,KR,2018-06-23
com.diandian.valiantforce,ValiantForce,301,KR,2018-06-23
com.ncsoft.redknights,LineageRedKnights,302,KR,2018-06-23
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,303,KR,2018-06-23
com.andromedagames.billiardsgod,당구의신,304,KR,2018-06-23
com.smile.samgukjji.google,클래시오브삼국:C.O.S,305,KR,2018-06-23
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,306,KR,2018-06-23
com.nexon.hit,히트:리부트(REBOOT),307,KR,2018-06-23
com.supercell.hayday,ヘイ・デイ(HayDay),308,KR,2018-06-23
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,309,KR,2018-06-23
com.gameinsight.tribez,TheTribez:恐竜王国,310,KR,2018-06-23
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),311,KR,2018-06-23
com.gravity.rop.aos,라그나로크:포링의역습,312,KR,2018-06-23
com.eyougame.darkorigin,다크오리진,313,KR,2018-06-23
com.NextFloor.rog,주사위의잔영forkakao,314,KR,2018-06-23
com.ea.games.simsfreeplay_row,TheSimsFreePlay,315,KR,2018-06-23
com.ignm.bokuneko.kr,네코대모험,316,KR,2018-06-23
net.snowpipe.sakurawarsm,사쿠라대전:벚꽃의노래,317,KR,2018-06-23
com.jedigames.p16krnew.googleplay,문정천하,318,KR,2018-06-23
com.kagura.senran.playstore,섬란카구라폭유질주,319,KR,2018-06-23
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,320,KR,2018-06-23
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,321,KR,2018-06-23
com.webzen.muorigin2.google12,뮤오리진2(12),322,KR,2018-06-23
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,323,KR,2018-06-23
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,324,KR,2018-06-23
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,325,KR,2018-06-23
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,326,KR,2018-06-23
com.tuo3.hjdt.gl.xa.kr,메탈슬러그XX온라인,327,KR,2018-06-23
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,328,KR,2018-06-23
com.galasports.football,FootballMaster2018,329,KR,2018-06-23
com.efun.krqq.google3,진삼국지라이브,330,KR,2018-06-23
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,331,KR,2018-06-23
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,332,KR,2018-06-23
com.dddgame.sd3,삼국지디펜스forKakao,333,KR,2018-06-23
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,334,KR,2018-06-23
com.indie.jzx.ft,九州俠影錄：經典武俠作品改編,335,KR,2018-06-23
com.pocketgems.android.dragon,WarDragons,336,KR,2018-06-23
jp.co.drecom.mingol.asia,MINGOL　-全民高爾夫-,337,KR,2018-06-23
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ,338,KR,2018-06-23
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,339,KR,2018-06-23
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,340,KR,2018-06-23
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,341,KR,2018-06-23
com.stove.chaosmasters.google,ChaosMasters,342,KR,2018-06-23
com.superevilmegacorp.game,Vainglory5V5,343,KR,2018-06-23
com.noknok.heroesinnKR,용사여관,344,KR,2018-06-23
com.pockettrend.neomonsters,ネオモンスターズ,345,KR,2018-06-23
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,346,KR,2018-06-23
com.efun.krzxefun.google,비연,347,KR,2018-06-23
com.raongames.growcastle,グローキャッスル,348,KR,2018-06-23
com.ftt.battlecmd.gl,バトル・ブーム,349,KR,2018-06-23
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,350,KR,2018-06-23
com.netmarble.destiny,Destiny6,351,KR,2018-06-23
com.flerogames.SG,요리차원,352,KR,2018-06-23
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,353,KR,2018-06-23
com.gamepub.ew.kg,전함제국forkakao,354,KR,2018-06-23
