app_id,app_name,rank,country_code,date
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,80,KR,2017-03-10
com.nexon.nsc.maplem,메이플스토리M,81,KR,2017-03-10
com.longtukorea.snmg,검과마법forKakao,82,KR,2017-03-10
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,83,KR,2017-03-10
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,84,KR,2017-03-10
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,85,KR,2017-03-10
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,86,KR,2017-03-10
com.wellgames.ss,스페셜솔져-모바일FPS,87,KR,2017-03-10
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,88,KR,2017-03-10
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,89,KR,2017-03-10
air.cn.kx.yttx.efun,삼국지PK,90,KR,2017-03-10
kr.cocone.minime,포켓미니,91,KR,2017-03-10
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,92,KR,2017-03-10
com.ulugames.seakr.googleplay,무역왕:바다의지배자,93,KR,2017-03-10
com.netmarble.full2016,이사만루2KBO,94,KR,2017-03-10
com.linekong.sszj.krgp,촉산forKakao,95,KR,2017-03-10
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,96,KR,2017-03-10
com.longtukorea.bsgg,강철소녀,97,KR,2017-03-10
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,98,KR,2017-03-10
com.baplay.yjkr,검그리고사랑:720도자유비행,99,KR,2017-03-10
com.neowizgames.baseballslugger,진짜야구슬러거forKakao:KBO공식라이선스,100,KR,2017-03-10
com.newfo.mobile.google.denma.service,덴마withNAVERWEBTOON,101,KR,2017-03-10
jp.colopl.wcatkr,하얀고양이프로젝트,102,KR,2017-03-10
com.gamepub.sh.g,소녀함대,103,KR,2017-03-10
com.pixonic.wwr,WarRobots,104,KR,2017-03-10
com.netmarble.magu2,마구마구2016forKakao,105,KR,2017-03-10
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,106,KR,2017-03-10
com.joycity.god,ダイスの神,107,KR,2017-03-10
jp.co.atm.vcon.ww,VALKYRIECONNECT,108,KR,2017-03-10
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),109,KR,2017-03-10
com.jedigames.p20.googleplay,我が天下:乱世演舞,110,KR,2017-03-10
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,111,KR,2017-03-10
com.krqqh.efun.google,나인,112,KR,2017-03-10
com.king.candycrushsaga,キャンディークラッシュ,113,KR,2017-03-10
com.nhnent.SKGOHN,2017갓오브하이스쿨withNAVERWEBTOON,114,KR,2017-03-10
com.gamepub.mj.g,삼국온라인,115,KR,2017-03-10
com.ea.gp.nbamobile,NBALIVEMobileBasketball,116,KR,2017-03-10
com.uq.uqwar.G,컨퀘스트,117,KR,2017-03-10
net.kernys.aooni,좀비고등학교,118,KR,2017-03-10
kr.co.questgames.druwadungeon,드루와던전,119,KR,2017-03-10
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,120,KR,2017-03-10
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,121,KR,2017-03-10
com.enjoygame.xlzjhg,파이널드래곤나이츠,122,KR,2017-03-10
kr.neogames.realfarm,레알팜(RealFarm),123,KR,2017-03-10
com.cjenm.dragu,드래곤가드SforKakao,124,KR,2017-03-10
com.neowiz.games.sudda,피망섯다,125,KR,2017-03-10
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,126,KR,2017-03-10
com.ftt.msleague_gl,モンスタースーパーリーグ,127,KR,2017-03-10
com.mouse_duck.ShurikenGame,표창키우기,128,KR,2017-03-10
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",129,KR,2017-03-10
com.nexon.fwar,FantasyWarTactics,130,KR,2017-03-10
com.kakaogames.kungfupanda,쿵푸팬더3forKakao,131,KR,2017-03-10
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,132,KR,2017-03-10
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,133,KR,2017-03-10
com.NHNEnt.NDuelgo,한게임신맞고:국가대표고스톱,134,KR,2017-03-10
kr.ftk.gp.xifeizhuan,희비전:찬란한선물,135,KR,2017-03-10
com.snailgamekr.jiuyin_gp,구음진경,136,KR,2017-03-10
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,137,KR,2017-03-10
com.efunkr.llzb.google,천명,138,KR,2017-03-10
com.ftt.lostkaos,로스트킹덤,139,KR,2017-03-10
com.entermate.stzb,천하를탐하다,140,KR,2017-03-10
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,141,KR,2017-03-10
jp.konami.pesclubmanager,ウイイレクラブマネージャー/ウイクラ【サッカー】,142,KR,2017-03-10
com.charmy.cupist,Charmy-PremiumDatingApp,143,KR,2017-03-10
com.azarlive.android,Azar-ビデオチャット、友達検索,144,KR,2017-03-10
com.pwrd.condorheroes,사조영웅전,145,KR,2017-03-10
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,146,KR,2017-03-10
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),147,KR,2017-03-10
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,148,KR,2017-03-10
com.morlia.hzsgz.kr2,무한스토리,149,KR,2017-03-10
com.gameloft.android.ANMP.GloftMMHM,オーダー＆カオスオンライン【本格MMORPG】,150,KR,2017-03-10
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),151,KR,2017-03-10
com.evernote,Evernote-あらゆる情報をまとめて記憶,152,KR,2017-03-10
com.KnightK,여신의탑:스파클링도트액션RPG,153,KR,2017-03-10
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,154,KR,2017-03-10
com.nexon.moe,마스터오브이터니티(MOE),155,KR,2017-03-10
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,156,KR,2017-03-10
jp.co.gu3.orange01,クリスタルオブリユニオン,157,KR,2017-03-10
com.lkkr.ltjdgg,제독의함대:세계대전,158,KR,2017-03-10
com.ENP.thehorn.kr.googleplay,더혼,159,KR,2017-03-10
com.netflix.mediaclient,Netflix,160,KR,2017-03-10
kr.wonderplanet.CrashFever,크래시피버,161,KR,2017-03-10
com.mobirix.rush,SummonRush,162,KR,2017-03-10
com.gameloft.android.ANMP.GloftO2HM,オーダー&カオス2：リデンプション,163,KR,2017-03-10
com.digitalsky.rotk.kr,삼국지Z,164,KR,2017-03-10
com.flerogames.GK,GODDESSKISS,165,KR,2017-03-10
com.kabam.marvelbattle,MARVELオールスターバトル,166,KR,2017-03-10
com.naver.vapp,V-リアルタイム放送App,167,KR,2017-03-10
com.king.bubblewitch3,バブルウィッチ3,168,KR,2017-03-10
com.cjenm.chagu2014,차구차구2017forKakao,169,KR,2017-03-10
com.maf.moneyhero,중년기사김봉식:대격변,170,KR,2017-03-10
com.gamepub.lw.g,강철의함대:OceanOverlord,171,KR,2017-03-10
com.nexon.loh.korgooglev1,영웅의군단,172,KR,2017-03-10
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,173,KR,2017-03-10
com.mitamagames.otogiprod,陰陽おとぎソール,174,KR,2017-03-10
jp.co.ponos.battlecatskr,냥코대전쟁,175,KR,2017-03-10
com.denachina.g30000008,건담얼티밋컴뱃,176,KR,2017-03-10
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,177,KR,2017-03-10
com.linecorp.LGRGS,LINEレンジャー,178,KR,2017-03-10
com.nexon.returners,리터너즈,179,KR,2017-03-10
com.joymax.gostop,맞고의신forKakao,180,KR,2017-03-10
com.ea.gp.fifamobile,FIFAMobileサッカー,181,KR,2017-03-10
com.wsl.noom,Noom-AIとコーチが健康管理、食事記録、歩数計連携,182,KR,2017-03-10
com.sundaytoz.kakao.sutda.service,애니팡섯다forKakao,183,KR,2017-03-10
com.netmarble.idea,이데아,184,KR,2017-03-10
com.crasherforkakao.google,크래셔레전드forKakao,185,KR,2017-03-10
com.stac.empire.main,AgeofWarringEmpire,186,KR,2017-03-10
com.nexonm.aftertheend,アフター・ジ・エンド：忘れられた運命,187,KR,2017-03-10
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,188,KR,2017-03-10
com.friendscube.somoim,소모임-동호회No.1앱,189,KR,2017-03-10
com.korea4399.qjzs.google,크래셔(CRASHER),190,KR,2017-03-10
com.Company.Z,대건물주:건물주키우기,191,KR,2017-03-10
com.ea.games.simsfreeplay_row,TheSimsFreePlay,192,KR,2017-03-10
com.supercell.hayday,ヘイ・デイ(HayDay),193,KR,2017-03-10
com.king.candycrushjellysaga,キャンディークラッシュゼリー,194,KR,2017-03-10
com.tinder,Tinder,195,KR,2017-03-10
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,196,KR,2017-03-10
com.efun.kr.qyz.google,실전삼국,197,KR,2017-03-10
com.hun.exuapp,"심톡:무료채팅,영상채팅,화상채팅",198,KR,2017-03-10
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,애인찾기)",199,KR,2017-03-10
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,200,KR,2017-03-10
com.neowiz.games.pokerKakao,피망포커:카지노로얄forKakao,201,KR,2017-03-10
com.g5e.hiddencity.android,HiddenCity®:ミステリー・オブ・シャドウズ,202,KR,2017-03-10
com.pang.jianyu.google,오빠모바일,203,KR,2017-03-10
com.roblox.client,ROBLOX,204,KR,2017-03-10
com.zeonix.fantasymasters2.google,판타지마스터즈2,205,KR,2017-03-10
com.amebaplatform.gangster,건달키우기,206,KR,2017-03-10
com.linyworks.AtlanStory,아틀란스토리-시간의균열forKakao,207,KR,2017-03-10
com.naturalmotion.dawnoftitans,DawnofTitans,208,KR,2017-03-10
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),209,KR,2017-03-10
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング16,210,KR,2017-03-10
com.raongames.growcastle,グローキャッスル,211,KR,2017-03-10
net.couplemaker.meeting,Couplemaker(デートチャット出会い),212,KR,2017-03-10
air.com.sgn.cookiejam.gp,クッキージャム,213,KR,2017-03-10
com.rekookorea.red.google.kr,아수라,214,KR,2017-03-10
com.hanbitsoft.clubaudition,클럽오디션,215,KR,2017-03-10
kr.co.infinio.zultalks,"즐톡S-랜덤채팅,친구만들기",216,KR,2017-03-10
com.naturalmotion.customstreetracer2,CSRRacing2,217,KR,2017-03-10
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,218,KR,2017-03-10
com.candysoft.HAHWVIP,わき毛戦士:VIP,219,KR,2017-03-10
com.gamepub.te.g,손오공디펜스,220,KR,2017-03-10
com.gamepub.yt.g,소년삼국지,221,KR,2017-03-10
com.idleif.abyssrium,TapTapFish-アビスリウム,222,KR,2017-03-10
com.d3p.mpq,マーベル・パズルクエス,223,KR,2017-03-10
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,224,KR,2017-03-10
com.gamehivecorp.taptitans2,TapTitans2,225,KR,2017-03-10
com.selvas.fr,페이탈레이드-FPS총게임,226,KR,2017-03-10
com.gameloft.android.ANMP.Gloft5DHM,DarkQuest5（ダーククエスト5）ハクスラRPG,227,KR,2017-03-10
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,228,KR,2017-03-10
com.ftt.soulblade_gl_4kakao,블레이드forKakao,229,KR,2017-03-10
com.linktomorrow.windrunner,윈드러너forKakao,230,KR,2017-03-10
com.dddgame.sd3,삼국지디펜스forKakao,231,KR,2017-03-10
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,232,KR,2017-03-10
com.xingjoys.zgirls.gp,Zgirls,233,KR,2017-03-10
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,234,KR,2017-03-10
com.nas.ms.kr,마음의소리with NAVERWEBTOON,235,KR,2017-03-10
com.mobirix.gs2016,GuardianSoul,236,KR,2017-03-10
com.ftt.redstone2.kr.gl,붉은보석2,237,KR,2017-03-10
com.gandromeda.d5m,대항해시대5,238,KR,2017-03-10
com.ea.game.easportsufc_row,EASPORTS™UFC®,239,KR,2017-03-10
com.igg.castleclash_kr,CasteClash:펫의시대,240,KR,2017-03-10
com.foyo.nonstopbattle.kr,에버배틀,241,KR,2017-03-10
com.rovio.baba,アングリーバード2(AngryBirds2),242,KR,2017-03-10
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),243,KR,2017-03-10
jp.naver.lineplay.android,LINEプレイ-アバターコミュニティ,244,KR,2017-03-10
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,245,KR,2017-03-10
co.spoonme,스푼라디오-LIVE방송BJ소통,246,KR,2017-03-10
com.dunamu.stockplus,카카오증권,247,KR,2017-03-10
net.ium.mobile.android,이음-140만회원이선택한소개팅어플,248,KR,2017-03-10
com.actoz.gca,グランドチェイスM-GrandChaseM,249,KR,2017-03-10
com.fsoft.strange01,낯선사람과의영상-페이스채팅,250,KR,2017-03-10
kr.co.vcnc.android.couple,カップルアプリBetween恋人と写真や記念日を共有,251,KR,2017-03-10
com.patistudio.milc4kakao,아이러브커피forKakao,252,KR,2017-03-10
com.dsark.google.dragonicakr,ドラゴニカ：フェアリーテイルエディション,253,KR,2017-03-10
ru.tyagunov.nfm,NavyField,254,KR,2017-03-10
com.andromedagames.billiardsgod,당구의신,255,KR,2017-03-10
com.pictosoft.granagem.google.kr,그랑에이지M,256,KR,2017-03-10
com.monawa.sy2google,삼국야망2온라인,257,KR,2017-03-10
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,258,KR,2017-03-10
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,259,KR,2017-03-10
com.nas.tog.kr,신의탑withNAVERWEBTOON,260,KR,2017-03-10
com.redsahara.iwtwo,불멸의전사2:데스나이트forKakao,261,KR,2017-03-10
net.peakgames.amy,ToyBlast,262,KR,2017-03-10
th.in.siamgame.ggplay.wxqzasia,KungFuHouse-english,263,KR,2017-03-10
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,264,KR,2017-03-10
com.xgg.ml,マジック・リージャン－巨竜戦争,265,KR,2017-03-10
ko.txwy.and.ademx,아이덜어드벤처,266,KR,2017-03-10
com.me2on.fulpotgenius,FulpotHoldemPoker,267,KR,2017-03-10
com.nexon.cc,カオスクロニクル,268,KR,2017-03-10
com.lx.restoria,두근두근레스토랑forKakao,269,KR,2017-03-10
com.GameCoaster.ProtectDungeon,ダンジョン守る,270,KR,2017-03-10
com.gamepub.ew.g,전함제국:강철의함대,271,KR,2017-03-10
com.ea.games.r3_row,RealRacing3,272,KR,2017-03-10
com.bluepin.kidsworldforgoogleplay,"키즈월드-동요,동화,한글,영어등프리미엄키즈교육",273,KR,2017-03-10
jp.pxv.android,pixiv,274,KR,2017-03-10
com.nfl.game.kr.dcg,언더랜드,275,KR,2017-03-10
com.pang.dragongod.google,베이글모바일,276,KR,2017-03-10
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,277,KR,2017-03-10
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,278,KR,2017-03-10
sg.bigo.live,BIGOLIVE-LiveBroadcasting,279,KR,2017-03-10
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,280,KR,2017-03-10
com.yellowegg.ucraft_rel_google,ユクラフトモバイル,281,KR,2017-03-10
com.owlogue.nc.kor,낭만카페[감성BL게임],282,KR,2017-03-10
com.devsisters.CookieRunForKakao,쿠키런forKakao,283,KR,2017-03-10
com.king.farmheroessaga,ファームヒーロー,284,KR,2017-03-10
com.bigfishgames.gummydropgoogle,グミドロップ！,285,KR,2017-03-10
com.avocado.mbzj,군주:난세의별,286,KR,2017-03-10
com.skeinglobe.enneassaga,エンネアスサーガ,287,KR,2017-03-10
com.superevilmegacorp.game,Vainglory,288,KR,2017-03-10
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,289,KR,2017-03-10
com.gamevil.monster.global,モンスターウォーロード,290,KR,2017-03-10
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド,291,KR,2017-03-10
com.dddgame.sd3Band,삼국지디펜스withBAND,292,KR,2017-03-10
com.gaeagame.kr.heroes100,100Heroes,293,KR,2017-03-10
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",294,KR,2017-03-10
kr.br.gp.dragon,드래곤로드forKakao,295,KR,2017-03-10
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,296,KR,2017-03-10
com.linktomorrow.windsoul,윈드소울forKakao,297,KR,2017-03-10
com.jellyblast.cmcm,JellyBlast,298,KR,2017-03-10
com.tap4fun.galaxyempire2_android,銀河の伝説:宇宙艦隊育成「RPGXSFゲーム!絶賛!」,299,KR,2017-03-10
com.smule.singandroid,Sing!カラオケbySmule,300,KR,2017-03-10
com.nubee.valkyriecrusade,神界のヴァルキリー-美少女育成RPG,301,KR,2017-03-10
com.redzaam.thedark,더다크RPG:최후의순정용사,302,KR,2017-03-10
kr.co.lylstudio.unicorn,UnicornAdblocker,303,KR,2017-03-10
com.topgamesinc.evony,エボニー-王の帰還,304,KR,2017-03-10
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,305,KR,2017-03-10
com.nhn.android.band,BAND-グループのためのアプリ,306,KR,2017-03-10
org.ngames.wdsgz,원더삼국지,307,KR,2017-03-10
com.gamevil.crush.android.google.global.normal,ナイトスリンガー,308,KR,2017-03-10
com.Cheritz.MysticMessenger,MysticMessenger,309,KR,2017-03-10
com.plarium.stormfallrob,ストームフォール・バルーアの復活「Stormfall」,310,KR,2017-03-10
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),311,KR,2017-03-10
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,312,KR,2017-03-10
kr.co.smartstudy.bodlebookiapfree_android_googlemarket,핑크퐁!인기동요:보들북,313,KR,2017-03-10
com.ckk.llwka,탈forKakao,314,KR,2017-03-10
com.cmgekorea.aotforkakao.google,에이지오브탱크forKakao,315,KR,2017-03-10
com.SuperAwesome.LuckyStrikeKR,럭키스트라이크,316,KR,2017-03-10
com.doosan.newebsfm,EBS어학FM,317,KR,2017-03-10
com.entermate.flyff,프리프레거시,318,KR,2017-03-10
com.nexon.loh.korkakao,영웅의군단forKakao,319,KR,2017-03-10
com.hbo.fcmm,FC매니저모바일-축구게임,320,KR,2017-03-10
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms,321,KR,2017-03-10
com.efun.kr.lthz.google,해전스트라이크,322,KR,2017-03-10
com.trinitigame.android.miniwarriors,タイニー軍団,323,KR,2017-03-10
com.ENP.myongjang.kr.googleplay,명장의조건,324,KR,2017-03-10
com.innospark.dragonfriends,ドラゴンフレンズ：緑の魔女,325,KR,2017-03-10
com.netmarble.golfg,NiceShotGolf,326,KR,2017-03-10
com.volantestudio.projectr,로스트키퍼(Lostkeeper),327,KR,2017-03-10
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,328,KR,2017-03-10
com.neverlose.bosscasino,뉴보스카지노(바카라블랙잭포커바둑이홀덤슬롯),329,KR,2017-03-10
co.singta.ss,시드이야기,330,KR,2017-03-10
jp.colopl.krquizwiz,퀴즈RPG위즈,331,KR,2017-03-10
com.snailgamekr.jykakao,구음진경forKakao,332,KR,2017-03-10
com.nexon.sjh2,삼검호2,333,KR,2017-03-10
com.tenbirds.ire,アイア(Ire:BloodMemory),334,KR,2017-03-10
com.nexon.elswordm,엘소드슬래시,335,KR,2017-03-10
com.pocketgems.android.dragon,WarDragons,336,KR,2017-03-10
com.videotel.camtalks,화상채팅-캠톡S,337,KR,2017-03-10
com.sgn.geniesandgems.gp,マジックジュエル,338,KR,2017-03-10
com.bbgamekr.lilianatis.google,리리안아티스,339,KR,2017-03-10
com.chungun.nus.ydonline,천군:대한민국쟁탈전,340,KR,2017-03-10
com.efun.kr.krmxxc.google,오마이하우스,341,KR,2017-03-10
com.flmobile.ostkakao.google,오스트크로니클forKakao,342,KR,2017-03-10
com.willsm.macaron,마카롱-소개팅은달달해야지,343,KR,2017-03-10
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,344,KR,2017-03-10
com.innotree.meetwo,"미투소개팅–무료채팅미팅어플(친구만남,애인만들기)",345,KR,2017-03-10
com.mobirix.devilbreaker,デビルブレイカー,346,KR,2017-03-10
txwy.and.mrbj,ラブラブ・パラダイス～古風パズルカードRPG～,347,KR,2017-03-10
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,348,KR,2017-03-10
gf.com.nox.hidden,히든withGameFestival365,349,KR,2017-03-10
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,350,KR,2017-03-10
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,351,KR,2017-03-10
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,352,KR,2017-03-10
com.nexon.s2.korgoogle,삼국지를품다2PK,353,KR,2017-03-10
com.bomcomics.bomtoon.google,봄툰-설레는웹툰/만화가무료,354,KR,2017-03-10
com.rayark.pluto,Deemo,355,KR,2017-03-10
com.joymax.hr2,히어로스톤forKakao,356,KR,2017-03-10
