app_id,app_name,rank,country_code,date
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,27,KR,2017-01-26
com.nexon.caocao,삼국지조조전Online,28,KR,2017-01-26
com.kakaogames.nikki,아이러브니키forKakao,29,KR,2017-01-26
com.igg.android.lordsmobile,ロードモバイル,30,KR,2017-01-26
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,31,KR,2017-01-26
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,32,KR,2017-01-26
com.nhnent.SKQUEST,クルセイダークエスト,33,KR,2017-01-26
com.nhnent.Qpoker,한게임포커,34,KR,2017-01-26
com.longtech.lastwars.gp,ラストエンパイアウォーZ,35,KR,2017-01-26
com.longtukorea.snmg,검과마법forKakao,36,KR,2017-01-26
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,37,KR,2017-01-26
com.snailgamekr.jy3d,초월forKakao,38,KR,2017-01-26
com.wellgames.ss,스페셜솔져-모바일FPS,39,KR,2017-01-26
com.funcell.wf.korea.google,WING전장의날개,40,KR,2017-01-26
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,41,KR,2017-01-26
com.netmarble.wefire,백발백중forKakao,42,KR,2017-01-26
com.king.candycrushsodasaga,キャンディークラッシュソーダ,43,KR,2017-01-26
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,44,KR,2017-01-26
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,45,KR,2017-01-26
com.netmarble.mherosgb,MARVELFutureFight,46,KR,2017-01-26
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,47,KR,2017-01-26
com.kx.sgqyz.kr.google,삼국군영전M,48,KR,2017-01-26
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,49,KR,2017-01-26
com.devsisters.gb,クッキーラン:オーブンブレイク,50,KR,2017-01-26
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),51,KR,2017-01-26
com.linekong.sszj.krgp,촉산forKakao,52,KR,2017-01-26
com.kakaogames.myhome,놀러와마이홈forKakao,53,KR,2017-01-26
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),54,KR,2017-01-26
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,55,KR,2017-01-26
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,56,KR,2017-01-26
com.nextmv.acheron.google,아케론,57,KR,2017-01-26
com.netmarble.full2016,이사만루2KBO,58,KR,2017-01-26
com.nexon.hit,히트,59,KR,2017-01-26
kr.co.feverstudio.apps.everytown,에브리타운forKakao,60,KR,2017-01-26
com.nexon.nsc.maplem,메이플스토리M,61,KR,2017-01-26
com.krqqh.efun.google,나인,62,KR,2017-01-26
com.baplay.yjkr,검그리고사랑,63,KR,2017-01-26
com.nexon.returners,리터너즈,64,KR,2017-01-26
com.koramgame.ggplay.hockr,가디스,65,KR,2017-01-26
com.efunkr.llzb.google,천명,66,KR,2017-01-26
com.camelgames.superking,WarandOrder,67,KR,2017-01-26
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,68,KR,2017-01-26
com.pwrd.condorheroes,사조영웅전,69,KR,2017-01-26
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,70,KR,2017-01-26
com.nexon.elswordm,엘소드슬래시,71,KR,2017-01-26
com.entermate.stzb,천하를탐하다,72,KR,2017-01-26
com.ftt.hero_gl_4kakao,영웅forKakao,73,KR,2017-01-26
com.pang.jianyu.google,오빠모바일,74,KR,2017-01-26
com.mobile.legends,MobileLegends:Bangbang,75,KR,2017-01-26
com.sundaytoz.kakao.sutda.service,애니팡섯다forKakao,76,KR,2017-01-26
com.ftt.msleague_gl,モンスタースーパーリーグ,77,KR,2017-01-26
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,78,KR,2017-01-26
net.kernys.aooni,좀비고등학교,79,KR,2017-01-26
com.playrix.township,タウンシップ(Township),80,KR,2017-01-26
com.kakaogames.kungfupanda,쿵푸팬더3forKakao,81,KR,2017-01-26
kr.neogames.realfarm,레알팜(RealFarm),82,KR,2017-01-26
com.NHNEnt.NDuelgo,한게임신맞고:국가대표고스톱,83,KR,2017-01-26
com.rekookorea.red.google.kr,아수라,84,KR,2017-01-26
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,85,KR,2017-01-26
com.ENP.thehorn.kr.googleplay,더혼,86,KR,2017-01-26
com.nexon.loh.korgooglev1,영웅의군단,87,KR,2017-01-26
com.denachina.g33000016.android,팬텀오브더킬,88,KR,2017-01-26
com.goh.daya.ydonline,ゴッドオブハイスクール,89,KR,2017-01-26
com.machinezone.gow.kr,게임오브워(GameofWar),90,KR,2017-01-26
com.king.candycrushsaga,キャンディークラッシュ,91,KR,2017-01-26
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,92,KR,2017-01-26
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,93,KR,2017-01-26
com.neowiz.games.sudda,피망섯다,94,KR,2017-01-26
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,95,KR,2017-01-26
com.nhnent.SK10392,KingdomStory:BraveLegion,96,KR,2017-01-26
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),97,KR,2017-01-26
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),98,KR,2017-01-26
com.newfo.mobile.google.denma.service,덴마withNAVERWEBTOON,99,KR,2017-01-26
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,100,KR,2017-01-26
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),101,KR,2017-01-26
com.nhnent.SKGOHN,2017갓오브하이스쿨withNAVERWEBTOON,102,KR,2017-01-26
com.cjenm.dragu,드래곤가드SforKakao,103,KR,2017-01-26
com.pixonic.wwr,WarRobots,104,KR,2017-01-26
com.netmarble.magu2,마구마구2016forKakao,105,KR,2017-01-26
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",106,KR,2017-01-26
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,107,KR,2017-01-26
com.ea.gp.nbamobile,NBALIVEMobileBasketball,108,KR,2017-01-26
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,109,KR,2017-01-26
com.netmarble.starwars,スター・ウォーズ：フォース・アリーナ,110,KR,2017-01-26
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,111,KR,2017-01-26
com.devsisters.CookieRunForKakao,쿠키런forKakao,112,KR,2017-01-26
com.joymax.gostop,맞고의신forKakao,113,KR,2017-01-26
air.cn.kx.yttx.efun,삼국지PK,114,KR,2017-01-26
com.nexon.loh.korkakao,영웅의군단forKakao,115,KR,2017-01-26
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,116,KR,2017-01-26
com.gamepub.te.g,손오공디펜스,117,KR,2017-01-26
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,118,KR,2017-01-26
com.snailgamekr.jykakao,구음진경forKakao,119,KR,2017-01-26
com.superevilmegacorp.game,Vainglory,120,KR,2017-01-26
com.cygames.Shadowverse,ShadowverseCCG,121,KR,2017-01-26
com.xgg.ml,マジック・リージャン－巨竜戦争,122,KR,2017-01-26
com.studiognine.genesis,히어로즈제네시스,123,KR,2017-01-26
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,124,KR,2017-01-26
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,125,KR,2017-01-26
com.elex.coq.gp,クラッシュオブクイーンズ-「城・ドラゴン育成RPG」,126,KR,2017-01-26
com.morlia.hzsgz.kr2,무한스토리,127,KR,2017-01-26
com.netmarble.stoneage,StoneAgeBegins,128,KR,2017-01-26
com.efun.kr.qyz.google,실전삼국,129,KR,2017-01-26
com.dksljfa.verticaljump,큐빅Jump,130,KR,2017-01-26
com.gamevil.crush.android.google.global.normal,ナイトスリンガー,131,KR,2017-01-26
com.neowiz.games.pokerKakao,피망포커:카지노로얄forKakao,132,KR,2017-01-26
com.efun.kr.lthz.google,해전스트라이크,133,KR,2017-01-26
com.king.candycrushjellysaga,キャンディークラッシュゼリー,134,KR,2017-01-26
jp.colopl.wcatkr,하얀고양이프로젝트,135,KR,2017-01-26
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),136,KR,2017-01-26
com.nexon.fwar,FantasyWarTactics,137,KR,2017-01-26
kr.ftk.gp.xifeizhuan,희비전:궁중로맨스,138,KR,2017-01-26
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,139,KR,2017-01-26
com.entermate.stzbkakao,천하를탐하다forKakao,140,KR,2017-01-26
com.joycity.god,ダイスの神,141,KR,2017-01-26
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,142,KR,2017-01-26
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),143,KR,2017-01-26
com.gamepub.mj.g,삼국온라인,144,KR,2017-01-26
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング16,145,KR,2017-01-26
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス16,146,KR,2017-01-26
com.nianticlabs.pokemongo,PokémonGO,147,KR,2017-01-26
com.diume.linkpipes,파이프연결-1872단계,148,KR,2017-01-26
com.dslfjkas.splash_dash,스플래시대쉬,149,KR,2017-01-26
kr.co.questgames.druwadungeon,드루와던전:사혼의검,150,KR,2017-01-26
com.xingjoys.zgirls.gp,Zgirls,151,KR,2017-01-26
com.lkkr.ltjdgg,제독의함대:세계대전,152,KR,2017-01-26
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,153,KR,2017-01-26
com.patistudio.milc4kakao,아이러브커피forKakao,154,KR,2017-01-26
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,155,KR,2017-01-26
air.com.sgn.cookiejam.gp,クッキージャム,156,KR,2017-01-26
com.crasherforkakao.google,크래셔레전드forKakao,157,KR,2017-01-26
com.netmarble.idea,이데아,158,KR,2017-01-26
com.nas.tog.kr,신의탑withNAVERWEBTOON,159,KR,2017-01-26
com.tap4fun.reignofwar,インベーション,160,KR,2017-01-26
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,161,KR,2017-01-26
com.efun.kr.yh.google,크로스이터널,162,KR,2017-01-26
com.ftt.goldenknights.kr.gl,골든나이츠,163,KR,2017-01-26
com.lx.restoria,두근두근레스토랑forKakao,164,KR,2017-01-26
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,165,KR,2017-01-26
jp.co.ponos.battlecatskr,냥코대전쟁,166,KR,2017-01-26
com.gamehivecorp.taptitans2,TapTitans2,167,KR,2017-01-26
com.selvas.fr,페이탈레이드-FPS총게임,168,KR,2017-01-26
com.entermate.flyff,프리프레거시,169,KR,2017-01-26
com.nexon.s2.korgoogle,삼국지를품다2PK,170,KR,2017-01-26
com.cjenm.chagu2014,차구차구forKakao,171,KR,2017-01-26
jp.konami.pesclubmanager,ウイイレクラブマネージャー/ウイクラ【サッカー】,172,KR,2017-01-26
rocks.sggames.ironstorm.google,판저스트라이크:핵기지쟁탈전,173,KR,2017-01-26
com.denachina.g30000008,건담얼티밋컴뱃,174,KR,2017-01-26
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,175,KR,2017-01-26
com.flerogames.GK,GODDESSKISS,176,KR,2017-01-26
com.neowiz.playstudio.vegas.casino.blackjack.baccarat.slot,"피망베가스:카지노로얄(블랙잭,바카라,슬롯)",177,KR,2017-01-26
com.bbgamekr.lilianatis.google,리리안아티스,178,KR,2017-01-26
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,179,KR,2017-01-26
jp.gungho.padKO,퍼즐앤드래곤,180,KR,2017-01-26
com.sgn.pandapop.gp,パンダポップ,181,KR,2017-01-26
com.snailgamekr.jiuyin_gp,구음진경,182,KR,2017-01-26
com.sopt.mafia42.client,마피아42,183,KR,2017-01-26
com.sgp.iloveclub.google,아이러브클럽forKakao,184,KR,2017-01-26
com.nextmv.heaven.googlekr,헤븐,185,KR,2017-01-26
com.nexon.moe,마스터오브이터니티(MOE),186,KR,2017-01-26
com.pang.bigemperor.google,대황제M,187,KR,2017-01-26
com.king.bubblewitch3,バブルウィッチ3,188,KR,2017-01-26
com.digitalsky.rotk.kr,삼국지Z,189,KR,2017-01-26
com.maf.moneyhero,중년기사김봉식:무한성장게임,190,KR,2017-01-26
kr.ngelgames.lod,로드오브다이스forKakao,191,KR,2017-01-26
com.foyo.nonstopbattle.kr,에버배틀,192,KR,2017-01-26
com.gamepub.yt.g,소년삼국지,193,KR,2017-01-26
com.linecorp.LGRGS,LINEレンジャー,194,KR,2017-01-26
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,195,KR,2017-01-26
com.nexon.cc,カオスクロニクル,196,KR,2017-01-26
com.nhncorp.wooparoomountain,우파루마운틴forKakao,197,KR,2017-01-26
com.pang.shinmh.google,신무협(辛무협),198,KR,2017-01-26
com.bbgamekr.seawar.google,태평양해전,199,KR,2017-01-26
jp.co.atm.vcon.ww,VALKYRIECONNECT,200,KR,2017-01-26
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),201,KR,2017-01-26
com.gamepub.lw.g,강철의함대:OceanOverlord,202,KR,2017-01-26
com.andromedagames.billiardsgod,당구의신,203,KR,2017-01-26
com.gamedreamer.kr.dukr,3D모바일리듬게임의원조《댄스업》대규모업데이트!,204,KR,2017-01-26
net.peakgames.amy,ToyBlast,205,KR,2017-01-26
txwy.and.mrbj,ラブラブ・パラダイス～古風パズルカードRPG～,206,KR,2017-01-26
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,207,KR,2017-01-26
com.tap4fun.galaxyempire2_android,銀河の伝説:宇宙艦隊育成「RPGXSFゲーム!絶賛!」,208,KR,2017-01-26
com.idleif.abyssrium,TapTapFish-アビスリウム,209,KR,2017-01-26
com.g5e.hiddencity.android,HiddenCity®:ミステリー・オブ・シャドウズ,210,KR,2017-01-26
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,211,KR,2017-01-26
com.supercell.hayday,ヘイ・デイ(HayDay),212,KR,2017-01-26
com.naturalmotion.customstreetracer2,CSRRacing2,213,KR,2017-01-26
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,214,KR,2017-01-26
ko.txwy.and.ademx,아이덜어드벤처,215,KR,2017-01-26
com.dddgame.sd3,삼국지디펜스forKakao,216,KR,2017-01-26
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,217,KR,2017-01-26
com.uq.helios.G,헬리오스,218,KR,2017-01-26
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,219,KR,2017-01-26
com.actoz.gca,グランドチェイスM-GrandChaseM,220,KR,2017-01-26
com.nexon.sjh2,삼검호2,221,KR,2017-01-26
com.funplus.familyfarm,にじいろ牧場,222,KR,2017-01-26
com.sgn.geniesandgems.gp,マジックジュエル,223,KR,2017-01-26
com.ea.games.simsfreeplay_row,TheSimsFreePlay,224,KR,2017-01-26
com.candysoft.HAHWVIP,わき毛戦士:VIP,225,KR,2017-01-26
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,226,KR,2017-01-26
com.tenbirds.ire,アイア(Ire:BloodMemory),227,KR,2017-01-26
com.avocado.mbzj,군주:난세의별,228,KR,2017-01-26
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,229,KR,2017-01-26
com.jellyblast.cmcm,JellyBlast,230,KR,2017-01-26
com.superplanet.hm.android,히어로메이커withNAVERWEBTOON,231,KR,2017-01-26
com.wanmei.dfws,무신,232,KR,2017-01-26
com.chungun.nus.ydonline,천군:대한민국쟁탈전,233,KR,2017-01-26
com.nexon.arose.korgoogle,아틀란티카히어로즈,234,KR,2017-01-26
co.singta.ss,시드이야기,235,KR,2017-01-26
com.stac.empire.main,AgeofWarringEmpire,236,KR,2017-01-26
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,237,KR,2017-01-26
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,238,KR,2017-01-26
com.gaeagame.kr.dota,도탑전기:영웅들의각성,239,KR,2017-01-26
kr.daum_mobage.am_db.g13000131,판타지카(Fantasica),240,KR,2017-01-26
com.netmarble.puzzlepet,모두의퍼즐펫:프렌즈와함께해요forKakao,241,KR,2017-01-26
com.king.blossomblast,ブロッサム・ブラスト,242,KR,2017-01-26
kr.txwy.and.sxdhd,신선도:모바일로귀환한RPG,243,KR,2017-01-26
com.ftt.soulblade_gl_4kakao,블레이드forKakao,244,KR,2017-01-26
com.mitamagames.otogiprod,陰陽おとぎソール,245,KR,2017-01-26
com.ftt.lostkaos,로스트킹덤,246,KR,2017-01-26
org.HanpanGo,신한판맞고2017(무료고스톱게임),247,KR,2017-01-26
jp.colopl.krquizwiz,퀴즈RPG위즈,248,KR,2017-01-26
com.dsfjwe.flight_sky,플라이트스카이,249,KR,2017-01-26
kr.co.sincetimes.tankg,탱크제국:군단의반격,250,KR,2017-01-26
com.rovio.baba,アングリーバード2(AngryBirds2),251,KR,2017-01-26
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,252,KR,2017-01-26
com.qcplay.slimegogogo,ダンジョンズ&ガンボル(G&D),253,KR,2017-01-26
com.me2on.fulpotgenius,FulpotHoldemPoker,254,KR,2017-01-26
com.nas.ms.kr,마음의소리with NAVERWEBTOON,255,KR,2017-01-26
com.kabam.marvelbattle,MARVELオールスターバトル,256,KR,2017-01-26
com.ftt.spell9.kr.gl,스펠나인,257,KR,2017-01-26
com.kaiqigu.sanguo.kr_gl,전설의명장,258,KR,2017-01-26
com.blackcoffee.delta,월척특급forKakao,259,KR,2017-01-26
com.ENP.crow.kr.googleplay,크로우시즌3,260,KR,2017-01-26
com.yellowegg.ucraft_rel_google,유크래프트모바일,261,KR,2017-01-26
com.linktomorrow.windrunner,윈드러너forKakao,262,KR,2017-01-26
com.noblockgame.sakakao,영웅의격돌forKakao,263,KR,2017-01-26
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,264,KR,2017-01-26
com.korea4399.qjzs.google,크래셔(CRASHER),265,KR,2017-01-26
com.netmarble.goldenagegb,길드오브아너,266,KR,2017-01-26
com.Company.Z,대건물주:건물주키우기,267,KR,2017-01-26
com.huankakao4399.google,헬로루시아(HelloLucia)forKakao,268,KR,2017-01-26
com.gamevil.monster.global,モンスターウォーロード,269,KR,2017-01-26
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,270,KR,2017-01-26
com.nhnent.SKPOKOPOKO,포코포코forKakao,271,KR,2017-01-26
com.Cheritz.MysticMessenger,MysticMessenger,272,KR,2017-01-26
com.roblox.client,ROBLOX,273,KR,2017-01-26
exize.tapas.girlAdrift,표류소녀,274,KR,2017-01-26
com.netmarble.kon,KON(콘),275,KR,2017-01-26
com.prettysimple.criminalcaseandroid,クリミナルケース,276,KR,2017-01-26
com.flmobile.ostkakao.google,오스트크로니클forKakao,277,KR,2017-01-26
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,278,KR,2017-01-26
com.ea.gp.fifamobile,FIFAMobileサッカー,279,KR,2017-01-26
com.dhmobile.aos,AoS레전드-펜타킬,280,KR,2017-01-26
com.netmaru.digisoul,디지몬소울체이서,281,KR,2017-01-26
com.asobimo.toramonline,RPGトーラムオンライン自由を謳歌する正統派MMORPG,282,KR,2017-01-26
com.ea.game.easportsufc_row,EASPORTS™UFC®,283,KR,2017-01-26
com.gamepub.ew.g,전함제국:강철의함대,284,KR,2017-01-26
com.raongames.growcastle,グローキャッスル,285,KR,2017-01-26
com.neptune.tantan,탄탄사천성forKakao,286,KR,2017-01-26
com.naturalmotion.dawnoftitans,DawnofTitans,287,KR,2017-01-26
com.redzaam.thedark,더다크RPG:최후의순정용사,288,KR,2017-01-26
com.skylinematrix.ggplay.wszzl,무신조자룡,289,KR,2017-01-26
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア,290,KR,2017-01-26
kr.co.sonew.ilh.kakao,아이러브버거forKakao,291,KR,2017-01-26
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,292,KR,2017-01-26
com.redsahara.iwtwo,불멸의전사2:데스나이트forKakao,293,KR,2017-01-26
com.hidea.roguelife,RogueLife,294,KR,2017-01-26
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,295,KR,2017-01-26
com.supersolid.penguin,SuperPenguins,296,KR,2017-01-26
com.appstree.helloseafood2kakao,HelloSeafood2forKakao,297,KR,2017-01-26
com.dsafljasdf.block_driving,블록드라이빙,298,KR,2017-01-26
com.ftt.suhoji_gl_4kakao,수호지forKakao,299,KR,2017-01-26
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,300,KR,2017-01-26
com.ckk.storm,트란시아:혼돈의대륙,301,KR,2017-01-26
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,302,KR,2017-01-26
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,303,KR,2017-01-26
com.gaeagame.kr.heroes100,100Heroes,304,KR,2017-01-26
com.linyworks.AtlanStory,아틀란스토리-시간의균열forKakao,305,KR,2017-01-26
com.king.farmheroessaga,ファームヒーロー,306,KR,2017-01-26
com.king.farmheroessupersaga,ファームヒーロー・スーパー,307,KR,2017-01-26
com.dgp.cling,디그핑,308,KR,2017-01-26
com.snailgamekr.guanyugp,대삼국지,309,KR,2017-01-26
com.btncafe.CatWorldFacebook,고양이의세계😺페이스북로그인전용,310,KR,2017-01-26
com.socialquantum.acitykakao,메가폴리스forKakao,311,KR,2017-01-26
com.dddgame.sd3Band,삼국지디펜스withBAND,312,KR,2017-01-26
com.gandromeda.d5m,대항해시대5,313,KR,2017-01-26
com.numixent.shadow,개그판타지,314,KR,2017-01-26
com.easygamesoft.amazonrunner,아마존러너,315,KR,2017-01-26
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),316,KR,2017-01-26
com.ckk.llwka,탈forKakao,317,KR,2017-01-26
com.ubisoft.hungrysharkworld,HungrySharkWorld,318,KR,2017-01-26
com.hourgames.stormofwar,ウォーストーム-クラッシュオブヒーロー,319,KR,2017-01-26
com.gamepub.ya.g,천검:PK레전드,320,KR,2017-01-26
com.joycity.RuleTheSky,룰더스카이(RuletheSky),321,KR,2017-01-26
com.actoz.kma,괴리성밀리언아서,322,KR,2017-01-26
com.pocketgems.android.dragon,WarDragons,323,KR,2017-01-26
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,324,KR,2017-01-26
com.tag.zmg,무한도전삼국지,325,KR,2017-01-26
skyline.swgdmwkakao.ggplay.com,탭어드벤처forKakao,326,KR,2017-01-26
com.topgamesinc.evony,エボニー-王の帰還,327,KR,2017-01-26
com.ENP.myongjang.kr.googleplay,명장의조건,328,KR,2017-01-26
com.backflipstudios.transformersearthwars,トランスフォーマー：アースウォーズ,329,KR,2017-01-26
air.com.snapthinking.SamWMobile,삼국지W1.5,330,KR,2017-01-26
com.gggg.spacefarmertom,SPACEFARMERTOM～火星移住プロジェクト～,331,KR,2017-01-26
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기forKakao,332,KR,2017-01-26
com.gameloft.android.ANMP.Gloft5DHM,DarkQuest5（ダーククエスト5）ハクスラRPG,333,KR,2017-01-26
com.efun.kr.krmxxc.google,오마이하우스,334,KR,2017-01-26
com.bandainamcoent.seiyazbkr,聖闘士星矢小宇宙幻想伝(ゾディアックブレイブ)【韓国版】,335,KR,2017-01-26
com.perplelab.hod4kakao,드래곤히어로즈forKakao,336,KR,2017-01-26
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,337,KR,2017-01-26
com.highbrow.game,DragonVillage,338,KR,2017-01-26
com.miniclip.eightballpool,8BallPool,339,KR,2017-01-26
com.monawa.ark,쉐도우아크,340,KR,2017-01-26
com.flmobile.ost.google,오스트크로니클:시즌4+,341,KR,2017-01-26
com.owlogue.nc.kor,낭만카페[감성BL게임],342,KR,2017-01-26
com.ENP.theia.kr.googleplay,테이아,343,KR,2017-01-26
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,344,KR,2017-01-26
com.palmple.korproc.google,큐라레:마법도서관,345,KR,2017-01-26
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,346,KR,2017-01-26
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：本格シューティングゲーム,347,KR,2017-01-26
com.ftt.redstone2.kr.gl,붉은보석2,348,KR,2017-01-26
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,349,KR,2017-01-26
com.neverlose.bosscasino,뉴보스카지노(바카라블랙잭포커바둑이홀덤슬롯),350,KR,2017-01-26
com.cmgekorea.aotforkakao.google,에이지오브탱크forKakao,351,KR,2017-01-26
com.king.paradisebay,パラダイス・ベイ,352,KR,2017-01-26
com.skeinglobe.enneassaga,エンネアスサーガ,353,KR,2017-01-26
air.com.sgn.juicejam.gp,ジュースジャム,354,KR,2017-01-26
com.actoz.won,원더5마스터즈,355,KR,2017-01-26
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド,356,KR,2017-01-26
com.gameinsight.tribez,TheTribez:恐竜王国,357,KR,2017-01-26
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,358,KR,2017-01-26
com.rayark.pluto,Deemo,359,KR,2017-01-26
com.bigfishgames.gummydropgoogle,グミドロップ！,360,KR,2017-01-26
com.pang.xyjh.google,칼에깃든바람,361,KR,2017-01-26
