app_id,app_name,rank,country_code,date
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,36,KR,2016-01-13
com.inus.escape_castle_01.kr,랜더성의비밀,37,KR,2016-01-13
com.astragon.cs2014,コンストラクションシミュレーター2014,38,KR,2016-01-13
com.t2ksports.nba2k16android,NBA2K16,39,KR,2016-01-13
com.notdoppler.earntodie,EarntoDie,40,KR,2016-01-13
com.bigair.FBENGP,FindingBlue,41,KR,2016-01-13
com.rockstar.maxpayne,マックス・ペインモバイル,42,KR,2016-01-13
com.foggybus.battletime,BattleTime,43,KR,2016-01-13
com.STRONGANDROID.CrazzzyAqurium,InsaneAqurium,44,KR,2016-01-13
com.leosfortune,レオズ・フォーチュン,45,KR,2016-01-13
com.itdeve.customaimpro,CustomaimPro,46,KR,2016-01-13
com.applemint.imissher,그래도그녀를그리워한다,47,KR,2016-01-13
com.moontm.Dungeon999F,ダンジョン999,48,KR,2016-01-13
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,49,KR,2016-01-13
mrgames.game.Heroes,용사여!마왕을잡아라,50,KR,2016-01-13
com.raynsherk.starraid,스타레이드,51,KR,2016-01-13
com.fds.infiniteflight,InfiniteFlightSimulator,52,KR,2016-01-13
com.artifexmundi.darkheritage.gp.full,闇の遺産(Full),53,KR,2016-01-13
com.rockstargames.gta.selvas,GTA3:10주년기념작,54,KR,2016-01-13
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,55,KR,2016-01-13
com.nextstep.game.mazeofh_1,H의미궁Full,56,KR,2016-01-13
com.iplay.evangile,프린세스에반젤,57,KR,2016-01-13
com.WYL.ThrowingHero,세살버릇용사까지던져라던전,58,KR,2016-01-13
com.Koriarts.SamuraiCastle,サムライキャッスル,59,KR,2016-01-13
air.com.ohsnahs.startcompany,스타트컴퍼니,60,KR,2016-01-13
com.FireproofStudios.TheRoom2,TheRoomTwo,61,KR,2016-01-13
com.elevenbitstudios.twommobile,ThisWarofMine,62,KR,2016-01-13
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,63,KR,2016-01-13
com.rockstargames.gtactw,GTA:ChinatownWars,64,KR,2016-01-13
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,65,KR,2016-01-13
com.distractionware.superhexagon,SuperHexagon,66,KR,2016-01-13
com.hexamoon.roguesaga,ローグサガ,67,KR,2016-01-13
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,68,KR,2016-01-13
com.ninjakiwi.bloonstd5,BloonsTD5,69,KR,2016-01-13
com.disney.castleofillusion_goo,CastleofIllusion,70,KR,2016-01-13
com.turner.cardwars,CardWars-AdventureTime,71,KR,2016-01-13
com.singlecellsoftware.sandpremium,Sand!Premium,72,KR,2016-01-13
com.wb.lego.tcs,LEGO®StarWars™:TCS,73,KR,2016-01-13
com.FF.TFT2,"ファーストタクティクス(SRPG,Tactics,TFT)",74,KR,2016-01-13
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,75,KR,2016-01-13
com.madsys.billiardsPlay,리얼당구PRO,76,KR,2016-01-13
com.squareenixmontreal.hitmango,HitmanGO,77,KR,2016-01-13
com.pixelbite.mutant,Xenowerk,78,KR,2016-01-13
com.artifexmundi.timemysteries3.gp.full,タイム・ミステリーズ3(Full),79,KR,2016-01-13
com.artifexmundi.enigmatis2.gp.full,エニグマティス2(Full),80,KR,2016-01-13
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,81,KR,2016-01-13
com.popcap.pvz_row,Plantsvs.Zombies,82,KR,2016-01-13
com.worms3.app,Worms3,83,KR,2016-01-13
com.disney.WMW,スワンピーのお風呂パニック！,84,KR,2016-01-13
com.giantssoftware.fs16,FarmingSimulator16,85,KR,2016-01-13
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,86,KR,2016-01-13
com.eightyeightgames.ymbab,ユー・マスト・ビルド・ア・ボート,87,KR,2016-01-13
com.hondoom.kingdom.plus,大出産王国PLUS,88,KR,2016-01-13
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,89,KR,2016-01-13
com.dotemu.neogeo.mslug3,METALSLUG3,90,KR,2016-01-13
air.novelengine.babycat.kor,우리집아기고양이,91,KR,2016-01-13
com.valorware.ninthdawnii,9thDawnII2RPG,92,KR,2016-01-13
com.playmous.godoflightHD,GodofLightHD,93,KR,2016-01-13
com.threeminutegames.lifeline.google,Lifeline,94,KR,2016-01-13
com.bb5.blacksmithKR,전설의대장장이,95,KR,2016-01-13
com.selvas.xcom,엑스콤:에너미언노운(XCOM:EnemyUnknown),96,KR,2016-01-13
com.worms4.app,Worms4,97,KR,2016-01-13
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,98,KR,2016-01-13
com.day4shine.FoxAdventure,FoxAdventure,99,KR,2016-01-13
air.talsesshop.nolrangpae,탐정뎐,100,KR,2016-01-13
air.dog.muin,무인세계,101,KR,2016-01-13
com.gameday.RoomBreak1ADGB,방탈출4,102,KR,2016-01-13
air.theflash.f2game.DinoCorps,합체!다이노로봇-공룡군단공룡게임10종,103,KR,2016-01-13
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,104,KR,2016-01-13
com.artifexmundi.fairytalemysteries2.gp.full,フェアリーテイル・ミステリーズ2(Full),105,KR,2016-01-13
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,106,KR,2016-01-13
com.tangram3D.Athletics2,陸上競技2:SummerSports,107,KR,2016-01-13
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,108,KR,2016-01-13
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,109,KR,2016-01-13
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,110,KR,2016-01-13
com.gameloft.android.ANMP.GloftA7HM,アスファルト7：Heat,111,KR,2016-01-13
com.gameloft.android.ANMP.GloftKRHM,ダークナイトライジング,112,KR,2016-01-13
air.theflash.f2game.DinoCorps2,합체!다이노로봇-공룡군단공룡게임10종2탄,113,KR,2016-01-13
com.WindyHill.GhostC,만물박사울프-유료,114,KR,2016-01-13
com.nsd.defenseOfFortune2,ディフェンスオーブフォーチュン2,115,KR,2016-01-13
com.astragon.trucksim,TruckSimulation16,116,KR,2016-01-13
com.buffstudio.onthehero,勇者には休みがない！,117,KR,2016-01-13
com.rockstar.gta3,GrandTheftAutoIII,118,KR,2016-01-13
com.MASTGames.StarChindy01,StarChindy:SciFiRoguelike,119,KR,2016-01-13
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,120,KR,2016-01-13
com.explorationbase.Exploration,Exploration,121,KR,2016-01-13
com.square_enix.android_googleplay.FFT_en2,FINALFANTASYTACTICS:WotL,122,KR,2016-01-13
com.hyperdevbox.agarestwarko,아가레스트전기,123,KR,2016-01-13
com.playdead.limbo.full,LIMBO,124,KR,2016-01-13
com.bossastudios.ss13touch,SurgeonSimulator,125,KR,2016-01-13
air.zad.albedo,아르베도스페라,126,KR,2016-01-13
com.noodlecake.framed,FRAMED,127,KR,2016-01-13
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,128,KR,2016-01-13
com.daysofwonder.Splendor.gp,Splendor,129,KR,2016-01-13
com.softzen.ms2,마이시크릿러브2소장판,130,KR,2016-01-13
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,131,KR,2016-01-13
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,132,KR,2016-01-13
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),133,KR,2016-01-13
com.magmon.Dogstronaut,Puppymoon:Dogstronaut,134,KR,2016-01-13
com.artifexmundi.grimlegends.gp.full,グリムレジェンド(Full),135,KR,2016-01-13
com.tory.survival.android,StrandedSurvival,136,KR,2016-01-13
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,137,KR,2016-01-13
com.epsxe.ePSXe,ePSXeforAndroid,138,KR,2016-01-13
com.gameday.Room3,[탈출본능]방탈출3,139,KR,2016-01-13
com.realdrift.sipon,RealDriftCarRacing,140,KR,2016-01-13
org.lukeallen.bomberfull,AtomicBomberFull,141,KR,2016-01-13
com.rockstargames.gtavc.selvas,GTAVicecity,142,KR,2016-01-13
com.glutenfreegames.wolfsimulatortwo,UltimateWolfSimulator,143,KR,2016-01-13
air.com.flipline.papascupcakeriatogo,Papa'sCupcakeriaToGo!,144,KR,2016-01-13
com.ubisoft.rayman.fiestarun,RaymanFiestaRun,145,KR,2016-01-13
com.locojoyent.game.kr.cod.aos.common,불꽃그림자,146,KR,2016-01-13
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,147,KR,2016-01-13
air.FleeingtheComplex,FleeingtheComplex,148,KR,2016-01-13
com.amtgames.ewtd2,EpicWarTD2,149,KR,2016-01-13
com.Polyculture.Prune,Prune,150,KR,2016-01-13
com.softzen.mysecretplus,마이시크릿러브소장판,151,KR,2016-01-13
age.of.civilizations.africa.lukasz.jakowski,エイジ・オブ・シヴィライゼーション-アフリカ,152,KR,2016-01-13
com.trueaxis.trueskate,TrueSkate,153,KR,2016-01-13
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,154,KR,2016-01-13
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,155,KR,2016-01-13
net.kairosoft.android.gamedev3en,GameDevStory,156,KR,2016-01-13
com.glutenfreegames.dragonsimulatortwo,UltimateDragonSimulator,157,KR,2016-01-13
com.limbic.ac130,ZombieGunship,158,KR,2016-01-13
com.zeptolab.ctr.paid,CuttheRope,159,KR,2016-01-13
com.bws.aquaslots,아쿠아슬롯(AquaSlots)바다이야기,160,KR,2016-01-13
com.npones.wordslayer,WordSlayer:영어단어게임,161,KR,2016-01-13
joybits.doodlegod_hd,DoodleGod™HD,162,KR,2016-01-13
com.mageeks.android.bussim16,BusSimulatorPRO2016,163,KR,2016-01-13
com.eamobile.nbajam_row_wf,NBAJAMbyEASPORTS™,164,KR,2016-01-13
com.disney.ducktalesremastered_goo,ダックテイルリマスター版,165,KR,2016-01-13
com.santaragione.fotonicaiOS,FOTONICA,166,KR,2016-01-13
com.square_enix.chaosrings.googleplay,CHAOSRINGS,167,KR,2016-01-13
com.g5e.nineclues2.android.full,9Clues:精神病院の悲劇(Full),168,KR,2016-01-13
com.t2ksports.wwe2k15mobile,WWE2K,169,KR,2016-01-13
com.tangram3D.WinterSportsFull,Athletics:ウィンタースポーツ,170,KR,2016-01-13
com.hyperdevbox.spectralsoulskam,스펙트럴소울즈(SpectralSouls),171,KR,2016-01-13
com.square_enix.chaosrings2gp,CHAOSRINGSII,172,KR,2016-01-13
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,173,KR,2016-01-13
com.vectorunit.red,RiptideGP2,174,KR,2016-01-13
com.Company.Project,부자키우기EP.봉식이편,175,KR,2016-01-13
com.jumpgames.RealSteel,RealSteel,176,KR,2016-01-13
com.sega.sonic4ep2,Sonic4EpisodeII,177,KR,2016-01-13
com.Phosphor.WWZ,WorldWarZ,178,KR,2016-01-13
air.com.oranginalplan.weaphones,Weaphones™FirearmsSimVol1,179,KR,2016-01-13
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,180,KR,2016-01-13
com.acton.nakedkingcom,네이키드킹-휴먼,181,KR,2016-01-13
edu.terc.zoombinis,Zoombinis,182,KR,2016-01-13
me.nextdoors.beggarS,乞食王!,183,KR,2016-01-13
com.kimaia.rummikub,Rummikub,184,KR,2016-01-13
air.pixelo,Pixelo,185,KR,2016-01-13
air.com.kintogames.bitDungeonIII,bitDungeonII,186,KR,2016-01-13
com.aerofly.aerofly2android,Aerofly2FlightSimulator,187,KR,2016-01-13
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,188,KR,2016-01-13
com.turner.atskisafari,SkiSafari:AdventureTime,189,KR,2016-01-13
com.disney.WMP,あれ、ペリーどこだ？,190,KR,2016-01-13
com.artifexmundi.demonhunter.gp.full,デーモンハンター(Full),191,KR,2016-01-13
com.candyrufusgames.survivalcraft,Survivalcraft,192,KR,2016-01-13
com.ninjakiwi.fortressdestroyer,Fortress:Destroyer,193,KR,2016-01-13
net.kairosoft.android.pirate_en,HighSeaSaga,194,KR,2016-01-13
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,195,KR,2016-01-13
com.mediocre.sprinkle2,SprinkleIslands（スプリンクル・アイランド）,196,KR,2016-01-13
com.hyperdevbox.blazingsoulskr,블레이징소울즈(BlazingSouls),197,KR,2016-01-13
com.softwick.bwtpfull.kr,불의단서,198,KR,2016-01-13
com.gamesoulstudio.backflipmadness,BackflipMadness,199,KR,2016-01-13
com.erocona.merendam,Merendam恐怖ホラーアドベンチャー脱出領,200,KR,2016-01-13
com.mozglabs.citysiedge,ZombieCityDefense,201,KR,2016-01-13
com.gravitysensation.sumotori,SumotoriDreams,202,KR,2016-01-13
com.exozet.android.catan,Catan,203,KR,2016-01-13
com.ncocodog.underthedarknessch1,어둠아래:Chapter1,204,KR,2016-01-13
com.wb.goog.scribbleremix,ScribblenautsRemix,205,KR,2016-01-13
com.pixelbite.sg,SpaceMarshals,206,KR,2016-01-13
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,207,KR,2016-01-13
com.etterstudio.pnp,Plug&Play,208,KR,2016-01-13
air.eins.v08,와쳐Monster전,209,KR,2016-01-13
com.disney.wheresmymickey_goo,Where'sMyMickey?,210,KR,2016-01-13
com.playcreek.DeathWorm,DeathWorm-メガ怪獣,211,KR,2016-01-13
com.inxile.BardTale,TheBard'sTale,212,KR,2016-01-13
com.outerminds.pewdiepie,PewDiePie:LegendofBrofist,213,KR,2016-01-13
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,214,KR,2016-01-13
com.interplay.prehistorik,Prehistorik,215,KR,2016-01-13
com.linktown.demonghunter.pay,デモングハンター(DemongHunter),216,KR,2016-01-13
com.hitcents.stickmanepic,DrawaStickman:EPIC,217,KR,2016-01-13
com.artifexmundi.queensquest.gp.full,クイーンズクエスト(Full),218,KR,2016-01-13
com.ootpdevelopments.mlbm2015,MLBManager2015,219,KR,2016-01-13
air.eins.v09,와쳐Monster후,220,KR,2016-01-13
com.miclos.google.games.outthere,OutThere:ΩEdition,221,KR,2016-01-13
com.sega.sonic1,ソニック・ザ・ヘッジホッグ,222,KR,2016-01-13
com.bunavi.BlueMarbleG,부루마불Plus,223,KR,2016-01-13
com.obss.lonleyplus,외로운용사+,224,KR,2016-01-13
com.turner.stevenrpg,アタック・ザ・ライト-スティーブン・ユニバースRPG,225,KR,2016-01-13
com.team.testep1,우산으로빛을모은다면,226,KR,2016-01-13
jp.co.sega.vtc,VirtuaTennis™Challenge,227,KR,2016-01-13
com.rovio.angrybirdsstarwarsii.premium,AngryBirdsStarWarsII,228,KR,2016-01-13
com.mediocre.grannysmith,GrannySmith,229,KR,2016-01-13
com.MikaMobile.BattleheartLegacy,BattleheartLegacy,230,KR,2016-01-13
com.worms2armageddon.app,Worms2:Armageddon,231,KR,2016-01-13
com.DefiantDev.SkiSafari,SkiSafari,232,KR,2016-01-13
com.square_enix.android_googleplay.chrono,クロノ・トリガー,233,KR,2016-01-13
com.foggybus.battletimeos,BattleTimeOS,234,KR,2016-01-13
com.ratrodstudio.snowparty2,SnowboardParty2,235,KR,2016-01-13
com.g5e.carnival.android.full,DarkArcana:カーニバルFull,236,KR,2016-01-13
com.jumpgames.pacificrim,PacificRim,237,KR,2016-01-13
com.nekki.vector.paid,VectorFull,238,KR,2016-01-13
air.com.puffballsunited.stealingthediamond,StealingtheDiamond,239,KR,2016-01-13
com.inus.citf2_complete.kr,불의단서2_스페셜에디션,240,KR,2016-01-13
com.rondomedia.airport2015googleplay,AirportSimulator2,241,KR,2016-01-13
com.sponge.adarkdragon,ダークドラゴン,242,KR,2016-01-13
air.com.flipline.papaspizzeriatogo,Papa'sPizzeriaToGo!,243,KR,2016-01-13
com.eamobile.monopoly_row_wf,MONOPOLY,244,KR,2016-01-13
com.sanbae.dimlight,ディム・ライト(DimLight),245,KR,2016-01-13
com.scottgames.fnaf2,FiveNightsatFreddy's2,246,KR,2016-01-13
com.sgg.archipelago_kr,列島(Archipelago),247,KR,2016-01-13
com.turner.mixels,ミクセル大集合!,248,KR,2016-01-13
air.com.flipline.papasfreezeriatogo,Papa'sFreezeriaToGo!,249,KR,2016-01-13
com.nsd.rebirthOfFortune2,リバースオブフォーチュン2,250,KR,2016-01-13
jp.co.unbalance.android.goko,최강바둑,251,KR,2016-01-13
com.uppercut_games.epoch,EPOCH（エポック）,252,KR,2016-01-13
com.beamdog.baldursgateIIenhancededition,Baldur'sGateIIEnhancedEd.,253,KR,2016-01-13
biz.afeel.digrun,DigRun(ディグラン),254,KR,2016-01-13
com.kurechii.tinyguardians,TinyGuardians,255,KR,2016-01-13
com.GoZipGame.LOM,月の伝説,256,KR,2016-01-13
com.oddworld.Stranger,Oddworld:Stranger'sWrath,257,KR,2016-01-13
com.bitwing.spaceshippaid,宇宙撃破！-火星の秘密,258,KR,2016-01-13
com.mansai777.sp.feverkingblade,F.キングブレイド,259,KR,2016-01-13
defeng.pop.innodis.and,디펜지아스트로POP,260,KR,2016-01-13
com.glutenfreegames.dragonsimulator,WorldofDragons:Simulator,261,KR,2016-01-13
com.younghorses.octodad,Octodad:DadliestCatch,262,KR,2016-01-13
com.creativefactory,★무한의탐정★추리게임대작,263,KR,2016-01-13
air.com.distractionware.vvvvvvmobile,VVVVVV,264,KR,2016-01-13
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,265,KR,2016-01-13
com.g5e.nineclues.android.full,9Clues：サーペントクリークの秘密(Full),266,KR,2016-01-13
air.ttt.first,[고딕미스테리]TicTacToe(틱택토)Seeker,267,KR,2016-01-13
com.square_enix.chaosrings3gp,CHAOSRINGSIII,268,KR,2016-01-13
com.eamobile.sims3_row_qwf,TheSims™3,269,KR,2016-01-13
it.rortos.extremelandingspro,ExtremeLandingsPro,270,KR,2016-01-13
air.com.amanitadesign.botanicula,Botanicula,271,KR,2016-01-13
com.squareenix.dxm,DeusEx:TheFall,272,KR,2016-01-13
com.scottgames.fnaf4,FiveNightsatFreddy's4,273,KR,2016-01-13
com.glutenfreegames.lionsimulatortwo,UltimateLionSimulator,274,KR,2016-01-13
kr.co.nanoapps.WatcherIdol,와쳐Idol,275,KR,2016-01-13
com.tangram3D.Athletics,陸上競技:Athletics,276,KR,2016-01-13
com.foursakenmedia.bugheroes2,BugHeroes2,277,KR,2016-01-13
com.funkytokyoclub.vrrideoceancity,VRRide-OceanCity,278,KR,2016-01-13
com.entropy.dragonslayer,드래곤슬레이어,279,KR,2016-01-13
com.crescentmoongames.aralon,AralonSwordandShadow3dRPG,280,KR,2016-01-13
air.com.oranginalplan.weaphonesantiques,Weaphones™AntiquesGunSim,281,KR,2016-01-13
com.acton.nakedking_orc,네이키드킹-오크의역습,282,KR,2016-01-13
com.BC.eyeoneye,눈과눈과눈,283,KR,2016-01-13
com.hg.townsmen7,TownsmenPremium,284,KR,2016-01-13
com.mtvn.SBmoviegame,SpongeBob:SpongeontheRun,285,KR,2016-01-13
com.khg.doorkickers,DoorKickers,286,KR,2016-01-13
com.ea.deadspace_row,DeadSpace™,287,KR,2016-01-13
com.dotemu.ys1x,イースIクロニクルズ,288,KR,2016-01-13
com.workingbulls.sweetlollipop,スイートロリポップ(JigsawPuzzle),289,KR,2016-01-13
com.herocraft.game.tinybangstory,TheTinyBangStory,290,KR,2016-01-13
com.gamehouse.d5gp2,Delicious-HolidaySeason,291,KR,2016-01-13
com.n3vgames.android.driver,TrainzDriver,292,KR,2016-01-13
com.Inilogs.Araha_008,아라하:프리미엄에디션,293,KR,2016-01-13
com.firemaplegames.thelostcity,TheLostCityロストシティ,294,KR,2016-01-13
com.halfbrick.fruitninja,FruitNinja,295,KR,2016-01-13
jp.mrks.studio.rogue,Unity.Rogueユニティ.ローグ3Dローグライク,296,KR,2016-01-13
net.kairosoft.android.paddock_en,GrandPrixStory,297,KR,2016-01-13
com.wb.goog.scribblenauts3,ScribblenautsUnlimited,298,KR,2016-01-13
com.rovio.angrybirdsspace.premium,AngryBirdsSpacePremium,299,KR,2016-01-13
com.youns.r4wish_p,런투위시:어센트,300,KR,2016-01-13
air.eins.v04,와쳐M3,301,KR,2016-01-13
air.com.sarahnorthway.rebuild3,Rebuild3:GangsofDeadsville,302,KR,2016-01-13
com.capybaragames.sworcery,スキタイのムスメ：音響的冒剣劇,303,KR,2016-01-13
com.nsd.mysteryOfFortune,ミステリー・オブ・フォーチュン,304,KR,2016-01-13
com.eyesthegame.eyesafree,Eyes-thehorrorgameADFREE,305,KR,2016-01-13
com.wb.goog.llotr,LEGO®TheLordoftheRings™,306,KR,2016-01-13
com.mtvn.sbmigoogleplay,SpongeBobMovesIn,307,KR,2016-01-13
com.jundroo.SimplePlanes,SimplePlanes,308,KR,2016-01-13
com.fourlstudio.fruit,후르츠마스터슬롯(FruitMasterSlot),309,KR,2016-01-13
com.galapagossoft.trial,TrialXtreme,310,KR,2016-01-13
com.squareenix.tombraider2classic,TombRaiderII,311,KR,2016-01-13
com.snkplaymore.android013,餓狼MARKOFTHEWOLVES,312,KR,2016-01-13
sportsinteractive.fmt16,FootballManagerTouch2016,313,KR,2016-01-13
com.rmApp.dressRoom,DressCocovol.01,314,KR,2016-01-13
com.mystcmage.android.tichu,Tichu,315,KR,2016-01-13
com.mseedgames.ArcaneSoulPlus,ArcaneSoulPlus,316,KR,2016-01-13
com.g5e.mindsnares.android.full,MindSnares:アリスの旅(Full),317,KR,2016-01-13
com.dotemu.raidenlegacy,RaidenLegacy,318,KR,2016-01-13
com.senri.da,Devil'sAttorney,319,KR,2016-01-13
air.eins.v02,와쳐M2,320,KR,2016-01-13
com.flukedude.impossiblegame,インポッシブルゲーム,321,KR,2016-01-13
com.dejobaangames.caaaaardboard,Caaaaardboard!,322,KR,2016-01-13
com.activision.boz,CallofDutyBlackOpsZombies,323,KR,2016-01-13
com.tocaboca.blocks,トッカ•ブロック(TocaBlocks),324,KR,2016-01-13
com.g5e.nightmares3.android.full,Nightmares:デイビー・ジョーンズ　(Full),325,KR,2016-01-13
com.namcobandaigames.soulcaliburgp,ソウルキャリバー,326,KR,2016-01-13
com.alawar.WeirdParkBrokenTune.Full,奇妙な遊園地:壊れたメロディー,327,KR,2016-01-13
ru.gamedevteam.mechcom,MechCom-3DRTS,328,KR,2016-01-13
com.glutenfreegames.eaglesimulator,EagleSimulator™,329,KR,2016-01-13
com.angrymobgames.muffinknight,マフィン・ナイト,330,KR,2016-01-13
it.rortos.airfighterspro,AirFightersPro,331,KR,2016-01-13
com.t2ksports.nhl2k15,NHL2K,332,KR,2016-01-13
kr.co.nanoapps.WatcherInverse,와쳐InverseR,333,KR,2016-01-13
com.agaming.zonaprojectx,Z.O.N.AProjectX,334,KR,2016-01-13
air.dpflashes.clearvision2,ClearVision2,335,KR,2016-01-13
com.mageeks.android.trucksimulatorpro2016,TruckSimulatorPRO2016,336,KR,2016-01-13
com.alawar.treasuresofmontezuma3full,モンテズマの宝3(Montezuma3),337,KR,2016-01-13
com.dotemu.neogeo.mslug2,METALSLUG2,338,KR,2016-01-13
org.ubisoft.premium.POPClassic,プリンス・オブ・ペルシャクラシック,339,KR,2016-01-13
air.com.cnc.cnc2.hd,Command&Control:SpecOpsHD,340,KR,2016-01-13
com.winterbleu.heroesparadox,ヒーローズ　パラドックス(HeroesParadox),341,KR,2016-01-13
com.explusalpha.NesEmu,NES.emu,342,KR,2016-01-13
com.fde.avpevolution,AVP:Evolution,343,KR,2016-01-13
com.subatomicstudios.fieldrunners2,Fieldrunners2,344,KR,2016-01-13
ch.feinheit.games.firststrike,FirstStrike1.2,345,KR,2016-01-13
com.endspacevr,EndSpaceVRforCardboard,346,KR,2016-01-13
com.firemaplegames.FMG_UltimateCollection,FireMapleGamesCollection,347,KR,2016-01-13
com.arcticmill.castleraid2,CastleRaid2,348,KR,2016-01-13
air.com.oranginalplan.weaphonesvol2,Weaphones™FirearmsSimVol2,349,KR,2016-01-13
com.eternalplay.skywardpickaxe,하늘을향한곡괭이,350,KR,2016-01-13
uk.co.aifactory.chess,Chess-チェス,351,KR,2016-01-13
com.good.world2.gplay,世界II－魔物狩猟,352,KR,2016-01-13
it.rortos.f18carrierlandingiipro,CarrierLandingsPro,353,KR,2016-01-13
air.com.cnc.CommandAndControl.HD,Command&Control(HD),354,KR,2016-01-13
com.sega.sonic2,ソニック・ザ・ヘッジホッグ2™,355,KR,2016-01-13
com.disney.TempleRunOz.goo,TempleRun:Oz,356,KR,2016-01-13
com.eamobile.life_row_wf,THEGAMEOFLIFE,357,KR,2016-01-13
com.alawar.treasuresofmontezuma4.gplay.premium,TheTreasuresOfMontezuma4,358,KR,2016-01-13
com.square_enix.android_googleplay.FF4AY_GP,FINALFANTASYIVTAY-月の帰還-,359,KR,2016-01-13
com.magmon.LegendDaryTwo,LegendDary2,360,KR,2016-01-13
