app_id,app_name,rank,country_code,date
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,45,KR,2019-06-23
com.netmarble.fgok,페이트/그랜드오더,46,KR,2019-06-23
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),47,KR,2019-06-23
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,48,KR,2019-06-23
com.ntori.tsm,십이지천M,49,KR,2019-06-23
com.wzxx4399kr.google,파천:신이되는자,50,KR,2019-06-23
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,51,KR,2019-06-23
com.gtarcade.eoa.kr,BlackAngel,52,KR,2019-06-23
com.xdg.and.kr.lifeafter,라이프애프터,53,KR,2019-06-23
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,54,KR,2019-06-23
kr.co.feverstudio.apps.everytown,에브리타운,55,KR,2019-06-23
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),56,KR,2019-06-23
com.longtukorea.fb,피버바스켓,57,KR,2019-06-23
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,58,KR,2019-06-23
com.netmarble.rav,레이븐:FESTIVAL,59,KR,2019-06-23
com.edgames.newworld,새천하를열다,60,KR,2019-06-23
com.kakaogames.friendsTown,프렌즈타운,61,KR,2019-06-23
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,62,KR,2019-06-23
com.estgames.cabalmkor,카발모바일(CABALMobile),63,KR,2019-06-23
com.nianticlabs.pokemongo,PokémonGO,64,KR,2019-06-23
com.efunkr.qy.google,삼국지M,65,KR,2019-06-23
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,66,KR,2019-06-23
kr.com.efun.kok.google,오크:복수의맹세,67,KR,2019-06-23
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),68,KR,2019-06-23
com.playrix.township,タウンシップ(Township),69,KR,2019-06-23
com.kakaogames.friendsKing,프렌즈팝콘,70,KR,2019-06-23
com.korea.wydsf,"극한직업:RICH-재벌키우기전략SRPG,독창적인시물레이션게임",71,KR,2019-06-23
com.king.candycrushsaga,キャンディークラッシュ,72,KR,2019-06-23
com.funny.jueshiwulinkr,각성:최후의구원자,73,KR,2019-06-23
com.ulugames.euros.google,풍신,74,KR,2019-06-23
com.mobile.legends,モバイル·レジェンド:BangBang,75,KR,2019-06-23
net.kernys.aooni,좀비고등학교,76,KR,2019-06-23
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,77,KR,2019-06-23
com.nhnpixelcube.friendspop,프렌즈팝,78,KR,2019-06-23
com.denachina.g33002002.android,블리치-사신격투,79,KR,2019-06-23
com.cjenm.monster,몬스터길들이기,80,KR,2019-06-23
com.kingsgroup.ww2,Zデー:ハートオブヒーローズ|ゾンビ戦争MMO,81,KR,2019-06-23
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,82,KR,2019-06-23
com.GF.palacem4krkr.hwyad.google,궁정계,83,KR,2019-06-23
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),84,KR,2019-06-23
com.vespainteractive.KingsRaid,キングスレイド,85,KR,2019-06-23
com.seasungames.xj4kr,영웅신검,86,KR,2019-06-23
com.NextFloor.DestinyChild,데스티니차일드,87,KR,2019-06-23
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,88,KR,2019-06-23
com.funplus.kingofavalon,キング・オブ・アヴァロン:ドラゴン戦略戦争(KoA),89,KR,2019-06-23
kr.xdg.and.id5,제5인격,90,KR,2019-06-23
com.eyougame.sword,무형검M,91,KR,2019-06-23
com.nexon.axe,액스(AxE),92,KR,2019-06-23
com.gaeamobile.kr.qrzd,영원한7일의도시,93,KR,2019-06-23
com.coc.kr.cocyl.google,레이더스,94,KR,2019-06-23
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,95,KR,2019-06-23
com.camelgames.aoz,AgeofZ,96,KR,2019-06-23
com.gravity.rom.aos,라그나로크M:영원한사랑,97,KR,2019-06-23
com.manacore.mod,DragonSky,98,KR,2019-06-23
jp.co.ponos.battlecatskr,냥코대전쟁,99,KR,2019-06-23
com.roblox.client,ROBLOX,100,KR,2019-06-23
com.nexon.lyn.global,LYN:TheLightbringer,101,KR,2019-06-23
com.kr.danmemo,던만추〜메모리아프레제〜,102,KR,2019-06-23
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,103,KR,2019-06-23
jp.konami.duellinks,遊戯王デュエルリンクス,104,KR,2019-06-23
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,105,KR,2019-06-23
com.joycity.gw,ガンシップバトルトータルウォーフェア,106,KR,2019-06-23
com.kr.kryw.google,미라쥬메모리얼,107,KR,2019-06-23
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,108,KR,2019-06-23
com.king.candycrushsodasaga,キャンディークラッシュソーダ,109,KR,2019-06-23
com.entermate.darkeden,다크에덴M,110,KR,2019-06-23
com.eyougame.ariel,아리엘,111,KR,2019-06-23
com.kakaogames.nikki,아이러브니키,112,KR,2019-06-23
com.kakaogames.frmarble,프렌즈마블,113,KR,2019-06-23
com.papegames.evol.kr.release,러브앤프로듀서,114,KR,2019-06-23
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),115,KR,2019-06-23
com.sundaytoz.kakao.poker.service,애니팡포커,116,KR,2019-06-23
com.webzen.mt.google,마스터탱커,117,KR,2019-06-23
com.nexon.kaiserad,카이저,118,KR,2019-06-23
com.kr.bluecloud.google,청량,119,KR,2019-06-23
com.diandian.legendofhonourkr,맨트라,120,KR,2019-06-23
com.NHNEnt.MSudda,한게임섯다,121,KR,2019-06-23
kr.aos.com.aprogen.hng.fortressm,포트리스M,122,KR,2019-06-23
com.kr.krzq.google,얼티밋풋볼클럽,123,KR,2019-06-23
com.kr37.zlby.google,진룡삼국,124,KR,2019-06-23
com.cygames.Shadowverse,ShadowverseCCG,125,KR,2019-06-23
com.kakaogames.gnss,창세기전:안타리아의전쟁,126,KR,2019-06-23
com.monawa.sword,검혼-초대형무협MMORPG,127,KR,2019-06-23
com.hound13.hundredsoul,ハンドレッドソウル,128,KR,2019-06-23
com.ulugame.swordkingdoms.google,천령,129,KR,2019-06-23
com.bbgamekr.srm.google,슈퍼리치M,130,KR,2019-06-23
com.ygzd.nckgp,성을수호하라:TowerDefense,131,KR,2019-06-23
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,132,KR,2019-06-23
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,133,KR,2019-06-23
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,134,KR,2019-06-23
com.ulugames.honors.google,글로리,135,KR,2019-06-23
com.pixonic.wwr,WarRobots,136,KR,2019-06-23
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,137,KR,2019-06-23
com.sundaytoz.kakao.matgo.service,애니팡맞고,138,KR,2019-06-23
com.jedigames.p20.googleplay,我が天下【世界配信3周年】,139,KR,2019-06-23
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,140,KR,2019-06-23
com.bxfr4399kr.google,불멸강호:천애신서,141,KR,2019-06-23
com.netmarble.penta,펜타스톰,142,KR,2019-06-23
com.pang.sjg.google,무협왕,143,KR,2019-06-23
com.skymoonstech.dr2,드래곤라자2,144,KR,2019-06-23
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),145,KR,2019-06-23
com.kakaogames.grdchase,그랜드체이스,146,KR,2019-06-23
com.dncofstorm.valkyrie.google,여신차원:방치형RPG,147,KR,2019-06-23
com.rovio.dream,アングリーバードドリームブラスト,148,KR,2019-06-23
kr.co.sincetimes.bsg,해전1942,149,KR,2019-06-23
com.mobilewaronline.wwr,ワールドウォーライジング,150,KR,2019-06-23
com.chaplin.leyou.google,삼국지K:신규서버오픈,151,KR,2019-06-23
com.netease.dhhzlggkr,대항해의길,152,KR,2019-06-23
com.mrxw.android.ltgames,最後の希望:PixelZ,153,KR,2019-06-23
com.camelgames.superking,ウォー・アンド・オーダー「WarandOrder」,154,KR,2019-06-23
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,155,KR,2019-06-23
com.playdemic.golf.android,ゴルフクラッシュ,156,KR,2019-06-23
jp.konami.pesam,WinningEleven2019,157,KR,2019-06-23
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,158,KR,2019-06-23
net.supercat.nekoland,ネコランドマルチゲーム開発ツール、オンラインRPGゲーム作り、モバイルゲームプラットフォーム,159,KR,2019-06-23
com.matchington.mansion,マッチングトン·マンション,160,KR,2019-06-23
com.neowiz.games.sudda,PmangSutda:RealCardGame,161,KR,2019-06-23
com.plarium.raidlegends,レイドShadowLegends,162,KR,2019-06-23
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー,163,KR,2019-06-23
com.kreyougame.mingyue,명월,164,KR,2019-06-23
com.sundaytoz.kakao.shanghai.service,상하이애니팡,165,KR,2019-06-23
com.monawa.girlalone,방치소녀:미소녀방치형RPG,166,KR,2019-06-23
com.hanbitsoft.clubaudition,클럽오디션,167,KR,2019-06-23
net.peakgames.toonblast,ToonBlast,168,KR,2019-06-23
com.sopt.mafia42.client,마피아42,169,KR,2019-06-23
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2019,170,KR,2019-06-23
com.ulugames.sanctuarya.google,천사성역,171,KR,2019-06-23
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,172,KR,2019-06-23
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,173,KR,2019-06-23
com.ea.gp.fifamobile,FIFAサッカー,174,KR,2019-06-23
com.mojang.minecraftpe,Minecraft,175,KR,2019-06-23
com.kz.xxsg2,방치삼국,176,KR,2019-06-23
com.kakaogames.friendsTower,프렌즈타워,177,KR,2019-06-23
games.wfs.anothereden,ANOTHEREDEN,178,KR,2019-06-23
com.eyougame.darkll,다크레전드,179,KR,2019-06-23
com.gamepub.sd.g,삼국지킹덤디펜스,180,KR,2019-06-23
com.kakaogames.friendsScpuzzle,프렌즈사천성,181,KR,2019-06-23
com.webzen.muorigin.google,뮤오리진,182,KR,2019-06-23
com.ncsoft.h2,프로야구H2,183,KR,2019-06-23
com.andromedagames.hero60,60초용사:방치형RPG,184,KR,2019-06-23
com.bluestonesoft.soularkglobal,SoulArk:BraveandFate,185,KR,2019-06-23
com.ftt.samblade.kr.aos,삼국블레이드,186,KR,2019-06-23
com.joycity.samuraim,사무라이쇼다운M,187,KR,2019-06-23
com.longtukorea.tenp,일령계획,188,KR,2019-06-23
com.cinamongames.maybe,maybe-메이비:내가만드는이야기,189,KR,2019-06-23
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),190,KR,2019-06-23
com.fungame.haidao,해적:어벤져,191,KR,2019-06-23
com.kakaogames.friendsracing,프렌즈레이싱,192,KR,2019-06-23
com.ENP.therings.kr.googleplay,반지,193,KR,2019-06-23
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,194,KR,2019-06-23
com.kakaogames.estarskr,앙상블스타즈,195,KR,2019-06-23
com.ltgames.yyjw.google,이터널로드,196,KR,2019-06-23
com.CommaGate.ScareCrowProject,수련충:수련에충성하라,197,KR,2019-06-23
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,198,KR,2019-06-23
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,199,KR,2019-06-23
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,200,KR,2019-06-23
com.king.candycrush4,キャンディークラッシュフレンズ,201,KR,2019-06-23
com.joymax.gostop,맞고의신:카카오공식무료고스톱,202,KR,2019-06-23
com.kakaogames.blade2,블레이드2,203,KR,2019-06-23
kr.neogames.realfarm,레알팜,204,KR,2019-06-23
com.nexon.durango.wildlands,야생의땅:듀랑고,205,KR,2019-06-23
com.longtukorea.yulgang,열혈강호forkakao,206,KR,2019-06-23
kr.co.angames.astrokings.google.android,ASTROKINGS,207,KR,2019-06-23
com.nsplay.android.tsckr,엘:리마스터,208,KR,2019-06-23
com.sundaytoz.astovekr.joy,디즈니팝,209,KR,2019-06-23
jp.gungho.padKO,퍼즐앤드래곤,210,KR,2019-06-23
com.nhncorp.wooparoomountain,우파루마운틴,211,KR,2019-06-23
com.netmarble.knightsgb,KnightsChronicle,212,KR,2019-06-23
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,213,KR,2019-06-23
com.noknok.mart,아이러브마트forkakao,214,KR,2019-06-23
com.smile.joongto.google,킹스로드,215,KR,2019-06-23
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),216,KR,2019-06-23
com.mytona.seekersnotes.android,探索者の記録,217,KR,2019-06-23
com.nexon.caocao,삼국지조조전Online,218,KR,2019-06-23
com.rovio.baba,アングリーバード2(AngryBirds2),219,KR,2019-06-23
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,220,KR,2019-06-23
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,221,KR,2019-06-23
com.signalnco.ink.aos,삼국지인사이드,222,KR,2019-06-23
com.nexon.overhit,오버히트,223,KR,2019-06-23
com.mouseduck.boomerang,표창키우기2,224,KR,2019-06-23
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,225,KR,2019-06-23
net.peakgames.amy,ToyBlast,226,KR,2019-06-23
com.igg.android.mobileroyale,モバイルロワイヤルMMORPG-ファンタジーキングダムのバトル戦略,227,KR,2019-06-23
com.netmarble.fishingstg,フィッシングストライク,228,KR,2019-06-23
com.longtukorea.tzm,천존협객전M,229,KR,2019-06-23
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,230,KR,2019-06-23
com.kakaogames.contra,콘트라:리턴즈,231,KR,2019-06-23
com.dragonest.autochess.google,AutoChess,232,KR,2019-06-23
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournaments",233,KR,2019-06-23
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),234,KR,2019-06-23
com.neowiz.games.newmatgoKakao,피망뉴맞고:카카오맞고1등고스톱,235,KR,2019-06-23
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),236,KR,2019-06-23
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,237,KR,2019-06-23
com.pang.sngh.google,오로라M,238,KR,2019-06-23
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,239,KR,2019-06-23
com.skylinematrix.ggplay.snkr,야망,240,KR,2019-06-23
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,241,KR,2019-06-23
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2019,242,KR,2019-06-23
com.dgame.zombies,ゾンビストライク：ラストウォーSRPG,243,KR,2019-06-23
kr.ftk.gp.xifeizhuan,희비전,244,KR,2019-06-23
com.zigzagame.evertale,エバーテイル,245,KR,2019-06-23
com.dts.freefireth,GarenaFreeFire:Rampage,246,KR,2019-06-23
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,247,KR,2019-06-23
com.cqyycd.abysshorizon001,어비스호라이즌,248,KR,2019-06-23
com.ea.gp.nbamobile,NBALIVEMobileBasketball,249,KR,2019-06-23
kr.txwy.and.blhx,벽람항로,250,KR,2019-06-23
com.kixeye.wcm,ウォーコマンダー,251,KR,2019-06-23
com.webzen.muonlineh5.google,뮤온라인H5,252,KR,2019-06-23
com.nexon.yulgang,열혈강호M,253,KR,2019-06-23
com.kr37.klx.google,운명:무신의후예,254,KR,2019-06-23
com.spacegame.homedesign,マイホーム　デザインドリーム,255,KR,2019-06-23
com.netmaru.digisoul,디지몬소울체이서시즌2,256,KR,2019-06-23
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,257,KR,2019-06-23
com.guanghuan.czjykr,데일리판타지,258,KR,2019-06-23
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,259,KR,2019-06-23
com.gamepub.bb.g,[턴제RPG]파이널삼국지,260,KR,2019-06-23
com.ftt.msleague_gl,モンスタースーパーリーグ,261,KR,2019-06-23
com.lx.restoria,두근두근레스토랑forKakao,262,KR,2019-06-23
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),263,KR,2019-06-23
com.neowiz.games.pokerKakao,피망포커:카카오게임1등포커,264,KR,2019-06-23
com.gaeamobile.kr.gmdl,이터널라이트,265,KR,2019-06-23
com.nsplay.bzkr.androidhg,천년지애M,266,KR,2019-06-23
com.ulugames.with.google,위드:신의날개,267,KR,2019-06-23
com.sundaytoz.kakao.anipangtouch,애니팡터치,268,KR,2019-06-23
com.dreamplay.bladeh.google,무신2:삼국무협전,269,KR,2019-06-23
com.sevenpirates.infinitywar,アーク・オブ・ウオー-ヤマト艦を再始動,270,KR,2019-06-23
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,271,KR,2019-06-23
com.wemadesvc.icarusm,이카루스M,272,KR,2019-06-23
com.efunkr.qnyh.google,천녀유혼forkakao,273,KR,2019-06-23
com.gamehivecorp.taptitans2,TapTitans2,274,KR,2019-06-23
com.tensquaregames.letsfish2,クラッシュ・釣り:簡単釣りゲームそしてフィッシングシミュレーター(FishingClash),275,KR,2019-06-23
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,276,KR,2019-06-23
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,277,KR,2019-06-23
com.nexon.bnb2,BnBM,278,KR,2019-06-23
com.kabam.marvelbattle,MARVELオールスターバトル,279,KR,2019-06-23
com.kakaogames.myhome,놀러와마이홈,280,KR,2019-06-23
com.grampus.cookingadventureforkakao,마이리틀셰프,281,KR,2019-06-23
com.eskyfunkorea.jx.google,불후의검,282,KR,2019-06-23
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),283,KR,2019-06-23
com.bandainamcoent.opbrww,ONEPIECEBountyRush,284,KR,2019-06-23
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,285,KR,2019-06-23
com.joycity.oceansandempires,大航海大戦:オーシャン&エンパイア,286,KR,2019-06-23
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,287,KR,2019-06-23
com.monawa.srun,폭주삼국지:삼국지러닝게임,288,KR,2019-06-23
com.smartjoy.LastOrigin_G,라스트오리진,289,KR,2019-06-23
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,290,KR,2019-06-23
com.edgames.new19gp,공성삼국:새천하를열다RED,291,KR,2019-06-23
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,292,KR,2019-06-23
com.cle.roc,CivilizationWar-BattleStrategyWarGame,293,KR,2019-06-23
com.FF.LW,바바리안M,294,KR,2019-06-23
com.longtukorea.snmg,검과마법forKakao,295,KR,2019-06-23
com.maf.moneyhero,放置中年-ヤスヒロ(放置・クリッカーRPG),296,KR,2019-06-23
com.mytona.cookingdiary.android,クッキング・ダイアリー,297,KR,2019-06-23
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,298,KR,2019-06-23
com.ChillyRoom.DungeonShooter,SoulKnight,299,KR,2019-06-23
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,300,KR,2019-06-23
com.jedigames.p16krnew.googleplay,문정천하,301,KR,2019-06-23
com.linekong.senran,섬란카구라시노비마스터,302,KR,2019-06-23
com.candysoft.HAHWVIP,双子の魔王:VIP,303,KR,2019-06-23
com.whaleapp.hiddenhotel,HiddenHotel,304,KR,2019-06-23
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,305,KR,2019-06-23
com.nexon.spw,스피릿위시,306,KR,2019-06-23
com.efunkr.ql.google,권력:THERULERS,307,KR,2019-06-23
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),308,KR,2019-06-23
com.efunkr.llzb.google,천명,309,KR,2019-06-23
com.rayark.cytus2,CytusII(サイタスⅡ),310,KR,2019-06-23
net.wargaming.wows.blitz,ワールド・オブ・ウォーシップBlitz:TPS型シミュレーションアクションバトルゲーム,311,KR,2019-06-23
com.dddgame.sd3,삼국지디펜스forKakao,312,KR,2019-06-23
com.melesta.coffeeshop,マイカフェ—レストランゲーム,313,KR,2019-06-23
com.entermate.stzb,천하를탐하다,314,KR,2019-06-23
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,315,KR,2019-06-23
com.kakaogames.lmzgplay,여명forkakao,316,KR,2019-06-23
com.ubj.waltzkr,헬릭스왈츠,317,KR,2019-06-23
com.xdg.and.qwq,非人類学園,318,KR,2019-06-23
com.kakaogames.lookism,외모지상주의,319,KR,2019-06-23
com.rayark.sdorica,Sdorica(スドリカ),320,KR,2019-06-23
com.patistudio.milc4kakao,아이러브커피,321,KR,2019-06-23
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,322,KR,2019-06-23
com.pwrd.lhrg,열화여가,323,KR,2019-06-23
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,324,KR,2019-06-23
com.bandainamcoent.saomdas,刀劍神域一記憶重組,325,KR,2019-06-23
net.gameduo.madtank,MadTank,326,KR,2019-06-23
com.akasekakr.app,노을빛세계에서너와노래를...,327,KR,2019-06-23
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,328,KR,2019-06-23
jp.co.atm.smile.ww,RevueStarlightReLIVE,329,KR,2019-06-23
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,330,KR,2019-06-23
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,331,KR,2019-06-23
com.king.bubblewitch3,バブルウィッチ3,332,KR,2019-06-23
com.haegin.homerunclash,ホームランクラッシュ,333,KR,2019-06-23
com.fungames.sniper3d,スナイパー3Dアサシン：無料射撃ゲーム,334,KR,2019-06-23
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,335,KR,2019-06-23
com.chaplin.jdefense.google3,영웅디펜스,336,KR,2019-06-23
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,337,KR,2019-06-23
com.dalcomsoft.ssb,SuperStarBTS,338,KR,2019-06-23
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,339,KR,2019-06-23
com.dev3factory.shinbiApart,신비아파트고스트헌터,340,KR,2019-06-23
com.chuslab.usemap,유즈맵디펜스온라인,341,KR,2019-06-23
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기,342,KR,2019-06-23
com.nordcurrent.sniperarena,SniperArena:対戦軍隊シューティング,343,KR,2019-06-23
com.kakaogames.dn,[실버헌터]드래곤네스트M,344,KR,2019-06-23
com.pang.sibman.google,십만대적검:REBOOT,345,KR,2019-06-23
com.neowizgames.game.dot,삼국대난투,346,KR,2019-06-23
com.goh.daya.ydonline,ゴッドオブハイスクール,347,KR,2019-06-23
zombie.survival.craft.z,地球最後の日：サバイバル,348,KR,2019-06-23
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,349,KR,2019-06-23
com.retrobox.straightfree,HunterRush,350,KR,2019-06-23
com.coc.kr.cocjz.google,천공성나르시아,351,KR,2019-06-23
com.maf.tilerpg,게임이망했다ㅋㅋㅋㅋㅋ,352,KR,2019-06-23
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,353,KR,2019-06-23
com.dc.hwsj,GameofSultans,354,KR,2019-06-23
kr.ngelgames.lod,로드오브다이스forkakao,355,KR,2019-06-23
com.game.space.shooter2,スペース射手:レトロシューティングゲーム,356,KR,2019-06-23
com.dreamplay.wtk.google,무쌍삼국지[수집형턴RPG],357,KR,2019-06-23
com.nexon.da3,다크어벤저3,358,KR,2019-06-23
com.devsisters.CookieRunForKakao,쿠키런forKakao,359,KR,2019-06-23
com.king.candycrushjellysaga,キャンディークラッシュゼリー,360,KR,2019-06-23
com.glu.zbs,LefttoSurvive:PvPゾンビシューティング,361,KR,2019-06-23
com.kr.samguk.google,삼국지거상전,362,KR,2019-06-23
com.caretgames.rebirth.kr,RebirthM,363,KR,2019-06-23
football.manager.games.fm19.mobile,FootballManager2019Mobile,364,KR,2019-06-23
