app_id,app_name,rank,country_code,date
com.elevenbitstudios.twommobile,ThisWarofMine,91,KR,2017-05-04
net.kairosoft.android.bouken_en,DungeonVillage,92,KR,2017-05-04
com.nicekhj1.militarystorypro,スコップ自衛隊-突撃!無条件掘ります！-,93,KR,2017-05-04
com.astragon.cs2014,コンストラクションシミュレーター2014,94,KR,2017-05-04
com.astragon.cs2016,ConstructionSimulator2,95,KR,2017-05-04
com.willsykes.perfectmoon,PerfectMoon,96,KR,2017-05-04
com.kimaia.rummikub,Rummikub,97,KR,2017-05-04
com.Modakin.JurassicMouseCompany,찍찍후라이주식회사,98,KR,2017-05-04
com.ninjakiwi.fortressdestroyer,Fortress:Destroyer,99,KR,2017-05-04
com.turner.cardwars,CardWars-AdventureTime,100,KR,2017-05-04
com.bigair.FBENGP,FindingBlue(KOR),101,KR,2017-05-04
com.dotemu.neogeo.mslug3,METALSLUG3,102,KR,2017-05-04
com.distractionware.superhexagon,SuperHexagon,103,KR,2017-05-04
com.nekki.vector.paid,VectorFull,104,KR,2017-05-04
fi.bugbyte.harbinger,Battlevoid:Harbinger,105,KR,2017-05-04
com.topsecretdevelopments.games.bomberFighterPro,AtomicBomberFighterPro,106,KR,2017-05-04
com.hamsteroncoke.zenge,Zenge,107,KR,2017-05-04
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,108,KR,2017-05-04
net.kairosoft.android.zaibatu3,財閥タウンズＶ,109,KR,2017-05-04
gnr.basic,소녀육성기록basic,110,KR,2017-05-04
com.madsys.billiardsPlay,리얼당구PRO,111,KR,2017-05-04
com.disney.WMW,スワンピーのお風呂パニック！,112,KR,2017-05-04
com.wb.goog.legohp1,LEGOHarryPotter:Years1-4,113,KR,2017-05-04
com.selvas.frvip,FatalRaidVIP-FPSゲーム,114,KR,2017-05-04
net.kairosoft.android.magazine_en,MagazineMogul,115,KR,2017-05-04
com.iplay.lovesweets,러브스위츠,116,KR,2017-05-04
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,117,KR,2017-05-04
com.potentoy.ohmyroomate,[BL]오마이룸메이트,118,KR,2017-05-04
com.trueaxis.trueskate,TrueSkate,119,KR,2017-05-04
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,120,KR,2017-05-04
com.supersmithbros.collectordie,CollectorDie,121,KR,2017-05-04
com.Gseeds.YellowBricks,옐로브릭스,122,KR,2017-05-04
com.gameday.RoomBreak1ADGB,탈출게임:방탈출4,123,KR,2017-05-04
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),124,KR,2017-05-04
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,125,KR,2017-05-04
net.kairosoft.android.onsen_en,HotSpringsStory,126,KR,2017-05-04
pl.idreams.pottery,Let'sCreate!Pottery,127,KR,2017-05-04
com.playdead.limbo.full,LIMBO,128,KR,2017-05-04
air.com.noodlecake.luminocity,LuminoCity,129,KR,2017-05-04
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,130,KR,2017-05-04
net.kairosoft.android.school2_en,PocketAcademy,131,KR,2017-05-04
com.Zotnip.Bik_,Bik:ASpaceAdventure,132,KR,2017-05-04
com.RaccoonFactory.MrRedure,Mr.Redure(공포어드벤쳐),133,KR,2017-05-04
com.scottgames.fnaf2,FiveNightsatFreddy's2,134,KR,2017-05-04
uk.co.aifactory.go,Go-囲碁,135,KR,2017-05-04
com.square_enix.android_googleplay.dq2_gp,DRAGONQUESTII,136,KR,2017-05-04
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,137,KR,2017-05-04
com.applemint.imissher,그래도그녀를그리워한다,138,KR,2017-05-04
brownmonster.app.game.rushrally2,RushRally2,139,KR,2017-05-04
com.kami.astromusicplus,AstroMusicPlus,140,KR,2017-05-04
com.f2zentertainment.pandemic,Pandemic:TheBoardGame,141,KR,2017-05-04
com.jumpgames.pacificrim,PacificRim,142,KR,2017-05-04
net.kairosoft.android.noujou_en,PocketHarvest,143,KR,2017-05-04
net.kairosoft.android.densha_en,StationManager,144,KR,2017-05-04
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,145,KR,2017-05-04
com.barDDuck.gobabtokki,고양이는바압하고울었다-토끼이야기-,146,KR,2017-05-04
com.moontm.Dungeon999F,ダンジョン999,147,KR,2017-05-04
com.mgameday.SnowRain2,스노우레인2,148,KR,2017-05-04
com.hg.townsmen7,TownsmenPremium,149,KR,2017-05-04
com.interplay.prehistorik,Prehistorik,150,KR,2017-05-04
air.ttt.first,[고딕미스테리]TicTacToe(틱택토)Seeker,151,KR,2017-05-04
net.kairosoft.android.starkairo_en,Kairobotica,152,KR,2017-05-04
com.iplay.WHappiness,프린세스에반젤W해피니스,153,KR,2017-05-04
com.iplay.evangile,프린세스에반젤,154,KR,2017-05-04
defeng.pop.innodis.and,디펜지아스트로POP,155,KR,2017-05-04
air.novelengine.fortune,포춘하모니,156,KR,2017-05-04
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,157,KR,2017-05-04
com.daedalic.skyhill,SKYHILL,158,KR,2017-05-04
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,159,KR,2017-05-04
com.cosmicexpressgame,CosmicExpress,160,KR,2017-05-04
com.explodingkittens.projectbombsquad,ExplodingKittens®-Official,161,KR,2017-05-04
com.epsxe.ePSXe,ePSXeforAndroid,162,KR,2017-05-04
com.candyrufusgames.survivalcraft2,Survivalcraft2,163,KR,2017-05-04
net.kairosoft.android.ninja_en,NinjaVillage,164,KR,2017-05-04
net.kairosoft.android.depart_en,MegaMallStory,165,KR,2017-05-04
com.hondoom.kingdom.plus,大出産王国PLUS,166,KR,2017-05-04
uk.co.iscoutfmm.fmm2017scout,iScoutFMM2017,167,KR,2017-05-04
net.kairosoft.android.pyramid_en,ThePyraplex,168,KR,2017-05-04
com.ootpdevelopments.mlbm2017,MLBManager2017,169,KR,2017-05-04
net.kairosoft.android.ski_en,ShinySkiResort,170,KR,2017-05-04
com.blyts.tinyhope,TinyHope,171,KR,2017-05-04
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,172,KR,2017-05-04
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,173,KR,2017-05-04
com.DreamHarvesters.Galactic,銀河の,174,KR,2017-05-04
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,175,KR,2017-05-04
air.theflash.f2game.DinoCorps,합체!다이노로봇-공룡군단공룡게임10종,176,KR,2017-05-04
com.nextstage.diceiscast,다이스이즈캐스트플래티넘,177,KR,2017-05-04
com.bardduck.sangsil,상실소녀,178,KR,2017-05-04
com.benerot.AsterMiner,AsterMiner,179,KR,2017-05-04
com.digidiced.txmrelease,TerraMystica,180,KR,2017-05-04
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,181,KR,2017-05-04
com.mediocre.grannysmith,GrannySmith,182,KR,2017-05-04
com.linktown.demonghunter3.pay,デモングハンター3(DemongHunter3),183,KR,2017-05-04
com.sega.sonic1,ソニック・ザ・ヘッジホッグ,184,KR,2017-05-04
com.selvas.xcom,엑스콤:에너미언노운(XCOM:EnemyUnknown),185,KR,2017-05-04
air.ttt.second,[고딕미스테리]TicTacToe(틱택토)Reader,186,KR,2017-05-04
com.bb5.blacksmithKR,전설의대장장이,187,KR,2017-05-04
com.vilavi.madness,"MADNESS매드니스:정신이상,광기",188,KR,2017-05-04
com.fde.avpevolution,AVP:Evolution,189,KR,2017-05-04
com.gameday.SnowRain,스노우레인,190,KR,2017-05-04
com.squareenixmontreal.deusexgo,DeusExGO-パズルチャレンジ,191,KR,2017-05-04
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,192,KR,2017-05-04
com.sega.sonic2,ソニック・ザ・ヘッジホッグ2™,193,KR,2017-05-04
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,194,KR,2017-05-04
com.gm_shaber.dayrpremium,DayRPremium,195,KR,2017-05-04
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,196,KR,2017-05-04
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,197,KR,2017-05-04
joybits.doodlegod_hd,DoodleGod™HD,198,KR,2017-05-04
com.t2ksports.wwe2k15mobile,WWE2K,199,KR,2017-05-04
com.Company.LastGF,끝판할배,200,KR,2017-05-04
com.artifexmundi.dreamatorium2.gp.full,ドリームアトリウム2(Full),201,KR,2017-05-04
com.theonegames.idlerpg1premium,DragonWarriors:VIP,202,KR,2017-05-04
com.astragon.trucksim,TruckSimulation16,203,KR,2017-05-04
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,204,KR,2017-05-04
com.t2kgames.civrev2,CivilizationRevolution2,205,KR,2017-05-04
com.tribe.hondoom,大出産部族,206,KR,2017-05-04
air.zad.nigredo,니그레도라비린스,207,KR,2017-05-04
com.artifexmundi.enigmatis3.gp.full,エニグマティス3(Full),208,KR,2017-05-04
com.mlb.RBIBaseball2017,R.B.I.Baseball17,209,KR,2017-05-04
com.artifexmundi.queensquest.gp.full,クイーンズクエスト(Full),210,KR,2017-05-04
com.badpotion.hyperburner,Hyperburner,211,KR,2017-05-04
com.magiccubegames.retsnom,RETSNOM(レツノム),212,KR,2017-05-04
com.aerofly.aerofly2android,Aerofly2FlightSimulator,213,KR,2017-05-04
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,214,KR,2017-05-04
com.WaveLightGames.LordsOfChaos,Demon'sRise2,215,KR,2017-05-04
com.noodlecake.chameleonrun,ChameleonRun,216,KR,2017-05-04
com.artifexmundi.demonhunter.gp.full,デーモンハンター(Full),217,KR,2017-05-04
com.itdeve.customaimpro,CustomaimPro,218,KR,2017-05-04
com.fourquarters.PleaseDontTouchAnything,"Please,Don'tTouchAnything",219,KR,2017-05-04
com.redfishgame.isolandEN,見失い島,220,KR,2017-05-04
net.kairosoft.android.cruise_en,WorldCruiseStory,221,KR,2017-05-04
com.ChrisMcFarland.Tallowmere,Tallowmere,222,KR,2017-05-04
com.dotemu.neogeo.mslug2,METALSLUG2,223,KR,2017-05-04
com.toystudio.thecurse,呪い,224,KR,2017-05-04
com.inus.citf1and2.kr,불의단서통합팩,225,KR,2017-05-04
com.realdrift.sipon,RealDriftCarRacing,226,KR,2017-05-04
com.turner.atskisafari,SkiSafari:AdventureTime,227,KR,2017-05-04
air.dog.muin,무인세계,228,KR,2017-05-04
jp.co.unbalance.android.goko,최강바둑,229,KR,2017-05-04
com.AtelierSoft.ColorPalette,컬러팔레트,230,KR,2017-05-04
com.giantssoftware.fs16,FarmingSimulator16,231,KR,2017-05-04
fantasynono.bingbing112,판타지세계에빠졌을리가없어[판세빠],232,KR,2017-05-04
com.dbSoftware.siepro,SurvivalIsland:EvolvePro!,233,KR,2017-05-04
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,234,KR,2017-05-04
net.kairosoft.android.edotowns,大江戸タウンズ,235,KR,2017-05-04
com.squareenix.laracroftgol,LaraCroft:GuardianofLight™,236,KR,2017-05-04
com.miclos.dungeonrushers,DungeonRushers,237,KR,2017-05-04
com.panicartstudios.herosiegepocket,HeroSiege:PocketEdition,238,KR,2017-05-04
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,239,KR,2017-05-04
com.dreamsky.DiabloLOL,リーグ・オブ・スティックメン,240,KR,2017-05-04
com.funforgedigital.tokaido,Tokaido™,241,KR,2017-05-04
com.square_enix.android_googleplay.chrono,クロノ・トリガー,242,KR,2017-05-04
com.sega.sonic4ep2,Sonic4EpisodeII,243,KR,2017-05-04
air.csearth.mindle35.no2,여동생♡만들기:당신이바라는소녀의모습2.0,244,KR,2017-05-04
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,245,KR,2017-05-04
com.team17.escapists,TheEscapists,246,KR,2017-05-04
com.hitcents.stickmanepic,DrawaStickman:EPIC,247,KR,2017-05-04
com.limbic.ac130,ZombieGunship,248,KR,2017-05-04
com.joymoa.civilization,문명:레볼루션,249,KR,2017-05-04
com.square_enix.android_googleplay.FFVII,FINALFANTASYVII,250,KR,2017-05-04
com.etterstudio.pnp,Plug&Play,251,KR,2017-05-04
net.kairosoft.android.restaurant_en,CafeteriaNipponica,252,KR,2017-05-04
com.jumpgames.RealSteel,RealSteel,253,KR,2017-05-04
net.kairosoft.android.baseball_en,HomeRunHigh,254,KR,2017-05-04
it.lullo.vrracing,VRracing,255,KR,2017-05-04
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,256,KR,2017-05-04
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,257,KR,2017-05-04
com.fde.predators,Predators™,258,KR,2017-05-04
com.maru.maruvne,꿈꾸는별빛의플레이아데스,259,KR,2017-05-04
com.mtvn.SBmoviegame,SpongeBob:SpongeontheRun,260,KR,2017-05-04
com.dw.sharkVR,VR狂鲨,261,KR,2017-05-04
com.artifexmundi.tso3.gp.full,シークレット・オーダー3(Full),262,KR,2017-05-04
com.daysofwonder.tt.android,TickettoRide,263,KR,2017-05-04
com.appquiz.kidsbooks.vol1,ClassicFairyTalesforKids,264,KR,2017-05-04
com.gameloft.android.ANMP.GloftWBHM,ワイルドブラッド,265,KR,2017-05-04
com.joara.Memorize01Full.g,메모라이즈#1<MEMORIZE>:다시길위,266,KR,2017-05-04
com.oozooinc.MonsterSlashGame,BrandnewBoy,267,KR,2017-05-04
com.dotemu.neogeo.mslugx,METALSLUGX,268,KR,2017-05-04
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,269,KR,2017-05-04
net.kairosoft.android.soccer_en,PocketLeagueStory,270,KR,2017-05-04
com.digidiced.pxwrelease,Patchwork,271,KR,2017-05-04
com.digidiced.abvrelease,「アグリコラ:牧場の動物たち,272,KR,2017-05-04
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,273,KR,2017-05-04
com.softzen.ms2,마이시크릿러브2소장판,274,KR,2017-05-04
com.dotemu.ys1x,イースIクロニクルズ,275,KR,2017-05-04
net.kairosoft.android.townshop_en,BizBuilderDelux,276,KR,2017-05-04
com.squareenix.tombraider2classic,TombRaiderII,277,KR,2017-05-04
com.sanbae.dimlight,ディム・ライト(DimLight),278,KR,2017-05-04
amanita_design.samorost3.GP,Samorost3（サモロスト3）,279,KR,2017-05-04
com.pockettrend.neomonsters,ネオモンスターズ,280,KR,2017-05-04
com.dotemu.neogeo.mslug,METALSLUG,281,KR,2017-05-04
com.youns.r4wish_p,런투위시:어센트,282,KR,2017-05-04
com.klockigame.klocki,klocki,283,KR,2017-05-04
com.gangsan.finalmission,파이널미션[쯔꾸르],284,KR,2017-05-04
com.magiccubegames.balanceofworld,世界の天秤,285,KR,2017-05-04
com.yourcompany.adarkroom,ADarkRoom®,286,KR,2017-05-04
jp.co.unbalance.android.gocsdl,最強の囲碁DeepLearning,287,KR,2017-05-04
com.brogames.idlearmy2,放置傭兵団,288,KR,2017-05-04
jp.co.sega.vtc,VirtuaTennis™Challenge,289,KR,2017-05-04
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,290,KR,2017-05-04
com.scottgames.fnaf3,FiveNightsatFreddy's3,291,KR,2017-05-04
com.exozet.game.carcassonne,Carcassonne[カルカソンヌ],292,KR,2017-05-04
me.dreamsky.lostjourney2,時空の旅,293,KR,2017-05-04
com.atypicalgames.sgas,SkyGamblers:AirSupremacy,294,KR,2017-05-04
jp.gungho.dokuro,Dokuro,295,KR,2017-05-04
io.hoverstud.readysteadyplay,readysteadyplay,296,KR,2017-05-04
com.eamobile.sims3_row_qwf,TheSims™3,297,KR,2017-05-04
com.dotemu.ddtrilogy,DoubleDragonTrilogy,298,KR,2017-05-04
com.oddworld.Stranger,Oddworld:Stranger'sWrath,299,KR,2017-05-04
com.inus.trainmistery_GG.kr,에덴버러행열차사건,300,KR,2017-05-04
com.glutenfreegames.ultimatejunglesimulator,UltimateJungleSimulator,301,KR,2017-05-04
com.foxandsheep.Dinotrux2,さあ、みんなで頑張ろう！,302,KR,2017-05-04
com.raynsherk.starraid,StarRaid,303,KR,2017-05-04
com.asmodeedigital.onirim,Onirim-SolitaireCardGame,304,KR,2017-05-04
game.indiside.treisiaplus,TreisiaStoryPLUS,305,KR,2017-05-04
com.vrauroraborealis.vrauroraborealis,VRオーロラ,306,KR,2017-05-04
com.nomadgames.talisman,Talisman,307,KR,2017-05-04
com.tivola.max,MaxandtheSecretFormula,308,KR,2017-05-04
air.air.ExpansePremium,ExpanseRTSPremium,309,KR,2017-05-04
com.squareenix.tombraider1classic,TombRaiderI,310,KR,2017-05-04
com.exozet.android.catan,Catan-カタン,311,KR,2017-05-04
com.QSSUMSTUDIO.FeeDog.Angel,FeeDogwithAngel-子犬を育てる,312,KR,2017-05-04
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,313,KR,2017-05-04
com.fourlstudio.fruit,후르츠마스터슬롯(FruitMasterSlot),314,KR,2017-05-04
com.rockstar.maxpayne,マックス・ペインモバイル,315,KR,2017-05-04
com.zeptolab.ctr.paid,CuttheRope,316,KR,2017-05-04
kr.co.gametales.warigarichicken,ワリガリチキン,317,KR,2017-05-04
com.playmous.godoflightHD,GodofLightHD,318,KR,2017-05-04
com.hg.hiddentemple,HiddenTemple-VRAdventure,319,KR,2017-05-04
com.seyeonsoft.princess,筋肉ひめ,320,KR,2017-05-04
com.ideoservo.vrexperiencelite,VRExperienceLite,321,KR,2017-05-04
com.square_enix.android_googleplay.FFIV_GP,FINALFANTASYIV,322,KR,2017-05-04
com.inxile.BardTale,TheBard'sTale,323,KR,2017-05-04
air.theflash.f2game.DinoCorps2,합체!다이노로봇-공룡군단공룡게임10종2탄,324,KR,2017-05-04
air.com.flipline.papasfreezeriatogo,Papa'sFreezeriaToGo!,325,KR,2017-05-04
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,326,KR,2017-05-04
com.mtvn.sbmigoogleplay,SpongeBobMovesIn,327,KR,2017-05-04
com.kyle.seawarleague,함대리그전,328,KR,2017-05-04
nl.noio.kingdom,Kingdom:NewLands,329,KR,2017-05-04
com.creativefactory,★무한의탐정★추리게임대작,330,KR,2017-05-04
com.square_enix.android_googleplay.FFT_en2,FINALFANTASYTACTICS:WotL,331,KR,2017-05-04
com.fireflame.dungeonraid,DungeonRaid,332,KR,2017-05-04
com.sigmateam.alienshootermobile,AlienShooter,333,KR,2017-05-04
com.terasurware.theiapro,ティアと魔法の研究室～探索錬金アドベンチャー～OFFLINE,334,KR,2017-05-04
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,335,KR,2017-05-04
com.supersmithbros.drawtopiapremium,DrawtopiaPremium,336,KR,2017-05-04
com.inus.zero_edition_ps.kr,불의단서통합팩2,337,KR,2017-05-04
com.tzar.orbsmash,OrbSmash,338,KR,2017-05-04
com.tangram3D.Athletics2,陸上競技2:SummerSports,339,KR,2017-05-04
com.pixelbite.sg,SpaceMarshals,340,KR,2017-05-04
com.czechgames.galaxytrucker,GalaxyTrucker,341,KR,2017-05-04
air.com.distractionware.vvvvvvmobile,VVVVVV,342,KR,2017-05-04
com.dotemu.ys2x,イースIIクロニクルズ,343,KR,2017-05-04
valsar.dungeonwarfare,ダンジョン・ウォーフェア,344,KR,2017-05-04
com.DayVStudios.TheHauntingOfWillowHill,TheHauntingofWillowHill,345,KR,2017-05-04
com.creanet3d.drc,闇のジェットコースターVR,346,KR,2017-05-04
com.softzen.mysecretplus,마이시크릿러브소장판,347,KR,2017-05-04
com.threeminutegames.lifeline.google,Lifeline,348,KR,2017-05-04
com.bscotch.crashlands,Crashlands,349,KR,2017-05-04
game.indiside.nogadaplus,노가다RPGPLUS[쯔꾸르],350,KR,2017-05-04
net.kairosoft.android.animestudio_en,AnimeStudioStory,351,KR,2017-05-04
com.vectorunit.silver.googleplay,RiptideGP:Renegade,352,KR,2017-05-04
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,353,KR,2017-05-04
com.magicwach.rdefense,ロボ防衛,354,KR,2017-05-04
air.novelengine.babycat.kor,우리집아기고양이,355,KR,2017-05-04
air.com.oranginalplan.weaphones,Weaphones™FirearmsSimVol1,356,KR,2017-05-04
com.mtvn.SBminigame,SpongeBob'sGameFrenzy,357,KR,2017-05-04
co.edgevisual.MonarchVR,MonarchVR:MeditateinVR,358,KR,2017-05-04
com.sosc.firstfantasy1super,無限ダンジョンEvolution,359,KR,2017-05-04
air.pixelo,Pixelo,360,KR,2017-05-04
com.amtgames.ewtd2,EpicWarTD2,361,KR,2017-05-04
com.eamobile.nfshp_row_wf,NeedforSpeed™HotPursuit,362,KR,2017-05-04
com.lightbot.lightbot,Lightbot-ProgrammingPuzzles,363,KR,2017-05-04
com.artifexmundi.grimlegends3.gp.full,グリムレジェンド3(Full),364,KR,2017-05-04
