app_id,app_name,rank,country_code,date
kr.fbl.kingdom,IhaveaKingdom,66,KR,2017-06-27
air.de.appsfuerkids.mathshottimestables,MathShotMultiplicationTables,67,KR,2017-06-27
com.astragon.cs2014,コンストラクションシミュレーター2014,68,KR,2017-06-27
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,69,KR,2017-06-27
com.kurechii.tinyguardians,TinyGuardians,70,KR,2017-06-27
nz.co.codepoint.minimetro,MiniMetro,71,KR,2017-06-27
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,72,KR,2017-06-27
com.giantssoftware.fs18.google,FarmingSimulator18,73,KR,2017-06-27
com.coffeestainstudios.goatsimulator.payday,GoatSimulatorPayday,74,KR,2017-06-27
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,75,KR,2017-06-27
air.kilke.blind,미래세계의맹인,76,KR,2017-06-27
com.rockstargames.gta.selvas,GTA3:10주년기념작,77,KR,2017-06-27
com.nextstage.diceiscast,다이스이즈캐스트플래티넘,78,KR,2017-06-27
com.xd.tothemoon,TotheMoon,79,KR,2017-06-27
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,80,KR,2017-06-27
com.beardoor.azteca.aos,아즈테카:태양의돌을찾아서,81,KR,2017-06-27
com.singlecellsoftware.sandpremium,Sand!Premium,82,KR,2017-06-27
com.rockstar.gta3,GrandTheftAutoIII,83,KR,2017-06-27
com.FireproofStudios.TheRoom3,TheRoomThree,84,KR,2017-06-27
com.popcap.pvz_row,Plantsvs.Zombies,85,KR,2017-06-27
com.kimaia.rummikub,Rummikub,86,KR,2017-06-27
amanita_design.samorost3.GP,Samorost3(サモロスト3),87,KR,2017-06-27
air.dog.deadend,데드엔드99,88,KR,2017-06-27
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,89,KR,2017-06-27
air.dog.fish,방구석에인어아가씨,90,KR,2017-06-27
com.dotemu.neogeo.mslug3,METALSLUG3,91,KR,2017-06-27
com.tronlogics.threetowerspro,ThreeTowers:ThePuzzleGame(Premium),92,KR,2017-06-27
com.benerot.AsterMiner,AsterMiner,93,KR,2017-06-27
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,94,KR,2017-06-27
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,95,KR,2017-06-27
com.nekki.vector.paid,VectorFull,96,KR,2017-06-27
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,97,KR,2017-06-27
com.FF.TFT2,ファーストタクティクス(SRPG),98,KR,2017-06-27
gnr.basic,소녀육성기록basic,99,KR,2017-06-27
net.kairosoft.android.horse_en,PocketStables,100,KR,2017-06-27
air.dog.star,죽어버린별의넋두리,101,KR,2017-06-27
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,102,KR,2017-06-27
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,103,KR,2017-06-27
com.magicfind.infinity,無限遠征隊VIP-放置系RPG,104,KR,2017-06-27
com.buffstudio.bka,勇者には休みがない！アドバンスド,105,KR,2017-06-27
com.bscotch.crashlands,Crashlands,106,KR,2017-06-27
com.madsys.billiardsPlay,리얼당구PRO,107,KR,2017-06-27
com.funlab.looppremium,InfinityLoopPremium,108,KR,2017-06-27
com.atypicalgames.sgsr,SkyGamblers:StormRaiders,109,KR,2017-06-27
com.exozet.game.carcassonne,Carcassonne[カルカソンヌ],110,KR,2017-06-27
air.com.paplusint.GhostsOfMemoriesFull,GhostsofMemories-AdventurePuzzleGame,111,KR,2017-06-27
air.de.appsfuerkids.mathshot100,MathShotAddandSubtract100,112,KR,2017-06-27
nl.omnivision.halligalli,HalliGalli,113,KR,2017-06-27
com.artifexmundi.ghostfiles.gp.full,ゴーストファイル(Full),114,KR,2017-06-27
com.distractionware.superhexagon,スーパーへキサゴン,115,KR,2017-06-27
com.teamhc.project5ep5,수호령의올바른취급방법!EP5,116,KR,2017-06-27
com.fds.infiniteflight,InfiniteFlightSimulator,117,KR,2017-06-27
com.aerofly.aerofly2android,Aerofly2FlightSimulator,118,KR,2017-06-27
com.turner.cardwars,CardWars-AdventureTime,119,KR,2017-06-27
net.kairosoft.android.paddock_en,GrandPrixStory,120,KR,2017-06-27
com.bigair.FBENGP,FindingBlue(KOR),121,KR,2017-06-27
com.GamBridzy.AfterDays,애프터데이즈Ep1:신두팔촉,122,KR,2017-06-27
com.scottgames.fnaf2,FiveNightsatFreddy's2,123,KR,2017-06-27
com.daedalic.skyhill,SKYHILL,124,KR,2017-06-27
air.zad.santa,산타는교복을입을수밖에없어,125,KR,2017-06-27
com.appso.unblock.challenge.game,Unblockbar-Challenge,126,KR,2017-06-27
com.nexonm.aftertheend,アフター・ジ・エンド：忘れられた運命,127,KR,2017-06-27
com.rac7.DarkEcho,DarkEcho,128,KR,2017-06-27
com.disney.WMW,スワンピーのお風呂パニック！,129,KR,2017-06-27
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,130,KR,2017-06-27
com.ootpdevelopments.mlbm2017,MLBManager2017,131,KR,2017-06-27
uk.co.iscoutfmm.fmm2017scout,iScoutFMM2017,132,KR,2017-06-27
com.zzicon.thedew,TheDew,133,KR,2017-06-27
net.kairosoft.android.baseball_en,HomeRunHigh,134,KR,2017-06-27
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,135,KR,2017-06-27
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,136,KR,2017-06-27
net.kairosoft.android.ninja_en,NinjaVillage,137,KR,2017-06-27
com.Halesoft.RedWoodsPro,RedWoods,138,KR,2017-06-27
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,139,KR,2017-06-27
studio.nano.muyeonpro,무연,140,KR,2017-06-27
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,141,KR,2017-06-27
com.turner.ttgfigures,ティーニー・タイタンズ-ティーン・タイタンズＧＯ！,142,KR,2017-06-27
com.valorware.ninthdawnii,9thDawnII2RPG,143,KR,2017-06-27
net.kairosoft.android.bouken_en,DungeonVillage,144,KR,2017-06-27
com.wb.goog.legohp1,LEGOHarryPotter:Years1-4,145,KR,2017-06-27
com.longtongcom.monsterfantasy,MonsterFantasy:WorldChampion,146,KR,2017-06-27
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,147,KR,2017-06-27
com.square_enix.android_googleplay.dq2_gp,DRAGONQUESTII,148,KR,2017-06-27
com.itdeve.customaimpro,CustomaimPro,149,KR,2017-06-27
com.Bulosodeuk.REDDEN,REDDEN,150,KR,2017-06-27
com.maru.maruvne,꿈꾸는별빛의플레이아데스,151,KR,2017-06-27
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,152,KR,2017-06-27
com.selvas.xcom,엑스콤:에너미언노운(XCOM:EnemyUnknown),153,KR,2017-06-27
net.kairosoft.android.onsen_en,HotSpringsStory,154,KR,2017-06-27
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,155,KR,2017-06-27
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,156,KR,2017-06-27
com.gameday.RoomBreak1ADGB,탈출게임:방탈출4,157,KR,2017-06-27
com.epsxe.ePSXe,ePSXeforAndroid,158,KR,2017-06-27
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,159,KR,2017-06-27
com.twodsoft.navalwarfare,NavalWarfareKoreavsJapan,160,KR,2017-06-27
com.moontm.Dungeon999F,ダンジョン999,161,KR,2017-06-27
me.dreamsky.leagueofstickmanzombie,ZombieAvengers:StickmanWarZ-ゾンビ,162,KR,2017-06-27
com.magiccubesgames.VBC,悪党株式会社(VeryBadCompany),163,KR,2017-06-27
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,164,KR,2017-06-27
com.fde.avpevolution,AVP:Evolution,165,KR,2017-06-27
ilmfinity.evocreo.main.android,EvoCreo,166,KR,2017-06-27
com.iplay.evangile,프린세스에반젤,167,KR,2017-06-27
com.Gseeds.YellowBricks,옐로브릭스,168,KR,2017-06-27
com.markab.project02,멜리시아의미궁Ep0,169,KR,2017-06-27
com.rockstargames.gtalcs,GTA:LibertyCityStories,170,KR,2017-06-27
uk.co.aifactory.go,Go-囲碁,171,KR,2017-06-27
com.astragon.cs2016,ConstructionSimulator2,172,KR,2017-06-27
com.iplay.lovesweets,러브스위츠,173,KR,2017-06-27
com.fingerlegend.hidenseek,HideNSeek:MiniGame,174,KR,2017-06-27
com.interplay.prehistorik,Prehistorik,175,KR,2017-06-27
net.kairosoft.android.zaibatu3,財閥タウンズＶ,176,KR,2017-06-27
com.barDDuck.gobabtokki,고양이는바압하고울었다-토끼이야기-,177,KR,2017-06-27
com.exozet.android.catan,Catan-カタン,178,KR,2017-06-27
air.com.shirogames.evoland12,Evoland,179,KR,2017-06-27
com.inus.citf1and2.kr,불의단서통합팩,180,KR,2017-06-27
net.kairosoft.android.sushi_en,TheSushiSpinnery,181,KR,2017-06-27
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,182,KR,2017-06-27
com.dreamsky.DiabloLOL,リーグ・オブ・スティックメン,183,KR,2017-06-27
com.candyrufusgames.survivalcraft2,Survivalcraft2,184,KR,2017-06-27
com.errorsevendev.games.cell13Pro,CELL13,185,KR,2017-06-27
com.bluewizard.slayawaycamp,SlayawayCamp,186,KR,2017-06-27
com.tribe.hondoom,大出産部族,187,KR,2017-06-27
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,188,KR,2017-06-27
com.potentoy.ohmyroomate,[BL]오마이룸메이트,189,KR,2017-06-27
com.artifexmundi.lostgrimoires.gp.full,ロスト･グリモワール(Full),190,KR,2017-06-27
com.magiccubegames.tapmoninfinity,タップモンバトル(TapMonBattle),191,KR,2017-06-27
air.zad.nigredo,니그레도라비린스,192,KR,2017-06-27
com.hitcents.stickmanepic,DrawaStickman:EPIC,193,KR,2017-06-27
net.kairosoft.android.densha_en,StationManager,194,KR,2017-06-27
com.beamdog.pstee,Planescape:TormentEE,195,KR,2017-06-27
com.hg.townsmen7,TownsmenPremium,196,KR,2017-06-27
com.artifexmundi.tq1.gp.full,チベット・クエスト(Full),197,KR,2017-06-27
jp.co.capcom.gyakusai5en,AceAttorney:DualDestinies,198,KR,2017-06-27
com.teamhc.project13ep1,마녀와고양이의아스피레이션,199,KR,2017-06-27
com.applemint.imissher,그래도그녀를그리워한다,200,KR,2017-06-27
pl.idreams.pottery,Let'sCreate!Pottery,201,KR,2017-06-27
com.touchdimensions.autumndynasty,AutumnDynasty-RTS,202,KR,2017-06-27
com.daysofwonder.smallworld2,SmallWorld2,203,KR,2017-06-27
com.playdead.limbo.full,LIMBO,204,KR,2017-06-27
com.shooterboy.eaglivion,EaglivionVR,205,KR,2017-06-27
com.jumpgames.pacificrim,PacificRim,206,KR,2017-06-27
com.t2kgames.civrev2,CivilizationRevolution2,207,KR,2017-06-27
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,208,KR,2017-06-27
com.realdrift.sipon,RealDriftCarRacing,209,KR,2017-06-27
com.noodlecake.chameleonrun,ChameleonRun,210,KR,2017-06-27
com.tocaboca.tocalabplants,TocaLab:Plants,211,KR,2017-06-27
com.drpanda.train,Dr.Pandaきかんしゃ,212,KR,2017-06-27
com.vilavi.madness,"MADNESS매드니스:정신이상,광기",213,KR,2017-06-27
net.kairosoft.android.depart_en,MegaMallStory,214,KR,2017-06-27
sportsinteractive.fmt17,FootballManagerTouch2017,215,KR,2017-06-27
com.disney.castleofillusion_goo,CastleofIllusion,216,KR,2017-06-27
com.sega.sonic2,ソニック・ザ・ヘッジホッグ2™,217,KR,2017-06-27
jp.co.unbalance.android.goko,최강바둑,218,KR,2017-06-27
com.ninjakiwi.supermonkey,BloonsSupermonkey2,219,KR,2017-06-27
net.kairosoft.android.noujou_en,PocketHarvest,220,KR,2017-06-27
com.jdroid.gtavccheater,JCheater:ViceCityEdition,221,KR,2017-06-27
com.studiobaikin.darkguardian,ダークガーディアン,222,KR,2017-06-27
com.game.motorsportmanager,MotorsportManagerMobile,223,KR,2017-06-27
com.hondoom.kingdom.plus,大出産王国PLUS,224,KR,2017-06-27
com.limbic.ac130,ZombieGunship,225,KR,2017-06-27
com.devolver.downwell,Downwell,226,KR,2017-06-27
air.novelengine.fortune,포춘하모니,227,KR,2017-06-27
com.sega.sonic4ep2,Sonic4EpisodeII,228,KR,2017-06-27
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,229,KR,2017-06-27
moe.class_happiness.shi.playstore,행불행:행복의시작은지금부터,230,KR,2017-06-27
net.kairosoft.android.school2_en,PocketAcademy,231,KR,2017-06-27
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,232,KR,2017-06-27
es.brokenrul.oldmansjourney,OldMan'sJourney,233,KR,2017-06-27
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,234,KR,2017-06-27
com.MASTGames.StarChindy01,StarChindy:SciFiRoguelike,235,KR,2017-06-27
jp.co.sega.vtc,VirtuaTennis™Challenge,236,KR,2017-06-27
com.dotemu.neogeo.mslug,METALSLUG,237,KR,2017-06-27
com.team17.escapists,TheEscapists,238,KR,2017-06-27
air.theflash.f2game.DinoCorps2,합체!다이노로봇-공룡군단공룡게임10종2탄,239,KR,2017-06-27
com.inxile.BardTale,TheBard'sTale,240,KR,2017-06-27
com.meepletouch.mrjackpocket,MrJackPocket,241,KR,2017-06-27
com.yourcompany.adarkroom,ADarkRoom®,242,KR,2017-06-27
com.rainbowtrain.eu,oO,243,KR,2017-06-27
com.nsd.defenseOfFortune2,ディフェンスオーブフォーチュン2,244,KR,2017-06-27
com.astragon.trucksim,TruckSimulation16,245,KR,2017-06-27
defeng.pop.innodis.and,디펜지아스트로POP,246,KR,2017-06-27
com.tribeplay.pandafirestation,Dr.Panda消防士,247,KR,2017-06-27
com.oddworld.Stranger,Oddworld:Stranger'sWrath,248,KR,2017-06-27
com.entropy.dragonslayer_new_paid,ドラゴン勇士-i.oRpg,249,KR,2017-06-27
com.wb.goog.scribbleremix,ScribblenautsRemix,250,KR,2017-06-27
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,251,KR,2017-06-27
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,252,KR,2017-06-27
net.defensezone3.ultra,DefenseZone3UltraHD,253,KR,2017-06-27
air.ttt.first,[고딕미스테리]TicTacToe(틱택토)Seeker,254,KR,2017-06-27
com.notdoppler.earntodie,EarntoDie,255,KR,2017-06-27
com.daysofwonder.tt.android,TickettoRide,256,KR,2017-06-27
com.fourquarters.PleaseDontTouchAnything,"Please,Don'tTouchAnything",257,KR,2017-06-27
jp.gungho.dokuro,Dokuro,258,KR,2017-06-27
com.scottgames.fnaf4,FiveNightsatFreddy's4,259,KR,2017-06-27
com.dw.sharkVR,VR狂鲨,260,KR,2017-06-27
com.square_enix.android_googleplay.FFIV_GP,FINALFANTASYIV,261,KR,2017-06-27
com.artifexmundi.emeraldmaiden.gp.full,エメラルドの乙女(Full),262,KR,2017-06-27
com.marmalade.cluedogame,Cluedo,263,KR,2017-06-27
com.t2ksports.wwe2k15mobile,WWE2K,264,KR,2017-06-27
air.ttt.second,[고딕미스테리]TicTacToe(틱택토)Reader,265,KR,2017-06-27
com.artifexmundi.timemysteries1.gp.full,タイム・ミステリーズ1(Full),266,KR,2017-06-27
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,267,KR,2017-06-27
com.playdekgames.twilightstruggle,TwilightStruggle,268,KR,2017-06-27
com.artifexmundi.enigmatis3.gp.full,エニグマティス3(Full),269,KR,2017-06-27
com.mediocre.grannysmith,GrannySmith,270,KR,2017-06-27
com.pjmasks.superchase,PJMasks:SuperCityRun,271,KR,2017-06-27
com.PlayCatle.Hangul,한글을무서워하는악당공룡,272,KR,2017-06-27
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,273,KR,2017-06-27
com.fde.predators,Predators™,274,KR,2017-06-27
com.squareenixmontreal.deusexgo,DeusExGO,275,KR,2017-06-27
air.com.amanitadesign.botanicula,Botanicula(ボタニキュラ),276,KR,2017-06-27
com.turner.atskisafari,SkiSafari:AdventureTime,277,KR,2017-06-27
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,278,KR,2017-06-27
uk.co.pocketlabs.pocketuniverse,PocketUniverse-3DGravitySandbox,279,KR,2017-06-27
com.square_enix.android_googleplay.FFT_en2,FINALFANTASYTACTICS:WotL,280,KR,2017-06-27
com.mgameday.SnowRain2,스노우레인2,281,KR,2017-06-27
com.mtvn.SBminigame,SpongeBob'sGameFrenzy,282,KR,2017-06-27
com.seven2.pawapp2,PAWPatrolPupstotheRescue,283,KR,2017-06-27
net.kairosoft.android.edotowns,大江戸タウンズ,284,KR,2017-06-27
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,285,KR,2017-06-27
air.com.eyezmaze.GROWPACKvol1,GROWパックVol.1,286,KR,2017-06-27
com.survgames.islandsurvival3pro,IslandSurvival3PRO,287,KR,2017-06-27
com.square_enix.android_googleplay.FFVII,FINALFANTASYVII,288,KR,2017-06-27
com.sosc.firstfantasy1super,無限ダンジョンEvolution,289,KR,2017-06-27
sions.android.nsionsbeat,シオンスビットMP3(NoAds),290,KR,2017-06-27
com.fizzd.connectedworlds,ADanceofFireandIce,291,KR,2017-06-27
com.handelabra.Sentinels,SentinelsoftheMultiverse,292,KR,2017-06-27
com.imayi.jurassicdig,JurassicDig,293,KR,2017-06-27
net.kairosoft.android.townshop_en,BizBuilderDelux,294,KR,2017-06-27
com.robotogames.ageofrivals,AgeofRivals,295,KR,2017-06-27
com.bb5.blacksmithKR,전설의대장장이,296,KR,2017-06-27
com.blank.bm17pro,BasketManager2017Pro,297,KR,2017-06-27
com.threeminutegames.lifeline.google,Lifeline,298,KR,2017-06-27
com.teamhc.project2ep1,TimeTravelers,299,KR,2017-06-27
com.eamobile.monopoly_row_wf,MONOPOLYGame,300,KR,2017-06-27
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,301,KR,2017-06-27
air.FleeingtheComplex,FleeingtheComplex,302,KR,2017-06-27
com.gamesoulstudio.backflipmadness,BackflipMadness,303,KR,2017-06-27
joybits.doodlegod_hd,DoodleGod™HD,304,KR,2017-06-27
air.pixelo,Pixelo,305,KR,2017-06-27
com.iplay.WHappiness,프린세스에반젤W해피니스,306,KR,2017-06-27
com.headupgames.bridgeconstructormedieval,BridgeConstructorMedieval,307,KR,2017-06-27
com.dw.knightVR,VRKnight-Fightwithdragon,308,KR,2017-06-27
com.survgames.wintersurvpro,IslandSurvivalPRO,309,KR,2017-06-27
com.codemasters.f12016,F12016,310,KR,2017-06-27
com.dotemu.ys2x,イースIIクロニクルズ,311,KR,2017-06-27
de.kamibox.zipzap,ZipZap,312,KR,2017-06-27
com.hammerfall.regicide,"Warhammer40,000:Regicide",313,KR,2017-06-27
com.rockstar.maxpayne,マックス・ペインモバイル,314,KR,2017-06-27
com.artifexmundi.grimlegends.gp.full,グリムレジェンド(Full),315,KR,2017-06-27
com.mlb.RBIBaseball2017,R.B.I.Baseball17,316,KR,2017-06-27
com.kb.Carrom3DFull,PoolBreakPro-3Dビリヤードやスヌーカー,317,KR,2017-06-27
com.acram.steam,「スチーム：富へのレール」公式版,318,KR,2017-06-27
com.gameday.SnowRain,스노우레인,319,KR,2017-06-27
com.asmodeedigital.potionexplosion,PotionExplosion,320,KR,2017-06-27
com.hg.devils,Devils&DemonsArenaWarsPE,321,KR,2017-06-27
com.warpgate.lasttalk,LastTalk,322,KR,2017-06-27
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,323,KR,2017-06-27
com.worms2armageddon.app,Worms2:Armageddon,324,KR,2017-06-27
com.turbomonad.galag4,Galax,325,KR,2017-06-27
com.seyeonsoft.princess,筋肉ひめ,326,KR,2017-06-27
com.lsj.guinyu,[공포미스테리]귀녀,327,KR,2017-06-27
com.kch.Elevator3D,ElevatorSimulator3D,328,KR,2017-06-27
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,329,KR,2017-06-27
air.zad.albedo,아르베도스페라,330,KR,2017-06-27
com.foxandsheep.Dinotrux2,さあ、みんなで頑張ろう！,331,KR,2017-06-27
com.dotemu.ddtrilogy,DoubleDragonTrilogy,332,KR,2017-06-27
com.tangram3D.Athletics2,陸上競技2:SummerSports,333,KR,2017-06-27
com.buffstudio.onthehero,勇者には休みがない！,334,KR,2017-06-27
com.noodlecake.lasthorizon,LastHorizon,335,KR,2017-06-27
com.tabascogames.battleshiplonewolf,戦艦ロンウルフ(BattleshipLonewolf),336,KR,2017-06-27
it.gipsysoft.mypocketgirl.gplay.pro,PocketGirlPRO,337,KR,2017-06-27
com.mtvn.SBmoviegame,SpongeBob:SpongeontheRun,338,KR,2017-06-27
com.squareenix.laracroftgol,LaraCroft:GuardianofLight™,339,KR,2017-06-27
com.daerisoft.blindslash,블라인드슬래시:VR사운드,340,KR,2017-06-27
air.de.appsfuerkids.mathshot,MathShot,341,KR,2017-06-27
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,342,KR,2017-06-27
air.talsesshop.nolrangpae,탐정뎐,343,KR,2017-06-27
com.wb.lego.tcs,LEGO®StarWars™:TCS,344,KR,2017-06-27
com.esaptonor.spacerpg3,SpaceRPG3,345,KR,2017-06-27
com.vectorunit.silver.googleplay,RiptideGP:Renegade,346,KR,2017-06-27
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,347,KR,2017-06-27
net.kairosoft.android.restaurant_en,CafeteriaNipponica,348,KR,2017-06-27
com.dotemu.neogeo.mslug2,METALSLUG2,349,KR,2017-06-27
com.gomdolinara.tearsfull,アシドラーティアーズ　完全版,350,KR,2017-06-27
com.gamefirst.chibisurvivorlord,ChibiSurvivor-WeatherLordPRO,351,KR,2017-06-27
net.kairosoft.android.ski_en,ShinySkiResort,352,KR,2017-06-27
com.wb.goog.legobdc,LEGOBatman:DCSuperHeroes,353,KR,2017-06-27
com.ultimategames.darkwarriorAdv,ダーク戦士!(DarkWarrior!),354,KR,2017-06-27
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),355,KR,2017-06-27
com.ntlstudio.star,VRStarPro,356,KR,2017-06-27
com.mystcmage.android.tichu,Tichu,357,KR,2017-06-27
com.asmodeedigital.mysterium,Mysterium:APsychicClueGame,358,KR,2017-06-27
com.bws.aquaslots,아쿠아슬롯(AquaSlots)바다이야기,359,KR,2017-06-27
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,360,KR,2017-06-27
