app_id,app_name,rank,country_code,date
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,102,KR,2019-04-09
com.netease.dhhzlggkr,대항해의길,103,KR,2019-04-09
com.wemadesvc.icarusm,이카루스M,104,KR,2019-04-09
kr.aos.com.aprogen.hng.fortressm,포트리스M,105,KR,2019-04-09
com.manacore.mod,드래곤스카이-슈팅방치형RPG,106,KR,2019-04-09
com.ulugames.honors.google,글로리,107,KR,2019-04-09
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),108,KR,2019-04-09
com.chaplin.leyou.google,삼국지K:신규서버오픈,109,KR,2019-04-09
com.korea.wydsf,"극한직업:RICH-고품격재벌양성전략SRPG,독창적인시물레이션게임",110,KR,2019-04-09
com.nexon.kaiserad,카이저,111,KR,2019-04-09
com.NextFloor.DestinyChild,데스티니차일드,112,KR,2019-04-09
com.ulugames.sanctuarya.google,천사성역,113,KR,2019-04-09
com.pang.zbz.google,리그너스대륙전기,114,KR,2019-04-09
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,115,KR,2019-04-09
com.kakaogames.gnss,창세기전:안타리아의전쟁,116,KR,2019-04-09
com.nexon.bnb2,BnBM,117,KR,2019-04-09
com.monawa.girlalone,방치소녀,118,KR,2019-04-09
com.ftt.samblade.kr.aos,삼국블레이드,119,KR,2019-04-09
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,120,KR,2019-04-09
com.roblox.client,ROBLOX,121,KR,2019-04-09
com.joycity.samuraim,사무라이쇼다운M,122,KR,2019-04-09
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,123,KR,2019-04-09
com.webzen.muorigin.google,뮤오리진,124,KR,2019-04-09
com.neowiz.games.sudda,PmangSutda:RealCardGame,125,KR,2019-04-09
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,126,KR,2019-04-09
com.playdemic.golf.android,ゴルフクラッシュ,127,KR,2019-04-09
com.kr.danmemo,던만추〜메모리아프레제〜,128,KR,2019-04-09
kr.txwy.and.blhx,벽람항로,129,KR,2019-04-09
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,130,KR,2019-04-09
com.noknok.mart,아이러브마트forkakao,131,KR,2019-04-09
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,132,KR,2019-04-09
com.netmarble.penta,펜타스톰,133,KR,2019-04-09
com.kakaogames.friendsracing,프렌즈레이싱,134,KR,2019-04-09
com.sundaytoz.kakao.shanghai.service,상하이애니팡,135,KR,2019-04-09
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,136,KR,2019-04-09
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,137,KR,2019-04-09
jp.konami.pesam,WinningEleven2019,138,KR,2019-04-09
com.kakaogames.friendsTower,프렌즈타워,139,KR,2019-04-09
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2019,140,KR,2019-04-09
com.nexon.overhit,오버히트,141,KR,2019-04-09
com.smile.joongto.google,킹스로드,142,KR,2019-04-09
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,143,KR,2019-04-09
com.mobilewaronline.wwr,ワールドウォーライジング,144,KR,2019-04-09
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,145,KR,2019-04-09
com.sundaytoz.kakao.matgo.service,애니팡맞고,146,KR,2019-04-09
com.king.candycrushsodasaga,キャンディークラッシュソーダ,147,KR,2019-04-09
com.kakaogames.estarskr,앙상블스타즈,148,KR,2019-04-09
com.netmaru.digisoul,디지몬소울체이서시즌2,149,KR,2019-04-09
com.edgames.new19gp,공성삼국:새천하를열다RED,150,KR,2019-04-09
com.pang.sjg.google,무협왕,151,KR,2019-04-09
com.monawa.mg,레전드오브다크,152,KR,2019-04-09
com.kakaogames.blade2,블레이드2,153,KR,2019-04-09
com.mytona.seekersnotes.android,探索者の記録,154,KR,2019-04-09
kr.co.sincetimes.toongp,덴신마withNAVERWEBTOON,155,KR,2019-04-09
com.patistudio.milc4kakao,아이러브커피,156,KR,2019-04-09
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,157,KR,2019-04-09
com.hanbitsoft.clubaudition,클럽오디션,158,KR,2019-04-09
com.bluestonesoft.soularkglobal,SoulArk:BraveandFate,159,KR,2019-04-09
com.skylinematrix.ggplay.snkr,야망,160,KR,2019-04-09
com.nhncorp.wooparoomountain,우파루마운틴forKakao,161,KR,2019-04-09
net.peakgames.toonblast,ToonBlast,162,KR,2019-04-09
com.eyougame.burning,버닝:매지컬소드,163,KR,2019-04-09
com.wzxx4399kr.google,파천:신이되는자,164,KR,2019-04-09
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,165,KR,2019-04-09
com.matchington.mansion,マッチングトン·マンション,166,KR,2019-04-09
com.ea.gp.fifamobile,FIFAサッカー,167,KR,2019-04-09
com.longtukorea.tzm,천존협객전M,168,KR,2019-04-09
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,169,KR,2019-04-09
kr.co.feverstudio.apps.everytown,에브리타운forKakao,170,KR,2019-04-09
jp.gungho.padKO,퍼즐앤드래곤,171,KR,2019-04-09
com.longtukorea.yulgang,열혈강호forkakao,172,KR,2019-04-09
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,173,KR,2019-04-09
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2019,174,KR,2019-04-09
zombie.survival.craft.z,地球最後の日：サバイバル,175,KR,2019-04-09
com.camelgames.aoz,AgeofZ,176,KR,2019-04-09
kr.co.sincetimes.bsg,해전1942,177,KR,2019-04-09
com.king.candycrush4,キャンディークラッシュフレンズ,178,KR,2019-04-09
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,179,KR,2019-04-09
com.rovio.dream,アングリーバードドリームブラスト,180,KR,2019-04-09
kr.co.sincetimes.bsg,해전1942,181,KR,2019-04-09
com.king.candycrush4,キャンディークラッシュフレンズ,182,KR,2019-04-09
com.rovio.dream,アングリーバードドリームブラスト,183,KR,2019-04-09
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,184,KR,2019-04-09
com.kakaogames.friendsScpuzzle,프렌즈사천성,185,KR,2019-04-09
com.joycity.gw,ガンシップバトルトータルウォーフェア,186,KR,2019-04-09
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,187,KR,2019-04-09
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,188,KR,2019-04-09
kr.co.angames.astrokings.google.android,ASTROKINGS,189,KR,2019-04-09
com.smartjoy.LastOrigin_G,라스트오리진,190,KR,2019-04-09
com.camelgames.superking,WarandOrder,191,KR,2019-04-09
kr.neogames.realfarm,레알팜,192,KR,2019-04-09
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,193,KR,2019-04-09
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,194,KR,2019-04-09
com.gaeamobile.kr.gmdl,이터널라이트,195,KR,2019-04-09
com.nexon.da3,다크어벤저3,196,KR,2019-04-09
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,197,KR,2019-04-09
com.joymax.gostop,맞고의신:카카오공식무료고스톱,198,KR,2019-04-09
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,199,KR,2019-04-09
com.cygames.Shadowverse,ShadowverseCCG,200,KR,2019-04-09
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,201,KR,2019-04-09
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,202,KR,2019-04-09
com.bandainamcoent.saomdas,刀劍神域一記憶重組,203,KR,2019-04-09
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,204,KR,2019-04-09
com.xdg.and.qwq,非人類学園,205,KR,2019-04-09
com.wanda.sdyxzhg,신사조영웅전,206,KR,2019-04-09
com.sopt.mafia42.client,마피아42,207,KR,2019-04-09
com.pixonic.wwr,WarRobots,208,KR,2019-04-09
com.kakaogames.grdchase,그랜드체이스,209,KR,2019-04-09
com.nsplay.bzkr.androidhg,천년지애M,210,KR,2019-04-09
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,211,KR,2019-04-09
kr.co.sincetimes.toongp,덴신마withNAVERWEBTOON,212,KR,2019-04-09
com.nexon.yulgang,열혈강호M,213,KR,2019-04-09
com.haegin.homerunclash,ホームランクラッシュ,214,KR,2019-04-09
com.dreamplay.bladeh.google,무신2:삼국무협전,215,KR,2019-04-09
com.kakaogames.dn,[실버헌터]드래곤네스트M,216,KR,2019-04-09
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),217,KR,2019-04-09
com.cle.roc,CivilizationWar-LastKing,218,KR,2019-04-09
com.noblegames.goddess.g,퍼펙트레이드,219,KR,2019-04-09
com.pang.sibman.google,십만대적검:REBOOT,220,KR,2019-04-09
com.joycity.samurai,사무라이쇼다운M(12),221,KR,2019-04-09
com.neowizgames.game.dot,삼국대난투,222,KR,2019-04-09
com.whaleapp.hiddenhotel,HiddenHotel,223,KR,2019-04-09
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,224,KR,2019-04-09
com.neowiz.game.koh,KingdomofHero:TacticsWar,225,KR,2019-04-09
com.neowiz.games.pokerKakao,피망포커:카카오게임1등포커,226,KR,2019-04-09
com.papegames.evol.kr.release,러브앤프로듀서,227,KR,2019-04-09
com.netmarble.knightsgb,KnightsChronicle,228,KR,2019-04-09
net.peakgames.amy,ToyBlast,229,KR,2019-04-09
com.grampus.cookingadventureforkakao,마이리틀셰프:3분요리레시피,230,KR,2019-04-09
com.kakaogames.myhome,놀러와마이홈,231,KR,2019-04-09
com.kr37.klx.google,운명:무신의후예,232,KR,2019-04-09
com.dgame.zombies,ゾンビストライク：ラストウォーSRPG,233,KR,2019-04-09
com.ulugames.with.google,위드:신의날개,234,KR,2019-04-09
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),235,KR,2019-04-09
com.CommaGate.ScareCrowProject,수련충:수련에충성하라,236,KR,2019-04-09
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,237,KR,2019-04-09
com.gameduchy.jdzd.kr,기동전대:아이언사가,238,KR,2019-04-09
com.neowiz.games.newmatgoKakao,피망뉴맞고:카카오맞고1등고스톱,239,KR,2019-04-09
com.turingame.sjsgzgp,신장삼국지,240,KR,2019-04-09
kr.ftk.gp.xifeizhuan,희비전,241,KR,2019-04-09
com.nexon.durango.wildlands,야생의땅:듀랑고,242,KR,2019-04-09
com.igg.android.mobileroyale,モバイルロワイヤルMMORPG-ファンタジーキングダムのバトル戦略,243,KR,2019-04-09
com.rovio.baba,アングリーバード2(AngryBirds2),244,KR,2019-04-09
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,245,KR,2019-04-09
com.chuslab.usemap,유즈맵디펜스온라인,246,KR,2019-04-09
com.mojang.minecraftpe,Minecraft,247,KR,2019-04-09
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,248,KR,2019-04-09
com.goh.daya.ydonline,ゴッドオブハイスクール,249,KR,2019-04-09
com.dts.freefireth,GarenaFreeFire,250,KR,2019-04-09
com.gamepub.bb.g,[턴제RPG]파이널삼국지,251,KR,2019-04-09
com.gaeamobile.kr.qrzd,영원한7일의도시,252,KR,2019-04-09
com.icegame.sgtfkr,캐주얼디펜스M-Q버전모험2차원게임,253,KR,2019-04-09
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,254,KR,2019-04-09
com.efunkr.ql.google,권력:THERULERS,255,KR,2019-04-09
com.cljjKR.yoogame,사파스피,256,KR,2019-04-09
com.coc.kr.cocjz.google,천공성나르시아,257,KR,2019-04-09
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),258,KR,2019-04-09
com.sundaytoz.kakao.anipangtouch,애니팡터치,259,KR,2019-04-09
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),260,KR,2019-04-09
com.ncsoft.finalbladekr,파이널블레이드,261,KR,2019-04-09
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,262,KR,2019-04-09
net.cravemob.elc.rel,ELCHRONICLE,263,KR,2019-04-09
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,264,KR,2019-04-09
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,265,KR,2019-04-09
com.ea.gp.nbamobile,NBALIVEMobileBasketball,266,KR,2019-04-09
com.gamepub.te.g,손오공디펜스,267,KR,2019-04-09
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournaments",268,KR,2019-04-09
com.ulugames.sanguo.google,삼국지S,269,KR,2019-04-09
com.Gameplete.CardFantasy,インディカードRPG:TripleFantasy,270,KR,2019-04-09
com.efunkr.qnyh.google,천녀유혼forkakao,271,KR,2019-04-09
com.caretgames.rebirth.kr,RebirthM,272,KR,2019-04-09
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,273,KR,2019-04-09
com.maf.moneyhero,放置中年-ヤスヒロと不思議なドラゴンのダンジョン,274,KR,2019-04-09
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,275,KR,2019-04-09
kr.co.sincetimes.mnbg,해전M,276,KR,2019-04-09
jp.co.atm.vcon.ww,VALKYRIECONNECT,277,KR,2019-04-09
com.shuiqinling.ww.google.kr,마녀병기,278,KR,2019-04-09
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),279,KR,2019-04-09
com.ulugames.ftj.google,일검,280,KR,2019-04-09
com.cyfun.endlessstrike,바하무트x소녀,281,KR,2019-04-09
com.kakaogames.lmzgplay,여명forkakao,282,KR,2019-04-09
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,283,KR,2019-04-09
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,284,KR,2019-04-09
com.popfox.bzkr,브롤로드-247스토리-3D방치형MMORPG,285,KR,2019-04-09
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),286,KR,2019-04-09
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(Non-AutoRealMMORPG),287,KR,2019-04-09
com.coc.kr.cochs.google,아우라킹덤S,288,KR,2019-04-09
com.mayngames.king.google,역천:정통사극RPG,289,KR,2019-04-09
com.lx.restoria,두근두근레스토랑forKakao,290,KR,2019-04-09
com.bandainamcoent.opbrww,ONEPIECEBountyRush,291,KR,2019-04-09
com.dalcomsoft.ssb,SuperStarBTS,292,KR,2019-04-09
com.ftt.msleague_gl,モンスタースーパーリーグ,293,KR,2019-04-09
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),294,KR,2019-04-09
com.linekong.senran,섬란카구라시노비마스터,295,KR,2019-04-09
com.kakaogames.onmyouji,음양사,296,KR,2019-04-09
com.kixeye.wcm,ウォーコマンダー,297,KR,2019-04-09
com.entermate.stzb,천하를탐하다,298,KR,2019-04-09
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,299,KR,2019-04-09
com.netease.dtwsggkr,난세:영웅의탄생,300,KR,2019-04-09
com.netease.dtwsggkr,난세:영웅의탄생,301,KR,2019-04-09
com.kr37.jdzl.google,비열한도시:느와르전성시대,302,KR,2019-04-09
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,303,KR,2019-04-09
kr.ngelgames.lod,로드오브다이스forkakao,304,KR,2019-04-09
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,305,KR,2019-04-09
com.sundaytoz.astovekr.joy,디즈니팝,306,KR,2019-04-09
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,307,KR,2019-04-09
com.thumb.hongyunm.google,홍연의세계,308,KR,2019-04-09
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,309,KR,2019-04-09
com.dncofstorm.sword.kr.google,어검:팔황의수호자,310,KR,2019-04-09
com.kabam.marvelbattle,MARVELオールスターバトル,311,KR,2019-04-09
com.dev3factory.shinbiApart,신비아파트고스트헌터,312,KR,2019-04-09
com.wonderplanet.CrashFever,CrashFever,313,KR,2019-04-09
com.netmarble.tera,테라M,314,KR,2019-04-09
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,315,KR,2019-04-09
com.ygzd.nckgp,성을수호하라:TowerDefense,316,KR,2019-04-09
com.fungames.sniper3d,スナイパー3Dアサシン：無料射撃ゲーム,317,KR,2019-04-09
com.foxnextgames.m3,MARVELストライクフォース,318,KR,2019-04-09
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,319,KR,2019-04-09
com.sl.rz2.google,라스트쉐도우(LastShadow),320,KR,2019-04-09
com.joymax.wind3,윈드러너Z,321,KR,2019-04-09
com.netmarble.war,アイアン・スローン（IronThrone）,322,KR,2019-04-09
kr.xdg.and.lhjx,에란트:헌터의각성,323,KR,2019-04-09
invaders.os.galaxy.space.shooter.attack.classic,ファルコンスクワッド:ギャラガ,324,KR,2019-04-09
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기,325,KR,2019-04-09
com.spacegame.homedesign,マイホーム　デザインドリーム,326,KR,2019-04-09
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,327,KR,2019-04-09
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,328,KR,2019-04-09
com.nhnent.SKGOHN,2019TheGodofHighschoolwithNAVERWEBTOON,329,KR,2019-04-09
com.kr37.gd.google,내가왕이라면：고전전략시뮬레이션게임,330,KR,2019-04-09
com.longtukorea.snmg,검과마법forKakao,331,KR,2019-04-09
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),332,KR,2019-04-09
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,333,KR,2019-04-09
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,334,KR,2019-04-09
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,335,KR,2019-04-09
com.pang.hangwoo.google,초한지M,336,KR,2019-04-09
com.retroarts.evilhuntertycoon,이블헌터타이쿤,337,KR,2019-04-09
com.mouseduck.boomerang,표창키우기2,338,KR,2019-04-09
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,339,KR,2019-04-09
com.nextgames.android.twd,ウォーキング・デッド：ノー・マンズ・ランド,340,KR,2019-04-09
com.kakaogames.lookism,외모지상주의,341,KR,2019-04-09
com.cle.dy.soulseeker6,ソウルシーカー:6番目の騎士団,342,KR,2019-04-09
com.king.candycrushjellysaga,キャンディークラッシュゼリー,343,KR,2019-04-09
com.longyou.changwutuan.ko,Au-allstarforKR,344,KR,2019-04-09
com.mytona.cookingdiary.android,クッキング・ダイアリー：テイスティー・ヒルズで最高を目指そう,345,KR,2019-04-09
netHiGame.poker,"하이포커,바둑이,섯다(넷하이게임)",346,KR,2019-04-09
com.kakaogames.friendsAdventure,프렌즈대모험,347,KR,2019-04-09
com.yjmg.google.sambl,삼국지블랙라벨,348,KR,2019-04-09
com.softcon.HeroesOnline,용사마을온라인:방치형RPG,349,KR,2019-04-09
jp.konami.wecc,ウイニングイレブンカードコレクション,350,KR,2019-04-09
com.funcell.wf.korea.google,WING전장의날개,351,KR,2019-04-09
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",352,KR,2019-04-09
com.glu.zbs,LefttoSurvive:PvPゾンビシューティング,353,KR,2019-04-09
com.game.space.shooter2,スペース射手:レトロシューティングゲーム,354,KR,2019-04-09
com.joycity.RuleTheSky,룰더스카이(RuletheSky),355,KR,2019-04-09
com.king.bubblewitch3,バブルウィッチ3,356,KR,2019-04-09
com.denachina.g30000008,건담얼티밋컴뱃,357,KR,2019-04-09
com.voocle.now,나우(NOW):REMEET,358,KR,2019-04-09
com.droidhen.dungeon,ダンジョン＆ヒーローズ,359,KR,2019-04-09
com.gameloft.android.ANMP.GloftDYHM,ディズニーマジックキングダムズ,360,KR,2019-04-09
com.gamepub.ew.kg,전함제국forkakao,361,KR,2019-04-09
