app_id,app_name,rank,country_code,date
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,84,KR,2016-03-08
com.turner.cardwars,CardWars-AdventureTime,85,KR,2016-03-08
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,86,KR,2016-03-08
com.Inilogs.Easy,아라하:초보자모드,87,KR,2016-03-08
com.gameloft.android.ANMP.GloftKRHM,ダークナイトライジング,88,KR,2016-03-08
com.wb.goog.legobdc,LEGOBatman:DCSuperHeroes,89,KR,2016-03-08
com.gameday.RoomBreak1ADGB,방탈출4,90,KR,2016-03-08
com.epsxe.ePSXe,ePSXeforAndroid,91,KR,2016-03-08
com.magiccubegames.callofcommander,CallofCommander,92,KR,2016-03-08
air.theflash.f2game.DinoCorps2,합체!다이노로봇-공룡군단공룡게임10종2탄,93,KR,2016-03-08
com.atypicalgames.sgas,SkyGamblers:AirSupremacy,94,KR,2016-03-08
jp.gungho.dokuro,Dokuro,95,KR,2016-03-08
com.hyperdevbox.agarestwarzeroko,아가레스트전기제로,96,KR,2016-03-08
com.playdead.limbo.full,LIMBO,97,KR,2016-03-08
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,98,KR,2016-03-08
com.STRONGANDROID.CrazzzyAqurium,InsaneAqurium,99,KR,2016-03-08
air.dog.muin,무인세계,100,KR,2016-03-08
net.kairosoft.android.tennis_en,TennisClubStory,101,KR,2016-03-08
com.mozglabs.citysiedge,ZombieCityDefense,102,KR,2016-03-08
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,103,KR,2016-03-08
com.turner.atskisafari,SkiSafari:AdventureTime,104,KR,2016-03-08
com.rockstargames.gtactw,GTA:ChinatownWars,105,KR,2016-03-08
com.elevenbitstudios.twommobile,ThisWarofMine,106,KR,2016-03-08
com.tangram3D.Athletics2,陸上競技2:SummerSports,107,KR,2016-03-08
jp.damomo.bluestcrest,Bluest-ブルーエスト-,108,KR,2016-03-08
com.limbic.ac130,ZombieGunship,109,KR,2016-03-08
com.artifexmundi.grimlegends.gp.full,グリムレジェンド(Full),110,KR,2016-03-08
com.giantssoftware.fs16,FarmingSimulator16,111,KR,2016-03-08
com.daysofwonder.Splendor.gp,Splendor,112,KR,2016-03-08
com.gravitysensation.sumotori,SumotoriDreams,113,KR,2016-03-08
com.nekki.vector.paid,VectorFull,114,KR,2016-03-08
team.pluto15.lancerattack.plus,더랜서어택:더강한창병,115,KR,2016-03-08
com.hyperdevbox.agarestwarko,아가레스트전기,116,KR,2016-03-08
com.gameloft.android.ANMP.GloftA7HM,アスファルト7：Heat,117,KR,2016-03-08
uk.co.iscoutfmm.fmm2016scout.v2,FMM2016Scout,118,KR,2016-03-08
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,119,KR,2016-03-08
air.talsesshop.nolrangpae,탐정뎐,120,KR,2016-03-08
com.noodlecake.framed,FRAMED,121,KR,2016-03-08
com.zeptolab.ctr.paid,CuttheRope,122,KR,2016-03-08
org.lukeallen.bomberfull,AtomicBomberFull,123,KR,2016-03-08
com.hondoom.kingdom.plus,大出産王国PLUS,124,KR,2016-03-08
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,125,KR,2016-03-08
com.FF.TFT2,ファーストタクティクス(SRPG),126,KR,2016-03-08
com.buffstudio.onthehero,勇者には休みがない！,127,KR,2016-03-08
com.rac7.DarkEcho,DarkEcho,128,KR,2016-03-08
jp.co.unbalance.android.goko,최강바둑,129,KR,2016-03-08
com.raynsherk.starraid,StarRaid,130,KR,2016-03-08
com.squareenixmontreal.hitmango,HitmanGO,131,KR,2016-03-08
com.radiangames.inferno2,Inferno2,132,KR,2016-03-08
com.halfbrick.fruitninja,FruitNinja,133,KR,2016-03-08
com.square_enix.adventures,聖剣伝説-ファイナルファンタジー外伝-,134,KR,2016-03-08
com.DefiantDev.SkiSafari,SkiSafari,135,KR,2016-03-08
com.rockstargames.gtalcs,GTA:LibertyCityStories,136,KR,2016-03-08
com.explorationbase.Exploration,Exploration,137,KR,2016-03-08
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,138,KR,2016-03-08
com.jumpgames.pacificrim,PacificRim,139,KR,2016-03-08
com.hg.townsmen7,TownsmenPremium,140,KR,2016-03-08
com.buskerlab.ohanapremium,FlightofOhanaPremium,141,KR,2016-03-08
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,142,KR,2016-03-08
com.rockstar.maxpayne,マックス・ペインモバイル,143,KR,2016-03-08
air.zad.albedo,아르베도스페라,144,KR,2016-03-08
com.gamesoulstudio.backflipmadness,BackflipMadness,145,KR,2016-03-08
com.GoZipGame.LOM,月の伝説,146,KR,2016-03-08
air.theflash.f2game.DinoCorps,합체!다이노로봇-공룡군단공룡게임10종,147,KR,2016-03-08
com.squareenixmontreal.lcgo,LaraCroftGO,148,KR,2016-03-08
com.teamhc.project9ep1,달별공주는왕따당하지않아.,149,KR,2016-03-08
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,150,KR,2016-03-08
com.tory.survival.android,StrandedSurvival,151,KR,2016-03-08
com.itdeve.customaimpro,CustomaimPro,152,KR,2016-03-08
com.artifexmundi.timemysteries1.gp.full,タイム・ミステリーズ1(Full),153,KR,2016-03-08
com.agaming.zonaprojectx,Z.O.N.AProjectX,154,KR,2016-03-08
com.Vinebranch.TheValleyofHell3,VRTheValleyofHell.first,155,KR,2016-03-08
com.scottgames.fnaf2,FiveNightsatFreddy's2,156,KR,2016-03-08
com.winterbleu.heroesparadox,ヒーローズ　パラドックス(HeroesParadox),157,KR,2016-03-08
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,158,KR,2016-03-08
com.dotemu.neogeo.mslug2,METALSLUG2,159,KR,2016-03-08
com.t2kgames.civrev2,CivilizationRevolution2,160,KR,2016-03-08
com.hyperdevbox.spectralsoulskam,스펙트럴소울즈(SpectralSouls),161,KR,2016-03-08
air.novelengine.babycat.kor,우리집아기고양이,162,KR,2016-03-08
com.kimaia.rummikub,Rummikub,163,KR,2016-03-08
com.hitcents.stickmanepic,DrawaStickman:EPIC,164,KR,2016-03-08
com.eamobile.monopoly_row_wf,MONOPOLYGame,165,KR,2016-03-08
com.ratrodstudio.snowparty2,SnowboardParty2,166,KR,2016-03-08
com.glutenfreegames.foxsimulatortwo,UltimateFoxSimulator,167,KR,2016-03-08
com.disney.WMP,あれ、ペリーどこだ？,168,KR,2016-03-08
air.com.oranginalplan.weaphonesvol2,Weaphones™FirearmsSimVol2,169,KR,2016-03-08
net.kairosoft.android.densha_ja,箱庭シティ鉄道,170,KR,2016-03-08
com.realdrift.sipon,RealDriftCarRacing,171,KR,2016-03-08
com.wb.lego.tcs,LEGO®StarWars™:TCS,172,KR,2016-03-08
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,173,KR,2016-03-08
com.oddworld.Stranger,Oddworld:Stranger'sWrath,174,KR,2016-03-08
com.astragon.trucksim,TruckSimulation16,175,KR,2016-03-08
air.eins.v07,고양이와춤을,176,KR,2016-03-08
com.bws.aquaslots,아쿠아슬롯(AquaSlots)바다이야기,177,KR,2016-03-08
com.square_enix.chaosrings2gp,CHAOSRINGSII,178,KR,2016-03-08
com.sega.sonic1,ソニック・ザ・ヘッジホッグ,179,KR,2016-03-08
com.disney.castleofillusion_goo,CastleofIllusion,180,KR,2016-03-08
com.dotemu.ys1x,イースIクロニクルズ,181,KR,2016-03-08
com.artifexmundi.vampirelegends.gp.full,バンパイア伝説(Full),182,KR,2016-03-08
com.nflystudio.InfinitePrivateEye2,★무한의탐정2★추리게임대작,183,KR,2016-03-08
com.youns.r4wish_p,런투위시:어센트,184,KR,2016-03-08
com.atypicalgames.sgsr,SkyGamblers:StormRaiders,185,KR,2016-03-08
com.trueaxis.trueskate,TrueSkate,186,KR,2016-03-08
com.gameday.Room3,[탈출본능]방탈출3,187,KR,2016-03-08
net.teemosoft.oneday,ある日、太陽が消えた。,188,KR,2016-03-08
com.t2ksports.wwe2k15mobile,WWE2K,189,KR,2016-03-08
com.willgames.CubeCrush,CubeCrushSaga,190,KR,2016-03-08
net.kairosoft.android.gamedev3en,GameDevStory,191,KR,2016-03-08
com.magmon.Dogstronaut,Puppymoon:Dogstronaut,192,KR,2016-03-08
com.disney.wheresmymickey_goo,Where'sMyMickey?,193,KR,2016-03-08
air.pixelo,Pixelo,194,KR,2016-03-08
com.sega.sonic4ep2,Sonic4EpisodeII,195,KR,2016-03-08
com.madfingergames.SamuraiIIAll,SamuraiII:Vengeance,196,KR,2016-03-08
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,197,KR,2016-03-08
isword.gg.lostGuardianGlb,LostGuardianHyper,198,KR,2016-03-08
com.wb.goog.llotr,LEGO®TheLordoftheRings™,199,KR,2016-03-08
kr.co.nanoapps.WatcherDayFly,와쳐DayFlyR,200,KR,2016-03-08
com.MASTGames.StarChindy01,StarChindy:SciFiRoguelike,201,KR,2016-03-08
com.creativefactory,★무한의탐정★추리게임대작,202,KR,2016-03-08
com.outerminds.pewdiepie,PewDiePie:LegendofBrofist,203,KR,2016-03-08
com.mseedgames.ArcaneSoulPlus,ArcaneSoulPlus,204,KR,2016-03-08
com.nicekhj1.militarystorypro,スコップ自衛隊-突撃!無条件掘ります！-,205,KR,2016-03-08
com.flukedude.impossiblegame,インポッシブルゲーム,206,KR,2016-03-08
com.bigfishgames.solbcgoogfull,Sea:BurningCoast(Full),207,KR,2016-03-08
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,208,KR,2016-03-08
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,209,KR,2016-03-08
com.noribox.lostlandsdarkoverlord,잊혀진땅-어둠의제왕(Premium),210,KR,2016-03-08
com.eightyeightgames.ymbab,ユー・マスト・ビルド・ア・ボート,211,KR,2016-03-08
com.t2ksports.nhl2k15,NHL2K,212,KR,2016-03-08
com.exozet.android.catan,Catan,213,KR,2016-03-08
com.disney.TempleRunOz.goo,TempleRun:Oz,214,KR,2016-03-08
kr.co.nanoapps.WatcherInverse,와쳐InverseR,215,KR,2016-03-08
com.erocona.merendam,Merendam恐怖ホラーアドベンチャー脱出領,216,KR,2016-03-08
com.alawar.puppetshowdestiny.gplay.premium,PuppetShow:取り消された運命(Full),217,KR,2016-03-08
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,218,KR,2016-03-08
net.mobigame.edge,EDGE,219,KR,2016-03-08
com.softzen.ms2,마이시크릿러브2소장판,220,KR,2016-03-08
com.fireflame.dungeonraid,DungeonRaid,221,KR,2016-03-08
br.com.beholdstudios.knightspp,KnightsofPenandPaper+1,222,KR,2016-03-08
com.beamdog.baldursgateIIenhancededition,Baldur'sGateIIEnhancedEd.,223,KR,2016-03-08
com.candyrufusgames.survivalcraft,Survivalcraft,224,KR,2016-03-08
air.eins.v10,와쳐Monster완전판,225,KR,2016-03-08
com.mystcmage.android.tichu,Tichu,226,KR,2016-03-08
com.alawar.houseof1000doorspaid,"Houseof1,000DoorsFull",227,KR,2016-03-08
com.fizzd.connectedworlds,ADanceofFireandIce,228,KR,2016-03-08
ru.gamedevteam.mechcom,MechCom-3DRTS,229,KR,2016-03-08
com.g5e.nightmares3.android.full,Nightmares:デイビー・ジョーンズ　(Full),230,KR,2016-03-08
com.softzen.mysecretplus,마이시크릿러브소장판,231,KR,2016-03-08
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,232,KR,2016-03-08
com.gameday.AnRoomPLUS,ドアスアンドルームズ[PLUS],233,KR,2016-03-08
com.Inilogs.Araha_008,아라하:프리미엄에디션,234,KR,2016-03-08
com.softwick.bwtpfull.kr,불의단서,235,KR,2016-03-08
com.dualcarbon.drivesimulator2016,DriveSimulator2016,236,KR,2016-03-08
com.sponge.adarkdragon,ダークドラゴン,237,KR,2016-03-08
com.aerofly.aerofly2android,Aerofly2FlightSimulator,238,KR,2016-03-08
air.ttt.first,[고딕미스테리]TicTacToe(틱택토)Seeker,239,KR,2016-03-08
com.stampedegames.evoexplores,EvoExplores,240,KR,2016-03-08
com.mgameday.HouseofGrudge,ハウス・オブ・グラッジ,241,KR,2016-03-08
jp.co.sega.vtc,VirtuaTennis™Challenge,242,KR,2016-03-08
com.Alawar.SnarkBusters,スナークバスターズ：珍獣スナークを追え(Snark1),243,KR,2016-03-08
com.g5e.cursedship.android.full,呪われた船(Full),244,KR,2016-03-08
joybits.doodlegod_hd,DoodleGod™HD,245,KR,2016-03-08
com.fde.avpevolution,AVP:Evolution,246,KR,2016-03-08
com.scottgames.fnaf4,FiveNightsatFreddy's4,247,KR,2016-03-08
sportsinteractive.fmt16,FootballManagerTouch2016,248,KR,2016-03-08
com.square_enix.chaosrings3gp,CHAOSRINGSIII,249,KR,2016-03-08
com.ncocodog.underthedarknessch1,어둠아래:Chapter1,250,KR,2016-03-08
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,251,KR,2016-03-08
com.laserdog.hopiko,HoPiKo,252,KR,2016-03-08
com.headupgames.bridgeconstructorplayground,BridgeConstructorPlayground,253,KR,2016-03-08
com.twodboy.worldofgoofull,ワールド･オブ･グー,254,KR,2016-03-08
com.artifexmundi.ftm1.gp.full,フェアリーテール・ミステリーズ(Full),255,KR,2016-03-08
air.com.oranginalplan.weaphones,Weaphones™FirearmsSimVol1,256,KR,2016-03-08
com.gameloft.android.ANMP.GloftN3HM,N.O.V.A.3-NearOrbit...,257,KR,2016-03-08
com.funkytokyoclub.vrrideoceancity,VRRide-OceanCity,258,KR,2016-03-08
com.fde.predators,Predators™,259,KR,2016-03-08
com.Bulosodeuk.REDDEN,REDDEN,260,KR,2016-03-08
com.nextstep.game.mazeofh_1,H의미궁Full,261,KR,2016-03-08
com.telltalegames.walkingdeadm100,TheWalkingDead:Michonne,262,KR,2016-03-08
com.zeptolab.ctrexperiments.google.paid,CuttheRope:Experiments,263,KR,2016-03-08
com.eamobile.life_row_wf,THEGAMEOFLIFE,264,KR,2016-03-08
com.mtvn.SBmoviegame,SpongeBob:SpongeontheRun,265,KR,2016-03-08
com.wb.goog.scribbleremix,ScribblenautsRemix,266,KR,2016-03-08
com.buggames.EF,Etaria|SurvivalAdventure,267,KR,2016-03-08
com.square_enix.android_googleplay.FFIV_GP,FINALFANTASYIV,268,KR,2016-03-08
air.com.kintogames.bitDungeonIII,bitDungeonII,269,KR,2016-03-08
com.pixelbite.sg,SpaceMarshals,270,KR,2016-03-08
com.tangram3D.WinterSportsFull,Athletics:ウィンタースポーツ,271,KR,2016-03-08
com.ootpdevelopments.mlbm2015,MLBManager2015,272,KR,2016-03-08
com.f2zentertainment.pandemic,Pandemic:TheBoardGame,273,KR,2016-03-08
com.notdoppler.earntodie,EarntoDie,274,KR,2016-03-08
com.dotemu.ys2x,イースIIクロニクルズ,275,KR,2016-03-08
com.MikaMobile.BattleheartLegacy,BattleheartLegacy,276,KR,2016-03-08
com.inxile.BardTale,TheBard'sTale,277,KR,2016-03-08
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,278,KR,2016-03-08
air.com.oranginalplan.weaphonesantiques,Weaphones™AntiquesGunSim,279,KR,2016-03-08
com.glutenfreegames.wolfsimulatortwo,UltimateWolfSimulator,280,KR,2016-03-08
com.tocaboca.blocks,トッカ•ブロック(TocaBlocks),281,KR,2016-03-08
com.artifexmundi.fairytalemysteries2.gp.full,フェアリーテイル・ミステリーズ2(Full),282,KR,2016-03-08
com.rovio.angrybirdsstarwarsii.premium,AngryBirdsStarWarsII,283,KR,2016-03-08
com.mediocre.sprinkle2,SprinkleIslands（スプリンクル・アイランド）,284,KR,2016-03-08
com.mediocre.grannysmith,GrannySmith,285,KR,2016-03-08
com.artifexmundi.thesecretorder1.gp.full,シークレット・オーダー2(Full),286,KR,2016-03-08
com.UseGameSource.yudam_rungame04,유담이의Jumpuphigh(유담이의2016년),287,KR,2016-03-08
com.mageeks.android.bussim16,BusSimulatorPRO2016,288,KR,2016-03-08
ch.feinheit.games.firststrike,FirstStrike1.3,289,KR,2016-03-08
com.g5e.nineclues2.android.full,9Clues:精神病院の悲劇(Full),290,KR,2016-03-08
com.endspacevr,EndSpaceVRforCardboard,291,KR,2016-03-08
air.DM15,BasketballDynastyManager15,292,KR,2016-03-08
edu.terc.zoombinis,Zoombinis,293,KR,2016-03-08
com.daysofwonder.smallworld2,SmallWorld2,294,KR,2016-03-08
com.artifexmundi.queensquest.gp.full,クイーンズクエスト(Full),295,KR,2016-03-08
air.ttt.second,[고딕미스테리]TicTacToe(틱택토)Reader,296,KR,2016-03-08
air.com.yeoksoon.yskrGame,역사적순간:한국사게임,297,KR,2016-03-08
com.psidevelopment.pacificfleet,PacificFleet,298,KR,2016-03-08
com.interplay.prehistorik,Prehistorik,299,KR,2016-03-08
com.sega.sonic2,ソニック・ザ・ヘッジホッグ2™,300,KR,2016-03-08
com.uppercut_games.epoch,EPOCH（エポック）,301,KR,2016-03-08
com.teamhc.project8time1,단칸방의엘도라도-시간의주마등,302,KR,2016-03-08
com.eamobile.sims3_row_qwf,TheSims™3,303,KR,2016-03-08
com.ubisoft.mightandmagic.heroesiii,HeroesofMight&MagicIIIHD,304,KR,2016-03-08
com.fourthmaysoft.hellofishC,안녕물고기+:방치형아쿠아물고기키우기게임,305,KR,2016-03-08
io.hoverstud.readysteadyplay,readysteadyplay,306,KR,2016-03-08
com.playmous.godoflightHD,GodofLightHD,307,KR,2016-03-08
com.square_enix.android_googleplay.ffl_gp,FINALFANTASYLEGENDS光と闇の戦士,308,KR,2016-03-08
air.com.amanitadesign.botanicula,Botanicula,309,KR,2016-03-08
com.bossastudios.ss13touch,SurgeonSimulator,310,KR,2016-03-08
com.acton.nakedkingcom,네이키드킹-휴먼,311,KR,2016-03-08
com.jumpgames.RealSteel,RealSteel,312,KR,2016-03-08
com.turner.stevenrpg,アタック・ザ・ライト-スティーブン・ユニバースRPG,313,KR,2016-03-08
com.square_enix.chaosrings.googleplay,CHAOSRINGS,314,KR,2016-03-08
com.tribeplay.pandaicecream,Dr.Pandaのアイスクリームトラック,315,KR,2016-03-08
com.alawar.WeirdPark2.Premium,ウィアード・パーク：恐怖のおとぎ話,316,KR,2016-03-08
com.playrix.royalenvoy.premium,RoyalEnvoy(Full),317,KR,2016-03-08
air.com.flipline.papascupcakeriatogo,Papa'sCupcakeriaToGo!,318,KR,2016-03-08
com.subatomicstudios.fieldrunners2,Fieldrunners2,319,KR,2016-03-08
com.FDGEntertainment.Blueprint3DHD.gp,Blueprint3D,320,KR,2016-03-08
air.FleeingtheComplex,FleeingtheComplex,321,KR,2016-03-08
com.mageeks.android.trucksimulatorpro2016,TruckSimulatorPRO2016,322,KR,2016-03-08
com.worms4.app,Worms4,323,KR,2016-03-08
com.vectorunit.red,RiptideGP2,324,KR,2016-03-08
com.alawar.WeirdParkBrokenTune.Full,奇妙な遊園地:壊れたメロディー,325,KR,2016-03-08
com.square_enix.android_googleplay.FFT_en2,FINALFANTASYTACTICS:WotL,326,KR,2016-03-08
com.mtvn.sbmigoogleplay,SpongeBobMovesIn,327,KR,2016-03-08
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,328,KR,2016-03-08
com.good.world2.gplay,世界II－魔物狩猟,329,KR,2016-03-08
kr.co.nanoapps.WatcherIdol,와쳐Idol,330,KR,2016-03-08
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,331,KR,2016-03-08
com.agaming.mentalhospitaliv,MentalHospitalIV,332,KR,2016-03-08
air.com.distractionware.vvvvvvmobile,VVVVVV,333,KR,2016-03-08
com.npones.wordslayer,WordSlayer:영어단어게임,334,KR,2016-03-08
com.KillmondayGames.FranBowCh5,FranBowChapter5,335,KR,2016-03-08
com.g5e.carnival.android.full,DarkArcana:カーニバルFull,336,KR,2016-03-08
com.gun.bnc,Breach&Clear,337,KR,2016-03-08
com.sega.sonic4epi,Sonic4™EpisodeI,338,KR,2016-03-08
com.etterstudio.pnp,Plug&Play,339,KR,2016-03-08
com.loadcomplete.deadeyes,デッドアイズ(DEADEYES),340,KR,2016-03-08
com.leosfortune,レオズ・フォーチュン,341,KR,2016-03-08
com.ArtInGames.AirAttackHD,AirAttackHD,342,KR,2016-03-08
com.devolver.downwell,Downwell,343,KR,2016-03-08
joybits.doodlegod,DoodleGod™,344,KR,2016-03-08
net.defensezone,DefenseZoneHD,345,KR,2016-03-08
net.kairosoft.android.onsen_en,HotSpringsStory,346,KR,2016-03-08
air.com.oranginalplan.weaphonesww2,Weaphones™WW2:FirearmsSim,347,KR,2016-03-08
com.tangram3D.Athletics,陸上競技:Athletics,348,KR,2016-03-08
com.galapagossoft.trial,TrialXtreme,349,KR,2016-03-08
com.snkplaymore.android013,餓狼MARKOFTHEWOLVES,350,KR,2016-03-08
com.jundroo.SimplePlanes,SimplePlanes,351,KR,2016-03-08
com.dotemu.raidenlegacy,RaidenLegacy,352,KR,2016-03-08
com.hemispheregames.osmos,OsmosHD,353,KR,2016-03-08
com.codemasters.cmrally,ColinMcRaeRally,354,KR,2016-03-08
com.mlb.RBIBaseball15,R.B.I.Baseball15,355,KR,2016-03-08
com.teamhc.project5ss1,수호령의올바른취급방법!SS1,356,KR,2016-03-08
net.kairosoft.android.horse_en,PocketStables,357,KR,2016-03-08
