app_id,app_name,rank,country_code,date
com.nexon.nsc.maplem,메이플스토리M,30,KR,2019-06-17
com.nsplay.ghkr.android,검은강호,31,KR,2019-06-17
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,32,KR,2019-06-17
com.cjenm.sknights,세븐나이츠,33,KR,2019-06-17
com.nhnent.Qpoker,한게임포커,34,KR,2019-06-17
com.wsy.google.wansuiye.kr,황제라칭하라,35,KR,2019-06-17
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,36,KR,2019-06-17
com.playrix.homescapes,ホームスケイプ(Homescapes),37,KR,2019-06-17
kr.txwy.and.snqx,소녀전선,38,KR,2019-06-17
com.gravity.rom.aos,라그나로크M:영원한사랑,39,KR,2019-06-17
com.longtukorea.fb,피버바스켓,40,KR,2019-06-17
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,41,KR,2019-06-17
com.netmarble.full2016,이사만루2019,42,KR,2019-06-17
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),43,KR,2019-06-17
com.ntori.tsm,십이지천M,44,KR,2019-06-17
com.sundaytoz.kakao.anipang3.service,애니팡3,45,KR,2019-06-17
com.pubg.krmobile,PUBGMOBILE,46,KR,2019-06-17
com.wzxx4399kr.google,파천:신이되는자,47,KR,2019-06-17
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),48,KR,2019-06-17
com.ncsoft.lineagem,리니지M(12),49,KR,2019-06-17
com.netmarble.fgok,페이트/그랜드오더,50,KR,2019-06-17
com.xdg.and.kr.lifeafter,라이프애프터,51,KR,2019-06-17
com.coc.kr.cocyl.google,레이더스,52,KR,2019-06-17
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,53,KR,2019-06-17
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),54,KR,2019-06-17
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,55,KR,2019-06-17
com.funny.jueshiwulinkr,각성:최후의구원자,56,KR,2019-06-17
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,57,KR,2019-06-17
kr.com.efun.kok.google,오크:복수의맹세,58,KR,2019-06-17
com.miHoYo.bh3korea,붕괴3rd,59,KR,2019-06-17
com.edgames.newworld,새천하를열다,60,KR,2019-06-17
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),61,KR,2019-06-17
com.kakaogames.friendsKing,프렌즈팝콘,62,KR,2019-06-17
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,63,KR,2019-06-17
com.netmarble.rav,레이븐:FESTIVAL,64,KR,2019-06-17
com.kakaogames.friendsTown,프렌즈타운,65,KR,2019-06-17
com.vespainteractive.KingsRaid,キングスレイド,66,KR,2019-06-17
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,67,KR,2019-06-17
com.nexon.lyn.global,LYN:TheLightbringer,68,KR,2019-06-17
com.ulugames.euros.google,풍신,69,KR,2019-06-17
com.estgames.cabalmkor,카발모바일(CABALMobile),70,KR,2019-06-17
com.NextFloor.DestinyChild,데스티니차일드,71,KR,2019-06-17
jp.co.ponos.battlecatskr,냥코대전쟁,72,KR,2019-06-17
com.playrix.township,タウンシップ(Township),73,KR,2019-06-17
com.king.candycrushsaga,キャンディークラッシュ,74,KR,2019-06-17
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,75,KR,2019-06-17
com.mobile.legends,モバイル·レジェンド:BangBang,76,KR,2019-06-17
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),77,KR,2019-06-17
com.cjenm.monster,몬스터길들이기,78,KR,2019-06-17
com.nexon.axe,액스(AxE),79,KR,2019-06-17
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),80,KR,2019-06-17
com.GF.palacem4krkr.hwyad.google,궁정계,81,KR,2019-06-17
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,82,KR,2019-06-17
com.entermate.darkeden,다크에덴M,83,KR,2019-06-17
games.wfs.anothereden,ANOTHEREDEN,84,KR,2019-06-17
com.nhnpixelcube.friendspop,프렌즈팝,85,KR,2019-06-17
com.korea.wydsf,"극한직업:RICH-재벌키우기전략SRPG,독창적인시물레이션게임",86,KR,2019-06-17
com.efunkr.qy.google,삼국지M,87,KR,2019-06-17
com.papegames.evol.kr.release,러브앤프로듀서,88,KR,2019-06-17
com.nianticlabs.pokemongo,PokémonGO,89,KR,2019-06-17
com.dncofstorm.valkyrie.google,여신차원:방치형RPG,90,KR,2019-06-17
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),91,KR,2019-06-17
com.camelgames.aoz,AgeofZ,92,KR,2019-06-17
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,93,KR,2019-06-17
com.kr.krzq.google,얼티밋풋볼클럽,94,KR,2019-06-17
com.nexon.kaiserad,카이저,95,KR,2019-06-17
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,96,KR,2019-06-17
net.kernys.aooni,좀비고등학교,97,KR,2019-06-17
com.denachina.g33002002.android,블리치-사신격투,98,KR,2019-06-17
com.eyougame.ariel,아리엘,99,KR,2019-06-17
com.netease.dhhzlggkr,대항해의길,100,KR,2019-06-17
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,101,KR,2019-06-17
com.sundaytoz.kakao.poker.service,애니팡포커,102,KR,2019-06-17
com.roblox.client,ROBLOX,103,KR,2019-06-17
com.ulugame.swordkingdoms.google,천령,104,KR,2019-06-17
com.kakaogames.frmarble,프렌즈마블,105,KR,2019-06-17
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),106,KR,2019-06-17
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー,107,KR,2019-06-17
kr.txwy.and.blhx,벽람항로,108,KR,2019-06-17
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,109,KR,2019-06-17
com.skymoonstech.dr2,드래곤라자2,110,KR,2019-06-17
com.kakaogames.estarskr,앙상블스타즈,111,KR,2019-06-17
com.king.candycrushsodasaga,キャンディークラッシュソーダ,112,KR,2019-06-17
jp.konami.pesam,WinningEleven2019,113,KR,2019-06-17
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,114,KR,2019-06-17
com.NHNEnt.MSudda,한게임섯다,115,KR,2019-06-17
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),116,KR,2019-06-17
com.diandian.legendofhonourkr,맨트라,117,KR,2019-06-17
com.eyougame.sword,무형검M,118,KR,2019-06-17
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,119,KR,2019-06-17
com.ulugames.honors.google,글로리,120,KR,2019-06-17
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),121,KR,2019-06-17
com.joycity.gw,ガンシップバトルトータルウォーフェア,122,KR,2019-06-17
com.kakaogames.gnss,창세기전:안타리아의전쟁,123,KR,2019-06-17
jp.konami.duellinks,遊戯王デュエルリンクス,124,KR,2019-06-17
com.ygzd.nckgp,성을수호하라:TowerDefense,125,KR,2019-06-17
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,126,KR,2019-06-17
kr.xdg.and.id5,제5인격,127,KR,2019-06-17
com.chuslab.usemap,유즈맵디펜스온라인,128,KR,2019-06-17
jp.gungho.padKO,퍼즐앤드래곤,129,KR,2019-06-17
com.webzen.mt.google,마스터탱커,130,KR,2019-06-17
com.ea.gp.fifamobile,FIFAサッカー,131,KR,2019-06-17
com.gamepub.sd.g,삼국지킹덤디펜스,132,KR,2019-06-17
com.playdemic.golf.android,ゴルフクラッシュ,133,KR,2019-06-17
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,134,KR,2019-06-17
com.sundaytoz.kakao.matgo.service,애니팡맞고,135,KR,2019-06-17
com.netmarble.penta,펜타스톰,136,KR,2019-06-17
com.bxfr4399kr.google,불멸강호:천애신서,137,KR,2019-06-17
com.ncsoft.h2,프로야구H2,138,KR,2019-06-17
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,139,KR,2019-06-17
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,140,KR,2019-06-17
com.jedigames.p20.googleplay,我が天下【世界配信3周年】,141,KR,2019-06-17
com.kakaogames.blade2,블레이드2,142,KR,2019-06-17
com.rovio.dream,アングリーバードドリームブラスト,143,KR,2019-06-17
com.hound13.hundredsoul,ハンドレッドソウル,144,KR,2019-06-17
jp.co.atm.smile.ww,RevueStarlightReLIVE,145,KR,2019-06-17
com.kr37.zlby.google,진룡삼국,146,KR,2019-06-17
com.mobilewaronline.wwr,ワールドウォーライジング,147,KR,2019-06-17
com.webzen.muorigin.google,뮤오리진,148,KR,2019-06-17
com.nexon.caocao,삼국지조조전Online,149,KR,2019-06-17
net.supercat.nekoland,ネコランドマルチゲーム開発ツール、オンラインRPGゲーム作り、モバイルゲームプラットフォーム,150,KR,2019-06-17
com.sundaytoz.kakao.shanghai.service,상하이애니팡,151,KR,2019-06-17
com.pixonic.wwr,WarRobots,152,KR,2019-06-17
com.neowiz.games.sudda,PmangSutda:RealCardGame,153,KR,2019-06-17
com.monawa.girlalone,방치소녀:미소녀방치형RPG,154,KR,2019-06-17
com.monawa.sword,검혼-초대형무협MMORPG,155,KR,2019-06-17
com.plarium.raidlegends,レイドShadowLegends,156,KR,2019-06-17
com.camelgames.superking,ウォー・アンド・オーダー「WarandOrder」,157,KR,2019-06-17
com.ENP.therings.kr.googleplay,반지,158,KR,2019-06-17
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,159,KR,2019-06-17
com.kakaogames.friendsracing,프렌즈레이싱,160,KR,2019-06-17
com.kreyougame.mingyue,명월,161,KR,2019-06-17
com.pang.sjg.google,무협왕,162,KR,2019-06-17
kr.aos.com.aprogen.hng.fortressm,포트리스M,163,KR,2019-06-17
com.ftt.samblade.kr.aos,삼국블레이드,164,KR,2019-06-17
com.mrxw.android.ltgames,最後の希望:PixelZ,165,KR,2019-06-17
com.chaplin.leyou.google,삼국지K:신규서버오픈,166,KR,2019-06-17
com.ltgames.yyjw.google,이터널로드,167,KR,2019-06-17
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2019,168,KR,2019-06-17
com.matchington.mansion,マッチングトン·マンション,169,KR,2019-06-17
com.cinamongames.maybe,maybe-메이비:내가만드는이야기,170,KR,2019-06-17
com.sopt.mafia42.client,마피아42,171,KR,2019-06-17
kr.co.feverstudio.apps.everytown,에브리타운,172,KR,2019-06-17
com.joycity.samuraim,사무라이쇼다운M,173,KR,2019-06-17
net.peakgames.toonblast,ToonBlast,174,KR,2019-06-17
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,175,KR,2019-06-17
kr.co.sincetimes.bsg,해전1942,176,KR,2019-06-17
com.kakaogames.nikki,아이러브니키,177,KR,2019-06-17
com.kabam.marvelbattle,MARVELオールスターバトル,178,KR,2019-06-17
com.eyougame.darkll,다크레전드,179,KR,2019-06-17
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,180,KR,2019-06-17
com.sundaytoz.astovekr.joy,디즈니팝,181,KR,2019-06-17
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,182,KR,2019-06-17
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,183,KR,2019-06-17
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,184,KR,2019-06-17
com.seasungames.xj4kr,영웅신검,185,KR,2019-06-17
com.andromedagames.hero60,60초용사:방치형RPG,186,KR,2019-06-17
com.CommaGate.ScareCrowProject,수련충:수련에충성하라,187,KR,2019-06-17
com.bluestonesoft.soularkglobal,SoulArk:BraveandFate,188,KR,2019-06-17
com.kakaogames.friendsTower,프렌즈타워,189,KR,2019-06-17
com.hanbitsoft.clubaudition,클럽오디션,190,KR,2019-06-17
com.dgame.zombies,ゾンビストライク：ラストウォーSRPG,191,KR,2019-06-17
com.nexon.overhit,오버히트,192,KR,2019-06-17
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,193,KR,2019-06-17
com.kakaogames.grdchase,그랜드체이스,194,KR,2019-06-17
com.netmarble.knightsgb,KnightsChronicle,195,KR,2019-06-17
com.nsplay.android.tsckr,엘:리마스터,196,KR,2019-06-17
com.bbgamekr.srm.google,슈퍼리치M,197,KR,2019-06-17
com.kakaogames.contra,콘트라:리턴즈,198,KR,2019-06-17
com.guanghuan.czjykr,데일리판타지,199,KR,2019-06-17
com.zigzagame.evertale,エバーテイル,200,KR,2019-06-17
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,201,KR,2019-06-17
com.kakaogames.friendsScpuzzle,프렌즈사천성,202,KR,2019-06-17
com.nordcurrent.sniperarena,SniperArena:対戦軍隊シューティング,203,KR,2019-06-17
com.noknok.mart,아이러브마트forkakao,204,KR,2019-06-17
com.smile.joongto.google,킹스로드,205,KR,2019-06-17
com.mojang.minecraftpe,Minecraft,206,KR,2019-06-17
kr.ftk.gp.xifeizhuan,희비전,207,KR,2019-06-17
com.fungame.haidao,해적:어벤져,208,KR,2019-06-17
com.longtukorea.yulgang,열혈강호forkakao,209,KR,2019-06-17
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,210,KR,2019-06-17
com.ulugames.sanctuarya.google,천사성역,211,KR,2019-06-17
com.nhncorp.wooparoomountain,우파루마운틴,212,KR,2019-06-17
com.king.candycrush4,キャンディークラッシュフレンズ,213,KR,2019-06-17
com.joymax.gostop,맞고의신:카카오공식무료고스톱,214,KR,2019-06-17
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),215,KR,2019-06-17
kr.neogames.realfarm,레알팜,216,KR,2019-06-17
com.manacore.mod,드래곤스카이-슈팅방치형RPG,217,KR,2019-06-17
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,218,KR,2019-06-17
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,219,KR,2019-06-17
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,220,KR,2019-06-17
com.igg.android.mobileroyale,モバイルロワイヤルMMORPG-ファンタジーキングダムのバトル戦略,221,KR,2019-06-17
com.mytona.seekersnotes.android,探索者の記録,222,KR,2019-06-17
com.pang.sngh.google,오로라M,223,KR,2019-06-17
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,224,KR,2019-06-17
com.joycity.oceansandempires,大航海大戦:オーシャン&エンパイア,225,KR,2019-06-17
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournaments",226,KR,2019-06-17
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,227,KR,2019-06-17
com.webzen.muonlineh5.google,뮤온라인H5,228,KR,2019-06-17
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,229,KR,2019-06-17
net.peakgames.amy,ToyBlast,230,KR,2019-06-17
com.kr.danmemo,던만추〜메모리아프레제〜,231,KR,2019-06-17
kr.co.angames.astrokings.google.android,ASTROKINGS,232,KR,2019-06-17
com.neowiz.games.newmatgoKakao,피망뉴맞고:카카오맞고1등고스톱,233,KR,2019-06-17
com.longtukorea.tzm,천존협객전M,234,KR,2019-06-17
com.eskyfunkorea.jx.google,불후의검,235,KR,2019-06-17
com.wemadesvc.icarusm,이카루스M,236,KR,2019-06-17
com.rovio.baba,アングリーバード2(AngryBirds2),237,KR,2019-06-17
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),238,KR,2019-06-17
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),239,KR,2019-06-17
com.ea.gp.nbamobile,NBALIVEMobileBasketball,240,KR,2019-06-17
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),241,KR,2019-06-17
com.rayark.cytus2,CytusII(サイタスⅡ),242,KR,2019-06-17
com.dts.freefireth,GarenaFreeFire:Rampage,243,KR,2019-06-17
com.dreamplay.bladeh.google,무신2:삼국무협전,244,KR,2019-06-17
com.dragonest.autochess.google,AutoChess,245,KR,2019-06-17
com.neowiz.games.pokerKakao,피망포커:카카오게임1등포커,246,KR,2019-06-17
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,247,KR,2019-06-17
com.spacegame.homedesign,マイホーム　デザインドリーム,248,KR,2019-06-17
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,249,KR,2019-06-17
com.xdg.and.qwq,非人類学園,250,KR,2019-06-17
com.signalnco.ink.aos,삼국지인사이드,251,KR,2019-06-17
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2019,252,KR,2019-06-17
com.entermate.stzb,천하를탐하다,253,KR,2019-06-17
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,254,KR,2019-06-17
com.nexon.spw,스피릿위시,255,KR,2019-06-17
com.ftt.msleague_gl,モンスタースーパーリーグ,256,KR,2019-06-17
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,257,KR,2019-06-17
com.edgames.new19gp,공성삼국:새천하를열다RED,258,KR,2019-06-17
com.netmarble.fishingstg,フィッシングストライク,259,KR,2019-06-17
com.kr37.klx.google,운명:무신의후예,260,KR,2019-06-17
com.kixeye.wcm,ウォーコマンダー,261,KR,2019-06-17
com.gamepub.bb.g,[턴제RPG]파이널삼국지,262,KR,2019-06-17
com.kakaogames.myhome,놀러와마이홈,263,KR,2019-06-17
com.cqyycd.abysshorizon001,어비스호라이즌,264,KR,2019-06-17
com.gaeamobile.kr.qrzd,영원한7일의도시,265,KR,2019-06-17
com.sundaytoz.kakao.anipangtouch,애니팡터치,266,KR,2019-06-17
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,267,KR,2019-06-17
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,268,KR,2019-06-17
com.bandainamcoent.opbrww,ONEPIECEBountyRush,269,KR,2019-06-17
com.ulugames.with.google,위드:신의날개,270,KR,2019-06-17
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,271,KR,2019-06-17
com.tensquaregames.letsfish2,クラッシュ・釣り:簡単釣りゲームそしてフィッシングシミュレーター(FishingClash),272,KR,2019-06-17
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,273,KR,2019-06-17
com.nexon.yulgang,열혈강호M,274,KR,2019-06-17
com.FF.LW,바바리안M,275,KR,2019-06-17
com.gaeamobile.kr.gmdl,이터널라이트,276,KR,2019-06-17
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,277,KR,2019-06-17
com.nexon.durango.wildlands,야생의땅:듀랑고,278,KR,2019-06-17
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,279,KR,2019-06-17
com.dddgame.sd3,삼국지디펜스forKakao,280,KR,2019-06-17
com.haegin.homerunclash,ホームランクラッシュ,281,KR,2019-06-17
com.cle.roc,CivilizationWar-BattleStrategyWarGame,282,KR,2019-06-17
com.nsplay.bzkr.androidhg,천년지애M,283,KR,2019-06-17
com.mytona.cookingdiary.android,クッキング・ダイアリー,284,KR,2019-06-17
com.skylinematrix.ggplay.snkr,야망,285,KR,2019-06-17
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),286,KR,2019-06-17
com.rayark.sdorica,Sdorica(スドリカ),287,KR,2019-06-17
com.dalcomsoft.ssb,SuperStarBTS,288,KR,2019-06-17
com.cygames.Shadowverse,ShadowverseCCG,289,KR,2019-06-17
com.longtukorea.tenp,일령계획,290,KR,2019-06-17
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,291,KR,2019-06-17
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,292,KR,2019-06-17
com.efunkr.qnyh.google,천녀유혼forkakao,293,KR,2019-06-17
com.bandainamcoent.saomdas,刀劍神域一記憶重組,294,KR,2019-06-17
com.gamehivecorp.taptitans2,TapTitans2,295,KR,2019-06-17
com.gtt.fantasy.google.kr5,프로듀스판타지,296,KR,2019-06-17
kr.xdg.and.lhjx,에란트:헌터의각성,297,KR,2019-06-17
jp.konami.wecc,ウイニングイレブンカードコレクション,298,KR,2019-06-17
com.monawa.srun,폭주삼국지:삼국지러닝게임,299,KR,2019-06-17
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,300,KR,2019-06-17
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,301,KR,2019-06-17
com.kr37.fci.google,전격문고:크로싱보이드,302,KR,2019-06-17
com.babeltimeus.legendstd,RealmDefense:城防衛オンラインファンタジーウォーゲーム,303,KR,2019-06-17
com.linekong.senran,섬란카구라시노비마스터,304,KR,2019-06-17
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,305,KR,2019-06-17
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,306,KR,2019-06-17
com.ChillyRoom.DungeonShooter,SoulKnight,307,KR,2019-06-17
com.netmaru.digisoul,디지몬소울체이서시즌2,308,KR,2019-06-17
com.chaplin.jdefense.google3,영웅디펜스,309,KR,2019-06-17
com.maf.moneyhero,放置中年-ヤスヒロ(放置・クリッカーRPG),310,KR,2019-06-17
com.whaleapp.hiddenhotel,HiddenHotel,311,KR,2019-06-17
com.nexon.bnb2,BnBM,312,KR,2019-06-17
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,313,KR,2019-06-17
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,314,KR,2019-06-17
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,315,KR,2019-06-17
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,316,KR,2019-06-17
com.wonderplanet.CrashFever,CrashFever,317,KR,2019-06-17
com.smartjoy.LastOrigin_G,라스트오리진,318,KR,2019-06-17
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),319,KR,2019-06-17
com.nhnent.SKLOVELIVE,LoveLive!Schoolidolfestival-뮤직리듬게임,320,KR,2019-06-17
com.efunkr.ql.google,권력:THERULERS,321,KR,2019-06-17
com.fungames.sniper3d,スナイパー3Dアサシン：無料射撃ゲーム,322,KR,2019-06-17
com.caretgames.rebirth.kr,RebirthM,323,KR,2019-06-17
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,324,KR,2019-06-17
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,325,KR,2019-06-17
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,326,KR,2019-06-17
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,327,KR,2019-06-17
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,328,KR,2019-06-17
com.cyfun.endlessstrike,바하무트x소녀,329,KR,2019-06-17
zombie.survival.craft.z,地球最後の日：サバイバル,330,KR,2019-06-17
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),331,KR,2019-06-17
com.ubj.waltzkr,헬릭스왈츠,332,KR,2019-06-17
com.kakaogames.dn,[실버헌터]드래곤네스트M,333,KR,2019-06-17
com.eyougame.burning,버닝:매지컬소드,334,KR,2019-06-17
com.king.bubblewitch3,バブルウィッチ3,335,KR,2019-06-17
games.wfs.afterlost,【新作】AFTERLOST-消滅都市,336,KR,2019-06-17
com.patistudio.milc4kakao,아이러브커피,337,KR,2019-06-17
com.kakaogames.onmyouji,음양사,338,KR,2019-06-17
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,339,KR,2019-06-17
com.longtukorea.snmg,검과마법forKakao,340,KR,2019-06-17
com.coc.kr.cocjz.google,천공성나르시아,341,KR,2019-06-17
com.gamepub.ew.g,전함제국:제국의귀환,342,KR,2019-06-17
net.wargaming.wows.blitz,ワールド・オブ・ウォーシップBlitz:TPS型シミュレーションアクションバトルゲーム,343,KR,2019-06-17
com.epicwaronline.ms,モバイルストライク【MobileStrike】,344,KR,2019-06-17
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,345,KR,2019-06-17
invaders.os.galaxy.space.shooter.attack.classic,ファルコンスクワッド:レトロシューティングゲーム,346,KR,2019-06-17
com.netmarble.war,アイアン・スローン（IronThrone）,347,KR,2019-06-17
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,348,KR,2019-06-17
com.nexon.da3,다크어벤저3,349,KR,2019-06-17
com.jedigames.p16krnew.googleplay,문정천하,350,KR,2019-06-17
com.foxnextgames.m3,MARVELストライクフォース,351,KR,2019-06-17
com.eyougame.shengjian,성검:선택받은자,352,KR,2019-06-17
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,353,KR,2019-06-17
com.dev3factory.shinbiApart,신비아파트고스트헌터,354,KR,2019-06-17
com.kz.xxsg2,방치삼국,355,KR,2019-06-17
com.maf.tilerpg,게임이망했다ㅋㅋㅋㅋㅋ,356,KR,2019-06-17
com.voocle.now,나우(NOW):REMEET,357,KR,2019-06-17
com.kakaogames.lookism,외모지상주의,358,KR,2019-06-17
com.goh.daya.ydonline,ゴッドオブハイスクール,359,KR,2019-06-17
com.raongames.growcastle,グローキャッスル,360,KR,2019-06-17
com.gamepub.ew.kg,전함제국forkakao,361,KR,2019-06-17
