app_id,app_name,rank,country_code,date
com.snailgamekr.jiuyin_gp,구음진경,46,KR,2016-04-28
com.netmarble.magu2,마구마구2016forKakao,47,KR,2016-04-28
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,48,KR,2016-04-28
com.longtech.lastwars.gp,LastEmpire-WarZ,49,KR,2016-04-28
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,50,KR,2016-04-28
g.com.nox.hidden,히든,51,KR,2016-04-28
com.ftt.soulblade_gl_4kakao,블레이드forKakao,52,KR,2016-04-28
com.devsisters.CookieRunForKakao,쿠키런forKakao,53,KR,2016-04-28
com.nhnent.Qpoker,한게임포커,54,KR,2016-04-28
com.gamepub.yt.g,소년삼국지,55,KR,2016-04-28
com.nhnent.SKQUEST,クルセイダークエスト,56,KR,2016-04-28
com.netmarble.mherosgb,MARVELFutureFight,57,KR,2016-04-28
com.joycity.god,ダイスの神,58,KR,2016-04-28
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,59,KR,2016-04-28
jp.colopl.wcatkr,하얀고양이프로젝트,60,KR,2016-04-28
com.king.candycrushsaga,キャンディークラッシュ,61,KR,2016-04-28
kr.neogames.realfarm,레알팜(RealFarm),62,KR,2016-04-28
com.stove.masteroftitan.google,거신전기,63,KR,2016-04-28
com.skylinematrix.ggplay.swdmwkr,탭어드벤처,64,KR,2016-04-28
jp.naver.lineplay.android,LINEプレイ-アバターコミュニティ,65,KR,2016-04-28
com.digitalsky.rotk.kr,삼국지Z,66,KR,2016-04-28
com.nexon.sjhg,삼검호,67,KR,2016-04-28
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),68,KR,2016-04-28
com.Hanbitsoft.wconquest2,세계정복2forKakao,69,KR,2016-04-28
com.SmartSpace.TheSoulOfSwordFury.Android.korea,스워드오브소울-SwordofSoul,70,KR,2016-04-28
com.Bluesom.Gaia5Google,창공의수호자,71,KR,2016-04-28
com.nextmv.heaven.googlekr,헤븐,72,KR,2016-04-28
com.korea4399.qjzs.google,크래셔(CRASHER),73,KR,2016-04-28
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,74,KR,2016-04-28
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE,75,KR,2016-04-28
com.netmarble.goldenagegb,ギルド・オブ・オナー,76,KR,2016-04-28
com.king.candycrushjellysaga,キャンディークラッシュゼリー,77,KR,2016-04-28
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング16,78,KR,2016-04-28
com.cjenm.dragu,드래곤가드SforKakao,79,KR,2016-04-28
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,80,KR,2016-04-28
com.cjenm.chagu2014,차구차구forKakao,81,KR,2016-04-28
com.actoz.kma,괴리성밀리언아서,82,KR,2016-04-28
com.lezhin.comics,レジンコミックス-毎日無料でWebマンガを！,83,KR,2016-04-28
com.NHNEnt.NDuelgo,한게임신맞고-무료대전맞고의원조!,84,KR,2016-04-28
com.netmarble.magicage,에이지오브매직,85,KR,2016-04-28
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,86,KR,2016-04-28
com.king.blossomblast,ブロッサム・ブラスト,87,KR,2016-04-28
com.gaeagame.kr.heroes100,100Heroes,88,KR,2016-04-28
com.hanbitsoft.theherosway.kakao,천지를베다:삼국지forKakao,89,KR,2016-04-28
com.nas.ms.kr,마음의소리with NAVERWEBTOON,90,KR,2016-04-28
com.palmple.korproc.google,큐라레:마법도서관,91,KR,2016-04-28
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,92,KR,2016-04-28
com.playrix.township,タウンシップ(Township),93,KR,2016-04-28
com.nexon.fwar,FantasyWarTactics,94,KR,2016-04-28
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,95,KR,2016-04-28
com.pwrdkr.p02,유니슨리그,96,KR,2016-04-28
kr.cocone.minime,포켓미니-생활의활력을더해줄감성힐링SNG앱,97,KR,2016-04-28
com.entermate.arcanekakao_kr_gg,아케인forKakao,98,KR,2016-04-28
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,99,KR,2016-04-28
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,100,KR,2016-04-28
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,101,KR,2016-04-28
com.newday.ilzzin,일진에게찍혔을때,102,KR,2016-04-28
com.snailgameusa.pandatwo,TaichiPanda:Heroes,103,KR,2016-04-28
com.patistudio.milc4kakao,아이러브커피forKakao,104,KR,2016-04-28
kr.co.infinio.zultalks,"즐톡S-랜덤채팅,친구만들기",105,KR,2016-04-28
com.ea.game.simcitymobile_row,SimCityBuildIt,106,KR,2016-04-28
com.ENP.myongjang.kr.googleplay,명장의조건,107,KR,2016-04-28
net.kernys.aooni,좀비고등학교,108,KR,2016-04-28
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,109,KR,2016-04-28
com.azarlive.android,Azar-ビデオチャット、友達検索,110,KR,2016-04-28
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,111,KR,2016-04-28
rocks.sggames.clashoftank.andoid.kr,클래시오브탱크(전차제국),112,KR,2016-04-28
com.joymax.hr2,히어로스톤forKakao,113,KR,2016-04-28
com.skyline.ggplay.mhsykr,에버:시간의조각,114,KR,2016-04-28
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,115,KR,2016-04-28
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,116,KR,2016-04-28
jp.gungho.padKO,퍼즐앤드래곤,117,KR,2016-04-28
com.xlegend.sengoku,전국쟁패,118,KR,2016-04-28
com.linecorp.LGRGS,LINEレンジャー,119,KR,2016-04-28
com.gamepub.tk.g,일기토삼국지,120,KR,2016-04-28
com.joymax.gostop,맞고의신forKakao,121,KR,2016-04-28
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,122,KR,2016-04-28
com.flmobile.drkakao.google,대륙forKakao,123,KR,2016-04-28
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,124,KR,2016-04-28
com.maf.moneyhero,중년기사김봉식:방치클리커RPG!,125,KR,2016-04-28
com.NoonDate,정오의데이트-진심을잇는소개팅,126,KR,2016-04-28
com.neowiz.games.sudda,피망섯다,127,KR,2016-04-28
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン,128,KR,2016-04-28
jp.colopl.krquizwiz,퀴즈RPG위즈,129,KR,2016-04-28
com.superevilmegacorp.game,Vainglory,130,KR,2016-04-28
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,131,KR,2016-04-28
com.dddgame.sd3Band,삼국지디펜스withBAND,132,KR,2016-04-28
com.gamedreamer.kr.dukr,댄스업!,133,KR,2016-04-28
com.pixonic.wwr,WalkingWarRobots,134,KR,2016-04-28
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,135,KR,2016-04-28
com.actoz.gca,グランドチェイスM-GrandChaseM,136,KR,2016-04-28
kr.neogames.realfarm.band,레알팜withBAND,137,KR,2016-04-28
simtalk2.p01,シムトク（地域別無料チャット）,138,KR,2016-04-28
com.tag.zmg,무한도전삼국지,139,KR,2016-04-28
com.ekkorr.endlessfrontier,오늘도환생,140,KR,2016-04-28
com.tap4fun.reignofwar,インベーション,141,KR,2016-04-28
kr.co.sincetimes.tankg,탱크제국:남자의시대,142,KR,2016-04-28
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,143,KR,2016-04-28
com.andromedagames.billiardsgod,당구의신,144,KR,2016-04-28
com.actoz.won,Wonder5Masters,145,KR,2016-04-28
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,146,KR,2016-04-28
air.com.sgn.cookiejam.gp,クッキージャム,147,KR,2016-04-28
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",148,KR,2016-04-28
jp.co.ponos.battlecatskr,냥코대전쟁,149,KR,2016-04-28
co.singta.ss,시드이야기,150,KR,2016-04-28
com.dddgame.sd3,삼국지디펜스forKakao,151,KR,2016-04-28
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",152,KR,2016-04-28
com.supercell.hayday,ヘイ・デイ(HayDay),153,KR,2016-04-28
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,154,KR,2016-04-28
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,155,KR,2016-04-28
com.longtukorea.mherog,마계영웅전forKakao,156,KR,2016-04-28
com.pnixgames.high5,하이파이브forKakao,157,KR,2016-04-28
com.raiz.tog,신의탑withNAVERWEBTOON,158,KR,2016-04-28
com.mobilfactory.mylittlefarm,마이리틀팜forKakao,159,KR,2016-04-28
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,160,KR,2016-04-28
jp.konami.pesclubmanager,ウイイレクラブマネージャー【ウイクラ】PESCM,161,KR,2016-04-28
com.gaeagame.kr.dota,도탑전기:영웅들의각성,162,KR,2016-04-28
com.sgn.pandapop.gp,パンダポップ,163,KR,2016-04-28
com.dstamp.sjzb.aos.gplay,신장쟁패:삼국미인전,164,KR,2016-04-28
net.ium.mobile.android,이음,165,KR,2016-04-28
com.flmobile.ost.google,오스트크로니클:시즌3,166,KR,2016-04-28
com.ckk.llwka,탈forKakao,167,KR,2016-04-28
com.stac.empire.main,AgeofWarringEmpire,168,KR,2016-04-28
com.gamepub.ew.g,전함제국:강철의함대,169,KR,2016-04-28
com.friendscube.somoim,소모임(Somoim),170,KR,2016-04-28
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,애인찾기)",171,KR,2016-04-28
com.jellyblast.cmcm,JellyBlast,172,KR,2016-04-28
com.camelgames.superking,WarandOrder,173,KR,2016-04-28
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン4,174,KR,2016-04-28
air.cn.kx.yttx.efun,삼국지PK,175,KR,2016-04-28
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,176,KR,2016-04-28
com.bigfishgames.gummydropgoogle,グミドロップ！,177,KR,2016-04-28
com.netmaru.digisoul,디지몬소울체이서,178,KR,2016-04-28
com.linktomorrow.windrunner,윈드러너forKakao,179,KR,2016-04-28
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム:シーズン3,180,KR,2016-04-28
com.gameade.SGMS.kakao.google,삼국무신forKakao,181,KR,2016-04-28
com.v8games.forest4kakao,미니언포레스트forKakao,182,KR,2016-04-28
com.willsm.macaron,마카롱-소개팅은달달해야지,183,KR,2016-04-28
com.neptune.tantan,탄탄사천성forKakao,184,KR,2016-04-28
com.flmobile.ostkakao.google,오스트크로니클forKakao,185,KR,2016-04-28
com.ea.game.easportsufc_row,EASPORTS™UFC®,186,KR,2016-04-28
com.nhncorp.wooparoomountain,우파루마운틴forKakao,187,KR,2016-04-28
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기시즌2forKakao,188,KR,2016-04-28
com.ea.games.simsfreeplay_row,TheSimsFreePlay,189,KR,2016-04-28
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),190,KR,2016-04-28
com.lyxz.lykr.four,환세:선마대전,191,KR,2016-04-28
com.wranys.virginghostcall,처녀귀신콜-아기들이좋아하는가상전화,192,KR,2016-04-28
com.tritonesoft.heroswill.google,영웅의진격,193,KR,2016-04-28
com.bandainamcoent.seiyazbkr,聖闘士星矢小宇宙幻想伝(ゾディアックブレイブ)【韓国版】,194,KR,2016-04-28
com.game2.atgm2games,온라인섯다드래곤,195,KR,2016-04-28
kr.daum_mobage.am_db.g13000131,판타지카(Fantasica),196,KR,2016-04-28
com.softbigbang.cmm.kakao,코어마스터즈RPGforKakao,197,KR,2016-04-28
com.synergy.block,"팅게임-게임하고친구,미팅,소개팅,소셜데이팅,채팅어플",198,KR,2016-04-28
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),199,KR,2016-04-28
ko.txwy.and.ttgj,247RPG,200,KR,2016-04-28
com.nfl.game.kr.copG,위대한항해,201,KR,2016-04-28
com.nhnent.SKPOKOPOKO,포코포코forKakao,202,KR,2016-04-28
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,203,KR,2016-04-28
newapp.picture.test,영톡채팅-랜덤채팅동네채팅친구만들기,204,KR,2016-04-28
com.playrix.fishdomdd.gplay,Fishdom:深海パズル,205,KR,2016-04-28
com.oozooinc.rpgm,AutoRaid:RPGmanager,206,KR,2016-04-28
kr.co.psynet,ライブスコア-LIVEScore,207,KR,2016-04-28
com.kabam.marvelbattle,MARVELオールスターバトル,208,KR,2016-04-28
com.linyworks.AtlanStory,아틀란스토리-시간의균열forKakao,209,KR,2016-04-28
com.king.paradisebay,パラダイス・ベイ,210,KR,2016-04-28
com.gaeagame.kr.dota.kakao,도탑전기forKakao,211,KR,2016-04-28
com.xgg.ml,MagicLegion,212,KR,2016-04-28
com.ea.game.starwarscapital_row,oスター・ウォーズ／銀河の英雄,213,KR,2016-04-28
air.com.sgn.juicejam.gp,ジュースジャム,214,KR,2016-04-28
com.lx.restoria,두근두근레스토랑forKakao,215,KR,2016-04-28
com.scs.android.chattalk,"세이클럽미니-무료채팅,인연,친구만들기",216,KR,2016-04-28
com.elex.coq.gp,ClashofQueens,217,KR,2016-04-28
com.avocado.townshipkakao,모두의마을forKakao,218,KR,2016-04-28
com.stove.rusty.google,러스티블러드,219,KR,2016-04-28
com.sbuda.destinyfuture,운명과미래를맞춰라(운세운명을사주해드려요),220,KR,2016-04-28
com.mgameday.SnowRain2,스노우레인2,221,KR,2016-04-28
com.koramgame.ggplay.ldxycbt,난투withNAVER,222,KR,2016-04-28
com.king.farmheroessaga,ファームヒーロー,223,KR,2016-04-28
com.gamevil.zenoniaonline.android.google.global.normal,ゼノニアS：時空の狭間,224,KR,2016-04-28
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー,225,KR,2016-04-28
com.fincon.angelstone,エンジェルストーン,226,KR,2016-04-28
com.smule.singandroid,Sing!カラオケbySmule,227,KR,2016-04-28
com.funplus.familyfarm,にじいろ牧場,228,KR,2016-04-28
com.nhn.android.band,BAND,229,KR,2016-04-28
com.nanoo.darksword,ダークソード(DarkSword),230,KR,2016-04-28
com.talk82.chat,"82톡채팅-랜덤채팅,만남어플,실시간채팅,친구만들기",231,KR,2016-04-28
com.studio629.HeroesWanted,クエストRPG「ヒーローズウォンテッド」,232,KR,2016-04-28
com.rocket.ghost.kakao,고스트forKakao,233,KR,2016-04-28
com.nexon.loh.bandgoogle,영웅의군단withBAND,234,KR,2016-04-28
com.Company.BraveManTv,용사방송:방치형환생RPG,235,KR,2016-04-28
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,236,KR,2016-04-28
com.TianKun.SoulofSword.Android.korea,연옥의검,237,KR,2016-04-28
com.stove.sambattle.google,삼국전투기,238,KR,2016-04-28
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,239,KR,2016-04-28
com.entermate.abysskakao_gs,어비스forKakao,240,KR,2016-04-28
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,241,KR,2016-04-28
com.playcorp.sqapp,"세이큐피드-채팅,대화,친구찾기",242,KR,2016-04-28
com.krhome.yysg,삼국지워:밤마다삼국지,243,KR,2016-04-28
org.HanpanGo,"한판맞고(무료고스톱,무료화투점운세)",244,KR,2016-04-28
com.happyuniverse.pub.cjjdob,슈퍼함대,245,KR,2016-04-28
com.vshower.wifhd.ww,ホワイトアイランド,246,KR,2016-04-28
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,247,KR,2016-04-28
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,248,KR,2016-04-28
com.sopt.mafia42.client,마피아42,249,KR,2016-04-28
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,250,KR,2016-04-28
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,251,KR,2016-04-28
com.socialquantum.acitykakao,메가폴리스forKakao,252,KR,2016-04-28
com.nexon.mt2g,Topoftanker,253,KR,2016-04-28
com.gggg.ggggbigfisherman,대어부시대,254,KR,2016-04-28
com.nexon.tlbbg,천룡팔부,255,KR,2016-04-28
com.galaxygame.mengdouko,신삼국전설X,256,KR,2016-04-28
com.NextFloor.ElBrisaKakao,엘브리사forKakao,257,KR,2016-04-28
com.gumikorea.games.puzzlebubbleforkakao,퍼즐버블forKakao,258,KR,2016-04-28
com.smartbrz.littlesam.googleplay,삼국지:미니군단,259,KR,2016-04-28
com.koramgame.ggplay.ppsgkr,진삼국대전,260,KR,2016-04-28
com.gamevilusa.dungeonlink.android.google.global.normal,パズルRPGジャマモン,261,KR,2016-04-28
com.fincon.hh,헬로히어로forKakao,262,KR,2016-04-28
com.joycity.lastdragon,ヒーローサーガ,263,KR,2016-04-28
com.appstard.loveletter,러브레터소개팅-매일8명을만나요,264,KR,2016-04-28
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,265,KR,2016-04-28
com.gamevil.monster.global,モンスターウォーロード,266,KR,2016-04-28
com.mi.tankgirl,전차소녀forkakao,267,KR,2016-04-28
com.app.bigta,"빅터-빅데이터분석주가흐름예측,주식투자필수앱.",268,KR,2016-04-28
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,269,KR,2016-04-28
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,270,KR,2016-04-28
kr.co.lottorich.SLandroid,"로또리치-로또당첨,로또당첨번호",271,KR,2016-04-28
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,272,KR,2016-04-28
com.nhncorp.SKPOCO,포코팡forKakao,273,KR,2016-04-28
com.nextmv.rainkakao.googlekr,여우비forKakao,274,KR,2016-04-28
net.couplemaker.meeting,Couplemaker(デートチャット出会い),275,KR,2016-04-28
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,276,KR,2016-04-28
com.s.massage2,떳다왓포마사지(강남점),277,KR,2016-04-28
com.gamevil.darknessreborn2.android.google.global.normal,ダークアベンジャー2,278,KR,2016-04-28
com.moontm.cartoon999,카툰999,279,KR,2016-04-28
com.neocyon.princesspuntsweets.kakao,발차기공주시즌2forKakao,280,KR,2016-04-28
com.gandromeda.d5m,대항해시대5,281,KR,2016-04-28
com.wisetoto,スコアセンターLIVE,282,KR,2016-04-28
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,283,KR,2016-04-28
com.candysoft.HAHWVIP,わき毛戦士:VIP,284,KR,2016-04-28
com.cmplay.tiles2,ピアノタイル2,285,KR,2016-04-28
com.nexon.devcat.mabinogiduel,마비노기듀얼,286,KR,2016-04-28
com.nubee.valkyriecrusade,神界のヴァルキリー-美少女育成RPG,287,KR,2016-04-28
com.igg.clashoflords2kr,클래시오브로드2:영웅의반란forKakao,288,KR,2016-04-28
com.igg.castleclash_kr,CastleClash:전설의시대,289,KR,2016-04-28
com.plusmx.bks.kr,러브인교토(이케멘막말),290,KR,2016-04-28
com.socialquantum.acityint,Megapolis,291,KR,2016-04-28
com.tag.jskakaog,[삼국지]나를따르라forKakao,292,KR,2016-04-28
com.feelingtouch.empirewaronline,EmpireWar-BestMMORPGGame,293,KR,2016-04-28
kr.gyuhyunapps.app.a2048,GH2048,294,KR,2016-04-28
air.com.sgn.bookoflife.gp,シュガースマッシュ:ブック・オブ・ライフ,295,KR,2016-04-28
com.actoz.mb,アイアンナイツ-IronKnights,296,KR,2016-04-28
com.astrogame.shermanko,강철의왈츠,297,KR,2016-04-28
com.k6xq.a6vc,필리핀어학연수,298,KR,2016-04-28
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,299,KR,2016-04-28
com.ftt.champion_gl_4kakao,챔피언forKakao,300,KR,2016-04-28
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,301,KR,2016-04-28
com.tag.PDSg,팔라독&히어로즈,302,KR,2016-04-28
com.netmarble.thflight,스텔라사가forKakao,303,KR,2016-04-28
com.kixeye.vegaconflict,VEGAConflict,304,KR,2016-04-28
com.archbears.bs,블랙서바이벌,305,KR,2016-04-28
com.evernote,Evernote,306,KR,2016-04-28
com.noritong.eternalskygoogle,비행의신,307,KR,2016-04-28
com.firsttouchgames.dls3,DreamLeagueSoccer2016,308,KR,2016-04-28
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,309,KR,2016-04-28
kr.co.angames.galaxyconflict.google.android,ASTRONEST-TheBeginning,310,KR,2016-04-28
hair.com.haircouponnnnn,헤어쿠폰,311,KR,2016-04-28
com.eglsgame.dskrgame.google,격투마스터,312,KR,2016-04-28
com.highbrow.games.dragonvillage,DragonVillage2,313,KR,2016-04-28
com.hw.and.zgjdkr1,주군을따르라,314,KR,2016-04-28
com.gameloft.android.ANMP.GloftDYHM,ディズニー：マジックキングダムズ,315,KR,2016-04-28
com.cmgekorea.aotforkakao.google,에이지오브탱크forKakao,316,KR,2016-04-28
com.nzincorp.mg,프렌즈맞고forKakao,317,KR,2016-04-28
com.tap4fun.galaxyempire2_android,銀河の伝説:宇宙艦隊育成「RPGXSFゲーム!絶賛!」,318,KR,2016-04-28
com.owlogue.mandrakeboys.kor,재배소년,319,KR,2016-04-28
com.koramgame.play.tjxmkr,태극팬더:액션신세계,320,KR,2016-04-28
kr.co.questgames.druwadungeon,드루와던전,321,KR,2016-04-28
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,322,KR,2016-04-28
com.bluepin.kidsworldforgoogleplay,키즈월드,323,KR,2016-04-28
com.mgame.princess,프린세스메이커forKakao,324,KR,2016-04-28
com.nhncorp.SKWARA,와라편의점forKakao,325,KR,2016-04-28
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,326,KR,2016-04-28
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,327,KR,2016-04-28
com.bigshotgames.hero_manager,イカレタ勇者のコブン,328,KR,2016-04-28
com.netmarble.chachacha2g,다함께차차차2,329,KR,2016-04-28
com.nextmv.rain.googlekr,여우비,330,KR,2016-04-28
com.linekong.t3.gg2.krkk,천상검forKakao,331,KR,2016-04-28
com.lovelatte.lovelatte,모두의소개팅-소개팅이하고싶다면,332,KR,2016-04-28
com.flaregames.rrtournament,RoyalRevolt2,333,KR,2016-04-28
com.gameloft.android.ANMP.Gloft5DHM,DarkQuest5（ダーククエスト5）,334,KR,2016-04-28
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,335,KR,2016-04-28
com.swayteam.tsol,テイルシーカー：パズルRPG,336,KR,2016-04-28
com.highbrow.game,DragonVillage,337,KR,2016-04-28
com.netmarble.wahu,와호장룡,338,KR,2016-04-28
com.zikbbang.zbunse,"직빵운세(사주어플,궁합어플,운세어플)",339,KR,2016-04-28
com.ea.gp.fifaworld,FIFA16,340,KR,2016-04-28
com.rbs.fof,필드오브파이어,341,KR,2016-04-28
com.ftt.suhoji_gl_4kakao,수호지forKakao,342,KR,2016-04-28
co.kr.replay.computer,응답하라콤푸타,343,KR,2016-04-28
com.ckk.shenmo,천투온라인,344,KR,2016-04-28
com.facetalk.chat,"페이스톡-채팅,랜덤채팅,영상채팅,화상채팅",345,KR,2016-04-28
com.mhj2.union.korea.google,검과바람의노래forKakao,346,KR,2016-04-28
com.glitter.romantic,로맨틱프린세스,347,KR,2016-04-28
com.hanbitsoft.theherosway,천지를베다,348,KR,2016-04-28
com.bsjhdgf.sgffjkk,오리지오리지,349,KR,2016-04-28
com.KKStudio.KSJ,중2용사김수진,350,KR,2016-04-28
com.gameloft.android.ANMP.GloftO2HM,オーダー&カオス2：リデンプション,351,KR,2016-04-28
chong.chung.farm,충청농장,352,KR,2016-04-28
kr.co.iconix.pororotv,뽀로로TV,353,KR,2016-04-28
com.wanmei.bbzska,천계forKakao,354,KR,2016-04-28
com.entermate.automud,일분RPGforKakao,355,KR,2016-04-28
com.koramgame.ggplaykakao.tjxmkr,태극팬더forKakao,356,KR,2016-04-28
com.rovio.baba,アングリーバード2(AngryBirds2),357,KR,2016-04-28
com.perplelab.hod,ドラゴンシューター~進化するシューティングRPG！~,358,KR,2016-04-28
