app_id,app_name,rank,country_code,date
com.nexon.caocao,삼국지조조전Online,66,KR,2018-04-04
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,67,KR,2018-04-04
com.yjmg.google.sambl,삼국지블랙라벨,68,KR,2018-04-04
com.ulugames.daqins.google,진시황:더킹덤,69,KR,2018-04-04
com.netmarble.rav,레이븐:NewWORLD,70,KR,2018-04-04
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,71,KR,2018-04-04
com.playrix.homescapes,ホームスケイプ(Homescapes),72,KR,2018-04-04
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,73,KR,2018-04-04
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,74,KR,2018-04-04
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,75,KR,2018-04-04
com.gamevil.psrforkakao,별이되어라!forkakao,76,KR,2018-04-04
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,77,KR,2018-04-04
com.NextFloor.DestinyChild,데스티니차일드forkakao,78,KR,2018-04-04
com.droidhang.ad,IdleHeroes-無料放置育成RPG,79,KR,2018-04-04
com.goh.daya.ydonline,ゴッドオブハイスクール,80,KR,2018-04-04
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,81,KR,2018-04-04
com.ftt.dcproject.as.gl,DCアンチェインド,82,KR,2018-04-04
com.king.candycrushsodasaga,キャンディークラッシュソーダ,83,KR,2018-04-04
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,84,KR,2018-04-04
com.kakaogames.nikki,아이러브니키forkakao,85,KR,2018-04-04
com.ncsoft.h2,프로야구H2,86,KR,2018-04-04
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",87,KR,2018-04-04
com.efunkr.ql.google,권력:THERULERS,88,KR,2018-04-04
com.gravity.rop.aos,라그나로크:포링의역습,89,KR,2018-04-04
com.efun.krqq.google,삼국지라이브,90,KR,2018-04-04
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,91,KR,2018-04-04
com.superplanet.videogameguardians,電子娯楽守護隊,92,KR,2018-04-04
com.king.candycrushsaga,キャンディークラッシュ,93,KR,2018-04-04
com.pwrd.cjhwy,슈퍼진화스토리,94,KR,2018-04-04
com.netmarble.penta,펜타스톰forkakao(5v5),95,KR,2018-04-04
com.vespainteractive.KingsRaid,キングスレイド,96,KR,2018-04-04
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,97,KR,2018-04-04
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,98,KR,2018-04-04
kr.wonderplanet.CrashFever,크래시피버,99,KR,2018-04-04
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,100,KR,2018-04-04
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),101,KR,2018-04-04
com.nhncorp.wooparoomountain,우파루마운틴forKakao,102,KR,2018-04-04
com.webzen.ala,아크로드어웨이크,103,KR,2018-04-04
com.playrix.township,タウンシップ(Township),104,KR,2018-04-04
com.hanbitsoft.clubaudition,클럽오디션,105,KR,2018-04-04
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,106,KR,2018-04-04
net.cravemob.elc.rel,엘크로니클,107,KR,2018-04-04
com.cygames.Shadowverse,ShadowverseCCG,108,KR,2018-04-04
com.ncsoft.redknights,LineageRedKnights,109,KR,2018-04-04
com.mobile.legends,モバイル·レジェンド:BangBang,110,KR,2018-04-04
kr.co.feverstudio.apps.everytown,에브리타운forKakao,111,KR,2018-04-04
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),112,KR,2018-04-04
com.funcell123.relic.kr.google,렐릭:신의노래,113,KR,2018-04-04
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,114,KR,2018-04-04
com.NHNEnt.MSudda,한게임섯다,115,KR,2018-04-04
com.camelgames.superking,WarandOrder,116,KR,2018-04-04
com.ulugames.with.google,위드:신의날개,117,KR,2018-04-04
com.wellgames.ss,스페셜솔져-모바일FPS,118,KR,2018-04-04
jp.konami.duellinks,遊戯王デュエルリンクス,119,KR,2018-04-04
com.pixonic.wwr,WarRobots,120,KR,2018-04-04
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,121,KR,2018-04-04
com.neowiz.games.sudda,PmangSutda:RealCardGame,122,KR,2018-04-04
com.gamepub.das.g,드래곤삼국지,123,KR,2018-04-04
com.entermate.soulhero,SoulofHeroes:EmpireWars,124,KR,2018-04-04
com.ncsoft.finalbladekr,파이널블레이드,125,KR,2018-04-04
com.funcell.wf.korea.google,WING전장의날개,126,KR,2018-04-04
com.nhnent.SKQUEST,クルセイダークエスト,127,KR,2018-04-04
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,128,KR,2018-04-04
com.netmarble.wefire,백발백중forkakao,129,KR,2018-04-04
jp.co.ponos.battlecatskr,냥코대전쟁,130,KR,2018-04-04
kr.neogames.realfarm,레알팜,131,KR,2018-04-04
com.ftt.hero_gl_4kakao,영웅forKakao,132,KR,2018-04-04
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,133,KR,2018-04-04
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,134,KR,2018-04-04
com.nexon.durango.wildlands,야생의땅:듀랑고,135,KR,2018-04-04
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,136,KR,2018-04-04
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),137,KR,2018-04-04
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,138,KR,2018-04-04
com.entermate.foxgames,폭스(hardcoreplayFOX),139,KR,2018-04-04
jp.gungho.padKO,퍼즐앤드래곤,140,KR,2018-04-04
com.nexon.fwar,FantasyWarTacticsR,141,KR,2018-04-04
com.kakaogames.lmzgplay,여명forkakao,142,KR,2018-04-04
com.chuslab.usemap,유즈맵디펜스온라인,143,KR,2018-04-04
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,144,KR,2018-04-04
jp.konami.pesam,WinningEleven2018,145,KR,2018-04-04
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,146,KR,2018-04-04
jp.colopl.wcatkr,하얀고양이프로젝트,147,KR,2018-04-04
net.peakgames.toonblast,ToonBlast,148,KR,2018-04-04
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),149,KR,2018-04-04
com.coolw.kr4warrior,히어로오브사이어,150,KR,2018-04-04
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),151,KR,2018-04-04
com.patistudio.milc4kakao,아이러브커피forKakao,152,KR,2018-04-04
com.dalcomsoft.ssb,SuperStarBTS,153,KR,2018-04-04
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,154,KR,2018-04-04
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),155,KR,2018-04-04
com.kakaogames.myhome,놀러와마이홈forkakao,156,KR,2018-04-04
kr.ftk.gp.xifeizhuan,희비전,157,KR,2018-04-04
com.mojang.minecraftpe,Minecraft,158,KR,2018-04-04
com.sopt.mafia42.client,마피아42,159,KR,2018-04-04
com.ftt.msleague_gl,モンスタースーパーリーグ,160,KR,2018-04-04
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,161,KR,2018-04-04
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,162,KR,2018-04-04
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,163,KR,2018-04-04
com.kakaogames.yitian,의천도룡기forKakao,164,KR,2018-04-04
com.rovio.baba,アングリーバード2(AngryBirds2),165,KR,2018-04-04
com.joymax.gostop,맞고의신forkakao,166,KR,2018-04-04
com.lx.restoria,두근두근레스토랑forKakao,167,KR,2018-04-04
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,168,KR,2018-04-04
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),169,KR,2018-04-04
com.eyougame.darkorigin,다크오리진,170,KR,2018-04-04
com.roblox.client,ROBLOX,171,KR,2018-04-04
kr.co.sincetimes.signalgp,시그널,172,KR,2018-04-04
com.bandainamcoent.saomdas,刀劍神域一記憶重組,173,KR,2018-04-04
com.gramgames.mergedragons,MergeDragons!,174,KR,2018-04-04
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,175,KR,2018-04-04
com.vshower.prd_sr,ブルーストーン,176,KR,2018-04-04
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,177,KR,2018-04-04
com.nexon.hit,히트:리부트(REBOOT),178,KR,2018-04-04
com.coc.kr.cocfc.google,레이싱스타M,179,KR,2018-04-04
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",180,KR,2018-04-04
com.mytona.seekersnotes.android,探索者の記録,181,KR,2018-04-04
com.jellyoasis.w5mr_cmn,원더5마스터즈R,182,KR,2018-04-04
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,183,KR,2018-04-04
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,184,KR,2018-04-04
com.gamepub.bb.g,파이널삼국지:Red,185,KR,2018-04-04
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,186,KR,2018-04-04
net.peakgames.amy,ToyBlast,187,KR,2018-04-04
com.denachina.g30000008,건담얼티밋컴뱃,188,KR,2018-04-04
com.supersolid.penguin,SuperPenguins,189,KR,2018-04-04
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,190,KR,2018-04-04
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,191,KR,2018-04-04
com.joymax.fr,エアロストライク,192,KR,2018-04-04
com.dts.freefireth,FreeFire,193,KR,2018-04-04
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,194,KR,2018-04-04
com.kr.moemoegirls,걸스레볼루션—봉인해제,195,KR,2018-04-04
com.netmarble.stoneage,StoneAgeBegins,196,KR,2018-04-04
com.netmarble.destiny,Destiny6,197,KR,2018-04-04
com.mouseduck.boomerang,표창키우기2,198,KR,2018-04-04
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,199,KR,2018-04-04
com.moonwalk.tm.kr.gp,판타지서머너,200,KR,2018-04-04
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,201,KR,2018-04-04
com.enjoygame.jwshg,극무쌍—클래시게임,202,KR,2018-04-04
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,203,KR,2018-04-04
com.gamepub.te.g,손오공디펜스,204,KR,2018-04-04
com.kixeye.wcm,ウォーコマンダー,205,KR,2018-04-04
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,206,KR,2018-04-04
com.netmarble.magu2,마구마구2017forKakao,207,KR,2018-04-04
com.linekong.sszj.krgp,촉산forkakao,208,KR,2018-04-04
com.stove.cfm.google,탄:전장의진화onStove,209,KR,2018-04-04
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),210,KR,2018-04-04
com.highbrow.games.dragonvillage,DragonVillage2,211,KR,2018-04-04
kr.co.everyfun.ddd,ビースツVSモンスターズ-ほっとけ戦士,212,KR,2018-04-04
com.ea.gp.nbamobile,NBALIVEMobileBasketball,213,KR,2018-04-04
com.nexon.loh.korkakao,영웅의군단forkakao,214,KR,2018-04-04
com.longyou.changwutuan.ko,Au-allstarforKR,215,KR,2018-04-04
com.and.riseofthekings,RiseoftheKings,216,KR,2018-04-04
com.kakaogames.ekds,에잇킹덤즈forkakao,217,KR,2018-04-04
com.neowiz.games.newmatgoKakao,PmangGostopforkakao,218,KR,2018-04-04
com.nexon.loh.korgooglev1,영웅의군단,219,KR,2018-04-04
com.jedigames.p16krnew.googleplay,문정천하,220,KR,2018-04-04
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,221,KR,2018-04-04
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,222,KR,2018-04-04
com.baplay.yjkr,검그리고사랑:720도자유비행,223,KR,2018-04-04
com.entermate.stzb,천하를탐하다,224,KR,2018-04-04
com.efunkr.llzb.google,천명,225,KR,2018-04-04
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,226,KR,2018-04-04
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),227,KR,2018-04-04
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,228,KR,2018-04-04
com.selvas.ttale,小鎮奇緣-可愛的3D農場,229,KR,2018-04-04
com.kabam.marvelbattle,MARVELオールスターバトル,230,KR,2018-04-04
kr.ngelgames.lod,로드오브다이스forkakao,231,KR,2018-04-04
com.newfo.android.returnking,복학왕withNAVERWEBTOON,232,KR,2018-04-04
com.pang.nijian.google,신선-아무도본적없는신선한판타지의세계,233,KR,2018-04-04
com.tap4fun.reignofwar,インベーション,234,KR,2018-04-04
com.noknok.heroesinnkakao,아이러브판타지forkakao,235,KR,2018-04-04
jp.co.atm.vcon.ww,VALKYRIECONNECT,236,KR,2018-04-04
com.andromedagames.billiardsgod,당구의신,237,KR,2018-04-04
com.tuo3.hjdt.gl.xa.kr,메탈슬러그XX온라인,238,KR,2018-04-04
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,239,KR,2018-04-04
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,240,KR,2018-04-04
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,241,KR,2018-04-04
com.ea.gp.fifamobile,FIFAサッカー,242,KR,2018-04-04
zombie.survival.craft.z,LastDayonEarth:Survival,243,KR,2018-04-04
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),244,KR,2018-04-04
com.coc.kr.bomb.google,붐버스타forkakao,245,KR,2018-04-04
com.itsgames.aden,아덴:환생,246,KR,2018-04-04
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,247,KR,2018-04-04
com.netmaru.digisoul,디지몬소울체이서시즌2,248,KR,2018-04-04
com.rovio.battlebay,BattleBay,249,KR,2018-04-04
com.ninemgames.tennis.google,アルティメットテニス,250,KR,2018-04-04
com.galasports.football,FootballMaster2018,251,KR,2018-04-04
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,252,KR,2018-04-04
com.playwith.ninesky,아홉번째하늘,253,KR,2018-04-04
com.highbrow.game,DragonVillage,254,KR,2018-04-04
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,255,KR,2018-04-04
com.longtukorea.snmg,검과마법forKakao,256,KR,2018-04-04
com.snkplaymore.android014,METALSLUGATTACK,257,KR,2018-04-04
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,258,KR,2018-04-04
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,259,KR,2018-04-04
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,260,KR,2018-04-04
com.springgames.elmonster.spring,엘몬스터키우기,261,KR,2018-04-04
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,262,KR,2018-04-04
com.king.candycrushjellysaga,キャンディークラッシュゼリー,263,KR,2018-04-04
com.akasekakr.app,노을빛세계에서너와노래를...,264,KR,2018-04-04
com.digitalsky.rotk.kr,삼국지Z,265,KR,2018-04-04
com.epicwaronline.ms,モバイルストライク【MobileStrike】,266,KR,2018-04-04
com.makingfun.mageandminions,Eternium,267,KR,2018-04-04
com.gamepub.ew.kg,전함제국forkakao,268,KR,2018-04-04
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,269,KR,2018-04-04
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,270,KR,2018-04-04
com.entermate.dragonspear,DragonSpear,271,KR,2018-04-04
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,272,KR,2018-04-04
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,273,KR,2018-04-04
com.nextmv.thine.google,다인(THINE),274,KR,2018-04-04
com.joycity.god,ダイスの神,275,KR,2018-04-04
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,276,KR,2018-04-04
com.chocolatsoft.soullike2,다크타운RPG,277,KR,2018-04-04
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,278,KR,2018-04-04
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,279,KR,2018-04-04
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,280,KR,2018-04-04
com.naturalmotion.customstreetracer2,CSRRacing2,281,KR,2018-04-04
com.dddgame.sd3,삼국지디펜스forKakao,282,KR,2018-04-04
com.ftt.battlecmd.gl,バトル・ブーム,283,KR,2018-04-04
com.flerogames.aos.gs.grimmsnotes,그림노츠:배틀동화RPG,284,KR,2018-04-04
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(OpenWorldMMORPG),285,KR,2018-04-04
kr.co.alterna.google,얼터너티브걸즈forKakao,286,KR,2018-04-04
com.skylinematrix.ggplay.blhdx,군왕,287,KR,2018-04-04
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,288,KR,2018-04-04
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,289,KR,2018-04-04
com.pang.potian.google,[파천일검-추억과새로움이함께하는RPG],290,KR,2018-04-04
com.gameinsight.tribez,TheTribez:恐竜王国,291,KR,2018-04-04
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,292,KR,2018-04-04
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,293,KR,2018-04-04
kr.co.sincetimes.tankg,와일드어택:탱크제국,294,KR,2018-04-04
com.supercell.hayday,ヘイ・デイ(HayDay),295,KR,2018-04-04
com.enfeel.MMR,メダルヒーローズ:召喚士たちの帰還(カジュアル戦略RPG),296,KR,2018-04-04
com.xlegend.ar.kr,걸스크라운GIRLS'CROWN,297,KR,2018-04-04
com.king.bubblewitch3,バブルウィッチ3,298,KR,2018-04-04
com.dreamplay.chaostk.google,환란삼국지,299,KR,2018-04-04
com.linecorp.LGRGS,LINEレンジャー,300,KR,2018-04-04
com.matchington.mansion,マッチングトン·マンション,301,KR,2018-04-04
com.devsisters.CookieRunForKakao,쿠키런forKakao,302,KR,2018-04-04
com.GameCoaster.DungeonMaker,DungeonMaker,303,KR,2018-04-04
com.kakao.pangsky.obba.google,오빠모바일forkakao,304,KR,2018-04-04
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,305,KR,2018-04-04
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),306,KR,2018-04-04
com.playdemic.golf.android,ゴルフクラッシュ,307,KR,2018-04-04
com.betdon.egosword,에고소드:마검키우기,308,KR,2018-04-04
com.gamehivecorp.taptitans2,TapTitans2,309,KR,2018-04-04
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,310,KR,2018-04-04
com.edgames.newworld,새천하를열다,311,KR,2018-04-04
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,312,KR,2018-04-04
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,313,KR,2018-04-04
com.koramgame.ggplay.hockr,가디스,314,KR,2018-04-04
kr.co.sonew.ilh.kakao,아이러브버거forKakao,315,KR,2018-04-04
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,316,KR,2018-04-04
com.rayark.cytus2,CytusII(サイタスⅡ),317,KR,2018-04-04
com.entermate.arcanekakao_kr_gg,아케인forKakao,318,KR,2018-04-04
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),319,KR,2018-04-04
com.gggg.shadowhunter,影のハンター-HunterVSShadow,320,KR,2018-04-04
com.fingerfun.tfsanguo.kr,삼국지:디펜스의신,321,KR,2018-04-04
com.bandainamcoent.optsK,원피스사우전드스톰,322,KR,2018-04-04
com.mobirix.gs2016,GuardianSoul:PreludetoRevenge,323,KR,2018-04-04
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,324,KR,2018-04-04
com.maf.moneyhero,중년기사김봉식:자동전투RPG,325,KR,2018-04-04
com.maf.tilerpg,게임이망했다,326,KR,2018-04-04
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,327,KR,2018-04-04
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,328,KR,2018-04-04
com.percent.royalblade,RoyalBlade,329,KR,2018-04-04
com.diandian.valiantforce,ValiantForce,330,KR,2018-04-04
com.wanmei.dfws,무신,331,KR,2018-04-04
com.Company.Z,不動産王,332,KR,2018-04-04
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,333,KR,2018-04-04
com.snailgamekr.jy3d,초월forKakao,334,KR,2018-04-04
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),335,KR,2018-04-04
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,336,KR,2018-04-04
com.nubee.valkyriecrusade,【無料で遊べる！】神界のヴァルキリー【美少女ゲームアプリ】,337,KR,2018-04-04
com.pang.obba2.google,형님모바일-혁신적대규모업데이트,338,KR,2018-04-04
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,339,KR,2018-04-04
com.topgamesinc.evony,エボニー-王の帰還,340,KR,2018-04-04
com.gamevil.monster.global,モンスターウォーロード,341,KR,2018-04-04
com.ea.games.simsfreeplay_row,TheSimsFreePlay,342,KR,2018-04-04
com.treewiz.magicsword,SoulMagicOnline,343,KR,2018-04-04
com.peoplug.theskull,더스컬:방치형RPG,344,KR,2018-04-04
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,345,KR,2018-04-04
com.neowiz.games.suddaKakao,피망섯다forkakao,346,KR,2018-04-04
com.sigames.fmm2018,FootballManagerMobile2018,347,KR,2018-04-04
air.com.sgn.cookiejam.gp,クッキージャム,348,KR,2018-04-04
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,349,KR,2018-04-04
com.entermate.stzbkakao,천하를탐하다forKakao,350,KR,2018-04-04
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,351,KR,2018-04-04
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,352,KR,2018-04-04
com.andromedagames.pokersutdagod,"포커의신:카지노(포커,섯다,홀덤,바카라,슬롯)",353,KR,2018-04-04
com.ustwo.monumentvalley2,MonumentValley2,354,KR,2018-04-04
