app_id,app_name,rank,country_code,date
com.screwbar.gudakcamera,GudakCam,85,KR,2019-03-01
com.ustwo.monumentvalley2,MonumentValley2,86,KR,2019-03-01
com.GameCoaster.ProtectDungeon,ダンジョン守る,87,KR,2019-03-01
com.entwell.rk_org,レヴェナント・ナイト,88,KR,2019-03-01
com.etoos.wordmaster.sat20002018,Wordmaster워드마스터수능2000(18개정),89,KR,2019-03-01
com.FlamebaitGames.Passpartout,Passpartout:TheStarvingArtist,90,KR,2019-03-01
slide.watchFrenzy.premium,WatchFace-WatchMakerPremiumforAndroidWearOS,91,KR,2019-03-01
net.kairosoft.android.baseball_en,HomeRunHigh,92,KR,2019-03-01
com.coffeestainstudios.goatsimulator,GoatSimulator,93,KR,2019-03-01
com.irmavep.app.libro,"책꽂이+(독서기록,도서관리)",94,KR,2019-03-01
com.realnumworks.focustimerpro,FocusTimerPro:HabitChanger,95,KR,2019-03-01
com.zerorockent.replica,レプリカ(Replica),96,KR,2019-03-01
com.jumpgames.RealSteel,RealSteel,97,KR,2019-03-01
com.utorrent.client.pro,µTorrent®Pro-TorrentApp,98,KR,2019-03-01
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,99,KR,2019-03-01
air.dog.fish,방구석에인어아가씨,100,KR,2019-03-01
com.apptrio.hi_fi_status,Hi-FiStatus(LG),101,KR,2019-03-01
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,102,KR,2019-03-01
net.kairosoft.android.manga_ippon_en,TheMangaWorks,103,KR,2019-03-01
noad.geulga,アーラ－画像/テキストビューア,104,KR,2019-03-01
com.gangsan.mado,마도표류기PLUS[쯔꾸르],105,KR,2019-03-01
com.zzicon.thedew,TheDew,106,KR,2019-03-01
com.daedalic.skyhill,SKYHILL,107,KR,2019-03-01
com.extreamsd.usbaudioplayerpro,USBAudioPlayerPRO,108,KR,2019-03-01
com.disney.WMW,スワンピーのお風呂パニック！,109,KR,2019-03-01
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,110,KR,2019-03-01
com.etoos.wordmaster.sat20002016,Wordmaster워드마스터수능2000(개정),111,KR,2019-03-01
com.distractionware.superhexagon,スーパーへキサゴン,112,KR,2019-03-01
net.saltycrackers.daygram,デイグラム,113,KR,2019-03-01
kr.co.kweather.vip,"케이웨더날씨Pro(기상청날씨,미세먼지,실내공기)",114,KR,2019-03-01
air.dog.star,죽어버린별의넋두리,115,KR,2019-03-01
com.rac7.DarkEcho,DarkEcho,116,KR,2019-03-01
com.squareenixmontreal.hitmango,HitmanGO,117,KR,2019-03-01
com.jetappfactory.jetaudioplus,ジェットオーディオプラス-高音質の音楽プレーヤー,118,KR,2019-03-01
com.snackgames.demonking,DemonKing,119,KR,2019-03-01
kr.co.sonnori.whiteday.g,TheSchool-WhiteDay,120,KR,2019-03-01
com.devolver.reigns2,Reigns:HerMajesty,121,KR,2019-03-01
com.kemonomahjong.app,ケモノ麻雀-KemonoMahjong,122,KR,2019-03-01
com.appstar.callrecorderpro,通話レコーダーPro,123,KR,2019-03-01
com.devolver.reignsGot,Reigns:GameofThrones,124,KR,2019-03-01
bruenor.magicbox,MagicDosBox,125,KR,2019-03-01
com.squareenixmontreal.lcgo,LaraCroftGO,126,KR,2019-03-01
net.kairosoft.android.pool,常夏プールパレス,127,KR,2019-03-01
com.t2kgames.civrev2,CivilizationRevolution2,128,KR,2019-03-01
air.com.shirogames.evoland12,Evoland,129,KR,2019-03-01
com.nhn.android.phrasebookplus,NAVERGlobalPhrasebookplus,130,KR,2019-03-01
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,131,KR,2019-03-01
com.realbyteapps.moneya,らくな家計簿(+パソコン),132,KR,2019-03-01
com.gameday.RoomBreak1ADGB,탈출게임:방탈출4,133,KR,2019-03-01
com.oozoogorae.tosuni2,식탐사신토순이,134,KR,2019-03-01
com.astragon.cs2014,コンストラクションシミュレーター2014,135,KR,2019-03-01
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,136,KR,2019-03-01
com.devblackroom.noir.ggg,나와그녀와그녀와그녀의건전하지못한관계,137,KR,2019-03-01
com.etoos.wordmaster.midskill2016,WordMaster워드마스터중등실력,138,KR,2019-03-01
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,139,KR,2019-03-01
com.mountains.feathertop,Florence,140,KR,2019-03-01
com.doosandonga.app.dictionary.primeengkor,PrimeEnglish-KoreanDict.,141,KR,2019-03-01
com.joara.Memorize01Full.g,메모라이즈#1<MEMORIZE>:다시길위,142,KR,2019-03-01
com.orux.oruxmapsDonate,OruxMapsDonate,143,KR,2019-03-01
com.netease.ms3,TheRoomThree,144,KR,2019-03-01
com.kmplayerpro,動画プレーヤーHD全フォーマットとコーデックに対応-KMPlayer,145,KR,2019-03-01
com.czechgames.tta,ThroughtheAges,146,KR,2019-03-01
air.dog.deadend,데드엔드99,147,KR,2019-03-01
ilmfinity.evocreo.main.android,EvoCreo,148,KR,2019-03-01
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,149,KR,2019-03-01
com.mesoft.meplayer,MePlayerMovieProPlayer,150,KR,2019-03-01
com.ninjakiwi.bloonstd5,BloonsTD5,151,KR,2019-03-01
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,152,KR,2019-03-01
net.zhuoweizhang.mcpelauncher.pro,BlockLauncherPro,153,KR,2019-03-01
com.intsig.lic.camscanner,CamScanner完全版(License),154,KR,2019-03-01
com.accidentalqueens.alp_korean,잃어버린전화기:로라의이야기,155,KR,2019-03-01
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,156,KR,2019-03-01
com.headupgames.bridgeconstructorportal,BridgeConstructorPortal,157,KR,2019-03-01
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,158,KR,2019-03-01
com.gameday.SnowRain,스노우레인,159,KR,2019-03-01
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,160,KR,2019-03-01
com.monotype.android.font.enamored365,365Enamored™KoreanFlipfont,161,KR,2019-03-01
com.panda.keymapper.bit64,"PandaKeymapper64bit-Gamepad,mouse,keyboard",162,KR,2019-03-01
com.kiwiwalks.witchspringluna,마녀의샘2,163,KR,2019-03-01
com.kimaia.rummikub,Rummikub,164,KR,2019-03-01
com.jpbrothers.android.pictail.sub1,PICTAIL-ピンクレディ,165,KR,2019-03-01
football.manager.games.fm19.touch,FootballManager2019Touch,166,KR,2019-03-01
com.elevenbitstudios.twommobile,ThisWarofMine,167,KR,2019-03-01
com.timetimer.android,TIMETIMERforANDROID,168,KR,2019-03-01
com.jpbrothers.android.pictail.sub3,PICTAIL-BlueHawaii,169,KR,2019-03-01
com.gryffindor.pinkeye,FeelmRosy-アナログフィルタ,170,KR,2019-03-01
com.monotype.android.font.aaloafaround,AaLoafAround™KoreanFlipfont,171,KR,2019-03-01
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,172,KR,2019-03-01
com.elsebook.handal,한글달인-맞춤법공부,173,KR,2019-03-01
com.imageline.FLM,FLStudioMobile,174,KR,2019-03-01
com.mageeks.android.trucksim18,TruckSimulatorPROEurope,175,KR,2019-03-01
com.monotype.android.font.aakingoffont,AaKingOfFont™KoreanFlipfont,176,KR,2019-03-01
com.jumpgames.pacificrim,PacificRim,177,KR,2019-03-01
com.massimobiolcati.irealb,iRealPro-楽譜とバッキングトラック,178,KR,2019-03-01
vr.audio.voicerecorderpro,ボイスレコーダープロ,179,KR,2019-03-01
com.quvideo.xiaoying.pro,VivaVideoPRO:ビデオエディタ＆動画編集アプリ,180,KR,2019-03-01
com.nll.acr.license,ACRライセンス,181,KR,2019-03-01
com.honeydew.stealerpremium,ソードナイツ:IdleRPG(Premium),182,KR,2019-03-01
com.QSSUMSTUDIO.FeeDog.Angel,FeeDogwithAngel-子犬を育てる,183,KR,2019-03-01
com.urbandroid.sleep.full.key,SleepasAndroidUnlock,184,KR,2019-03-01
com.hitcents.stickmanepic,DrawaStickman:EPIC,185,KR,2019-03-01
com.tss21.input.korean,TSKoreankeyboardPro,186,KR,2019-03-01
com.yb.honey5,꿀잼한국사(공무원),187,KR,2019-03-01
com.tocaboca.hairsalonme,トッカ・ヘアサロン・ミー(HairSalonMe）,188,KR,2019-03-01
com.printedpropshop.dokkos2,DokkOS2,189,KR,2019-03-01
com.joara.Memorize05Full.g,메모라이즈#5<MEMORIZE>:여정의끝,190,KR,2019-03-01
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,191,KR,2019-03-01
com.Company.LastGF,끝판할배,192,KR,2019-03-01
com.orangeorapple.flashcards,FlashcardsDeluxe,193,KR,2019-03-01
com.monotype.android.font.typotopstudent,TYPOTopstudentKoreanFlipFont,194,KR,2019-03-01
com.softchaser.iKnowYouP,"지피지기(사주,운세,궁합,토정비결,이름,해몽)",195,KR,2019-03-01
com.dotemu.neogeo.mslug3,METALSLUG3,196,KR,2019-03-01
com.one.ui.s10.iconpack,ONEUIIconPack:S10,197,KR,2019-03-01
com.monotype.android.font.badhandwriting365,365badwritingKoreanFlipfont,198,KR,2019-03-01
com.tt2kgames.xcomew,XCOM®:EnemyWithin,199,KR,2019-03-01
air.kilke.blind,미래세계의맹인,200,KR,2019-03-01
com.tocaboca.tocahairsalon3,TocaHairSalon3,201,KR,2019-03-01
com.turbomonad.galaxdefender,GalaxDefender,202,KR,2019-03-01
com.FireproofStudios.ma81,TheRoom:OldSins,203,KR,2019-03-01
com.visiblebody.atlas,ヒューマン・アナトミー・アトラス2019：3Dによる完璧な人体,204,KR,2019-03-01
com.protopop.brightridge,NimianLegends:BrightRidge,205,KR,2019-03-01
com.flyersoft.moonreaderp,Moon+ReaderPro,206,KR,2019-03-01
com.marmalade.cluedogame,Cluedo,207,KR,2019-03-01
com.defianttech.diskdiggerpro,DiskDiggerProfilerecovery,208,KR,2019-03-01
com.hg.townsmen7,TownsmenPremium,209,KR,2019-03-01
com.nomadgames.everybodyrpgpay,みんなのアルピジ,210,KR,2019-03-01
com.x0.strai.frepkey,FRepUnlockKey,211,KR,2019-03-01
com.dotemu.titanquest,TitanQuest,212,KR,2019-03-01
com.kapp.ifont.donate,iFont(FontsForAndroid),213,KR,2019-03-01
eu.thedarken.sdm.unlocker,SDメイドプロ-ライセンスキー,214,KR,2019-03-01
psyberia.alpinequest.full,AlpineQuestOff-RoadExplorer,215,KR,2019-03-01
com.epsxe.ePSXe,ePSXeforAndroid,216,KR,2019-03-01
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,217,KR,2019-03-01
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,218,KR,2019-03-01
com.wolfram.android.alpha,WolframAlpha,219,KR,2019-03-01
com.acadoid.lecturerecordings,LectureRecordings,220,KR,2019-03-01
com.WindyHill.WhoisZombie,WhoisZombie,221,KR,2019-03-01
free.card.game.gostop2018.premium.pro,고스톱2019프로:대한민국대표프리미엄맞고,222,KR,2019-03-01
com.AngryNeighbor,AngryNeighbor,223,KR,2019-03-01
com.joara.Memorize04Full.g,메모라이즈#4<MEMORIZE>:강철산맥,224,KR,2019-03-01
com.devguru.eltwomonusb,"TwomonUSB-USBモニタ,デュアルモニタ",225,KR,2019-03-01
com.candysoft.FishKingVVIP,エンジェルフィッシュ:VIP+,226,KR,2019-03-01
com.intsig.BizCardReader,CamCard:名刺管理•日本語他16言語対応,227,KR,2019-03-01
com.DarongStudio.Colorzzle,Colorzzle(カラーズル),228,KR,2019-03-01
com.filmic.filmicpro,FiLMiCPro,229,KR,2019-03-01
com.scottgames.fnaf2,FiveNightsatFreddy's2,230,KR,2019-03-01
mycity.home,MyCity:ホーム,231,KR,2019-03-01
com.daolsoft.ybmeke,YBM올인올영한영플러스사전,232,KR,2019-03-01
pl.idreams.pottery,Let'sCreate!Pottery,233,KR,2019-03-01
pro.gif.videotogif.gifeditor.gifmaker,"GIFメーカー,GIFエディター,動画メーカー,動画をGIFにPro",234,KR,2019-03-01
com.eightyeightgames.ymbab,ユー・マスト・ビルド・ア・ボート,235,KR,2019-03-01
xyz.masmas.film.paris,ParisFilm-AmazingPhotoFilter,236,KR,2019-03-01
mytown.hauntedhouse,MyTown:お化け屋敷,237,KR,2019-03-01
com.scienpix.crazyremote,CrazyRemotePro,238,KR,2019-03-01
com.bb5.blacksmithKR,전설의대장장이,239,KR,2019-03-01
com.digipom.easyvoicerecorder.pro,簡単ボイスレコーダープロ,240,KR,2019-03-01
com.etoos.wordmaster.midbasic2016,WordMaster워드마스터중등기초,241,KR,2019-03-01
com.etoos.wordmaster.highbasic2016,WordMaster워드마스터고등BASIC,242,KR,2019-03-01
com.notdoppler.earntodie,EarntoDie,243,KR,2019-03-01
com.etoos.wordmaster.midhighlevel2016,WordMaster워드마스터중등고난도(개정),244,KR,2019-03-01
com.nekki.shadowfight2.paid,シャドウファイト2スペシャルエディション,245,KR,2019-03-01
com.tribe.hondoom,大出産部族,246,KR,2019-03-01
com.hs.toeic5finish,토익PART5종결자,247,KR,2019-03-01
com.nextstage.ark.google,프로젝트아크,248,KR,2019-03-01
menion.android.locus.pro,LocusMapPro-アウトドア用GPSナビゲーションと地図,249,KR,2019-03-01
com.advasoft.touchretouch,TouchRetouch,250,KR,2019-03-01
com.web3o.bus.simulator.vietnam,BusSimulatorVietnam,251,KR,2019-03-01
com.fantablade.icey,ICEY,252,KR,2019-03-01
com.entusapps.play2,"PL@Y2-프리미엄티켓북+포토캘린더(플레이앱,PL@Y2)",253,KR,2019-03-01
net.kairosoft.android.ninja_en,NinjaVillage,254,KR,2019-03-01
com.panda.gamepad,PandaGamepadPro(BETA),255,KR,2019-03-01
august.mendeleev.pro,周期表2019PRO-化学,256,KR,2019-03-01
com.cleo.unse.cheonha,"천하운세(운세,사주,궁합)",257,KR,2019-03-01
com.nicky.jiung.domagic,우와!-화면을깨고동전이나오는마술앱!,258,KR,2019-03-01
com.monotype.android.font.thesleepy,THESleepy™KoreanFlipfont,259,KR,2019-03-01
com.arobasmusic.guitarpro,GuitarPro,260,KR,2019-03-01
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,261,KR,2019-03-01
com.adriaandejongh.hiddenfolks,HiddenFolks,262,KR,2019-03-01
com.etoos.wordmaster.hyper20002016,WordMaster워드마스터하이퍼2000(개정),263,KR,2019-03-01
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,264,KR,2019-03-01
com.frozenape.tempo,Metronome:Tempoメトロノーム,265,KR,2019-03-01
air.dog.deadendkj,데드엔드99_일본더빙판,266,KR,2019-03-01
com.strawberrystudio.subway,지하철로고고!,267,KR,2019-03-01
com.embibleR,미가엘성경(개역개정),268,KR,2019-03-01
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,269,KR,2019-03-01
com.myscript.calculator,MyScriptCalculator2,270,KR,2019-03-01
com.myscript.nebo,MyScriptNebo,271,KR,2019-03-01
au.com.metro.dwjr.zany,DumbWaysJRZany'sHospital,272,KR,2019-03-01
com.skydoves.secretreocder,"秘密録音-緑陰,講義録音,密かに録音",273,KR,2019-03-01
com.softchaser.iDosaPhone,도사폰(만세력역학도구),274,KR,2019-03-01
udk.android.reader,ezPDFReaderマルチメディアPDF筆記書式,275,KR,2019-03-01
com.kleientertainment.doNotStarveShipwrecked,Don'tStarve:Shipwrecked,276,KR,2019-03-01
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,277,KR,2019-03-01
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,278,KR,2019-03-01
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,279,KR,2019-03-01
com.teamhc.project22ep1,아스라이커뮤니케이션,280,KR,2019-03-01
com.modelmakertools.simplemindpro,SimpleMindPro-IntuitiveMindMapping,281,KR,2019-03-01
net.kairosoft.android.bouken_en,DungeonVillage,282,KR,2019-03-01
com.jds.batim,BendyandtheInkMachine,283,KR,2019-03-01
com.coffeestainstudios.goatsimulator.payday,GoatSimulatorPayday,284,KR,2019-03-01
com.trueaxis.trueskate,TrueSkate,285,KR,2019-03-01
wonderland.beauty,Wonderland:Beauty&Beast,286,KR,2019-03-01
net.kairosoft.android.horse_en,PocketStables,287,KR,2019-03-01
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,288,KR,2019-03-01
com.codebrewgames.pocketcitygame,PocketCity,289,KR,2019-03-01
example.matharithmetics_pro,数学のトリックPRO,290,KR,2019-03-01
info.blackroom.noir.pa,포이즌애플,291,KR,2019-03-01
net.kairosoft.android.ski_en,ShinySkiResort,292,KR,2019-03-01
com.iplay.WHappiness,프린세스에반젤W해피니스,293,KR,2019-03-01
com.monotype.android.font.aaspring3,AaSpring3™KoreanFlipfont,294,KR,2019-03-01
com.dodamgames.aos.thecoma,TheComa:CuttingClass,295,KR,2019-03-01
valsar.dungeonwarfare,ダンジョン・ウォーフェア,296,KR,2019-03-01
com.swiftapps.hottrigger,HotTrigger,297,KR,2019-03-01
air.com.alenddl.CPFull,중국어는뻔한패턴의반복이다Full,298,KR,2019-03-01
air.lawbeast.magic,섬광천사리토나리리셰,299,KR,2019-03-01
com.marinetraffic.android,MarineTrafficshippositions,300,KR,2019-03-01
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,301,KR,2019-03-01
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,302,KR,2019-03-01
com.kakao.talk.theme.Okcheori_Comma,옥철이_쉼표카톡테마,303,KR,2019-03-01
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,304,KR,2019-03-01
com.interplay.prehistorik,Prehistorik,305,KR,2019-03-01
kr.aboy.tools,SmartTools-ツールボックス,306,KR,2019-03-01
com.buffstudio.mysticguardian.paid,ミスティックガーディアンVIP:レトロ風アクションRPG,307,KR,2019-03-01
yuns27.electriccertificationsecondexam,전기기사산업기사실기핵심정리,308,KR,2019-03-01
com.joara.Memorize03Full.g,메모라이즈#3<MEMORIZE>:형제,309,KR,2019-03-01
com.jpbrothers.android.pictail.sub2,PICTAIL-モヒート,310,KR,2019-03-01
kr.co.hardcoresoft.mutedmode,強制ミュートモード：デフォルトカメラ(無音カメラ),311,KR,2019-03-01
com.monotype.android.font.aaprettywoman,AaPrettyWoman™KoreanFlipfont,312,KR,2019-03-01
kr.co.trutory.bandalmun.public9,9급공무원기출문제해설집,313,KR,2019-03-01
com.allchan.sct,십짱티!,314,KR,2019-03-01
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,315,KR,2019-03-01
com.michael.gospel.full,미가엘복음성가(1000곡),316,KR,2019-03-01
com.bluebraingames.thehouseofdavinci,TheHouseofDaVinci,317,KR,2019-03-01
a.kakao.KNH.iOS8CG,"카카오톡테마-심플,샴페인골드",318,KR,2019-03-01
new_chalkboard.katalk.crayon,NEW칠판카카오톡테마,319,KR,2019-03-01
com.SimG.SimForklift,지게차면허시험시뮬레이터,320,KR,2019-03-01
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),321,KR,2019-03-01
com.LittleBerryGames.ForestStory,リトルベリーの森物語,322,KR,2019-03-01
joybits.doodlegod_hd,DoodleGod™HD,323,KR,2019-03-01
com.candysoft.HAHWVVIP,双子の魔王:VIP+,324,KR,2019-03-01
com.maverick.DryLake24P,BattleofDryLake24,325,KR,2019-03-01
com.elimmedia.hymn.ph,미가엘찬양반주기(새찬송가/통일찬송가),326,KR,2019-03-01
uk.co.bluezoo.numberblocks.game1,Numberblocks-HideandSeek,327,KR,2019-03-01
com.ndemiccreations.scenariocreator,PlagueInc伝染病株式会社：シナリオクリエイター,328,KR,2019-03-01
com.zitga.ninja.stickman.legends.shadow.wars,StickmanLegends:ShadowWar(シャドウウォーオフライン格闘ゲーム),329,KR,2019-03-01
com.gmail.heagoo.apkeditor.pro,APKEditorPro,330,KR,2019-03-01
com.devguru.ntwomon,"TwomonSE-PortableDisplay,USBMonitor",331,KR,2019-03-01
com.kmshack.mute,サイレントモードᴾᴿᴼ(カメラミュート),332,KR,2019-03-01
org.twisevictory.apps,TheWonderWeeks,333,KR,2019-03-01
com.olivecrow.theredhorn,레드호른가의탐정,334,KR,2019-03-01
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,335,KR,2019-03-01
com.jamworks.bxactions.pro,bxActionsPro/Coffee-Unlocker,336,KR,2019-03-01
com.ss.edgegestures,エッジジェスチャー,337,KR,2019-03-01
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,338,KR,2019-03-01
kr.co.bausoft.JpmrM,강헌의좌파명리학,339,KR,2019-03-01
air.ypplayer.jorara,여포키우기,340,KR,2019-03-01
com.pixelbite.sg,SpaceMarshals,341,KR,2019-03-01
com.square_enix.android_googleplay.dq3_gp,DRAGONQUESTIII,342,KR,2019-03-01
com.joara.Memorize02Full.g,메모라이즈#2<MEMORIZE>:벼려진칼날,343,KR,2019-03-01
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,344,KR,2019-03-01
com.rn.humanity,HumanFallFlat2019,345,KR,2019-03-01
kr.co.smartstudy.pinkfongpolice_android_googlemarket,ピンキッツ！泥棒を捕まえろ,346,KR,2019-03-01
com.jpbrothers.android.pictail.sub8,Pictail-RETRO,347,KR,2019-03-01
