app_id,app_name,rank,country_code,date
com.kakaogames.friendsracing,프렌즈레이싱,73,KR,2018-10-24
com.netmarble.rav,레이븐:SIGN,74,KR,2018-10-24
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,75,KR,2018-10-24
com.kr37.mhj.google,블러드라인:강자의길,76,KR,2018-10-24
kr.co.feverstudio.apps.everytown,에브리타운forKakao,77,KR,2018-10-24
com.nhnpixelcube.friendspop,프렌즈팝,78,KR,2018-10-24
com.cjenm.monster,몬스터길들이기forkakao,79,KR,2018-10-24
com.wemadesvc.icarusm,이카루스M,80,KR,2018-10-24
com.nhnent.SKQUEST,クルセイダークエスト,81,KR,2018-10-24
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",82,KR,2018-10-24
com.mobile.legends,モバイル·レジェンド:BangBang,83,KR,2018-10-24
com.colondee.simkoong3,심쿵소개팅-100만회원돌파,84,KR,2018-10-24
com.nexon.overhit,오버히트,85,KR,2018-10-24
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,86,KR,2018-10-24
net.kernys.aooni,좀비고등학교,87,KR,2018-10-24
com.NextFloor.DestinyChild,데스티니차일드forkakao,88,KR,2018-10-24
com.youzu.kr.ns2,리그오브엔젤스,89,KR,2018-10-24
com.nexon.caocao,삼국지조조전Online,90,KR,2018-10-24
com.ENP.therings.kr.googleplay,반지,91,KR,2018-10-24
com.playrix.homescapes,ホームスケイプ(Homescapes),92,KR,2018-10-24
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,93,KR,2018-10-24
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,94,KR,2018-10-24
com.dncofstorm.sword.kr.google,어검:팔황의수호자,95,KR,2018-10-24
kr.txwy.and.blhx,벽람항로,96,KR,2018-10-24
com.king.candycrushsodasaga,キャンディークラッシュソーダ,97,KR,2018-10-24
com.chaplin.leyou.google,삼국지K:신규서버오픈,98,KR,2018-10-24
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,99,KR,2018-10-24
com.droidhen.dungeon,ダンジョン＆ヒーローズ,100,KR,2018-10-24
com.webzen.muorigin.google,뮤오리진,101,KR,2018-10-24
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,102,KR,2018-10-24
com.manacore.mod,드래곤스카이-슈팅방치형RPG,103,KR,2018-10-24
com.playdemic.golf.android,ゴルフクラッシュ,104,KR,2018-10-24
com.longtukorea.yulgang,열혈강호forkakao,105,KR,2018-10-24
jp.konami.duellinks,遊戯王デュエルリンクス,106,KR,2018-10-24
com.charmy.cupist,Glam-PremiumDatingApp,107,KR,2018-10-24
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,108,KR,2018-10-24
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,109,KR,2018-10-24
com.conbus.anna,인공지능소개팅애나-목소리도듣고분석도하고,110,KR,2018-10-24
net.cravemob.elc.rel,엘크로니클,111,KR,2018-10-24
com.kakaogames.blade2,블레이드2,112,KR,2018-10-24
com.droidhang.ad,IdleHeroes-無料放置育成RPG,113,KR,2018-10-24
net.peakgames.toonblast,ToonBlast,114,KR,2018-10-24
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,115,KR,2018-10-24
com.wsy.google.wansuiye.kr,황제라칭하라,116,KR,2018-10-24
com.nsplay.bzkr.androidhg,천년지애M,117,KR,2018-10-24
com.dorsia.amanda,"아만다:프리미엄소개팅1위,500만가입자돌파(데이팅,데이트,연애)",118,KR,2018-10-24
com.voocle.now,나우(NOW):REMEET,119,KR,2018-10-24
kr.co.sincetimes.bsg,해전1942,120,KR,2018-10-24
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,121,KR,2018-10-24
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,122,KR,2018-10-24
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,123,KR,2018-10-24
com.hanbitsoft.clubaudition,클럽오디션,124,KR,2018-10-24
com.tinyco.potter,ハリー･ポッター:ホグワーツの謎,125,KR,2018-10-24
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",126,KR,2018-10-24
com.cyou.tlbb.google,천룡팔부Mforkakao,127,KR,2018-10-24
com.ftt.samblade.kr.aos,삼국블레이드,128,KR,2018-10-24
jp.konami.pesam,WinningEleven2018,129,KR,2018-10-24
com.nexon.kaiserad,카이저,130,KR,2018-10-24
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,131,KR,2018-10-24
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),132,KR,2018-10-24
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,133,KR,2018-10-24
com.noknok.mart,아이러브마트forkakao,134,KR,2018-10-24
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상,135,KR,2018-10-24
com.rovio.baba,アングリーバード2(AngryBirds2),136,KR,2018-10-24
com.NHNEnt.MSudda,한게임섯다,137,KR,2018-10-24
com.kakaogames.onmyouji,음양사forkakao,138,KR,2018-10-24
app.hybirds.skypeople,스카이피플(스피):서울대생이만든인증을통한안전한소개팅,139,KR,2018-10-24
com.kakaogames.myhome,놀러와마이홈,140,KR,2018-10-24
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,141,KR,2018-10-24
kr.co.sincetimes.mnbg,해전M,142,KR,2018-10-24
com.ulugames.with.google,위드:신의날개,143,KR,2018-10-24
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,144,KR,2018-10-24
com.zlongame.fsob.kr,봉인:달기의음모,145,KR,2018-10-24
com.tinder,Tinder®,146,KR,2018-10-24
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2018年最新レーシングゲーム,147,KR,2018-10-24
com.kr.krhmzq.google,챔피언스매니저[모바사카],148,KR,2018-10-24
com.rayark.sdorica,Sdorica(スドリカ),149,KR,2018-10-24
com.roblox.client,ROBLOX,150,KR,2018-10-24
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,151,KR,2018-10-24
com.kakaogames.friendsScpuzzle,프렌즈사천성,152,KR,2018-10-24
com.entermate.stzb,천하를탐하다,153,KR,2018-10-24
kr.ftk.gp.xifeizhuan,희비전,154,KR,2018-10-24
com.camelgames.superking,WarandOrder,155,KR,2018-10-24
com.google.android.apps.subscriptions.red,GoogleOne,156,KR,2018-10-24
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,157,KR,2018-10-24
com.sundaytoz.kakao.shanghai.service,상하이애니팡,158,KR,2018-10-24
kr.co.mandittalk.love,다함께앙톡-친구남친여친랜덤채팅,159,KR,2018-10-24
com.kakaogames.estarskr,앙상블스타즈forkakao,160,KR,2018-10-24
tv.twitch.android.app,Twitch,161,KR,2018-10-24
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,162,KR,2018-10-24
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,163,KR,2018-10-24
jp.co.ponos.battlecatskr,냥코대전쟁,164,KR,2018-10-24
com.mytona.seekersnotes.android,探索者の記録,165,KR,2018-10-24
com.neowiz.games.sudda,PmangSutda:RealCardGame,166,KR,2018-10-24
com.wellgames.ss,스페셜솔져-모바일FPS,167,KR,2018-10-24
com.netflix.mediaclient,Netflix,168,KR,2018-10-24
com.pang.luna.google,루나크로니클,169,KR,2018-10-24
com.playrix.township,タウンシップ(Township),170,KR,2018-10-24
com.coc.kr.cocjz.google,천공성나르시아,171,KR,2018-10-24
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,172,KR,2018-10-24
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),173,KR,2018-10-24
kr.co.psynet,ライブスコア-LIVEScore,174,KR,2018-10-24
com.netmaru.digisoul,디지몬소울체이서시즌2,175,KR,2018-10-24
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,176,KR,2018-10-24
com.ncsoft.h2,프로야구H2,177,KR,2018-10-24
com.game.idle.fantasy,TrialsofHeroes:IdleRPG,178,KR,2018-10-24
kr.neogames.realfarm,레알팜,179,KR,2018-10-24
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,180,KR,2018-10-24
com.nexon.da3,다크어벤저3,181,KR,2018-10-24
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),182,KR,2018-10-24
com.ea.gp.nbamobile,NBALIVEMobileBasketball,183,KR,2018-10-24
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),184,KR,2018-10-24
com.superb.yumi,유미의세포들withNAVERWEBTOON,185,KR,2018-10-24
com.bxfr4399kr.google,천애신서,186,KR,2018-10-24
com.yjmg.google.sambl,삼국지블랙라벨,187,KR,2018-10-24
com.netmarble.penta,펜타스톰forkakao(5v5),188,KR,2018-10-24
jp.colopl.wcatkr,하얀고양이프로젝트,189,KR,2018-10-24
com.gau.go.launcherex,GOランチャーEX：テーマ＆壁紙,190,KR,2018-10-24
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),191,KR,2018-10-24
com.ulugames.mx.google,스텔라M,192,KR,2018-10-24
com.mojang.minecraftpe,Minecraft,193,KR,2018-10-24
com.papegames.evol.kr.release,러브앤프로듀서,194,KR,2018-10-24
com.edgames.newworld,새천하를열다,195,KR,2018-10-24
com.netmarble.fishingstg,フィッシングストライク,196,KR,2018-10-24
com.pixonic.wwr,WarRobots,197,KR,2018-10-24
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,198,KR,2018-10-24
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,199,KR,2018-10-24
com.joymax.gostop,맞고의신forkakao시즌3:카카오공식무료고스톱,200,KR,2018-10-24
com.netmarble.knightsgb,KnightsChronicle,201,KR,2018-10-24
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,202,KR,2018-10-24
com.maf.tilerpg,게임이망했다-온라인방치형RPG,203,KR,2018-10-24
com.kixeye.wcm,ウォーコマンダー,204,KR,2018-10-24
com.pang.py2.google,풍운모바일:시즌2,205,KR,2018-10-24
com.CommaGate.ScareCrowProject,수련충:수련에충성하라!,206,KR,2018-10-24
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",207,KR,2018-10-24
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,208,KR,2018-10-24
com.eyougame.chaosgg,카오스블레이드,209,KR,2018-10-24
com.kr37.klx.google,운명:무신의후예,210,KR,2018-10-24
com.GameCoaster.DungeonMaker,ダンジョンメーカー,211,KR,2018-10-24
com.sopt.mafia42.client,마피아42,212,KR,2018-10-24
com.chuslab.usemap,유즈맵디펜스온라인,213,KR,2018-10-24
com.bandainamcoent.saomdas,刀劍神域一記憶重組,214,KR,2018-10-24
com.netmarble.tera,테라M,215,KR,2018-10-24
com.efunkr.ql.google,권력:THERULERS,216,KR,2018-10-24
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한중매쟁이앱",217,KR,2018-10-24
com.efunkr.qnyh.google,천녀유혼forkakao,218,KR,2018-10-24
com.gamepub.tks.g,진삼국영웅전,219,KR,2018-10-24
jp.dena.showroom,SHOWROOM-無料で配信と視聴ができるショールーム,220,KR,2018-10-24
com.naver.vapp,VLIVE-スターのライブ配信アプリ,221,KR,2018-10-24
com.devsisters.crcw,CookieWars,222,KR,2018-10-24
com.kakaogames.dn,드래곤네스트Mforkakao,223,KR,2018-10-24
com.kabam.marvelbattle,MARVELオールスターバトル,224,KR,2018-10-24
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,225,KR,2018-10-24
net.peakgames.amy,ToyBlast,226,KR,2018-10-24
com.dts.freefireth,フリーファイア,227,KR,2018-10-24
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,228,KR,2018-10-24
com.pang.yonggi.google,여신전기,229,KR,2018-10-24
com.nhnent.SK10392,KingdomStory:ごっつ三国関西戦記,230,KR,2018-10-24
com.mayngames.king.google,역천:정통사극RPG,231,KR,2018-10-24
com.sundaytoz.kakao.anipangtouch,애니팡터치,232,KR,2018-10-24
zombie.survival.craft.z,LastDayonEarth:Survival,233,KR,2018-10-24
com.popfox.zombie,히트좀비-방치형좀비슈터게임,234,KR,2018-10-24
com.wisetoto,スコアセンターLIVE,235,KR,2018-10-24
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),236,KR,2018-10-24
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,237,KR,2018-10-24
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,238,KR,2018-10-24
com.playkot.ageofmagic,AgeofMagic,239,KR,2018-10-24
com.denachina.g30000008,건담얼티밋컴뱃,240,KR,2018-10-24
com.enjoygame.jwshg,극무쌍:서버통합전,241,KR,2018-10-24
com.matchington.mansion,マッチングトン·マンション,242,KR,2018-10-24
com.ninewonders.game.newclawmachine,인형뽑기-뽑기요(이색뽑기전문),243,KR,2018-10-24
kr.tripod.gp.cw,디펜스어벤저,244,KR,2018-10-24
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,245,KR,2018-10-24
com.fincon.hh2,HelloHero:EpicBattle,246,KR,2018-10-24
com.friendscube.somoim,소모임-No.1취미모임앱,247,KR,2018-10-24
jp.eure.android.pairs_tw,遇見真愛交友軟體-Pairs派愛族：找男女朋友情人的婚戀平台,248,KR,2018-10-24
com.video.master,動画編集機能、動画のクロップ、映画ビデオ、音楽、エフェクト,249,KR,2018-10-24
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,250,KR,2018-10-24
com.neowiz.game.koh,KingdomofHero:TacticsWar,251,KR,2018-10-24
com.zplay.willhero,ウィルヒーロー,252,KR,2018-10-24
com.patistudio.milc4kakao,아이러브커피forKakao,253,KR,2018-10-24
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),254,KR,2018-10-24
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),255,KR,2018-10-24
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,256,KR,2018-10-24
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,257,KR,2018-10-24
com.spacegame.homedesign,マイホーム　デザインドリーム,258,KR,2018-10-24
com.factory608.MI,月刊アイドル,259,KR,2018-10-24
com.kakaogames.grdchase,그랜드체이스forkakao,260,KR,2018-10-24
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,261,KR,2018-10-24
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,262,KR,2018-10-24
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,263,KR,2018-10-24
com.gaeamobile.kr.jyjy,ArtofConquest,264,KR,2018-10-24
jp.co.atm.vcon.ww,VALKYRIECONNECT,265,KR,2018-10-24
com.gamehivecorp.taptitans2,TapTitans2,266,KR,2018-10-24
com.king.candycrush4,キャンディークラッシュフレンズ,267,KR,2018-10-24
com.HazardGames.Miracle,미라클,268,KR,2018-10-24
com.ftt.msleague_gl,モンスタースーパーリーグ,269,KR,2018-10-24
com.paktor,Paktorパクトル：新しい友達を作ろう,270,KR,2018-10-24
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,271,KR,2018-10-24
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,272,KR,2018-10-24
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,273,KR,2018-10-24
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),274,KR,2018-10-24
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,275,KR,2018-10-24
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,276,KR,2018-10-24
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,277,KR,2018-10-24
com.goh.daya.ydonline,ゴッドオブハイスクール,278,KR,2018-10-24
com.gamecaff.ebkr,에버배틀2,279,KR,2018-10-24
com.mouseduck.boomerang,표창키우기2,280,KR,2018-10-24
com.quvideo.xiaoying,VivaVideo-動画編集＆動画作成＆動画加工,281,KR,2018-10-24
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,282,KR,2018-10-24
com.nordcurrent.sniperarena,SniperArena:PvPArmyShooter,283,KR,2018-10-24
com.gaeamobile.kr.qrzd,영원한7일의도시,284,KR,2018-10-24
com.probits.argo,アルゴARGO-ソーシャルビデオチャット、友達探し,285,KR,2018-10-24
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,286,KR,2018-10-24
com.leanus.loveae.kr,사랑애-세상에서가장빠른소개팅앱,287,KR,2018-10-24
com.dalcomsoft.ssb,SuperStarBTS,288,KR,2018-10-24
com.longtukorea.snmg,검과마법forKakao,289,KR,2018-10-24
com.nhncorp.wooparoomountain,우파루마운틴forKakao,290,KR,2018-10-24
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,291,KR,2018-10-24
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,292,KR,2018-10-24
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,293,KR,2018-10-24
com.gamepub.bb.g,[턴제RPG]파이널삼국지,294,KR,2018-10-24
com.egls.sanskr.gp,더만남MMO,295,KR,2018-10-24
kr.wonderplanet.CrashFever,크래시피버,296,KR,2018-10-24
com.smile.jmsym.google,무한M:EP1.마지막무사,297,KR,2018-10-24
com.daerisoft.tapknight,마이리틀판타지:힐링RPG,298,KR,2018-10-24
com.kakaogames.frgem,FriendsGem:Match3PuzzleAdventure,299,KR,2018-10-24
com.hidea.manorvampire,ManorVampire,300,KR,2018-10-24
com.foxnextgames.m3,MARVELストライクフォース,301,KR,2018-10-24
com.noblegames.origin.g,나혼자한다!:방치형RPG,302,KR,2018-10-24
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,303,KR,2018-10-24
com.thumb.keumyi.google,금위군:황제의기사단,304,KR,2018-10-24
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:StickmanFighting-DarkKnight,305,KR,2018-10-24
com.gamepub.sm.g,[SRPG]신무월:DIVINE,306,KR,2018-10-24
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,307,KR,2018-10-24
com.sindyentalks.chat,"앤톡:채팅,무료채팅,이성친구만들기",308,KR,2018-10-24
net.nrise.wippy,WIPPY:위피,309,KR,2018-10-24
com.ssg.triple.aos,TripleHearts,310,KR,2018-10-24
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,311,KR,2018-10-24
com.percent.wildtamer,WildTamer,312,KR,2018-10-24
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,313,KR,2018-10-24
com.ulugame.guardian.google,가디언,314,KR,2018-10-24
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기,315,KR,2018-10-24
com.lx.restoria,두근두근레스토랑forKakao,316,KR,2018-10-24
com.nexon.yulgang,열혈강호M,317,KR,2018-10-24
com.ea.gp.fifamobile,FIFAサッカー,318,KR,2018-10-24
kr.xdg.and.szqy,테이스티사가,319,KR,2018-10-24
com.longyou.changwutuan.ko,Au-allstarforKR,320,KR,2018-10-24
com.gamepub.ew.g,전함제국:제국의귀환,321,KR,2018-10-24
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,322,KR,2018-10-24
com.netmarble.war,アイアン・スローン（IronThrone）,323,KR,2018-10-24
com.dunamu.stockplus,카카오스탁-국민증권앱,324,KR,2018-10-24
com.mytona.cookingdiary.android,クッキング・ダイアリー：テイスティー・ヒルズで最高を目指そう,325,KR,2018-10-24
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,326,KR,2018-10-24
com.pang.gijun.google,오빠2,327,KR,2018-10-24
com.king.candycrushjellysaga,キャンディークラッシュゼリー,328,KR,2018-10-24
com.bluepin.kidsworldforgoogleplay,카카오키즈:한솔교육론칭,329,KR,2018-10-24
com.gameinsight.tribez3gp,TradeIsland,330,KR,2018-10-24
kr.co.everyfun.ddd,ほっとけ戦士放置系RPG‐ロケット成長モード,331,KR,2018-10-24
com.smule.singandroid,Smule-ナンバーワンの歌アプリ,332,KR,2018-10-24
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,333,KR,2018-10-24
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),334,KR,2018-10-24
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,335,KR,2018-10-24
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,336,KR,2018-10-24
com.gamepub.ew.kg,전함제국forkakao,337,KR,2018-10-24
com.playgendary.sportmasters,Bouncemasters!,338,KR,2018-10-24
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,339,KR,2018-10-24
com.Level5.LT1RKR,레이튼교수와이상한마을HD,340,KR,2018-10-24
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),341,KR,2018-10-24
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,342,KR,2018-10-24
com.andromedagames.billiardsgod,당구의신,343,KR,2018-10-24
com.asiainno.uplive,Uplive(アップライブ)-ライブ動画視聴&配信,344,KR,2018-10-24
com.polargames.gknorigin,골든나이츠오리진:월드보스,345,KR,2018-10-24
com.gamepub.te.g,손오공디펜스,346,KR,2018-10-24
com.superplanet.videogameguardians,ビデオゲーム守護隊,347,KR,2018-10-24
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,348,KR,2018-10-24
com.cygames.Shadowverse,ShadowverseCCG,349,KR,2018-10-24
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,350,KR,2018-10-24
com.nhn.android.band,BAND-グループのためのアプリ,351,KR,2018-10-24
com.joymax.wind3,윈드러너Z,352,KR,2018-10-24
com.highbrow.game,DragonVillage,353,KR,2018-10-24
