app_id,app_name,rank,country_code,date
com.machinezone.gow.kr,게임오브워(GameofWar),37,KR,2016-01-08
com.cjenm.dragu,드래곤가드SforKakao,38,KR,2016-01-08
com.king.candycrushsodasaga,キャンディークラッシュソーダ,39,KR,2016-01-08
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,40,KR,2016-01-08
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,41,KR,2016-01-08
com.entermate.arcanekakao_kr_gg,아케인forKakao,42,KR,2016-01-08
com.longtech.lastwars.gp,LastEmpire-WarZ,43,KR,2016-01-08
jp.colopl.wcatkr,하얀고양이프로젝트,44,KR,2016-01-08
com.devsisters.CookieRunForKakao,쿠키런forKakao,45,KR,2016-01-08
com.gamepub.tk.g,일기토삼국지,46,KR,2016-01-08
jp.gungho.padKO,퍼즐앤드래곤,47,KR,2016-01-08
kr.co.feverstudio.apps.everytown,에브리타운forKakao,48,KR,2016-01-08
com.digitalsky.rotk.kr,삼국지Z,49,KR,2016-01-08
kr.neogames.realfarm,레알팜(RealFarm),50,KR,2016-01-08
com.wellgames.ss,스페셜솔져-모바일FPS,51,KR,2016-01-08
com.nexon.tlbbg,천룡팔부:진시황의부활,52,KR,2016-01-08
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,53,KR,2016-01-08
com.epicwaronline.ms,モバイルストライク【MobileStrike】,54,KR,2016-01-08
com.cjenm.chagu2014,차구차구forKakao,55,KR,2016-01-08
com.nhnent.SKQUEST,クルセイダークエスト,56,KR,2016-01-08
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,57,KR,2016-01-08
com.netmaru.digisoul,디지몬소울체이서,58,KR,2016-01-08
com.actoz.luna,루나전기,59,KR,2016-01-08
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,60,KR,2016-01-08
com.actoz.won,Wonder5Masters,61,KR,2016-01-08
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",62,KR,2016-01-08
com.nexon.sjhg,삼검호,63,KR,2016-01-08
com.NextFloor.ElBrisaKakao,엘브리사forKakao,64,KR,2016-01-08
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,65,KR,2016-01-08
com.joycity.lastdragon,ヒーローサーガ,66,KR,2016-01-08
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,67,KR,2016-01-08
com.gaeagame.kr.dota,도탑전기:영웅들의각성,68,KR,2016-01-08
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,69,KR,2016-01-08
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저시즌3,70,KR,2016-01-08
com.nhnent.Qpoker,한게임포커,71,KR,2016-01-08
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),72,KR,2016-01-08
com.flmobile.ostkakao.google,오스트크로니클forKakao,73,KR,2016-01-08
com.ENP.myongjang.kr.googleplay,명장의조건,74,KR,2016-01-08
com.king.candycrushsaga,キャンディークラッシュ,75,KR,2016-01-08
com.netmarble.magu2,마구마구2forKakao,76,KR,2016-01-08
com.ftt.champion_gl_4kakao,챔피언forKakao,77,KR,2016-01-08
com.lezhin.comics,レジンコミックス-毎日無料でWebマンガを！,78,KR,2016-01-08
com.tag.PDSg,팔라독&히어로즈,79,KR,2016-01-08
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,80,KR,2016-01-08
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,81,KR,2016-01-08
jp.naver.lineplay.android,LINEプレイ-アバターコミュニティ,82,KR,2016-01-08
com.palmple.korproc.google,큐라레:마법도서관,83,KR,2016-01-08
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,84,KR,2016-01-08
com.gamepub.ew.g,전함제국:강철의함대,85,KR,2016-01-08
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング15,86,KR,2016-01-08
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,87,KR,2016-01-08
com.gamedreamer.kr.hjkr,해적:심해의무법자,88,KR,2016-01-08
com.actoz.kma,괴리성밀리언아서,89,KR,2016-01-08
com.linecorp.LGRGS,LINEレンジャー,90,KR,2016-01-08
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,91,KR,2016-01-08
com.flmobile.ost.google,오스트크로니클:시즌3,92,KR,2016-01-08
com.wanmei.bbzska,천계forKakao,93,KR,2016-01-08
com.linktomorrow.windrunner,윈드러너forKakao,94,KR,2016-01-08
com.korea4399.theking.kakaogoogle,더킹(TheKing)forKakao,95,KR,2016-01-08
com.NHNEnt.NDuelgo,한게임신맞고2-무료대전맞고의원조!,96,KR,2016-01-08
com.swayteam.tsol,テイルシーカー：パズルRPG,97,KR,2016-01-08
com.koramgame.ggplay.ldxycbt,난투withNAVER,98,KR,2016-01-08
com.lyxz.lykr.one,환세：선계대전,99,KR,2016-01-08
com.dddgame.sd3,삼국지디펜스forKakao,100,KR,2016-01-08
com.nfl.game.kr.copG,위대한항해,101,KR,2016-01-08
com.stove.rusty.google,러스티블러드,102,KR,2016-01-08
co.kr.artnail,artnail,103,KR,2016-01-08
com.NoonDate,"정오의데이트-소개팅이라쓰고사랑이라읽는다만남,채팅",104,KR,2016-01-08
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,105,KR,2016-01-08
com.maf.moneyhero,중년기사김봉식:천국의계단-새로운여정,106,KR,2016-01-08
com.nhncorp.wooparoomountain,우파루마운틴forKakao,107,KR,2016-01-08
com.lx.restoria,두근두근레스토랑forKakao,108,KR,2016-01-08
com.patistudio.milc4kakao,아이러브커피forKakao,109,KR,2016-01-08
com.gamedreamer.kr.dukr,댄스업!,110,KR,2016-01-08
com.mhj2.union.korea.google,검과바람의노래forKakao,111,KR,2016-01-08
com.entermate.arcane_kr_gg,아케인,112,KR,2016-01-08
com.gandromeda.d5m,대항해시대5,113,KR,2016-01-08
com.gamevil.isamanru2015kbo.android.google.global.normal,이사만루2015KBO,114,KR,2016-01-08
com.ea.game.simcitymobile_row,SimCityBuildIt,115,KR,2016-01-08
com.patigames.minimon,ミニモンマスターズ(MinimonMasters),116,KR,2016-01-08
com.neowiz.games.sudda,피망섯다,117,KR,2016-01-08
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기시즌2forKakao,118,KR,2016-01-08
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,119,KR,2016-01-08
com.rocket.ghost,고스트withROCKET,120,KR,2016-01-08
com.fincon.angelstone,エンジェルストーン,121,KR,2016-01-08
com.netmarble.wahu,와호장룡,122,KR,2016-01-08
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,123,KR,2016-01-08
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン,124,KR,2016-01-08
com.linekong.t3.gg2.krkk,천상검forKakao,125,KR,2016-01-08
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム:シーズン3,126,KR,2016-01-08
com.playrix.township,タウンシップ(Township),127,KR,2016-01-08
com.actoz.ds,던전스트라이커:BEGINS,128,KR,2016-01-08
com.actoz.mb,アイアンナイツ-IronKnights,129,KR,2016-01-08
com.uqsoft.ninzaGO,와따닌자,130,KR,2016-01-08
kr.co.infinio.zultalks,"즐톡S-랜덤채팅,친구만들기",131,KR,2016-01-08
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,132,KR,2016-01-08
com.flmobile.dr.google,대륙:웰메이드MMORPG,133,KR,2016-01-08
com.ckk.heroes,삼국G카드,134,KR,2016-01-08
kr.skaksdmlthtlrwl.skaksdmlthtlrwl,나만의소식지,135,KR,2016-01-08
com.ckk.llwka,탈forKakao,136,KR,2016-01-08
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,137,KR,2016-01-08
com.jk.agent,JK에이전트,138,KR,2016-01-08
com.redsahara.warriors,불멸의전사forKakao,139,KR,2016-01-08
com.ea.game.starwarscapital_row,oスター・ウォーズ／銀河の英雄,140,KR,2016-01-08
com.cjenm.ma92013.google,마구마구2015forKakao,141,KR,2016-01-08
com.vqw.dcsg.gplay,돌격앞으로,142,KR,2016-01-08
com.netmarble.chachacha2g,다함께차차차2,143,KR,2016-01-08
com.neptune.tantan,탄탄사천성forKakao,144,KR,2016-01-08
com.avocado.townshipkakao,모두의마을forKakao,145,KR,2016-01-08
com.azarlive.android,Azar-ビデオチャット、友達検索,146,KR,2016-01-08
com.gamblic.game.family.kakao,히어로즈오브클랜forKakao,147,KR,2016-01-08
com.kabam.marvelbattle,MARVELオールスターバトル,148,KR,2016-01-08
com.Hana.Mobile.GoldenDisk2016,제30회골든디스크인기투표공식APP,149,KR,2016-01-08
com.everyapps.monsmons,몬스X몬스,150,KR,2016-01-08
com.koramgame.ggplay.wsjjkr,블라스트,151,KR,2016-01-08
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,152,KR,2016-01-08
com.king.paradisebay,パラダイス・ベイ,153,KR,2016-01-08
com.ckk.jajin,미검영웅전,154,KR,2016-01-08
com.moneymoni.mart,상품마트,155,KR,2016-01-08
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,156,KR,2016-01-08
com.nexon.mt2g,Topoftanker,157,KR,2016-01-08
com.actoz.gca,グランドチェイスM-GrandChaseM,158,KR,2016-01-08
com.hummingbird.wuhujiang.hanguo,오삼국,159,KR,2016-01-08
com.supercell.hayday,ヘイ・デイ(HayDay),160,KR,2016-01-08
air.cn.kx.yttx.efun,삼국지PK,161,KR,2016-01-08
com.stove.sambattle.google,삼국전투기,162,KR,2016-01-08
air.com.sgn.cookiejam.gp,クッキージャム,163,KR,2016-01-08
jp.konami.pesclubmanager,【ウイイレ】PESCLUBMANAGER,164,KR,2016-01-08
com.netmarble.thflight,스텔라사가forKakao,165,KR,2016-01-08
com.Memorizestriangle31.Main,세모네모기억하자,166,KR,2016-01-08
com.koramgame.ggplay.wxwzkr,바람을가르다,167,KR,2016-01-08
com.nextmv.rainkakao.googlekr,여우비forKakao,168,KR,2016-01-08
com.locojoyint.game.kr.ht,히어로즈앤타이탄즈,169,KR,2016-01-08
com.liveplay.liveclub,ライブクラブ（映像チャット、ランダムチャット、チャット）,170,KR,2016-01-08
com.nhnent.SKPOKOPOKO,포코포코forKakao,171,KR,2016-01-08
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,172,KR,2016-01-08
com.gaeagame.kr.heroes100,100Heroes,173,KR,2016-01-08
com.joymax.gostop,맞고의신forKakao,174,KR,2016-01-08
com.sportsseoul.awards,제25회하이원서울가요대상공식투표,175,KR,2016-01-08
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン4,176,KR,2016-01-08
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,177,KR,2016-01-08
com.ea.games.simsfreeplay_row,TheSimsFreePlay,178,KR,2016-01-08
com.nhncorp.SKPOCO,포코팡forKakao,179,KR,2016-01-08
com.uqsoft.skG,삼국부심,180,KR,2016-01-08
com.jellyblast.cmcm,JellyBlast,181,KR,2016-01-08
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),182,KR,2016-01-08
com.nhncorp.SKLOWKAKAO,우파루사가forKakao,183,KR,2016-01-08
com.efun.kr.krdfh.google,모두의경영,184,KR,2016-01-08
ko.txwy.andgp.mmdsg,마이리틀삼국지,185,KR,2016-01-08
com.archbears.bs,블랙서바이벌,186,KR,2016-01-08
com.cmgekorea.aotforkakao.google,에이지오브탱크forKakao,187,KR,2016-01-08
com.gong.fullcount.free,이사만루풀카운트,188,KR,2016-01-08
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,189,KR,2016-01-08
com.longtukorea.skjkakao,일이삼국지forKakao,190,KR,2016-01-08
air.com.blueinter.google.kakao.kingsams,패왕삼국SforKakao,191,KR,2016-01-08
jp.colopl.krquizwiz,퀴즈RPG위즈,192,KR,2016-01-08
com.ftt.hwal_kakao,활forKakao,193,KR,2016-01-08
com.stac.empire.main,AgeofWarringEmpire,194,KR,2016-01-08
com.sgn.pandapop.gp,パンダポップ,195,KR,2016-01-08
com.superevilmegacorp.game,Vainglory,196,KR,2016-01-08
jp.co.ponos.battlecatskr,냥코대전쟁,197,KR,2016-01-08
com.pnixgames.high5,하이파이브forKakao,198,KR,2016-01-08
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,199,KR,2016-01-08
com.cjenm.heroes,다함께던전왕forKakao,200,KR,2016-01-08
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,201,KR,2016-01-08
com.ntreev.wbs,소환사가되고싶어forKakao,202,KR,2016-01-08
com.perplelab.hod,ドラゴンシューター~進化するシューティングRPG！~,203,KR,2016-01-08
com.bigfishgames.gummydropgoogle,グミドロップ！,204,KR,2016-01-08
kr.neogames.realfarm.band,레알팜withBAND,205,KR,2016-01-08
net.ium.mobile.android,이음,206,KR,2016-01-08
com.koramgame.play.tjxmkr,태극팬더:액션신세계,207,KR,2016-01-08
com.nexon.hxh,용사X용사,208,KR,2016-01-08
com.korea4399.aura.kakao,AURALegend(아우라레전드)forKakao,209,KR,2016-01-08
com.gameloft.android.ANMP.Gloft5DHM,DarkQuest5（ダーククエスト5）,210,KR,2016-01-08
jp.co.mixi.monsterstrikeKR,몬스터스트라이크,211,KR,2016-01-08
com.tap4fun.reignofwar,インベーション,212,KR,2016-01-08
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,213,KR,2016-01-08
com.wowsoft.heavenG,천상천하,214,KR,2016-01-08
com.highbrow.games.dragonvillage,DragonVillage2,215,KR,2016-01-08
com.skskgkswnwdqjsdur.skskgkswnwdqjsdur,난나한중번역기,216,KR,2016-01-08
com.linyworks.AtlanStory,아틀란스토리-시간의균열forKakao,217,KR,2016-01-08
com.dingulHangul.dingulHangulKeyboard_dinki,딩굴한글키보드(DingulKeyboard),218,KR,2016-01-08
com.nubee.valkyriecrusade,神界のヴァルキリー-美少女育成RPG,219,KR,2016-01-08
com.tap4fun.galaxyempire2_android,銀河の伝説:宇宙艦隊育成「RPGXSFゲーム!絶賛!」,220,KR,2016-01-08
com.ckk.skylightka,신세계forKakao,221,KR,2016-01-08
com.gamevil.darknessreborn2.android.google.global.normal,ダークアベンジャー2,222,KR,2016-01-08
com.fingercat.herocollection,용사모아던전,223,KR,2016-01-08
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,224,KR,2016-01-08
com.friendscube.somoim,소모임-동호회가쉬워진다!,225,KR,2016-01-08
com.pgzs.gpkr,블러디히어로,226,KR,2016-01-08
com.estgames.mm.sng.tuna,고양이다방-시즌2,227,KR,2016-01-08
newapp.picture.test,영톡채팅-랜덤채팅동네채팅친구만들기,228,KR,2016-01-08
com.joycity.RuleTheSky,룰더스카이(RuletheSky),229,KR,2016-01-08
com.f0h.v6n,간단한드럼세트,230,KR,2016-01-08
com.socialquantum.acitykakao,메가폴리스forKakao,231,KR,2016-01-08
com.tag.jskakaog,[삼국지]나를따르라forKakao,232,KR,2016-01-08
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,233,KR,2016-01-08
ko.txwy.and.ttgj,247RPG,234,KR,2016-01-08
com.igg.clashoflords2kr,클래시오브로드2:전쟁의서막forKakao,235,KR,2016-01-08
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,236,KR,2016-01-08
com.wanmei.bbzs,불패전신,237,KR,2016-01-08
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,238,KR,2016-01-08
com.king.farmheroessaga,ファームヒーロー,239,KR,2016-01-08
com.nexon.loh.bandgoogle,영웅의군단withBAND,240,KR,2016-01-08
com.funplus.familyfarm,にじいろ牧場,241,KR,2016-01-08
com.nordcurrent.canteenhd,クッキングフィーバー,242,KR,2016-01-08
com.q7t.i5t,Speed1to50,243,KR,2016-01-08
com.koramgame.ggplay.wangxiankr,천신온라인,244,KR,2016-01-08
com.entermate.innisianest_gs,이니시아네스트,245,KR,2016-01-08
com.netmarble.wewar,리벤져스forkakao,246,KR,2016-01-08
com.dreamplay.vanatorv2kakao.google,베나토르forKakao,247,KR,2016-01-08
com.koramgame.ggplaykakao.tjxmkr,태극팬더forKakao,248,KR,2016-01-08
com.sopt.mafia42.client,마피아42,249,KR,2016-01-08
com.netmarble.scsmobile,모두의쿠키:사천성이달라졌어요forKakao,250,KR,2016-01-08
com.ea.game.easportsufc_row,EASPORTS™UFC®,251,KR,2016-01-08
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,애인찾기)",252,KR,2016-01-08
com.tlsent.gosu,나는고수다,253,KR,2016-01-08
com.gameloft.android.ANMP.GloftO2HM,オーダー&カオス2：リデンプション,254,KR,2016-01-08
net.kernys.aooni,좀비고등학교,255,KR,2016-01-08
com.nhn.android.band,BAND,256,KR,2016-01-08
kr.daum_mobage.am_db.g13000131,판타지카(Fantasica),257,KR,2016-01-08
com.com2us.mlbmanager.normal.freefull.google.global.android.common,9イニングスマネジメント,258,KR,2016-01-08
com.fincon.hh,헬로히어로forKakao,259,KR,2016-01-08
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),260,KR,2016-01-08
com.avocado.superchefkakao,모두의레시피forKakao,261,KR,2016-01-08
com.nzincorp.mg,프렌즈맞고forKakao,262,KR,2016-01-08
com.ghostgames.SGMS.google,삼국무신,263,KR,2016-01-08
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,264,KR,2016-01-08
xten.ivext.df,길목마다몬스터:새벽을부수는별,265,KR,2016-01-08
com.gamevil.zenoniaonline.android.google.global.normal,ゼノニアS：時空の狭間,266,KR,2016-01-08
com.hanbitsoft.theherosway,천지를베다,267,KR,2016-01-08
com.nextmv.rain.googlekr,여우비,268,KR,2016-01-08
com.eglsgame.dskrgame.google,격투마스터,269,KR,2016-01-08
com.gumikorea.games.bfkakao,브레이브프론티어forKakao,270,KR,2016-01-08
kr.wwsoft.ftkingdom,"점술왕국(2016신년운세,오늘의운세,금전운세,무료운세)",271,KR,2016-01-08
com.netease.my.google_play,梦幻西游-神天兵飞燕女登场新帮战邀你来战,272,KR,2016-01-08
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,273,KR,2016-01-08
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,274,KR,2016-01-08
com.ekkorr.endlessfrontier,오늘도환생,275,KR,2016-01-08
com.cmplay.tiles2,ピアノタイル2,276,KR,2016-01-08
air.com.sgn.bookoflife.gp,シュガースマッシュ:ブック・オブ・ライフ,277,KR,2016-01-08
com.ckk.skylight,신세계:암흑군단의침략,278,KR,2016-01-08
com.linknplay.sd.google,신디펜스forAfreecaTV,279,KR,2016-01-08
com.ckk.actkakao,액션강호forKakao,280,KR,2016-01-08
com.yaowan.ilovegame,노예가되어줘:시즌2forKakao,281,KR,2016-01-08
com.ucool.herohd,ヒーローズチャージ(ヒロチャ)HD,282,KR,2016-01-08
com.willsm.macaron,"마카롱-무료소개팅,무료채팅",283,KR,2016-01-08
jp.co.cybird.appli.android.rjs.kr,로미오와비밀의줄리엣(이케맨야곡),284,KR,2016-01-08
air.com.snapthinking.SamWMobile,삼국지WforCAPOGAMES,285,KR,2016-01-08
com.nhnent.driftgirls.NE,DriftGirls,286,KR,2016-01-08
com.ftt.suhoji_gl_4kakao,수호지forKakao,287,KR,2016-01-08
com.highbrow.game,DragonVillage,288,KR,2016-01-08
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,289,KR,2016-01-08
com.kixeye.vegaconflict,VEGAConflict,290,KR,2016-01-08
com.gggg.ggggbigfisherman,대어부시대,291,KR,2016-01-08
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",292,KR,2016-01-08
org.HanpanGo,한판맞고(무료고스톱게임),293,KR,2016-01-08
com.videotel.camtalkalpha,캠톡알파-영상채팅채팅여친남친,294,KR,2016-01-08
com.scs.android.chattalk,세이클럽무료채팅앱,295,KR,2016-01-08
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,296,KR,2016-01-08
net.couplemaker.meeting,Couplemaker(デートチャット出会い),297,KR,2016-01-08
com.incrediblestudio.bakeryhouse_gpg,농장을부탁해,298,KR,2016-01-08
com.ziopops.ddungkakao,패션왕뚱forKakao,299,KR,2016-01-08
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,300,KR,2016-01-08
com.xnzotl11.newyear_luck,수정운세,301,KR,2016-01-08
com.appstard.loveletter,러브레터-무료소개팅어플(채팅만남미팅앱),302,KR,2016-01-08
com.gumikorea.games.puzzlebubbleforkakao,퍼즐버블forKakao,303,KR,2016-01-08
com.iugame.g1.kakaotk11,격전삼국forKakao,304,KR,2016-01-08
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,305,KR,2016-01-08
kr.co.lottorich.SLandroid,"로또리치-로또번호,로또당첨,로또당첨번호,로또복권,복권",306,KR,2016-01-08
com.s7i.p6z,로또번호를맞추자,307,KR,2016-01-08
net.iustice.leviathan_payment,언리쉬드구글결제,308,KR,2016-01-08
com.paktor,Paktorパクトル：新しい友達を作ろう,309,KR,2016-01-08
com.incross.logforkakaog,레전드오브갓forKakao,310,KR,2016-01-08
com.nhncorp.SKWARA,와라편의점forKakao,311,KR,2016-01-08
com.pixonic.wwr,WalkingWarRobots,312,KR,2016-01-08
com.mgame.princess,프린세스메이커forKakao,313,KR,2016-01-08
kr.co.psynet,ライブスコア-LIVEScore,314,KR,2016-01-08
com.uq.wonderheroG,원더히어로,315,KR,2016-01-08
co.singta.ss,시드이야기,316,KR,2016-01-08
jp.co.siliconstudio.kageofishtaria,AgeofIshtaria(에이지오브이슈타리아),317,KR,2016-01-08
com.hanaro.mingky,밍키톡,318,KR,2016-01-08
kr.co.sonew.chickentycoon3.google,아이러브치킨forKakao,319,KR,2016-01-08
com.tag.sunkookforkakaog,허니쟁forKakao,320,KR,2016-01-08
com.highbrow.games.SamTactics,삼국지책략전,321,KR,2016-01-08
com.mf.dandehg.gp,드래곤앤스피릿,322,KR,2016-01-08
com.ea.games.r3_row,RealRacing3,323,KR,2016-01-08
com.igg.castleclash_kr,CastleClash:전설의시대,324,KR,2016-01-08
com.akmedia.togethercasino,"다함께카지노온라인-7포커,로우바둑이,섯다",325,KR,2016-01-08
com.actoz.exos,エクソスサガ,326,KR,2016-01-08
com.ckk.shenmo,천투온라인,327,KR,2016-01-08
com.evernote,Evernote,328,KR,2016-01-08
com.ckk.beautykakao,미검forKakao,329,KR,2016-01-08
com.bs.byungstera,리그오브병스터forAfreecaTV,330,KR,2016-01-08
com.gaeagame.kr.dota.kakao,도탑전기forKakao,331,KR,2016-01-08
com.stac.row.kr,에이지오브워링엠파이어2,332,KR,2016-01-08
com.smartbrz.littlesam.googleplay,삼국지:미니군단,333,KR,2016-01-08
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),334,KR,2016-01-08
com.dkgame.war.google,에이지오브탱크,335,KR,2016-01-08
com.foursgames.idlegame,용사는구직중,336,KR,2016-01-08
com.gamblic.game.family.af,가문forAfreecaTV,337,KR,2016-01-08
com.ea.gp.fifaworld,FIFA16,338,KR,2016-01-08
com.linktown.demonghunter2,DemongHunter2,339,KR,2016-01-08
lifeisbetteron.com,Libon-Internationalcalls,340,KR,2016-01-08
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,341,KR,2016-01-08
com.theonegames.gunshipbattle,ガンシップ・バトル,342,KR,2016-01-08
com.newday.littlecannedboy,통조림소년,343,KR,2016-01-08
com.king.petrescuesaga,ペットレスキュー,344,KR,2016-01-08
jp.co.cybird.appli.android.oqs.kr,한밤중의신데렐라(이케맨왕궁),345,KR,2016-01-08
com.dnjsclr.qnwjr,원칙부적,346,KR,2016-01-08
com.cjenm.ma9m_google,마구매니저[No.1야구게임],347,KR,2016-01-08
com.socialquantum.acityint,Megapolis,348,KR,2016-01-08
com.labn.granatha,그라나사-EP2.가문점령전,349,KR,2016-01-08
com.actoz.sdggf,SD건담GGENERATIONFRONTIER,350,KR,2016-01-08
com.netmarble.chrono,크로노블레이드withNAVER,351,KR,2016-01-08
com.perplelab.hod4kakao,드래곤히어로즈forKakao,352,KR,2016-01-08
com.smule.singandroid,Sing!カラオケbySmule,353,KR,2016-01-08
com.qdazzle.shushan.kkgoogle,검의기억forKakao,354,KR,2016-01-08
com.com2us.enjoyyut.kakao.freefull.google.global.android.common,인생역전윷놀이forKakao,355,KR,2016-01-08
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,356,KR,2016-01-08
com.disney.thoughtbubbles_goo,インサイド・ヘッド　メモリーボール,357,KR,2016-01-08
com.astrogame.shermanko,MetalWaltz,358,KR,2016-01-08
com.cjenm.boong,다함께붕붕붕2forKakao,359,KR,2016-01-08
