app_id,app_name,rank,country_code,date
com.netmarble.mpoker,"넷마블포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",33,KR,2019-06-04
com.nhnent.Qpoker,한게임포커,34,KR,2019-06-04
com.nsplay.ghkr.android,검은강호,35,KR,2019-06-04
com.netmarble.rav,레이븐:FESTIVAL,36,KR,2019-06-04
com.efunkr.qy.google,삼국지M,37,KR,2019-06-04
com.devsisters.gb,クッキーラン:オーブンブレイク,38,KR,2019-06-04
com.papegames.evol.kr.release,러브앤프로듀서,39,KR,2019-06-04
com.xdg.and.kr.lifeafter,라이프애프터,40,KR,2019-06-04
com.netmarble.full2016,이사만루2019,41,KR,2019-06-04
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),42,KR,2019-06-04
com.ntori.tsm,십이지천M,43,KR,2019-06-04
com.wzxx4399kr.google,파천:신이되는자,44,KR,2019-06-04
com.playrix.homescapes,ホームスケイプ(Homescapes),45,KR,2019-06-04
com.estgames.cabalmkor,카발모바일(CABALMobile),46,KR,2019-06-04
com.sundaytoz.kakao.anipang3.service,애니팡3,47,KR,2019-06-04
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,48,KR,2019-06-04
com.ulugames.euros.google,풍신,49,KR,2019-06-04
com.stove.epic7.google,EpicSeven,50,KR,2019-06-04
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),51,KR,2019-06-04
jp.gungho.padKO,퍼즐앤드래곤,52,KR,2019-06-04
com.nianticlabs.pokemongo,PokémonGO,53,KR,2019-06-04
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),54,KR,2019-06-04
kr.com.efun.kok.google,오크:복수의맹세,55,KR,2019-06-04
kr.txwy.and.blhx,벽람항로,56,KR,2019-06-04
com.kakaogames.friendsTown,프렌즈타운,57,KR,2019-06-04
com.nexon.lyn.global,LYN:TheLightbringer,58,KR,2019-06-04
com.entermate.darkeden,다크에덴M,59,KR,2019-06-04
com.edgames.newworld,새천하를열다,60,KR,2019-06-04
com.skymoonstech.dr2,드래곤라자2,61,KR,2019-06-04
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,62,KR,2019-06-04
com.kakaogames.friendsKing,프렌즈팝콘,63,KR,2019-06-04
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,64,KR,2019-06-04
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,65,KR,2019-06-04
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),66,KR,2019-06-04
com.cjenm.monster,몬스터길들이기,67,KR,2019-06-04
com.ENP.therings.kr.googleplay,반지,68,KR,2019-06-04
com.diandian.legendofhonourkr,맨트라,69,KR,2019-06-04
com.gravity.rom.aos,라그나로크M:영원한사랑,70,KR,2019-06-04
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,71,KR,2019-06-04
com.nexon.axe,액스(AxE),72,KR,2019-06-04
com.coc.kr.cocyl.google,레이더스,73,KR,2019-06-04
jp.co.ponos.battlecatskr,냥코대전쟁,74,KR,2019-06-04
com.kr.krzq.google,얼티밋풋볼클럽,75,KR,2019-06-04
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,76,KR,2019-06-04
com.netmarble.fgok,페이트/그랜드오더,77,KR,2019-06-04
jp.konami.duellinks,遊戯王デュエルリンクス,78,KR,2019-06-04
com.longtukorea.fb,피버바스켓,79,KR,2019-06-04
com.vespainteractive.KingsRaid,キングスレイド,80,KR,2019-06-04
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,81,KR,2019-06-04
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),82,KR,2019-06-04
net.kernys.aooni,좀비고등학교,83,KR,2019-06-04
com.denachina.g33002002.android,블리치-사신격투,84,KR,2019-06-04
com.dncofstorm.valkyrie.google,여신차원:방치형RPG,85,KR,2019-06-04
com.GF.palacem4krkr.hwyad.google,궁정계,86,KR,2019-06-04
com.webzen.mt.google,마스터탱커,87,KR,2019-06-04
com.playrix.township,タウンシップ(Township),88,KR,2019-06-04
com.eyougame.ariel,아리엘,89,KR,2019-06-04
com.nhnpixelcube.friendspop,프렌즈팝,90,KR,2019-06-04
com.king.candycrushsaga,キャンディークラッシュ,91,KR,2019-06-04
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,92,KR,2019-06-04
com.kakaogames.nikki,아이러브니키,93,KR,2019-06-04
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,94,KR,2019-06-04
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,95,KR,2019-06-04
com.mobilewaronline.wwr,ワールドウォーライジング,96,KR,2019-06-04
com.nexon.caocao,삼국지조조전Online,97,KR,2019-06-04
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,98,KR,2019-06-04
com.korea.wydsf,令和一大富豪～楽々お金持ち,99,KR,2019-06-04
com.ulugames.honors.google,글로리,100,KR,2019-06-04
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),101,KR,2019-06-04
com.ulugame.swordkingdoms.google,천령,102,KR,2019-06-04
com.longtukorea.tenp,일령계획,103,KR,2019-06-04
com.funny.jueshiwulinkr,각성:최후의구원자,104,KR,2019-06-04
com.mobile.legends,モバイル·レジェンド:BangBang,105,KR,2019-06-04
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,106,KR,2019-06-04
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,107,KR,2019-06-04
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),108,KR,2019-06-04
com.gamepub.sd.g,삼국지킹덤디펜스,109,KR,2019-06-04
com.NHNEnt.MSudda,한게임섯다,110,KR,2019-06-04
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,111,KR,2019-06-04
com.ygzd.nckgp,성을수호하라:TowerDefense,112,KR,2019-06-04
com.nhnent.SKQUEST,クルセイダークエスト,113,KR,2019-06-04
net.supercat.nekoland,ネコランドマルチゲーム開発ツール、オンラインRPGゲーム作り、モバイルゲームプラットフォーム,114,KR,2019-06-04
com.bxfr4399kr.google,불멸강호:천애신서,115,KR,2019-06-04
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,116,KR,2019-06-04
com.ea.gp.fifamobile,FIFAサッカー,117,KR,2019-06-04
com.webzen.muonlineh5.google,뮤온라인H5,118,KR,2019-06-04
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,119,KR,2019-06-04
com.gamevil.psrforkakao,별이되어라!,120,KR,2019-06-04
com.kakaogames.gnss,창세기전:안타리아의전쟁,121,KR,2019-06-04
com.zigzagame.evertale,エバーテイル,122,KR,2019-06-04
com.roblox.client,ROBLOX,123,KR,2019-06-04
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,124,KR,2019-06-04
com.netease.dhhzlggkr,대항해의길,125,KR,2019-06-04
com.king.candycrushsodasaga,キャンディークラッシュソーダ,126,KR,2019-06-04
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,127,KR,2019-06-04
com.NextFloor.DestinyChild,데스티니차일드,128,KR,2019-06-04
com.joycity.gw,ガンシップバトルトータルウォーフェア,129,KR,2019-06-04
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,130,KR,2019-06-04
com.kakaogames.grdchase,그랜드체이스,131,KR,2019-06-04
com.hound13.hundredsoul,HundredSoul,132,KR,2019-06-04
com.plarium.raidlegends,レイドShadowLegends,133,KR,2019-06-04
jp.konami.pesam,WinningEleven2019,134,KR,2019-06-04
com.pixonic.wwr,WarRobots,135,KR,2019-06-04
com.eyougame.darkll,다크레전드,136,KR,2019-06-04
com.eskyfunkorea.jx.google,불후의검,137,KR,2019-06-04
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,138,KR,2019-06-04
com.sundaytoz.kakao.poker.service,애니팡포커,139,KR,2019-06-04
com.ncsoft.h2,프로야구H2,140,KR,2019-06-04
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,141,KR,2019-06-04
kr.xdg.and.id5,제5인격,142,KR,2019-06-04
com.kr37.zlby.google,진룡삼국,143,KR,2019-06-04
com.signalnco.ink.aos,삼국지인사이드,144,KR,2019-06-04
com.hanbitsoft.clubaudition,클럽오디션,145,KR,2019-06-04
com.kakaogames.frmarble,프렌즈마블,146,KR,2019-06-04
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),147,KR,2019-06-04
com.nhncorp.wooparoomountain,우파루마운틴,148,KR,2019-06-04
com.netmarble.penta,펜타스톰,149,KR,2019-06-04
com.camelgames.aoz,AgeofZ,150,KR,2019-06-04
com.nexon.kaiserad,카이저,151,KR,2019-06-04
com.kakaogames.blade2,블레이드2,152,KR,2019-06-04
com.kreyougame.mingyue,명월,153,KR,2019-06-04
kr.co.sincetimes.bsg,해전1942,154,KR,2019-06-04
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),155,KR,2019-06-04
com.bbgamekr.srm.google,슈퍼리치M,156,KR,2019-06-04
com.chaplin.leyou.google,삼국지K:신규서버오픈,157,KR,2019-06-04
com.nexon.overhit,오버히트,158,KR,2019-06-04
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,159,KR,2019-06-04
com.sundaytoz.kakao.shanghai.service,상하이애니팡,160,KR,2019-06-04
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,161,KR,2019-06-04
com.wemadesvc.icarusm,이카루스M,162,KR,2019-06-04
com.playdemic.golf.android,ゴルフクラッシュ,163,KR,2019-06-04
com.neowiz.games.sudda,PmangSutda:RealCardGame,164,KR,2019-06-04
com.sopt.mafia42.client,마피아42,165,KR,2019-06-04
com.webzen.muorigin.google,뮤오리진,166,KR,2019-06-04
com.cqyycd.abysshorizon001,어비스호라이즌,167,KR,2019-06-04
com.pang.sjg.google,무협왕,168,KR,2019-06-04
com.sundaytoz.kakao.matgo.service,애니팡맞고,169,KR,2019-06-04
com.andromedagames.hero60,60초용사:방치형RPG,170,KR,2019-06-04
com.rovio.dream,アングリーバードドリームブラスト,171,KR,2019-06-04
com.joycity.samuraim,사무라이쇼다운M,172,KR,2019-06-04
com.ftt.samblade.kr.aos,삼국블레이드,173,KR,2019-06-04
com.nexon.yulgang,열혈강호M,174,KR,2019-06-04
games.wfs.anothereden,ANOTHEREDEN,175,KR,2019-06-04
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,176,KR,2019-06-04
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2019,177,KR,2019-06-04
kr.co.feverstudio.apps.everytown,에브리타운,178,KR,2019-06-04
com.kr37.fci.google,전격문고:크로싱보이드,179,KR,2019-06-04
com.bluestonesoft.soularkglobal,SoulArk:BraveandFate,180,KR,2019-06-04
com.entermate.stzb,천하를탐하다,181,KR,2019-06-04
com.camelgames.superking,ウォー・アンド・オーダー「WarandOrder」,182,KR,2019-06-04
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,183,KR,2019-06-04
com.kakaogames.myhome,놀러와마이홈,184,KR,2019-06-04
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,185,KR,2019-06-04
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,186,KR,2019-06-04
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2019,187,KR,2019-06-04
com.matchington.mansion,マッチングトン·マンション,188,KR,2019-06-04
com.longtukorea.yulgang,열혈강호forkakao,189,KR,2019-06-04
com.cygames.Shadowverse,ShadowverseCCG,190,KR,2019-06-04
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,191,KR,2019-06-04
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,192,KR,2019-06-04
com.patistudio.milc4kakao,아이러브커피,193,KR,2019-06-04
com.sundaytoz.astovekr.joy,디즈니팝,194,KR,2019-06-04
net.peakgames.toonblast,ToonBlast,195,KR,2019-06-04
com.kakaogames.friendsracing,프렌즈레이싱,196,KR,2019-06-04
com.ulugames.sanctuarya.google,천사성역,197,KR,2019-06-04
kr.aos.com.aprogen.hng.fortressm,포트리스M,198,KR,2019-06-04
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,199,KR,2019-06-04
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,200,KR,2019-06-04
kr.neogames.realfarm,레알팜,201,KR,2019-06-04
com.nsplay.android.tsckr,엘:리마스터,202,KR,2019-06-04
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,203,KR,2019-06-04
com.neowizgames.game.fantasyworld,기억의저편,204,KR,2019-06-04
com.manacore.mod,드래곤스카이-슈팅방치형RPG,205,KR,2019-06-04
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,206,KR,2019-06-04
com.bandainamcoent.opbrww,ONEPIECEBountyRush,207,KR,2019-06-04
com.monawa.girlalone,방치소녀:미소녀방치형RPG,208,KR,2019-06-04
com.pwrd.lhrg,열화여가,209,KR,2019-06-04
kr.co.angames.astrokings.google.android,ASTROKINGS,210,KR,2019-06-04
com.kakaogames.friendsScpuzzle,프렌즈사천성,211,KR,2019-06-04
com.kakaogames.friendsTower,프렌즈타워,212,KR,2019-06-04
com.CommaGate.ScareCrowProject,수련충:수련에충성하라,213,KR,2019-06-04
com.cle.roc,CivilizationWar-BattleStrategyWarGame,214,KR,2019-06-04
net.cravemob.elc.rel,エルクロニクル,215,KR,2019-06-04
com.king.candycrush4,キャンディークラッシュフレンズ,216,KR,2019-06-04
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,217,KR,2019-06-04
com.ltgames.yyjw.google,이터널로드,218,KR,2019-06-04
com.kakaogames.estarskr,앙상블스타즈,219,KR,2019-06-04
com.cinamongames.maybe,maybe-메이비:내가만드는이야기,220,KR,2019-06-04
com.kakaogames.contra,콘트라:리턴즈,221,KR,2019-06-04
com.gtt.fantasy.google.kr5,프로듀스판타지,222,KR,2019-06-04
com.mojang.minecraftpe,Minecraft,223,KR,2019-06-04
com.dgame.zombies,ゾンビストライク：ラストウォーSRPG,224,KR,2019-06-04
kr.aos.com.aprogen.soulworker,소울워커ZERO,225,KR,2019-06-04
com.smile.joongto.google,킹스로드,226,KR,2019-06-04
com.guanghuan.czjykr,데일리판타지,227,KR,2019-06-04
kr.ftk.gp.xifeizhuan,희비전,228,KR,2019-06-04
com.kabam.marvelbattle,MARVELオールスターバトル,229,KR,2019-06-04
com.maf.tilerpg,게임이망했다ㅋㅋㅋㅋㅋ,230,KR,2019-06-04
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournaments",231,KR,2019-06-04
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),232,KR,2019-06-04
com.noknok.mart,아이러브마트forkakao,233,KR,2019-06-04
com.nexon.durango.wildlands,야생의땅:듀랑고,234,KR,2019-06-04
com.ea.gp.nbamobile,NBALIVEMobileBasketball,235,KR,2019-06-04
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,236,KR,2019-06-04
com.joymax.gostop,맞고의신:카카오공식무료고스톱,237,KR,2019-06-04
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,238,KR,2019-06-04
com.kakaogames.onmyouji,음양사,239,KR,2019-06-04
com.edgames.new19gp,공성삼국:새천하를열다RED,240,KR,2019-06-04
com.edgames.new19gp,공성삼국:새천하를열다RED,241,KR,2019-06-04
com.igg.android.mobileroyale,モバイルロワイヤルMMORPG-ファンタジーキングダムのバトル戦略,242,KR,2019-06-04
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,243,KR,2019-06-04
com.ulugames.with.google,위드:신의날개,244,KR,2019-06-04
com.longtukorea.tzm,천존협객전M,245,KR,2019-06-04
com.netmarble.fishingstg,フィッシングストライク,246,KR,2019-06-04
com.mytona.seekersnotes.android,探索者の記録,247,KR,2019-06-04
jp.co.atm.vcon.ww,VALKYRIECONNECT,248,KR,2019-06-04
com.rovio.baba,アングリーバード2(AngryBirds2),249,KR,2019-06-04
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),250,KR,2019-06-04
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,251,KR,2019-06-04
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,252,KR,2019-06-04
com.ftt.msleague_gl,モンスタースーパーリーグ,253,KR,2019-06-04
net.peakgames.amy,ToyBlast,254,KR,2019-06-04
com.rayark.sdorica,Sdorica(スドリカ),255,KR,2019-06-04
com.wanda.sdyxzhg,신사조영웅전,256,KR,2019-06-04
com.monawa.srun,폭주삼국지:삼국지러닝게임,257,KR,2019-06-04
com.dev3factory.shinbiApart,신비아파트고스트헌터,258,KR,2019-06-04
com.dts.freefireth,GarenaFreeFire,259,KR,2019-06-04
com.gamehivecorp.taptitans2,TapTitans2,260,KR,2019-06-04
com.droidhen.dungeon,ダンジョン＆ヒーローズ,261,KR,2019-06-04
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,262,KR,2019-06-04
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,263,KR,2019-06-04
com.skylinematrix.ggplay.snkr,야망,264,KR,2019-06-04
com.gamepub.bb.g,[턴제RPG]파이널삼국지,265,KR,2019-06-04
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,266,KR,2019-06-04
com.kr.danmemo,던만추〜메모리아프레제〜,267,KR,2019-06-04
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),268,KR,2019-06-04
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,269,KR,2019-06-04
com.efunkr.qnyh.google,천녀유혼forkakao,270,KR,2019-06-04
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,271,KR,2019-06-04
com.joycity.oceansandempires,大航海大戦:オーシャン&エンパイア,272,KR,2019-06-04
com.kr37.klx.google,운명:무신의후예,273,KR,2019-06-04
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,274,KR,2019-06-04
com.neowiz.game.koh,KingdomofHero:TacticsWar,275,KR,2019-06-04
jp.co.atm.smile.ww,RevueStarlightReLIVE,276,KR,2019-06-04
com.kixeye.wcm,ウォーコマンダー,277,KR,2019-06-04
com.bandainamcoent.saomdas,刀劍神域一記憶重組,278,KR,2019-06-04
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,279,KR,2019-06-04
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,280,KR,2019-06-04
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,281,KR,2019-06-04
com.eyougame.burning,버닝:매지컬소드,282,KR,2019-06-04
com.dreamplay.bladeh.google,무신2:삼국무협전,283,KR,2019-06-04
com.neowiz.games.newmatgoKakao,피망뉴맞고:카카오맞고1등고스톱,284,KR,2019-06-04
com.sundaytoz.kakao.anipangtouch,애니팡터치,285,KR,2019-06-04
com.nsplay.bzkr.androidhg,천년지애M,286,KR,2019-06-04
com.SanHwa.Arrow,RE:화살키우기,287,KR,2019-06-04
com.maf.moneyhero,放置中年-ヤスヒロ(放置・クリッカーRPG),288,KR,2019-06-04
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,289,KR,2019-06-04
com.kakaogames.lmzgplay,여명forkakao,290,KR,2019-06-04
com.kr.samguk.google,삼국지거상전,291,KR,2019-06-04
com.efunkr.ql.google,권력:THERULERS,292,KR,2019-06-04
com.flerogames.aos.g2079,2079게이트식스,293,KR,2019-06-04
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,294,KR,2019-06-04
com.dragonest.autochess.google,AutoChess,295,KR,2019-06-04
com.joycity.RuleTheSky,룰더스카이(RuletheSky),296,KR,2019-06-04
com.nexon.bnb2,BnBM,297,KR,2019-06-04
com.xdg.and.qwq,非人類学園,298,KR,2019-06-04
com.sevenpirates.infinitywar,アーク・オブ・ウオー-ヤマト艦を再始動,299,KR,2019-06-04
com.nexon.spw,스피릿위시,300,KR,2019-06-04
com.dev3factory.shinbiApart,신비아파트고스트헌터,301,KR,2019-06-04
zombie.survival.craft.z,地球最後の日：サバイバル,302,KR,2019-06-04
com.ncsoft.finalbladekr,파이널블레이드,303,KR,2019-06-04
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),304,KR,2019-06-04
com.nexon.da3,다크어벤저3,305,KR,2019-06-04
com.raid.royale,레이드로얄-방치형MMORPG,306,KR,2019-06-04
com.xdg.and.qwq,非人類学園,307,KR,2019-06-04
football.manager.games.fm19.mobile,FootballManager2019Mobile,308,KR,2019-06-04
com.gaeamobile.kr.gmdl,이터널라이트,309,KR,2019-06-04
com.coc.kr.cocjz.google,천공성나르시아,310,KR,2019-06-04
com.dddgame.sd3,삼국지디펜스forKakao,311,KR,2019-06-04
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,312,KR,2019-06-04
com.ChillyRoom.DungeonShooter,SoulKnight,313,KR,2019-06-04
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,314,KR,2019-06-04
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,315,KR,2019-06-04
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),316,KR,2019-06-04
com.kakaogames.lookism,외모지상주의,317,KR,2019-06-04
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,318,KR,2019-06-04
com.spacegame.homedesign,マイホーム　デザインドリーム,319,KR,2019-06-04
com.Gameplete.CardFantasy,TripleFantasy,320,KR,2019-06-04
com.dalcomsoft.ssb,SuperStarBTS,321,KR,2019-06-04
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,322,KR,2019-06-04
com.caretgames.rebirth.kr,RebirthM,323,KR,2019-06-04
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,324,KR,2019-06-04
com.joymax.wind3,윈드러너Z,325,KR,2019-06-04
com.monawa.mg,레전드오브다크:판타지무협MMORPG,326,KR,2019-06-04
com.lx.restoria,두근두근레스토랑forKakao,327,KR,2019-06-04
com.kakaogames.dn,[실버헌터]드래곤네스트M,328,KR,2019-06-04
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,329,KR,2019-06-04
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),330,KR,2019-06-04
com.akasekakr.app,노을빛세계에서너와노래를...,331,KR,2019-06-04
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,332,KR,2019-06-04
com.gaeamobile.kr.qrzd,영원한7일의도시,333,KR,2019-06-04
kr.co.sincetimes.mnbg,해전M,334,KR,2019-06-04
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,335,KR,2019-06-04
com.gameduchy.jdzd.kr,기동전대:아이언사가,336,KR,2019-06-04
com.netmarble.knightsgb,KnightsChronicle,337,KR,2019-06-04
com.eyougame.shengjian,성검:선택받은자,338,KR,2019-06-04
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,339,KR,2019-06-04
com.haegin.homerunclash,ホームランクラッシュ,340,KR,2019-06-04
com.chuslab.usemap,유즈맵디펜스온라인,341,KR,2019-06-04
com.ubj.waltzkr,헬릭스왈츠,342,KR,2019-06-04
com.smile.mjms.google,소녀삼국,343,KR,2019-06-04
com.whaleapp.hiddenhotel,HiddenHotel,344,KR,2019-06-04
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,345,KR,2019-06-04
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,346,KR,2019-06-04
com.icegame.sgtfkr,캐주얼디펜스M-Q버전모험2차원게임,347,KR,2019-06-04
com.goh.daya.ydonline,ゴッドオブハイスクール,348,KR,2019-06-04
com.cyfun.endlessstrike,바하무트x소녀,349,KR,2019-06-04
com.camelgames.wof,WorldonFire,350,KR,2019-06-04
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,351,KR,2019-06-04
kr.ngelgames.lod,로드오브다이스forkakao,352,KR,2019-06-04
com.cyou.tlbb.google,천룡팔부Mforkakao,353,KR,2019-06-04
com.ulugames.sanguo.google,삼국지S,354,KR,2019-06-04
com.fungames.sniper3d,スナイパー3Dアサシン：無料射撃ゲーム,355,KR,2019-06-04
com.digiternomad.archer,シャドウアーチャー,356,KR,2019-06-04
com.mouseduck.boomerang,표창키우기2,357,KR,2019-06-04
com.efunkr.llzb.google,천명,358,KR,2019-06-04
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(Non-AutoRealMMORPG),359,KR,2019-06-04
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,360,KR,2019-06-04
com.ftt.hero_gl_4kakao,영웅forKakao,361,KR,2019-06-04
com.joycity.god,ダイスの神,362,KR,2019-06-04
com.longtukorea.snmg,검과마법forKakao,363,KR,2019-06-04
com.pang.sibman.google,십만대적검:REBOOT,364,KR,2019-06-04
com.kingdombattle.omona,킹덤배틀-용병왕키우기:방치형RPG,365,KR,2019-06-04
