app_id,app_name,rank,country_code,date
com.eyougame.darkll,다크레전드,50,KR,2019-01-30
com.ulugames.euros.google,풍신,51,KR,2019-01-30
com.ncsoft.lineagem,리니지M(12),52,KR,2019-01-30
com.sundaytoz.kakao.anipang3.service,애니팡3,53,KR,2019-01-30
com.nhnpixelcube.friendspop,프렌즈팝,54,KR,2019-01-30
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,55,KR,2019-01-30
com.gamevil.psrforkakao,별이되어라!,56,KR,2019-01-30
jp.gungho.padKO,퍼즐앤드래곤,57,KR,2019-01-30
com.efunkr.qy.google,삼국지M,58,KR,2019-01-30
com.netmarble.mherosgb,マーベル・フューチャーファイト,59,KR,2019-01-30
com.devsisters.gb,クッキーラン:オーブンブレイク,60,KR,2019-01-30
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,61,KR,2019-01-30
com.gravity.rom.aos,라그나로크M:영원한사랑,62,KR,2019-01-30
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),63,KR,2019-01-30
com.coc.kr.cocyl.google,레이더스,64,KR,2019-01-30
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),65,KR,2019-01-30
com.nexon.yulgang,열혈강호M,66,KR,2019-01-30
com.king.candycrushsaga,キャンディークラッシュ,67,KR,2019-01-30
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,68,KR,2019-01-30
com.vespainteractive.KingsRaid,キングスレイド,69,KR,2019-01-30
com.playrix.homescapes,ホームスケイプ(Homescapes),70,KR,2019-01-30
com.kakaogames.frmarble,프렌즈마블,71,KR,2019-01-30
com.monawa.girlalone,방치소녀,72,KR,2019-01-30
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,73,KR,2019-01-30
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),74,KR,2019-01-30
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,75,KR,2019-01-30
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,76,KR,2019-01-30
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),77,KR,2019-01-30
com.longtukorea.tzm,천존협객전M,78,KR,2019-01-30
jp.konami.duellinks,遊戯王デュエルリンクス,79,KR,2019-01-30
com.nexon.kaiserad,카이저,80,KR,2019-01-30
com.webzen.muorigin.google,뮤오리진,81,KR,2019-01-30
com.kakaogames.gnss,창세기전:안타리아의전쟁,82,KR,2019-01-30
com.gaeamobile.kr.gmdl,이터널라이트,83,KR,2019-01-30
com.netmarble.full2016,이사만루2018,84,KR,2019-01-30
com.ulugames.honors.google,글로리,85,KR,2019-01-30
com.roblox.client,ROBLOX,86,KR,2019-01-30
com.kr.danmemo,던만추〜메모리아프레제〜,87,KR,2019-01-30
com.king.candycrushsodasaga,キャンディークラッシュソーダ,88,KR,2019-01-30
com.ulugames.sanctuarya.google,천사성역,89,KR,2019-01-30
com.superplanet.greenskin,그린스킨:던전마스터,90,KR,2019-01-30
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,91,KR,2019-01-30
com.hanbitsoft.clubaudition,클럽오디션,92,KR,2019-01-30
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,93,KR,2019-01-30
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,94,KR,2019-01-30
kr.co.sincetimes.bsg,해전1942,95,KR,2019-01-30
com.netmarble.rav,레이븐:CHAOS,96,KR,2019-01-30
com.ea.gp.fifamobile,FIFAサッカー,97,KR,2019-01-30
kr.co.feverstudio.apps.everytown,에브리타운forKakao,98,KR,2019-01-30
com.cjenm.monster,몬스터길들이기forkakao,99,KR,2019-01-30
com.skylinematrix.ggplay.snkr,야망,100,KR,2019-01-30
net.kernys.aooni,좀비고등학교,101,KR,2019-01-30
com.pwrd.lhrg,열화여가,102,KR,2019-01-30
com.sundaytoz.kakao.poker.service,애니팡포커,103,KR,2019-01-30
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,104,KR,2019-01-30
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),105,KR,2019-01-30
com.chaplin.leyou.google,삼국지K:신규서버오픈,106,KR,2019-01-30
com.kakaogames.nikki,아이러브니키,107,KR,2019-01-30
com.bluestonesoft.soularkglobal,SoulArk:BraveandFate,108,KR,2019-01-30
com.netease.dhhzlggkr,대항해의길,109,KR,2019-01-30
com.webzen.muonlineh5.google,뮤온라인H5,110,KR,2019-01-30
kr.xdg.and.id5,제5인격,111,KR,2019-01-30
com.NextFloor.DestinyChild,데스티니차일드forkakao,112,KR,2019-01-30
com.sundaytoz.kakao.matgo.service,애니팡맞고,113,KR,2019-01-30
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,114,KR,2019-01-30
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,115,KR,2019-01-30
net.peakgames.toonblast,ToonBlast,116,KR,2019-01-30
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,117,KR,2019-01-30
com.mojang.minecraftpe,Minecraft,118,KR,2019-01-30
com.GF.palacem4krkr.hwyad.google,궁정계,119,KR,2019-01-30
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),120,KR,2019-01-30
com.NHNEnt.MSudda,한게임섯다,121,KR,2019-01-30
com.gameduchy.jdzd.kr,기동전대:아이언사가,122,KR,2019-01-30
com.kakaogames.friendsTower,프렌즈타워,123,KR,2019-01-30
com.nexon.durango.wildlands,야생의땅:듀랑고,124,KR,2019-01-30
com.xdg.and.qwq,非人類学園,125,KR,2019-01-30
com.noknok.mart,아이러브마트forkakao,126,KR,2019-01-30
com.kakaogames.friendsScpuzzle,프렌즈사천성,127,KR,2019-01-30
com.eyougame.burning,버닝:매지컬소드,128,KR,2019-01-30
com.matchington.mansion,マッチングトン·マンション,129,KR,2019-01-30
jp.co.ponos.battlecatskr,냥코대전쟁,130,KR,2019-01-30
com.kakaogames.grdchase,그랜드체이스,131,KR,2019-01-30
com.papegames.evol.kr.release,러브앤프로듀서,132,KR,2019-01-30
com.mobile.legends,モバイル·レジェンド:BangBang,133,KR,2019-01-30
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,134,KR,2019-01-30
com.sl.rz2.google,라스트쉐도우(LastShadow),135,KR,2019-01-30
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,136,KR,2019-01-30
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,137,KR,2019-01-30
com.playdemic.golf.android,ゴルフクラッシュ,138,KR,2019-01-30
com.playrix.township,タウンシップ(Township),139,KR,2019-01-30
kr.xdg.and.lhjx,에란트:헌터의각성,140,KR,2019-01-30
com.king.candycrush4,キャンディークラッシュフレンズ,141,KR,2019-01-30
com.ENP.therings.kr.googleplay,반지,142,KR,2019-01-30
com.camelgames.superking,WarandOrder,143,KR,2019-01-30
com.manacore.mod,드래곤스카이-슈팅방치형RPG,144,KR,2019-01-30
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,145,KR,2019-01-30
com.ncsoft.h2,프로야구H2,146,KR,2019-01-30
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,147,KR,2019-01-30
com.longtukorea.yulgang,열혈강호forkakao,148,KR,2019-01-30
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),149,KR,2019-01-30
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,150,KR,2019-01-30
com.sundaytoz.kakao.shanghai.service,상하이애니팡,151,KR,2019-01-30
com.wanda.sdyxzhg,신사조영웅전,152,KR,2019-01-30
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,153,KR,2019-01-30
kr.neogames.realfarm,레알팜,154,KR,2019-01-30
kr.co.angames.astrokings.google.android,ASTROKINGS:SpaceStrategyMMO,155,KR,2019-01-30
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,156,KR,2019-01-30
com.nhncorp.wooparoomountain,우파루마운틴forKakao,157,KR,2019-01-30
com.coc.kr.cochs.google,아우라킹덤S,158,KR,2019-01-30
com.sopt.mafia42.client,마피아42,159,KR,2019-01-30
com.mobilewaronline.wwr,ワールドウォーライジング,160,KR,2019-01-30
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,161,KR,2019-01-30
com.neowiz.games.sudda,PmangSutda:RealCardGame,162,KR,2019-01-30
com.nexon.overhit,오버히트,163,KR,2019-01-30
com.kr37.klx.google,운명:무신의후예,164,KR,2019-01-30
com.andromedagames.hero60,60초용사:방치형RPG,165,KR,2019-01-30
com.dgame.zombies,ゾンビストライク：ラストウォーSRPG,166,KR,2019-01-30
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,167,KR,2019-01-30
com.netmarble.penta,펜타스톰,168,KR,2019-01-30
com.dts.freefireth,GarenaFreeFire,169,KR,2019-01-30
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,170,KR,2019-01-30
kr.co.sincetimes.mnbg,해전M,171,KR,2019-01-30
com.kakaogames.blade2,블레이드2,172,KR,2019-01-30
com.mytona.seekersnotes.android,探索者の記録,173,KR,2019-01-30
com.voocle.now,나우(NOW):REMEET,174,KR,2019-01-30
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,175,KR,2019-01-30
kr.ftk.gp.xifeizhuan,희비전,176,KR,2019-01-30
com.kixeye.wcm,ウォーコマンダー,177,KR,2019-01-30
com.kakaogames.friendsAdventure,프렌즈대모험,178,KR,2019-01-30
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,179,KR,2019-01-30
com.joymax.gostop,맞고의신:카카오공식무료고스톱,180,KR,2019-01-30
com.thumb.hongyunm.google,홍연의세계,181,KR,2019-01-30
com.ftt.samblade.kr.aos,삼국블레이드,182,KR,2019-01-30
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,183,KR,2019-01-30
com.wemadesvc.icarusm,이카루스M,184,KR,2019-01-30
com.dncofstorm.sword.kr.google,어검:팔황의수호자,185,KR,2019-01-30
com.kakaogames.myhome,놀러와마이홈,186,KR,2019-01-30
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),187,KR,2019-01-30
com.edgames.newworld,새천하를열다,188,KR,2019-01-30
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),189,KR,2019-01-30
com.playkot.ageofmagic,AgeofMagic,190,KR,2019-01-30
com.cygames.Shadowverse,ShadowverseCCG,191,KR,2019-01-30
com.joycity.gw,ガンシップバトルトータルウォーフェア,192,KR,2019-01-30
com.ubj.waltzkr,헬릭스왈츠,193,KR,2019-01-30
com.rovio.baba,アングリーバード2(AngryBirds2),194,KR,2019-01-30
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,195,KR,2019-01-30
net.peakgames.amy,ToyBlast,196,KR,2019-01-30
com.igg.android.mobileroyale,モバイルロワイヤルMMORPG-ファンタジーキングダムのバトル戦略,197,KR,2019-01-30
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,198,KR,2019-01-30
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,199,KR,2019-01-30
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,200,KR,2019-01-30
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,201,KR,2019-01-30
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,202,KR,2019-01-30
com.nsplay.bzkr.androidhg,천년지애M,203,KR,2019-01-30
com.ea.gp.nbamobile,NBALIVEMobileBasketball,204,KR,2019-01-30
com.ulugames.sanguo.google,삼국지S,205,KR,2019-01-30
net.cravemob.elc.rel,엘크로니클,206,KR,2019-01-30
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),207,KR,2019-01-30
com.chuslab.usemap,유즈맵디펜스온라인,208,KR,2019-01-30
com.joycity.oceansandempires,大航海大戦:オーシャン&エンパイア,209,KR,2019-01-30
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,210,KR,2019-01-30
com.ulugames.ftj.google,일검,211,KR,2019-01-30
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,212,KR,2019-01-30
com.kakaogames.lookism,외모지상주의,213,KR,2019-01-30
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),214,KR,2019-01-30
com.egggames.hw,블러디,215,KR,2019-01-30
com.patistudio.milc4kakao,아이러브커피forKakao,216,KR,2019-01-30
com.kakaogames.estarskr,앙상블스타즈,217,KR,2019-01-30
com.maf.moneyhero,放置中年-ヤスヒロと不思議なドラゴンのダンジョン,218,KR,2019-01-30
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,219,KR,2019-01-30
com.pixonic.wwr,WarRobots,220,KR,2019-01-30
com.efunkr.ql.google,권력:THERULERS,221,KR,2019-01-30
com.neowiz.games.newmatgoKakao,피망뉴맞고:카카오맞고1등고스톱,222,KR,2019-01-30
com.pang.sibman.google,십만대적검:REBOOT,223,KR,2019-01-30
com.efunkr.qnyh.google,천녀유혼forkakao,224,KR,2019-01-30
com.netmaru.digisoul,디지몬소울체이서시즌2,225,KR,2019-01-30
com.pang.hangwoo.google,초한지M,226,KR,2019-01-30
com.pang.ygss.google,신의아이들,227,KR,2019-01-30
com.sundaytoz.kakao.anipangtouch,애니팡터치,228,KR,2019-01-30
com.ulugames.with.google,위드:신의날개,229,KR,2019-01-30
com.cle.dy.soulseeker6,ソウルシーカー:6番目の騎士団-戦略アクションRPG,230,KR,2019-01-30
com.nexon.da3,다크어벤저3,231,KR,2019-01-30
com.kr37.mhj.google,블러드라인:무과금서버신설,232,KR,2019-01-30
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,233,KR,2019-01-30
com.turingame.sjsgzgp,신장삼국지,234,KR,2019-01-30
jp.konami.pesam,WinningEleven2019,235,KR,2019-01-30
com.netease.g78na.gb,決戦！平安京,236,KR,2019-01-30
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,237,KR,2019-01-30
com.caretgames.rebirth.kr,RebirthM,238,KR,2019-01-30
com.denachina.g30000008,건담얼티밋컴뱃,239,KR,2019-01-30
com.popfox.bzkr,브롤로드-247스토리-3D방치형MMORPG,240,KR,2019-01-30
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,241,KR,2019-01-30
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,242,KR,2019-01-30
com.fungames.sniper3d,スナイパー3Dアサシン：無料射撃ゲーム,243,KR,2019-01-30
com.monawa.sammu,삼국지천하무적,244,KR,2019-01-30
com.gamepub.bb.g,[턴제RPG]파이널삼국지,245,KR,2019-01-30
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,246,KR,2019-01-30
com.efun.krsgzdz.google,삼국지대전M,247,KR,2019-01-30
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),248,KR,2019-01-30
com.camelgames.aoz,AgeofZ,249,KR,2019-01-30
com.chaplin.leyou.google2,삼국지K:KINGMAKER,250,KR,2019-01-30
football.manager.games.fm19.mobile,FootballManager2019Mobile,251,KR,2019-01-30
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),252,KR,2019-01-30
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,253,KR,2019-01-30
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),254,KR,2019-01-30
com.softcon.HeroesOnline,용사마을온라인:방치형RPG,255,KR,2019-01-30
com.grampus.cookingadventureforkakao,마이리틀셰프:3분요리레시피,256,KR,2019-01-30
net.supercat.nekoland,ネコランドプレーヤー,257,KR,2019-01-30
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,258,KR,2019-01-30
com.coc.kr.cocjz.google,천공성나르시아,259,KR,2019-01-30
com.longtukorea.snmg,검과마법forKakao,260,KR,2019-01-30
com.pang.byshs.google1,별의소환사,261,KR,2019-01-30
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,262,KR,2019-01-30
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,263,KR,2019-01-30
com.spacegame.homedesign,マイホーム　デザインドリーム,264,KR,2019-01-30
kr.ngelgames.lod,로드오브다이스forkakao,265,KR,2019-01-30
com.neowiz.games.pokerKakao,피망포커:카카오게임1등포커,266,KR,2019-01-30
invaders.os.galaxy.space.shooter.attack.classic,ファルコンスクワッド:古典的な縦方向シューティング,267,KR,2019-01-30
com.playwith.orientalmyth.playstore,신세계:저승차사전,268,KR,2019-01-30
com.mytona.cookingdiary.android,クッキング・ダイアリー：テイスティー・ヒルズで最高を目指そう,269,KR,2019-01-30
com.kr.sg.apk,삼국지 조운장군전-캐주얼전략RPG게임,270,KR,2019-01-30
com.ncsoft.finalbladekr,파이널블레이드,271,KR,2019-01-30
com.noknok.heroesinnKR,용사여관,272,KR,2019-01-30
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,273,KR,2019-01-30
com.neowiz.game.koh,KingdomofHero:TacticsWar,274,KR,2019-01-30
com.kakaogames.onmyouji,음양사,275,KR,2019-01-30
kr.tripod.gp.cw,디펜스어벤저,276,KR,2019-01-30
com.netmarble.knightsgb,KnightsChronicle,277,KR,2019-01-30
com.gravity.HOD.aos,버스트(BURST),278,KR,2019-01-30
com.bandainamcoent.saomdas,刀劍神域一記憶重組,279,KR,2019-01-30
com.goh.daya.ydonline,ゴッドオブハイスクール,280,KR,2019-01-30
com.maf.tilerpg,게임이망했다ㅋㅋㅋㅋㅋㅋㅋ,281,KR,2019-01-30
com.dalcomsoft.ssb,SuperStarBTS,282,KR,2019-01-30
com.GameCoaster.DungeonMaker,ダンジョンメーカー,283,KR,2019-01-30
com.mouseduck.boomerang,표창키우기2,284,KR,2019-01-30
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),285,KR,2019-01-30
com.haegin.homerunclash,ホームランクラッシュ,286,KR,2019-01-30
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,287,KR,2019-01-30
com.kabam.marvelbattle,MARVELオールスターバトル,288,KR,2019-01-30
com.highbrow.games.dragonvillage,DragonVillage2-DragonCollectionRPG,289,KR,2019-01-30
jp.co.atm.vcon.ww,VALKYRIECONNECT,290,KR,2019-01-30
com.gamepub.ew.g,전함제국:제국의귀환,291,KR,2019-01-30
com.studiowildcard.wardrumstudios.ark,ARK:SurvivalEvolved,292,KR,2019-01-30
com.ChillyRoom.DungeonShooter,SoulKnight,293,KR,2019-01-30
com.netmarble.war,アイアン・スローン（IronThrone）,294,KR,2019-01-30
kr.co.sincetimes.signalgp,시그널,295,KR,2019-01-30
com.yjmg.google.sambl,삼국지블랙라벨,296,KR,2019-01-30
com.droidhen.dungeon,ダンジョン＆ヒーローズ,297,KR,2019-01-30
com.king.candycrushjellysaga,キャンディークラッシュゼリー,298,KR,2019-01-30
zombie.survival.craft.z,地球最後の日：サバイバル,299,KR,2019-01-30
com.mayngames.king.google,역천:정통사극RPG,300,KR,2019-01-30
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,301,KR,2019-01-30
com.devsisters.crcw,CookieWars,302,KR,2019-01-30
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,303,KR,2019-01-30
com.lx.restoria,두근두근레스토랑forKakao,304,KR,2019-01-30
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기,305,KR,2019-01-30
com.ftt.msleague_gl,モンスタースーパーリーグ,306,KR,2019-01-30
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,307,KR,2019-01-30
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,308,KR,2019-01-30
com.kakaogames.frgem,FriendsGem:Match3PuzzleAdventure,309,KR,2019-01-30
com.ulugame.stormkr.google,이터널스톰,310,KR,2019-01-30
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),311,KR,2019-01-30
com.dev3factory.shinbiApart,신비아파트고스트헌터,312,KR,2019-01-30
com.king.bubblewitch3,バブルウィッチ3,313,KR,2019-01-30
com.kakaogames.lmzgplay,여명forkakao,314,KR,2019-01-30
com.efunkr.llzb.google,천명,315,KR,2019-01-30
com.netmarble.fishingstg,フィッシングストライク,316,KR,2019-01-30
com.foxnextgames.m3,MARVELストライクフォース,317,KR,2019-01-30
com.thumbage.xrzpGP,삼국에볼루션,318,KR,2019-01-30
com.cle.roc,CivilizationWar-TheGreatEmpire,319,KR,2019-01-30
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,320,KR,2019-01-30
com.wellgames.ss,스페셜솔져-모바일FPS,321,KR,2019-01-30
com.rayark.sdorica,Sdorica(スドリカ),322,KR,2019-01-30
air.cn.kx.yttx.efun,삼국지PK,323,KR,2019-01-30
com.epicwaronline.ms,モバイルストライク【MobileStrike】,324,KR,2019-01-30
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,325,KR,2019-01-30
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,326,KR,2019-01-30
com.dd.mk,ミサイルRPG:タップタップミサイル,327,KR,2019-01-30
com.sevenpirates.infinitywar,アーク・オブ・ウオー-ヤマト艦を再始動,328,KR,2019-01-30
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,329,KR,2019-01-30
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),330,KR,2019-01-30
com.glu.zbs,LefttoSurvive:PvPゾンビシューティング,331,KR,2019-01-30
com.popfox.zombie,히트좀비-방치형좀비슈터게임,332,KR,2019-01-30
com.gamehivecorp.taptitans2,TapTitans2,333,KR,2019-01-30
com.egls.ssrkr.gp,초시공전기,334,KR,2019-01-30
com.supercell.hayday,ヘイ・デイ(HayDay),335,KR,2019-01-30
com.kr37.gd.google,내가왕이라면：고전전략시뮬레이션게임,336,KR,2019-01-30
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,337,KR,2019-01-30
kr.co.wegames.mob.and,MaestroofBattlefield,338,KR,2019-01-30
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,339,KR,2019-01-30
com.wonderplanet.CrashFever,CrashFever,340,KR,2019-01-30
com.lckr.google,사장님:비서길들이기,341,KR,2019-01-30
com.plarium.blast,ロストアイランド：ブラストアドベンチャー,342,KR,2019-01-30
com.starring.zgirls4.gp,Furies:LastEscape,343,KR,2019-01-30
com.kakaogames.dn,드래곤네스트Mforkakao,344,KR,2019-01-30
com.sundaytoz.mobile.anipang.google.service,애니팡,345,KR,2019-01-30
com.nextgames.android.twd,ウォーキング・デッド：ノー・マンズ・ランド,346,KR,2019-01-30
com.mistgame.sm,스텔라메이든,347,KR,2019-01-30
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,348,KR,2019-01-30
com.joycity.god,ダイスの神,349,KR,2019-01-30
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,350,KR,2019-01-30
com.game.space.shooter2,スペース射手:レトロシューティングゲーム,351,KR,2019-01-30
com.eyougame.chaosgg,카오스블레이드,352,KR,2019-01-30
com.kr.krzdzj.google,탱크M,353,KR,2019-01-30
com.gamepub.ew.kg,전함제국forkakao,354,KR,2019-01-30
com.netmarble.tera,테라M,355,KR,2019-01-30
com.longyou.changwutuan.ko,Au-allstarforKR,356,KR,2019-01-30
com.and.riseofthekings,ライズオブキングス,357,KR,2019-01-30
com.noknok.heroesinnkakao,아이러브판타지forkakao,358,KR,2019-01-30
com.enjoygame.jwshg,극무쌍:천하무도회,359,KR,2019-01-30
com.cyou.tlbb.google,천룡팔부Mforkakao,360,KR,2019-01-30
com.ftt.hero_gl_4kakao,영웅forKakao,361,KR,2019-01-30
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,362,KR,2019-01-30
