app_id,app_name,rank,country_code,date
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,54,KR,2015-12-20
kr.co.feverstudio.apps.everytown,에브리타운forKakao,55,KR,2015-12-20
com.epicwaronline.ms,モバイルストライク【MobileStrike】,56,KR,2015-12-20
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,57,KR,2015-12-20
com.nhnent.SKQUEST,クルセイダークエスト,58,KR,2015-12-20
com.joycity.lastdragon,ヒーローサーガ,59,KR,2015-12-20
com.flmobile.ostkakao.google,오스트크로니클forKakao,60,KR,2015-12-20
com.cjenm.chagu2014,차구차구forKakao,61,KR,2015-12-20
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,62,KR,2015-12-20
com.cjenm.dragu,드래곤가드SforKakao,63,KR,2015-12-20
com.uqsoft.ninzaGO,와따닌자,64,KR,2015-12-20
com.vqw.dcsg.gplay,돌격앞으로,65,KR,2015-12-20
com.gamepub.ew.g,전함제국:강철의함대,66,KR,2015-12-20
com.linecorp.LGRGS,LINEレンジャー,67,KR,2015-12-20
com.nhnent.Qpoker,한게임포커,68,KR,2015-12-20
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,69,KR,2015-12-20
com.ftt.champion_gl_4kakao,챔피언forKakao,70,KR,2015-12-20
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,71,KR,2015-12-20
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,72,KR,2015-12-20
com.palmple.korproc.google,큐라레:마법도서관,73,KR,2015-12-20
com.gaeagame.kr.dota,도탑전기:영웅들의각성,74,KR,2015-12-20
com.netmarble.magu2,마구마구2forKakao,75,KR,2015-12-20
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,76,KR,2015-12-20
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저시즌3,77,KR,2015-12-20
com.everyapps.monsmons,몬스X몬스,78,KR,2015-12-20
com.actoz.mb,アイアンナイツ-IronKnights,79,KR,2015-12-20
com.koramgame.ggplay.ldxycbt,난투withNAVER,80,KR,2015-12-20
com.NHNEnt.NDuelgo,한게임신맞고2-무료대전맞고의원조!,81,KR,2015-12-20
com.ENP.myongjang.kr.googleplay,명장의조건,82,KR,2015-12-20
com.flmobile.ost.google,오스트크로니클:시즌3,83,KR,2015-12-20
com.ckk.heroes,삼국G카드,84,KR,2015-12-20
com.stove.rusty.google,러스티블러드,85,KR,2015-12-20
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング15,86,KR,2015-12-20
com.king.paradisebay,パラダイス・ベイ,87,KR,2015-12-20
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,88,KR,2015-12-20
com.patistudio.milc4kakao,아이러브커피forKakao,89,KR,2015-12-20
com.ea.game.simcitymobile_row,SimCityBuildIt,90,KR,2015-12-20
com.flmobile.dr.google,대륙:웰메이드MMORPG,91,KR,2015-12-20
com.rocket.ghost,고스트withROCKET,92,KR,2015-12-20
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,93,KR,2015-12-20
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기forKakao,94,KR,2015-12-20
com.gamevil.isamanru2015kbo.android.google.global.normal,이사만루2015KBO,95,KR,2015-12-20
com.actoz.ds,던전스트라이커:BEGINS,96,KR,2015-12-20
com.entermate.innisianest_gs,이니시아네스트,97,KR,2015-12-20
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,98,KR,2015-12-20
com.mhj2.union.korea.google,검과바람의노래forKakao,99,KR,2015-12-20
com.maf.moneyhero,중년기사김봉식:지하감옥대습격!!,100,KR,2015-12-20
com.nhncorp.wooparoomountain,우파루마운틴forKakao,101,KR,2015-12-20
com.nexon.sjhg,삼검호,102,KR,2015-12-20
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,103,KR,2015-12-20
air.cn.kx.yttx.efun,삼국지PK,104,KR,2015-12-20
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,105,KR,2015-12-20
com.fincon.angelstone,エンジェルストーン,106,KR,2015-12-20
com.ckk.llwka,탈forKakao,107,KR,2015-12-20
com.neowiz.games.sudda,피망섯다,108,KR,2015-12-20
com.stac.empire.main,AgeofWarringEmpire,109,KR,2015-12-20
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,110,KR,2015-12-20
com.avocado.townshipkakao,모두의마을forKakao,111,KR,2015-12-20
com.ekkorr.endlessfrontier,오늘도환생,112,KR,2015-12-20
com.linktomorrow.windrunner,윈드러너forKakao,113,KR,2015-12-20
com.playrix.township,タウンシップ(Township),114,KR,2015-12-20
com.superevilmegacorp.game,Vainglory,115,KR,2015-12-20
com.supercell.hayday,ヘイ・デイ(HayDay),116,KR,2015-12-20
com.lx.restoria,두근두근레스토랑forKakao,117,KR,2015-12-20
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",118,KR,2015-12-20
com.nfl.game.kr.copG,위대한항해,119,KR,2015-12-20
com.linekong.t3.gg2.krkk,천상검forKakao,120,KR,2015-12-20
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,121,KR,2015-12-20
com.neptune.tantan,탄탄사천성forKakao,122,KR,2015-12-20
com.gamedreamer.kr.dukr,댄스업!,123,KR,2015-12-20
com.actoz.gca,グランドチェイスM-GrandChaseM,124,KR,2015-12-20
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,125,KR,2015-12-20
com.hummingbird.wuhujiang.hanguo,오삼국,126,KR,2015-12-20
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,127,KR,2015-12-20
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム:シーズン3,128,KR,2015-12-20
com.gamblic.game.family.kakao,히어로즈오브클랜forKakao,129,KR,2015-12-20
com.gaeagame.kr.heroes100,100Heroes,130,KR,2015-12-20
com.entermate.arcane_kr_gg,아케인,131,KR,2015-12-20
com.actoz.kma,괴리성밀리언아서,132,KR,2015-12-20
com.jellyblast.cmcm,JellyBlast-【ゼリーブラスト】,133,KR,2015-12-20
com.korea4399.theking.kakaogoogle,더킹(TheKing)forKakao,134,KR,2015-12-20
com.wowsoft.heavenG,천상천하,135,KR,2015-12-20
com.nhnent.SKPOKOPOKO,포코포코forKakao,136,KR,2015-12-20
jp.co.ponos.battlecatskr,냥코대전쟁,137,KR,2015-12-20
com.dddgame.sd3,삼국지디펜스forKakao,138,KR,2015-12-20
com.wanmei.bbzska,천계forKakao,139,KR,2015-12-20
com.gandromeda.d5m,대항해시대5,140,KR,2015-12-20
com.igg.clashoflords2kr,클래시오브로드2:전쟁의서막forKakao,141,KR,2015-12-20
air.com.sgn.cookiejam.gp,クッキージャム,142,KR,2015-12-20
com.estgames.mm.sng.tuna,고양이다방-시즌2,143,KR,2015-12-20
com.avocado.superchefkakao,모두의레시피forKakao,144,KR,2015-12-20
com.netmarble.thflight,스텔라사가forKakao,145,KR,2015-12-20
com.kixeye.vegaconflict,VEGAConflict,146,KR,2015-12-20
com.patigames.minimon,ミニモンマスターズ(MinimonMasters),147,KR,2015-12-20
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン,148,KR,2015-12-20
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,149,KR,2015-12-20
com.gamevil.darknessreborn2.android.google.global.normal,ダークアベンジャー2,150,KR,2015-12-20
com.efun.kr.krdfh.google,모두의경영,151,KR,2015-12-20
com.ea.games.simsfreeplay_row,TheSimsFreePlay,152,KR,2015-12-20
com.kabam.marvelbattle,MARVELオールスターバトル,153,KR,2015-12-20
com.ea.game.easportsufc_row,EASPORTS™UFC®,154,KR,2015-12-20
com.nextmv.rainkakao.googlekr,여우비forKakao,155,KR,2015-12-20
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,156,KR,2015-12-20
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),157,KR,2015-12-20
com.sgn.pandapop.gp,パンダポップ,158,KR,2015-12-20
com.longtukorea.skjkakao,일이삼국지forKakao,159,KR,2015-12-20
com.koramgame.ggplay.wsjjkr,블라스트,160,KR,2015-12-20
com.ea.game.starwarscapital_row,oスター・ウォーズ／銀河の英雄,161,KR,2015-12-20
com.gameloft.android.ANMP.Gloft5DHM,DarkQuest5（ダーククエスト5）,162,KR,2015-12-20
ko.txwy.and.ttgj,247RPG,163,KR,2015-12-20
com.joymax.gostop,맞고의신forKakao,164,KR,2015-12-20
com.cmgekorea.aotforkakao.google,에이지오브탱크forKakao,165,KR,2015-12-20
com.nexon.hxh,용사X용사,166,KR,2015-12-20
com.king.farmheroessaga,ファームヒーロー,167,KR,2015-12-20
com.hanbitsoft.theherosway,천지를베다,168,KR,2015-12-20
com.nordcurrent.canteenhd,クッキングフィーバー,169,KR,2015-12-20
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン4,170,KR,2015-12-20
com.tap4fun.reignofwar,インベーション,171,KR,2015-12-20
com.linyworks.AtlanStory,아틀란스토리-시간의균열forKakao,172,KR,2015-12-20
com.NextFloor.ElBrisaKakao,엘브리사forKakao,173,KR,2015-12-20
com.bigfishgames.gummydropgoogle,グミドロップ！,174,KR,2015-12-20
jp.konami.pesclubmanager,【ウイイレ】PESCLUBMANAGER,175,KR,2015-12-20
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,176,KR,2015-12-20
com.gamevil.monster.global,モンスターウォーロード,177,KR,2015-12-20
com.nhncorp.SKPOCO,포코팡forKakao,178,KR,2015-12-20
com.gameloft.android.ANMP.GloftO2HM,オーダー&カオス2：リデンプション,179,KR,2015-12-20
com.locojoyint.game.kr.ht,히어로즈앤타이탄즈,180,KR,2015-12-20
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,181,KR,2015-12-20
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,182,KR,2015-12-20
jp.colopl.krquizwiz,퀴즈RPG위즈,183,KR,2015-12-20
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,184,KR,2015-12-20
com.koramgame.ggplay.wxwzkr,바람을가르다,185,KR,2015-12-20
kr.daum_mobage.am_db.g13000131,판타지카(Fantasica),186,KR,2015-12-20
com.nzincorp.mg,프렌즈맞고forKakao,187,KR,2015-12-20
com.socialquantum.acitykakao,메가폴리스forKakao,188,KR,2015-12-20
com.netmarble.chachacha2g,다함께차차차2,189,KR,2015-12-20
com.longtukorea.slg,스타레전드,190,KR,2015-12-20
com.igg.castleclash_kr,CastleClash:전설의시대,191,KR,2015-12-20
com.netmarble.wahu,와호장룡,192,KR,2015-12-20
com.affinity.historia.android.google.global.normal,ギリシャ神話の神々を操る戦略的陣形バトルゲーム:ヒストリカ,193,KR,2015-12-20
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),194,KR,2015-12-20
com.uqsoft.skG,삼국부심,195,KR,2015-12-20
com.netmarble.scsmobile,모두의쿠키:사천성이달라졌어요forKakao,196,KR,2015-12-20
jp.co.mixi.monsterstrikeKR,몬스터스트라이크,197,KR,2015-12-20
com.cjenm.ma92013.google,마구마구2015forKakao,198,KR,2015-12-20
com.tap4fun.galaxyempire2_android,銀河の伝説:宇宙艦隊育成「RPGXSFゲーム!絶賛!」,199,KR,2015-12-20
org.HanpanGo,한판맞고(무료고스톱게임),200,KR,2015-12-20
com.gong.fullcount.free,이사만루풀카운트,201,KR,2015-12-20
com.gamevil.zenoniaonline.android.google.global.normal,ゼノニアS：時空の狭間,202,KR,2015-12-20
com.cmplay.tiles2,ピアノタイル2,203,KR,2015-12-20
com.cjenm.heroes,다함께던전왕forKakao,204,KR,2015-12-20
com.stove.sambattle.google,삼국전투기,205,KR,2015-12-20
com.perplelab.hod,ドラゴンシューター~進化するシューティングRPG！~,206,KR,2015-12-20
com.ckk.ygyg,놈놈놈forKakao,207,KR,2015-12-20
com.pnixgames.high5,하이파이브forKakao,208,KR,2015-12-20
com.joycity.RuleTheSky,룰더스카이(RuletheSky),209,KR,2015-12-20
net.kernys.aooni,좀비고등학교,210,KR,2015-12-20
com.archbears.bs,블랙서바이벌,211,KR,2015-12-20
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,212,KR,2015-12-20
com.nextmv.rain.googlekr,여우비,213,KR,2015-12-20
com.pgzs.gpkr,블러디히어로,214,KR,2015-12-20
com.loadcomplete.hankanaction,デビルイーター(DevilEater),215,KR,2015-12-20
com.eglsgame.dskrgame.google,격투마스터,216,KR,2015-12-20
com.funplus.familyfarm,にじいろ牧場,217,KR,2015-12-20
com.ntreev.pb630,프로야구6:30forKakao,218,KR,2015-12-20
com.ziopops.ddungkakao,패션왕뚱forKakao,219,KR,2015-12-20
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,220,KR,2015-12-20
com.gggg.ggggbigfisherman,대어부시대,221,KR,2015-12-20
com.nubee.valkyriecrusade,神界のヴァルキリー-美少女育成RPG,222,KR,2015-12-20
com.qikuai.idqkr2,레전드오브삼국(적벽대전),223,KR,2015-12-20
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,224,KR,2015-12-20
com.netmarble.wewar,리벤져스forkakao,225,KR,2015-12-20
com.redsahara.warriors,불멸의전사forKakao,226,KR,2015-12-20
com.ckk.jajin,미검영웅전,227,KR,2015-12-20
com.gumikorea.games.puzzlebubbleforkakao,퍼즐버블forKakao,228,KR,2015-12-20
air.com.sgn.bookoflife.gp,シュガースマッシュ:ブック・オブ・ライフ,229,KR,2015-12-20
com.ntreev.wbs,소환사가되고싶어forKakao,230,KR,2015-12-20
com.sopt.mafia42.client,마피아42,231,KR,2015-12-20
com.koramgame.play.tjxmkr,태극팬더:액션신세계,232,KR,2015-12-20
com.netmarble.golfg,NiceShotGolf,233,KR,2015-12-20
com.nhnent.driftgirls.NE,DriftGirls,234,KR,2015-12-20
com.com2us.mlbmanager.normal.freefull.google.global.android.common,9イニングスマネジメント,235,KR,2015-12-20
com.ftt.hwal_kakao,활forKakao,236,KR,2015-12-20
com.highbrow.games.dragonvillage,DragonVillage2,237,KR,2015-12-20
com.rayark.pluto,Deemo,238,KR,2015-12-20
com.gumikorea.games.bfkakao,브레이브프론티어forKakao,239,KR,2015-12-20
com.smartbrz.littlesam.googleplay,삼국지:미니군단,240,KR,2015-12-20
com.fincon.hh,헬로히어로forKakao,241,KR,2015-12-20
com.pixonic.wwr,WalkingWarRobots,242,KR,2015-12-20
com.ucool.herohd,ヒーローズチャージ(ヒロチャ)HD,243,KR,2015-12-20
com.nexon.loh.bandgoogle,영웅의군단withBAND,244,KR,2015-12-20
com.owlogue.mandrakeboys.kor,재배소년,245,KR,2015-12-20
com.incrediblestudio.bakeryhouse_gpg,농장을부탁해,246,KR,2015-12-20
com.king.petrescuesaga,ペットレスキュー,247,KR,2015-12-20
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,248,KR,2015-12-20
com.ENP.pingpong.kr.googleplay,역전맞짱탁구LIVEforKakao,249,KR,2015-12-20
com.tritonesoft.heroswill.google,영웅의진격,250,KR,2015-12-20
com.koramgame.ggplaykakao.tjxmkr,태극팬더forKakao,251,KR,2015-12-20
com.nhncorp.SKLOWKAKAO,우파루사가forKakao,252,KR,2015-12-20
com.tag.jskakaog,[삼국지]나를따르라forKakao,253,KR,2015-12-20
com.dryadgames.villainsgg,요!빌런Yo!Villains,254,KR,2015-12-20
com.actoz.kmb,강철의기사forKakao,255,KR,2015-12-20
com.iugame.g1.kakaotk11,격전삼국forKakao,256,KR,2015-12-20
com.mgame.princess,프린세스메이커forKakao,257,KR,2015-12-20
com.actoz.exos,エクソスサガ,258,KR,2015-12-20
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),259,KR,2015-12-20
com.socialquantum.acityint,Megapolis,260,KR,2015-12-20
com.nexon.mt2g,Topoftanker,261,KR,2015-12-20
com.koramgame.ggplay.ppsgkr,진삼국대전,262,KR,2015-12-20
com.gamedreamer.kr.dkkrii,무림지존,263,KR,2015-12-20
com.dreamplay.vanatorv2kakao.google,베나토르forKakao,264,KR,2015-12-20
com.tlsent.gosu,나는고수다,265,KR,2015-12-20
com.ftt.suhoji_gl_4kakao,수호지forKakao,266,KR,2015-12-20
tobeit.iroas_g.kw.game,이로아스-영웅들의귀환,267,KR,2015-12-20
com.mf.dandehg.gp,드래곤앤스피릿,268,KR,2015-12-20
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,269,KR,2015-12-20
com.walrus.tycoons,타이쿤스퀘어,270,KR,2015-12-20
com.koramgame.ggplay.dhkr,다크헌터,271,KR,2015-12-20
com.happyelements.happyfishml,ハッピーフィッシュ：ドリームアクアリウム,272,KR,2015-12-20
com.korea4399.aura.kakao,AURALegend(아우라레전드)forKakao,273,KR,2015-12-20
com.qdazzle.shushan.kkgoogle,검의기억forKakao,274,KR,2015-12-20
com.nhncorp.IDUELGO,한게임신맞고시즌1,275,KR,2015-12-20
com.ckk.skylightka,신세계forKakao,276,KR,2015-12-20
com.linktomorrow.windsoul,윈드소울forKakao,277,KR,2015-12-20
com.palmple.korbubble.google,바니팡forKakao,278,KR,2015-12-20
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,279,KR,2015-12-20
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,280,KR,2015-12-20
jp.co.siliconstudio.kageofishtaria,AgeofIshtaria(에이지오브이슈타리아),281,KR,2015-12-20
com.netmarble.nemous,PuzzlePetParty,282,KR,2015-12-20
air.com.sgn.juicejam.gp,ジュースジャム,283,KR,2015-12-20
com.joycity.warshipbattle,ウォーシップ･バトル,284,KR,2015-12-20
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,285,KR,2015-12-20
com.actoz.sdggf,SD건담GGENERATIONFRONTIER,286,KR,2015-12-20
com.ustwo.monumentvalley,モニュメントバレー,287,KR,2015-12-20
com.gamevilusa.dungeonlink.android.google.global.normal,パズルRPGジャマモン,288,KR,2015-12-20
com.ckk.actkakao,액션강호forKakao,289,KR,2015-12-20
com.avocado.forestmaniakakao,포레스트매니아forKakao,290,KR,2015-12-20
com.Paladog.KorGG,Paladog,291,KR,2015-12-20
com.ea.games.r3_row,RealRacing3,292,KR,2015-12-20
kr.co.softmax.chaosbattlehero,ChaosBattleHero,293,KR,2015-12-20
com.netease.my.google_play,梦幻西游-神天兵飞燕女登场新帮战邀你来战,294,KR,2015-12-20
com.netmarble.chrono,크로노블레이드withNAVER,295,KR,2015-12-20
com.lk.yxzj.krkakao.gp,히어로즈소드forKakao,296,KR,2015-12-20
com.wemade.TouchFighter,터치파이터forKakao,297,KR,2015-12-20
com.highbrow.game,DragonVillage,298,KR,2015-12-20
com.fingercat.herocollection,용사모아던전,299,KR,2015-12-20
com.igg.android.deckheroeskr,덱히어로즈:DeckHeroes,300,KR,2015-12-20
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,301,KR,2015-12-20
com.netmarble.mcskr,매직캣스토리:퍼즐여행forKakao,302,KR,2015-12-20
com.theonegames.gunshipbattle,ガンシップ・バトル,303,KR,2015-12-20
com.wanmei.bbzs,불패전신,304,KR,2015-12-20
air.com.snapthinking.SamWMobile,삼국지WforCAPOGAMES,305,KR,2015-12-20
com.ghostgames.SGMS.google,삼국무신,306,KR,2015-12-20
com.raysns.android.worldwar.korea,전선을간다,307,KR,2015-12-20
com.sigames.fmh2016,FootballManagerMobile2016,308,KR,2015-12-20
com.netmarble.mist,BladeWaltz,309,KR,2015-12-20
com.linknplay.sd.google,신디펜스forAfreecaTV,310,KR,2015-12-20
com.avocado.sweetmaniakakao,스위트매니아forKakao,311,KR,2015-12-20
com.shift8.raidmasters,레이드마스터,312,KR,2015-12-20
com.nhncorp.SKWARA,와라편의점forKakao,313,KR,2015-12-20
com.ckk.beautykakao,미검forKakao,314,KR,2015-12-20
com.ea.gp.minions,ミニオンズパラダイス,315,KR,2015-12-20
com.com2us.enjoyyut.kakao.freefull.google.global.android.common,인생역전윷놀이forKakao,316,KR,2015-12-20
com.netmarble.worldhd,하늘아래영웅,317,KR,2015-12-20
com.purplekiwii.mbkakao,몬스터버스터즈forKakao,318,KR,2015-12-20
com.disney.thoughtbubbles_goo,インサイド・ヘッド　メモリーボール,319,KR,2015-12-20
com.abluewind.wordspace,ワードスペース,320,KR,2015-12-20
com.ea.gp.fifaworld,FIFA16,321,KR,2015-12-20
com.perplelab.hod4kakao,드래곤히어로즈forKakao,322,KR,2015-12-20
com.NextFloor.KnightsOfClan,나이츠오브클랜,323,KR,2015-12-20
com.tencent.mc,MonsterCastle,324,KR,2015-12-20
com.avocado.fruitsplashmaniakakao,후르츠매니아forKakao,325,KR,2015-12-20
com.gamblic.game.family.af,가문forAfreecaTV,326,KR,2015-12-20
com.highbrow.games.SamTactics,삼국지책략전,327,KR,2015-12-20
com.akmedia.togethercasino,"다함께카지노온라인-7포커,로우바둑이,섯다",328,KR,2015-12-20
com.cjenm.boong,다함께붕붕붕2forKakao,329,KR,2015-12-20
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,330,KR,2015-12-20
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：Blackout,331,KR,2015-12-20
com.org.cbzzgg,적벽대전,332,KR,2015-12-20
com.com2us.actionpuzzlefamily.kakao.freefull.google.global.android.common,돌아온액션퍼즐패밀리forKakao,333,KR,2015-12-20
com.nhnent.SK10360,GuardianHunter:SuperBrawlRPG,334,KR,2015-12-20
com.gaeagame.en.aoa,AceofArenas,335,KR,2015-12-20
com.nikeagames.OrpheusStory,오르페우스스토리,336,KR,2015-12-20
com.dkgame.war.google,에이지오브탱크,337,KR,2015-12-20
com.firsttouchgames.story,Score!Hero,338,KR,2015-12-20
com.gamehivecorp.taptitans,TapTitans（世界中1300万人突破のタップRPG）,339,KR,2015-12-20
air.com.ckk.ftg,프론티어사가,340,KR,2015-12-20
com.lk.wjjz.korea,던전앤소드forKakao,341,KR,2015-12-20
com.neocyon.googleship,배틀쉽,342,KR,2015-12-20
com.avocado.jellymaniakakao,젤리매니아forKakao,343,KR,2015-12-20
com.korea4399.gdjl.google,더킹(TheKing):고결한기사도,344,KR,2015-12-20
ndoors.google.sampoom_google_3g_ver2,삼국지를품다:오호대장군,345,KR,2015-12-20
com.racoonsoft.evilkingdoms,마계삼국지,346,KR,2015-12-20
com.g5e.secretsociety,TheSecretSociety®,347,KR,2015-12-20
com.com2us.actionpuzzletown.normal.freefull.google.global.android.common,ドタバタパズル街,348,KR,2015-12-20
com.gameloft.android.ANMP.GloftMMHM,オーダー＆カオスオンライン,349,KR,2015-12-20
com.monomob.jangki2,장기2.0forKakao,350,KR,2015-12-20
com.uq.wonderheroG,원더히어로,351,KR,2015-12-20
kr.co.angames.galaxyconflict.google.android,ASTRONEST-TheBeginning,352,KR,2015-12-20
com.quickturtle.EmployeeSurvival3,내꿈은정규직,353,KR,2015-12-20
com.yaowan.ilovegame,노예가되어줘:시즌2forKakao,354,KR,2015-12-20
com.vng.tlbb3dm.vn,ThiênLongBátBộ3D,355,KR,2015-12-20
com.palmple.korpzmatgo.google,퍼즐맞고forKakao,356,KR,2015-12-20
com.camelgames.fantasyland,LittleEmpire,357,KR,2015-12-20
com.innospark.dragonfriends,ドラゴンフレンズ：緑の魔女,358,KR,2015-12-20
com.nsplay.shkr.android,가디언즈Z(GuardiansZ),359,KR,2015-12-20
eu.nordeus.topeleven.android,TopEleven-フットボールマネージャー,360,KR,2015-12-20
com.showcase_gig.delivery_planet,デリバリープラネット,361,KR,2015-12-20
