app_id,app_name,rank,country_code,date
com.nexon.loh.korgooglev1,영웅의군단,51,KR,2016-01-28
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,52,KR,2016-01-28
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),53,KR,2016-01-28
com.nexon.fwar,FantasyWarTactics,54,KR,2016-01-28
com.gamepub.tk.g,일기토삼국지,55,KR,2016-01-28
jp.colopl.wcatkr,하얀고양이프로젝트,56,KR,2016-01-28
com.king.candycrushsaga,キャンディークラッシュ,57,KR,2016-01-28
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,58,KR,2016-01-28
com.joymax.hr2,히어로스톤forKakao,59,KR,2016-01-28
com.cjenm.dragu,드래곤가드SforKakao,60,KR,2016-01-28
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング15,61,KR,2016-01-28
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,62,KR,2016-01-28
com.nhnent.Qpoker,한게임포커,63,KR,2016-01-28
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,64,KR,2016-01-28
com.king.candycrushjellysaga,キャンディークラッシュゼリー,65,KR,2016-01-28
com.NHNEnt.NDuelgo,한게임신맞고2-무료대전맞고의원조!,66,KR,2016-01-28
com.digitalsky.rotk.kr,삼국지Z,67,KR,2016-01-28
com.gameade.SGMS.kakao.google,삼국무신forKakao,68,KR,2016-01-28
com.netmaru.digisoul,디지몬소울체이서,69,KR,2016-01-28
com.gaeagame.kr.dota.kakao,도탑전기forKakao,70,KR,2016-01-28
com.tag.PDSg,팔라독&히어로즈,71,KR,2016-01-28
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,72,KR,2016-01-28
com.gaeagame.kr.heroes100,100Heroes,73,KR,2016-01-28
com.ENP.myongjang.kr.googleplay,명장의조건,74,KR,2016-01-28
com.nslm.hg.google,로라시아대륙전기,75,KR,2016-01-28
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,76,KR,2016-01-28
com.maf.moneyhero,중년기사김봉식:천국의계단-새로운여정,77,KR,2016-01-28
com.playrix.township,タウンシップ(Township),78,KR,2016-01-28
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,79,KR,2016-01-28
com.actoz.won,Wonder5Masters,80,KR,2016-01-28
com.NextFloor.ElBrisaKakao,엘브리사forKakao,81,KR,2016-01-28
kr.neogames.realfarm.band,레알팜withBAND,82,KR,2016-01-28
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,83,KR,2016-01-28
com.foursgames.idlegame,용사는구직중,84,KR,2016-01-28
com.ftt.eternalclash.gl.kr,이터널클래시,85,KR,2016-01-28
com.gamepub.ew.g,전함제국:강철의함대,86,KR,2016-01-28
rocks.sggames.clashoftank.andoid.kr,클래시오브탱크(전차제국),87,KR,2016-01-28
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,88,KR,2016-01-28
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,89,KR,2016-01-28
com.patistudio.milc4kakao,아이러브커피forKakao,90,KR,2016-01-28
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン,91,KR,2016-01-28
com.nexon.tlbbg,천룡팔부,92,KR,2016-01-28
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저시즌3,93,KR,2016-01-28
com.happyuniverse.pub.cjjdob,슈퍼함대,94,KR,2016-01-28
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,95,KR,2016-01-28
com.skgames.trafficrider,TrafficRider,96,KR,2016-01-28
com.linecorp.LGRGS,LINEレンジャー,97,KR,2016-01-28
com.flmobile.ostkakao.google,오스트크로니클forKakao,98,KR,2016-01-28
com.joycity.lastdragon,ヒーローサーガ,99,KR,2016-01-28
com.ckk.llwka,탈forKakao,100,KR,2016-01-28
com.koramgame.ggplay.ldxycbt,난투withNAVER,101,KR,2016-01-28
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,102,KR,2016-01-28
com.lx.restoria,두근두근레스토랑forKakao,103,KR,2016-01-28
com.lyxz.lykr.two,환세:선계대전(지존재패),104,KR,2016-01-28
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,105,KR,2016-01-28
com.stac.empire.main,AgeofWarringEmpire,106,KR,2016-01-28
com.gandromeda.d5m,대항해시대5,107,KR,2016-01-28
com.tritonesoft.heroswill.google,영웅의진격,108,KR,2016-01-28
com.ckk.heroes,삼국G카드,109,KR,2016-01-28
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기시즌2forKakao,110,KR,2016-01-28
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,111,KR,2016-01-28
com.king.paradisebay,パラダイス・ベイ,112,KR,2016-01-28
com.netmarble.magu2,마구마구2forKakao,113,KR,2016-01-28
com.ea.game.simcitymobile_row,SimCityBuildIt,114,KR,2016-01-28
com.neowiz.games.sudda,피망섯다,115,KR,2016-01-28
com.joycity.stormagekr,스톰에이지,116,KR,2016-01-28
com.actoz.mb,アイアンナイツ-IronKnights,117,KR,2016-01-28
com.wanmei.bbzska,천계forKakao,118,KR,2016-01-28
com.gamedreamer.kr.dukr,댄스업!,119,KR,2016-01-28
com.tap4fun.galaxyempire2_android,銀河の伝説:宇宙艦隊育成「RPGXSFゲーム!絶賛!」,120,KR,2016-01-28
com.jellyblast.cmcm,JellyBlast,121,KR,2016-01-28
com.flmobile.ost.google,오스트크로니클:시즌3,122,KR,2016-01-28
com.linekong.t3.gg2.krkk,천상검forKakao,123,KR,2016-01-28
com.dddgame.sd3,삼국지디펜스forKakao,124,KR,2016-01-28
com.superevilmegacorp.game,Vainglory,125,KR,2016-01-28
com.ftt.champion_gl_4kakao,챔피언forKakao,126,KR,2016-01-28
com.actoz.luna,루나전기,127,KR,2016-01-28
com.hanbitsoft.theherosway.kakao,천지를베다:삼국지forKakao,128,KR,2016-01-28
com.stove.rusty.google,러스티블러드,129,KR,2016-01-28
com.neptune.tantan,탄탄사천성forKakao,130,KR,2016-01-28
com.supercell.hayday,ヘイ・デイ(HayDay),131,KR,2016-01-28
com.fincon.angelstone,エンジェルストーン,132,KR,2016-01-28
air.cn.kx.yttx.efun,삼국지PK,133,KR,2016-01-28
com.korea4399.theking.kakaogoogle,더킹(TheKing)forKakao,134,KR,2016-01-28
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム:シーズン3,135,KR,2016-01-28
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,136,KR,2016-01-28
com.actoz.kma,괴리성밀리언아서,137,KR,2016-01-28
com.avocado.townshipkakao,모두의마을forKakao,138,KR,2016-01-28
com.sgn.pandapop.gp,パンダポップ,139,KR,2016-01-28
com.hw.and.zgjdkr1,주군을따르라,140,KR,2016-01-28
com.hummingbird.wuhujiang.hanguo,오삼국,141,KR,2016-01-28
air.com.sgn.cookiejam.gp,クッキージャム,142,KR,2016-01-28
com.joymax.gostop,맞고의신forKakao,143,KR,2016-01-28
com.actoz.ds,던전스트라이커:BEGINS,144,KR,2016-01-28
com.ea.game.starwarscapital_row,oスター・ウォーズ／銀河の英雄,145,KR,2016-01-28
com.longtukorea.mherog,마계영웅전forKakao,146,KR,2016-01-28
com.igg.clashoflords2kr,클래시오브로드2:영웅의반란forKakao,147,KR,2016-01-28
com.ekkorr.endlessfrontier,오늘도환생,148,KR,2016-01-28
com.actoz.gca,グランドチェイスM-GrandChaseM,149,KR,2016-01-28
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,150,KR,2016-01-28
com.locojoyint.game.kr.zycyl.aos,超時空英雄伝,151,KR,2016-01-28
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン4,152,KR,2016-01-28
com.nfl.game.kr.copG,위대한항해,153,KR,2016-01-28
com.bigfishgames.gummydropgoogle,グミドロップ！,154,KR,2016-01-28
jp.konami.pesclubmanager,【ウイイレ】PESCLUBMANAGER,155,KR,2016-01-28
ko.txwy.and.ttgj,247RPG,156,KR,2016-01-28
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),157,KR,2016-01-28
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,158,KR,2016-01-28
com.nhnent.SKPOKOPOKO,포코포코forKakao,159,KR,2016-01-28
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,160,KR,2016-01-28
com.linktomorrow.windrunner,윈드러너forKakao,161,KR,2016-01-28
com.fingercat.herocollection,용사모아던전,162,KR,2016-01-28
com.gaeagame.kr.dota,도탑전기:영웅들의각성,163,KR,2016-01-28
com.dinocooler.android.fm3,タップ・キングダム,164,KR,2016-01-28
jp.gungho.padKO,퍼즐앤드래곤,165,KR,2016-01-28
com.nexon.sjhg,삼검호,166,KR,2016-01-28
com.swayteam.tsol,テイルシーカー：パズルRPG,167,KR,2016-01-28
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,168,KR,2016-01-28
com.kabam.marvelbattle,MARVELオールスターバトル,169,KR,2016-01-28
com.rayark.pluto,Deemo,170,KR,2016-01-28
com.ea.games.simsfreeplay_row,TheSimsFreePlay,171,KR,2016-01-28
com.netmarble.scsmobile,모두의쿠키:사천성이달라졌어요forKakao,172,KR,2016-01-28
com.perplelab.hod,ドラゴンシューター~進化するシューティングRPG！~,173,KR,2016-01-28
com.netmarble.thflight,스텔라사가forKakao,174,KR,2016-01-28
com.cmgekorea.aotforkakao.google,에이지오브탱크forKakao,175,KR,2016-01-28
com.patigames.minimon,ミニモンマスターズ(MinimonMasters),176,KR,2016-01-28
com.gamevil.zenoniaonline.android.google.global.normal,ゼノニアS：時空の狭間,177,KR,2016-01-28
com.q1kv.c6nn,Speed사천성,178,KR,2016-01-28
com.koramgame.ggplay.wsjjkr,블라스트,179,KR,2016-01-28
com.everyapps.monsmons,몬스X몬스,180,KR,2016-01-28
com.ea.game.easportsufc_row,EASPORTS™UFC®,181,KR,2016-01-28
air.com.blueinter.google.kakao.kingsams,패왕삼국SforKakao,182,KR,2016-01-28
com.nikeagames.OrpheusStory,오르페우스스토리,183,KR,2016-01-28
com.socialquantum.acitykakao,메가폴리스forKakao,184,KR,2016-01-28
jp.colopl.krquizwiz,퀴즈RPG위즈,185,KR,2016-01-28
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),186,KR,2016-01-28
com.archbears.bs,블랙서바이벌,187,KR,2016-01-28
com.cmplay.tiles2,ピアノタイル2,188,KR,2016-01-28
com.ckk.jajin,미검영웅전,189,KR,2016-01-28
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",190,KR,2016-01-28
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,191,KR,2016-01-28
kr.co.angames.galaxyconflict.google.android,ASTRONEST-TheBeginning,192,KR,2016-01-28
com.funplus.familyfarm,にじいろ牧場,193,KR,2016-01-28
com.gameloft.android.ANMP.Gloft5DHM,DarkQuest5（ダーククエスト5）,194,KR,2016-01-28
kr.daum_mobage.am_db.g13000131,판타지카(Fantasica),195,KR,2016-01-28
com.nextmv.rainkakao.googlekr,여우비forKakao,196,KR,2016-01-28
com.palmple.korproc.google,큐라레:마법도서관,197,KR,2016-01-28
com.dreamplay.vanatorv2kakao.google,베나토르forKakao,198,KR,2016-01-28
com.nhncorp.wooparoomountain,우파루마운틴forKakao,199,KR,2016-01-28
com.king.farmheroessaga,ファームヒーロー,200,KR,2016-01-28
kr.mrjeonjw.app.a2048,2048도전,201,KR,2016-01-28
com.gggg.ggggbigfisherman,대어부시대,202,KR,2016-01-28
net.kernys.aooni,좀비고등학교,203,KR,2016-01-28
com.ntreev.wbs,소환사가되고싶어forKakao,204,KR,2016-01-28
jp.pokemon.poketoru,ポケとるスマホ版,205,KR,2016-01-28
com.koramgame.ggplay.dhkr,다크헌터,206,KR,2016-01-28
com.uqsoft.skG,삼국부심,207,KR,2016-01-28
com.kixeye.vegaconflict,VEGAConflict,208,KR,2016-01-28
com.gameloft.android.ANMP.GloftO2HM,オーダー&カオス2：リデンプション,209,KR,2016-01-28
com.linyworks.AtlanStory,아틀란스토리-시간의균열forKakao,210,KR,2016-01-28
com.flmobile.dr.google,대륙:웰메이드MMORPG,211,KR,2016-01-28
com.pixonic.wwr,WalkingWarRobots,212,KR,2016-01-28
com.tag.jskakaog,[삼국지]나를따르라forKakao,213,KR,2016-01-28
com.nubee.valkyriecrusade,神界のヴァルキリー-美少女育成RPG,214,KR,2016-01-28
com.nhncorp.SKPOCO,포코팡forKakao,215,KR,2016-01-28
com.gamedreamer.kr.hjkr,해적:심해의무법자,216,KR,2016-01-28
com.mhj2.union.korea.google,검과바람의노래forKakao,217,KR,2016-01-28
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,218,KR,2016-01-28
com.ftt.suhoji_gl_4kakao,수호지forKakao,219,KR,2016-01-28
jp.co.ponos.battlecatskr,냥코대전쟁,220,KR,2016-01-28
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,221,KR,2016-01-28
com.joycity.RuleTheSky,룰더스카이(RuletheSky),222,KR,2016-01-28
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,223,KR,2016-01-28
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,224,KR,2016-01-28
com.efun.kr.krdfh.google,모두의경영,225,KR,2016-01-28
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,226,KR,2016-01-28
com.sopt.mafia42.client,마피아42,227,KR,2016-01-28
com.koramgame.ggplay.wxwzkr,바람을가르다,228,KR,2016-01-28
com.rocket.ghost,고스트withROCKET,229,KR,2016-01-28
com.nzincorp.mg,프렌즈맞고forKakao,230,KR,2016-01-28
com.eglsgame.dskrgame.google,격투마스터,231,KR,2016-01-28
com.tap4fun.reignofwar,インベーション,232,KR,2016-01-28
org.HanpanGo,한판맞고(무료고스톱게임),233,KR,2016-01-28
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,234,KR,2016-01-28
com.nextmv.rain.googlekr,여우비,235,KR,2016-01-28
com.gamblic.game.family.kakao,히어로즈오브클랜forKakao,236,KR,2016-01-28
com.locojoyint.game.kr.ht,히어로즈앤타이탄즈,237,KR,2016-01-28
com.owlogue.mandrakeboys.kor,재배소년,238,KR,2016-01-28
com.longtukorea.skjkakao,일이삼국지forKakao,239,KR,2016-01-28
com.nhnent.driftgirls.NE,DriftGirlsドリフトガールズ,240,KR,2016-01-28
air.com.sgn.bookoflife.gp,シュガースマッシュ:ブック・オブ・ライフ,241,KR,2016-01-28
com.ftt.hwal_kakao,활forKakao,242,KR,2016-01-28
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,243,KR,2016-01-28
com.gggg.ggggmine,보석캐기,244,KR,2016-01-28
com.avocado.superchefkakao,모두의레시피forKakao,245,KR,2016-01-28
com.smartbrz.littlesam.googleplay,삼국지:미니군단,246,KR,2016-01-28
com.netmarble.chachacha2g,다함께차차차2,247,KR,2016-01-28
com.wowsoft.heavenG,천상천하,248,KR,2016-01-28
com.nordcurrent.canteenhd,クッキングフィーバー,249,KR,2016-01-28
com.nhncorp.SKLOWKAKAO,우파루사가forKakao,250,KR,2016-01-28
com.mf.dandehg.gp,드래곤앤스피릿,251,KR,2016-01-28
com.madfingergames.deadtrigger2,DEADTRIGGER2,252,KR,2016-01-28
com.vqw.dcsg.gplay,돌격앞으로,253,KR,2016-01-28
com.wanmei.bbzs,불패전신,254,KR,2016-01-28
com.highbrow.games.dragonvillage,DragonVillage2,255,KR,2016-01-28
com.gumikorea.games.puzzlebubbleforkakao,퍼즐버블forKakao,256,KR,2016-01-28
com.gamevil.darknessreborn2.android.google.global.normal,ダークアベンジャー2,257,KR,2016-01-28
com.labn.granatha,그라나사-EP2.가문점령전,258,KR,2016-01-28
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,259,KR,2016-01-28
com.tlsent.gosu,나는고수다,260,KR,2016-01-28
com.ziopops.ddungkakao,패션왕뚱forKakao,261,KR,2016-01-28
com.koramgame.play.tjxmkr,태극팬더:액션신세계,262,KR,2016-01-28
com.netmarble.wahu,와호장룡,263,KR,2016-01-28
com.mgame.princess,프린세스메이커forKakao,264,KR,2016-01-28
com.ucool.herohd,ヒーローズチャージ(ヒロチャ)HD,265,KR,2016-01-28
com.socialquantum.acityint,Megapolis,266,KR,2016-01-28
com.dkgame.war.google,에이지오브탱크,267,KR,2016-01-28
com.chillingo.ironforce.android.rowgplay,IronForce,268,KR,2016-01-28
com.korea4399.aura.kakao,AURALegend(아우라레전드)forKakao,269,KR,2016-01-28
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー,270,KR,2016-01-28
co.singta.ss,시드이야기,271,KR,2016-01-28
com.netmarble.wewar,리벤져스forkakao,272,KR,2016-01-28
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,273,KR,2016-01-28
com.king.petrescuesaga,ペットレスキュー,274,KR,2016-01-28
com.stove.sambattle.google,삼국전투기,275,KR,2016-01-28
com.outplayentertainment.aliencreeps,AlienCreepsTD,276,KR,2016-01-28
com.cjenm.ma92013.google,마구마구2015forKakao,277,KR,2016-01-28
com.nhncorp.SKWARA,와라편의점forKakao,278,KR,2016-01-28
com.nhncorp.IDUELGO,한게임신맞고시즌1,279,KR,2016-01-28
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,280,KR,2016-01-28
com.nexon.mt2g,Topoftanker,281,KR,2016-01-28
slots.bigwinstudios.casino.slotmachines,SlotsReal-FREECasinoGame,282,KR,2016-01-28
net.peakgames.amy,ToyBlast,283,KR,2016-01-28
air.com.sgn.juicejam.gp,ジュースジャム,284,KR,2016-01-28
com.koramgame.ggplaykakao.ppsgkr,진삼국대전forkakao,285,KR,2016-01-28
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,286,KR,2016-01-28
com.entermate.arcane_kr_gg,아케인,287,KR,2016-01-28
com.avocado.armorbladekakao,아머블레이드forKakao,288,KR,2016-01-28
com.FireproofStudios.TheRoom3,TheRoomThree,289,KR,2016-01-28
com.playnery.momse2,MotherofMythSeasonII,290,KR,2016-01-28
com.koramgame.ggplaykakao.tjxmkr,태극팬더forKakao,291,KR,2016-01-28
com.digitalcloud.otw.ko,웅패천지,292,KR,2016-01-28
com.fincon.hh,헬로히어로forKakao,293,KR,2016-01-28
com.gamevil.monster.global,モンスターウォーロード,294,KR,2016-01-28
com.astrogame.shermanko,MetalWaltz,295,KR,2016-01-28
com.hanbitsoft.theherosway,천지를베다,296,KR,2016-01-28
com.theonegames.gunshipbattle,ガンシップ・バトル,297,KR,2016-01-28
com.ea.gp.fifaworld,FIFA16,298,KR,2016-01-28
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,299,KR,2016-01-28
com.disney.thoughtbubbles_goo,インサイド・ヘッド　メモリーボール,300,KR,2016-01-28
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),301,KR,2016-01-28
com.pnixgames.high5,하이파이브forKakao,302,KR,2016-01-28
com.innospark.dragonfriends,ドラゴンフレンズ：緑の魔女,303,KR,2016-01-28
com.actoz.sdggf,SD건담GGENERATIONFRONTIER,304,KR,2016-01-28
air.cn.kx.yttx.stora,매드포삼국,305,KR,2016-01-28
com.avocado.forestmaniakakao,포레스트매니아forKakao,306,KR,2016-01-28
com.joycity.warshipbattle,ウォーシップ･バトル,307,KR,2016-01-28
com.com2us.enjoyyut.kakao.freefull.google.global.android.common,인생역전윷놀이forKakao,308,KR,2016-01-28
com.g5e.secretsociety,TheSecretSociety®,309,KR,2016-01-28
com.highbrow.game,DragonVillage,310,KR,2016-01-28
kr.co.sonew.chickentycoon3.google,아이러브치킨forKakao,311,KR,2016-01-28
com.uqsoft.ninzaGO,와따닌자,312,KR,2016-01-28
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,313,KR,2016-01-28
com.com2us.projecteast.normal2.freefull.google.global.android.common,イーストレジェンド,314,KR,2016-01-28
com.plusmx.bks.kr,러브인교토(이케멘막말),315,KR,2016-01-28
com.redsahara.warriors,불멸의전사forKakao,316,KR,2016-01-28
com.palmple.korbubble.google,바니팡forKakao,317,KR,2016-01-28
ndoors.google.sampoom_google_3g_ver2,삼국지를품다:오호대장군,318,KR,2016-01-28
com.ckk.skylight,신세계:암흑군단의침략,319,KR,2016-01-28
com.square_enix.HEAVENSTRIKERIVALS_WW,HEAVENSTRIKERIVALS-TCGPVP!,320,KR,2016-01-28
com.gamblic.game.family.af,가문forAfreecaTV,321,KR,2016-01-28
com.playfirst.cookingdashx,﻿COOKINGDASH2016,322,KR,2016-01-28
com.dadasoft.ilm4kakao,아이러브맞고forKakao,323,KR,2016-01-28
com.abluewind.wordspace,ワードスペース,324,KR,2016-01-28
com.com2us.mlbmanager.normal.freefull.google.global.android.common,9イニングスマネジメント,325,KR,2016-01-28
com.nexon.loh.bandgoogle,영웅의군단withBAND,326,KR,2016-01-28
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア,327,KR,2016-01-28
com.ea.game.fifa15_row,FIFA15UltimateTeam,328,KR,2016-01-28
com.akmedia.togethercasino,"다함께카지노온라인-7포커,로우바둑이,섯다",329,KR,2016-01-28
com.gameinsight.tribez,TheTribez:恐竜王国,330,KR,2016-01-28
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：Blackout,331,KR,2016-01-28
com.gong.fullcount.free,이사만루풀카운트,332,KR,2016-01-28
com.nexon.hxh,용사X용사,333,KR,2016-01-28
com.gamevil.valkyrie.android.google.global.normal,クロマティックソウル,334,KR,2016-01-28
com.KKStudio.KSJ,중2용사김수진,335,KR,2016-01-28
com.n1mt.w7cu,Speed2048,336,KR,2016-01-28
com.linknplay.sd.google,신디펜스forAfreecaTV,337,KR,2016-01-28
com.supersolid.penguin,SuperPenguins,338,KR,2016-01-28
com.avocado.sweetmaniakakao,스위트매니아forKakao,339,KR,2016-01-28
com.tap4fun.royalempire_android,栄誉帝国:王国の戦争,340,KR,2016-01-28
ko.txwy.andgp.mmdsg,마이리틀삼국지,341,KR,2016-01-28
com.ckk.skylightka,신세계forKakao,342,KR,2016-01-28
com.candysoft.HAHW,わき毛戦士:魔界の英雄,343,KR,2016-01-28
com.lk.yxzj.krkakao.gp,히어로즈소드forKakao,344,KR,2016-01-28
com.king.scrubbydubbysaga,スクラビー・ダビー,345,KR,2016-01-28
com.uq.wonderheroG,원더히어로,346,KR,2016-01-28
com.feelingtouch.empirewaronline,EmpireWar:AgeofHeroes,347,KR,2016-01-28
com.ckk.shenmo,천투온라인,348,KR,2016-01-28
com.ckk.actkakao,액션강호forKakao,349,KR,2016-01-28
ndoors.google.sampoom_google_wifi_ver2,삼국지를품다:오호대장군Wi-Fi,350,KR,2016-01-28
com.com2us.actionpuzzlefamily.kakao.freefull.google.global.android.common,돌아온액션퍼즐패밀리forKakao,351,KR,2016-01-28
com.koramgame.ggplay.ppsgkr,진삼국대전,352,KR,2016-01-28
jp.co.siliconstudio.kageofishtaria,AgeofIshtaria(에이지오브이슈타리아),353,KR,2016-01-28
kr.co.tk.game.poker.google,"클럽포커온라인-바둑이,7포커,하이로우",354,KR,2016-01-28
com.ckk.beautykakao,미검forKakao,355,KR,2016-01-28
com.acrodea.elevenheroes,일레븐히어로즈,356,KR,2016-01-28
com.purplekiwii.mbkakao,몬스터버스터즈forKakao,357,KR,2016-01-28
com.vng.g6.a.zombie,DEADTARGET:Zombie,358,KR,2016-01-28
com.neocyon.googleship,배틀쉽,359,KR,2016-01-28
com.igg.castleclash_kr,CastleClash:전설의시대,360,KR,2016-01-28
com.pgzs.gpkr,블러디히어로,361,KR,2016-01-28
com.ea.games.r3_row,RealRacing3,362,KR,2016-01-28
