app_id,app_name,rank,country_code,date
com.netmarble.full2016,이사만루2018,29,KR,2018-06-06
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),30,KR,2018-06-06
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,31,KR,2018-06-06
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,32,KR,2018-06-06
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,33,KR,2018-06-06
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,34,KR,2018-06-06
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),35,KR,2018-06-06
com.kakaogames.nikki,아이러브니키forkakao,36,KR,2018-06-06
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",37,KR,2018-06-06
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),38,KR,2018-06-06
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),39,KR,2018-06-06
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,40,KR,2018-06-06
com.kakaogames.friendsKing,프렌즈팝콘forkakao,41,KR,2018-06-06
kr.txwy.and.blhx,벽람항로,42,KR,2018-06-06
com.eyougame.chaosgg,카오스블레이드,43,KR,2018-06-06
com.nexon.kaiserteen,카이저(12),44,KR,2018-06-06
com.nexon.nsc.maplem,메이플스토리M,45,KR,2018-06-06
com.nexon.da3,다크어벤저3,46,KR,2018-06-06
com.kakaogames.dn,드래곤네스트Mforkakao,47,KR,2018-06-06
com.kr37.klx.google,운명:무신의후예,48,KR,2018-06-06
com.kakaogames.onmyouji,음양사forkakao,49,KR,2018-06-06
com.yjmg.google.sambl,삼국지블랙라벨,50,KR,2018-06-06
com.netmarble.rav,레이븐:KINGDOM,51,KR,2018-06-06
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,52,KR,2018-06-06
com.kakaogames.grdchase,그랜드체이스forkakao,53,KR,2018-06-06
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,54,KR,2018-06-06
com.cjenm.monster,몬스터길들이기forkakao,55,KR,2018-06-06
com.netease.dhhzlggkr,대항해의길,56,KR,2018-06-06
com.HazardGames.Miracle,미라클,57,KR,2018-06-06
com.vespainteractive.KingsRaid,キングスレイド,58,KR,2018-06-06
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,59,KR,2018-06-06
com.goh.daya.ydonline,ゴッドオブハイスクール,60,KR,2018-06-06
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),61,KR,2018-06-06
co.spoonme,SPOON-ソーシャルラジオサービス,62,KR,2018-06-06
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,63,KR,2018-06-06
com.webzen.muorigin.google,뮤오리진,64,KR,2018-06-06
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),65,KR,2018-06-06
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),66,KR,2018-06-06
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,67,KR,2018-06-06
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,68,KR,2018-06-06
com.ftt.samblade.kr.aos,삼국블레이드,69,KR,2018-06-06
com.rayark.sdorica,Sdorica(スドリカ),70,KR,2018-06-06
com.joymax.wind3,윈드러너Zforkakao,71,KR,2018-06-06
net.kernys.aooni,좀비고등학교,72,KR,2018-06-06
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,73,KR,2018-06-06
com.nhnpixelcube.friendspop,프렌즈팝forKakao,74,KR,2018-06-06
com.gamecaff.ebkr,에버배틀2,75,KR,2018-06-06
com.longtukorea.yulgang,열혈강호forkakao,76,KR,2018-06-06
com.netmarble.penta,펜타스톰forkakao(5v5),77,KR,2018-06-06
com.NextFloor.DestinyChild,데스티니차일드forkakao,78,KR,2018-06-06
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,79,KR,2018-06-06
com.gamevil.psrforkakao,별이되어라!forkakao,80,KR,2018-06-06
com.nianticlabs.pokemongo,PokémonGO,81,KR,2018-06-06
com.king.candycrushsodasaga,キャンディークラッシュソーダ,82,KR,2018-06-06
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,83,KR,2018-06-06
com.kakaogames.estarskr,앙상블스타즈forkakao,84,KR,2018-06-06
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",85,KR,2018-06-06
com.kr37.zmq.google,마성,86,KR,2018-06-06
com.popfox.zombie,히트좀비-방치형좀비슈터,87,KR,2018-06-06
com.pubg.krmobile,PUBGMOBILE,88,KR,2018-06-06
com.azarlive.android,Azar-ビデオチャット、友達検索,89,KR,2018-06-06
kr.co.sincetimes.bsg,해전1942,90,KR,2018-06-06
com.nexon.yulgang,열혈강호M,91,KR,2018-06-06
com.nexon.caocao,삼국지조조전Online,92,KR,2018-06-06
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,93,KR,2018-06-06
com.playrix.homescapes,ホームスケイプ(Homescapes),94,KR,2018-06-06
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,95,KR,2018-06-06
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,96,KR,2018-06-06
jp.co.ponos.battlecatskr,냥코대전쟁,97,KR,2018-06-06
com.mobile.legends,モバイル·レジェンド:BangBang,98,KR,2018-06-06
com.king.candycrushsaga,キャンディークラッシュ,99,KR,2018-06-06
com.rovio.baba,アングリーバード2(AngryBirds2),100,KR,2018-06-06
com.mayngames.king.google,역천:정통사극RPG,101,KR,2018-06-06
com.efunkr.qnyh.google,천녀유혼forkakao,102,KR,2018-06-06
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",103,KR,2018-06-06
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,104,KR,2018-06-06
com.netmarble.war,アイアン・スローン（IronThrone）,105,KR,2018-06-06
com.ulugames.with.google,위드:신의날개,106,KR,2018-06-06
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,107,KR,2018-06-06
kr.ftk.gp.xifeizhuan,희비전,108,KR,2018-06-06
jp.konami.duellinks,遊戯王デュエルリンクス,109,KR,2018-06-06
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,110,KR,2018-06-06
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,111,KR,2018-06-06
com.maf.tilerpg,게임이망했다-고전방치형RPG,112,KR,2018-06-06
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,113,KR,2018-06-06
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,114,KR,2018-06-06
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,115,KR,2018-06-06
com.smile.mudong.google,연인M:로맨스를담은RPG,116,KR,2018-06-06
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,117,KR,2018-06-06
com.NHNEnt.MSudda,한게임섯다,118,KR,2018-06-06
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,119,KR,2018-06-06
com.charmy.cupist,Glam-PremiumDatingApp,120,KR,2018-06-06
com.hanbitsoft.clubaudition,클럽오디션,121,KR,2018-06-06
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,122,KR,2018-06-06
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,123,KR,2018-06-06
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,124,KR,2018-06-06
com.NextFloor.dma,데빌메이커:아레나forkakao,125,KR,2018-06-06
com.droidhang.ad,IdleHeroes-無料放置育成RPG,126,KR,2018-06-06
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,127,KR,2018-06-06
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,128,KR,2018-06-06
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),129,KR,2018-06-06
jp.gungho.padKO,퍼즐앤드래곤,130,KR,2018-06-06
com.netmarble.wefire,백발백중forkakao,131,KR,2018-06-06
net.cravemob.elc.rel,엘크로니클,132,KR,2018-06-06
com.efunkr.ql.google,권력:THERULERS,133,KR,2018-06-06
com.ncsoft.h2,프로야구H2,134,KR,2018-06-06
com.FF.LW,바바리안M,135,KR,2018-06-06
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,136,KR,2018-06-06
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,137,KR,2018-06-06
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",138,KR,2018-06-06
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),139,KR,2018-06-06
com.nhncorp.wooparoomountain,우파루마운틴forKakao,140,KR,2018-06-06
com.neowiz.games.sudda,PmangSutda:RealCardGame,141,KR,2018-06-06
kr.co.feverstudio.apps.everytown,에브리타운forKakao,142,KR,2018-06-06
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",143,KR,2018-06-06
me.kkebi.ting,"채팅몬-무료채팅,랜덤채팅,남친,여친",144,KR,2018-06-06
com.camelgames.superking,WarandOrder,145,KR,2018-06-06
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,146,KR,2018-06-06
com.netmarble.fishingstg,フィッシングストライク,147,KR,2018-06-06
com.pang.csjm.google,오나의무협님:동양판타지를경험하라,148,KR,2018-06-06
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),149,KR,2018-06-06
com.gamevil.atlas.android.google.global.normal,ガーディウス・エンパイア,150,KR,2018-06-06
com.nhnent.SKQUEST,クルセイダークエスト,151,KR,2018-06-06
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,152,KR,2018-06-06
com.pixonic.wwr,WarRobots,153,KR,2018-06-06
com.gamepub.lu.g,루나온라인M:썸남썸녀,154,KR,2018-06-06
net.peakgames.toonblast,ToonBlast,155,KR,2018-06-06
com.ea.gp.fifamobile,FIFAサッカー:FIFAワールドカップ,156,KR,2018-06-06
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,157,KR,2018-06-06
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,158,KR,2018-06-06
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,159,KR,2018-06-06
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),160,KR,2018-06-06
com.ftt.msleague_gl,モンスタースーパーリーグ,161,KR,2018-06-06
app.hybirds.skypeople,스카이피플:서울대생이만든인증을통한안전한소개팅,162,KR,2018-06-06
jp.konami.pesam,WinningEleven2018,163,KR,2018-06-06
com.moonwalk.tm.kr.gp,판타지서머너,164,KR,2018-06-06
com.conbus.anna,애나소개팅-인공지능분석목소리소개팅,165,KR,2018-06-06
com.superplanet.videogameguardians,ビデオゲーム守護隊,166,KR,2018-06-06
com.funcell123.relic.kr.google,렐릭:신의노래,167,KR,2018-06-06
com.kakaogames.lmzgplay,여명forkakao,168,KR,2018-06-06
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,169,KR,2018-06-06
com.ncsoft.finalbladekr,파이널블레이드,170,KR,2018-06-06
com.ea.gp.nbamobile,NBALIVEMobileBasketball,171,KR,2018-06-06
com.funcell.wf.korea.google,WING전장의날개,172,KR,2018-06-06
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,173,KR,2018-06-06
com.bandainamcoent.saomdas,刀劍神域一記憶重組,174,KR,2018-06-06
com.dalcomsoft.ssb,SuperStarBTS,175,KR,2018-06-06
com.sopt.mafia42.client,마피아42,176,KR,2018-06-06
com.camchat.p03,캠팅N-영상채팅,177,KR,2018-06-06
kr.neogames.realfarm,레알팜,178,KR,2018-06-06
jp.colopl.wcatkr,하얀고양이프로젝트,179,KR,2018-06-06
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,180,KR,2018-06-06
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,181,KR,2018-06-06
com.NextFloor.rog,주사위의잔영forkakao,182,KR,2018-06-06
com.roblox.client,ROBLOX,183,KR,2018-06-06
com.google.android.apps.docs,Googleドライブ,184,KR,2018-06-06
com.kakaogames.myhome,놀러와마이홈forkakao,185,KR,2018-06-06
com.patistudio.milc4kakao,아이러브커피forKakao,186,KR,2018-06-06
com.playrix.township,タウンシップ(Township),187,KR,2018-06-06
com.netflix.mediaclient,Netflix,188,KR,2018-06-06
com.joymax.gostop,맞고의신forkakao,189,KR,2018-06-06
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,190,KR,2018-06-06
com.mytona.seekersnotes.android,探索者の記録,191,KR,2018-06-06
com.baplay.imkr,불멸M,192,KR,2018-06-06
com.ulugames.daqins.google,진시황:전쟁의서막,193,KR,2018-06-06
com.wellgames.ss,스페셜솔져-모바일FPS,194,KR,2018-06-06
com.tinder,Tinder,195,KR,2018-06-06
com.pang.yumyung.google,DNA(데스티니앤어드벤처),196,KR,2018-06-06
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,197,KR,2018-06-06
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,198,KR,2018-06-06
com.ncsoft.redknights,LineageRedKnights,199,KR,2018-06-06
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상,200,KR,2018-06-06
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),201,KR,2018-06-06
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,202,KR,2018-06-06
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,203,KR,2018-06-06
com.mojang.minecraftpe,Minecraft,204,KR,2018-06-06
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,205,KR,2018-06-06
com.gramgames.mergedragons,MergeDragons!,206,KR,2018-06-06
com.webzen.ala,아크로드어웨이크,207,KR,2018-06-06
com.pwrd.cjhwy,슈퍼진화스토리,208,KR,2018-06-06
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,209,KR,2018-06-06
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한중매쟁이앱",210,KR,2018-06-06
kr.cocone.minime,포켓미니,211,KR,2018-06-06
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",212,KR,2018-06-06
net.peakgames.amy,ToyBlast,213,KR,2018-06-06
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,214,KR,2018-06-06
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,215,KR,2018-06-06
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,216,KR,2018-06-06
com.netmaru.digisoul,디지몬소울체이서시즌2,217,KR,2018-06-06
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,218,KR,2018-06-06
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,219,KR,2018-06-06
com.ftt.hero_gl_4kakao,영웅forKakao,220,KR,2018-06-06
com.lx.restoria,두근두근레스토랑forKakao,221,KR,2018-06-06
kr.ngelgames.lod,로드오브다이스forkakao,222,KR,2018-06-06
com.kr.moemoegirls,걸스레볼루션—봉인해제,223,KR,2018-06-06
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,224,KR,2018-06-06
com.ftt.dcproject.as.gl,DCアンチェインド,225,KR,2018-06-06
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,226,KR,2018-06-06
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),227,KR,2018-06-06
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,228,KR,2018-06-06
com.nexon.hit,히트:리부트(REBOOT),229,KR,2018-06-06
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,230,KR,2018-06-06
com.denachina.g30000008,건담얼티밋컴뱃,231,KR,2018-06-06
com.coolw.kr4warrior,히어로오브사이어,232,KR,2018-06-06
com.foxnextgames.m3,MARVELストライクフォース,233,KR,2018-06-06
com.kakaogames.yitian,의천도룡기forKakao,234,KR,2018-06-06
kr.co.psynet,ライブスコア-LIVEScore,235,KR,2018-06-06
com.netmarble.stoneage,StoneAgeBegins,236,KR,2018-06-06
com.snailgamekr.heiguanggp,가이아,237,KR,2018-06-06
com.asiainno.uplive,Uplive（アップライブ）—無料でライブ動画視聴&配信,238,KR,2018-06-06
com.longyou.changwutuan.ko,Au-allstarforKR,239,KR,2018-06-06
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,240,KR,2018-06-06
kr.wonderplanet.CrashFever,크래시피버,241,KR,2018-06-06
com.gravity.rop.aos,라그나로크:포링의역습,242,KR,2018-06-06
com.noknok.heroesinnkakao,아이러브판타지forkakao,243,KR,2018-06-06
com.kixeye.wcm,ウォーコマンダー,244,KR,2018-06-06
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,245,KR,2018-06-06
com.cygames.Shadowverse,ShadowverseCCG,246,KR,2018-06-06
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,247,KR,2018-06-06
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,248,KR,2018-06-06
com.kabam.marvelbattle,MARVELオールスターバトル,249,KR,2018-06-06
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,250,KR,2018-06-06
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,251,KR,2018-06-06
com.chuslab.usemap,유즈맵디펜스온라인,252,KR,2018-06-06
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,253,KR,2018-06-06
com.monawa.grtwo,고룡군협전2:강호의노래,254,KR,2018-06-06
com.paktor,Paktorパクトル：新しい友達を作ろう,255,KR,2018-06-06
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),256,KR,2018-06-06
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,257,KR,2018-06-06
com.gamehivecorp.taptitans2,TapTitans2,258,KR,2018-06-06
com.innotree.meetwo,"미투-첫느낌만남,소개팅미투",259,KR,2018-06-06
com.highbrow.games.dragonvillage,DragonVillage2,260,KR,2018-06-06
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,261,KR,2018-06-06
zombie.survival.craft.z,LastDayonEarth:Survival,262,KR,2018-06-06
com.GameCoaster.DungeonMaker,ダンジョンメーカー,263,KR,2018-06-06
com.vshower.prd_sr,ブルーストーン,264,KR,2018-06-06
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,265,KR,2018-06-06
kr.co.vcnc.android.couple,Between(ビトウィーン)-カップル専用アプリで楽しい恋,266,KR,2018-06-06
com.efunkr.llzb.google,천명,267,KR,2018-06-06
com.itsgames.aden,아덴:신계,268,KR,2018-06-06
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,269,KR,2018-06-06
com.cjkdvs.tw,IP·Game,270,KR,2018-06-06
com.more.dayzsurvival.gp,LastShelter:Survival,271,KR,2018-06-06
com.kagura.senran.playstore,섬란카구라폭유질주,272,KR,2018-06-06
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,273,KR,2018-06-06
com.kr.gjyp.google,남자가왕이다,274,KR,2018-06-06
com.supersolid.penguin,SuperPenguins,275,KR,2018-06-06
com.ubisoft.runeguard,マイトアンドマジックエレメンタルガーディアンズ,276,KR,2018-06-06
com.naver.vapp,VLIVE-スターのライブ配信アプリ,277,KR,2018-06-06
com.mobile.speedtalk,"빠른톡-얼굴보며영상대화,목소리듣고빠른만남,채팅,만남어플",278,KR,2018-06-06
com.mouseduck.boomerang,표창키우기2,279,KR,2018-06-06
com.enjoygame.jwshg,극무쌍—삼국지명장전,280,KR,2018-06-06
net.snowpipe.sakurawarsm,사쿠라대전:벚꽃의노래,281,KR,2018-06-06
com.smile.samgukjji.google,클래시오브삼국:C.O.S,282,KR,2018-06-06
com.camfriends.v03,캠프랜즈-영상채팅,283,KR,2018-06-06
com.maf.moneyhero,중년기사김봉식:x100빠른성장모드,284,KR,2018-06-06
com.dunamu.stockplus,카카오스탁-국민증권앱,285,KR,2018-06-06
com.flerogames.SG,요리차원,286,KR,2018-06-06
com.friendscube.somoim,소모임-동호회No.1앱,287,KR,2018-06-06
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,288,KR,2018-06-06
com.gamepub.bb.g,[턴제RPG]파이널삼국지,289,KR,2018-06-06
com.nhn.android.band,BAND-グループのためのアプリ,290,KR,2018-06-06
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,291,KR,2018-06-06
com.playdemic.golf.android,ゴルフクラッシュ,292,KR,2018-06-06
com.twand.kozhanji,웨폰즈소울걸,293,KR,2018-06-06
com.eyougame.darkorigin,다크오리진,294,KR,2018-06-06
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,295,KR,2018-06-06
com.netmarble.destiny,Destiny6,296,KR,2018-06-06
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,297,KR,2018-06-06
com.and.riseofthekings,RiseoftheKings,298,KR,2018-06-06
com.games123.nws,신무쌍:삼국영웅전,299,KR,2018-06-06
com.baplay.yjkr,검그리고사랑:720도자유비행,300,KR,2018-06-06
com.king.candycrushjellysaga,キャンディークラッシュゼリー,301,KR,2018-06-06
com.smule.singandroid,Sing!bySmule,302,KR,2018-06-06
com.coc.kr.bomb.google,붐버스타forkakao,303,KR,2018-06-06
com.devsisters.CookieRunForKakao,쿠키런forKakao,304,KR,2018-06-06
kr.co.everyfun.ddd,ビースツVSモンスターズ-ほっとけ戦士,305,KR,2018-06-06
com.coc.kr.cocfc.google,레이싱스타M,306,KR,2018-06-06
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,307,KR,2018-06-06
com.baplay.zgkr,쟁탈-글로벌국가전MMORPG,308,KR,2018-06-06
com.wisetoto,スコアセンターLIVE,309,KR,2018-06-06
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,310,KR,2018-06-06
com.highbrow.game,DragonVillage,311,KR,2018-06-06
com.liveting.v05,"라이브팅S-채팅,영상채팅,화상채팅",312,KR,2018-06-06
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),313,KR,2018-06-06
com.manacore.mod,드래곤스카이,314,KR,2018-06-06
com.jedigames.p16krnew.googleplay,문정천하,315,KR,2018-06-06
kr.co.sincetimes.tankg,와일드어택:탱크제국,316,KR,2018-06-06
com.dts.freefireth,フリーファイア,317,KR,2018-06-06
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,318,KR,2018-06-06
jp.co.atm.vcon.ww,VALKYRIECONNECT,319,KR,2018-06-06
com.totossoft.dkl,방치형던전나이츠,320,KR,2018-06-06
com.gamepub.ew.kg,전함제국forkakao,321,KR,2018-06-06
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,322,KR,2018-06-06
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,323,KR,2018-06-06
com.dddgame.sd3,삼국지디펜스forKakao,324,KR,2018-06-06
com.dreamplay.chaostk.google,환란삼국지,325,KR,2018-06-06
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,326,KR,2018-06-06
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),327,KR,2018-06-06
com.neowizgames.tapsonic2onstage,탭소닉TOP-뮤직그랑프리,328,KR,2018-06-06
com.leanus.loveae.kr,사랑애-세상에서가장빠른소개팅앱,329,KR,2018-06-06
com.matchington.mansion,マッチングトン·マンション,330,KR,2018-06-06
com.longtukorea.snmg,검과마법forKakao,331,KR,2018-06-06
com.linecorp.LGRGS,LINEレンジャー,332,KR,2018-06-06
com.peoplug.theskull,더스컬:방치형RPG,333,KR,2018-06-06
com.andromedagames.billiardsgod,당구의신,334,KR,2018-06-06
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,335,KR,2018-06-06
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,336,KR,2018-06-06
com.probits.argo,アルゴARGO-ソーシャルビデオチャット、友達探し,337,KR,2018-06-06
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,338,KR,2018-06-06
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,339,KR,2018-06-06
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,340,KR,2018-06-06
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),341,KR,2018-06-06
kr.co.sincetimes.signalgp,시그널,342,KR,2018-06-06
com.gameinsight.tribez,TheTribez:恐竜王国,343,KR,2018-06-06
com.quvideo.xiaoying,VivaVideo-動画編集＆動画作成＆動画加工,344,KR,2018-06-06
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,345,KR,2018-06-06
com.linekong.sszj.krgp,촉산forkakao,346,KR,2018-06-06
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,347,KR,2018-06-06
com.percent.royalblade,RoyalBlade,348,KR,2018-06-06
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,349,KR,2018-06-06
tv.twitch.android.app,Twitch,350,KR,2018-06-06
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,351,KR,2018-06-06
kr.co.sonew.ilh.kakao,아이러브버거forKakao,352,KR,2018-06-06
