app_id,app_name,rank,country_code,date
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,357,KR,2018-09-05
com.estgames.mrglb,노바워즈:커맨더스리그,358,KR,2018-09-05
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ,359,KR,2018-09-05
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,360,KR,2018-09-05
kr.co.sonew.ilh.kakao,아이러브버거forKakao,361,KR,2018-09-05
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,362,KR,2018-09-05
com.baplay.yjkr,검그리고사랑:720도자유비행,363,KR,2018-09-05
com.nordcurrent.sniperarena,SniperArena:PvPArmyShooter,364,KR,2018-09-05
com.pang.csjm.google,오나의무협님:동양판타지를경험하라,365,KR,2018-09-05
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(世界各地MMORPG),366,KR,2018-09-05
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,367,KR,2018-09-05
com.ea.games.simsfreeplay_row,TheSimsFreePlay,368,KR,2018-09-05
com.highbrow.games.dragonvillage,DragonVillage2-DragonCollectionRPG,369,KR,2018-09-05
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,370,KR,2018-09-05
com.GameCoaster.DungeonMaker,ダンジョンメーカー,371,KR,2018-09-05
com.selvas.ttale,小鎮奇緣-可愛的3D農場,372,KR,2018-09-05
com.mobirate.DeadAheadTactics,DeadAhead:ZombieWarfare,373,KR,2018-09-05
kr.co.alterna.google,얼터너티브걸즈forKakao,374,KR,2018-09-05
com.lucydream.girlinthebl,남자지옥,375,KR,2018-09-05
com.raongames.growcastle,グローキャッスル,376,KR,2018-09-05
com.eyougame.darkorigin,다크오리진,377,KR,2018-09-05
com.games123.flying,비행소녀학원,378,KR,2018-09-05
com.ignm.bokuneko.kr,네코대모험,379,KR,2018-09-05
com.epicwaronline.ms,モバイルストライク【MobileStrike】,380,KR,2018-09-05
com.nexon.loh.korkakao,영웅의군단forkakao,381,KR,2018-09-05
com.supercell.hayday,ヘイ・デイ(HayDay),382,KR,2018-09-05
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),383,KR,2018-09-05
com.kr.krdl.google1,매크로M2.0,384,KR,2018-09-05
com.joycity.RuleTheSky,룰더스카이(RuletheSky),385,KR,2018-09-05
com.kr.gjyp.google,남자가왕이다,386,KR,2018-09-05
com.stove.cfm.google,탄:전장의진화–모바일FPS,387,KR,2018-09-05
com.joymax.fr,エアロストライク,388,KR,2018-09-05
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,389,KR,2018-09-05
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,390,KR,2018-09-05
com.vshower.prd_sr,ブルーストーン–アニメRPGクリッカーゲームモンスター達との戦い,391,KR,2018-09-05
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,392,KR,2018-09-05
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,393,KR,2018-09-05
jp.co.atm.vcon.ww,VALKYRIECONNECT,394,KR,2018-09-05
com.dhhsj.krgp,대항해세계,395,KR,2018-09-05
com.NextFloor.rog,주사위의잔영forkakao,396,KR,2018-09-05
com.sevenpirates.dragon,スカイキングダムズ:ドラゴンウォー,397,KR,2018-09-05
com.selvas.townkins,ポケットタウン～不思議な住民や森のどうぶつと楽しむスローライフ町づくりアバターシミュレーションゲーム,398,KR,2018-09-05
com.entermate.stzb,천하를탐하다,399,KR,2018-09-05
com.hidea.manorvampire,ManorVampire,400,KR,2018-09-05
com.efun.krqq.google3,진삼국지라이브,401,KR,2018-09-05
com.supermon.ppopkimon,인형뽑기-뽑기몬,402,KR,2018-09-05
com.neowiz.games.suddaKakao,피망섯다forkakao,403,KR,2018-09-05
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,404,KR,2018-09-05
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,405,KR,2018-09-05
com.entermate.arcanekakao_kr_gg,아케인forKakao,406,KR,2018-09-05
net.wargaming.wows.blitz,ワールド・オブ・ウォーシップBlitz海軍バトルシップMMOゲーム,407,KR,2018-09-05
com.archbears.bs,ブラサバ,408,KR,2018-09-05
com.EOAG.IceOnline,こおり鬼Online!,409,KR,2018-09-05
com.newemotion.jfarm.kr,제이팜(J-Farm),410,KR,2018-09-05
com.game.space.shooter2,宇宙戦争:レトロエイリアンシューターゲーム,411,KR,2018-09-05
com.daftbrothers.NOBLE,ノーブル:魔法使いの育て方,412,KR,2018-09-05
com.topgamesinc.evony,エボニー-王の帰還,413,KR,2018-09-05
com.monocro.InfiniteSlayers,세인트M,414,KR,2018-09-05
com.and.riseofthekings,ライズオブキングス,415,KR,2018-09-05
com.scopely.whiplash,WWEChampions-無料パズルRPGゲーム,416,KR,2018-09-05
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,417,KR,2018-09-05
air.com.sgn.cookiejam.gp,クッキージャム,418,KR,2018-09-05
com.Cheritz.MysticMessenger,MysticMessenger,419,KR,2018-09-05
com.glu.zbs,LefttoSurvive:PvPゾンビシューティング,420,KR,2018-09-05
com.jellyoasis.w5mr_cmn,원더5마스터즈R,421,KR,2018-09-05
com.makingfun.mageandminions,Eternium,422,KR,2018-09-05
com.ea.game.nfs14_row,ニード・フォー・スピードノーリミットレーシング,423,KR,2018-09-05
com.baplay.imkr,불멸M-사수강림,424,KR,2018-09-05
com.sgn.pandapop.gp,パンダポップ,425,KR,2018-09-05
air.cn.kx.yttx.efun,삼국지PK,426,KR,2018-09-05
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,427,KR,2018-09-05
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,428,KR,2018-09-05
com.gamebeartech.nova,ノヴァ帝国,429,KR,2018-09-05
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,430,KR,2018-09-05
com.ssicosm.dungeon_princess,ダンジョン姫,431,KR,2018-09-05
com.naturalmotion.dawnoftitans,DawnofTitans-壮大な戦略ゲーム,432,KR,2018-09-05
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,433,KR,2018-09-05
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,434,KR,2018-09-05
com.netmarble.stoneage,StoneAgeBegins,435,KR,2018-09-05
net.delusionstudio.castleburn,CastleBurn-RTS革命,436,KR,2018-09-05
com.diandian.valiantforce,ValiantForce,437,KR,2018-09-05
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,438,KR,2018-09-05
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,439,KR,2018-09-05
com.nexon.moe,마스터오브이터니티,440,KR,2018-09-05
kr.co.sincetimes.signalgp,시그널,441,KR,2018-09-05
com.bbgamekr.fytx.google,불멸의군주,442,KR,2018-09-05
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,443,KR,2018-09-05
com.digitalsky.rotk.kr,삼국지Z,444,KR,2018-09-05
com.linecorp.LGRGS,LINEレンジャー,445,KR,2018-09-05
com.coc.kr.bomb.google,붐버스타forkakao,446,KR,2018-09-05
com.btncafe.CatWorldFacebook,猫の世界,447,KR,2018-09-05
com.pang.potian.google,[파천일검-대규모업데이트],448,KR,2018-09-05
fantasy.survival.game.rpg,GrimSoul:DarkFantasySurvival,449,KR,2018-09-05
com.smile.samgukjji.google,클래시오브삼국:C.O.S,450,KR,2018-09-05
com.netease.my.google_play,梦幻西游,451,KR,2018-09-05
netHiGame.poker,"하이포커,바둑이,섯다(넷하이게임)",452,KR,2018-09-05
com.netmarble.mmatgo,넷마블대박맞고,453,KR,2018-09-05
com.igg.castleclash_kr,CastleClash:용맹한부대,454,KR,2018-09-05
com.feelingtouch.idl,EpicSummoners:バトルヒーロー戦士-アクションRPG,455,KR,2018-09-05
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,456,KR,2018-09-05
com.king.solgard,レジェンド・オブ・ソルガード,457,KR,2018-09-05
com.neptune.tantan,탄탄사천성forKakao,458,KR,2018-09-05
com.digiternomad.archer,シャドウアーチャー,459,KR,2018-09-05
netHiGame.badugi,하이바둑이,460,KR,2018-09-05
com.ninemgames.tennis.google,アルティメットテニス,461,KR,2018-09-05
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),462,KR,2018-09-05
com.y.empireorigin.gp,エンパイア：オリジン,463,KR,2018-09-05
com.nekki.shadowfight3,シャドウファイト3,464,KR,2018-09-05
com.nas.ms.kr,마음의소리with NAVERWEBTOON,465,KR,2018-09-05
com.mobirix.gs2016,ガーディアンソウル-リアルタイム戦略+アクションRPG,466,KR,2018-09-05
com.webzen.muorigin2.google12,뮤오리진2(12),467,KR,2018-09-05
com.elex.coq.gp,クラッシュオブクイーンズ-光と闇,468,KR,2018-09-05
com.noknok.heroesinnKR,용사여관,469,KR,2018-09-05
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：トップシューティングゲーム【FPS】,470,KR,2018-09-05
com.nhnent.SKPOKOPOKO,POKOPOKOTheMatch3Puzzle,471,KR,2018-09-05
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),472,KR,2018-09-05
com.gamevil.giantswar.android.google.global.normal,ジャイアンツウォー,473,KR,2018-09-05
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournament",474,KR,2018-09-05
com.gamepub.yt.g,소년삼국지,475,KR,2018-09-05
com.baplay.zgkr,쟁탈-글로벌국가전MMORPG,476,KR,2018-09-05
com.nexon.loh.korgooglev1,영웅의군단,477,KR,2018-09-05
com.starg.rainbow,Gaydorado,478,KR,2018-09-05
com.galasports.football,FootballMaster2018,479,KR,2018-09-05
com.linktown.dungeonbreakers,ダンジョン突破ヒーローズ,480,KR,2018-09-05
rocks.sggames.ironstorm.google,판저스트라이크:서버전쟁,481,KR,2018-09-05
com.wanmei.dfws,무신,482,KR,2018-09-05
com.peoplug.theskull,더스컬:방치형RPG,483,KR,2018-09-05
com.firsttouchgames.dls3,DreamLeagueSoccer2018,484,KR,2018-09-05
com.socialquantum.acityint,メガポリス(Megapolis),485,KR,2018-09-05
com.efun.krzxefun.google,한타M,486,KR,2018-09-05
com.bigbull.tdsgtw,塔防三國志：群英齊聚重溫經典,487,KR,2018-09-05
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,488,KR,2018-09-05
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,489,KR,2018-09-05
com.king.farmheroessaga,ファームヒーロー,490,KR,2018-09-05
com.ChillyRoom.DungeonShooter,SoulKnight,491,KR,2018-09-05
com.gsn.android.tripeaks,SolitaireTriPeaks,492,KR,2018-09-05
com.rovio.battlebay,BattleBay,493,KR,2018-09-05
com.gandromeda.d5m,대항해시대5,494,KR,2018-09-05
jp.pokemon.pokemonquest,ポケモンクエスト,495,KR,2018-09-05
com.autumn.skullgirls,Skullgirls,496,KR,2018-09-05
com.mobirix.swipebrick2,ブリックスブレーカークエスト,497,KR,2018-09-05
com.candysoft.HAHWVIP,双子の魔王:VIP,498,KR,2018-09-05
com.gameparadiso.milkchoco,ミルクチョコ-オンラインFPS,499,KR,2018-09-05
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,500,KR,2018-09-05
com.gamevil.royalbloodgl.android.google.global.normal,ロードオブロイヤルブラッドMMORPG,501,KR,2018-09-05
com.FF.LW,바바리안M,502,KR,2018-09-05
com.joymax.candypang2,캔디팡:쥬시월드forkakao,503,KR,2018-09-05
com.gamepub.ew.g,전함제국:제국의귀환,504,KR,2018-09-05
com.treewiz.magicsword,SoulMagicOnline,505,KR,2018-09-05
com.ubisoft.hungrysharkworld,HungrySharkWorld,506,KR,2018-09-05
com.ninjakiwi.btdadventuretime,BloonsAdventureTimeTD,507,KR,2018-09-05
air.com.snapthinking.SamWMobile,삼국지W1.8,508,KR,2018-09-05
com.ninjakiwi.bloonstd6,BloonsTD6,509,KR,2018-09-05
com.enfeel.MMR,メダルヒーローズ:召喚士たちの帰還(カジュアル戦略RPG),510,KR,2018-09-05
com.ninetailgames.roguehearts.paid,ローグハーツ,511,KR,2018-09-05
com.g5e.homicidesquadpg.android,HomicideSquad:隠された犯罪,512,KR,2018-09-05
com.akasekakr.app,노을빛세계에서너와노래를...,513,KR,2018-09-05
com.g5e.mahjong.android,ぱずじゃん：タイルをマッチさせる冒険クエスト,514,KR,2018-09-05
com.gamevil.atlas.android.google.global.normal,ガーディウス・エンパイア,515,KR,2018-09-05
com.sigames.fmm2018,FootballManagerMobile2018,516,KR,2018-09-05
com.monawa.grtwo,고룡군협전2:강호의노래,517,KR,2018-09-05
com.colyinc.standMyHeroes,スタンドマイヒーローズ,518,KR,2018-09-05
com.bigshotgames.hero_managervip,イカレタ勇者のコブンVIP,519,KR,2018-09-05
com.gamedreamer.kr.dukr,3D모바일리듬게임의원조《댄스업》스타패션쇼!,520,KR,2018-09-05
com.ftt.dcproject.as.gl,DCアンチェインド,521,KR,2018-09-05
com.denachina.g33002001.android,누구를위한알케미스트,522,KR,2018-09-05
com.backflipstudios.transformersearthwars,トランスフォーマー：アースウォーズ,523,KR,2018-09-05
com.gaimstudio.raisingants,개미키우기:방치형디펜스,524,KR,2018-09-05
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,525,KR,2018-09-05
com.playgendary.tom,TomboftheMask,526,KR,2018-09-05
com.NextPhase.RaidManager,레이드매니저,527,KR,2018-09-05
com.amebaplatform.gangster,건달키우기:방치형전쟁게임,528,KR,2018-09-05
com.superevilmegacorp.game,Vainglory5V5,529,KR,2018-09-05
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,530,KR,2018-09-05
com.sundaytoz.kakao.sutda.service,애니팡섯다forkakao,531,KR,2018-09-05
com.evogames.slavsforvk,実りの地,532,KR,2018-09-05
com.norion.p007,MonsterBreakerHero,533,KR,2018-09-05
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,534,KR,2018-09-05
com.microfun.munchkin,マンチキンマッチ:夢に見た豪邸が消えた,535,KR,2018-09-05
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,536,KR,2018-09-05
com.ubisoft.dance.JustDance,JustDanceNow,537,KR,2018-09-05
com.mobirix.tapdefenders,タップディフェンダー-遊休+ディフェンス,538,KR,2018-09-05
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,539,KR,2018-09-05
com.nhncorp.SKWARA,와라편의점forKakao,540,KR,2018-09-05
