app_id,app_name,rank,country_code,date
com.entropy.dragonslayer_new_paid,ドラゴン勇士-i.oRpg,72,KR,2017-06-16
com.singlecellsoftware.sandpremium,Sand!Premium,73,KR,2017-06-16
com.astragon.cs2014,コンストラクションシミュレーター2014,74,KR,2017-06-16
net.kairosoft.android.horse_en,PocketStables,75,KR,2017-06-16
com.xd.tothemoon,TotheMoon,76,KR,2017-06-16
com.kimaia.rummikub,Rummikub,77,KR,2017-06-16
com.rockstar.gta3,GrandTheftAutoIII,78,KR,2017-06-16
com.distractionware.superhexagon,スーパーへキサゴン,79,KR,2017-06-16
air.com.shirogames.evoland12,Evoland,80,KR,2017-06-16
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,81,KR,2017-06-16
com.magicfind.infinity,無限遠征隊VIP-放置系RPG,82,KR,2017-06-16
air.zad.santa,산타는교복을입을수밖에없어,83,KR,2017-06-16
com.nekki.vector.paid,VectorFull,84,KR,2017-06-16
com.ootpdevelopments.mlbm2017,MLBManager2017,85,KR,2017-06-16
com.FireproofStudios.TheRoom3,TheRoomThree,86,KR,2017-06-16
net.kairosoft.android.bouken_en,DungeonVillage,87,KR,2017-06-16
gnr.basic,소녀육성기록basic,88,KR,2017-06-16
com.STRONGANDROID.CrazzzyAqurium,InsaneAquriumDeluxe,89,KR,2017-06-16
net.kairosoft.android.paddock_en,GrandPrixStory,90,KR,2017-06-16
com.fds.infiniteflight,InfiniteFlightSimulator,91,KR,2017-06-16
air.dog.fish,방구석에인어아가씨,92,KR,2017-06-16
com.artifexmundi.grimlegends.gp.full,グリムレジェンド(Full),93,KR,2017-06-16
com.disney.WMW,スワンピーのお風呂パニック！,94,KR,2017-06-16
net.kairosoft.android.zaibatu3,財閥タウンズＶ,95,KR,2017-06-16
studio.nano.muyeonpro,무연,96,KR,2017-06-16
com.FF.TFT2,ファーストタクティクス(SRPG),97,KR,2017-06-16
air.dog.star,죽어버린별의넋두리,98,KR,2017-06-16
com.elevenbitstudios.twommobile,ThisWarofMine,99,KR,2017-06-16
com.dotemu.neogeo.mslug3,METALSLUG3,100,KR,2017-06-16
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,101,KR,2017-06-16
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,102,KR,2017-06-16
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,103,KR,2017-06-16
com.hamsteroncoke.zenge,Zenge,104,KR,2017-06-16
com.popcap.pvz_row,Plantsvs.Zombies,105,KR,2017-06-16
net.kairosoft.android.sushi_en,TheSushiSpinnery,106,KR,2017-06-16
com.madsys.billiardsPlay,리얼당구PRO,107,KR,2017-06-16
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,108,KR,2017-06-16
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,109,KR,2017-06-16
com.daerisoft.blindslash,블라인드슬래시:VR사운드,110,KR,2017-06-16
com.kb.Carrom3DFull,PoolBreakPro-3Dビリヤードやスヌーカー,111,KR,2017-06-16
amanita_design.samorost3.GP,Samorost3(サモロスト3),112,KR,2017-06-16
ilmfinity.evocreo.main.android,EvoCreo,113,KR,2017-06-16
com.artifexmundi.enigmatis3.gp.full,エニグマティス3(Full),114,KR,2017-06-16
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,115,KR,2017-06-16
com.bigair.FBENGP,FindingBlue(KOR),116,KR,2017-06-16
uk.co.aifactory.go,Go-囲碁,117,KR,2017-06-16
uk.co.iscoutfmm.fmm2017scout,iScoutFMM2017,118,KR,2017-06-16
com.kurechii.tinyguardians,TinyGuardians,119,KR,2017-06-16
com.limbic.ac130,ZombieGunship,120,KR,2017-06-16
com.epsxe.ePSXe,ePSXeforAndroid,121,KR,2017-06-16
net.kairosoft.android.baseball_en,HomeRunHigh,122,KR,2017-06-16
com.iplay.lovesweets,러브스위츠,123,KR,2017-06-16
com.rt.hook,Hook,124,KR,2017-06-16
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),125,KR,2017-06-16
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,126,KR,2017-06-16
com.yourcompany.adarkroom,ADarkRoom®,127,KR,2017-06-16
es.brokenrul.oldmansjourney,OldMan'sJourney,128,KR,2017-06-16
com.fde.avpevolution,AVP:Evolution,129,KR,2017-06-16
moe.class_happiness.shi.playstore,행불행:행복의시작은지금부터,130,KR,2017-06-16
com.eamobile.sims3_row_qwf,TheSims™3,131,KR,2017-06-16
com.noodlecake.magegauntlet,MageGauntlet,132,KR,2017-06-16
com.realdrift.sipon,RealDriftCarRacing,133,KR,2017-06-16
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,134,KR,2017-06-16
jp.co.unbalance.android.goko,최강바둑,135,KR,2017-06-16
com.selvas.frvip,FatalRaidVIP-FPSゲーム,136,KR,2017-06-16
com.astragon.cs2016,ConstructionSimulator2,137,KR,2017-06-16
com.fourquarters.PleaseDontTouchAnything,"Please,Don'tTouchAnything",138,KR,2017-06-16
com.Gseeds.YellowBricks,옐로브릭스,139,KR,2017-06-16
com.teamhc.project13ep1,마녀와고양이의아스피레이션,140,KR,2017-06-16
net.kairosoft.android.onsen_en,HotSpringsStory,141,KR,2017-06-16
com.hg.townsmen7,TownsmenPremium,142,KR,2017-06-16
com.sega.sonic1,ソニック・ザ・ヘッジホッグ,143,KR,2017-06-16
jp.co.sega.vtc,VirtuaTennis™Challenge,144,KR,2017-06-16
fi.bugbyte.harbinger,Battlevoid:Harbinger,145,KR,2017-06-16
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,146,KR,2017-06-16
sportsinteractive.fmt17,FootballManagerTouch2017,147,KR,2017-06-16
com.hitcents.stickmanepic,DrawaStickman:EPIC,148,KR,2017-06-16
com.square_enix.android_googleplay.dq2_gp,DRAGONQUESTII,149,KR,2017-06-16
com.bb5.blacksmithKR,전설의대장장이,150,KR,2017-06-16
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,151,KR,2017-06-16
com.itdeve.customaimpro,CustomaimPro,152,KR,2017-06-16
com.artifexmundi.emeraldmaiden.gp.full,エメラルドの乙女(Full),153,KR,2017-06-16
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,154,KR,2017-06-16
com.f2zentertainment.pandemic,Pandemic:TheBoardGame,155,KR,2017-06-16
net.kairosoft.android.densha_en,StationManager,156,KR,2017-06-16
com.turner.cardwars,CardWars-AdventureTime,157,KR,2017-06-16
com.Dayplay.LostInIsland,로스트인아일랜드,158,KR,2017-06-16
net.kairosoft.android.bokujou_en,8-BitFarm,159,KR,2017-06-16
net.kairosoft.android.ninja_en,NinjaVillage,160,KR,2017-06-16
com.aerofly.aerofly2android,Aerofly2FlightSimulator,161,KR,2017-06-16
com.noodlecake.chameleonrun,ChameleonRun,162,KR,2017-06-16
net.kairosoft.android.depart_en,MegaMallStory,163,KR,2017-06-16
com.dotemu.ys1x,イースIクロニクルズ,164,KR,2017-06-16
com.tzar.orbsmash,OrbSmash,165,KR,2017-06-16
com.inus.citf1and2.kr,불의단서통합팩,166,KR,2017-06-16
com.volantestudio.projectr,로스트키퍼(Lostkeeper),167,KR,2017-06-16
com.tribe.hondoom,大出産部族,168,KR,2017-06-16
com.ninjakiwi.supermonkey,BloonsSupermonkey2,169,KR,2017-06-16
defeng.pop.innodis.and,디펜지아스트로POP,170,KR,2017-06-16
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,171,KR,2017-06-16
com.klockigame.klocki,klocki,172,KR,2017-06-16
com.interplay.prehistorik,Prehistorik,173,KR,2017-06-16
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,174,KR,2017-06-16
com.trueaxis.trueskate,TrueSkate,175,KR,2017-06-16
com.scottgames.fnaf2,FiveNightsatFreddy's2,176,KR,2017-06-16
joybits.doodlegod_hd,DoodleGod™HD,177,KR,2017-06-16
com.atypicalgames.sgsr,SkyGamblers:StormRaiders,178,KR,2017-06-16
nl.omnivision.halligalli,HalliGalli,179,KR,2017-06-16
com.rockstargames.gtalcs,GTA:LibertyCityStories,180,KR,2017-06-16
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,181,KR,2017-06-16
net.kairosoft.android.townshop_en,BizBuilderDelux,182,KR,2017-06-16
com.gameday.RoomBreak1ADGB,탈출게임:방탈출4,183,KR,2017-06-16
com.game.motorsportmanager,MotorsportManagerMobile,184,KR,2017-06-16
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,185,KR,2017-06-16
air.talsesshop.nolrangpae,탐정뎐,186,KR,2017-06-16
com.barDDuck.gobabtokki,고양이는바압하고울었다-토끼이야기-,187,KR,2017-06-16
com.t2kgames.civrev2,CivilizationRevolution2,188,KR,2017-06-16
com.sega.sonic2,ソニック・ザ・ヘッジホッグ2™,189,KR,2017-06-16
com.playdead.limbo.full,LIMBO,190,KR,2017-06-16
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,191,KR,2017-06-16
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,192,KR,2017-06-16
com.artifexmundi.timemysteries2.gp.full,タイム・ミステリーズ2(Full),193,KR,2017-06-16
com.dreamsky.DiabloLOL,リーグ・オブ・スティックメン,194,KR,2017-06-16
com.square_enix.android_googleplay.FFIV_GP,FINALFANTASYIV,195,KR,2017-06-16
net.kairosoft.android.school2_en,PocketAcademy,196,KR,2017-06-16
com.candyrufusgames.survivalcraft2,Survivalcraft2,197,KR,2017-06-16
com.FairyTale.Innocent,이노센트(INNOCENT),198,KR,2017-06-16
com.gameline.survivalonline,サバイバルオンラインプロGO,199,KR,2017-06-16
com.iplay.evangile,프린세스에반젤,200,KR,2017-06-16
com.turner.atskisafari,SkiSafari:AdventureTime,201,KR,2017-06-16
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,202,KR,2017-06-16
com.digitalgoldfishltd.bloonstd4,BloonsTD4,203,KR,2017-06-16
com.applemint.imissher,그래도그녀를그리워한다,204,KR,2017-06-16
com.iplay.WHappiness,프린세스에반젤W해피니스,205,KR,2017-06-16
air.ttt.first,[고딕미스테리]TicTacToe(틱택토)Seeker,206,KR,2017-06-16
me.dreamsky.leagueofstickmanzombie,ZombieAvengers:StickmanWarZ-ゾンビ,207,KR,2017-06-16
com.squareenixmontreal.deusexgo,DeusExGO,208,KR,2017-06-16
net.defensezone3.ultra,DefenseZone3UltraHD,209,KR,2017-06-16
air.zad.nigredo,니그레도라비린스,210,KR,2017-06-16
org.lukeallen.bomberfull,AtomicBomberFull,211,KR,2017-06-16
com.exozet.android.catan,Catan-カタン,212,KR,2017-06-16
jp.co.capcom.gyakusai5en,AceAttorney:DualDestinies,213,KR,2017-06-16
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,214,KR,2017-06-16
com.mozglabs.citysiedge,ZombieCityDefense,215,KR,2017-06-16
com.dayboom.cosmicgirl,우주소녀를부탁해,216,KR,2017-06-16
com.jumpgames.pacificrim,PacificRim,217,KR,2017-06-16
com.vilavi.madness,"MADNESS매드니스:정신이상,광기",218,KR,2017-06-16
com.halfbrick.fruitninja,FruitNinjaClassic,219,KR,2017-06-16
com.pixelbite.sg,SpaceMarshals,220,KR,2017-06-16
com.sanbae.dimlight,ディム・ライト(DimLight),221,KR,2017-06-16
com.jdroid.gtavccheater,JCheater:ViceCityEdition,222,KR,2017-06-16
air.pixelo,Pixelo,223,KR,2017-06-16
com.team17.escapists,TheEscapists,224,KR,2017-06-16
com.disney.WMP,あれ、ペリーどこだ？,225,KR,2017-06-16
net.kairosoft.android.soccer_en,PocketLeagueStory,226,KR,2017-06-16
com.magiccubegames.dumberleague,暴れん坊サッカーキング(DumberLeague),227,KR,2017-06-16
com.marmalade.cluedogame,Cluedo,228,KR,2017-06-16
com.valorware.ninthdawnii,9thDawnII2RPG,229,KR,2017-06-16
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,230,KR,2017-06-16
is.radiantgames.boxisland.paymium,BoxIsland-お子様向けのコーディングゲーム！,231,KR,2017-06-16
com.hondoom.kingdom.plus,大出産王国PLUS,232,KR,2017-06-16
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,233,KR,2017-06-16
com.Company.SaveThePlanet.Google,SaveThePlanet,234,KR,2017-06-16
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,235,KR,2017-06-16
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,236,KR,2017-06-16
com.beamdog.pstee,Planescape:TormentEE,237,KR,2017-06-16
com.panicartstudios.herosiegepocket,HeroSiege:PocketEdition,238,KR,2017-06-16
com.linktown.demonghunter3.pay,デモングハンター3(DemongHunter3),239,KR,2017-06-16
com.khg.doorkickers,DoorKickers,240,KR,2017-06-16
com.wb.goog.legohp1,LEGOHarryPotter:Years1-4,241,KR,2017-06-16
jp.gungho.dokuro,Dokuro,242,KR,2017-06-16
jp.co.capcom.mobilemakaiwd,Ghosts'nGoblinsMOBILE,243,KR,2017-06-16
com.sosc.firstfantasy1super,無限ダンジョンEvolution,244,KR,2017-06-16
com.joara.Memorize01Full.g,메모라이즈#1<MEMORIZE>:다시길위,245,KR,2017-06-16
com.creativefactory,★무한의탐정★추리게임대작,246,KR,2017-06-16
com.gamesoulstudio.backflipmadness,BackflipMadness,247,KR,2017-06-16
com.tinybuildgames.punchclub,PunchClub,248,KR,2017-06-16
com.mgameday.SnowRain2,스노우레인2,249,KR,2017-06-16
com.nicekhj1.militarysnowpro,土堀り部隊:除雪土方,250,KR,2017-06-16
com.dotemu.neogeo.mslug2,METALSLUG2,251,KR,2017-06-16
com.gamefirst.survivalislandpro,SurvivalIslandOnlinePROMMO,252,KR,2017-06-16
com.dotemu.neogeo.mslug,METALSLUG,253,KR,2017-06-16
com.artifexmundi.timemysteries3.gp.full,タイム・ミステリーズ3(Full),254,KR,2017-06-16
com.noodlecake.sunburn,Sunburn!,255,KR,2017-06-16
com.totalbattery.ifo,I.F.O,256,KR,2017-06-16
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,257,KR,2017-06-16
com.worms2armageddon.app,Worms2:Armageddon,258,KR,2017-06-16
com.madfingergames.SamuraiIIAll,SamuraiII:Vengeance,259,KR,2017-06-16
com.hg.gunsandglory,Guns'n'GloryPremium,260,KR,2017-06-16
com.headupgames.bridgeconstructormedieval,BridgeConstructorMedieval,261,KR,2017-06-16
com.codemasters.f12016,F12016,262,KR,2017-06-16
com.wb.goog.lego.movievideogame,TheLEGO®MovieVideoGame,263,KR,2017-06-16
com.sega.sonic4ep2,Sonic4EpisodeII,264,KR,2017-06-16
com.wb.goog.legohp2,LEGOHarryPotter:Years5-7,265,KR,2017-06-16
com.inkle.sorcery1,Sorcery!,266,KR,2017-06-16
com.artifexmundi.clockwork.gp.full,時計じかけの物語(Full),267,KR,2017-06-16
com.PlayCatle.Hangul,한글을무서워하는악당공룡,268,KR,2017-06-16
com.gangsan.finalmission,파이널미션[쯔꾸르],269,KR,2017-06-16
com.mageeks.android.bussim17,BusSimulatorPRO2017,270,KR,2017-06-16
com.scottgames.fnaf4,FiveNightsatFreddy's4,271,KR,2017-06-16
com.mediocre.grannysmith,GrannySmith,272,KR,2017-06-16
com.maru.maruvne,꿈꾸는별빛의플레이아데스,273,KR,2017-06-16
pl.idreams.pottery,Let'sCreate!Pottery,274,KR,2017-06-16
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,275,KR,2017-06-16
com.mediocre.sprinkle2,SprinkleIslands（スプリンクル・アイランド）,276,KR,2017-06-16
com.dbSoftware.siepro,SurvivalIsland:EvolvePro!,277,KR,2017-06-16
com.candyrufusgames.survivalcraft,Survivalcraft,278,KR,2017-06-16
com.dotemu.ys2x,イースIIクロニクルズ,279,KR,2017-06-16
com.tangram3D.Athletics2,陸上競技2:SummerSports,280,KR,2017-06-16
com.fde.predators,Predators™,281,KR,2017-06-16
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,282,KR,2017-06-16
com.DynamiqueGames.KingMakerRe,KingMaker,283,KR,2017-06-16
com.dotemu.ddtrilogy,DoubleDragonTrilogy,284,KR,2017-06-16
br.com.beholdstudios.knightspp,KnightsofPenandPaper+1,285,KR,2017-06-16
net.kairosoft.android.noujou_en,PocketHarvest,286,KR,2017-06-16
com.hammerfall.regicide,"Warhammer40,000:Regicide",287,KR,2017-06-16
com.youns.r4wish_p,런투위시:어센트,288,KR,2017-06-16
com.cosmicexpressgame,CosmicExpress,289,KR,2017-06-16
com.joara.Memorize02Full.g,메모라이즈#2<MEMORIZE>:벼려진칼날,290,KR,2017-06-16
com.inxile.BardTale,TheBard'sTale,291,KR,2017-06-16
com.dylanGame.NinjaSlasher,NinjaKnight,292,KR,2017-06-16
com.telltalegames.walkingdead300,TheWalkingDead:ANewFrontier,293,KR,2017-06-16
com.teamhc.project2ep1,TimeTravelers,294,KR,2017-06-16
com.bossastudios.ss13touch,SurgeonSimulator,295,KR,2017-06-16
com.mtvn.SBminigame,SpongeBob'sGameFrenzy,296,KR,2017-06-16
de.kamibox.zipzap,ZipZap,297,KR,2017-06-16
com.strawberrystudio.subway,지하철로고고!,298,KR,2017-06-16
com.fireflame.dungeonraid,DungeonRaid,299,KR,2017-06-16
com.square_enix.android_googleplay.FF4AY_GP,FINALFANTASYIVTAY-月の帰還-,300,KR,2017-06-16
com.magiccubegames.retsnom,RETSNOM(レツノム),301,KR,2017-06-16
com.g5e.nineclues2.android.full,9Clues:精神病院の悲劇(Full),302,KR,2017-06-16
com.potentoy.ohmyroomate,[BL]오마이룸메이트,303,KR,2017-06-16
air.novelengine.fortune,포춘하모니,304,KR,2017-06-16
com.gameday.SnowRain,스노우레인,305,KR,2017-06-16
com.exozet.game.carcassonne,Carcassonne[カルカソンヌ],306,KR,2017-06-16
net.kairosoft.android.pyramid_en,ThePyraplex,307,KR,2017-06-16
com.edujoy.Photo.Puzzles,PhotoPuzzles,308,KR,2017-06-16
com.bws.aquaslots,아쿠아슬롯(AquaSlots)바다이야기,309,KR,2017-06-16
com.seyeonsoft.princess,筋肉ひめ,310,KR,2017-06-16
com.daysofwonder.smallworld2,SmallWorld2,311,KR,2017-06-16
com.lightbot.lightbot,Lightbot-ProgrammingPuzzles,312,KR,2017-06-16
air.com.eyezmaze.GROWPACKvol1,GROWパックVol.1,313,KR,2017-06-16
com.rockstar.maxpayne,マックス・ペインモバイル,314,KR,2017-06-16
com.natsume.stone.android,HARVESTMOON:SeedsOfMemories,315,KR,2017-06-16
com.square_enix.android_googleplay.FFT_en2,FINALFANTASYTACTICS:WotL,316,KR,2017-06-16
com.rockstargames.gtavc.selvas,GTAVicecity,317,KR,2017-06-16
com.tangram3D.Athletics,陸上競技:Athletics,318,KR,2017-06-16
game.indiside.treisiaplus,TreisiaStoryPLUS,319,KR,2017-06-16
com.playdekgames.twilightstruggle,TwilightStruggle,320,KR,2017-06-16
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,321,KR,2017-06-16
com.artifexmundi.grimlegends3.gp.full,グリムレジェンド3(Full),322,KR,2017-06-16
com.selvas.xcom,엑스콤:에너미언노운(XCOM:EnemyUnknown),323,KR,2017-06-16
com.esaptonor.spacerpg3,SpaceRPG3,324,KR,2017-06-16
it.gipsysoft.mypocketgirl.gplay.pro,PocketGirlPRO,325,KR,2017-06-16
com.headupgames.bridgeconstructorplayground,BridgeConstructorPlayground,326,KR,2017-06-16
com.g5e.nightmares3.android.full,Nightmares:デイビー・ジョーンズ　(Full),327,KR,2017-06-16
com.mobirix.newbadukp_goo,은별바둑2Plus,328,KR,2017-06-16
com.dotemu.neogeo.mslugx,METALSLUGX,329,KR,2017-06-16
me.zed_0xff.android.alchemy.premium,AlchemyPremium,330,KR,2017-06-16
net.kairosoft.android.edotowns,大江戸タウンズ,331,KR,2017-06-16
com.onscripter.pluspro,ONScripterPlus(AdFree),332,KR,2017-06-16
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,333,KR,2017-06-16
com.devolver.downwell,Downwell,334,KR,2017-06-16
com.square_enix.android_googleplay.FFVII,FINALFANTASYVII,335,KR,2017-06-16
com.twodsoft.navalwarfare,NavalWarfareKoreavsJapan,336,KR,2017-06-16
com.EE.Destiny,데스티니몬스터,337,KR,2017-06-16
com.smallchimps.shadowvector,WHITESNIPERHD-VectorRun,338,KR,2017-06-16
com.mtvn.sbmigoogleplay,SpongeBobMovesIn,339,KR,2017-06-16
com.nsd.defenseOfFortune2,ディフェンスオーブフォーチュン2,340,KR,2017-06-16
com.threeminutegames.lifeline.google,Lifeline,341,KR,2017-06-16
com.avokiddo.games.thinkrolls2,Thinkrolls2,342,KR,2017-06-16
com.etermax.preguntados.pro,トリビア・クラック(広告なし),343,KR,2017-06-16
com.gameloft.android.ANMP.GloftWBHM,ワイルドブラッド,344,KR,2017-06-16
youlose.kiio.es,YouLose,345,KR,2017-06-16
air.theflash.f2game.DinoCorps,합체!다이노로봇-공룡군단공룡게임10종,346,KR,2017-06-16
com.fantasyflightgames.ESAndroid,ElderSign:Omens,347,KR,2017-06-16
air.ttt.second,[고딕미스테리]TicTacToe(틱택토)Reader,348,KR,2017-06-16
com.mediocre.sprinklejunior,SprinkleJunior,349,KR,2017-06-16
com.SongGameDev.EleTD,ElementTD,350,KR,2017-06-16
com.noodlecake.journeybelow,JourneyBelow,351,KR,2017-06-16
com.artifexmundi.queensquest3.gp.full,クイーンズクエスト3(Full),352,KR,2017-06-16
com.atypicalgames.infinitetanks,InfiniteTanks,353,KR,2017-06-16
com.timtupman.punchkidd,PunchKidd,354,KR,2017-06-16
kr.co.ebs.thunderman,번개맨코딩게임,355,KR,2017-06-16
com.playrix.royalenvoy.premium,RoyalEnvoy(Full),356,KR,2017-06-16
com.littlephoenix.CM,CutieMonstersHD,357,KR,2017-06-16
com.squareenixmontreal.avssi,ArkanoidvsSpaceInvaders,358,KR,2017-06-16
com.thirtyonex.TransportTycoon,TransportTycoon,359,KR,2017-06-16
com.littlephoenix.alphasoup,AlphabetSoup-CutieMonsters,360,KR,2017-06-16
air.novelengine.babycat.kor,우리집아기고양이,361,KR,2017-06-16
