app_id,app_name,rank,country_code,date
com.gamevil.psrforkakao,별이되어라!forkakao,56,KR,2017-09-08
com.goh.daya.ydonline,ゴッドオブハイスクール,57,KR,2017-09-08
com.perplelab.dragonvillagem.kr,드래곤빌리지M:마스터의길,58,KR,2017-09-08
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,59,KR,2017-09-08
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,60,KR,2017-09-08
com.pixonic.wwr,WarRobots,61,KR,2017-09-08
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,62,KR,2017-09-08
com.king.candycrushsodasaga,キャンディークラッシュソーダ,63,KR,2017-09-08
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,64,KR,2017-09-08
com.kakaogames.myhome,놀러와마이홈forKakao,65,KR,2017-09-08
net.kernys.aooni,좀비고등학교,66,KR,2017-09-08
com.kakaogames.yitian,의천도룡기forKakao,67,KR,2017-09-08
com.ncsoft.redknights,LineageRedKnights,68,KR,2017-09-08
com.nitro.wayroad,웨이로드,69,KR,2017-09-08
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,70,KR,2017-09-08
com.netmarble.magu2,마구마구2017forKakao,71,KR,2017-09-08
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,72,KR,2017-09-08
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,73,KR,2017-09-08
com.nianticlabs.pokemongo,PokémonGO,74,KR,2017-09-08
com.joyteagames.asura.kakao.google.kr,아수라forkakao,75,KR,2017-09-08
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,76,KR,2017-09-08
com.enjoygame.jwshg,극무쌍,77,KR,2017-09-08
com.gamepub.bb.g,파이널삼국지,78,KR,2017-09-08
com.ftt.hero_gl_4kakao,영웅forKakao,79,KR,2017-09-08
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,80,KR,2017-09-08
kr.co.feverstudio.apps.everytown,에브리타운forKakao,81,KR,2017-09-08
com.droidhang.ad,IdleHeroes-無料放置育成RPG,82,KR,2017-09-08
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,83,KR,2017-09-08
jp.gungho.padKO,퍼즐앤드래곤,84,KR,2017-09-08
com.funcell.wf.korea.google,WING전장의날개,85,KR,2017-09-08
com.wellgames.ss,스페셜솔져-모바일FPS,86,KR,2017-09-08
com.atake.off,테이크오프,87,KR,2017-09-08
com.devsisters.gb,クッキーラン:オーブンブレイク,88,KR,2017-09-08
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,89,KR,2017-09-08
com.entermate.luthiel,루디엘,90,KR,2017-09-08
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",91,KR,2017-09-08
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,92,KR,2017-09-08
com.netmarble.wefire,백발백중forkakao,93,KR,2017-09-08
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,94,KR,2017-09-08
com.king.candycrushsaga,キャンディークラッシュ,95,KR,2017-09-08
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,96,KR,2017-09-08
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,97,KR,2017-09-08
com.itsgames.aden,아덴:환생,98,KR,2017-09-08
com.patistudio.milc4kakao,아이러브커피forKakao,99,KR,2017-09-08
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,100,KR,2017-09-08
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),101,KR,2017-09-08
jp.konami.duellinks,遊戯王デュエルリンクス,102,KR,2017-09-08
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,103,KR,2017-09-08
com.netmarble.destiny,데스티니6,104,KR,2017-09-08
com.neowiz.games.sudda,PmangSutda:RealCardGame,105,KR,2017-09-08
com.chuslab.usemap,유즈맵디펜스온라인-방치형RPG디펜스,106,KR,2017-09-08
com.dsfjwe.flight_sky,플라이트스카이,107,KR,2017-09-08
com.gamepub.ew.kg,전함제국forkakao,108,KR,2017-09-08
com.ftt.fivekings_aos,다섯왕국이야기,109,KR,2017-09-08
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,110,KR,2017-09-08
com.naturalmotion.customstreetracer2,CSRRacing2,111,KR,2017-09-08
kr.wonderplanet.CrashFever,크래시피버,112,KR,2017-09-08
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,113,KR,2017-09-08
com.skylinematrix.ggplay.blhdx,군왕,114,KR,2017-09-08
com.linekong.sszj.krgp,촉산forkakao:1주년,115,KR,2017-09-08
com.dasfsdgf.elysium,엘리시움전투,116,KR,2017-09-08
com.camelgames.superking,WarandOrder,117,KR,2017-09-08
jp.colopl.wcatkr,하얀고양이프로젝트,118,KR,2017-09-08
com.ulugames.with.google,위드:신의날개,119,KR,2017-09-08
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,120,KR,2017-09-08
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,121,KR,2017-09-08
com.playrix.township,タウンシップ(Township),122,KR,2017-09-08
kr.co.everyfun.ddd,ほっとけ戦士,123,KR,2017-09-08
com.indie.lzdl.hw,환상기적,124,KR,2017-09-08
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2017,125,KR,2017-09-08
com.mobile.legends,モバイル·レジェンド:Bangbang,126,KR,2017-09-08
com.dhmobile.gad,검볼앤던전-글로벌입소문게임,127,KR,2017-09-08
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,128,KR,2017-09-08
com.cjenm.dragu,드래곤가드SforKakao,129,KR,2017-09-08
com.special.warship,帝国大海戦ー海の覇者の戦艦対決,130,KR,2017-09-08
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),131,KR,2017-09-08
jp.co.ponos.battlecatskr,냥코대전쟁,132,KR,2017-09-08
com.bbgamekr.fytx.google,불멸의군주,133,KR,2017-09-08
com.nhncorp.wooparoomountain,우파루마운틴forKakao,134,KR,2017-09-08
com.motor.roadattack,바이크시티,135,KR,2017-09-08
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,136,KR,2017-09-08
com.machinezone.gow.kr,게임오브워(GameofWar),137,KR,2017-09-08
com.baplay.yjkr,검그리고사랑:720도자유비행,138,KR,2017-09-08
com.netmarble.stoneage,StoneAgeBegins,139,KR,2017-09-08
com.joymax.gostop,맞고의신forKakao,140,KR,2017-09-08
com.egls.windkr.gp,구름과바람,141,KR,2017-09-08
com.nhnent.SKQUEST,クルセイダークエスト,142,KR,2017-09-08
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,143,KR,2017-09-08
zombie.survival.craft.z,LastDayonEarth:Survival,144,KR,2017-09-08
com.longtukorea.snmg,검과마법forKakao,145,KR,2017-09-08
com.neowiz.games.pokerKakao,PmangPokerforkakao,146,KR,2017-09-08
com.efun.krrg.google,IF:만약의세계,147,KR,2017-09-08
com.oolblue.hunters,헌터스리그:사냥과무기의마스터들이펼치는전략과승부의예술,148,KR,2017-09-08
com.selvas.ttale,小鎮奇緣-可愛的3D農場,149,KR,2017-09-08
com.nexon.loh.korgooglev1,영웅의군단,150,KR,2017-09-08
com.ftt.msleague_gl,モンスタースーパーリーグ,151,KR,2017-09-08
kr.neogames.realfarm,레알팜(RealFarm),152,KR,2017-09-08
com.nexon.loh.korkakao,영웅의군단forkakao,153,KR,2017-09-08
com.gravity.ror.kr,라그나로크R,154,KR,2017-09-08
com.dreamplay.chaostk.google,환란삼국지,155,KR,2017-09-08
com.joymax.fr,エアロストライク,156,KR,2017-09-08
com.nexon.hit,히트,157,KR,2017-09-08
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,158,KR,2017-09-08
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,159,KR,2017-09-08
com.aswing.roads,스윙브릿지,160,KR,2017-09-08
kr.co.brgames.google.talescraft,테일즈크래프트,161,KR,2017-09-08
com.NHNEnt.MSudda,한게임섯다,162,KR,2017-09-08
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,163,KR,2017-09-08
com.fungames.sniper3d,Sniper3DAssassin®:無料射撃ゲーム,164,KR,2017-09-08
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,165,KR,2017-09-08
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),166,KR,2017-09-08
com.koramgame.ggplay.hockr,가디스,167,KR,2017-09-08
com.snailgamekr.jy3d,초월forKakao,168,KR,2017-09-08
com.linktown.dungeonbreakers,던전돌파!히어로즈:방치형액션RPG,169,KR,2017-09-08
com.maf.moneyhero,중년기사김봉식:방치형RPG게임,170,KR,2017-09-08
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:KBO공식라이선스,171,KR,2017-09-08
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,172,KR,2017-09-08
net.ekgames.lod,로드오브던전,173,KR,2017-09-08
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),174,KR,2017-09-08
com.gamepub.ds.g,던전앤삼국지,175,KR,2017-09-08
kr.ftk.gp.xifeizhuan,희비전,176,KR,2017-09-08
com.koramgame.ggplay.xwkr,씰:뉴월드,177,KR,2017-09-08
kr.ngelgames.lod,로드오브다이스forkakao,178,KR,2017-09-08
com.hotist.herotoday.google.kr,오늘도영웅은:칸도르의재림,179,KR,2017-09-08
com.efunkr.llzb.google,천명,180,KR,2017-09-08
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,181,KR,2017-09-08
com.sopt.mafia42.client,마피아42,182,KR,2017-09-08
jp.konami.pesclubmanager,ウイイレクラブマネージャー/ウイクラ【サッカー】,183,KR,2017-09-08
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),184,KR,2017-09-08
com.adevils.cave,악마의동굴,185,KR,2017-09-08
com.snailgamekr.mlgp,드래곤리볼트,186,KR,2017-09-08
com.devsisters.CookieRunForKakao,쿠키런forKakao,187,KR,2017-09-08
com.diandian.valiantforce,ValiantForce,188,KR,2017-09-08
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,189,KR,2017-09-08
jp.colopl.krquizwiz,퀴즈RPG위즈,190,KR,2017-09-08
com.highbrow.game,DragonVillage,191,KR,2017-09-08
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,192,KR,2017-09-08
jp.co.atm.vcon.ww,VALKYRIECONNECT,193,KR,2017-09-08
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),194,KR,2017-09-08
net.supercat.stone,ストーンストライクオンライン-放置型MMORPGゲーム,195,KR,2017-09-08
com.lx.restoria,두근두근레스토랑forKakao,196,KR,2017-09-08
com.stove.cfm.google,탄:끝없는전장onStove,197,KR,2017-09-08
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,198,KR,2017-09-08
com.nexon.fwar,FantasyWarTacticsR,199,KR,2017-09-08
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,200,KR,2017-09-08
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,201,KR,2017-09-08
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,202,KR,2017-09-08
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,203,KR,2017-09-08
com.neowiz.games.newmatgoKakao,PmangGostopforkakao,204,KR,2017-09-08
net.peakgames.amy,ToyBlast,205,KR,2017-09-08
com.king.candycrushjellysaga,キャンディークラッシュゼリー,206,KR,2017-09-08
kr.wonsukgi.app.a2048,WS2048,207,KR,2017-09-08
com.ea.gp.fifamobile,FIFAMobileサッカー,208,KR,2017-09-08
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-ハイテンポな楽しいレストランゲーム,209,KR,2017-09-08
com.entermate.stzb,천하를탐하다,210,KR,2017-09-08
jp.co.gu3.orange01,クリスタルオブリユニオン,211,KR,2017-09-08
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,212,KR,2017-09-08
net.nimblegames.top.kr,던전엔환생_방치형RPG게임,213,KR,2017-09-08
com.roblox.client,ROBLOX,214,KR,2017-09-08
com.king.bubblewitch3,バブルウィッチ3,215,KR,2017-09-08
com.mitamagames.otogiprod,陰陽おとぎソール,216,KR,2017-09-08
com.linecorp.LGRGS,LINEレンジャー,217,KR,2017-09-08
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,218,KR,2017-09-08
com.nextmv.LOC.google,창조의법칙,219,KR,2017-09-08
com.denachina.g30000008,건담얼티밋컴뱃,220,KR,2017-09-08
com.nhnent.SKGOHN,2017TheGodofHighschoolwithNAVERWEBTOON,221,KR,2017-09-08
com.ea.games.simsfreeplay_row,TheSimsFreePlay,222,KR,2017-09-08
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,223,KR,2017-09-08
com.scgames.dragonfly,드레이크스트라이크,224,KR,2017-09-08
com.g5e.hiddencity.android,HiddenCity®:ミステリー・オブ・シャドウズ,225,KR,2017-09-08
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,226,KR,2017-09-08
com.kabam.marvelbattle,MARVELオールスターバトル,227,KR,2017-09-08
com.andromedagames.billiardsgod,당구의신,228,KR,2017-09-08
com.rovio.baba,アングリーバード2(AngryBirds2),229,KR,2017-09-08
com.NextFloor.ElBrisaKakao,엘브리사forKakao,230,KR,2017-09-08
jp.konami.pesam,WinningEleven2017,231,KR,2017-09-08
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,232,KR,2017-09-08
com.nextmv.acheron.google,아케론,233,KR,2017-09-08
com.galasports.football,FootballMaster,234,KR,2017-09-08
com.adfsd.cnwjrwk,도로위추격자,235,KR,2017-09-08
com.asdfkj.inthjewoods,숲풀속으로,236,KR,2017-09-08
com.ftt.mafiarevenge.aos,MafiaRevenge-Real-TimePvP,237,KR,2017-09-08
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,238,KR,2017-09-08
com.goplaytoday.gohkorea,GuildofHeroes,239,KR,2017-09-08
com.tap4fun.reignofwar,インベーション,240,KR,2017-09-08
com.amebaplatform.gangster,건달키우기:꿀잼방치형게임,241,KR,2017-09-08
com.joycity.god,ダイスの神,242,KR,2017-09-08
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,243,KR,2017-09-08
air.com.sgn.cookiejam.gp,クッキージャム,244,KR,2017-09-08
com.jedigames.p16krnew.googleplay,문정천하,245,KR,2017-09-08
com.highbrow.games.dragonvillage,DragonVillage2,246,KR,2017-09-08
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,247,KR,2017-09-08
com.nexon.moe,마스터오브이터니티(MOE),248,KR,2017-09-08
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,249,KR,2017-09-08
com.stove.themusician.google,더뮤지션,250,KR,2017-09-08
com.xingjoys.zgirls.gp,Zgirls,251,KR,2017-09-08
com.nextgames.android.twd,TheWalkingDeadNoMan'sLand,252,KR,2017-09-08
com.humanitarianism.dragonshooter,드래곤사냥꾼,253,KR,2017-09-08
kr.pyosooapps.app.a2048,PS2048,254,KR,2017-09-08
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,255,KR,2017-09-08
com.neowiz.games.suddaKakao,피망섯다forkakao,256,KR,2017-09-08
com.kixeye.wcm,ウォーコマンダー,257,KR,2017-09-08
com.fasdlkf.qjemaocl,버드매치-블록팡,258,KR,2017-09-08
com.asdfsad.zbqmskrgk,큐브낙하,259,KR,2017-09-08
com.nexon.trrevolt,테일즈런너R,260,KR,2017-09-08
com.wanmei.dfws,무신,261,KR,2017-09-08
com.digitalsky.sgz.kr,난세삼국,262,KR,2017-09-08
com.krqqh.efun.google,나인,263,KR,2017-09-08
com.snailgamekr.jiuyin_gp,구음진경,264,KR,2017-09-08
com.snailgamekr.jiuyang_gp,건곤：무협의신,265,KR,2017-09-08
com.morlia.hzsgz.kr2,이차원대전:무한스토리,266,KR,2017-09-08
com.digitalsky.rotk.kr,삼국지Z,267,KR,2017-09-08
com.ea.gp.nbamobile,NBALIVEMobileBasketball,268,KR,2017-09-08
com.gameinsight.tribez,TheTribez:恐竜王国,269,KR,2017-09-08
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,270,KR,2017-09-08
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,271,KR,2017-09-08
com.entermate.arcanekakao_kr_gg,아케인forKakao,272,KR,2017-09-08
com.whitebeard.skeletonking,해골왕키우기[전자동PVP],273,KR,2017-09-08
kr.dy.gp.ymzj,벨로나스:전쟁의여신,274,KR,2017-09-08
com.crasherforkakao.google,크래셔레전드forKakao,275,KR,2017-09-08
kr.co.alterna.google,얼터너티브걸즈forKakao,276,KR,2017-09-08
com.kakaogames.kungfupanda,쿵푸팬더3forkakao,277,KR,2017-09-08
com.coolcoll.hj.cologame,절대색각(색맹테스트),278,KR,2017-09-08
com.asdf.tmvpdltmfhem,스페이스로드,279,KR,2017-09-08
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,280,KR,2017-09-08
com.elex.coq.gp,クラッシュオブクイーンズ-「城・ドラゴン育成RPG」,281,KR,2017-09-08
com.rekookorea.red.google.kr,아수라,282,KR,2017-09-08
air.cn.kx.yttx.efun,삼국지PK,283,KR,2017-09-08
com.ksggames.halloweenjetpack,할로윈제트팩,284,KR,2017-09-08
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,285,KR,2017-09-08
net.iustice.solidus,솔리더스,286,KR,2017-09-08
kr.co.sincetimes.tankg,와일드어택:탱크제국,287,KR,2017-09-08
com.supercell.hayday,ヘイ・デイ(HayDay),288,KR,2017-09-08
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,289,KR,2017-09-08
com.snailgamekr.jykakao,구음진경forKakao,290,KR,2017-09-08
com.efun.kr.ahlm.google,다이브,291,KR,2017-09-08
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,292,KR,2017-09-08
com.raongames.growcastle,グローキャッスル,293,KR,2017-09-08
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,294,KR,2017-09-08
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,295,KR,2017-09-08
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,296,KR,2017-09-08
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),297,KR,2017-09-08
com.sundaytoz.kakao.sutda.service,애니팡섯다forKakao,298,KR,2017-09-08
com.gamepub.cl.g,몬스터:최종병기,299,KR,2017-09-08
com.redatoms.mojo2.kr2,카드의신삼국지2,300,KR,2017-09-08
com.cygames.Shadowverse,ShadowverseCCG,301,KR,2017-09-08
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,302,KR,2017-09-08
com.asobimo.toramonline,RPGトーラムオンライン自由を謳歌する正統派MMORPG,303,KR,2017-09-08
com.me2on.fulpotgenius,FulpotHoldemPoker,304,KR,2017-09-08
com.funigloo.heroxhero,勇者x勇者,305,KR,2017-09-08
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),306,KR,2017-09-08
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,307,KR,2017-09-08
com.gamepub.yt.g,소년삼국지,308,KR,2017-09-08
kr.co.sonew.ilh.kakao,아이러브버거forKakao,309,KR,2017-09-08
com.gamepub.ew.g,전함제국:제국의귀환,310,KR,2017-09-08
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,311,KR,2017-09-08
com.sgn.pandapop.gp,パンダポップ,312,KR,2017-09-08
com.dddgame.sd3,삼국지디펜스forKakao,313,KR,2017-09-08
com.gamepub.te.g,손오공디펜스,314,KR,2017-09-08
kr.co.sincetimes.seawargp,태양,315,KR,2017-09-08
com.dgp.cling,디그핑,316,KR,2017-09-08
com.and.riseofthekings,RiseoftheKings,317,KR,2017-09-08
com.neowiz.games.newmatgoB,PmangGostopwithBAND,318,KR,2017-09-08
com.gamedreamer.kr.dukr,3D모바일리듬게임의원조《댄스업》스타패션쇼!,319,KR,2017-09-08
com.topgamesinc.evony,エボニー-王の帰還,320,KR,2017-09-08
com.rovio.battlebay,BattleBay,321,KR,2017-09-08
com.hts.ams,ArmyMenStrike,322,KR,2017-09-08
com.pang.bigemperor.google,대황제M,323,KR,2017-09-08
com.efun.kr.qyz.google,실전삼국,324,KR,2017-09-08
com.redhoodsoft.Dragon,용키우기:드래곤으로환생하기,325,KR,2017-09-08
com.nhnent.SKPOKOPOKO,포코포코forkakao,326,KR,2017-09-08
com.sdinfo.catchdoll,캐치돌인형뽑기,327,KR,2017-09-08
com.igg.castleclash_kr,CastleClash:용맹한부대,328,KR,2017-09-08
com.neptune.tantan,탄탄사천성forKakao,329,KR,2017-09-08
com.netease.my.google_play,梦幻西游-全民PK狂欢季,330,KR,2017-09-08
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,331,KR,2017-09-08
com.archbears.bs,ブラサバ,332,KR,2017-09-08
com.netmarble.ghost,요괴,333,KR,2017-09-08
com.funplus.familyfarm,にじいろ牧場,334,KR,2017-09-08
com.palmple.korproc.google,큐라레:마법도서관Rebirth,335,KR,2017-09-08
com.netmarble.idea,이데아,336,KR,2017-09-08
com.fungames.battletanksbeta,WarMachines-無料マルチプレイヤー戦車ゲーム,337,KR,2017-09-08
com.nexon.returners,리터너즈,338,KR,2017-09-08
com.sgn.geniesandgems.gp,マジックジュエル,339,KR,2017-09-08
com.pang.jianyu.google,오빠모바일,340,KR,2017-09-08
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,341,KR,2017-09-08
com.mobirix.gs2016,GuardianSoul:PreludetoRevenge,342,KR,2017-09-08
com.joycity.RuleTheSky,룰더스카이(RuletheSky),343,KR,2017-09-08
co.singta.ss,시드이야기,344,KR,2017-09-08
com.nexon.sjh2,삼검호2,345,KR,2017-09-08
com.lopop.cry,CRYforkakao,346,KR,2017-09-08
com.xlegend.ff.kr,아우라킹덤,347,KR,2017-09-08
com.tap4fun.galaxyempire2_android,銀河の伝説-宇宙制覇系のSFゲーム,348,KR,2017-09-08
com.ninetailgames.roguehearts.paid,로그하츠,349,KR,2017-09-08
com.eyougame.zmxj,취몽선경,350,KR,2017-09-08
com.lulucomes.spacett,스페이스틱톡,351,KR,2017-09-08
com.flerogames.ES,エブリタウンスイート,352,KR,2017-09-08
com.bandainamcoent.seiyazbkr,聖闘士星矢小宇宙幻想伝(ゾディアックブレイブ)【韓国版】,353,KR,2017-09-08
com.king.farmheroessaga,ファームヒーロー,354,KR,2017-09-08
com.candysoft.HAHWVIP,双子の魔王:VIP,355,KR,2017-09-08
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,356,KR,2017-09-08
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,357,KR,2017-09-08
com.superevilmegacorp.game,Vainglory,358,KR,2017-09-08
com.netmaru.digisoul,디지몬소울체이서,359,KR,2017-09-08
com.gramgames.mergedragons,MergeDragons!,360,KR,2017-09-08
com.nexon.legoquestandcollect,LEGO®クエスト&コレクト,361,KR,2017-09-08
