app_id,app_name,rank,country_code,date
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,37,KR,2017-08-02
kr.co.feverstudio.apps.everytown,에브리타운forKakao,38,KR,2017-08-02
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,39,KR,2017-08-02
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),40,KR,2017-08-02
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),41,KR,2017-08-02
com.goh.daya.ydonline,ゴッドオブハイスクール,42,KR,2017-08-02
com.netmarble.mherosgb,MARVELFutureFight,43,KR,2017-08-02
com.netmarble.full2016,이사만루2017,44,KR,2017-08-02
com.nexon.nsc.maplem,메이플스토리M,45,KR,2017-08-02
com.nhnent.Qpoker,한게임포커,46,KR,2017-08-02
com.king.candycrushsodasaga,キャンディークラッシュソーダ,47,KR,2017-08-02
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,48,KR,2017-08-02
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,49,KR,2017-08-02
com.ncsoft.finalbladekr,파이널블레이드,50,KR,2017-08-02
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,51,KR,2017-08-02
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,52,KR,2017-08-02
com.neowizgames.game.browndust.srpg.gamfs,턴제SRPG–브라운더스트,53,KR,2017-08-02
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,54,KR,2017-08-02
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,55,KR,2017-08-02
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,56,KR,2017-08-02
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,57,KR,2017-08-02
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,58,KR,2017-08-02
com.ftt.hero_gl_4kakao,영웅forKakao,59,KR,2017-08-02
com.hanbitsoft.clubaudition,클럽오디션,60,KR,2017-08-02
com.NoonDate,"정오의데이트-매칭률1위소개팅앱(미팅,만남,연애)",61,KR,2017-08-02
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,62,KR,2017-08-02
com.vespainteractive.KingsRaid,King'sRaid,63,KR,2017-08-02
com.wellgames.ss,스페셜솔져-모바일FPS,64,KR,2017-08-02
com.entermate.luthiel,루디엘,65,KR,2017-08-02
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,66,KR,2017-08-02
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,67,KR,2017-08-02
com.indie.lzdl.hw,환상기적,68,KR,2017-08-02
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,69,KR,2017-08-02
zombie.survival.craft.z,LastDayonEarth:Survival,70,KR,2017-08-02
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,71,KR,2017-08-02
com.snailgamekr.mlgp,드래곤리볼트,72,KR,2017-08-02
com.netmarble.penta,펜타스톰forKakao(5v5),73,KR,2017-08-02
com.cjenm.monster,몬스터길들이기forkakao,74,KR,2017-08-02
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,75,KR,2017-08-02
com.funcell.wf.korea.google,WING전장의날개,76,KR,2017-08-02
net.kernys.aooni,좀비고등학교,77,KR,2017-08-02
com.itsgames.aden,아덴:환생,78,KR,2017-08-02
kr.co.brgames.google.talescraft,테일즈크래프트,79,KR,2017-08-02
com.kakaogames.yitian,의천도룡기forKakao,80,KR,2017-08-02
com.pang.obba2.google,형님모바일,81,KR,2017-08-02
kr.co.infinio.zultalks,"즐톡S-랜덤채팅,친구만들기",82,KR,2017-08-02
com.ftt.mafiarevenge.aos,MafiaRevenge-Real-TimePvP,83,KR,2017-08-02
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),84,KR,2017-08-02
sg.bigo.live,BIGOLIVE,85,KR,2017-08-02
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,86,KR,2017-08-02
com.joyteagames.asura.kakao.google.kr,아수라forkakao,87,KR,2017-08-02
com.ftt.samblade.kr.aos,삼국블레이드,88,KR,2017-08-02
com.king.candycrushsaga,キャンディークラッシュ,89,KR,2017-08-02
com.droidhang.ad,IdleHeroes-無料放置育成RPG,90,KR,2017-08-02
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,91,KR,2017-08-02
com.patistudio.milc4kakao,아이러브커피forKakao,92,KR,2017-08-02
com.gamepub.bb.g,파이널삼국지,93,KR,2017-08-02
com.azarlive.android,Azar-ビデオチャット、友達検索,94,KR,2017-08-02
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,95,KR,2017-08-02
com.netmarble.wefire,백발백중forkakao,96,KR,2017-08-02
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,97,KR,2017-08-02
com.camelgames.superking,WarandOrder,98,KR,2017-08-02
jp.naver.lineplay.android,LINEプレイ-アバターコミュニティ,99,KR,2017-08-02
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,100,KR,2017-08-02
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,101,KR,2017-08-02
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,102,KR,2017-08-02
com.baplay.yjkr,검그리고사랑:720도자유비행,103,KR,2017-08-02
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,104,KR,2017-08-02
com.bbgamekr.fytx.google,불멸의군주,105,KR,2017-08-02
kr.wonderplanet.CrashFever,크래시피버,106,KR,2017-08-02
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,107,KR,2017-08-02
com.gravity.ror.kr,라그나로크R,108,KR,2017-08-02
com.netflix.mediaclient,Netflix,109,KR,2017-08-02
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,110,KR,2017-08-02
com.netmarble.destiny,데스티니6,111,KR,2017-08-02
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",112,KR,2017-08-02
com.playrix.township,タウンシップ(Township),113,KR,2017-08-02
com.dhmobile.gad,검볼앤던전-글로벌입소문게임,114,KR,2017-08-02
com.mobile.legends,モバイル·レジェンド:Bangbang,115,KR,2017-08-02
com.machinezone.gow.kr,게임오브워(GameofWar),116,KR,2017-08-02
com.hotist.herotoday.google.kr,오늘도영웅은:칸도르의재림,117,KR,2017-08-02
com.koramgame.ggplay.hockr,가디스,118,KR,2017-08-02
com.entermate.stzb,천하를탐하다,119,KR,2017-08-02
com.efun.krrg.google,IF:만약의세계,120,KR,2017-08-02
com.dasfsdgf.elysium,엘리시움전투,121,KR,2017-08-02
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,122,KR,2017-08-02
com.nhnent.SKQUEST,クルセイダークエスト,123,KR,2017-08-02
com.skylinematrix.ggplay.blhdx,군왕,124,KR,2017-08-02
com.efunkr.llzb.google,천명,125,KR,2017-08-02
com.devsisters.gb,クッキーラン:オーブンブレイク,126,KR,2017-08-02
jp.co.atm.vcon.ww,VALKYRIECONNECT,127,KR,2017-08-02
com.denachina.g30000008,건담얼티밋컴뱃,128,KR,2017-08-02
com.google.android.apps.docs,Googleドライブ,129,KR,2017-08-02
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),130,KR,2017-08-02
com.longtukorea.snmg,검과마법forKakao,131,KR,2017-08-02
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,132,KR,2017-08-02
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,133,KR,2017-08-02
com.joymax.gostop,맞고의신forKakao,134,KR,2017-08-02
com.charmy.cupist,Glam-PremiumDatingApp,135,KR,2017-08-02
com.neowiz.games.sudda,PmangSutda:RealCardGame,136,KR,2017-08-02
com.joymax.fr,エアロストライク,137,KR,2017-08-02
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",138,KR,2017-08-02
jp.konami.duellinks,遊戯王デュエルリンクス,139,KR,2017-08-02
jp.co.ponos.battlecatskr,냥코대전쟁,140,KR,2017-08-02
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,141,KR,2017-08-02
com.netmarble.magu2,마구마구2017forKakao,142,KR,2017-08-02
jp.gungho.padKO,퍼즐앤드래곤,143,KR,2017-08-02
com.naver.vapp,V-リアルタイム放送App,144,KR,2017-08-02
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,145,KR,2017-08-02
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,146,KR,2017-08-02
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),147,KR,2017-08-02
jp.colopl.wcatkr,하얀고양이프로젝트,148,KR,2017-08-02
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,149,KR,2017-08-02
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,150,KR,2017-08-02
app.hybirds.skypeople,스카이피플:서울대생이만든인증을통한안전한소개팅,151,KR,2017-08-02
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2017,152,KR,2017-08-02
com.chuslab.usemap,유즈맵디펜스온라인-방치형RPG디펜스,153,KR,2017-08-02
jp.konami.pesam,WinningEleven2017,154,KR,2017-08-02
com.linekong.sszj.krgp,촉산forkakao:1주년,155,KR,2017-08-02
com.nexon.hit,히트,156,KR,2017-08-02
kr.neogames.realfarm,레알팜(RealFarm),157,KR,2017-08-02
com.nexon.fwar,FantasyWarTacticsR,158,KR,2017-08-02
kr.co.everyfun.ddd,ほっとけ戦士,159,KR,2017-08-02
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,160,KR,2017-08-02
com.pixonic.wwr,WarRobots,161,KR,2017-08-02
com.selvas.ttale,小鎮奇緣-可愛的3D農場,162,KR,2017-08-02
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,163,KR,2017-08-02
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,164,KR,2017-08-02
com.stove.cfm.google,탄:끝없는전장onStove,165,KR,2017-08-02
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),166,KR,2017-08-02
com.morlia.hzsgz.kr2,무한스토리,167,KR,2017-08-02
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:KBO공식라이선스,168,KR,2017-08-02
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),169,KR,2017-08-02
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-ハイテンポな楽しいレストランゲーム,170,KR,2017-08-02
com.sopt.mafia42.client,마피아42,171,KR,2017-08-02
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한필수앱",172,KR,2017-08-02
co.spoonme,스푼라디오-LIVE방송BJ소통,173,KR,2017-08-02
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),174,KR,2017-08-02
com.nhncorp.wooparoomountain,우파루마운틴forKakao,175,KR,2017-08-02
com.naturalmotion.customstreetracer2,CSRRacing2,176,KR,2017-08-02
com.paktor,Paktorパクトル：新しい友達を作ろう,177,KR,2017-08-02
com.noknok.heroesinnKR,용사여관,178,KR,2017-08-02
com.videotel.camtalks,화상채팅-캠톡S,179,KR,2017-08-02
kr.ftk.gp.xifeizhuan,희비전,180,KR,2017-08-02
net.ekgames.lod,로드오브던전,181,KR,2017-08-02
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),182,KR,2017-08-02
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,183,KR,2017-08-02
com.ea.gp.fifamobile,FIFAMobileサッカー,184,KR,2017-08-02
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,185,KR,2017-08-02
com.dokkebi.app,무서운도깨비-유아성장기치료용교육어플,186,KR,2017-08-02
com.diandian.valiantforce,ValiantForce,187,KR,2017-08-02
net.peakgames.amy,ToyBlast,188,KR,2017-08-02
com.Company.Z,대건물주:건물주키우기,189,KR,2017-08-02
com.ncsoft.redknights,LineageRedKnights,190,KR,2017-08-02
com.friendscube.somoim,소모임(Somoim),191,KR,2017-08-02
kr.co.sincetimes.tankg,와일드어택:탱크제국,192,KR,2017-08-02
com.highbrow.game,DragonVillage,193,KR,2017-08-02
com.cjenm.dragu,드래곤가드SforKakao,194,KR,2017-08-02
com.esoft.eddaba,"이따바-화상채팅,영상채팅",195,KR,2017-08-02
com.gamepub.ds.g,던전앤삼국지,196,KR,2017-08-02
com.king.candycrushjellysaga,キャンディークラッシュゼリー,197,KR,2017-08-02
com.neowiz.games.pokerKakao,PmangPokerforKakao,198,KR,2017-08-02
com.gamepub.cl.g,몬스터:최종병기,199,KR,2017-08-02
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,200,KR,2017-08-02
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,201,KR,2017-08-02
jp.colopl.krquizwiz,퀴즈RPG위즈,202,KR,2017-08-02
com.linktown.dungeonbreakers,던전돌파!히어로즈:방치형액션RPG,203,KR,2017-08-02
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,204,KR,2017-08-02
newapp.picture.test,영톡채팅-랜덤채팅동네채팅친구만들기,205,KR,2017-08-02
com.devsisters.CookieRunForKakao,쿠키런forKakao,206,KR,2017-08-02
com.nhnent.SKGOHN,2017갓오브하이스쿨withNAVERWEBTOON,207,KR,2017-08-02
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,208,KR,2017-08-02
com.smule.singandroid,Sing!カラオケbySmule,209,KR,2017-08-02
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,210,KR,2017-08-02
net.supercat.stone,ストーンストライクオンライン-放置型MMORPGゲーム,211,KR,2017-08-02
com.neowiz.games.newmatgoKakao,PmangGostopforKakao,212,KR,2017-08-02
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,213,KR,2017-08-02
jp.konami.pesclubmanager,ウイイレクラブマネージャー/ウイクラ【サッカー】,214,KR,2017-08-02
com.ftt.msleague_gl,モンスタースーパーリーグ,215,KR,2017-08-02
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,216,KR,2017-08-02
com.rovio.baba,アングリーバード2(AngryBirds2),217,KR,2017-08-02
com.dunamu.stockplus,카카오스탁-국민증권앱,218,KR,2017-08-02
com.maf.moneyhero,중년기사김봉식,219,KR,2017-08-02
com.lx.restoria,두근두근레스토랑forKakao,220,KR,2017-08-02
com.ea.gp.nbamobile,NBALIVEMobileBasketball,221,KR,2017-08-02
com.redhoodsoft.Dragon,용키우기:드래곤으로환생하기,222,KR,2017-08-02
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),223,KR,2017-08-02
com.entermate.stzbkakao,천하를탐하다forKakao,224,KR,2017-08-02
com.elex.coq.gp,クラッシュオブクイーンズ-「城・ドラゴン育成RPG」,225,KR,2017-08-02
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,226,KR,2017-08-02
net.iustice.solidus,솔리더스,227,KR,2017-08-02
com.nextmv.acheron.google,아케론,228,KR,2017-08-02
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,229,KR,2017-08-02
com.conbus.anna,ANNA(애나)-인공지능커플매니저,230,KR,2017-08-02
com.nexon.loh.korgooglev1,영웅의군단,231,KR,2017-08-02
com.king.bubblewitch3,バブルウィッチ3,232,KR,2017-08-02
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,233,KR,2017-08-02
kr.co.simting.app,"심팅-근처채팅,랜덤채팅",234,KR,2017-08-02
com.netmarble.ghost,요괴,235,KR,2017-08-02
com.nexon.legoquestandcollect,LEGO®クエスト&コレクト,236,KR,2017-08-02
com.nhn.android.band,BAND-グループのためのアプリ,237,KR,2017-08-02
com.buffstudio.myoasis,MyOasis-GrowingHeavenlyIsland,238,KR,2017-08-02
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",239,KR,2017-08-02
com.snailgamekr.jy3d,초월forKakao,240,KR,2017-08-02
com.g5e.hiddencity.android,HiddenCity®:ミステリー・オブ・シャドウズ,241,KR,2017-08-02
com.joycity.god,ダイスの神,242,KR,2017-08-02
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,243,KR,2017-08-02
com.gamevil.warofcrown.android.google.global.normal,デスティニーオブクラウン,244,KR,2017-08-02
com.egls.windkr.gp,구름과바람,245,KR,2017-08-02
com.tap4fun.reignofwar,インベーション,246,KR,2017-08-02
com.kixeye.wcm,ウォーコマンダー,247,KR,2017-08-02
com.ea.games.simsfreeplay_row,TheSimsFreePlay,248,KR,2017-08-02
g.com.noxgames.nox,녹스,249,KR,2017-08-02
kr.co.sincetimes.seawargp,태양,250,KR,2017-08-02
com.tictok2017,Tictalk:グローバル無料画像チャットアプリ,251,KR,2017-08-02
com.xingjoys.zgirls.gp,Zgirls,252,KR,2017-08-02
com.roblox.client,ROBLOX,253,KR,2017-08-02
com.efun.kr.ahlm.google,다이브,254,KR,2017-08-02
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,255,KR,2017-08-02
com.xlegend.ff.kr,아우라킹덤,256,KR,2017-08-02
kr.ngelgames.lod,로드오브다이스forkakao,257,KR,2017-08-02
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,258,KR,2017-08-02
com.nil.danjjak,Besties-Makefriend&Avatar,259,KR,2017-08-02
com.pang.ocatstra.google,OCATSTRA,260,KR,2017-08-02
com.nexon.s2.korgoogle,삼국지를품다2PK,261,KR,2017-08-02
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,262,KR,2017-08-02
com.digitalsky.rotk.kr,삼국지Z,263,KR,2017-08-02
com.highbrow.games.dragonvillage,DragonVillage2,264,KR,2017-08-02
com.mobile.speedtalk,"빠른톡-인연을찾는가장빠른방법,채팅,만남어플",265,KR,2017-08-02
com.netmarble.stoneage,StoneAgeBegins,266,KR,2017-08-02
com.galasports.football,FootballMaster,267,KR,2017-08-02
com.goplaytoday.gohkorea,GuildofHeroes,268,KR,2017-08-02
air.com.sgn.cookiejam.gp,クッキージャム,269,KR,2017-08-02
com.nextmv.LOC.google,창조의법칙,270,KR,2017-08-02
com.palmple.korproc.google,큐라레:마법도서관Rebirth,271,KR,2017-08-02
com.dsfl.rpeksdhfmrl,계단오르기,272,KR,2017-08-02
com.andromedagames.billiardsgod,당구의신,273,KR,2017-08-02
com.krqqh.efun.google,나인,274,KR,2017-08-02
com.snailgamekr.jiuyang_gp,건곤：무협의신,275,KR,2017-08-02
com.edgames.toksoda,소다(S.O.D.A),276,KR,2017-08-02
com.gameinsight.tribez,TheTribez:恐竜王国,277,KR,2017-08-02
com.wranys.virginghostcall,처녀귀신콜-아기들이좋아하는가상전화,278,KR,2017-08-02
com.newday.officeromance,사내연애,279,KR,2017-08-02
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,280,KR,2017-08-02
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,281,KR,2017-08-02
com.tinder,Tinder,282,KR,2017-08-02
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상앱,283,KR,2017-08-02
com.dddgame.sd3,삼국지디펜스forKakao,284,KR,2017-08-02
com.applepie4.mylittlepet,헬로펫,285,KR,2017-08-02
com.raongames.growcastle,グローキャッスル,286,KR,2017-08-02
com.hts.ams,ArmyMenStrike,287,KR,2017-08-02
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,288,KR,2017-08-02
com.gandromeda.d5m,대항해시대5,289,KR,2017-08-02
net.devking.randomchat.android,新しい人と対話(ランダムチャット),290,KR,2017-08-02
m4u.mobile.user,미팅포유–채팅소개팅미팅실시간채팅,291,KR,2017-08-02
com.sangtalk.app.plus,"심심채팅-남친,여친,랜덤채팅",292,KR,2017-08-02
com.evernote,Evernote-あらゆる情報をまとめて記憶,293,KR,2017-08-02
kr.co.alterna.google,얼터너티브걸즈forKakao,294,KR,2017-08-02
air.cn.kx.yttx.efun,삼국지PK,295,KR,2017-08-02
net.ium.mobile.android,이음-140만회원이선택한소개팅어플,296,KR,2017-08-02
kr.co.archivefactory.withgodrpg,신과함께withNAVERWEBTOON,297,KR,2017-08-02
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,298,KR,2017-08-02
com.supersolid.penguin,SuperPenguins,299,KR,2017-08-02
com.wanmei.dfws,무신,300,KR,2017-08-02
com.nextgames.android.twd,TheWalkingDeadNoMan'sLand,301,KR,2017-08-02
com.kabam.marvelbattle,MARVELオールスターバトル,302,KR,2017-08-02
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,303,KR,2017-08-02
com.archbears.bs,ブラサバ,304,KR,2017-08-02
com.scs.android.chattalk,セイクラブミニ-無料チャット、メッセンジャー、友達を作る,305,KR,2017-08-02
com.nexon.moe,마스터오브이터니티(MOE),306,KR,2017-08-02
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,307,KR,2017-08-02
com.ubisoft.hungrysharkworld,HungrySharkWorld,308,KR,2017-08-02
com.jedigames.p16krnew.googleplay,문정천하,309,KR,2017-08-02
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,310,KR,2017-08-02
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,311,KR,2017-08-02
com.gameloft.android.ANMP.GloftO2HM,オーダー&カオス2【3DMMORPG】,312,KR,2017-08-02
com.supercell.hayday,ヘイ・デイ(HayDay),313,KR,2017-08-02
com.new82talk.chat,82톡-무료소개팅어플로랜덤채팅하기,314,KR,2017-08-02
com.digitalfrog.soulgauge_google,소울게이지,315,KR,2017-08-02
com.stac.empire.main,AgeofWarringEmpire,316,KR,2017-08-02
com.fasdlkf.qjemaocl,버드매치-블록팡,317,KR,2017-08-02
com.gamedreamer.kr.dukr,3D모바일리듬게임의원조《댄스업》스타패션쇼!,318,KR,2017-08-02
com.gamepub.te.g,손오공디펜스,319,KR,2017-08-02
com.sundaytoz.kakao.sutda.service,애니팡섯다forKakao,320,KR,2017-08-02
kr.co.nchat.app,낯선사람랜덤채팅,321,KR,2017-08-02
com.actoz.gca,グランドチェイスM-GrandChaseM,322,KR,2017-08-02
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms,323,KR,2017-08-02
com.skylinematrix.ggplaykk.wszzl,무신조자룡forkakao,324,KR,2017-08-02
com.Cheritz.MysticMessenger,MysticMessenger,325,KR,2017-08-02
com.mobirix.gs2016,GuardianSoul,326,KR,2017-08-02
net.couplemaker.meeting,Couplemaker(デートチャット出会い),327,KR,2017-08-02
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,328,KR,2017-08-02
com.sgn.pandapop.gp,パンダポップ,329,KR,2017-08-02
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,330,KR,2017-08-02
com.neocyon.venus.aos,드림컵일레븐,331,KR,2017-08-02
com.neowiz.games.suddaKakao,피망섯다forkakao,332,KR,2017-08-02
net.kairosoft.android.paddock2_en,GrandPrixStory2,333,KR,2017-08-02
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,334,KR,2017-08-02
com.sdinfo.catchdoll,캐치돌인형뽑기,335,KR,2017-08-02
com.pang.bigemperor.google,대황제M,336,KR,2017-08-02
com.kurogame.oppaikor,전장트윈테일,337,KR,2017-08-02
com.sgn.geniesandgems.gp,マジックジュエル,338,KR,2017-08-02
com.pang.jianyu.google,오빠모바일,339,KR,2017-08-02
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,340,KR,2017-08-02
com.redsahara.iwtwo,불멸의전사2:데스나이트forKakao,341,KR,2017-08-02
com.nexon.loh.korkakao,영웅의군단forkakao,342,KR,2017-08-02
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,343,KR,2017-08-02
com.videotel.angcam02,앙캠-영상채팅,344,KR,2017-08-02
com.netmarble.idea,이데아,345,KR,2017-08-02
kr.co.ating.app,"앙팅-랜덤채팅,동네친구,지역채팅",346,KR,2017-08-02
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,347,KR,2017-08-02
com.a985sw.unknownhero,무명영웅-아이템파밍RPG,348,KR,2017-08-02
com.igg.castleclash_kr,CastleClash:기념파티,349,KR,2017-08-02
com.kx.sgqyz.kr.google,삼국군영전M,350,KR,2017-08-02
com.flerogames.ES,エブリタウンスイート,351,KR,2017-08-02
jp.co.gu3.orange01,クリスタルオブリユニオン,352,KR,2017-08-02
kr.cocone.minime,포켓미니,353,KR,2017-08-02
com.wanmei.dfwskakao,도봉무쌍forkakao,354,KR,2017-08-02
com.pocketgems.android.dragon,WarDragons,355,KR,2017-08-02
